--- /workspace/pipeline_output/chromex_data
│ +        <h4>Rear Loaded Codes</h4>
│ +        <textarea id="rearLoadedCodes" rows="5"></textarea>
│ +        <button id="saveRearLoaded">Save Rear Loaded Codes</button>
│ +    </div>
│ +    <div>
│ +        <h4>Typical Codes</h4>
│ +        <textarea id="typicalCodes" rows="5"></textarea>
│ +        <button id="saveTypical">Save Typical Codes</button>
│ +    </div>
│ +</body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/ACC-ForecastHelper/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,47 +1,46 @@
│  646f63756d656e742e6164644576656e744c697374656e65722827444f4d436f
│ -6e74656e744c6f61646564272c202829203d3e207b0d0a202020202f2f204c6f
│ -616420616e6420646973706c61792063757272656e74206c697374730d0a2020
│ -20206c6f61644c6973747328293b0d0a0d0a202020202f2f2041646420657665
│ -6e74206c697374656e65727320666f72207361766520627574746f6e730d0a20
│ -202020646f63756d656e742e676574456c656d656e7442794964282773617665
│ -4c696e65617227292e6164644576656e744c697374656e65722827636c69636b
│ -272c202829203d3e20736176654c69737428276c696e656172436f6465732729
│ -293b0d0a20202020646f63756d656e742e676574456c656d656e744279496428
│ -277361766546726f6e744c6f6164656427292e6164644576656e744c69737465
│ -6e65722827636c69636b272c202829203d3e20736176654c697374282766726f
│ -6e744c6f61646564436f6465732729293b0d0a20202020646f63756d656e742e
│ -676574456c656d656e7442794964282773617665526561724c6f616465642729
│ -2e6164644576656e744c697374656e65722827636c69636b272c202829203d3e
│ -20736176654c6973742827726561724c6f61646564436f6465732729293b0d0a
│ -20202020646f63756d656e742e676574456c656d656e74427949642827736176
│ -655479706963616c27292e6164644576656e744c697374656e65722827636c69
│ -636b272c202829203d3e20736176654c69737428277479706963616c436f6465
│ -732729293b0d0a7d293b0d0a0d0a66756e6374696f6e206c6f61644c69737473
│ -2829207b0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e67
│ -6574285b276c696e656172436f646573272c202766726f6e744c6f6164656443
│ -6f646573272c2027726561724c6f61646564436f646573272c20277479706963
│ -616c436f646573275d2c2028726573756c7429203d3e207b0d0a202020202020
│ -2020646f63756d656e742e676574456c656d656e744279496428276c696e6561
│ -72436f64657327292e76616c7565203d20726573756c742e6c696e656172436f
│ -646573203f20726573756c742e6c696e656172436f6465732e6a6f696e28272c
│ -202729203a2027273b0d0a2020202020202020646f63756d656e742e67657445
│ -6c656d656e7442794964282766726f6e744c6f61646564436f64657327292e76
│ -616c7565203d20726573756c742e66726f6e744c6f61646564436f646573203f
│ -20726573756c742e66726f6e744c6f61646564436f6465732e6a6f696e28272c
│ -202729203a2027273b0d0a2020202020202020646f63756d656e742e67657445
│ -6c656d656e74427949642827726561724c6f61646564436f64657327292e7661
│ -6c7565203d20726573756c742e726561724c6f61646564436f646573203f2072
│ -6573756c742e726561724c6f61646564436f6465732e6a6f696e28272c202729
│ -203a2027273b0d0a2020202020202020646f63756d656e742e676574456c656d
│ -656e744279496428277479706963616c436f64657327292e76616c7565203d20
│ -726573756c742e7479706963616c436f646573203f20726573756c742e747970
│ -6963616c436f6465732e6a6f696e28272c202729203a2027273b0d0a20202020
│ -7d293b0d0a7d0d0a0d0a66756e6374696f6e20736176654c697374286c697374
│ -4e616d6529207b0d0a20202020636f6e73742076616c7565203d20646f63756d
│ -656e742e676574456c656d656e7442794964286c6973744e616d65292e76616c
│ -75653b0d0a20202020636f6e7374206c697374203d2076616c75652e73706c69
│ -7428272c27292e6d6170286974656d203d3e206974656d2e7472696d2829293b
│ -0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b
│ -205b6c6973744e616d655d3a206c697374207d2c202829203d3e207b0d0a2020
│ -202020202020636f6e736f6c652e6c6f672860247b6c6973744e616d657d2073
│ -6176656460293b0d0a202020207d293b0d0a7d0d0a
│ +6e74656e744c6f61646564272c202829203d3e207b0a202020202f2f204c6f61
│ +6420616e6420646973706c61792063757272656e74206c697374730a20202020
│ +6c6f61644c6973747328293b0a0a202020202f2f20416464206576656e74206c
│ +697374656e65727320666f72207361766520627574746f6e730a20202020646f
│ +63756d656e742e676574456c656d656e74427949642827736176654c696e6561
│ +7227292e6164644576656e744c697374656e65722827636c69636b272c202829
│ +203d3e20736176654c69737428276c696e656172436f6465732729293b0a2020
│ +2020646f63756d656e742e676574456c656d656e744279496428277361766546
│ +726f6e744c6f6164656427292e6164644576656e744c697374656e6572282763
│ +6c69636b272c202829203d3e20736176654c697374282766726f6e744c6f6164
│ +6564436f6465732729293b0a20202020646f63756d656e742e676574456c656d
│ +656e7442794964282773617665526561724c6f6164656427292e616464457665
│ +6e744c697374656e65722827636c69636b272c202829203d3e20736176654c69
│ +73742827726561724c6f61646564436f6465732729293b0a20202020646f6375
│ +6d656e742e676574456c656d656e74427949642827736176655479706963616c
│ +27292e6164644576656e744c697374656e65722827636c69636b272c20282920
│ +3d3e20736176654c69737428277479706963616c436f6465732729293b0a7d29
│ +3b0a0a66756e6374696f6e206c6f61644c697374732829207b0a202020206368
│ +726f6d652e73746f726167652e6c6f63616c2e676574285b276c696e65617243
│ +6f646573272c202766726f6e744c6f61646564436f646573272c202772656172
│ +4c6f61646564436f646573272c20277479706963616c436f646573275d2c2028
│ +726573756c7429203d3e207b0a2020202020202020646f63756d656e742e6765
│ +74456c656d656e744279496428276c696e656172436f64657327292e76616c75
│ +65203d20726573756c742e6c696e656172436f646573203f20726573756c742e
│ +6c696e656172436f6465732e6a6f696e28272c202729203a2027273b0a202020
│ +2020202020646f63756d656e742e676574456c656d656e744279496428276672
│ +6f6e744c6f61646564436f64657327292e76616c7565203d20726573756c742e
│ +66726f6e744c6f61646564436f646573203f20726573756c742e66726f6e744c
│ +6f61646564436f6465732e6a6f696e28272c202729203a2027273b0a20202020
│ +20202020646f63756d656e742e676574456c656d656e74427949642827726561
│ +724c6f61646564436f64657327292e76616c7565203d20726573756c742e7265
│ +61724c6f61646564436f646573203f20726573756c742e726561724c6f616465
│ +64436f6465732e6a6f696e28272c202729203a2027273b0a2020202020202020
│ +646f63756d656e742e676574456c656d656e744279496428277479706963616c
│ +436f64657327292e76616c7565203d20726573756c742e7479706963616c436f
│ +646573203f20726573756c742e7479706963616c436f6465732e6a6f696e2827
│ +2c202729203a2027273b0a202020207d293b0a7d0a0a66756e6374696f6e2073
│ +6176654c697374286c6973744e616d6529207b0a20202020636f6e7374207661
│ +6c7565203d20646f63756d656e742e676574456c656d656e7442794964286c69
│ +73744e616d65292e76616c75653b0a20202020636f6e7374206c697374203d20
│ +76616c75652e73706c697428272c27292e6d6170286974656d203d3e20697465
│ +6d2e7472696d2829293b0a202020206368726f6d652e73746f726167652e6c6f
│ +63616c2e736574287b205b6c6973744e616d655d3a206c697374207d2c202829
│ +203d3e207b0a2020202020202020636f6e736f6c652e6c6f672860247b6c6973
│ +744e616d657d20736176656460293b0a202020207d293b0a7d0a
