--- /workspace/pipeline_output/chromex_data
│ │ +202020202020206966202873657474696e67732e6861734f776e50726f706572
│ │ +747928454e41424c455f42595f44454641554c545f49442929207b0a20202020
│ │ +202020202020656c742e64697361626c6564203d2073657474696e67735b454e
│ │ +41424c455f42595f44454641554c545f49445d3b0a20202020202020207d0a20
│ │ +20202020207d0a202020207d0a20207d2c20286572726f7229203d3e207b0a20
│ │ +202020636f6e736f6c652e6572726f7228274572726f72207768656e20726573
│ │ +746f72696e672073657474696e6773272c206572726f72293b0a20207d293b0a
│ │ +7d0a0a2f2f20526573746f72652073657474696e67730a646f63756d656e742e
│ │ +6164644576656e744c697374656e65722827444f4d436f6e74656e744c6f6164
│ │ +6564272c20726573746f726553657474696e6773293b0a0a2f2f204f6e204368
│ │ +616e676520696e707574207472696767657220736176652073657474696e6773
│ │ +0a6c657420696e70757473203d20646f63756d656e742e676574456c656d656e
│ │ +747342795461674e616d652827696e70757427293b0a666f7220286c65742069
│ │ +203d20303b2069203c20696e707574732e6c656e6774683b20692b2b29207b0a
│ │ +2020696e707574735b695d2e6f6e6368616e6765203d20736176655365747469
│ │ +6e67733b0a7d0a2f2f204966207375626d6974207361766520616761696e0a64
│ │ +6f63756d656e742e676574456c656d656e744279496428464f524d5f4944292e
│ │ +6164644576656e744c697374656e657228277375626d6974272c207361766553
│ │ +657474696e6773293b0a
│ │ -20206368726f6d652e73746f726167652e6c6f63616c2e736574287b0a202020
│ │ -2073657474696e67733a2073657474696e67730a20207d293b0a7d0a0a66756e
│ │ -6374696f6e20726573746f726553657474696e67732829207b0a20206368726f
│ │ -6d652e73746f726167652e6c6f63616c2e676574282773657474696e6773272c
│ │ -2028726573756c7429203d3e207b0a20202020726573756c74203d2041727261
│ │ -792e6973417272617928726573756c7429203f20726573756c745b305d203a20
│ │ -726573756c743b0a202020206c65742073657474696e6773203d20726573756c
│ │ -742e73657474696e6773207c7c207b7d3b0a202020206966202873657474696e
│ │ -67732e6861734f776e50726f706572747928454e41424c455f42595f44454641
│ │ -554c545f49442929207b0a202020202020646f63756d656e742e676574456c65
│ │ -6d656e744279496428454e41424c455f42595f44454641554c545f4944292e63
│ │ -6865636b6564203d2073657474696e67735b454e41424c455f42595f44454641
│ │ -554c545f49445d3b0a202020207d0a20202020666f7220286c657420736f6369
│ │ -616c20696e20454e41424c455f42595f44454641554c545f435553544f4d2920
│ │ -7b0a20202020202069662028454e41424c455f42595f44454641554c545f4355
│ │ -53544f4d2e6861734f776e50726f706572747928736f6369616c292026262073
│ │ -657474696e67732e6861734f776e50726f706572747928454e41424c455f4259
│ │ -5f44454641554c545f435553544f4d5b736f6369616c5d2929207b0a20202020
│ │ -202020206c657420656c74203d20646f63756d656e742e676574456c656d656e
│ │ -744279496428454e41424c455f42595f44454641554c545f435553544f4d5b73
│ │ -6f6369616c5d293b0a2020202020202020656c742e636865636b6564203d2073
│ │ -657474696e67735b454e41424c455f42595f44454641554c545f435553544f4d
│ │ -5b736f6369616c5d5d3b0a20202020202020206966202873657474696e67732e
│ │ -6861734f776e50726f706572747928454e41424c455f42595f44454641554c54
│ │ -5f49442929207b0a20202020202020202020656c742e64697361626c6564203d
│ │ -2073657474696e67735b454e41424c455f42595f44454641554c545f49445d3b
│ │ -0a20202020202020207d0a2020202020207d0a202020207d0a20207d293b0a7d
│ │ -0a0a2f2f20526573746f72652073657474696e67730a646f63756d656e742e61
│ │ -64644576656e744c697374656e65722827444f4d436f6e74656e744c6f616465
│ │ -64272c20726573746f726553657474696e6773293b0a0a2f2f204f6e20436861
│ │ -6e676520696e707574207472696767657220736176652073657474696e67730a
│ │ -6c657420696e70757473203d20646f63756d656e742e676574456c656d656e74
│ │ -7342795461674e616d652827696e70757427293b0a666f7220286c6574206920
│ │ -3d20303b2069203c20696e707574732e6c656e6774683b20692b2b29207b0a20
│ │ -20696e707574735b695d2e6f6e6368616e6765203d207361766553657474696e
│ │ -67733b0a7d0a2f2f204966207375626d6974207361766520616761696e0a646f
│ │ -63756d656e742e676574456c656d656e744279496428464f524d5f4944292e61
│ │ -64644576656e744c697374656e657228277375626d6974272c20736176655365
│ │ -7474696e6773293b0a
