--- /workspace/pipeline_output/chromex_data
│ -a0273a2027eba6ac272c27e48da1273a2027eba19d272c27e48da2273a2027eb
│ -acb4272c27e48da3273a2027eba2b0272c27e48da4273a2027eca09c272c0d0a
│ -202027e48da5273a2027eba0a5272c27e48da6273a2027eba6ac272c27e48da7
│ -273a2027ec9ea5272c27e48da8273a2027ebb09c272c27e48da9273a2027ec96
│ -91272c27e48daa273a2027eba790272c27e48dab273a2027ed8380272c0d0a20
│ -2027e48dac273a2027ed8f89272c27e48dad273a2027ec9ea5272c27e48dae27
│ -3a2027eca1b0272c27e48daf273a2027eab6a4272c27e48db0273a2027ec9db8
│ -272c27e48db1273a2027ec849c272c27e48db2273a2027eb82b4272c0d0a2020
│ -27e48db3273a2027eab2b0272c27e48db4273a2027ec9c84272c27e48db5273a
│ -2027ec9f81272c27e48db6273a2027eb8f99272c27e48db7273a2027ec9c8427
│ -2c27e48db8273a2027ebb095272c27e48db9273a2027eca084272c0d0a202027
│ -e48dba273a2027ed9998272c27e48dbb273a2027ec84a0272c27e48dbc273a20
│ -27ec9ea0272c27e48dbd273a2027eba0a5272c27e48dbe273a2027ec97b0272c
│ -27e48dbf273a2027ed99a9272c27e48e80273a2027ed9ba8272c0d0a202027e4
│ -8e81273a2027ed98b8272c27e48e82273a2027ed8fac272c27e48e83273a2027
│ -ec97bc272c27e48e84273a2027ecb488272c27e48e85273a2027ebb095272c27
│ -e48e86273a2027eba38c272c27e48e87273a2027eca3bc272c0d0a202027e48e
│ -88273a2027ec9888272c27e48e89273a2027ed9cbc272c27e48e8a273a2027eb
│ -9dbd272c27e48e8b273a2027eab3a0272c27e48e8c273a2027ecb489272c27e4
│ -8e8d273a2027ebb680272c27e48e8e273a2027eb8591272c0d0a202027e48e8f
│ -273a2027ed95a8272c27e48e90273a2027eca1b0272c27e48e91273a2027eba1
│ -9d272c27e48e92273a2027ec9e94272c27e48e93273a2027eb8bb5272c27e48e
│ -94273a2027ebb680272c27e48e95273a2027ed9aa1272c0d0a202027e48e9627
│ -3a2027eca69d272c27e48e97273a2027eab590272c27e48e98273a2027ec8899
│ -272c27e48e99273a2027ebb988272c27e48e9a273a2027ed989c272c27e48e9b
│ -273a2027eb8688272c27e48e9c273a2027ed98bc272c0d0a202027e48e9d273a
│ -2027eca080272c27e48e9e273a2027ec9e91272c27e48e9f273a2027ec9db427
│ -2c27e48ea0273a2027ec9db4272c27e48ea1273a2027eb829c272c27e48ea227
│ -3a2027eab880272c27e48ea3273a2027ec82ac272c0d0a202027e48ea4273a20
│ -27eab5ad272c27e48ea5273a2027eab3a1272c27e48ea6273a2027ec97bc272c
│ -27e48ea7273a2027ebb0a9272c27e48ea8273a2027ec9785272c27e48ea9273a
│ -2027ecb998272c27e48eaa273a2027eb8a91272c0d0a202027e48eab273a2027
│ -ecb0bd272c27e48eac273a2027ed8c8c272c27e48ead273a2027eca1b0272c27
│ -e48eae273a2027ecb2b4272c27e48eaf273a2027ed959c272c27e48eb0273a20
│ -27ec9e91272c27e48eb1273a2027ed8c8c272c0d0a202027e48eb2273a2027ec
│ -9d84272c27e48eb3273a2027ec9b94272c27e48eb4273a2027eab0b1272c27e4
│ -8eb5273a2027ebb984272c27e48eb6273a2027ec9db4272c27e48eb7273a2027
│ -eca3bc272c27e48eb8273a2027ec98a4272c0d0a202027e48eb9273a2027ebac
│ -b8272c27e48eba273a2027eca09c272c27e48ebb273a2027eca3bc272c27e48e
│ -bc273a2027eba19d272c27e48ebd273a2027ebacb8272c27e48ebe273a2027ea
│ -b3a4272c27e48ebf273a2027ecb694272c0d0a202027e48f80273a2027eb9e84
│ -272c27e48f81273a2027ec9eac272c27e48f82273a2027ec8898272c27e48f83
│ -273a2027eba9b4272c27e48f84273a2027eca788272c27e48f85273a2027ecb2
│ -b4272c27e48f86273a2027eca1b0272c0d0a202027e48f87273a2027ed919c27
│ -2c27e48f88273a2027eba0a8272c27e48f89273a2027ec8ab5272c27e48f8a27
│ -3a2027eba1b1272c27e48f8b273a2027ec8899272c27e48f8c273a2027ed9d98
│ -272c27e48f8d273a2027ec9b90272c0d0a202027e48f8e273a2027ebb695272c
│ -27e48f8f273a2027ed9b84272c27e48f90273a2027eab2b0272c27e48f91273a
│ -2027ec9e90272c27e48f92273a2027ed8eb8272c27e48f93273a2027ec998427
│ -2c27e48f94273a2027eca3bc272c0d0a202027e48f95273a2027ec9e84272c27
│ -e48f96273a2027ec9db8272c27e48f97273a2027eab09c272c27e48f98273a20
│ -27ed9584272c27e48f99273a2027ed8390272c27e48f9a273a2027ebac98272c
│ -27e48f9b273a2027ec889c272c0d0a202027e48f9c273a2027ed95a9272c27e4
│ -8f9d273a2027eca084272c27e48f9e273a2027eba790272c27e48f9f273a2027
│ -ebb384272c27e48fa0273a2027eab889272c27e48fa1273a2027ec8b9c272c27
│ -e48fa2273a2027ed94bc272c0d0a202027e48fa3273a2027eca080272c27e48f
│ -a4273a2027ec8ba0272c27e48fa5273a2027ed8390272c27e48fa6273a2027ec
│ -b2a8272c27e48fa7273a2027ecb998272c27e48fa8273a2027ed87b4272c27e4
│ -8fa9273a2027ed9891272c0d0a202027e48faa273a2027ec9db4272c27e48fab
│ -273a2027ed9cb4272c27e48fac273a2027ebacb4272c27e48fad273a2027eca3
│ -bc272c27e48fae273a2027ed9891272c27e48faf273a2027eca780272c27e48f
│ -b0273a2027ec9db8272c0d0a202027e48fb1273a2027eab5ad272c27e48fb227
│ -3a2027eca088272c27e48fb3273a2027eca088272c27e48fb4273a2027ec868c
│ -272c27e48fb5273a2027ebaabd272c27e48fb6273a2027ed94bc272c27e48fb7
│ -273a2027ed959c272c0d0a202027e48fb8273a2027ec96b4272c27e48fb9273a
│ -2027ed9884272c27e48fba273a2027ebb489272c27e48fbb273a2027eb8aa527
│ -2c27e48fbc273a2027ec9e94272c27e48fbd273a2027ebb680272c27e48fbe27
│ -3a2027ebb0a9272c0d0a202027e48fbf273a2027eab384272c27e49080273a20
│ -27eab8b0272c27e49081273a2027eb8f85272c27e49082273a2027eba19d272c
│ -27e49083273a2027eab7a0272c27e49084273a2027ed95a8272c27e49085273a
│ -2027ed9dac272c0d0a202027e49086273a2027ecb184272c27e49087273a2027
│ -ec889c272c27e49088273a2027eca781272c27e49089273a2027ecb998272c27
│ -e4908a273a2027ed98bc272c27e4908b273a2027ecb49d272c27e4908c273a20
│ -27eca084272c0d0a202027e4908d273a2027ecb694272c27e4908e273a2027ec
│ -a09c272c27e4908f273a2027eca480272c27e49090273a2027ecb694272c27e4
│ -9091273a2027eca091272c27e49092273a2027ecb0a8272c27e49093273a2027
│ -ec9ca0272c0d0a202027e49094273a2027ebb988272c27e49095273a2027eca7
│ -91272c27e49096273a2027ec9db4272c27e49097273a2027eca080272c27e490
│ -98273a2027eab081272c27e49099273a2027eab2a9272c27e4909a273a2027ec
│ -a689272c0d0a202027e4909b273a2027eb8bb5272c27e4909c273a2027eca784
│ -272c27e4909d273a2027ec86a8272c27e4909e273a2027ec95bd272c27e4909f
│ -273a2027eab5ac272c27e490a0273a2027ed99a9272c27e490a1273a2027eca0
│ -9c272c0d0a202027e490a2273a2027ecb694272c27e490a3273a2027ec869027
│ -2c27e490a4273a2027ecb0a8272c27e490a5273a2027ec98b9272c27e490a627
│ -3a2027eab091272c27e490a7273a2027eab3a0272c27e490a8273a2027eab3a1
│ -272c0d0a202027e490a9273a2027eab09c272c27e490aa273a2027eca084272c
│ -27e490ab273a2027eca285272c27e490ac273a2027eca1b0272c27e490ad273a
│ -2027ecb2b4272c27e490ae273a2027ec82b0272c27e490af273a2027eba2b027
│ -2c0d0a202027e490b0273a2027ec8898272c27e490b1273a2027ecb184272c27
│ -e490b2273a2027eca091272c27e490b3273a2027ec96b4272c27e490b4273a20
│ -27eab09c272c27e490b5273a2027eab589272c27e490b6273a2027ec9ea0272c
│ -0d0a202027e490b7273a2027eb8ba8272c27e490b8273a2027ed9a8d272c27e4
│ -90b9273a2027ec8898272c27e490ba273a2027eb8bb4272c27e490bb273a2027
│ -eab3a0272c27e490bc273a2027eab2b0272c27e490bd273a2027eba78c272c0d
│ -0a202027e490be273a2027ed8381272c27e490bf273a2027ec98a4272c27e491
│ -80273a2027ebb2bd272c27e49181273a2027ec98a5272c27e49182273a2027ec
│ -97ac272c27e49183273a2027ebaabd272c27e49184273a2027ebb984272c0d0a
│ -202027e49185273a2027ebaabd272c27e49186273a2027ec9691272c27e49187
│ -273a2027eca788272c27e49188273a2027ebb095272c27e49189273a2027ec98
│ -81272c27e4918a273a2027ec9ca0272c27e4918b273a2027ec9691272c0d0a20
│ -2027e4918c273a2027eb9e80272c27e4918d273a2027ec9881272c27e4918e27
│ -3a2027ecb0b8272c27e4918f273a2027eab68c272c27e49190273a2027eca784
│ -272c27e49191273a2027ebb3b5272c27e49192273a2027ec9db8272c0d0a2020
│ -27e49193273a2027eb8c80272c27e49194273a2027ebb28c272c27e49195273a
│ -2027ec849c272c27e49196273a2027ecb2a9272c27e49197273a2027ed839527
│ -2c27e49198273a2027ecb0a8272c27e49199273a2027eb8bb4272c0d0a202027
│ -e4919a273a2027ecb2a8272c27e4919b273a2027eca780272c27e4919c273a20
│ -27ed8391272c27e4919d273a2027eab080272c27e4919e273a2027ec889c272c
│ -27e4919f273a2027ed99a9272c27e491a0273a2027eba38c272c0d0a202027e4
│ -91a1273a2027ecb0a8272c27e491a2273a2027ec98ac272c27e491a3273a2027
│ -ecb9a8272c27e491a4273a2027eab888272c27e491a5273a2027ec9595272c27
│ -e491a6273a2027eab5ac272c27e491a7273a2027ebb680272c0d0a202027e491
│ -a8273a2027ed8380272c27e491a9273a2027eab3a0272c27e491aa273a2027ec
│ -9595272c27e491ab273a2027ed8cbd272c27e491ac273a2027eb8f84272c27e4
│ -91ad273a2027eca09c272c27e491ae273a2027ed8380272c0d0a202027e491af
│ -273a2027eca09c272c27e491b0273a2027ebb3b4272c27e491b1273a2027ec9b
│ -90272c27e491b2273a2027eb8f84272c27e491b3273a2027eba59c272c27e491
│ -b4273a2027eab8b0272c27e491b5273a2027ebaaa9272c0d0a202027e491b627
│ -3a2027ecb29c272c27e491b7273a2027eab2ac272c27e491b8273a2027eca285
│ -272c27e491b9273a2027ec868c272c27e491ba273a2027ebb294272c27e491bb
│ -273a2027ec9ca0272c27e491bc273a2027ecb694272c0d0a202027e491bd273a
│ -2027ed8391272c27e491be273a2027ecb299272c27e491bf273a2027ec889927
│ -2c27e49280273a2027ebb680272c27e49281273a2027ec8ab5272c27e4928227
│ -3a2027ec9ea5272c27e49283273a2027eca1b0272c0d0a202027e49284273a20
│ -27ebb680272c27e49285273a2027ec9e89272c27e49286273a2027ecb2a0272c
│ -27e49287273a2027ebb680272c27e49288273a2027ebb984272c27e49289273a
│ -2027ebacb4272c27e4928a273a2027ed989c272c0d0a202027e4928b273a2027
│ -ec9599272c27e4928c273a2027ebaa85272c27e4928d273a2027ebb0a9272c27
│ -e4928e273a2027eba79d272c27e4928f273a2027ec8ab9272c27e49290273a20
│ -27ebaabd272c27e49291273a2027ecb488272c0d0a202027e49292273a2027ec
│ -b488272c27e49293273a2027eab09c272c27e49294273a2027ebb0b0272c27e4
│ -9295273a2027ec868c272c27e49296273a2027ec8ba0272c27e49297273a2027
│ -eab880272c27e49298273a2027ec8898272c0d0a202027e49299273a2027ec9e
│ -a5272c27e4929a273a2027ec868c272c27e4929b273a2027ed9998272c27e492
│ -9c273a2027ec9ab0272c27e4929d273a2027ed9aa8272c27e4929e273a2027ec
│ -b9a8272c27e4929f273a2027eb8ba8272c0d0a202027e492a0273a2027ebb489
│ -272c27e492a1273a2027ec9db8272c27e492a2273a2027ec9599272c27e492a3
│ -273a2027ec97bc272c27e492a4273a2027ec9dbc272c27e492a5273a2027eba7
│ -8c272c27e492a6273a2027ebb294272c0d0a202027e492a7273a2027eab1b027
│ -2c27e492a8273a2027ec8b9c272c27e492a9273a2027ed9994272c27e492aa27
│ -3a2027ebb380272c27e492ab273a2027eb8c80272c27e492ac273a2027eba789
│ -272c27e492ad273a2027eb93b1272c0d0a202027e492ae273a2027ed9895272c
│ -27e492af273a2027ed9895272c27e492b0273a2027eab491272c27e492b1273a
│ -2027eca69d272c27e492b2273a2027ecb0a8272c27e492b3273a2027ed838027
│ -2c27e492b4273a2027ec9ca0272c0d0a202027e492b5273a2027ed98b8272c27
│ -e492b6273a2027ecb29c272c27e492b7273a2027eab484272c27e492b8273a20
│ -27ed9888272c27e492b9273a2027eba2b0272c27e492ba273a2027eab7bc272c
│ -27e492bb273a2027eab8b0272c0d0a202027e492bc273a2027eab3a1272c27e4
│ -92bd273a2027eba79d272c27e492be273a2027ec9d98272c27e492bf273a2027
│ -eba38c272c27e49380273a2027eab8b8272c27e49381273a2027eb93b1272c27
│ -e49382273a2027ec96b8272c0d0a202027e49383273a2027ec9d8d272c27e493
│ -84273a2027ec9d80272c27e49385273a2027eab8b0272c27e49386273a2027ec
│ -a088272c27e49387273a2027ed9881272c27e49388273a2027ec97ad272c27e4
│ -9389273a2027ec95bc272c0d0a202027e4938a273a2027ec98a4272c27e4938b
│ -273a2027eca780272c27e4938c273a2027eca780272c27e4938d273a2027ed95
│ -9c272c27e4938e273a2027ecb0a9272c27e4938f273a2027ebb680272c27e493
│ -90273a2027ec889c272c0d0a202027e49391273a2027ed8f89272c27e4939227
│ -3a2027eab4b4272c27e49393273a2027ec84a0272c27e49394273a2027ed9aa8
│ -272c27e49395273a2027ec9b90272c27e49396273a2027eab681272c27e49397
│ -273a2027ecb49d272c0d0a202027e49398273a2027eab3a0272c27e49399273a
│ -2027eab4b4272c27e4939a273a2027ec849c272c27e4939b273a2027eab5b427
│ -2c27e4939c273a2027eca780272c27e4939d273a2027eba7b9272c27e4939e27
│ -3a2027eba0a4272c0d0a202027e4939f273a2027eca3bc272c27e493a0273a20
│ -27eb8bb5272c27e493a1273a2027eca780272c27e493a2273a2027eab3a0272c
│ -27e493a3273a2027eb9f89272c27e493a4273a2027ed9980272c27e493a5273a
│ -2027eb9e84272c0d0a202027e493a6273a2027eca084272c27e493a7273a2027
│ -eab7b9272c27e493a8273a2027ec95b5272c27e493a9273a2027eca780272c27
│ -e493aa273a2027ec97ad272c27e493ab273a2027eab8b0272c27e493ac273a20
│ -27ed8381272c0d0a202027e493ad273a2027ecb0b0272c27e493ae273a2027eb
│ -acb4272c27e493af273a2027eb8f85272c27e493b0273a2027ec9db8272c27e4
│ -93b1273a2027ec9e90272c27e493b2273a2027ec9888272c27e493b3273a2027
│ -ed959c272c0d0a202027e493b4273a2027ec97b0272c27e493b5273a2027ebb6
│ -80272c27e493b6273a2027eb9e84272c27e493b7273a2027ed9689272c27e493
│ -b8273a2027eab084272c27e493b9273a2027ec9d98272c27e493ba273a2027eb
│ -afb8272c0d0a202027e493bb273a2027eab5ac272c27e493bc273a2027ed9599
│ -272c27e493bd273a2027eab8b0272c27e493be273a2027ec82ac272c27e493bf
│ -273a2027ed95a8272c27e49480273a2027ec9ca0272c27e49481273a2027eba5
│ -a0272c0d0a202027e49482273a2027ec9e90272c27e49483273a2027eca1b027
│ -2c27e49484273a2027ec9a94272c27e49485273a2027eab080272c27e4948627
│ -3a2027eba6ac272c27e49487273a2027eab8b0272c27e49488273a2027eab3b5
│ -272c0d0a202027e49489273a2027eba0a5272c27e4948a273a2027ebb391272c
│ -27e4948b273a2027ec82ac272c27e4948c273a2027eab3a0272c27e4948d273a
│ -2027eb8f85272c27e4948e273a2027ecb695272c27e4948f273a2027ecb69427
│ -2c0d0a202027e49490273a2027ecb29c272c27e49491273a2027ec82ac272c27
│ -e49492273a2027ebb0b0272c27e49493273a2027ed9788272c27e49494273a20
│ -27eab2bd272c27e49495273a2027ed8fac272c27e49496273a2027eba689272c
│ -0d0a202027e49497273a2027ec8381272c27e49498273a2027eca1b0272c27e4
│ -9499273a2027eca1b0272c27e4949a273a2027ec889c272c27e4949b273a2027
│ -eab2bd272c27e4949c273a2027eb82a8272c27e4949d273a2027ec9e90272c0d
│ -0a202027e4949e273a2027eba5a0272c27e4949f273a2027ec9db4272c27e494
│ -a0273a2027ec82ad272c27e494a1273a2027ec96b4272c27e494a2273a2027ed
│ -9994272c27e494a3273a2027eba0a4272c27e494a4273a2027ed8c8c272c0d0a
│ -202027e494a5273a2027ec868c272c27e494a6273a2027eba7a4272c27e494a7
│ -273a2027eba0a4272c27e494a8273a2027ec98b9272c27e494a9273a2027ec86
│ -8d272c27e494aa273a2027ec8381272c27e494ab273a2027ec868c272c0d0a20
│ -2027e494ac273a2027ec9db4272c27e494ad273a2027eb8595272c27e494ae27
│ -3a2027ec82ac272c27e494af273a2027eab3a0272c27e494b0273a2027ebb680
│ -272c27e494b1273a2027ec9d8d272c27e494b2273a2027eb93b1272c0d0a2020
│ -27e494b3273a2027ec97b0272c27e494b4273a2027ecb59c272c27e494b5273a
│ -2027eab084272c27e494b6273a2027eca09c272c27e494b7273a2027eab88827
│ -2c27e494b8273a2027ed919c272c27e494b9273a2027ec8898272c0d0a202027
│ -e494ba273a2027ec8898272c27e494bb273a2027eb8f88272c27e494bc273a20
│ -27eca791272c27e494bd273a2027ec95a0272c27e494be273a2027ec958c272c
│ -27e494bf273a2027eca480272c27e49580273a2027eab480272c0d0a202027e4
│ -9581273a2027ebb984272c27e49582273a2027ec9b90272c27e49583273a2027
│ -ec9d8c272c27e49584273a2027eca69d272c27e49585273a2027ec868c272c27
│ -e49586273a2027eb9190272c27e49587273a2027ed9a8c272c0d0a202027e495
│ -88273a2027ecb2a9272c27e49589273a2027ed839d272c27e4958a273a2027eb
│ -8ba8272c27e4958b273a2027eb8bb9272c27e4958c273a2027ecb998272c27e4
│ -958d273a2027ec9888272c27e4958e273a2027ebb3b5272c0d0a202027e4958f
│ -273a2027ec9584272c27e49590273a2027ebb3b5272c27e49591273a2027ec88
│ -98272c27e49592273a2027eab080272c27e49593273a2027ecb0b0272c27e495
│ -94273a2027ed95a8272c27e49595273a2027eba78c272c0d0a202027e4959627
│ -3a2027ec8690272c27e49597273a2027ebb984272c27e49598273a2027eba0b9
│ -272c27e49599273a2027eca088272c27e4959a273a2027eab6a4272c27e4959b
│ -273a2027ed9891272c27e4959c273a2027ecb7a8272c0d0a202027e4959d273a
│ -2027ecb9ad272c27e4959e273a2027eb9e91272c27e4959f273a2027ed9da527
│ -2c27e495a0273a2027ed8f90272c27e495a1273a2027eba0a4272c27e495a227
│ -3a2027ec9e90272c27e495a3273a2027ed95a0272c0d0a202027e495a4273a20
│ -27eab8b0272c27e495a5273a2027eb8b88272c27e495a6273a2027ec9881272c
│ -27e495a7273a2027ed9aa8272c27e495a8273a2027eb93b1272c27e495a9273a
│ -2027eba19c272c27e495aa273a2027ed839d272c0d0a202027e495ab273a2027
│ -eab8b0272c27e495ac273a2027eab095272c27e495ad273a2027eca090272c27
│ -e495ae273a2027eab5ad272c27e495af273a2027ed919c272c27e495b0273a20
│ -27ebb288272c27e495b1273a2027eb9190272c0d0a202027e495b2273a2027eb
│ -a6bc272c27e495b3273a2027ebafb8272c27e495b4273a2027ecb0a9272c27e4
│ -95b5273a2027ed9888272c27e495b6273a2027ed98b8272c27e495b7273a2027
│ -ebafb8272c27e495b8273a2027eab09c272c0d0a202027e495b9273a2027ec9e
│ -a1272c27e495ba273a2027ecb49d272c27e495bb273a2027eba0a4272c27e495
│ -bc273a2027ec97b0272c27e495bd273a2027ecb489272c27e495be273a2027ec
│ -9784272c27e495bf273a2027ed959c272c0d0a202027e49680273a2027ed9aa8
│ -272c27e49681273a2027ec96b5272c27e49682273a2027eb9e80272c27e49683
│ -273a2027eb9dbc272c27e49684273a2027ec97b0272c27e49685273a2027eba0
│ -b9272c27e49686273a2027ec9691272c0d0a202027e49687273a2027ec9ab827
│ -2c27e49688273a2027ed9599272c27e49689273a2027ed9b84272c27e4968a27
│ -3a2027ec9888272c27e4968b273a2027ed9599272c27e4968c273a2027ec97ad
│ -272c27e4968d273a2027eab1b4272c0d0a202027e4968e273a2027ed95a9272c
│ -27e4968f273a2027ecb298272c27e49690273a2027ec9d80272c27e49691273a
│ -2027eba9b1272c27e49692273a2027ed9dac272c27e49693273a2027eb82a027
│ -2c27e49694273a2027ed95a8272c0d0a202027e49695273a2027eca1b0272c27
│ -e49696273a2027ed95a9272c27e49697273a2027ec9594272c27e49698273a20
│ -27eb8f84272c27e49699273a2027eca09c272c27e4969a273a2027ec98a4272c
│ -27e4969b273a2027ec82ad272c0d0a202027e4969c273a2027ec9d80272c27e4
│ -969d273a2027ecb6a9272c27e4969e273a2027eca3bc272c27e4969f273a2027
│ -eba7b9272c27e496a0273a2027ec9b90272c27e496a1273a2027eb89b5272c27
│ -e496a2273a2027ebac98272c0d0a202027e496a3273a2027eca1b0272c27e496
│ -a4273a2027ec9b90272c27e496a5273a2027ebaaa8272c27e496a6273a2027ec
│ -a088272c27e496a7273a2027eb82a0272c27e496a8273a2027ec849d272c27e4
│ -96a9273a2027ed9584272c0d0a202027e496aa273a2027ec9e90272c27e496ab
│ -273a2027ebb0a9272c27e496ac273a2027eab091272c27e496ad273a2027eab6
│ -8c272c27e496ae273a2027ed96a5272c27e496af273a2027eab79c272c27e496
│ -b0273a2027ed8ca8272c0d0a202027e496b1273a2027eab491272c27e496b227
│ -3a2027ec889c272c27e496b3273a2027ecb0a8272c27e496b4273a2027ec9a94
│ -272c27e496b5273a2027eab3a4272c27e496b6273a2027ed9a8c272c27e496b7
│ -273a2027ed9dac272c0d0a202027e496b8273a2027ec9584272c27e496b9273a
│ -2027ec9691272c27e496ba273a2027eca1b0272c27e496bb273a2027eba59827
│ -2c27e496bc273a2027eab081272c27e496bd273a2027eba6ac272c27e496be27
│ -3a2027ec9984272c0d0a202027e496bf273a2027eba6ac272c27e49780273a20
│ -27eca69d272c27e49781273a2027eab8b0272c27e49782273a2027ed98b8272c
│ -27e49783273a2027ec9e94272c27e49784273a2027ebb680272c27e49785273a
│ -2027ec9ea5272c0d0a202027e49786273a2027eab480272c27e49787273a2027
│ -eab5ad272c27e49788273a2027eba7b9272c27e49789273a2027ecb0bd272c27
│ -e4978a273a2027eb8bb4272c27e4978b273a2027ebaaa8272c27e4978c273a20
│ -27ec84b1272c0d0a202027e4978d273a2027eba6ac272c27e4978e273a2027ec
│ -97b0272c27e4978f273a2027ec8898272c27e49790273a2027ec8b9c272c27e4
│ -9791273a2027ec8ab5272c27e49792273a2027ebb391272c27e49793273a2027
│ -ecb49d272c0d0a202027e49794273a2027ed9b84272c27e49795273a2027ec99
│ -84272c27e49796273a2027ecb2b4272c27e49797273a2027eab2ac272c27e497
│ -98273a2027eab091272c27e49799273a2027ed959c272c27e4979a273a2027eb
│ -b095272c0d0a202027e4979b273a2027ec8898272c27e4979c273a2027eba598
│ -272c27e4979d273a2027ec9ea0272c27e4979e273a2027ec9ea0272c27e4979f
│ -273a2027ec9888272c27e497a0273a2027ec84a0272c27e497a1273a2027ec96
│ -b8272c0d0a202027e497a2273a2027eca1b0272c27e497a3273a2027eab09027
│ -2c27e497a4273a2027ec9aa9272c27e497a5273a2027eca285272c27e497a627
│ -3a2027ebb489272c27e497a7273a2027eab095272c27e497a8273a2027ec96b4
│ -272c0d0a202027e497a9273a2027ecb299272c27e497aa273a2027ec9e90272c
│ -27e497ab273a2027eba788272c27e497ac273a2027ebb489272c27e497ad273a
│ -2027ed9998272c27e497ae273a2027ec8381272c27e497af273a2027eca78427
│ -2c0d0a202027e497b0273a2027eab480272c27e497b1273a2027ebb3b5272c27
│ -e497b2273a2027eba6b0272c27e497b3273a2027eb93b1272c27e497b4273a20
│ -27eca095272c27e497b5273a2027eab095272c27e497b6273a2027eb9e8d272c
│ -0d0a202027e497b7273a2027ec96b5272c27e497b8273a2027ec98b9272c27e4
│ -97b9273a2027ec9e90272c27e497ba273a2027ec97b0272c27e497bb273a2027
│ -eca088272c27e497bc273a2027ed9b88272c27e497bd273a2027ec9ca0272c0d
│ -0a202027e497be273a2027ed9884272c27e497bf273a2027eb8595272c27e498
│ -80273a2027ebb680272c27e49881273a2027eca088272c27e49882273a2027ec
│ -a090272c27e49883273a2027ebacb5272c27e49884273a2027eca080272c0d0a
│ -202027e49885273a2027eb82b4272c27e49886273a2027ed978c272c27e49887
│ -273a2027ebacb8272c27e49888273a2027eb9e98272c27e49889273a2027ec9e
│ -a0272c27e4988a273a2027eba9b8272c27e4988b273a2027eca090272c0d0a20
│ -2027e4988c273a2027eb8b90272c27e4988d273a2027ecb184272c27e4988e27
│ -3a2027eba78c272c27e4988f273a2027ed9cbc272c27e49890273a2027eb89b5
│ -272c27e49891273a2027eba7a5272c27e49892273a2027ecb59c272c0d0a2020
│ -27e49893273a2027eab090272c27e49894273a2027eab09d272c27e49895273a
│ -2027ed95ad272c27e49896273a2027ed95a8272c27e49897273a2027ed9c9827
│ -2c27e49898273a2027ec868c272c27e49899273a2027ec9c84272c0d0a202027
│ -e4989a273a2027eca1b8272c27e4989b273a2027eab6a4272c27e4989c273a20
│ -27eab1b4272c27e4989d273a2027ec9db5272c27e4989e273a2027eba788272c
│ -27e4989f273a2027eca1b0272c27e498a0273a2027ebb09c272c0d0a202027e4
│ -98a1273a2027ebb984272c27e498a2273a2027eca080272c27e498a3273a2027
│ -ec9e90272c27e498a4273a2027ecb69c272c27e498a5273a2027eab091272c27
│ -e498a6273a2027eb8b88272c27e498a7273a2027ec9599272c0d0a202027e498
│ -a8273a2027eab590272c27e498a9273a2027ec889c272c27e498aa273a2027ec
│ -b6a9272c27e498ab273a2027eb8580272c27e498ac273a2027ec9cb5272c27e4
│ -98ad273a2027eca780272c27e498ae273a2027ec8381272c0d0a202027e498af
│ -273a2027ecb488272c27e498b0273a2027ec84a0272c27e498b1273a2027ec9c
│ -a0272c27e498b2273a2027ecb9a8272c27e498b3273a2027eab888272c27e498
│ -b4273a2027eca285272c27e498b5273a2027eba19d272c0d0a202027e498b627
│ -3a2027ed95a8272c27e498b7273a2027ebb384272c27e498b8273a2027ec95a1
│ -272c27e498b9273a2027ec89ac272c27e498ba273a2027ed8384272c27e498bb
│ -273a2027ec9ca1272c27e498bc273a2027ec9b90272c0d0a202027e498bd273a
│ -2027ec9888272c27e498be273a2027eab480272c27e498bf273a2027eab5b427
│ -2c27e49980273a2027ed8cbd272c27e49981273a2027ec9e94272c27e4998227
│ -3a2027eca285272c27e49983273a2027ed8380272c0d0a202027e49984273a20
│ -27ec9ea1272c27e49985273a2027ec9a94272c27e49986273a2027eab384272c
│ -27e49987273a2027ec97b0272c27e49988273a2027ed9b84272c27e49989273a
│ -2027ec889c272c27e4998a273a2027eb8c80272c0d0a202027e4998b273a2027
│ -ec84a0272c27e4998c273a2027eab4b4272c27e4998d273a2027ebb984272c27
│ -e4998e273a2027ed95b4272c27e4998f273a2027ebb095272c27e49990273a20
│ -27eab2a9272c27e49991273a2027ecb59c272c0d0a202027e49992273a2027ec
│ -b695272c27e49993273a2027ed94bc272c27e49994273a2027eab5ac272c27e4
│ -9995273a2027eca285272c27e49996273a2027ebb695272c27e49997273a2027
│ -ecb2b4272c27e49998273a2027ecb695272c0d0a202027e49999273a2027eca7
│ -80272c27e4999a273a2027eb87a8272c27e4999b273a2027eab3a4272c27e499
│ -9c273a2027ebb489272c27e4999d273a2027ec84a4272c27e4999e273a2027eb
│ -93b1272c27e4999f273a2027ec9c84272c0d0a202027e499a0273a2027eab690
│ -272c27e499a1273a2027eab780272c27e499a2273a2027eca69d272c27e499a3
│ -273a2027ec82bd272c27e499a4273a2027ed8380272c27e499a5273a2027eba0
│ -b9272c27e499a6273a2027ebaabd272c0d0a202027e499a7273a2027ed9b8827
│ -2c27e499a8273a2027eab3bc272c27e499a9273a2027ebaabd272c27e499aa27
