--- /workspace/pipeline_output/chromex_data
│ +0a202020202020202070616464696e673a2027726762612837372c203230302c
│ +20302c20302e3329272c0a20202020202020206d617267696e3a202772676261
│ +283235352c203135352c20302c20302e3329272c0a2020202020202020626f72
│ +6465723a202772676261283235352c203230302c2035302c20302e3329270a20
│ +20202020207d3b0a0a202020202020746869732e636f6e7461696e6572203d20
│ +746869732e646f632e637265617465456c656d656e74282764697627293b0a20
│ +2020202020746869732e6e6f6465203d20746869732e646f632e637265617465
│ +456c656d656e74282764697627293b0a202020202020746869732e626f726465
│ +72203d20746869732e646f632e637265617465456c656d656e74282764697627
│ +293b0a202020202020746869732e70616464696e67203d20746869732e646f63
│ +2e637265617465456c656d656e74282764697627293b0a202020202020746869
│ +732e636f6e74656e74203d20746869732e646f632e637265617465456c656d65
│ +6e74282764697627293b0a0a202020202020746869732e626f726465722e7374
│ +796c652e626f72646572436f6c6f72203d206f7665726c61795374796c65732e
│ +626f726465723b0a202020202020746869732e70616464696e672e7374796c65
│ +2e626f72646572436f6c6f72203d206f7665726c61795374796c65732e706164
│ +64696e673b0a202020202020746869732e636f6e74656e742e7374796c652e62
│ +61636b67726f756e64436f6c6f72203d206f7665726c61795374796c65732e62
│ +61636b67726f756e643b0a0a2020202020204f626a6563742e61737369676e28
│ +746869732e6e6f64652e7374796c652c207b0a2020202020202020626f726465
│ +72436f6c6f723a206f7665726c61795374796c65732e6d617267696e2c0a2020
│ +202020202020706f696e7465724576656e74733a20276e6f6e65272c0a202020
│ +2020202020706f736974696f6e3a20276669786564270a2020202020207d293b
│ +0a0a202020202020746869732e636f6e7461696e65722e6964203d2074686973
│ +2e6f7665726c6179456c656d656e743b0a202020202020746869732e636f6e74
│ +61696e65722e7374796c652e7a496e646578203d2031303030303030303b0a20
│ +2020202020746869732e6e6f64652e7374796c652e7a496e646578203d203130
│ +3030303030303b0a0a202020202020746869732e636f6e7461696e65722e6170
│ +70656e644368696c6428746869732e6e6f6465293b0a20202020202074686973
│ +2e6e6f64652e617070656e644368696c6428746869732e626f72646572293b0a
│ +202020202020746869732e626f726465722e617070656e644368696c64287468
│ +69732e70616464696e67293b0a202020202020746869732e70616464696e672e
│ +617070656e644368696c6428746869732e636f6e74656e74293b0a202020207d
│ +0a0a2020202072656d6f76654f7665726c61792829207b0a202020202020636f
│ +6e7374206f7665726c617948746d6c203d20646f63756d656e742e676574456c
│ +656d656e744279496428746869732e6f7665726c6179456c656d656e74293b0a
│ +2020202020206f7665726c617948746d6c202626206f7665726c617948746d6c
│ +2e72656d6f766528293b0a202020207d0a0a20202020636f7079546578742858
│ +5061746829207b0a202020202020636f6e7374206864496e70203d20646f6375
│ +6d656e742e637265617465456c656d656e742827746578746172656127293b0a
│ +2020202020206864496e702e74657874436f6e74656e74203d2058506174683b
│ +0a202020202020646f63756d656e742e626f64792e617070656e644368696c64
│ +286864496e70293b0a2020202020206864496e702e73656c65637428293b0a20
│ +2020202020646f63756d656e742e65786563436f6d6d616e642827636f707927
│ +293b0a2020202020206864496e702e72656d6f766528293b0a202020207d0a0a
│ +2020202064726177286529207b0a202020202020636f6e7374206e6f6465203d
│ +20652e7461726765743b0a202020202020696620286e6f64652e696420213d3d
│ +20746869732e636f6e74656e744e6f646529207b0a2020202020202020746869
│ +732e72656d6f76654f7665726c617928293b0a0a2020202020202020636f6e73
│ +7420626f78203d20746869732e6765744e6573746564426f756e64696e67436c
│ +69656e7452656374286e6f64652c20746869732e77696e293b0a202020202020
│ +2020636f6e73742064696d656e73696f6e73203d20746869732e676574456c65
│ +6d656e7444696d656e73696f6e73286e6f6465293b0a0a202020202020202074
│ +6869732e626f78577261702864696d656e73696f6e732c20276d617267696e27
│ +2c20746869732e6e6f6465293b0a2020202020202020746869732e626f785772
│ +61702864696d656e73696f6e732c2027626f72646572272c20746869732e626f
│ +72646572293b0a2020202020202020746869732e626f78577261702864696d65
│ +6e73696f6e732c202770616464696e67272c20746869732e70616464696e6729
│ +3b0a0a20202020202020204f626a6563742e61737369676e28746869732e636f
│ +6e74656e742e7374796c652c207b0a202020202020202020206865696768743a
│ +20626f782e686569676874202d2064696d656e73696f6e732e626f7264657254
│ +6f70202d2064696d656e73696f6e732e626f72646572426f74746f6d202d2064
│ +696d656e73696f6e732e70616464696e67546f70202d2064696d656e73696f6e
│ +732e70616464696e67426f74746f6d202b20277078272c0a2020202020202020
│ +202077696474683a20626f782e7769647468202d2064696d656e73696f6e732e
│ +626f726465724c656674202d2064696d656e73696f6e732e626f726465725269
│ +676874202d2064696d656e73696f6e732e70616464696e674c656674202d2064
│ +696d656e73696f6e732e70616464696e675269676874202b20277078272c0a20
│ +202020202020207d293b0a0a20202020202020204f626a6563742e6173736967
│ +6e28746869732e6e6f64652e7374796c652c207b0a2020202020202020202074
│ +6f703a20626f782e746f70202d2064696d656e73696f6e732e6d617267696e54
│ +6f70202b20277078272c0a202020202020202020206c6566743a20626f782e6c
│ +656674202d2064696d656e73696f6e732e6d617267696e4c656674202b202770
│ +78272c0a20202020202020207d293b0a0a2020202020202020746869732e646f
│ +632e626f64792e617070656e644368696c6428746869732e636f6e7461696e65
│ +72293b0a2020202020207d0a202020207d0a0a20202020616374697661746528
│ +29207b0a202020202020746869732e6372656174654f7665726c6179456c656d
│ +656e747328293b0a2020202020202f2f20616464207374796c65730a20202020
│ +20206966202821646f63756d656e742e676574456c656d656e74427949642874
│ +6869732e6373734e6f64652929207b0a2020202020202020636f6e7374207374
│ +796c6573203d20646f63756d656e742e637265617465456c656d656e74282773
│ +74796c6527293b0a20202020202020207374796c65732e696e6e657254657874
│ +203d20746869732e7374796c65733b0a20202020202020207374796c65732e69
│ +64203d20746869732e6373734e6f64653b0a2020202020202020646f63756d65
│ +6e742e676574456c656d656e747342795461674e616d6528276865616427295b
│ +305d2e617070656e644368696c64287374796c6573293b0a2020202020207d0a
│ +2020202020202f2f20616464206c697374656e65727320666f7220616c6c2066
│ +72616d657320616e6420726f6f740a202020202020646f63756d656e742e6164
│ +644576656e744c697374656e65722827636c69636b272c20746869732e676574
│ +446174612c2074727565293b0a202020202020746869732e6f7074696f6e732e
│ +696e73706563746f72202626202820646f63756d656e742e6164644576656e74
│ +4c697374656e657228276d6f7573656f766572272c20746869732e6472617729
│ +20293b0a202020202020636f6e7374206672616d654c656e677468203d207769
│ +6e646f772e706172656e742e6672616d65732e6c656e6774680a202020202020
│ +666f7220286c65742069203d2030203b2069203c206672616d654c656e677468
│ +3b20692b2b29207b0a20202020202020206c6574206672616d65203d2077696e
│ +646f772e706172656e742e6672616d65735b695d3b0a20202020202020206672
│ +616d652e646f63756d656e742e6164644576656e744c697374656e6572282763
│ +6c69636b272c2065203d3e20746869732e6765744461746128652c206672616d
│ +652e6672616d65456c656d656e74292c2074727565293b0a2020202020202020
│ +746869732e6f7074696f6e732e696e73706563746f7220262620286672616d65
│ +2e646f63756d656e742e6164644576656e744c697374656e657228276d6f7573
│ +656f766572272c20746869732e647261772920293b0a2020202020207d0a0a20
│ +2020207d0a0a20202020646561637469766174652829207b0a2020202020202f
│ +2f2072656d6f7665207374796c65730a202020202020636f6e7374206373734e
│  6f6465203d20646f63756d656e742e676574456c656d656e7442794964287468
│ -69732e6373734e6f6465293b0d0a2020202020206373734e6f64652026262063
│ -73734e6f64652e72656d6f766528293b0d0a2020202020202f2f2072656d6f76
│ -65206f7665726c61790d0a202020202020746869732e72656d6f76654f766572
│ -6c617928293b0d0a2020202020202f2f2072656d6f7665207870617468206874
│ -6d6c0d0a202020202020636f6e737420636f6e74656e744e6f6465203d20646f
│ -63756d656e742e676574456c656d656e744279496428746869732e636f6e7465
│ -6e744e6f6465293b0d0a202020202020636f6e74656e744e6f64652026262063
│ -6f6e74656e744e6f64652e72656d6f766528293b0d0a2020202020202f2f2072
│ -656d6f7665206c697374656e65727320666f7220616c6c206672616d65732061
│ -6e6420726f6f740d0a202020202020646f63756d656e742e72656d6f76654576
│ -656e744c697374656e65722827636c69636b272c20746869732e676574446174
│ -612c2074727565293b0d0a202020202020746869732e6f7074696f6e73202626
│ -20746869732e6f7074696f6e732e696e73706563746f72202626202820646f63
│ -756d656e742e72656d6f76654576656e744c697374656e657228276d6f757365
│ -6f766572272c20746869732e647261772920293b0d0a202020202020636f6e73
│ -74206672616d654c656e677468203d2077696e646f772e706172656e742e6672
│ -616d65732e6c656e6774680d0a202020202020666f7220286c65742069203d20
│ -30203b2069203c206672616d654c656e6774683b20692b2b29207b0d0a202020
│ -20202020206c6574206672616d65446f63756d656e74203d2077696e646f772e
│ -706172656e742e6672616d65735b695d2e646f63756d656e740d0a2020202020
│ -2020206672616d65446f63756d656e742e72656d6f76654576656e744c697374
│ -656e65722827636c69636b272c20746869732e676574446174612c2074727565
│ -293b0d0a2020202020202020746869732e6f7074696f6e732026262074686973
│ -2e6f7074696f6e732e696e73706563746f722026262028206672616d65446f63
│ -756d656e742e72656d6f76654576656e744c697374656e657228276d6f757365
│ -6f766572272c20746869732e647261772920293b0d0a2020202020207d0d0a20
│ -20202020200d0a202020207d0d0a0d0a20202020676574585061746828656c29
│ -207b0d0a2020202020206c6574206e6f6465456c656d203d20656c3b0d0a2020
│ -20202020696620286e6f6465456c656d2e696420262620746869732e6f707469
│ -6f6e732e73686f7274696429207b0d0a202020202020202072657475726e2060
│ -2f2f2a5b4069643d22247b6e6f6465456c656d2e69647d225d603b0d0a202020
│ -2020207d0d0a202020202020636f6e7374207061727473203d205b5d3b0d0a20
│ -20202020207768696c6520286e6f6465456c656d202626206e6f6465456c656d
│ -2e6e6f646554797065203d3d3d204e6f64652e454c454d454e545f4e4f444529
│ -207b0d0a20202020202020206c6574206e624f6650726576696f75735369626c
│ -696e6773203d20303b0d0a20202020202020206c6574206861734e6578745369
│ -626c696e6773203d2066616c73653b0d0a20202020202020206c657420736962
│ -6c696e67203d206e6f6465456c656d2e70726576696f75735369626c696e673b
│ -0d0a20202020202020207768696c6520287369626c696e6729207b0d0a202020
│ -20202020202020696620287369626c696e672e6e6f64655479706520213d3d20
│ -4e6f64652e444f43554d454e545f545950455f4e4f4445202626207369626c69
│ -6e672e6e6f64654e616d65203d3d3d206e6f6465456c656d2e6e6f64654e616d
│ -6529207b0d0a2020202020202020202020206e624f6650726576696f75735369
│ -626c696e67732b2b3b0d0a202020202020202020207d0d0a2020202020202020
│ -20207369626c696e67203d207369626c696e672e70726576696f75735369626c
│ -696e673b0d0a20202020202020207d0d0a20202020202020207369626c696e67
│ -203d206e6f6465456c656d2e6e6578745369626c696e673b0d0a202020202020
│ -20207768696c6520287369626c696e6729207b0d0a2020202020202020202069
│ -6620287369626c696e672e6e6f64654e616d65203d3d3d206e6f6465456c656d
│ -2e6e6f64654e616d6529207b0d0a2020202020202020202020206861734e6578
│ -745369626c696e6773203d20747275653b0d0a20202020202020202020202062
│ -7265616b3b0d0a202020202020202020207d0d0a202020202020202020207369
│ -626c696e67203d207369626c696e672e6e6578745369626c696e673b0d0a2020
│ -2020202020207d0d0a2020202020202020636f6e737420707265666978203d20
│ -6e6f6465456c656d2e707265666978203f206e6f6465456c656d2e7072656669
│ -78202b20273a27203a2027273b0d0a2020202020202020636f6e7374206e7468
│ -203d206e624f6650726576696f75735369626c696e6773207c7c206861734e65
│ -78745369626c696e6773203f20605b247b6e624f6650726576696f7573536962
│ -6c696e6773202b20317d5d60203a2027273b0d0a202020202020202070617274
│ -732e7075736828707265666978202b206e6f6465456c656d2e6c6f63616c4e61
│ -6d65202b206e7468293b0d0a20202020202020206e6f6465456c656d203d206e
│ -6f6465456c656d2e706172656e744e6f64653b0d0a2020202020207d0d0a2020
│ -2020202072657475726e2070617274732e6c656e677468203f20272f27202b20
│ -70617274732e7265766572736528292e6a6f696e28272f2729203a2027273b0d
│ -0a202020207d0d0a0d0a20202020676574456c656d656e7444696d656e73696f
│ -6e7328646f6d456c656d656e7429207b0d0a202020202020636f6e7374206361
│ -6c63756c617465645374796c65203d2077696e646f772e676574436f6d707574
│ -65645374796c6528646f6d456c656d656e74293b0d0a20202020202072657475
│ -726e207b0d0a2020202020202020626f726465724c6566743a202b63616c6375
│ -6c617465645374796c652e626f726465724c65667457696474682e6d61746368
│ -282f5b302d395d2a2f295b305d2c0d0a2020202020202020626f726465725269
│ -6768743a202b63616c63756c617465645374796c652e626f7264657252696768
│ -7457696474682e6d61746368282f5b302d395d2a2f295b305d2c0d0a20202020
│ -20202020626f72646572546f703a202b63616c63756c617465645374796c652e
│ -626f72646572546f7057696474682e6d61746368282f5b302d395d2a2f295b30
│ -5d2c0d0a2020202020202020626f72646572426f74746f6d3a202b63616c6375
│ -6c617465645374796c652e626f72646572426f74746f6d57696474682e6d6174
│ -6368282f5b302d395d2a2f295b305d2c0d0a20202020202020206d617267696e
│ -4c6566743a202b63616c63756c617465645374796c652e6d617267696e4c6566
│ -742e6d61746368282f5b302d395d2a2f295b305d2c0d0a20202020202020206d
│ -617267696e52696768743a202b63616c63756c617465645374796c652e6d6172
│ -67696e52696768742e6d61746368282f5b302d395d2a2f295b305d2c0d0a2020
│ -2020202020206d617267696e546f703a202b63616c63756c617465645374796c
│ -652e6d617267696e546f702e6d61746368282f5b302d395d2a2f295b305d2c0d
│ -0a20202020202020206d617267696e426f74746f6d3a202b63616c63756c6174
│ -65645374796c652e6d617267696e426f74746f6d2e6d61746368282f5b302d39
│ -5d2a2f295b305d2c0d0a202020202020202070616464696e674c6566743a202b
│ -63616c63756c617465645374796c652e70616464696e674c6566742e6d617463
│ -68282f5b302d395d2a2f295b305d2c0d0a202020202020202070616464696e67
│ -52696768743a202b63616c63756c617465645374796c652e70616464696e6752
│ -696768742e6d61746368282f5b302d395d2a2f295b305d2c0d0a202020202020
│ +69732e6373734e6f6465293b0a2020202020206373734e6f6465202626206373
│ +734e6f64652e72656d6f766528293b0a2020202020202f2f2072656d6f766520
│ +6f7665726c61790a202020202020746869732e72656d6f76654f7665726c6179
│ +28293b0a2020202020202f2f2072656d6f76652078706174682068746d6c0a20
│ +2020202020636f6e737420636f6e74656e744e6f6465203d20646f63756d656e
│ +742e676574456c656d656e744279496428746869732e636f6e74656e744e6f64
│ +65293b0a202020202020636f6e74656e744e6f646520262620636f6e74656e74
│ +4e6f64652e72656d6f766528293b0a2020202020202f2f2072656d6f7665206c
│ +697374656e65727320666f7220616c6c206672616d657320616e6420726f6f74
│ +0a202020202020646f63756d656e742e72656d6f76654576656e744c69737465
│ +6e65722827636c69636b272c20746869732e676574446174612c207472756529
│ +3b0a202020202020746869732e6f7074696f6e7320262620746869732e6f7074
│ +696f6e732e696e73706563746f72202626202820646f63756d656e742e72656d
│ +6f76654576656e744c697374656e657228276d6f7573656f766572272c207468
│ +69732e647261772920293b0a202020202020636f6e7374206672616d654c656e
│ +677468203d2077696e646f772e706172656e742e6672616d65732e6c656e6774
│ +680a202020202020666f7220286c65742069203d2030203b2069203c20667261
│ +6d654c656e6774683b20692b2b29207b0a20202020202020206c657420667261
│ +6d65446f63756d656e74203d2077696e646f772e706172656e742e6672616d65
│ +735b695d2e646f63756d656e740a20202020202020206672616d65446f63756d
│ +656e742e72656d6f76654576656e744c697374656e65722827636c69636b272c
│ +20746869732e676574446174612c2074727565293b0a20202020202020207468
│ +69732e6f7074696f6e7320262620746869732e6f7074696f6e732e696e737065
│ +63746f722026262028206672616d65446f63756d656e742e72656d6f76654576
│ +656e744c697374656e657228276d6f7573656f766572272c20746869732e6472
│ +61772920293b0a2020202020207d0a2020202020200a202020207d0a0a202020
│ +20676574585061746828656c29207b0a2020202020206c6574206e6f6465456c
│ +656d203d20656c3b0a202020202020696620286e6f6465456c656d2e69642026
│ +2620746869732e6f7074696f6e732e73686f7274696429207b0a202020202020
│ +202072657475726e20602f2f2a5b4069643d22247b6e6f6465456c656d2e6964
│ +7d225d603b0a2020202020207d0a202020202020636f6e737420706172747320
│ +3d205b5d3b0a2020202020207768696c6520286e6f6465456c656d202626206e
│ +6f6465456c656d2e6e6f646554797065203d3d3d204e6f64652e454c454d454e
│ +545f4e4f444529207b0a20202020202020206c6574206e624f6650726576696f
│ +75735369626c696e6773203d20303b0a20202020202020206c6574206861734e
│ +6578745369626c696e6773203d2066616c73653b0a20202020202020206c6574
│ +207369626c696e67203d206e6f6465456c656d2e70726576696f75735369626c
│ +696e673b0a20202020202020207768696c6520287369626c696e6729207b0a20
│ +202020202020202020696620287369626c696e672e6e6f64655479706520213d
│ +3d204e6f64652e444f43554d454e545f545950455f4e4f444520262620736962
│ +6c696e672e6e6f64654e616d65203d3d3d206e6f6465456c656d2e6e6f64654e
│ +616d6529207b0a2020202020202020202020206e624f6650726576696f757353
│ +69626c696e67732b2b3b0a202020202020202020207d0a202020202020202020
│ +207369626c696e67203d207369626c696e672e70726576696f75735369626c69
│ +6e673b0a20202020202020207d0a20202020202020207369626c696e67203d20
│ +6e6f6465456c656d2e6e6578745369626c696e673b0a20202020202020207768
│ +696c6520287369626c696e6729207b0a20202020202020202020696620287369
│ +626c696e672e6e6f64654e616d65203d3d3d206e6f6465456c656d2e6e6f6465
│ +4e616d6529207b0a2020202020202020202020206861734e6578745369626c69
│ +6e6773203d20747275653b0a202020202020202020202020627265616b3b0a20
│ +2020202020202020207d0a202020202020202020207369626c696e67203d2073
│ +69626c696e672e6e6578745369626c696e673b0a20202020202020207d0a2020
│ +202020202020636f6e737420707265666978203d206e6f6465456c656d2e7072
│ +65666978203f206e6f6465456c656d2e707265666978202b20273a27203a2027
│ +273b0a2020202020202020636f6e7374206e7468203d206e624f665072657669
│ +6f75735369626c696e6773207c7c206861734e6578745369626c696e6773203f
│ +20605b247b6e624f6650726576696f75735369626c696e6773202b20317d5d60
│ +203a2027273b0a202020202020202070617274732e7075736828707265666978
│ +202b206e6f6465456c656d2e6c6f63616c4e616d65202b206e7468293b0a2020
│ +2020202020206e6f6465456c656d203d206e6f6465456c656d2e706172656e74
│ +4e6f64653b0a2020202020207d0a20202020202072657475726e207061727473
│ +2e6c656e677468203f20272f27202b2070617274732e7265766572736528292e
│ +6a6f696e28272f2729203a2027273b0a202020207d0a0a20202020676574456c
│ +656d656e7444696d656e73696f6e7328646f6d456c656d656e7429207b0a2020
│ +20202020636f6e73742063616c63756c617465645374796c65203d2077696e64
│ +6f772e676574436f6d70757465645374796c6528646f6d456c656d656e74293b
│ +0a20202020202072657475726e207b0a2020202020202020626f726465724c65
│ +66743a202b63616c63756c617465645374796c652e626f726465724c65667457
│ +696474682e6d61746368282f5b302d395d2a2f295b305d2c0a20202020202020
│ +20626f7264657252696768743a202b63616c63756c617465645374796c652e62
│ +6f72646572526967687457696474682e6d61746368282f5b302d395d2a2f295b
│ +305d2c0a2020202020202020626f72646572546f703a202b63616c63756c6174
│ +65645374796c652e626f72646572546f7057696474682e6d61746368282f5b30
│ +2d395d2a2f295b305d2c0a2020202020202020626f72646572426f74746f6d3a
│ +202b63616c63756c617465645374796c652e626f72646572426f74746f6d5769
│ +6474682e6d61746368282f5b302d395d2a2f295b305d2c0a2020202020202020
│ +6d617267696e4c6566743a202b63616c63756c617465645374796c652e6d6172
│ +67696e4c6566742e6d61746368282f5b302d395d2a2f295b305d2c0a20202020
│ +202020206d617267696e52696768743a202b63616c63756c617465645374796c
│ +652e6d617267696e52696768742e6d61746368282f5b302d395d2a2f295b305d
│ +2c0a20202020202020206d617267696e546f703a202b63616c63756c61746564
│ +5374796c652e6d617267696e546f702e6d61746368282f5b302d395d2a2f295b
│ +305d2c0a20202020202020206d617267696e426f74746f6d3a202b63616c6375
│ +6c617465645374796c652e6d617267696e426f74746f6d2e6d61746368282f5b
│ +302d395d2a2f295b305d2c0a202020202020202070616464696e674c6566743a
│ +202b63616c63756c617465645374796c652e70616464696e674c6566742e6d61
│ +746368282f5b302d395d2a2f295b305d2c0a202020202020202070616464696e
│ +6752696768743a202b63616c63756c617465645374796c652e70616464696e67
│ +52696768742e6d61746368282f5b302d395d2a2f295b305d2c0a202020202020
│  202070616464696e67546f703a202b63616c63756c617465645374796c652e70
│ -616464696e67546f702e6d61746368282f5b302d395d2a2f295b305d2c0d0a20
│ -2020202020202070616464696e67426f74746f6d3a202b63616c63756c617465
│ -645374796c652e70616464696e67426f74746f6d2e6d61746368282f5b302d39
│ -5d2a2f295b305d0d0a2020202020207d3b0d0a202020207d0d0a0d0a20202020
│ -6765744f776e657257696e646f77286e6f646529207b0d0a2020202020206966
│ -2028216e6f64652e6f776e6572446f63756d656e7429207b2072657475726e20
│ -6e756c6c3b207d0d0a20202020202072657475726e206e6f64652e6f776e6572
│ -446f63756d656e742e64656661756c74566965773b0d0a202020207d0d0a0d0a
│ -202020206765744f776e6572496672616d65286e6f646529207b0d0a20202020
│ -2020636f6e7374206e6f646557696e646f77203d20746869732e6765744f776e
│ -657257696e646f77286e6f6465293b0d0a202020202020696620286e6f646557
│ -696e646f7729207b0d0a202020202020202072657475726e206e6f646557696e
│ -646f772e6672616d65456c656d656e743b0d0a2020202020207d0d0a20202020
│ -202072657475726e206e756c6c3b0d0a202020207d0d0a0d0a20202020676574
│ -426f756e64696e67436c69656e745265637457697468426f726465724f666673
│ -6574286e6f646529207b0d0a202020202020636f6e73742064696d656e73696f
│ -6e73203d20746869732e676574456c656d656e7444696d656e73696f6e73286e
│ -6f6465293b0d0a20202020202072657475726e20746869732e6d657267655265
│ -63744f666673657473285b0d0a20202020202020206e6f64652e676574426f75
│ -6e64696e67436c69656e745265637428292c0d0a20202020202020207b0d0a20
│ -202020202020202020746f703a2064696d656e73696f6e732e626f7264657254
│ -6f702c0d0a202020202020202020206c6566743a2064696d656e73696f6e732e
│ -626f726465724c6566742c0d0a20202020202020202020626f74746f6d3a2064
│ -696d656e73696f6e732e626f72646572426f74746f6d2c0d0a20202020202020
│ -20202072696768743a2064696d656e73696f6e732e626f726465725269676874
│ -2c0d0a2020202020202020202077696474683a20302c0d0a2020202020202020
│ -20206865696768743a20300d0a20202020202020207d0d0a2020202020205d29
│ -3b0d0a202020207d0d0a0d0a202020206d65726765526563744f666673657473
│ -28726563747329207b0d0a20202020202072657475726e2072656374732e7265
│ -64756365282870726576696f7573526563742c207265637429203d3e207b0d0a
│ -20202020202020206966202870726576696f757352656374203d3d3d206e756c
│ -6c29207b2072657475726e20726563743b207d0d0a2020202020202020726574
│ -75726e207b0d0a20202020202020202020746f703a2070726576696f75735265
│ -63742e746f70202b20726563742e746f702c0d0a202020202020202020206c65
│ -66743a2070726576696f7573526563742e6c656674202b20726563742e6c6566
│ -742c0d0a2020202020202020202077696474683a2070726576696f7573526563
│ -742e77696474682c0d0a202020202020202020206865696768743a2070726576
│ -696f7573526563742e6865696768742c0d0a20202020202020202020626f7474
│ -6f6d3a2070726576696f7573526563742e626f74746f6d202b20726563742e62
│ -6f74746f6d2c0d0a2020202020202020202072696768743a2070726576696f75
│ -73526563742e7269676874202b20726563742e72696768740d0a202020202020
│ -20207d3b0d0a2020202020207d293b0d0a202020207d0d0a0d0a202020206765
│ -744e6573746564426f756e64696e67436c69656e7452656374286e6f64652c20
│ -626f756e6461727957696e646f7729207b0d0a202020202020636f6e7374206f
│ -776e6572496672616d65203d20746869732e6765744f776e6572496672616d65
│ -286e6f6465293b0d0a202020202020696620286f776e6572496672616d652026
│ -26206f776e6572496672616d6520213d3d20626f756e6461727957696e646f77
│ -29207b0d0a2020202020202020636f6e7374207265637473203d205b6e6f6465
│ -2e676574426f756e64696e67436c69656e745265637428295d3b0d0a20202020
│ -202020206c65742063757272656e74496672616d65203d206f776e6572496672
│ -616d653b0d0a20202020202020206c6574206f6e6c794f6e654d6f7265203d20
│ -66616c73653b0d0a20202020202020207768696c65202863757272656e744966
│ -72616d6529207b0d0a20202020202020202020636f6e73742072656374203d20
│ -746869732e676574426f756e64696e67436c69656e745265637457697468426f
│ -726465724f66667365742863757272656e74496672616d65293b0d0a20202020
│ -20202020202072656374732e707573682872656374293b0d0a20202020202020
│ -20202063757272656e74496672616d65203d20746869732e6765744f776e6572
│ -496672616d652863757272656e74496672616d65293b0d0a2020202020202020
│ -2020696620286f6e6c794f6e654d6f726529207b20627265616b3b207d0d0a20
│ -2020202020202020206966202863757272656e74496672616d65202626207468
│ -69732e6765744f776e657257696e646f772863757272656e74496672616d6529
│ -203d3d3d20626f756e6461727957696e646f7729207b0d0a2020202020202020
│ -202020206f6e6c794f6e654d6f7265203d20747275653b0d0a20202020202020
│ -2020207d0d0a20202020202020207d0d0a202020202020202072657475726e20
│ -746869732e6d65726765526563744f666673657473287265637473293b0d0a20
│ -20202020207d0d0a20202020202072657475726e206e6f64652e676574426f75
│ -6e64696e67436c69656e745265637428293b0d0a202020207d0d0a0d0a202020
│ -20626f78577261702864696d656e73696f6e732c20706172616d657465722c20
│ -6e6f646529207b0d0a2020202020204f626a6563742e61737369676e286e6f64
│ -652e7374796c652c207b0d0a2020202020202020626f72646572546f70576964
│ -74683a2064696d656e73696f6e735b706172616d65746572202b2027546f7027
│ -5d202b20277078272c0d0a2020202020202020626f726465724c656674576964
│ -74683a2064696d656e73696f6e735b706172616d65746572202b20274c656674
│ -275d202b20277078272c0d0a2020202020202020626f72646572526967687457
│ -696474683a2064696d656e73696f6e735b706172616d65746572202b20275269
│ -676874275d202b20277078272c0d0a2020202020202020626f72646572426f74
│ -746f6d57696474683a2064696d656e73696f6e735b706172616d65746572202b
│ -2027426f74746f6d275d202b20277078272c0d0a2020202020202020626f7264
│ -65725374796c653a2027736f6c6964270d0a2020202020207d293b0d0a202020
│ -207d0d0a20207d0d0a0d0a2020636f6e737420696e7370656374203d206e6577
│ -20496e73706563746f7228293b0d0a0d0a20206368726f6d652e72756e74696d
│ -652e6f6e4d6573736167652e6164644c697374656e6572287265717565737420
│ -3d3e207b0d0a2020202069662028726571756573742e616374696f6e203d3d3d
│ -202761637469766174652729207b0d0a20202020202072657475726e20696e73
│ -706563742e6765744f7074696f6e7328293b0d0a202020207d0d0a2020202072
│ -657475726e20696e73706563742e6465616374697661746528293b0d0a20207d
│ -293b0d0a0d0a202072657475726e20747275653b0d0a7d2928293b0d0a
│ +616464696e67546f702e6d61746368282f5b302d395d2a2f295b305d2c0a2020
│ +20202020202070616464696e67426f74746f6d3a202b63616c63756c61746564
│ +5374796c652e70616464696e67426f74746f6d2e6d61746368282f5b302d395d
│ +2a2f295b305d0a2020202020207d3b0a202020207d0a0a202020206765744f77
│ +6e657257696e646f77286e6f646529207b0a20202020202069662028216e6f64
│ +652e6f776e6572446f63756d656e7429207b2072657475726e206e756c6c3b20
│ +7d0a20202020202072657475726e206e6f64652e6f776e6572446f63756d656e
│ +742e64656661756c74566965773b0a202020207d0a0a202020206765744f776e
│ +6572496672616d65286e6f646529207b0a202020202020636f6e7374206e6f64
│ +6557696e646f77203d20746869732e6765744f776e657257696e646f77286e6f
│ +6465293b0a202020202020696620286e6f646557696e646f7729207b0a202020
│ +202020202072657475726e206e6f646557696e646f772e6672616d65456c656d
│ +656e743b0a2020202020207d0a20202020202072657475726e206e756c6c3b0a
│ +202020207d0a0a20202020676574426f756e64696e67436c69656e7452656374
│ +57697468426f726465724f6666736574286e6f646529207b0a20202020202063
│ +6f6e73742064696d656e73696f6e73203d20746869732e676574456c656d656e
│ +7444696d656e73696f6e73286e6f6465293b0a20202020202072657475726e20
│ +746869732e6d65726765526563744f666673657473285b0a2020202020202020
│ +6e6f64652e676574426f756e64696e67436c69656e745265637428292c0a2020
│ +2020202020207b0a20202020202020202020746f703a2064696d656e73696f6e
│ +732e626f72646572546f702c0a202020202020202020206c6566743a2064696d
│ +656e73696f6e732e626f726465724c6566742c0a20202020202020202020626f
│ +74746f6d3a2064696d656e73696f6e732e626f72646572426f74746f6d2c0a20
│ +20202020202020202072696768743a2064696d656e73696f6e732e626f726465
