--- /workspace/pipeline_output/chromex_data
│ -0a202020202020202020202020746869732e2373796e63546172676574732e70
│ -75736828676574526f6f7457696e646f772829293b0d0a20202020202020207d
│ -0d0a0d0a202020202020202077696e646f772e6164644576656e744c69737465
│ -6e657228276d657373616765272c206576656e74203d3e207b0d0a2020202020
│ -20202020202020696620286576656e742e646174612e657874656e73696f6e49
│ -6420213d3d206368726f6d652e72756e74696d652e696429207b0d0a20202020
│ -20202020202020202020202072657475726e3b0d0a2020202020202020202020
│ -207d0d0a0d0a20202020202020202020202073776974636820286576656e742e
│ -646174612e7479706529207b0d0a202020202020202020202020202020206361
│ -736520276d6f7573652d657874656e73696f6e2d7265676973746572273a0d0a
│ -2020202020202020202020202020202020202020696620286576656e742e736f
│ -7572636529207b0d0a2020202020202020202020202020202020202020202020
│ -20746869732e2373796e63546172676574732e70757368286576656e742e736f
│ -75726365293b0d0a20202020202020202020202020202020202020207d0d0a20
│ -20202020202020202020202020202020202020627265616b3b0d0a2020202020
│ -20202020202020202020206361736520276d6f7573652d657874656e73696f6e
│ -2d73796e63273a0d0a2020202020202020202020202020202020202020746869
│ -732e237661726961626c6573203d206576656e742e646174612e766172696162
│ -6c65733b0d0a2020202020202020202020202020202020202020696620286973
│ -496e526f6f7457696e646f77282929207b0d0a20202020202020202020202020
│ -2020202020202020202020746869732e73796e6328293b202020202f2f205379
│ -6e6368726f6e697a65207661726961626c65732072656365697665642066726f
│ -6d206f6e6520696672616d6520746f20616c6c20696672616d65732e0d0a2020
│ -2020202020202020202020202020202020207d0d0a2020202020202020202020
│ -202020202020202020627265616b3b0d0a2020202020202020202020207d0d0a
│ -20202020202020207d293b0d0a202020207d0d0a0d0a202020202f2a2a0d0a20
│ -202020202a204073756d6d617279205265676973746572732074686520637572
│ -72656e7420696672616d6520746f2074686520726f6f742077696e646f772e0d
│ -0a20202020202a2f0d0a202020207265676973746572546f526f6f7457696e64
│ -6f772829207b0d0a2020202020202020676574526f6f7457696e646f7728292e
│ -706f73744d657373616765287b20657874656e73696f6e49643a206368726f6d
│ -652e72756e74696d652e69642c20747970653a20276d6f7573652d657874656e
│ -73696f6e2d726567697374657227207d2c20272a27293b0d0a202020207d0d0a
│ -0d0a202020202f2a2a0d0a20202020202a204073756d6d6172792053796e6368
│ -726f6e697a657320746865207661726961626c6573207769746820616c6c2072
│ -6567697374657265642077696e646f77732e0d0a20202020202a2f0d0a202020
│ -2073796e632829207b0d0a2020202020202020666f722028636f6e7374207720
│ -6f6620746869732e2373796e635461726765747329207b0d0a20202020202020
│ -2020202020772e706f73744d657373616765280d0a2020202020202020202020
│ -20202020207b20657874656e73696f6e49643a206368726f6d652e72756e7469
│ -6d652e69642c20747970653a20276d6f7573652d657874656e73696f6e2d7379
│ -6e63272c207661726961626c65733a20746869732e237661726961626c657320
│ -7d2c0d0a20202020202020202020202020202020272a270d0a20202020202020
│ -2020202020293b0d0a20202020202020207d0d0a202020207d0d0a0d0a202020
│ -202f2a2a0d0a20202020202a204073756d6d61727920536574732073686f756c
│ -6450726576656e74436f6e746578744d656e752e0d0a20202020202a20407061
│ -72616d207b626f6f6c65616e7d2073686f756c6450726576656e74436f6e7465
│ -78744d656e75202d205768657468657220746f2070726576656e742074686520
│ -636f6e74657874206d656e752e0d0a20202020202a2f0d0a2020202073657420
│ -73686f756c6450726576656e74436f6e746578744d656e752873686f756c6429
│ -207b0d0a2020202020202020746869732e237661726961626c65732e73686f75
│ -6c6450726576656e74436f6e746578744d656e75203d2073686f756c643b0d0a
│ -2020202020202020746869732e73796e6328293b0d0a202020207d0d0a0d0a20
│ -2020202f2a2a0d0a20202020202a204073756d6d61727920476574732073686f
│ -756c6450726576656e74436f6e746578744d656e752e0d0a20202020202a2040
│ -72657475726e73207b626f6f6c65616e7d202d205768657468657220746f2070
│ -726576656e742074686520636f6e74657874206d656e752e0d0a20202020202a
│ -2f0d0a202020206765742073686f756c6450726576656e74436f6e746578744d
│ -656e752829207b0d0a202020202020202072657475726e20746869732e237661
│ -726961626c65732e73686f756c6450726576656e74436f6e746578744d656e75
│ -3b0d0a202020207d0d0a0d0a202020202f2a2a0d0a20202020202a204073756d
│ -6d61727920536574732073656c6563746564546578742e0d0a20202020202a20
│ -40706172616d207b737472696e677d2074657874202d205468652073656c6563
│ -74656420746578742e0d0a20202020202a2f0d0a202020207365742073656c65
│ -6374656454657874287465787429207b0d0a2020202020202020746869732e23
│ -7661726961626c65732e73656c656374656454657874203d20746578743b0d0a
│ -2020202020202020746869732e73796e6328293b0d0a202020207d0d0a0d0a20
│ -2020202f2a2a0d0a20202020202a204073756d6d61727920476574732073656c
│ -6563746564546578742e0d0a20202020202a204072657475726e73207b737472
│ -696e677d202d205468652073656c656374656420746578742e0d0a2020202020
│ -2a2f0d0a202020206765742073656c6563746564546578742829207b0d0a2020
│ -20202020202072657475726e20746869732e237661726961626c65732e73656c
│ -6563746564546578743b0d0a202020207d0d0a0d0a202020202f2a2a0d0a2020
│ -2020202a204073756d6d617279205365747320656e61626c6564457874656e73
│ -696f6e2e0d0a20202020202a2040706172616d207b626f6f6c65616e7d20656e
│ -61626c6564202d20576865746865722074686520657874656e73696f6e206973
│ -20656e61626c65642e0d0a20202020202a2f0d0a2020202073657420656e6162
│ -6c6564457874656e73696f6e28656e61626c656429207b0d0a20202020202020
│ -20746869732e237661726961626c65732e656e61626c6564457874656e73696f
│ -6e203d20656e61626c65643b0d0a2020202020202020746869732e73796e6328
│ -293b0d0a202020207d0d0a0d0a202020202f2a2a0d0a20202020202a20407375
│ -6d6d617279204765747320656e61626c6564457874656e73696f6e2e0d0a2020
│ -2020202a204072657475726e73207b626f6f6c65616e7d202d20576865746865
│ -722074686520657874656e73696f6e20697320656e61626c65642e0d0a202020
│ -20202a2f0d0a2020202067657420656e61626c6564457874656e73696f6e2829
│ -207b0d0a202020202020202072657475726e20746869732e237661726961626c
│ -65732e656e61626c6564457874656e73696f6e3b0d0a202020207d0d0a7d3b0d
│ -0a
│ +2f2a2a0a202a204066696c6520496e746572496672616d655661726961626c65
│ +732e6a730a202a20406465736372697074696f6e20436c61737320746f206d61
│ +6e616765207661726961626c65732074686174206e65656420746f2062652073
│ +6861726564206265747765656e20696672616d65732e0a202a2f0a0a2f2a2a0a
│ +202a2040696d706f7274207b206973496e526f6f7457696e646f772c20697349
│ +6e494672616d652c20676574526f6f7457696e646f77207d2066726f6d20272e
│ +2f7574696c69746965732e6a73273b0a202a2f0a0a2f2a2a0a202a204073756d
│ +6d61727920436c61737320666f72206d616e6167696e6720696e7465722d6966
│ +72616d65207661726961626c65732e0a202a2f0a636c61737320496e74657249
│ +6672616d655661726961626c6573207b0a202020202f2a2a0a20202020202a20
│ +40747970646566207b4f626a6563747d20496e746572496672616d6556617269
│ +61626c65732e5661726961626c65730a20202020202a204070726f7065727479
│ +207b626f6f6c65616e7d2073686f756c6450726576656e74436f6e746578744d
│ +656e75202d20466c616720746f2070726576656e7420636f6e74657874206d65
│ +6e752e0a20202020202a204070726f7065727479207b737472696e677d207365
│ +6c656374656454657874202d205468652073656c656374656420746578742069
│ +6e2074686520696672616d652e0a20202020202a204070726f7065727479207b
│ +626f6f6c65616e7d20656e61626c6564457874656e73696f6e202d20466c6167
│ +20746f20656e61626c65206f722064697361626c652074686520657874656e73
│ +696f6e2e0a20202020202a2f0a0a202020202f2a2a0a20202020202a20407479
│ +7065207b496e746572496672616d655661726961626c65732e5661726961626c
│ +65737d0a20202020202a20406465736372697074696f6e204f626a6563742074
│ +6f20686f6c6420746865207661726961626c65732074686174206e6565642074
│ +6f20626520736861726564206265747765656e20696672616d65732e0a202020
│ +20202a2f0a20202020237661726961626c65733b0a0a202020202f2a2a0a2020
│ +2020202a204074797065207b57696e646f775b5d7d0a20202020202a20406465
│ +736372697074696f6e204172726179206f662077696e646f777320746f207379
│ +6e6368726f6e697a65207661726961626c657320776974682e0a20202020202a
│ +2f0a202020202373796e6354617267657473203d205b5d3b0a0a202020202f2a
│ +2a0a20202020202a2040636f6e7374727563746f720a20202020202a2f0a2020
│ +2020636f6e7374727563746f722829207b0a2020202020202020746869732e23
│ +7661726961626c6573203d207b0a20202020202020202020202073686f756c64
│ +50726576656e74436f6e746578744d656e753a2066616c73652c0a2020202020
│ +2020202020202073656c6563746564546578743a20756e646566696e65642c0a
│ +202020202020202020202020656e61626c6564457874656e73696f6e3a207472
│ +75652c0a20202020202020207d3b0a0a2020202020202020696620286973496e
│ +494672616d65282929207b0a202020202020202020202020746869732e726567
│ +6973746572546f526f6f7457696e646f7728293b0a2020202020202020202020
│ +20746869732e2373796e63546172676574732e7075736828676574526f6f7457
│ +696e646f772829293b0a20202020202020207d0a0a202020202020202077696e
│ +646f772e6164644576656e744c697374656e657228276d657373616765272c20
│ +6576656e74203d3e207b0a202020202020202020202020696620286576656e74
│ +2e646174612e657874656e73696f6e496420213d3d206368726f6d652e72756e
│ +74696d652e696429207b0a202020202020202020202020202020207265747572
│ +6e3b0a2020202020202020202020207d0a0a2020202020202020202020207377
│ +6974636820286576656e742e646174612e7479706529207b0a20202020202020
│ +2020202020202020206361736520276d6f7573652d657874656e73696f6e2d72
│ +65676973746572273a0a20202020202020202020202020202020202020206966
│ +20286576656e742e736f7572636529207b0a2020202020202020202020202020
│ +20202020202020202020746869732e2373796e63546172676574732e70757368
│ +286576656e742e736f75726365293b0a20202020202020202020202020202020
│ +202020207d0a2020202020202020202020202020202020202020627265616b3b
│ +0a202020202020202020202020202020206361736520276d6f7573652d657874
│ +656e73696f6e2d73796e63273a0a202020202020202020202020202020202020
│ +2020746869732e237661726961626c6573203d206576656e742e646174612e76
│ +61726961626c65733b0a20202020202020202020202020202020202020206966
│ +20286973496e526f6f7457696e646f77282929207b0a20202020202020202020
│ +2020202020202020202020202020746869732e73796e6328293b202020202f2f
│ +2053796e6368726f6e697a65207661726961626c657320726563656976656420
│ +66726f6d206f6e6520696672616d6520746f20616c6c20696672616d65732e0a
│ +20202020202020202020202020202020202020207d0a20202020202020202020
│ +20202020202020202020627265616b3b0a2020202020202020202020207d0a20
│ +202020202020207d293b0a202020207d0a0a202020202f2a2a0a20202020202a
│ +204073756d6d61727920526567697374657273207468652063757272656e7420
│ +696672616d6520746f2074686520726f6f742077696e646f772e0a2020202020
│ +2a2f0a202020207265676973746572546f526f6f7457696e646f772829207b0a
│ +2020202020202020676574526f6f7457696e646f7728292e706f73744d657373
│ +616765287b20657874656e73696f6e49643a206368726f6d652e72756e74696d
│ +652e69642c20747970653a20276d6f7573652d657874656e73696f6e2d726567
│ +697374657227207d2c20272a27293b0a202020207d0a0a202020202f2a2a0a20
│ +202020202a204073756d6d6172792053796e6368726f6e697a65732074686520
│ +7661726961626c6573207769746820616c6c2072656769737465726564207769
│ +6e646f77732e0a20202020202a2f0a2020202073796e632829207b0a20202020
│ +20202020666f722028636f6e73742077206f6620746869732e2373796e635461
│ +726765747329207b0a202020202020202020202020772e706f73744d65737361
│ +6765280a202020202020202020202020202020207b20657874656e73696f6e49
│ +643a206368726f6d652e72756e74696d652e69642c20747970653a20276d6f75
│ +73652d657874656e73696f6e2d73796e63272c207661726961626c65733a2074
│ +6869732e237661726961626c6573207d2c0a2020202020202020202020202020
│ +2020272a270a202020202020202020202020293b0a20202020202020207d0a20
│ +2020207d0a0a202020202f2a2a0a20202020202a204073756d6d617279205365
│ +74732073686f756c6450726576656e74436f6e746578744d656e752e0a202020
│ +20202a2040706172616d207b626f6f6c65616e7d2073686f756c645072657665
│ +6e74436f6e746578744d656e75202d205768657468657220746f207072657665
│ +6e742074686520636f6e74657874206d656e752e0a20202020202a2f0a202020
│ +207365742073686f756c6450726576656e74436f6e746578744d656e75287368
│ +6f756c6429207b0a2020202020202020746869732e237661726961626c65732e
│ +73686f756c6450726576656e74436f6e746578744d656e75203d2073686f756c
│ +643b0a2020202020202020746869732e73796e6328293b0a202020207d0a0a20
│ +2020202f2a2a0a20202020202a204073756d6d61727920476574732073686f75
│ +6c6450726576656e74436f6e746578744d656e752e0a20202020202a20407265
│ +7475726e73207b626f6f6c65616e7d202d205768657468657220746f20707265
│ +76656e742074686520636f6e74657874206d656e752e0a20202020202a2f0a20
│ +2020206765742073686f756c6450726576656e74436f6e746578744d656e7528
│ +29207b0a202020202020202072657475726e20746869732e237661726961626c
│ +65732e73686f756c6450726576656e74436f6e746578744d656e753b0a202020
│ +207d0a0a202020202f2a2a0a20202020202a204073756d6d6172792053657473
│ +2073656c6563746564546578742e0a20202020202a2040706172616d207b7374
│ +72696e677d2074657874202d205468652073656c656374656420746578742e0a
│ +20202020202a2f0a202020207365742073656c65637465645465787428746578
│ +7429207b0a2020202020202020746869732e237661726961626c65732e73656c
│ +656374656454657874203d20746578743b0a2020202020202020746869732e73
│ +796e6328293b0a202020207d0a0a202020202f2a2a0a20202020202a20407375
│ +6d6d61727920476574732073656c6563746564546578742e0a20202020202a20
│ +4072657475726e73207b737472696e677d202d205468652073656c6563746564
│ +20746578742e0a20202020202a2f0a202020206765742073656c656374656454
│ +6578742829207b0a202020202020202072657475726e20746869732e23766172
│ +6961626c65732e73656c6563746564546578743b0a202020207d0a0a20202020
│ +2f2a2a0a20202020202a204073756d6d617279205365747320656e61626c6564
│ +457874656e73696f6e2e0a20202020202a2040706172616d207b626f6f6c6561
│ +6e7d20656e61626c6564202d20576865746865722074686520657874656e7369
│ +6f6e20697320656e61626c65642e0a20202020202a2f0a202020207365742065
│ +6e61626c6564457874656e73696f6e28656e61626c656429207b0a2020202020
│ +202020746869732e237661726961626c65732e656e61626c6564457874656e73
│ +696f6e203d20656e61626c65643b0a2020202020202020746869732e73796e63
│ +28293b0a202020207d0a0a202020202f2a2a0a20202020202a204073756d6d61
│ +7279204765747320656e61626c6564457874656e73696f6e2e0a20202020202a
│ +204072657475726e73207b626f6f6c65616e7d202d2057686574686572207468
│ +6520657874656e73696f6e20697320656e61626c65642e0a20202020202a2f0a
│ +2020202067657420656e61626c6564457874656e73696f6e2829207b0a202020
│ +202020202072657475726e20746869732e237661726961626c65732e656e6162
│ +6c6564457874656e73696f6e3b0a202020207d0a7d3b0a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/MouseGestureAndWheelAction/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,624 +1,606 @@
│ -2f2a2a0d0a202a204066696c6520636f6e74656e742e6a730d0a202a20406465
│ -736372697074696f6e204d61696e2073637269707420666f7220746865206578
│ -74656e73696f6e2e2048616e646c6573206d6f7573652067657374757265732c
│ -20776865656c20616374696f6e20616e6420726f636b65722067657374757265
│ -2e0d0a202a2f0d0a0d0a2f2a2a0d0a202a2040696d706f7274207b20506f696e
│ -742c2073656e644368726f6d654d6573736167652c20636f6d70757465446972
│ -656374696f6e2c206973496e526f6f7457696e646f772c20676574526f6f7457
│ -696e646f77207d2066726f6d20272e2f7574696c69746965732e6a73273b0d0a
│ -202a2040696d706f7274207b20457874656e73696f6e4f7074696f6e732c2043
│ -7573746f6d55726c53657474696e672c204765737475726553657474696e672c
│ -2044697361626c65457874656e73696f6e53657474696e67207d2066726f6d20
│ -272e2f457874656e73696f6e4f7074696f6e732e6a73273b0d0a202a2040696d
│ -706f7274207b20496e746572496672616d655661726961626c6573207d206672
│ -6f6d20272e2f496e746572496672616d655661726961626c65732e6a73273b0d
│ -0a202a2040696d706f7274207b2067657447657374757265416374696f6e7320
│ -7d2066726f6d20272e2f67657374757265416374696f6e732e6a73273b0d0a20
│ -2a2040696d706f7274207b2047657374757265456c656d656e7473207d206672
│ -6f6d20272e2f68746d6c456c656d656e74732e6a73273b0d0a202a2040696d70
│ -6f7274207b20636865636b486173457874656e73696f6e4265656e5570646174
│ -6564207d2066726f6d20272e2f7574696c69746965732e6a73273b0d0a202a2f
│ -0d0a0d0a2f2a2a0d0a202a204074797065646566207b6f626a6563747d204163
│ -74696f6e4f7074696f6e0d0a202a204070726f7065727479207b48544d4c456c
│ -656d656e747d20746172676574202d205468652074617267657420656c656d65
│ -6e74206f662074686520616374696f6e2e0d0a202a204070726f706572747920
│ -7b737472696e677d2075726c202d205468652068726566206174747269627574
│ -65206f66207468652074617267657420656c656d656e742e0d0a202a20407072
│ -6f7065727479207b737472696e677d20737263202d2054686520737263206174
│ -74726962757465206f66207468652074617267657420656c656d656e742e0d0a
│ -202a204070726f7065727479207b626f6f6c65616e7d2073686f756c64507265
│ -76656e74436f6e746578744d656e75202d20496e646963617465732077686574
│ -68657220746f2070726576656e742074686520636f6e74657874206d656e752e
│ -0d0a202a2f0d0a0d0a636f6e737420676c6f62616c203d206e657720496e7465
│ -72496672616d655661726961626c657328293b0d0a0d0a2f2a2a0d0a202a2040
│ -73756d6d6172792050726f6365737365732074686520616374696f6e20626173
│ -6564206f6e207468652070726f766964656420616374696f6e20737472696e67
│ -20616e64206f7074696f6e732e0d0a202a20406465736372697074696f6e2049
│ -662074686520616374696f6e20737472696e6720737461727473207769746820
│ -27637573746f6d75726c3a272c2069742070726f636573736573206120637573
│ -746f6d2055524c20616374696f6e2e0d0a202a2040706172616d207b45787465
│ -6e73696f6e4f7074696f6e737d20657874656e73696f6e4f7074696f6e730d0a
│ -202a2040706172616d207b737472696e677d20616374696f6e0d0a202a204070
│ -6172616d207b416374696f6e4f7074696f6e7d20616374696f6e4f7074696f6e
│ -0d0a202a2f0d0a66756e6374696f6e2070726f63657373416374696f6e286578
│ -74656e73696f6e4f7074696f6e732c20616374696f6e2c20616374696f6e4f70
│ -74696f6e29207b0d0a2020202069662028616374696f6e29207b0d0a20202020
│ -2020202069662028616374696f6e2e737461727473576974682827637573746f
│ -6d75726c3a272929207b0d0a202020202020202020202020636f6e7374207465
│ -7874203d20676c6f62616c2e73656c6563746564546578743b0d0a2020202020
│ -20202020202020636f6e7374206964203d20616374696f6e2e73756273747269
│ -6e67283130293b0d0a202020202020202020202020636f6e7374207365747469
│ -6e67203d20657874656e73696f6e4f7074696f6e732e676574437573746f6d55
│ -726c53657474696e67286964293b0d0a202020202020202020202020636f6e73
│ -7420686173506c616365686f6c646572203d2073657474696e67202626207365
│ -7474696e672e637573746f6d55726c2e696e6465784f6628277b7d272920213d
│ -3d202d313b0d0a0d0a2020202020202020202020206966202874657874207c7c
│ -2021686173506c616365686f6c64657229207b0d0a2020202020202020202020
│ -20202020206966202873657474696e6729207b0d0a2020202020202020202020
│ -202020202020202020636f6e73742075726c203d2073657474696e672e637573
│ -746f6d55726c2e7265706c616365282f5c7b5c7d2f69672c20656e636f646555
│ -5249287465787429293b0d0a2020202020202020202020202020202020202020
│ -6966202873657474696e672e6f70656e496e4e657754616229207b0d0a202020
│ -20202020202020202020202020202020202020202073656e644368726f6d654d
│ -657373616765287b20616374696f6e3a20276f70656e6c696e6b696e6e776574
│ -6162616e646163746976617465272c2075726c3a2075726c207d293b0d0a2020
│ -2020202020202020202020202020202020207d0d0a2020202020202020202020
│ -202020202020202020656c7365207b0d0a202020202020202020202020202020
│ -20202020202020202077696e646f772e6c6f636174696f6e2e68726566203d20
│ -75726c3b0d0a20202020202020202020202020202020202020207d0d0a202020
│ -202020202020202020202020207d0d0a20202020202020202020202020202020
│ -656c7365207b0d0a202020202020202020202020202020202020202077696e64
│ -6f772e616c6572742860247b6368726f6d652e6931386e2e6765744d65737361
│ -676528276d657373616765437573746f6d55726c53657474696e674e6f74466f
│ -756e6427297d202849443a20247b69647d202960293b0d0a2020202020202020
│ -20202020202020207d0d0a2020202020202020202020207d0d0a202020202020
│ -202020202020656c7365207b0d0a202020202020202020202020202020207769
│ -6e646f772e616c657274286368726f6d652e6931386e2e6765744d6573736167
│ -6528276d657373616765437573746f6d55726c48656c702729293b0d0a202020
│ -2020202020202020207d0d0a20202020202020207d0d0a202020202020202065
│ -6c7365207b0d0a20202020202020202020202067657447657374757265416374
│ -696f6e7328295b616374696f6e5d28616374696f6e4f7074696f6e293b0d0a20
│ -202020202020207d0d0a202020207d0d0a7d0d0a0d0a2f2a2a0d0a202a204073
│ +2f2a2a0a202a204066696c6520636f6e74656e742e6a730a202a204064657363
│ +72697074696f6e204d61696e2073637269707420666f72207468652065787465
│ +6e73696f6e2e2048616e646c6573206d6f7573652067657374757265732c2077
│ +6865656c20616374696f6e20616e6420726f636b657220676573747572652e0a
│ +202a2f0a0a2f2a2a0a202a2040696d706f7274207b20506f696e742c2073656e
│ +644368726f6d654d6573736167652c20636f6d70757465446972656374696f6e
│ +2c206973496e526f6f7457696e646f772c20676574526f6f7457696e646f7720
│ +7d2066726f6d20272e2f7574696c69746965732e6a73273b0a202a2040696d70
│ +6f7274207b20457874656e73696f6e4f7074696f6e732c20437573746f6d5572
│ +6c53657474696e672c204765737475726553657474696e672c2044697361626c
│ +65457874656e73696f6e53657474696e67207d2066726f6d20272e2f45787465
│ +6e73696f6e4f7074696f6e732e6a73273b0a202a2040696d706f7274207b2049
│ +6e746572496672616d655661726961626c6573207d2066726f6d20272e2f496e
│ +746572496672616d655661726961626c65732e6a73273b0a202a2040696d706f
│ +7274207b2067657447657374757265416374696f6e73207d2066726f6d20272e
│ +2f67657374757265416374696f6e732e6a73273b0a202a2040696d706f727420
│ +7b2047657374757265456c656d656e7473207d2066726f6d20272e2f68746d6c
│ +456c656d656e74732e6a73273b0a202a2040696d706f7274207b20636865636b
│ +486173457874656e73696f6e4265656e55706461746564207d2066726f6d2027
│ +2e2f7574696c69746965732e6a73273b0a202a2f0a0a2f2a2a0a202a20407479
│ +7065646566207b6f626a6563747d20416374696f6e4f7074696f6e0a202a2040
│ +70726f7065727479207b48544d4c456c656d656e747d20746172676574202d20
│ +5468652074617267657420656c656d656e74206f662074686520616374696f6e
│ +2e0a202a204070726f7065727479207b737472696e677d2075726c202d205468
│ +65206872656620617474726962757465206f6620746865207461726765742065
│ +6c656d656e742e0a202a204070726f7065727479207b737472696e677d207372
│ +63202d205468652073726320617474726962757465206f662074686520746172
│ +67657420656c656d656e742e0a202a204070726f7065727479207b626f6f6c65
│ +616e7d2073686f756c6450726576656e74436f6e746578744d656e75202d2049
│ +6e64696361746573207768657468657220746f2070726576656e742074686520
│ +636f6e74657874206d656e752e0a202a2f0a0a636f6e737420676c6f62616c20
│ +3d206e657720496e746572496672616d655661726961626c657328293b0a0a2f
│ +2a2a0a202a204073756d6d6172792050726f6365737365732074686520616374
│ +696f6e206261736564206f6e207468652070726f766964656420616374696f6e
│ +20737472696e6720616e64206f7074696f6e732e0a202a204064657363726970
│ +74696f6e2049662074686520616374696f6e20737472696e6720737461727473
│ +20776974682027637573746f6d75726c3a272c2069742070726f636573736573
│ +206120637573746f6d2055524c20616374696f6e2e0a202a2040706172616d20
│ +7b457874656e73696f6e4f7074696f6e737d20657874656e73696f6e4f707469
│ +6f6e730a202a2040706172616d207b737472696e677d20616374696f6e0a202a
│ +2040706172616d207b416374696f6e4f7074696f6e7d20616374696f6e4f7074
│ +696f6e0a202a2f0a66756e6374696f6e2070726f63657373416374696f6e2865
│ +7874656e73696f6e4f7074696f6e732c20616374696f6e2c20616374696f6e4f
│ +7074696f6e29207b0a2020202069662028616374696f6e29207b0a2020202020
│ +20202069662028616374696f6e2e737461727473576974682827637573746f6d
│ +75726c3a272929207b0a202020202020202020202020636f6e73742074657874
│ +203d20676c6f62616c2e73656c6563746564546578743b0a2020202020202020
│ +20202020636f6e7374206964203d20616374696f6e2e737562737472696e6728
│ +3130293b0a202020202020202020202020636f6e73742073657474696e67203d
│ +20657874656e73696f6e4f7074696f6e732e676574437573746f6d55726c5365
│ +7474696e67286964293b0a202020202020202020202020636f6e737420686173
│ +506c616365686f6c646572203d2073657474696e672026262073657474696e67
│ +2e637573746f6d55726c2e696e6465784f6628277b7d272920213d3d202d313b
│ +0a0a2020202020202020202020206966202874657874207c7c2021686173506c
│ +616365686f6c64657229207b0a20202020202020202020202020202020696620
│ +2873657474696e6729207b0a2020202020202020202020202020202020202020
│ +636f6e73742075726c203d2073657474696e672e637573746f6d55726c2e7265
│ +706c616365282f5c7b5c7d2f69672c20656e636f646555524928746578742929
│ +3b0a20202020202020202020202020202020202020206966202873657474696e
│ +672e6f70656e496e4e657754616229207b0a2020202020202020202020202020
│ +2020202020202020202073656e644368726f6d654d657373616765287b206163
│ +74696f6e3a20276f70656e6c696e6b696e6e7765746162616e64616374697661
│ +7465272c2075726c3a2075726c207d293b0a2020202020202020202020202020
│ +2020202020207d0a2020202020202020202020202020202020202020656c7365
│ +207b0a20202020202020202020202020202020202020202020202077696e646f
│ +772e6c6f636174696f6e2e68726566203d2075726c3b0a202020202020202020
│ +20202020202020202020207d0a202020202020202020202020202020207d0a20
│ +202020202020202020202020202020656c7365207b0a20202020202020202020
│ +2020202020202020202077696e646f772e616c6572742860247b6368726f6d65
│ +2e6931386e2e6765744d65737361676528276d657373616765437573746f6d55
│ +726c53657474696e674e6f74466f756e6427297d202849443a20247b69647d20
│ +2960293b0a202020202020202020202020202020207d0a202020202020202020
│ +2020207d0a202020202020202020202020656c7365207b0a2020202020202020
│ +202020202020202077696e646f772e616c657274286368726f6d652e6931386e
│ +2e6765744d65737361676528276d657373616765437573746f6d55726c48656c
│ +702729293b0a2020202020202020202020207d0a20202020202020207d0a2020
│ +202020202020656c7365207b0a20202020202020202020202067657447657374
│ +757265416374696f6e7328295b616374696f6e5d28616374696f6e4f7074696f
│ +6e293b0a20202020202020207d0a202020207d0a7d0a0a2f2a2a0a202a204073
│  756d6d617279204d6f75736547657374757265416e64576865656c416374696f
│  6e436c69656e7420636c6173732068616e646c6573206d6f7573652067657374
│  757265732c20776865656c20616374696f6e7320616e6420726f636b65722067
│ -657374757265732e0d0a202a2f0d0a636c617373204d6f757365476573747572
│ -65416e64576865656c416374696f6e436c69656e74207b0d0a202020202f2a2a
│ -0d0a20202020202a204074797065207b457874656e73696f6e4f7074696f6e73
│ -207c20756e646566696e65647d0d0a20202020202a2f0d0a20202020236f7074
│ -696f6e73203d20756e646566696e65643b0d0a0d0a202020202f2a2a0d0a2020
│ -2020202a204074797065207b506f696e74207c20756e646566696e65647d0d0a
│ -20202020202a2f0d0a202020202370726576696f7573506f696e74203d20756e
│ -646566696e65643b0d0a0d0a202020202f2a2a0d0a20202020202a2040747970
│ -65207b737472696e67207c20756e646566696e65647d0d0a20202020202a2f0d
│ -0a202020202370726576696f7573446972656374696f6e203d20756e64656669
│ -6e65643b0d0a0d0a202020202f2a2a0d0a20202020202a204074797065207b62
│ -6f6f6c65616e7d0d0a20202020202a2f0d0a2020202023686173476573747572
│ -65447261776e203d2066616c73653b0d0a0d0a202020202f2a2a0d0a20202020
│ -202a204074797065207b47657374757265456c656d656e7473207c20756e6465
│ -66696e65647d0d0a20202020202a2f0d0a202020202367657374757265456c65
│ -6d656e74203d20756e646566696e65643b0d0a0d0a202020202f2a2a0d0a2020
│ -2020202a204074797065207b737472696e677d0d0a20202020202a2f0d0a2020
│ -2020236172726f7773203d2027273b0d0a0d0a202020202f2a2a0d0a20202020
│ -202a204074797065207b737472696e67207c20756e646566696e65647d0d0a20
│ -202020202a2f0d0a202020202375726c203d20756e646566696e65643b0d0a0d
│ -0a202020202f2a2a0d0a20202020202a204074797065207b737472696e67207c
│ -20756e646566696e65647d0d0a20202020202a2f0d0a2020202023737263203d
│ -20756e646566696e65643b0d0a0d0a202020202f2a2a0d0a20202020202a2040
│ -74797065207b48544d4c456c656d656e74207c20756e646566696e65647d0d0a
│ -20202020202a2f0d0a2020202023746172676574203d20756e646566696e6564
│ -3b0d0a0d0a202020202f2a2a0d0a20202020202a202a204074797065207b6e75
│ -6d6265727d0d0a20202020202a2f0d0a20202020237269676874436c69636b43
