--- /workspace/pipeline_output/chromex_data
│ +7468656d65293b0a20202020202020207d293b0a202020207d0a0a2020202064
│ +6f63756d656e742e676574456c656d656e7442794964282772657365742d6274
│ +6e27292e6164644576656e744c697374656e65722827636c69636b272c202829
│ +203d3e207b0a20202020202020206368726f6d652e73746f726167652e6c6f63
│  616c2e676574287b2077656270616765733a205b5d207d2c2028646174612920
│ -3d3e207b0d0a202020202020202020202020636f6e7374207765627061676573
│ -203d20646174612e77656270616765733b0d0a0d0a2020202020202020202020
│ -206c657420737472203d20223c68723e223b0d0a0d0a20202020202020202020
│ -202077656270616765732e736f72742828612c206229203d3e20622e74696d65
│ -5370656e74202d20612e74696d655370656e74293b0d0a0d0a20202020202020
│ -202020202077656270616765732e666f72456163682828656e74727929203d3e
│ -207b0d0a2020202020202020202020202020202069662028656e7472792e7572
│ -6c203d3d3d2061637469766554616229207b0d0a202020202020202020202020
│ -2020202020202020737472202b3d20603c6c6920636c6173733d226163746976
│ -65546162223e3c7370616e20636c6173733d226e616d65223e247b656e747279
│ -2e75726c7d3c2f7370616e3e3c7370616e20636c6173733d2274696d65537065
│ -6e74223e247b666f726d617454696d6528656e7472792e74696d655370656e74
│ -297d3c2f7370616e3e3c2f6c693e3c68723e603b0d0a20202020202020202020
│ -2020202020207d0d0a20202020202020202020202020202020656c7365207b0d
│ -0a2020202020202020202020202020202020202020737472202b3d20603c6c69
│ -3e3c7370616e20636c6173733d226e616d65223e247b656e7472792e75726c7d
│ -3c2f7370616e3e3c7370616e20636c6173733d2274696d655370656e74223e24
│ -7b666f726d617454696d6528656e7472792e74696d655370656e74297d3c2f73
│ -70616e3e3c2f6c693e3c68723e603b0d0a202020202020202020202020202020
│ -207d0d0a2020202020202020202020207d293b0d0a2020202020202020202020
│ -20776562706167654c6973742e696e6e657248544d4c203d207374723b0d0a20
│ -202020202020207d293b0d0a202020207d0d0a0d0a2020202066756e6374696f
│ -6e20666f726d617454696d65287365636f6e647329207b0d0a20202020202020
│ -20636f6e737420687273203d204d6174682e666c6f6f72287365636f6e647320
│ -2f2033363030293b0d0a2020202020202020636f6e7374206d696e203d204d61
│ -74682e666c6f6f7228287365636f6e64732025203336303029202f203630293b
│ -0d0a2020202020202020636f6e737420736563203d207365636f6e6473202520
│ -36303b0d0a0d0a202020202020202072657475726e2060247b6872732e746f53
│ -7472696e6728292e706164537461727428322c20223022297d3a247b6d696e2e
│ -746f537472696e6728292e706164537461727428322c20223022297d3a247b73
│ -65632e746f537472696e6728292e706164537461727428322c20223022297d60
│ -3b0d0a202020207d0d0a0d0a2020202072656d6f76654475706c696361746557
│ -6562706167657328293b0d0a0d0a202020207570646174654c69737428293b0d
│ -0a202020206c697665496e74657276616c203d20736574496e74657276616c28
│ -7570646174654c6973742c2031303030293b0d0a7d293b
│ +3d3e207b0a2020202020202020202020206368726f6d652e73746f726167652e
│ +6c6f63616c2e736574287b2077656270616765733a205b5d207d293b0a202020
│ +20202020207d290a202020207d290a0a20202020646f63756d656e742e676574
│ +456c656d656e744279496428276368616e67654d6f64652d62746e27292e6164
│ +644576656e744c697374656e65722827636c69636b272c202829203d3e207b0a
│ +2020202020202020636f6e737420626f6479203d20646f63756d656e742e626f
│ +64793b0a0a202020202020202069662028626f64792e636c6173734c6973742e
│ +636f6e7461696e7328276461726b2d6d6f6465272929207b0a20202020202020
│ +2020202020626f64792e636c6173734c6973742e72656d6f766528276461726b
│ +2d6d6f646527293b0a202020202020202020202020626f64792e636c6173734c
│ +6973742e61646428276c696768742d6d6f646527293b0a202020202020202020
│ +202020736176655468656d65507265666572656e636528276c696768742d6d6f
│ +646527293b0a20202020202020207d20656c7365207b0a202020202020202020
│ +202020626f64792e636c6173734c6973742e72656d6f766528276c696768742d
│ +6d6f646527293b0a202020202020202020202020626f64792e636c6173734c69
│ +73742e61646428276461726b2d6d6f646527293b0a2020202020202020202020
│ +20736176655468656d65507265666572656e636528276461726b2d6d6f646527
│ +293b0a20202020202020207d0a202020207d293b0a0a0a20202020636f6e7374
│ +20776562706167654c697374203d20646f63756d656e742e676574456c656d65
│ +6e744279496428226c69737422293b0a0a2020202066756e6374696f6e207265
│ +6d6f76654475706c696361746557656270616765732829207b0a202020202020
│ +20206368726f6d652e73746f726167652e6c6f63616c2e676574287b20776562
│ +70616765733a205b5d207d2c20286461746129203d3e207b0a20202020202020
│ +20202020206c6574207765627061676573203d20646174612e77656270616765
│ +733b0a20202020202020202020202077656270616765732e736f72742828612c
│ +206229203d3e20622e74696d655370656e74202d20612e74696d655370656e74
│ +293b0a2020202020202020202020206c657420756e697175654d6170203d206e
│ +6577204d617028293b0a202020202020202020202020666f7220286c65742069
│ +74656d206f6620776562706167657329207b0a20202020202020202020202020
│ +2020206966202821756e697175654d61702e686173286974656d2e75726c2929
│ +207b0a2020202020202020202020202020202020202020756e697175654d6170
│ +2e736574286974656d2e75726c2c206974656d293b0a20202020202020202020
│ +2020202020207d0a2020202020202020202020207d0a20202020202020202020
│ +20206c657420756e697175655765627061676573203d205b2e2e2e756e697175
│ +654d61702e76616c75657328295d3b0a2020202020202020202020206368726f
│ +6d652e73746f726167652e6c6f63616c2e736574287b2077656270616765733a
│ +20756e697175655765627061676573207d293b0a20202020202020207d293b0a
│ +202020207d0a0a0a202020206c6574206c697665496e74657276616c3b0a0a20
│ +20202066756e6374696f6e207570646174654c6973742829207b0a2020202020
│ +2020206c6574206163746976655461623b0a20202020202020206368726f6d65
│ +2e73746f726167652e6c6f63616c2e6765742827616374697665546162272c20
│ +28726573756c7429203d3e207b0a202020202020202020202020616374697665
│ +546162203d20726573756c742e6163746976655461623b0a2020202020202020
│ +7d293b0a0a20202020202020206368726f6d652e73746f726167652e6c6f6361
│ +6c2e676574287b2077656270616765733a205b5d207d2c20286461746129203d
│ +3e207b0a202020202020202020202020636f6e7374207765627061676573203d
│ +20646174612e77656270616765733b0a0a2020202020202020202020206c6574
│ +20737472203d20223c68723e223b0a0a20202020202020202020202077656270
│ +616765732e736f72742828612c206229203d3e20622e74696d655370656e7420
│ +2d20612e74696d655370656e74293b0a0a202020202020202020202020776562
│ +70616765732e666f72456163682828656e74727929203d3e207b0a2020202020
│ +202020202020202020202069662028656e7472792e75726c203d3d3d20616374
│ +69766554616229207b0a20202020202020202020202020202020202020207374
│ +72202b3d20603c6c6920636c6173733d22616374697665546162223e3c737061
│ +6e20636c6173733d226e616d65223e247b656e7472792e75726c7d3c2f737061
│ +6e3e3c7370616e20636c6173733d2274696d655370656e74223e247b666f726d
│ +617454696d6528656e7472792e74696d655370656e74297d3c2f7370616e3e3c
│ +2f6c693e3c68723e603b0a202020202020202020202020202020207d0a202020
│ +20202020202020202020202020656c7365207b0a202020202020202020202020
│ +2020202020202020737472202b3d20603c6c693e3c7370616e20636c6173733d
│ +226e616d65223e247b656e7472792e75726c7d3c2f7370616e3e3c7370616e20
│ +636c6173733d2274696d655370656e74223e247b666f726d617454696d652865
│ +6e7472792e74696d655370656e74297d3c2f7370616e3e3c2f6c693e3c68723e
│ +603b0a202020202020202020202020202020207d0a2020202020202020202020
│ +207d293b0a202020202020202020202020776562706167654c6973742e696e6e
│ +657248544d4c203d207374723b0a20202020202020207d293b0a202020207d0a
│ +0a2020202066756e6374696f6e20666f726d617454696d65287365636f6e6473
│ +29207b0a2020202020202020636f6e737420687273203d204d6174682e666c6f
│ +6f72287365636f6e6473202f2033363030293b0a2020202020202020636f6e73
│ +74206d696e203d204d6174682e666c6f6f7228287365636f6e64732025203336
│ +303029202f203630293b0a2020202020202020636f6e737420736563203d2073
│ +65636f6e647320252036303b0a0a202020202020202072657475726e2060247b
│ +6872732e746f537472696e6728292e706164537461727428322c20223022297d
│ +3a247b6d696e2e746f537472696e6728292e706164537461727428322c202230
│ +22297d3a247b7365632e746f537472696e6728292e706164537461727428322c
│ +20223022297d603b0a202020207d0a0a2020202072656d6f76654475706c6963
│ +617465576562706167657328293b0a0a202020207570646174654c6973742829
│ +3b0a202020206c697665496e74657276616c203d20736574496e74657276616c
│ +287570646174654c6973742c2031303030293b0a7d293b
│   --- /workspace/pipeline_output/chromex_data/style.css
├── +++ /workspace/pipeline_output/WebTime/style.css
│┄ Ordering differences only
│ @@ -1,113 +1,113 @@
│ -body {
│ -    min-width: 300px;
│ -    min-height: 500px;
│ -
│ -    font-family: "Smooch Sans", serif;
│ -    font-optical-sizing: auto;
│ -    font-weight: 700;
│ -    font-size: 20px;
│ -    font-style: normal;
│ -
│ -}
│ -
│ -.header {
│ -    height: 75px;
│ -    display: flex;
│ -    justify-content: space-between;
│ -    align-items: center;
│ -}
│ -
│ -.light-mode {
│ -    background-color: rgb(225, 225, 225);
│ -    color: black;
│ -}
│ -
│ -.dark-mode {
│ -    background-color: rgb(30, 30, 30);
│ -    color: white;
│ -}
│ -
│ -ul {
│ -    height: 400px;
│ -    margin: 10px;
│ -    padding: 5px;
│ -    overflow-y: scroll;
│ -    scrollbar-width: thin;
│ -    scroll-behavior: smooth;
│ -    scrollbar-color: rgb(128, 128, 128) transparent;
│ -}
│ -
│ -::-webkit-scrollbar-thumb {
│ -    border-radius: 10px;
│ -}
│ -
│ -li {
│ -    padding: 0px 5px 0px 5px;
│ -    display: flex;
│ -    justify-content: space-between;
│ -}
│ -
│ -h1 {
│ -    text-align: center;
│ -    color: red;
│ -}
│ -
│ -
│ -.fa-circle-half-stroke {
│ -    font-size: 20px;
│ -    color: rgb(128, 128, 128);
│ -}
│ -
│ -.fa-circle-half-stroke:hover {
│ -    cursor: pointer;
│ -}
│ -
│ -.btn {
│ -    background-color: transparent;
│ -    border: none;
│ -}
│ -
│ -hr {
│ -    border: 1px solid rgb(128, 128, 128);
│ -}
│ -
│ -.logo {
│ -    width: 40px;
│ -    height: 40px;
│ -    object-fit: cover;
│ -    margin-top: 9px;
│ -}
│ -
│ -.activeTab {
│ -    color: red;
│ -}
│ -
│ -.footer {
│ -    margin-top: 15px;
│ -    display: flex;
│ -    justify-content: center;
│ -    align-items: center;
│ -}
│ -
│ -#reset-btn {
│ -    padding: 0px 10px;
│ -    color: red;
│ -    border: 1px solid rgb(128, 128, 128);
│ -    font-family: "Smooch Sans", serif;
│ -    font-optical-sizing: auto;
│ -    font-weight: 700;
│ -    font-size: 20px;
│ -    font-style: normal;
│ -}
│ -
│ -#reset-btn:hover {
│ -    cursor: pointer;
│ -}
│ -
│ -.dark-mode #reset-btn:hover {
│ -    background-color: rgb(60, 60, 60);
│ -}
│ -
│ -.light-mode #reset-btn:hover {
│ -    background-color: rgb(195, 195, 195);
│ +body {
│ +    min-width: 300px;
│ +    min-height: 500px;
│ +
│ +    font-family: "Smooch Sans", serif;
│ +    font-optical-sizing: auto;
│ +    font-weight: 700;
│ +    font-size: 20px;
│ +    font-style: normal;
│ +
│ +}
│ +
│ +.header {
│ +    height: 75px;
│ +    display: flex;
│ +    justify-content: space-between;
│ +    align-items: center;
│ +}
│ +
│ +.light-mode {
│ +    background-color: rgb(225, 225, 225);
│ +    color: black;
│ +}
│ +
│ +.dark-mode {
│ +    background-color: rgb(30, 30, 30);
│ +    color: white;
│ +}
│ +
│ +ul {
│ +    height: 400px;
│ +    margin: 10px;
│ +    padding: 5px;
│ +    overflow-y: scroll;
│ +    scrollbar-width: thin;
│ +    scroll-behavior: smooth;
│ +    scrollbar-color: rgb(128, 128, 128) transparent;
│ +}
│ +
│ +::-webkit-scrollbar-thumb {
│ +    border-radius: 10px;
│ +}
│ +
│ +li {
│ +    padding: 0px 5px 0px 5px;
│ +    display: flex;
│ +    justify-content: space-between;
│ +}
│ +
│ +h1 {
│ +    text-align: center;
│ +    color: red;
│ +}
│ +
│ +
│ +.fa-circle-half-stroke {
│ +    font-size: 20px;
│ +    color: rgb(128, 128, 128);
│ +}
│ +
│ +.fa-circle-half-stroke:hover {
│ +    cursor: pointer;
│ +}
│ +
│ +.btn {
│ +    background-color: transparent;
│ +    border: none;
│ +}
│ +
│ +hr {
│ +    border: 1px solid rgb(128, 128, 128);
│ +}
│ +
│ +.logo {
│ +    width: 40px;
│ +    height: 40px;
│ +    object-fit: cover;
│ +    margin-top: 9px;
│ +}
│ +
│ +.activeTab {
│ +    color: red;
│ +}
│ +
│ +.footer {
│ +    margin-top: 15px;
│ +    display: flex;
│ +    justify-content: center;
│ +    align-items: center;
│ +}
│ +
│ +#reset-btn {
│ +    padding: 0px 10px;
│ +    color: red;
│ +    border: 1px solid rgb(128, 128, 128);
│ +    font-family: "Smooch Sans", serif;
│ +    font-optical-sizing: auto;
│ +    font-weight: 700;
│ +    font-size: 20px;
│ +    font-style: normal;
│ +}
│ +
│ +#reset-btn:hover {
│ +    cursor: pointer;
│ +}
│ +
│ +.dark-mode #reset-btn:hover {
│ +    background-color: rgb(60, 60, 60);
│ +}
│ +
│ +.light-mode #reset-btn:hover {
│ +    background-color: rgb(195, 195, 195);
│  }
