--- /workspace/pipeline_output/chromex_data
│ -70656e64207072696f72697479206966206e65656465640d0a20202020696620
│ -28656e7472792e74797065203d3d3d20274d5827207c7c20656e7472792e7479
│ -7065203d3d3d20275352562729207b0d0a202020202020636f6e74656e74203d
│ -20656e7472792e7072696f202b20275c7427202b20636f6e74656e743b0d0a20
│ -2020207d0d0a0d0a2020202072657475726e205b0d0a202020202020656e7472
│ -792e6e616d65202b20272e272c0d0a202020202020656e7472792e74746c2c0d
│ -0a20202020202027494e272c0d0a202020202020656e7472792e747970652c0d
│ -0a202020202020636f6e74656e742c0d0a202020205d2e6a6f696e28275c7427
│ -293b0d0a20207d0d0a0d0a202066756e6374696f6e2072756e4578706f727428
│ -6529207b0d0a20202020652e70726576656e7444656661756c7428293b0d0a20
│ -20202076617220646f6d61696e203d2067657443757272656e74446f6d61696e
│ -28293b0d0a202020206966202821646f6d61696e29207b0d0a20202020202072
│ -657475726e3b0d0a202020207d0d0a202020206c6f61645a6f6e6528646f6d61
│ -696e2c2066756e6374696f6e287a6f6e6529207b0d0a20202020202076617220
│ -666f726d6174746564203d20666f726d61745a6f6e65417342494e4428646f6d
│ -61696e2c207a6f6e65293b0d0a2020202020206368726f6d652e72756e74696d
│ -652e73656e644d657373616765287b0d0a20202020202020206578706f727441
│ -73446174615552493a20747275652c0d0a2020202020202020636f6e74656e74
│ -3a20666f726d61747465642c0d0a2020202020207d293b0d0a202020207d293b
│ -0d0a20207d0d0a0d0a2020696e697428293b0d0a7d2829293b0d0a
│ +2866756e6374696f6e2829207b0a202066756e6374696f6e20696e6974282920
│ +7b0a2020202076617220627574746f6e41726561203d20646f63756d656e742e
│ +717565727953656c6563746f72282723646e732d7461622d636f6e74656e7420
│ +2e62746e2d67726f757027293b0a202020206966202821627574746f6e417265
│ +6129207b0a202020202020636f6e736f6c652e6572726f72282754656d706c61
│ +746520627574746f6e206e6f7420666f756e642127293b0a2020202020207265
│ +7475726e3b0a202020207d0a0a20202020766172206578706f7274427574746f
│ +6e203d20646f63756d656e742e637265617465456c656d656e74282762757474
│ +6f6e27293b0a202020206578706f7274427574746f6e2e74797065203d202762
│ +7574746f6e273b0a202020206578706f7274427574746f6e2e636c6173734e61
│ +6d65203d202762746e2062746e2d7072696d617279273b0a202020206578706f
│ +7274427574746f6e2e7374796c652e6d617267696e4c656674203d2027387078
│ +273b0a202020206578706f7274427574746f6e2e617070656e644368696c6428
│ +646f63756d656e742e637265617465546578744e6f646528274578706f727420
│ +444e53205a6f6e652729293b0a202020206578706f7274427574746f6e2e6164
│ +644576656e744c697374656e65722827636c69636b272c2072756e4578706f72
│ +742c2066616c7365293b0a20202020627574746f6e417265612e617070656e64
│ +4368696c64286578706f7274427574746f6e293b0a20207d0a0a202066756e63
│ +74696f6e2067657443757272656e74446f6d61696e2829207b0a202020207661
│ +7220706174685061727473203d20646f63756d656e742e6c6f636174696f6e2e
│ +706174686e616d652e73706c697428272f27293b0a2020202076617220646f6d
│ +61696e203d207061746850617274735b7061746850617274732e6c656e677468
│ +202d20315d3b0a2020202069662028646f6d61696e203d3d3d20272729207b0a
│ +202020202020646f6d61696e203d207061746850617274735b70617468506172
│ +74732e6c656e677468202d20325d3b0a202020207d0a0a202020202f2f205361
│ +6e69747920636865636b202d20456e737572652074686520726573756c74696e
│ +6720737472696e67206174206c65617374202a6c6f6f6b732a206c696b652061
│ +20646f6d61696e0a2020202069662028646f6d61696e2e696e6465784f662827
│ +2e2729203d3d3d202d3129207b0a202020202020616c6572742827556e61626c
│ +6520746f2064657465726d696e652063757272656e7420646f6d61696e27293b
│ +0a20202020202072657475726e206e756c6c3b0a202020207d0a202020207265
│ +7475726e20646f6d61696e3b0a20207d0a0a202066756e6374696f6e206c6f61
│ +645a6f6e6528646f6d61696e2c20636229207b0a202020207661722063737266
│ +546f6b656e203d20646f63756d656e742e717565727953656c6563746f722827
│ +6d6574615b6e616d653d22637372662d746f6b656e225d27292e636f6e74656e
│ +743b0a2020202076617220786872203d206e657720584d4c4874747052657175
│ +65737428293b0a202020207868722e6f6e6c6f6164203d2066756e6374696f6e
│ +2829207b0a20202020202076617220726573706f6e7365203d204a534f4e2e70
│ +61727365287868722e726573706f6e736554657874293b0a2020202020206966
│ +2028726573706f6e73652e73756363657373203d3d3d203029207b0a20202020
│ +20202020616c65727428274572726f72207768696c65206c6f6164696e672044
│ +4e53207a6f6e653a2027202b20726573706f6e73652e6d657373616765293b0a
│ +202020202020202072657475726e3b0a2020202020207d0a2020202020206362
│ +28726573706f6e7365293b0a202020207d3b0a202020207868722e6f70656e28
│ +27474554272c20272f6170692f76332f646f6d61696e2f27202b20646f6d6169
│ +6e202b20272f646e73272c2074727565293b0a202020207868722e7365745265
│ +71756573744865616465722827782d637372662d746f6b656e2d61757468272c
│ +2063737266546f6b656e293b0a202020207868722e73656e64286e756c6c293b
│ +0a20207d0a0a202066756e6374696f6e2067656e657261746553657269616c28
│ +656e747269657329207b0a20202020766172206c617465737444617465203d20
│ +27273b0a20202020656e74726965732e666f72456163682866756e6374696f6e
│ +28656e74727929207b0a2020202020202f2f2022323031372d30332d30362030
│ +313a32333a303022202d3e20223230313730333036220a202020202020766172
│ +2063726561746544617465203d20656e7472792e6372656174655f646174652e
│ +73706c697428272027295b305d2e7265706c616365282f2d2f672c202727293b
│ +0a2020202020206966202863726561746544617465203e206c61746573744461
│ +746529207b0a20202020202020206c617465737444617465203d206372656174
│ +65446174653b0a2020202020207d0a202020207d293b0a202020207265747572
│ +6e206c617465737444617465202b20273031273b0a20207d0a0a202066756e63
│ +74696f6e20666f726d61745a6f6e65417342494e4428646f6d61696e2c20656e
│ +747269657329207b0a202020202f2f20534f41207265636f7264207265747572
│ +6e6564206279204e616d652e636f6d2041504920697320696e76616c69642c20
│ +736f206f6d69742069740a20202020656e7472696573203d20656e7472696573
│ +2e66696c7465722866756e6374696f6e28656e74727929207b2072657475726e
│ +20656e7472792e7479706520213d3d2027534f4127207d293b0a0a2020202065
│ +6e74726965732e736f72742866756e6374696f6e28612c206229207b0a202020
│ +2020202f2f20536f7274206279206e616d652c207468656e2062792074797065
│ +0a2020202020207661722064696666203d20612e6e616d652e6c6f63616c6543
│ +6f6d7061726528622e6e616d65293b0a20202020202072657475726e20646966
│ +6620213d3d2030203f2064696666203a20612e747970652e6c6f63616c65436f
│ +6d7061726528622e74797065293b0a202020207d293b0a0a2020202076617220
│ +6f7574707574203d205b0a202020202020273b3b20446f6d61696e3a2027202b
│ +20646f6d61696e2c0a202020202020273b3b204578706f72746564207573696e
│ +67204e616d652e636f6d20444e53204578706f72743a20687474703a2f2f646c
│ +2e76632f6e616d65646f74636f6d2d6578706f7274272c0a2020202020202727
│ +2c0a2020202020205b0a20202020202020202740272c0a202020202020202027
│ +33363030272c202f2f2054544c0a202020202020202027494e272c0a20202020
│ +2020202027534f41272c0a2020202020202020276e73312e6e616d652e636f6d
│ +2e272c202f2f20417574686f72697469766520444e53207365727665720a2020
│ +202020202020277765626d61737465722e27202b20646f6d61696e202b20272e
│ +272c202f2f20456d61696c0a202020202020202067656e657261746553657269
│ +616c28656e7472696573292c0a2020202020202020373230302c202f2f205265
│ +66726573680a2020202020202020333630302c202f2f2052657472790a202020
│ +202020202038363430302c202f2f204578706972650a20202020202020203336
│ +3030202f2f204d696e696d756d0a2020202020205d2e6a6f696e28275c742729
│ +0a202020205d2e636f6e636174280a202020202020656e74726965732e6d6170
│ +2866756e6374696f6e28656e74727929207b2072657475726e20666f726d6174
│ +456e74727928656e747279293b207d290a20202020293b0a2020202072657475
│ +726e206f75747075742e6a6f696e28275c6e27293b0a20207d0a0a202066756e
│ +6374696f6e20666f726d6174456e74727928656e74727929207b0a2020202076
│ +617220636f6e74656e74203d20656e7472792e636f6e74656e743b0a20202020
│ +2f2f20417070656e6420646f7420746f20636f6e74656e74206966206e656564
│ +65640a20202020696620280a20202020202028656e7472792e7479706520213d
│ +3d2027412720262620656e7472792e7479706520213d3d202741414141272026
│ +2620656e7472792e7479706520213d3d202754585427292026260a2020202020
│ +20636f6e74656e742e63686172417428636f6e74656e742e6c656e677468202d
│ +20312920213d3d20272e270a2020202029207b0a202020202020636f6e74656e
│ +74202b3d20272e273b0a202020207d0a202020202f2f2050726570656e642070
│ +72696f72697479206966206e65656465640a2020202069662028656e7472792e
│ +74797065203d3d3d20274d5827207c7c20656e7472792e74797065203d3d3d20
│ +275352562729207b0a202020202020636f6e74656e74203d20656e7472792e70
│ +72696f202b20275c7427202b20636f6e74656e743b0a202020207d0a0a202020
│ +2072657475726e205b0a202020202020656e7472792e6e616d65202b20272e27
│ +2c0a202020202020656e7472792e74746c2c0a20202020202027494e272c0a20
│ +2020202020656e7472792e747970652c0a202020202020636f6e74656e742c0a
│ +202020205d2e6a6f696e28275c7427293b0a20207d0a0a202066756e6374696f
│ +6e2072756e4578706f7274286529207b0a20202020652e70726576656e744465
│ +6661756c7428293b0a2020202076617220646f6d61696e203d20676574437572
│ +72656e74446f6d61696e28293b0a202020206966202821646f6d61696e29207b
│ +0a20202020202072657475726e3b0a202020207d0a202020206c6f61645a6f6e
│ +6528646f6d61696e2c2066756e6374696f6e287a6f6e6529207b0a2020202020
│ +2076617220666f726d6174746564203d20666f726d61745a6f6e65417342494e
│ +4428646f6d61696e2c207a6f6e65293b0a2020202020206368726f6d652e7275
│ +6e74696d652e73656e644d657373616765287b0a20202020202020206578706f
│ +72744173446174615552493a20747275652c0a2020202020202020636f6e7465
│ +6e743a20666f726d61747465642c0a2020202020207d293b0a202020207d293b
│ +0a20207d0a0a2020696e697428293b0a7d2829293b0a
