--- /workspace/pipeline_output/chromex_data
│ -6e6f6e65223b0a2020202020206c6f63616c4d6f64656c47726f75702e737479
│ -6c652e646973706c6179203d20226e6f6e65223b0a202020202020646f63756d
│ -656e742e676574456c656d656e7442794964282273686f7274637574732d636f
│ -6e74656e7422292e7374796c652e646973706c6179203d2022626c6f636b223b
│ -0a2020202020206d6f64656c47726f75702e7374796c652e646973706c617920
│ -3d20226e6f6e65223b202f2f204869646520746865206d6f64656c2064726f70
│ -646f776e20666f722073686f7274637574730a202020207d20656c7365207b0a
│ -2020202020206170694b657947726f75702e7374796c652e646973706c617920
│ -3d2022626c6f636b223b0a2020202020206c6f63616c55726c47726f75702e73
│ -74796c652e646973706c6179203d20226e6f6e65223b0a2020202020206c6f63
│ -616c4d6f64656c47726f75702e7374796c652e646973706c6179203d20226e6f
│ -6e65223b0a202020202020646f63756d656e742e676574456c656d656e744279
│ -4964282273686f7274637574732d636f6e74656e7422292e7374796c652e6469
│ -73706c6179203d20226e6f6e65223b0a2020202020206d6f64656c47726f7570
│ -2e7374796c652e646973706c6179203d2022626c6f636b223b0a202020207d0a
│ -0a202020202f2f204c6f61642074686520617070726f70726961746520415049
│ -206b65790a202020206368726f6d652e73746f726167652e6c6f63616c2e6765
│ -74285b226f70656e61694170694b6579222c2022616e7468726f706963417069
│ -4b6579222c20226170694b6579225d2c2028726573756c7429203d3e207b0a20
│ -20202020202f2f20446562756767696e67206c696e650a202020202020696620
│ -2870726f7669646572203d3d3d20226f70656e61692229207b0a202020202020
│ -20206170694b6579496e7075742e76616c7565203d20726573756c742e6f7065
│ -6e61694170694b6579207c7c20726573756c742e6170694b6579207c7c202222
│ -3b0a2020202020207d20656c7365206966202870726f7669646572203d3d3d20
│ -22616e7468726f7069632229207b0a20202020202020206170694b6579496e70
│ -75742e76616c7565203d20726573756c742e616e7468726f7069634170694b65
│ -79207c7c2022223b0a2020202020207d0a2020202020202f2f20446562756767
│ -696e67206c696e650a202020207d293b0a20207d0a0a202070726f7669646572
│ -546162732e666f7245616368282874616229203d3e207b0a202020207461622e
│ -6164644576656e744c697374656e65722822636c69636b222c2066756e637469
│ -6f6e202829207b0a20202020202070726f7669646572546162732e666f724561
│ -636828287429203d3e20742e636c6173734c6973742e72656d6f766528226163
│ -746976652229293b0a202020202020746869732e636c6173734c6973742e6164
│ -64282261637469766522293b0a20202020202063757272656e7450726f766964
│ -6572203d20746869732e646174617365742e70726f76696465723b0a20202020
│ -2020746f67676c65496e707574732863757272656e7450726f7669646572293b
│ -0a2020202020206c6f61644d6f64656c7328293b0a202020207d293b0a20207d
│ -293b0a0a202066756e6374696f6e20696e697469616c697a65416e6455706461
│ -74654d6f64656c53656c6563742829207b0a2020202072657475726e206e6577
│ -2050726f6d69736528287265736f6c766529203d3e207b0a2020202020206368
│ -726f6d652e73746f726167652e6c6f63616c2e676574285b2270726f76696465
│ -72222c20226d6f64656c222c20226f70656e61694170694b6579222c2022616e
│ -7468726f7069634170694b6579222c20226c6f63616c55726c222c20226c6f63
│ -616c4d6f64656c73225d2c2028726573756c7429203d3e207b0a202020202020
│ -2020636f6e73742063757272656e7450726f7669646572203d20726573756c74
│ -2e70726f7669646572207c7c2064656661756c7450726f76696465723b0a2020
│ -202020202020636f6e73742063757272656e744d6f64656c203d20726573756c
│ -742e6d6f64656c207c7c2064656661756c74735b63757272656e7450726f7669
│ -6465725d2e6d6f64656c3b0a2020202020202020636f6e7374206c6f63616c4d
│ -6f64656c73203d20726573756c742e6c6f63616c4d6f64656c73207c7c206d6f
│ -64656c732e6c6f63616c3b0a0a2020202020202020636f6e7374206d6f64656c
│ -53656c656374203d20646f63756d656e742e676574456c656d656e7442794964
│ -28226d6f64656c2d73656c65637422293b0a20202020202020206d6f64656c53
│ -656c6563742e696e6e657248544d4c203d2022223b202f2f20436c6561722065
│ -78697374696e67206f7074696f6e730a0a20202020202020206c657420617661
│ -696c61626c654d6f64656c73203d205b5d3b0a0a202020202020202069662028
│ -726573756c742e6f70656e61694170694b657929207b0a202020202020202020
│ -20617661696c61626c654d6f64656c73203d20617661696c61626c654d6f6465
│ -6c732e636f6e636174286d6f64656c732e6f70656e61692e6d617028286d6f64
│ -656c29203d3e20287b2070726f76696465723a20226f70656e6169222c206d6f
│ -64656c207d2929293b0a20202020202020207d0a202020202020202069662028
│ -726573756c742e616e7468726f7069634170694b657929207b0a202020202020
│ -20202020617661696c61626c654d6f64656c73203d20617661696c61626c654d
│ -6f64656c732e636f6e636174286d6f64656c732e616e7468726f7069632e6d61
│ -7028286d6f64656c29203d3e20287b2070726f76696465723a2022616e746872
│ -6f706963222c206d6f64656c207d2929293b0a20202020202020207d0a202020
│ -202020202069662028726573756c742e6c6f63616c55726c29207b0a20202020
│ -202020202020617661696c61626c654d6f64656c73203d20617661696c61626c
│ -654d6f64656c732e636f6e636174286c6f63616c4d6f64656c732e6d61702828
│ -6d6f64656c29203d3e20287b2070726f76696465723a20226c6f63616c222c20
│ -6d6f64656c207d2929293b0a20202020202020207d0a0a20202020202020202f
│ -2f2044656475706c69636174696f6e0a2020202020202020617661696c61626c
│ -654d6f64656c73203d20617661696c61626c654d6f64656c732e726564756365
│ -28286163632c2063757272656e7429203d3e207b0a2020202020202020202063
│ -6f6e73742078203d206163632e66696e6428286974656d29203d3e206974656d
│ -2e70726f7669646572203d3d3d2063757272656e742e70726f76696465722026
│ -26206974656d2e6d6f64656c203d3d3d2063757272656e742e6d6f64656c293b
│ -0a2020202020202020202069662028217829207b0a2020202020202020202020
│ -2072657475726e206163632e636f6e636174285b63757272656e745d293b0a20
│ -2020202020202020207d20656c7365207b0a2020202020202020202020207265
│ -7475726e206163633b0a202020202020202020207d0a20202020202020207d2c
│ -205b5d293b0a0a2020202020202020617661696c61626c654d6f64656c732e66
│ -6f724561636828287b2070726f76696465722c206d6f64656c207d29203d3e20
│ +636f6e7374206d6f64656c73203d207b0a20206f70656e61693a205b22677074
│ +2d346f222c20226770742d346f2d6d696e69225d2c0a2020616e7468726f7069
│ +633a205b22636c617564652d332e352d736f6e6e6574222c2022636c61756465
│ +2d332e352d6861696b75225d2c0a20206c6f63616c3a205b226c6c616d61332e
│ +31225d2c0a7d3b0a0a636f6e73742064656661756c7473203d207b0a20206f70
│ +656e61693a207b0a202020206d6f64656c3a20226770742d346f2d6d696e6922
│ +2c0a202020206170694b65793a2022222c0a20207d2c0a2020616e7468726f70
│ +69633a207b0a202020206d6f64656c3a2022636c617564652d332e352d736f6e
│ +6e6574222c0a202020206170694b65793a2022222c0a20207d2c0a20206c6f63
│ +616c3a207b0a202020206d6f64656c3a20226c6c616d61332e31222c0a202020
│ +206c6f63616c55726c3a2022687474703a2f2f6c6f63616c686f73743a313134
│ +33342f6170692f63686174222c0a20207d2c0a7d3b0a0a66756e6374696f6e20
│ +696e697469616c697a6553657474696e67732829207b0a2020636f6e73742070
│ +726f766964657253656c656374203d20646f63756d656e742e676574456c656d
│ +656e7442794964282270726f76696465722d73656c65637422293b0a2020636f
│ +6e73742073657474696e67734d6f64656c53656c656374203d20646f63756d65
│ +6e742e676574456c656d656e7442794964282273657474696e67732d6d6f6465
│ +6c2d73656c65637422293b0a2020636f6e7374206c6f63616c4d6f64656c4772
│ +6f7570203d20646f63756d656e742e676574456c656d656e744279496428226c
│ +6f63616c2d6d6f64656c2d67726f757022293b0a2020636f6e7374206c6f6361
│ +6c4d6f64656c496e707574203d20646f63756d656e742e676574456c656d656e
│ +744279496428226c6f63616c2d6d6f64656c2d696e70757422293b0a2020636f
│ +6e7374206164644c6f63616c4d6f64656c427574746f6e203d20646f63756d65
│ +6e742e676574456c656d656e744279496428226164642d6c6f63616c2d6d6f64
│ +656c22293b0a2020636f6e7374206170694b657947726f7570203d20646f6375
│ +6d656e742e676574456c656d656e744279496428226170692d6b65792d67726f
│ +757022293b0a2020636f6e7374206170694b6579496e707574203d20646f6375
│ +6d656e742e676574456c656d656e744279496428226170692d6b65792d696e70
│ +757422293b0a2020636f6e7374206c6f63616c55726c47726f7570203d20646f
│ +63756d656e742e676574456c656d656e744279496428226c6f63616c2d75726c
│ +2d67726f757022293b0a2020636f6e7374206c6f63616c55726c496e70757420
│ +3d20646f63756d656e742e676574456c656d656e744279496428226c6f63616c
│ +2d75726c2d696e70757422293b0a2020636f6e73742073617665427574746f6e
│ +203d20646f63756d656e742e676574456c656d656e7442794964282273617665
│ +2d627574746f6e22293b0a2020636f6e73742073657474696e6773427574746f
│ +6e203d20646f63756d656e742e676574456c656d656e74427949642822736574
│ +74696e67732d627574746f6e22293b0a2020636f6e73742073657474696e6773
│ +4d6f64616c203d20646f63756d656e742e676574456c656d656e744279496428
│ +2273657474696e67732d6d6f64616c22293b0a2020636f6e737420636c6f7365
│ +53657474696e6773203d20646f63756d656e742e676574456c656d656e744279
│ +49642822636c6f73652d73657474696e677322293b0a0a202066756e6374696f
│ +6e206c6f61644d6f64656c732829207b0a20202020636f6e73742070726f7669
│ +646572203d2070726f766964657253656c6563742e76616c75653b0a20202020
│ +73657474696e67734d6f64656c53656c6563742e696e6e657248544d4c203d20
│ +22223b0a202020206d6f64656c735b70726f76696465725d2e666f7245616368
│ +28286d6f64656c29203d3e207b0a202020202020636f6e7374206f7074696f6e
│ +203d20646f63756d656e742e637265617465456c656d656e7428226f7074696f
│ +6e22293b0a2020202020206f7074696f6e2e76616c7565203d206d6f64656c3b
│ +0a2020202020206f7074696f6e2e74657874436f6e74656e74203d206d6f6465
│ +6c3b0a20202020202073657474696e67734d6f64656c53656c6563742e617070
│ +656e644368696c64286f7074696f6e293b0a202020207d293b0a20207d0a0a20
│ +2066756e6374696f6e20746f67676c65496e707574732870726f766964657229
│ +207b0a202020206966202870726f7669646572203d3d3d20226c6f63616c2229
│ +207b0a2020202020206170694b657947726f75702e7374796c652e646973706c
│ +6179203d20226e6f6e65223b0a2020202020206c6f63616c55726c47726f7570
│ +2e7374796c652e646973706c6179203d2022626c6f636b223b0a202020202020
│ +6c6f63616c4d6f64656c47726f75702e7374796c652e646973706c6179203d20
│ +22626c6f636b223b0a202020207d20656c7365207b0a2020202020206170694b
│ +657947726f75702e7374796c652e646973706c6179203d2022626c6f636b223b
│ +0a2020202020206c6f63616c55726c47726f75702e7374796c652e646973706c
│ +6179203d20226e6f6e65223b0a2020202020206c6f63616c4d6f64656c47726f
│ +75702e7374796c652e646973706c6179203d20226e6f6e65223b0a202020207d
│ +0a20207d0a0a202066756e6374696f6e20757064617465436f6e666967757265
│ +644d6f64656c732829207b0a20202020636f6e7374206d6f64656c53656c6563
│ +74203d20646f63756d656e742e676574456c656d656e744279496428226d6f64
│ +656c2d73656c65637422293b0a202020206d6f64656c53656c6563742e696e6e
│ +657248544d4c203d2022223b0a202020206368726f6d652e73746f726167652e
│ +6c6f63616c2e676574285b2270726f7669646572222c20226d6f64656c222c20
│ +226170694b6579222c20226c6f63616c55726c222c20226c6f63616c4d6f6465
│ +6c73225d2c2028726573756c7429203d3e207b0a202020202020636f6e737420
│ +70726f7669646572203d20726573756c742e70726f7669646572207c7c20226f
│ +70656e6169223b0a202020202020636f6e7374206d6f64656c203d2072657375
│ +6c742e6d6f64656c207c7c2064656661756c74735b70726f76696465725d2e6d
│ +6f64656c3b0a202020202020636f6e7374206170694b6579203d20726573756c
│ +742e6170694b6579207c7c2064656661756c74735b70726f76696465725d2e61
│ +70694b6579207c7c2022223b0a202020202020636f6e7374206c6f63616c5572
│ +6c203d20726573756c742e6c6f63616c55726c207c7c2064656661756c74732e
│ +6c6f63616c2e6c6f63616c55726c3b0a202020202020636f6e7374206c6f6361
│ +6c4d6f64656c73203d20726573756c742e6c6f63616c4d6f64656c73207c7c20
│ +6d6f64656c732e6c6f63616c3b0a0a202020202020696620282870726f766964
│ +6572203d3d3d20226f70656e616922207c7c2070726f7669646572203d3d3d20
│ +22616e7468726f7069632229202626206170694b657929207b0a202020202020
│ +20206d6f64656c735b70726f76696465725d2e666f724561636828286d29203d
│ +3e207b0a20202020202020202020636f6e7374206f7074696f6e203d20646f63
│ +756d656e742e637265617465456c656d656e7428226f7074696f6e22293b0a20
│ +2020202020202020206f7074696f6e2e76616c7565203d206d3b0a2020202020
│ +20202020206f7074696f6e2e74657874436f6e74656e74203d2060247b70726f
│ +76696465727d3a20247b6d7d603b0a202020202020202020206d6f64656c5365
│ +6c6563742e617070656e644368696c64286f7074696f6e293b0a202020202020
│ +20207d293b0a2020202020207d0a0a2020202020206966202870726f76696465
│ +72203d3d3d20226c6f63616c22202626206c6f63616c55726c29207b0a202020
│ +20202020206c6f63616c4d6f64656c732e666f724561636828286d29203d3e20
│  7b0a20202020202020202020636f6e7374206f7074696f6e203d20646f63756d
│  656e742e637265617465456c656d656e7428226f7074696f6e22293b0a202020
│ -202020202020206f7074696f6e2e76616c7565203d204a534f4e2e737472696e
│ -67696679287b2070726f76696465722c206d6f64656c207d293b0a2020202020
│ -20202020206f7074696f6e2e74657874436f6e74656e74203d2060247b70726f
│ -76696465727d3a20247b6d6f64656c7d603b0a202020202020202020206d6f64
│ -656c53656c6563742e617070656e644368696c64286f7074696f6e293b0a2020
│ -2020202020207d293b0a0a20202020202020202f2f2053657420746865206375
│ -7272656e74206d6f64656c0a2020202020202020636f6e73742063757272656e
│ -744d6f64656c4f7074696f6e203d2041727261792e66726f6d286d6f64656c53
│ -656c6563742e6f7074696f6e73292e66696e6428286f7074696f6e29203d3e20
│ -7b0a20202020202020202020636f6e7374207b2070726f76696465722c206d6f
│ -64656c207d203d204a534f4e2e7061727365286f7074696f6e2e76616c756529
│ -3b0a2020202020202020202072657475726e2070726f7669646572203d3d3d20
│ -63757272656e7450726f7669646572202626206d6f64656c203d3d3d20637572
│ -72656e744d6f64656c3b0a20202020202020207d293b0a0a2020202020202020
│ -6966202863757272656e744d6f64656c4f7074696f6e29207b0a202020202020
│ -202020206d6f64656c53656c6563742e76616c7565203d2063757272656e744d
│ -6f64656c4f7074696f6e2e76616c75653b0a20202020202020207d0a0a202020
│ -2020202020636f6e736f6c652e6c6f67280a20202020202020202020224d6f64
│ -656c2073656c656374206f7074696f6e733a222c0a2020202020202020202041
│ -727261792e66726f6d286d6f64656c53656c6563742e6f7074696f6e73292e6d
│ -617028286f707429203d3e206f70742e76616c7565290a202020202020202029
│ -3b0a0a2020202020202020636f6e7374206d6f64656c73417661696c61626c65
│ -203d206d6f64656c53656c6563742e6f7074696f6e732e6c656e677468203e20
│ -303b0a20202020202020207265736f6c7665286d6f64656c73417661696c6162
│ -6c65293b0a2020202020207d293b0a202020207d293b0a20207d0a0a20206675
│ -6e6374696f6e206f70656e53657474696e67732829207b0a2020202073657474
│ -696e67734d6f64616c2e7374796c652e646973706c6179203d2022626c6f636b
│ -223b0a20207d0a0a20206164644c6f63616c4d6f64656c427574746f6e2e6164
│ -644576656e744c697374656e65722822636c69636b222c2066756e6374696f6e
│ -202829207b0a20202020636f6e7374206e65774d6f64656c203d206c6f63616c
│ -4d6f64656c496e7075742e76616c75652e7472696d28293b0a20202020696620
│ -286e65774d6f64656c29207b0a2020202020206368726f6d652e73746f726167
│ -652e6c6f63616c2e67657428226c6f63616c4d6f64656c73222c202872657375
│ -6c7429203d3e207b0a2020202020202020636f6e7374206c6f63616c4d6f6465
│ -6c73203d20726573756c742e6c6f63616c4d6f64656c73207c7c206d6f64656c
│ -732e6c6f63616c3b0a202020202020202069662028216c6f63616c4d6f64656c
│ -732e696e636c75646573286e65774d6f64656c2929207b0a2020202020202020
│ -20206c6f63616c4d6f64656c732e70757368286e65774d6f64656c293b0a2020
│ -20202020202020206368726f6d652e73746f726167652e6c6f63616c2e736574
│ -287b206c6f63616c4d6f64656c733a206c6f63616c4d6f64656c73207d2c2028
│ -29203d3e207b0a2020202020202020202020206c6f61644d6f64656c7328293b
│ -0a2020202020202020202020206c6f63616c4d6f64656c496e7075742e76616c
│ -7565203d2022223b0a202020202020202020207d293b0a20202020202020207d
│ -0a2020202020207d293b0a202020207d0a20207d293b0a0a2020736176654275
│ -74746f6e2e6164644576656e744c697374656e65722822636c69636b222c2066
│ -756e6374696f6e202829207b0a20202020636f6e7374206e657753657474696e
│ -6773203d207b0a20202020202070726f76696465723a2063757272656e745072
│ -6f76696465722c0a2020202020206d6f64656c3a2073657474696e67734d6f64
│ -656c53656c6563742e76616c75652c0a2020202020206c6f63616c55726c3a20
│ -6c6f63616c55726c496e7075742e76616c75652c0a2020202020206c6f63616c
│ -4d6f64656c733a206d6f64656c732e6c6f63616c2c0a202020207d3b0a0a2020
│ -20202f2f205361766520415049206b657920666f72207468652063757272656e
│ -742070726f76696465720a202020206966202863757272656e7450726f766964
│ -6572203d3d3d20226f70656e61692229207b0a2020202020206e657753657474
│ -696e67732e6f70656e61694170694b6579203d206170694b6579496e7075742e
│ -76616c75653b0a2020202020206e657753657474696e67732e6170694b657920
│ -3d206170694b6579496e7075742e76616c75653b202f2f20466f72206261636b
│ -776172647320636f6d7061746962696c6974790a202020207d20656c73652069
│ -66202863757272656e7450726f7669646572203d3d3d2022616e7468726f7069
│ -632229207b0a2020202020206e657753657474696e67732e616e7468726f7069
│ -634170694b6579203d206170694b6579496e7075742e76616c75653b0a202020
│ -207d0a0a202020202f2f20446562756767696e67206c696e650a0a2020202063
│ -68726f6d652e73746f726167652e6c6f63616c2e736574286e65775365747469
│ -6e67732c2066756e6374696f6e202829207b0a20202020202069662028636872
│ -6f6d652e72756e74696d652e6c6173744572726f7229207b0a20202020202020
│ -20636f6e736f6c652e6572726f7228224572726f7220736176696e6720736574
│ -74696e67733a222c206368726f6d652e72756e74696d652e6c6173744572726f
│ -72293b0a2020202020207d20656c7365207b0a2020202020207d0a2020202020
│ -20696e697469616c697a65416e645570646174654d6f64656c53656c65637428
│ -292e7468656e28286d6f64656c73417661696c61626c6529203d3e207b0a2020
│ -20202020202069662028216d6f64656c73417661696c61626c6529207b0a2020
│ -20202020202020206f70656e53657474696e677328293b0a2020202020202020
│ -7d0a2020202020207d293b0a20202020202073657474696e67734d6f64616c2e
│ -7374796c652e646973706c6179203d20226e6f6e65223b0a202020207d293b0a
│ -20207d293b0a0a202073657474696e6773427574746f6e2e6164644576656e74
│ -4c697374656e65722822636c69636b222c202829203d3e207b0a202020207365
│ -7474696e67734d6f64616c2e7374796c652e646973706c6179203d2022626c6f
│ -636b223b0a20207d293b0a0a2020636c6f736553657474696e67732e61646445
│ -76656e744c697374656e65722822636c69636b222c202829203d3e207b0a2020
│ -202073657474696e67734d6f64616c2e7374796c652e646973706c6179203d20
│ -226e6f6e65223b0a20207d293b0a0a20202f2f204c6f61642073617665642070
│ -7265666572656e6365730a20206368726f6d652e73746f726167652e6c6f6361
│ -6c2e676574280a202020205b2270726f7669646572222c20226d6f64656c222c
│ -20226f70656e61694170694b6579222c2022616e7468726f7069634170694b65
│ -79222c20226170694b6579222c20226c6f63616c55726c222c20226c6f63616c
│ -4d6f64656c73225d2c0a2020202066756e6374696f6e2028726573756c742920
│ -7b0a2020202020202f2f20446562756767696e67206c696e650a202020202020
│ -63757272656e7450726f7669646572203d20726573756c742e70726f76696465
│ -72207c7c2064656661756c7450726f76696465723b0a20202020202070726f76
│ -69646572546162732e666f7245616368282874616229203d3e207b0a20202020
│ -20202020696620287461622e646174617365742e70726f7669646572203d3d3d
│ -2063757272656e7450726f766964657229207b0a202020202020202020207461
│ -622e636c6173734c6973742e616464282261637469766522293b0a2020202020
│ -2020207d20656c7365207b0a202020202020202020207461622e636c6173734c
│ -6973742e72656d6f7665282261637469766522293b0a20202020202020207d0a
│ -2020202020207d293b0a0a2020202020202f2f2053657420415049206b657920
│ -6261736564206f6e207468652063757272656e742070726f76696465720a2020
│ -202020206966202863757272656e7450726f7669646572203d3d3d20226f7065
│ -6e61692229207b0a20202020202020206170694b6579496e7075742e76616c75
│ -65203d20726573756c742e6f70656e61694170694b6579207c7c20726573756c
│ -742e6170694b6579207c7c2022223b0a2020202020207d20656c736520696620
│ -2863757272656e7450726f7669646572203d3d3d2022616e7468726f70696322
│ -29207b0a20202020202020206170694b6579496e7075742e76616c7565203d20
│ -726573756c742e616e7468726f7069634170694b6579207c7c2022223b0a2020
│ -202020207d0a2020202020202f2f20446562756767696e67206c696e650a0a20
│ -2020202020746f67676c65496e707574732863757272656e7450726f76696465
│ -72293b0a0a20202020202069662028726573756c742e6c6f63616c4d6f64656c
│ -7329207b0a20202020202020206d6f64656c732e6c6f63616c203d2072657375
│ -6c742e6c6f63616c4d6f64656c733b0a2020202020207d20656c7365207b0a20
│ -202020202020202f2f20496e697469616c697a65206c6f63616c4d6f64656c73
│ -206966206e6f742070726573656e740a20202020202020206368726f6d652e73
│ -746f726167652e6c6f63616c2e736574287b206c6f63616c4d6f64656c733a20
│ -6d6f64656c732e6c6f63616c207d293b0a2020202020207d0a2020202020206c
│ -6f61644d6f64656c7328293b0a0a20202020202073657474696e67734d6f6465
│ -6c53656c6563742e76616c7565203d20726573756c742e6d6f64656c207c7c20
│ -64656661756c74735b63757272656e7450726f76696465725d2e6d6f64656c3b
│ -0a0a2020202020206c6f63616c55726c496e7075742e76616c7565203d207265
│ -73756c742e6c6f63616c55726c207c7c2064656661756c74732e6c6f63616c2e
│ -6c6f63616c55726c3b0a0a202020202020696e697469616c697a65416e645570
│ -646174654d6f64656c53656c65637428292e7468656e28286d6f64656c734176
│ -61696c61626c6529203d3e207b0a202020202020202069662028216d6f64656c
│ -73417661696c61626c6529207b0a202020202020202020206f70656e53657474
│ -696e677328293b0a20202020202020207d0a2020202020207d293b0a20202020
│ -7d0a2020293b0a0a202072657475726e207b20696e697469616c697a65416e64
│ -5570646174654d6f64656c53656c6563742c206f70656e53657474696e677320
│ -7d3b0a7d0a0a6578706f7274207b20696e697469616c697a6553657474696e67
│ -73207d3b0a
│ +202020202020206f7074696f6e2e76616c7565203d206d3b0a20202020202020
│ +2020206f7074696f6e2e74657874436f6e74656e74203d20606c6f63616c3a20
│ +247b6d7d603b0a202020202020202020206d6f64656c53656c6563742e617070
│ +656e644368696c64286f7074696f6e293b0a20202020202020207d293b0a2020
│ +202020207d0a0a202020202020696620286d6f64656c53656c6563742e6f7074
│ +696f6e732e6c656e677468203e203029207b0a20202020202020206d6f64656c
│ +53656c6563742e76616c7565203d206d6f64656c3b0a2020202020207d20656c
│ +7365207b0a2020202020202020636f6e7374206f7074696f6e203d20646f6375
│ +6d656e742e637265617465456c656d656e7428226f7074696f6e22293b0a2020
│ +2020202020206f7074696f6e2e76616c7565203d2022223b0a20202020202020
│ +206f7074696f6e2e74657874436f6e74656e74203d20224e6f206d6f64656c73
│ +20617661696c61626c65223b0a20202020202020206d6f64656c53656c656374
│ +2e617070656e644368696c64286f7074696f6e293b0a2020202020207d0a0a20
│ +2020202020636f6e736f6c652e6c6f67280a202020202020202022417661696c
│ +61626c65206d6f64656c733a222c0a202020202020202041727261792e66726f
│ +6d286d6f64656c53656c6563742e6f7074696f6e73292e6d617028286f707429
│ +203d3e206f70742e76616c7565290a202020202020293b0a202020207d293b0a
│ +20207d0a0a202070726f766964657253656c6563742e6164644576656e744c69
│ +7374656e657228226368616e6765222c2066756e6374696f6e202829207b0a20
│ +202020746f67676c65496e7075747328746869732e76616c7565293b0a202020
│ +206c6f61644d6f64656c7328293b0a20207d293b0a0a20206164644c6f63616c
│ +4d6f64656c427574746f6e2e6164644576656e744c697374656e65722822636c
│ +69636b222c2066756e6374696f6e202829207b0a20202020636f6e7374206e65
│ +774d6f64656c203d206c6f63616c4d6f64656c496e7075742e76616c75652e74
│ +72696d28293b0a20202020696620286e65774d6f64656c20262620216d6f6465
│ +6c732e6c6f63616c2e696e636c75646573286e65774d6f64656c2929207b0a20
│ +20202020206d6f64656c732e6c6f63616c2e70757368286e65774d6f64656c29
│ +3b0a2020202020206c6f61644d6f64656c7328293b0a2020202020206c6f6361
│ +6c4d6f64656c496e7075742e76616c7565203d2022223b0a2020202020206368
│ +726f6d652e73746f726167652e6c6f63616c2e736574287b206c6f63616c4d6f
│ +64656c733a206d6f64656c732e6c6f63616c207d293b0a202020207d0a20207d
│ +293b0a0a202073617665427574746f6e2e6164644576656e744c697374656e65
│ +722822636c69636b222c2066756e6374696f6e202829207b0a20202020636f6e
│ +73742070726f7669646572203d2070726f766964657253656c6563742e76616c
│ +75653b0a20202020636f6e7374206d6f64656c203d2073657474696e67734d6f
│ +64656c53656c6563742e76616c75653b0a20202020636f6e7374206170694b65
│ +79203d206170694b6579496e7075742e76616c75653b0a20202020636f6e7374
│ +206c6f63616c55726c203d206c6f63616c55726c496e7075742e76616c75653b
│ +0a0a202020206368726f6d652e73746f726167652e6c6f63616c2e736574280a
│ +2020202020207b0a202020202020202070726f76696465723a2070726f766964
│ +65722c0a20202020202020206d6f64656c3a206d6f64656c2c0a202020202020
│ +20206170694b65793a206170694b65792c0a20202020202020206c6f63616c55
│ +726c3a206c6f63616c55726c2c0a20202020202020206c6f63616c4d6f64656c
│ +733a206d6f64656c732e6c6f63616c2c0a2020202020207d2c0a202020202020
│ +66756e6374696f6e202829207b0a2020202020202020757064617465436f6e66
│ +6967757265644d6f64656c7328293b0a202020202020202073657474696e6773
│ +4d6f64616c2e7374796c652e646973706c6179203d20226e6f6e65223b0a2020
│ +202020207d0a20202020293b0a20207d293b0a0a202073657474696e67734275
│ +74746f6e2e6164644576656e744c697374656e65722822636c69636b222c2028
│ +29203d3e207b0a2020202073657474696e67734d6f64616c2e7374796c652e64
│ +6973706c6179203d2022626c6f636b223b0a20207d293b0a0a2020636c6f7365
│ +53657474696e67732e6164644576656e744c697374656e65722822636c69636b
│ +222c202829203d3e207b0a2020202073657474696e67734d6f64616c2e737479
│ +6c652e646973706c6179203d20226e6f6e65223b0a20207d293b0a0a20202f2f
│ +204c6f616420736176656420707265666572656e6365730a20206368726f6d65
│ +2e73746f726167652e6c6f63616c2e676574285b2270726f7669646572222c20
│ +226d6f64656c222c20226170694b6579222c20226c6f63616c55726c222c2022
│ +6c6f63616c4d6f64656c73225d2c2066756e6374696f6e2028726573756c7429
│ +207b0a20202020636f6e73742070726f7669646572203d20726573756c742e70
│ +726f7669646572207c7c20226f70656e6169223b0a2020202070726f76696465
│ +7253656c6563742e76616c7565203d2070726f76696465723b0a20202020746f
│ +67676c65496e707574732870726f7669646572293b0a0a202020206966202872
│ +6573756c742e6c6f63616c4d6f64656c7329207b0a2020202020206d6f64656c
│ +732e6c6f63616c203d20726573756c742e6c6f63616c4d6f64656c733b0a2020
│ +20207d0a202020206c6f61644d6f64656c7328293b0a0a202020207365747469
│ +6e67734d6f64656c53656c6563742e76616c7565203d20726573756c742e6d6f
│ +64656c207c7c2064656661756c74735b70726f76696465725d2e6d6f64656c3b
│ +0a202020206170694b6579496e7075742e76616c7565203d20726573756c742e
│ +6170694b6579207c7c2064656661756c74735b70726f76696465725d2e617069
│ +4b6579207c7c2022223b0a202020206c6f63616c55726c496e7075742e76616c
│ +7565203d20726573756c742e6c6f63616c55726c207c7c2064656661756c7473
│ +2e6c6f63616c2e6c6f63616c55726c3b0a0a20202020757064617465436f6e66
│ +6967757265644d6f64656c7328293b0a20207d293b0a0a202072657475726e20
│ +7b20757064617465436f6e666967757265644d6f64656c73207d3b0a7d0a0a65
│ +78706f7274207b20696e697469616c697a6553657474696e6773207d3b0a
│   --- /workspace/pipeline_output/chromex_data/sidepanel.html
├── +++ /workspace/pipeline_output/surf-sage/sidepanel.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -3,74 +3,59 @@
│    <head>
│      <meta charset="UTF-8" />
│      <meta name="viewport" content="width=device-width, initial-scale=1.0" />
│      <title>GPT Chat Assistant</title>
│      <link rel="stylesheet" href="styles.css" />
│    </head>
│    <body>
│ -    <div id="sidebar" class="expanded">
