--- /workspace/pipeline_output/chromex_data
│ -2020207d0d0a20207d293b0d0a7d0d0a0d0a66756e6374696f6e206170706c79
│ -4353535661726961626c65732873656c6563746f722c207661726961626c6573
│ -29207b0d0a2020636f6e737420726f6f74203d20646f63756d656e742e717565
│ -727953656c6563746f722873656c6563746f72293b0d0a20206966202821726f
│ -6f74292072657475726e3b0d0a20204f626a6563742e656e7472696573287661
│ -726961626c6573292e666f724561636828285b6e616d652c2076616c75655d29
│ -203d3e207b0d0a20202020696620280d0a2020202020206e616d65203d3d2022
│ -2d2d6d61696e2d636f6c6f72222026260d0a2020202020202876616c75652021
│ -3d20726f6f742e7374796c652e67657450726f706572747956616c7565286e61
│ -6d6529290d0a2020202029207b0d0a202020202020676c6f62616c546869732e
│ -706f73744d657373616765287b20747970653a202249434f4e535f5550444154
│ -4522207d2c20222a22293b0d0a202020207d0d0a20202020726f6f742e737479
│ -6c652e73657450726f7065727479286e616d652c2076616c7565293b0d0a2020
│ -7d293b0d0a7d0d0a0d0a66756e6374696f6e206170706c7954696e7428696d67
│ -29207b0d0a2020696d672e7374796c652e646973706c6179203d2022626c6f63
│ -6b223b0d0a0d0a2020636f6e73742063616e766173203d20646f63756d656e74
│ -2e637265617465456c656d656e74282263616e76617322293b0d0a202063616e
│ -7661732e636c6173734e616d65203d202274696e7465642d63616e766173223b
│ -0d0a202063616e7661732e7769647468203d20696d672e636c69656e74576964
│ -74683b0d0a202063616e7661732e686569676874203d20696d672e636c69656e
│ -744865696768743b0d0a0d0a2020636f6e737420637478203d2063616e766173
│ -2e676574436f6e746578742822326422293b0d0a20206374782e64726177496d
│ -61676528696d672c20302c20302c2063616e7661732e77696474682c2063616e
│ -7661732e686569676874293b0d0a0d0a20206374782e676c6f62616c436f6d70
│ -6f736974654f7065726174696f6e203d2022736f757263652d61746f70223b0d
│ -0a2020636f6e7374207374796c65203d20676c6f62616c546869732e67657443
│ -6f6d70757465645374796c6528646f63756d656e742e626f6479293b0d0a2020
│ -69662028696d672e636c69656e745769647468203d3d202232302229207b0d0a
│ -202020206374782e66696c6c5374796c65203d207374796c652e67657450726f
│ -706572747956616c756528222d2d6d61696e2d636f6c6f7222293b0d0a20207d
│ -20656c7365207b0d0a202020206374782e66696c6c5374796c65203d20737479
│ -6c652e67657450726f706572747956616c756528222d2d7375622d636f6c6f72
│ -22293b0d0a20207d0d0a20206374782e66696c6c5265637428302c20302c2063
│ -616e7661732e77696474682c2063616e7661732e686569676874293b0d0a0d0a
│ -20206374782e676c6f62616c436f6d706f736974654f7065726174696f6e203d
│ -2022736f757263652d6f766572223b0d0a2020696d672e706172656e744e6f64
│ -652e696e736572744265666f72652863616e7661732c20696d67293b0d0a2020
│ -696d672e7374796c652e646973706c6179203d20226e6f6e65223b0d0a7d0d0a
│ -2f2f204f6e6c79206578656375746520696620776527726520696e20616e2069
│ -6672616d6520414e4420706172656e74206973204d6f6e6b6579547970650d0a
│ -696620280d0a2020676c6f62616c5468697320213d3d20676c6f62616c546869
│ -732e746f7020262620646f63756d656e742e72656665727265722e696e636c75
│ -64657328226d6f6e6b6579747970652e636f6d22290d0a29207b0d0a20206e65
│ -77204d75746174696f6e4f6273657276657228286d75746174696f6e734c6973
│ -7429203d3e207b0d0a202020206d75746174696f6e734c6973742e666f724561
│ -636828286d75746174696f6e29203d3e207b0d0a202020202020696620286d75
│ -746174696f6e2e74797065203d3d3d20226368696c644c69737422202626206d
│ -75746174696f6e2e61646465644e6f6465732e6c656e67746829207b0d0a2020
│ -2020202020206d75746174696f6e2e61646465644e6f6465732e666f72456163
│ -6828286e6f646529203d3e207b0d0a20202020202020202020696620286e6f64
│ -652e6e6f646554797065203d3d3d204e6f64652e454c454d454e545f4e4f4445
│ -29207b0d0a202020202020202020202020696620280d0a202020202020202020
│ -20202020206e6f64652e636c6173734e616d652e696e636c7564657328226f76
│ -65726c61792229207c7c0d0a20202020202020202020202020206e6f64652e71
│ -7565727953656c6563746f7228222377726170706572222920213d206e756c6c
│ -207c7c0d0a20202020202020202020202020206e6f64652e717565727953656c
│ -6563746f7228222e6c696e6b426f78222920213d206e756c6c0d0a2020202020
│ -2020202020202029207b0d0a2020202020202020202020202020676c6f62616c
│ -546869732e706f73744d657373616765287b20747970653a202249434f4e535f
│ -55504441544522207d2c20222a22293b0d0a2020202020202020202020207d0d
│ -0a202020202020202020207d0d0a20202020202020207d293b0d0a2020202020
│ -207d0d0a202020207d293b0d0a20207d292e6f62736572766528646f63756d65
│ -6e742e626f64792c207b206368696c644c6973743a20747275652c2073756274
│ -7265653a2074727565207d293b0d0a0d0a20202866756e6374696f6e20282920
│ -7b0d0a20202020696e69744d65737361676548616e646c657228293b0d0a2020
│ -2020636f6e73742063737346696c6555726c203d206368726f6d652e72756e74
│ -696d652e67657455524c2822696672616d652d7374796c65732e63737322293b
│ -0d0a0d0a20202020636f6e7374206c696e6b203d20646f63756d656e742e6372
│ -65617465456c656d656e7428226c696e6b22293b0d0a202020206c696e6b2e72
│ -656c203d20227374796c657368656574223b0d0a202020206c696e6b2e747970
│ -65203d2022746578742f637373223b0d0a202020206c696e6b2e68726566203d
│ -2063737346696c6555726c3b0d0a202020206c696e6b2e6964203d2022656d62
│ -65646465642d6f766572666c6f772d666978223b0d0a0d0a2020202069662028
│ -646f63756d656e742e6865616429207b0d0a202020202020646f63756d656e74
│ -2e686561642e617070656e644368696c64286c696e6b293b0d0a202020207d20
│ -656c7365207b0d0a202020202020646f63756d656e742e6164644576656e744c
│ -697374656e65722822444f4d436f6e74656e744c6f61646564222c202829203d
│ -3e207b0d0a2020202020202020646f63756d656e742e686561642e617070656e
│ -644368696c64286c696e6b293b0d0a2020202020207d293b0d0a202020207d0d
│ -0a20207d2928293b0d0a7d0d0a
│ +66756e6374696f6e20696e69744d65737361676548616e646c65722829207b0a
│ +2020676c6f62616c546869732e6164644576656e744c697374656e657228226d
│ +657373616765222c20286576656e7429203d3e207b0a20202020696620286576
│ +656e742e646174612e74797065203d3d3d202249434f4e535f55504441544522
│ +29207b0a202020202020636f6e737420696d6773203d20646f63756d656e742e
│ +717565727953656c6563746f72416c6c2822696d6722293b0a0a202020202020
│ +636f6e7374206578697374696e6743616e7661736573203d20646f63756d656e
│ +742e717565727953656c6563746f72416c6c28222e74696e7465642d63616e76
│ +617322293b0a2020202020206578697374696e6743616e76617365732e666f72
│ +45616368282863616e76617329203d3e2063616e7661732e72656d6f76652829
│ +293b0a20202020202069662028696d67735b305d20213d206e756c6c20262620
│ +696d67735b305d2e636f6d706c65746520262620696d67735b305d2e7374796c
│ +652e646973706c617920213d20222229207b0a2020202020202020696d67732e
│ +666f72456163682828696d6729203d3e207b0a20202020202020202020617070
│ +6c7954696e7428696d67293b0a20202020202020207d293b0a2020202020207d
│ +20656c7365207b0a20202020202020202f2f65646765206361736520666f7220
│ +7768656e2070616765206973207374696c6c206c6f6164696e670a2020202020
│ +20202073657454696d656f7574282829203d3e207b0a20202020202020202020
│ +636f6e7374206578697374696e6743616e7661736573203d20646f63756d656e
│ +742e717565727953656c6563746f72416c6c28222e74696e7465642d63616e76
│ +617322293b0a202020202020202020206578697374696e6743616e7661736573
│ +2e666f7245616368282863616e76617329203d3e2063616e7661732e72656d6f
│ +76652829293b0a20202020202020202020696d67732e666f7245616368282869
│ +6d6729203d3e207b0a2020202020202020202020206170706c7954696e742869
│ +6d67293b0a202020202020202020207d293b0a20202020202020207d2c203230
│ +30293b0a2020202020207d0a202020207d0a20202020696620286576656e742e
│ +646174612e74797065203d3d3d20224353535f564152535f5550444154452229
│ +207b0a2020202020206170706c794353535661726961626c6573286576656e74
│ +2e646174612e73656c6563746f722c206576656e742e646174612e7661726961
│ +626c6573293b0a202020207d0a20207d293b0a7d0a0a66756e6374696f6e2061
│ +70706c794353535661726961626c65732873656c6563746f722c207661726961
│ +626c657329207b0a2020636f6e737420726f6f74203d20646f63756d656e742e
│ +717565727953656c6563746f722873656c6563746f72293b0a20206966202821
│ +726f6f74292072657475726e3b0a20204f626a6563742e656e74726965732876
│ +61726961626c6573292e666f724561636828285b6e616d652c2076616c75655d
│ +29203d3e207b0a20202020696620280a2020202020206e616d65203d3d20222d
│ +2d6d61696e2d636f6c6f72222026260a2020202020202876616c756520213d20
│ +726f6f742e7374796c652e67657450726f706572747956616c7565286e616d65
│ +29290a2020202029207b0a202020202020676c6f62616c546869732e706f7374
│ +4d657373616765287b20747970653a202249434f4e535f55504441544522207d
│ +2c20222a22293b0a202020207d0a20202020726f6f742e7374796c652e736574
│ +50726f7065727479286e616d652c2076616c7565293b0a20207d293b0a7d0a0a
│ +66756e6374696f6e206170706c7954696e7428696d6729207b0a2020696d672e
│ +7374796c652e646973706c6179203d2022626c6f636b223b0a0a2020636f6e73
│ +742063616e766173203d20646f63756d656e742e637265617465456c656d656e
│ +74282263616e76617322293b0a202063616e7661732e636c6173734e616d6520
│ +3d202274696e7465642d63616e766173223b0a202063616e7661732e77696474
│ +68203d20696d672e636c69656e7457696474683b0a202063616e7661732e6865
│ +69676874203d20696d672e636c69656e744865696768743b0a0a2020636f6e73
│ +7420637478203d2063616e7661732e676574436f6e746578742822326422293b
│ +0a20206374782e64726177496d61676528696d672c20302c20302c2063616e76
│ +61732e77696474682c2063616e7661732e686569676874293b0a0a2020637478
│ +2e676c6f62616c436f6d706f736974654f7065726174696f6e203d2022736f75
│ +7263652d61746f70223b0a2020636f6e7374207374796c65203d20676c6f6261
│ +6c546869732e676574436f6d70757465645374796c6528646f63756d656e742e
│ +626f6479293b0a202069662028696d672e636c69656e745769647468203d3d20
│ +2232302229207b0a202020206374782e66696c6c5374796c65203d207374796c
│ +652e67657450726f706572747956616c756528222d2d6d61696e2d636f6c6f72
│ +22293b0a20207d20656c7365207b0a202020206374782e66696c6c5374796c65
│ +203d207374796c652e67657450726f706572747956616c756528222d2d737562
│ +2d636f6c6f7222293b0a20207d0a20206374782e66696c6c5265637428302c20
│ +302c2063616e7661732e77696474682c2063616e7661732e686569676874293b
│ +0a0a20206374782e676c6f62616c436f6d706f736974654f7065726174696f6e
│ +203d2022736f757263652d6f766572223b0a2020696d672e706172656e744e6f
│ +64652e696e736572744265666f72652863616e7661732c20696d67293b0a2020
│ +696d672e7374796c652e646973706c6179203d20226e6f6e65223b0a7d0a2f2f
│ +204f6e6c79206578656375746520696620776527726520696e20616e20696672
│ +616d6520414e4420706172656e74206973204d6f6e6b6579547970650a696620
│ +280a2020676c6f62616c5468697320213d3d20676c6f62616c546869732e746f
│ +7020262620646f63756d656e742e72656665727265722e696e636c7564657328
│ +226d6f6e6b6579747970652e636f6d22290a29207b0a20206e6577204d757461
│ +74696f6e4f6273657276657228286d75746174696f6e734c69737429203d3e20
│ +7b0a202020206d75746174696f6e734c6973742e666f724561636828286d7574
│ +6174696f6e29203d3e207b0a202020202020696620286d75746174696f6e2e74
│ +797065203d3d3d20226368696c644c69737422202626206d75746174696f6e2e
│ +61646465644e6f6465732e6c656e67746829207b0a20202020202020206d7574
│ +6174696f6e2e61646465644e6f6465732e666f724561636828286e6f64652920
│ +3d3e207b0a20202020202020202020696620286e6f64652e6e6f646554797065
│ +203d3d3d204e6f64652e454c454d454e545f4e4f444529207b0a202020202020
│ +202020202020696620280a20202020202020202020202020206e6f64652e636c
│ +6173734e616d652e696e636c7564657328226f7665726c61792229207c7c0a20
│ +202020202020202020202020206e6f64652e717565727953656c6563746f7228
│ +222377726170706572222920213d206e756c6c207c7c0a202020202020202020
│ +20202020206e6f64652e717565727953656c6563746f7228222e6c696e6b426f
│ +78222920213d206e756c6c0a20202020202020202020202029207b0a20202020
│ +20202020202020202020676c6f62616c546869732e706f73744d657373616765
│ +287b20747970653a202249434f4e535f55504441544522207d2c20222a22293b
│ +0a2020202020202020202020207d0a202020202020202020207d0a2020202020
│ +2020207d293b0a2020202020207d0a202020207d293b0a20207d292e6f627365
│ +72766528646f63756d656e742e626f64792c207b206368696c644c6973743a20
│ +747275652c20737562747265653a2074727565207d293b0a0a20202866756e63
│ +74696f6e202829207b0a20202020696e69744d65737361676548616e646c6572
│ +28293b0a20202020636f6e73742063737346696c6555726c203d206368726f6d
│ +652e72756e74696d652e67657455524c2822696672616d652d7374796c65732e
│ +63737322293b0a0a20202020636f6e7374206c696e6b203d20646f63756d656e
│ +742e637265617465456c656d656e7428226c696e6b22293b0a202020206c696e
│ +6b2e72656c203d20227374796c657368656574223b0a202020206c696e6b2e74
│ +797065203d2022746578742f637373223b0a202020206c696e6b2e6872656620
│ +3d2063737346696c6555726c3b0a202020206c696e6b2e6964203d2022656d62
│ +65646465642d6f766572666c6f772d666978223b0a0a2020202069662028646f
│ +63756d656e742e6865616429207b0a202020202020646f63756d656e742e6865
│ +61642e617070656e644368696c64286c696e6b293b0a202020207d20656c7365
│ +207b0a202020202020646f63756d656e742e6164644576656e744c697374656e
│ +65722822444f4d436f6e74656e744c6f61646564222c202829203d3e207b0a20
│ +20202020202020646f63756d656e742e686561642e617070656e644368696c64
│ +286c696e6b293b0a2020202020207d293b0a202020207d0a20207d2928293b0a
│ +7d0a
│   --- /workspace/pipeline_output/chromex_data/iframe-styles.css
├── +++ /workspace/pipeline_output/MelodyTypeIntegration/iframe-styles.css
│ @@ -1,217 +1,199 @@
│ -html {
│ -  height: 390% !important;
│ -  overflow: hidden !important;
│ -}
│ -
│ -body {
│ -  color: var(--text-color) !important;
│ -  overflow: hidden !important;
│ -  height: 26% !important;
│ -  background-color: var(--bg-color) !important;
│ -}
│ -
│ -#app {
│ -  height: 100% !important;
│ -}
│ -
│ -#app>div {
│ -  height: 100% !important;
│ -}
│ -
│ -.about-container {
│ -  height: 100% !important;
│ -  overflow-y: scroll !important;
│ -  scrollbar-width: thin !important;
│ -  scrollbar-color: var(--sub-color) transparent !important;
│ -}
│ -
│ -.cta-button {
│ -  margin-bottom: 1rem !important;
│ -  color: var(--text-color) !important;
│ -  background-color: var(--sub-alt-color) !important;
│ -}
│ -
│ -.cta-button:hover {
│ -  background-color: var(--sub-color) !important;
│ -}
│ -
│ -.letter.incorrect {
│ -  color: var(--incorrect-letter-color) !important;
│ -
│ -}
│ -
│ -.letter.correct {
│ -  color: var(--text-color) !important;
│ -}
│ -
│ -.letter.normal {
│ -  color: var(--sub-color) !important;
│ -}
│ -
│ -.letter.extra {
│ -  color: var(--extra-letter-color) !important;
│ -}
│ -
│ -.visible {
│ -  color: var(--caret-color) !important;
│ -}
│ -
│ -.settings-modal {
│ -  background-color: #00000000 !important;
│ -}
│ -
│ -.settings-window {
│ -  height: auto !important;
│ -  background-color: var(--bg-color) !important;
│ -  border: 4px solid var(--sub-alt-color) !important;
│ -  border-radius: var(--roundness) !important;
│ -  color: var(--text-color) !important;
│ -}
│ -
│ -.close-window-btn {
│ -  background-color: var(--sub-alt-color) !important;
│ -  color: var(--sub-color) !important;
│ -}
│ -
│ -.settings-topbar {
│ -  color: var(--sub-color) !important;
│ -}
│ -
│ -.letter.spacer {
│ -  color: var(--sub-color) !important;
│ -}
│ -
│ -.settings-content {
│ -  padding-bottom: 50px !important;
│ -}
│ -
│ -.divider {
│ -  margin: .7rem 0 !important;
│ -}
│ -
│ -.footer {
│ -  justify-content: left !important;
│ -  margin-left: 1.5rem !important;
│ -  width: 4rem !important;
│ -
│ -}
│ -
│ -#wrapper>.settings-gear-btn {
│ -  margin-bottom: .5rem !important;
│ -  top: 82% !important;
│ -}
│ -
│ -.footer>.settings-gear-btn {
│ -  background-color: var(--sub-alt-color) !important;
│ -}
│ -
│ -.difficulty-cards {
│ -  margin-bottom: 0px !important;
│ -}
│ -
│ -.linkBox {
│ -  margin-top: 0px !important;
│ -}
│ -
│ -.linkBox>form {
│ -  margin-top: 0px !important;
│ -  background-color: var(--sub-alt-color) !important;
│ -  border-color: var(--sub-color) !important;
│ -  border-radius: 12px !important;
│ -}
│ -
│ -.linkBox>form:focus-within {
│ -  box-shadow: 0 6px 16px #0000004d, 0 0 0 2px var(--sub-color);
│ -}
│ -
│ -.redirect>a {
│ -  color: var(--sub-color) !important;
│ -}
│ -
│ -#email {
│ -  background-color: var(--sub-alt-color) !important;
│ -}
│ -
│ -#password {
│ -  background-color: var(--sub-alt-color) !important;
│ -}
│ -
│ -#app>div>div>form>div>div>div>button {
│ -  color: var(--text-color) !important;
│ -}
│ -
│ -input {
│ -  background-color: transparent !important;
│ -  color: var(--text-color) !important;
│ -  border-radius: var(--roundness) !important;
│ -}
│ -
│ -input::placeholder {
│ -  color: var(--sub-color) !important;
│ -}
│ -
│ -.home-container {
│ -  padding-top: 0px !important;
│ -}
│ -
│ -#app>div>header {
│ -  height: 44px;
│ -}
│ -
│ -#typing-area {
│ -  padding-top: 0px;
│ -}
│ -
│ -#skip-btn {
│ -  top: 60px !important;
│ -  color: var(--sub-color) !important;
│ -}
│ -
│ -.card-icon {
│ -  color: transparent !important;
│ -  text-shadow: var(--sub-color) 0px 0px 0px !important;
│ -}
│ -
│ -.aligned-icons {
│ -  color: var(--sub-color) !important;
│ -}
│ -
│ -.text {
│ -  color: var(--text-color) !important;
│ -}
│ -
│ -.informational {
│ -  color: var(--text-color) !important;
│ -}
│ -
│ -.toggle-button {
│ -  color: var(--text-color) !important;
│ -  background-color: var(--sub-alt-color) !important;
│ -}
│ -
│ -.toggle-button.toggle-on {
│ -  background-color: var(--main-color) !important;
│ -  color: var(--bg-color) !important;
│ -}
│ -
│ -.toggle-mode>button {
│ -  color: var(--text-color) !important;
│ -}
│ -
│ -
│ -.start-button {
│ -  border-left-color: var(--main-color) !important;
│ -}
│ -
│ -.informational>a {
│ -  color: var(--sub-color) !important;
│ -}
│ -
│ -
│ -.submit-button {
│ -  background-color: transparent !important;
│ -}
│ -
│ -.submit-button:hover {
│ -  background-color: transparent !important;
│ -}
│ +html {
│ +  height: 390% !important;
│ +  overflow: hidden !important;
│ +}
│ +
│ +body {
│ +  color: var(--text-color) !important;
│ +  overflow: hidden !important;
│ +  height: 26% !important;
│ +  background-color: var(--bg-color) !important;
│ +}
│ +
│ +#app {
│ +  height: 100% !important;
│ +}
│ +
│ +#app>div {
│ +  height: 100% !important;
│ +}
│ +
│ +.about-container {
│ +  height: 100% !important;
│ +  overflow-y: scroll !important;
│ +  scrollbar-width: thin !important;
│ +  scrollbar-color: var(--sub-color) transparent !important;
│ +}
│ +
│ +.letter.incorrect {
│ +  color: var(--incorrect-letter-color) !important;
│ +
│ +}
│ +
│ +.letter.correct {
│ +  color: var(--text-color) !important;
│ +}
│ +
│ +.letter.normal {
│ +  color: var(--sub-color) !important;
│ +}
│ +
│ +.letter.extra {
│ +  color: var(--extra-letter-color) !important;
│ +}
│ +
│ +.visible {
│ +  color: var(--caret-color) !important;
│ +}
│ +
│ +.settings-modal {
│ +  background-color: #00000000 !important;
│ +}
│ +
│ +.settings-window {
│ +  height: auto !important;
│ +  background-color: var(--bg-color) !important;
│ +  border: 4px solid var(--sub-alt-color) !important;
│ +  border-radius: var(--roundness) !important;
│ +  color: var(--text-color) !important;
│ +}
│ +
│ +.close-window-btn {
│ +  background-color: var(--sub-alt-color) !important;
│ +  color: var(--sub-color) !important;
│ +}
│ +
│ +.settings-topbar {
│ +  color: var(--sub-color) !important;
│ +}
│ +
│ +.letter.spacer {
│ +  color: var(--sub-color) !important;
│ +}
│ +
│ +.settings-content {
│ +  padding-bottom: 50px !important;
│ +}
│ +
│ +.divider {
│ +  margin: .7rem 0 !important;
│ +}
│ +
│ +.footer {
│ +  justify-content: left !important;
│ +  margin-left: 1.5rem !important;
│ +  width: 4rem !important;
│ +
│ +}
│ +
│ +#wrapper>.settings-gear-btn {
│ +  margin-bottom: .5rem !important;
│ +  top: 82% !important;
│ +}
│ +
│ +.footer>.settings-gear-btn {
│ +  background-color: var(--sub-alt-color) !important;
│ +}
│ +
│ +.difficulty-cards {
│ +  margin-bottom: 0px !important;
│ +}
│ +
│ +.linkBox {
│ +  margin-top: 0px !important;
│ +}
│ +
│ +.linkBox>form {
│ +  margin-top: 0px !important;
│ +  background-color: var(--sub-alt-color) !important;
│ +  border-color: var(--sub-color) !important;
│ +  border-radius: 12px !important;
│ +}
│ +
│ +.redirect>a {
│ +  color: var(--sub-color) !important;
│ +}
│ +
│ +#email {
│ +  background-color: var(--sub-alt-color) !important;
│ +}
│ +
│ +#password {
│ +  background-color: var(--sub-alt-color) !important;
│ +}
│ +
│ +#app>div>div>form>div>div>div>button {
│ +  color: var(--text-color) !important;
│ +}
│ +
│ +input {
│ +  background-color: transparent !important;
│ +  color: var(--text-color) !important;
│ +  border-radius: var(--roundness) !important;
│ +}
│ +
│ +input::placeholder {
│ +  color: var(--sub-color) !important;
│ +}
│ +
│ +.home-container {
│ +  padding-top: 0px !important;
│ +}
│ +
│ +#app>div>header {
│ +  height: 44px;
│ +}
│ +
│ +#typing-area {
│ +  padding-top: 0px;
│ +}
│ +
│ +#skip-btn {
│ +  top: 60px !important;
│ +  color: var(--sub-color) !important;
│ +}
│ +
│ +.card-icon {
│ +  color: transparent !important;
│ +  text-shadow: var(--sub-color) 0px 0px 0px !important;
│ +}
│ +
│ +.aligned-icons {
│ +  color: var(--sub-color) !important;
│ +}
│ +
│ +.text {
│ +  color: var(--text-color) !important;
│ +}
│ +
│ +.informational {
│ +  color: var(--text-color) !important;
│ +}
│ +
│ +.toggle-button {
│ +  color: var(--text-color) !important;
│ +  background-color: var(--sub-alt-color) !important;
│ +}
│ +
│ +.toggle-button.toggle-on {
│ +  background-color: var(--main-color) !important;
│ +  color: var(--bg-color) !important;
│ +}
│ +
│ +.toggle-mode>button {
│ +  color: var(--text-color) !important;
│ +}
│ +
│ +
│ +.start-button {
│ +  border-left-color: var(--main-color) !important;
│ +}
│ +
│ +.informational>a {
│ +  color: var(--sub-color) !important;
│ +}
│ +
│ +#submit-btn {
│ +  background-color: var(--sub-alt-color) !important;
│ +  color: var(--text-color) !important;
│ +}
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/MelodyTypeIntegration/manifest.json
│ ├── Pretty-printed
│ │ @@ -25,15 +25,14 @@
│ │      "icons": {
│ │          "128": "128.png",
│ │          "16": "16.png",
│ │          "48": "48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "MonkeyType X MelodyType",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.5",
│ │      "web_accessible_resources": [
│ │          {
│ │              "matches": [
│ │                  "*://*.monkeytype.com/*",
│ │                  "*://*.melodytype.com/*"
│ │              ],
│   --- /workspace/pipeline_output/chromex_data/styles.css
├── +++ /workspace/pipeline_output/MelodyTypeIntegration/styles.css
│┄ Ordering differences only
│ @@ -1,47 +1,47 @@
│ -#melodytype-embed {
│ -  position: fixed;
│ -  top: 50%;
│ -  left: 50%;
│ -  transform: translate(-50%, -35%);
│ -  width: 100%;
│ -  height: 76%;
│ -  z-index: 1;
│ -  border: none;
│ -  overflow: hidden !important;
│ -  display: block;
│ -  border: 0;
│ -}
│ -
│ -.outOfFocusWarning {
│ -  z-index: 0 !important;
│ -}
│ -
│ -.MyButton {
│ -  color: var(--sub-color);
│ -  cursor: pointer;
│ -  transition: background .125s, color .125s, opacity .125s;
│ -  border-radius: var(--roundness);
│ -  background: none;
│ -  text-align: center;
│ -  -webkit-user-select: none;
│ -  -moz-user-select: none;
│ -  user-select: none;
│ -  align-content: center;
│ -  height: -moz-min-content;
│ -  height: min-content;
│ -  line-height: 1.25;
│ -  -webkit-appearance: none;
│ -  -moz-appearance: none;
│ -  appearance: none;
│ -  border: none;
│ -  font-family: inherit;
│ -  font-size: 1em;
│ -  display: inline-flex;
│ -  gap: .5em;
│ -  align-items: baseline;
│ -  justify-content: center;
│ -  padding: var(--verticalPadding) 0px;
│ -  padding-right: 10px;
│ -  align-self: end;
│ -  text-decoration: none;
│ -}
│ +#melodytype-embed {
│ +  position: fixed;
│ +  top: 50%;
│ +  left: 50%;
│ +  transform: translate(-50%, -35%);
│ +  width: 100%;
│ +  height: 76%;
│ +  z-index: 1;
│ +  border: none;
│ +  overflow: hidden !important;
│ +  display: block;
│ +  border: 0;
│ +}
│ +
│ +.outOfFocusWarning {
│ +  z-index: 0 !important;
│ +}
│ +
│ +.MyButton {
│ +  color: var(--sub-color);
│ +  cursor: pointer;
│ +  transition: background .125s, color .125s, opacity .125s;
│ +  border-radius: var(--roundness);
│ +  background: none;
│ +  text-align: center;
│ +  -webkit-user-select: none;
│ +  -moz-user-select: none;
│ +  user-select: none;
│ +  align-content: center;
│ +  height: -moz-min-content;
│ +  height: min-content;
│ +  line-height: 1.25;
│ +  -webkit-appearance: none;
│ +  -moz-appearance: none;
│ +  appearance: none;
│ +  border: none;
│ +  font-family: inherit;
│ +  font-size: 1em;
│ +  display: inline-flex;
│ +  gap: .5em;
│ +  align-items: baseline;
│ +  justify-content: center;
│ +  padding: var(--verticalPadding) 0px;
│ +  padding-right: 10px;
│ +  align-self: end;
│ +  text-decoration: none;
│ +}
