--- /workspace/pipeline_output/chromex_data
│ -6e20eca49120eb9190ebb288eca7b8ebb680ed84b0eb8a9420747261696c696e
│ -6720627265616beba19c20ecb298eba6aced959ceb8ba40d0a20202020696620
│ -286c696e65203d3d3d20272729207b0d0a20202020202068746d6c202b3d2027
│ -3c703e3c627220636c6173733d2250726f73654d6972726f722d747261696c69
│ -6e67427265616b223e3c2f703e273b0d0a202020207d20656c7365207b0d0a20
│ -202020202068746d6c202b3d20273c703e27202b2065736361706548544d4c28
│ -6c696e6529202b20273c2f703e273b0d0a202020207d0d0a20207d293b0d0a20
│ -200d0a202072657475726e2068746d6c3b0d0a7d0d0a0d0a2f2a2a0d0a202a20
│ -6170706c7954656d706c617465645465787420ed95a8ec88980d0a202a204070
│ -6172616d207b737472696e677d206f726967696e616c54657874202d20ec9b90
│ -ebb3b820ed858dec8aa4ed8ab80d0a202a2040706172616d207b6f626a656374
│ -7d2077696c64636172645461626c65202d20ec9980ec9dbceb939cecb9b4eb93
│ -9c20ed858cec9db4ebb8940d0a202a2040706172616d207b626f6f6c65616e7d
│ -2077696c6c4170706c7957696c6463617264202d20ec9980ec9dbceb939cecb9
│ -b4eb939c20eca081ec9aa920ec97acebb6800d0a202a2040706172616d207b62
│ +2f2f2f2f2f2f2f2f2f2f2f2f2f2f0a0a0a2f2f0a2f2f273c703e6173643c2f70
│ +3e3c703e3c627220636c6173733d2250726f73654d6972726f722d747261696c
│ +696e67427265616b223e3c2f703e3c703e627364763c2f703e3c703e6173633c
│ +2f703e3c703e3c627220636c6173733d2250726f73654d6972726f722d747261
│ +696c696e67427265616b223e3c2f703e3c703e61737873613c2f703e3c703e7a
│ +78633c2f703e270a2f2f202d3e0a2f2f276173645c6e5c6e627364765c6e6173
│ +635c6e5c6e61737873615c6e7a7863270a2f2feba19c20ebb380ed99982e0a2f
│ +2f0a2f2f20696e6e657248544d4c202d3e20706c61696e5465787420ebb380ed
│ +999820ed95a8ec88980a66756e6374696f6e2068746d6c546f506c61696e5465
│ +78742868746d6c29207b0a20202f2f20ec9e84ec8b9c20ecbba8ed858cec9db4
│ +eb8488eba5bc20eba78ceb93a4ec96b4ec849c2048544d4c20ebacb8ec9e90ec
│ +97b4ec9d8420ed8c8cec8bb1ed959ceb8ba40a2020636f6e737420636f6e7461
│ +696e6572203d20646f63756d656e742e637265617465456c656d656e74282764
│ +697627293b0a2020636f6e7461696e65722e696e6e657248544d4c203d206874
│ +6d6c3b0a20200a20202f2f20ebaaa8eb93a0203c703e20ec9a94ec868ceba5bc
│ +20ec84a0ed839ded9598eab3a02c20eab081eab081ec9d9820ed858dec8aa4ed
│ +8ab820ecbd98ed8590ecb8a0eba5bc20ebb0b0ec97b4ec979020eb8bb4eb8a94
│ +eb8ba40a2020636f6e73742070617261677261706873203d20636f6e7461696e
│ +65722e717565727953656c6563746f72416c6c28277027293b0a2020636f6e73
│ +74206c696e6573203d2041727261792e66726f6d287061726167726170687329
│ +2e6d61702870203d3e20702e74657874436f6e74656e74293b0a20200a20202f
│ +2f20ebb0b0ec97b4ec9d8420eca484ebb094eabf88285c6e29ec9cbceba19c20
│ +ed95a9ecb39020706c61696e54657874eba5bc20ebb098ed9998ed959ceb8ba4
│ +0a202072657475726e206c696e65732e6a6f696e28275c6e27293b0a7d0a0a66
│ +756e6374696f6e2065736361706548544d4c287465787429207b0a2020726574
│ +75726e20746578740a202020202e7265706c616365282f262f672c202726616d
│ +703b27290a202020202e7265706c616365282f3c2f672c2027266c743b27290a
│ +202020202e7265706c616365282f3e2f672c20272667743b27290a202020202e
│ +7265706c616365282f222f672c20272671756f743b27290a202020202e726570
│ +6c616365282f272f672c202726233033393b27293b0a7d0a0a2f2f20706c6169
│ +6e54657874202d3e20696e6e657248544d4c20ebb380ed999820ed95a8ec8898
│ +0a66756e6374696f6e20706c61696e54657874546f48544d4c28746578742920
│ +7b0a20202f2f20706c61696e54657874eba5bc205c6e20eab8b0eca480ec9cbc
│ +eba19c20ebb684eba6aced959ceb8ba40a2020636f6e7374206c696e6573203d
│ +20746578742e73706c697428275c6e27293b0a20206c65742068746d6c203d20
│ +27273b0a20200a20202f2f20eab08120eca484ec979020eb8c80ed95b420ecb2
│ +98eba6aced959ceb8ba40a20206c696e65732e666f7245616368286c696e6520
│ +3d3e207b0a202020202f2f20ebb98820ebacb8ec9e90ec97b4ec9db4eba9b42c
│ +20eca68920ec97b0ec868deb909c205c6e20eca49120eb9190ebb288eca7b8eb
│ +b680ed84b0eb8a9420747261696c696e6720627265616beba19c20ecb298eba6
│ +aced959ceb8ba40a20202020696620286c696e65203d3d3d20272729207b0a20
│ +202020202068746d6c202b3d20273c703e3c627220636c6173733d2250726f73
│ +654d6972726f722d747261696c696e67427265616b223e3c2f703e273b0a2020
│ +20207d20656c7365207b0a20202020202068746d6c202b3d20273c703e27202b
│ +2065736361706548544d4c286c696e6529202b20273c2f703e273b0a20202020
│ +7d0a20207d293b0a20200a202072657475726e2068746d6c3b0a7d0a0a2f2a2a
│ +0a202a206170706c7954656d706c617465645465787420ed95a8ec88980a202a
│ +2040706172616d207b737472696e677d206f726967696e616c54657874202d20
│ +ec9b90ebb3b820ed858dec8aa4ed8ab80a202a2040706172616d207b6f626a65
│ +63747d2077696c64636172645461626c65202d20ec9980ec9dbceb939cecb9b4
│ +eb939c20ed858cec9db4ebb8940a202a2040706172616d207b626f6f6c65616e
│ +7d2077696c6c4170706c7957696c6463617264202d20ec9980ec9dbceb939cec
│ +b9b4eb939c20eca081ec9aa920ec97acebb6800a202a2040706172616d207b62
│  6f6f6c65616e7d2077696c6c4170706c7952616e646f6d202d20eb9e9ceb8da4
│ -20ec84a0ed839d20eca081ec9aa920ec97acebb6800d0a202a20407265747572
│ -6e73207b737472696e677d20ebb380eab2bdeb909c20ed858dec8aa4ed8ab80d
│ -0a202a2f0d0a66756e6374696f6e206170706c7954656d706c61746564546578
│ -74286f726967696e616c546578742c2077696c64636172645461626c652c2077
│ -696c6c4170706c7957696c64636172642c2077696c6c4170706c7952616e646f
│ -6d29207b0d0a202020206c6574206368616e67656454657874203d206f726967
│ -696e616c546578743b0d0a202020206c657420636f6e74696e75654c6f6f7020
│ -3d20747275653b0d0a0d0a202020202f2f20ec9980ec9dbceb939cecb9b4eb93
│ -9c20eb8c80ecb2b420ed95a8ec88982028eca095eab79cec8b9d20ebafb8ec82
│ -acec9aa9290d0a2020202066756e6374696f6e207265706c61636557696c6463
│ -61726473287465787429207b0d0a20202020202020206c657420726573756c74
│ -203d2022223b0d0a20202020202020206c65742069203d20303b0d0a0d0a2020
│ -2020202020207768696c65202869203c20746578742e6c656e67746829207b0d
│ -0a20202020202020202020202069662028746578745b695d203d3d3d20225f22
│ -20262620746578745b69202b20315d203d3d3d20225f2229207b0d0a20202020
│ -2020202020202020202020206c6574206c656674556e646572626172203d2069
│ -3b0d0a202020202020202020202020202020206c6574207269676874556e6465
│ -72626172203d20746578742e696e6465784f6628225f5f222c206c656674556e
│ -646572626172202b2032293b0d0a202020202020202020202020202020206966
│ -20287269676874556e646572626172203d3d3d202d3129207b0d0a2020202020
│ -202020202020202020202020202020726573756c74202b3d20746578742e736c
│ -6963652869293b202f2f20eb8d9420ec9db4ec838120ec98a4eba5b8ecaabd20
│ -ec96b8eb8d94ebb094eab08020ec9786ec9cbceba9b420eb82a8ec9d8020ed85
│ -8dec8aa4ed8ab820ecb694eab0800d0a20202020202020202020202020202020
│ -20202020627265616b3b0d0a202020202020202020202020202020207d0d0a20
│ -2020202020202020202020202020206c6574206b6579203d20746578742e736c
│ -696365286c656674556e646572626172202b20322c207269676874556e646572
│ -626172293b0d0a202020202020202020202020202020206966202877696c6463
│ -6172645461626c652e6861734f776e50726f7065727479286b65792929207b0d
│ -0a2020202020202020202020202020202020202020636f6e7374207461726765
│ -7457696c64636172645461626c65203d2077696c64636172645461626c655b6b
│ -65795d2e73706c697428225c6e22290d0a202020202020202020202020202020
│ -20202020206966202874617267657457696c64636172645461626c652e6c656e
│ -67746820213d3d2030297b0d0a20202020202020202020202020202020202020
│ -2020202020726573756c74202b3d2074617267657457696c6463617264546162
│ -6c655b4d6174682e666c6f6f72284d6174682e72616e646f6d2829202a207461
│ -7267657457696c64636172645461626c652e6c656e677468295d2e7472696d28
│ -293b0d0a20202020202020202020202020202020202020207d0d0a2020202020
│ -202020202020202020202020202020656c73657b0d0a20202020202020202020
│ -2020202020202020202020202020726573756c74202b3d20605f5f247b6b6579
│ -7d5f5f603b202f2f20ed82a4eab08020ec9786ec9cbceba9b420ec9b90ebb3b8
│ -20ec9ca0eca7800d0a20202020202020202020202020202020202020207d0d0a
│ -202020202020202020202020202020207d20656c7365207b0d0a202020202020
│ -2020202020202020202020202020726573756c74202b3d20605f5f247b6b6579
│ -7d5f5f603b202f2f20ed82a4eab08020ec9786ec9cbceba9b420ec9b90ebb3b8
│ -20ec9ca0eca7800d0a202020202020202020202020202020207d0d0a20202020
│ +20ec84a0ed839d20eca081ec9aa920ec97acebb6800a202a204072657475726e
│ +73207b737472696e677d20ebb380eab2bdeb909c20ed858dec8aa4ed8ab80a20
│ +2a2f0a66756e6374696f6e206170706c7954656d706c6174656454657874286f
│ +726967696e616c546578742c2077696c64636172645461626c652c2077696c6c
│ +4170706c7957696c64636172642c2077696c6c4170706c7952616e646f6d2920
│ +7b0a202020206c6574206368616e67656454657874203d206f726967696e616c
│ +546578743b0a202020206c657420636f6e74696e75654c6f6f70203d20747275
│ +653b0a0a202020202f2f20ec9980ec9dbceb939cecb9b4eb939c20eb8c80ecb2
│ +b420ed95a8ec88982028eca095eab79cec8b9d20ebafb8ec82acec9aa9290a20
│ +20202066756e6374696f6e207265706c61636557696c64636172647328746578
│ +7429207b0a20202020202020206c657420726573756c74203d2022223b0a2020
│ +2020202020206c65742069203d20303b0a0a20202020202020207768696c6520
│ +2869203c20746578742e6c656e67746829207b0a202020202020202020202020
│ +69662028746578745b695d203d3d3d20225f2220262620746578745b69202b20
│ +315d203d3d3d20225f2229207b0a202020202020202020202020202020206c65
│ +74206c656674556e646572626172203d20693b0a202020202020202020202020
│ +202020206c6574207269676874556e646572626172203d20746578742e696e64
│ +65784f6628225f5f222c206c656674556e646572626172202b2032293b0a2020
│ +2020202020202020202020202020696620287269676874556e64657262617220
│ +3d3d3d202d3129207b0a20202020202020202020202020202020202020207265
│ +73756c74202b3d20746578742e736c6963652869293b202f2f20eb8d9420ec9d
│ +b4ec838120ec98a4eba5b8ecaabd20ec96b8eb8d94ebb094eab08020ec9786ec
│ +9cbceba9b420eb82a8ec9d8020ed858dec8aa4ed8ab820ecb694eab0800a2020
│ +202020202020202020202020202020202020627265616b3b0a20202020202020
│ +2020202020202020207d0a202020202020202020202020202020206c6574206b
│ +6579203d20746578742e736c696365286c656674556e646572626172202b2032
│ +2c207269676874556e646572626172293b0a2020202020202020202020202020
│ +20206966202877696c64636172645461626c652e6861734f776e50726f706572
│ +7479286b65792929207b0a202020202020202020202020202020202020202063
│ +6f6e73742074617267657457696c64636172645461626c65203d2077696c6463
│ +6172645461626c655b6b65795d2e73706c697428225c6e22290a202020202020
│ +20202020202020202020202020206966202874617267657457696c6463617264
│ +5461626c652e6c656e67746820213d3d2030297b0a2020202020202020202020
│ +20202020202020202020202020726573756c74202b3d2074617267657457696c
│ +64636172645461626c655b4d6174682e666c6f6f72284d6174682e72616e646f
│ +6d2829202a2074617267657457696c64636172645461626c652e6c656e677468
│ +295d2e7472696d28293b0a20202020202020202020202020202020202020207d
│ +0a2020202020202020202020202020202020202020656c73657b0a2020202020
│ +20202020202020202020202020202020202020726573756c74202b3d20605f5f
│ +247b6b65797d5f5f603b202f2f20ed82a4eab08020ec9786ec9cbceba9b420ec
│ +9b90ebb3b820ec9ca0eca7800a20202020202020202020202020202020202020
│ +207d0a202020202020202020202020202020207d20656c7365207b0a20202020
│ +20202020202020202020202020202020726573756c74202b3d20605f5f247b6b
│ +65797d5f5f603b202f2f20ed82a4eab08020ec9786ec9cbceba9b420ec9b90eb
│ +b3b820ec9ca0eca7800a202020202020202020202020202020207d0a20202020
│  20202020202020202020202069203d207269676874556e646572626172202b20
│  323b202f2f20ec98a4eba5b8ecaabd20ec96b8eb8d94ebb09420eb92a4eba19c
│ -20ec9db4eb8f990d0a2020202020202020202020207d20656c7365207b0d0a20
│ -202020202020202020202020202020726573756c74202b3d20746578745b695d
│ -3b0d0a20202020202020202020202020202020692b2b3b0d0a20202020202020
│ -20202020207d0d0a20202020202020207d0d0a0d0a2020202020202020726574
│ -75726e20726573756c743b0d0a202020207d0d0a0d0a202020202f2f20eb9e9c
│ -eb8da420ec84a0ed839d20eb8c80ecb2b420ed95a8ec88982028eca095eab79c
│ -ec8b9d20ebafb8ec82acec9aa9290d0a2020202066756e6374696f6e20726570
│ -6c61636552616e646f6d287465787429207b0d0a20202020202020206c657420
│ -726573756c74203d20746578743b0d0a0d0a20202020202020207768696c6520
│ -28726573756c742e696e636c7564657328223c3c222929207b0d0a2020202020
│ -202020202020206c6574207374617274203d20726573756c742e6c617374496e
│ -6465784f6628223c3c22293b202f2f20eab080ec9ea520ec98a4eba5b8ecaabd
│ -20223c3c22eba5bc20ecb0beec9d8c0d0a2020202020202020202020206c6574
│ -20656e64203d20726573756c742e696e6465784f6628223e3e222c2073746172
│ -74293b202f2f20ed95b4eb8bb920223c3c22ec9d9820eb819d20223e3e22eba5
│ -bc20ecb0beec9d8c0d0a20202020202020202020202069662028656e64203d3d
│ -3d202d312920627265616b3b202f2f20223e3e22eab08020ec9786ec9cbceba9
│ -b420eba3a8ed948420eca285eba38c0d0a0d0a2020202020202020202020206c
│ -657420636f6e74656e74203d20726573756c742e736c69636528737461727420
│ -2b20322c20656e64293b202f2f20eababdec87a020ec9588ec9d9820eb82b4ec
│ -9aa920ecb694ecb69c0d0a2020202020202020202020206c6574206f7074696f
│ -6e73203d20636f6e74656e742e73706c697428227c22293b202f2f20ec98b5ec
│ -8598ec9cbceba19c20ebb684eba6ac0d0a2020202020202020202020206c6574
│ -2072616e646f6d4f7074696f6e203d206f7074696f6e735b4d6174682e666c6f
│ -6f72284d6174682e72616e646f6d2829202a206f7074696f6e732e6c656e6774
│ -68295d3b202f2f20eb9e9ceb8da420ec84a0ed839d0d0a0d0a20202020202020
│ -20202020202f2f20ec84a0ed839deb909c20ec98b5ec8598ec9cbceba19c20ec
│ -b998ed99980d0a202020202020202020202020726573756c74203d2072657375
│ -6c742e736c69636528302c20737461727429202b2072616e646f6d4f7074696f
│ -6e202b20726573756c742e736c69636528656e64202b2032293b0d0a20202020
│ -202020207d0d0a0d0a202020202020202072657475726e20726573756c743b0d
│ -0a202020207d0d0a0d0a202020207768696c652028636f6e74696e75654c6f6f
│ -7029207b0d0a2020202020202020636f6e74696e75654c6f6f70203d2066616c
│ -73653b0d0a20202020202020206c6574206e657754657874203d206368616e67
│ -6564546578743b0d0a0d0a20202020202020206966202877696c6c4170706c79
│ -57696c646361726429207b0d0a202020202020202020202020636f6e73742072
│ -65706c6163656454657874203d207265706c61636557696c646361726473286e
│ -657754657874293b0d0a202020202020202020202020696620287265706c6163
│ -65645465787420213d3d206e65775465787429207b0d0a202020202020202020
│ -202020202020206e657754657874203d207265706c61636564546578743b0d0a
│ -20202020202020202020202020202020636f6e74696e75654c6f6f70203d2074
│ -7275653b0d0a2020202020202020202020207d0d0a20202020202020207d0d0a
│ -0d0a20202020202020206966202877696c6c4170706c7952616e646f6d29207b
│ -0d0a202020202020202020202020636f6e7374207265706c6163656454657874
│ -203d207265706c61636552616e646f6d286e657754657874293b0d0a20202020
│ -2020202020202020696620287265706c616365645465787420213d3d206e6577
│ -5465787429207b0d0a202020202020202020202020202020206e657754657874
│ -203d207265706c61636564546578743b0d0a2020202020202020202020202020
│ -2020636f6e74696e75654c6f6f70203d20747275653b0d0a2020202020202020
│ -202020207d0d0a20202020202020207d0d0a0d0a20202020202020206368616e
│ -67656454657874203d206e6577546578743b0d0a202020207d0d0a0d0a202020
│ -2072657475726e206368616e676564546578743b0d0a7d0d0a0d0a66756e6374
│ -696f6e2067657446726f6d53746f72616765286b65797329207b0d0a20202020
│ -72657475726e206e65772050726f6d69736528287265736f6c766529203d3e20
│ -7b0d0a20202020202020206368726f6d652e73746f726167652e73796e632e67
│ -6574286b6579732c207265736f6c7665293b0d0a202020207d293b0d0a7d0d0a
│ -0d0a66756e6374696f6e2067657446726f6d53746f726167654c6f63616c286b
│ -65797329207b0d0a2020202072657475726e206e65772050726f6d6973652828
│ -7265736f6c766529203d3e207b0d0a20202020202020206368726f6d652e7374
│ -6f726167652e6c6f63616c2e676574286b6579732c207265736f6c7665293b0d
│ -0a202020207d293b0d0a7d0d0a0d0a66756e6374696f6e2077616974466f724e
│ -6578744672616d652829207b0d0a2020202072657475726e206e65772050726f
│ -6d69736528287265736f6c766529203d3e207b0d0a2020202020202020726571
│ -75657374416e696d6174696f6e4672616d65282829203d3e207265736f6c7665
│ -2829293b0d0a202020207d293b0d0a7d0d0a0d0a2f2f4d41494e2046554e4354
│ -494f4e0d0a2f2f726573756c74203d205b0d0a2f2f202020205b746578746172
│ -65612c2074657874617265612e696e6e657248544d4c5d2c202e2e2e0d0a2f2f
│ -5d0d0a66756e6374696f6e20737761705465787428297b0d0a20202020726574
│ -75726e206e65772050726f6d697365286173796e6320287265736f6c76652920
│ -3d3e207b0d0a2020202020202020636f6e737420726573756c74203d205b5d0d
│ -0a0d0a20202020202020202f2f20ec8aa4ed86a0eba6aceca780ec9790ec849c
│ -20ec84a4eca095eab09220eab080eca0b8ec98a4eab8b00d0a20202020202020
│ -20636f6e7374207b2077696c6c4170706c7957696c6463617264203d2066616c
│ -73652c2077696c6c4170706c7952616e646f6d203d2066616c7365207d203d20
│ -61776169742067657446726f6d53746f72616765285b2777696c6c4170706c79
│ -57696c6463617264272c202777696c6c4170706c7952616e646f6d275d293b0d
│ -0a2020202020202020636f6e7374207b77696c64636172645461626c65203d20
│ -7b7d7d203d2061776169742067657446726f6d53746f726167654c6f63616c28
│ -5b2777696c64636172645461626c65275d290d0a20202020202020202f2f20eb
│ -919820eb8ba42066616c7365eba9b420eb8c80ecb2b4ed9598eca78020ec958a
│ -ec9d8c0d0a2020202020202020696620282177696c6c4170706c7957696c6463
│ -617264202626202177696c6c4170706c7952616e646f6d29207b0d0a20202020
│ -20202020202020207265736f6c766528726573756c74293b0d0a202020202020
│ -20202020202072657475726e3b0d0a20202020202020207d0d0a0d0a20202020
│ -202020202f2f20ed9484eba1ac20eab080eca0b8ec98a4eab8b00d0a20202020
│ -20202020636f6e7374207465787461726561417272203d206765744e6f646528
│ -2270726f6d7422293b0d0a202020202020202069662028217465787461726561
│ -417272297b0d0a2020202020202020202020207265736f6c766528726573756c
│ -74290d0a20202020202020202020202072657475726e0d0a2020202020202020
│ -7d0d0a0d0a20202020202020202f2f20eba994ec9db820ed9484eba1ac0d0a20
│ -20202020202020726573756c742e70757368285b74657874617265614172725b
│ -305d2c2074657874617265614172725b305d2e696e6e657248544d4c5d290d0a
│ -0d0a20202020202020202f2f20ecba90eba6ad20ed9484eba1ac287634ec9d98
│ -20eab2bdec9ab0290d0a202020202020202069662028646f63756d656e742e64
│ -6f63756d656e74456c656d656e742e696e6e657248544d4c2e696e636c756465
│ -7328224e414920446966667573696f6e205634222929207b0d0a202020202020
│ -202020202020666f7220287661722069203d20313b2069203c20746578746172
│ -65614172722e6c656e6774683b20692b2b29207b0d0a20202020202020202020
│ -202020202020726573756c742e70757368285b74657874617265614172725b69
│ -5d2c2074657874617265614172725b695d2e696e6e657248544d4c5d290d0a20
│ -20202020202020202020207d0d0a20202020202020207d0d0a0d0a2020202020
│ -2020202f2feab09220ebb380eab2bd0d0a2020202020202020666f722028636f
│ -6e7374207465787461726561496e666f206f6620726573756c7429207b0d0a20
│ -2020202020202020202020636f6e7374207465787461726561203d2074657874
│ -61726561496e666f5b305d0d0a202020202020202020202020636f6e7374206f
│ -726967696e616c56616c7565203d207465787461726561496e666f5b315d0d0a
│ -0d0a2020202020202020202020202f2f48544d4c20746f20506c61696e0d0a20
│ -2020202020202020202020636f6e737420706c61696e56616c7565203d206874
│ -6d6c546f506c61696e54657874286f726967696e616c56616c7565293b0d0a20
│ -20202020202020202020202f2f506c61696e20746f2054656d706c617465640d
│ -0a202020202020202020202020636f6e73742074656d706c6174656456616c75
│ -65203d206170706c7954656d706c617465645465787428706c61696e56616c75
│ -652c2077696c64636172645461626c652c2077696c6c4170706c7957696c6463
│ -6172642c2077696c6c4170706c7952616e646f6d293b0d0a2020202020202020
│ -202020202f2f54656d706c6174656420746f2048544d4c0d0a20202020202020
│ -2020202020636f6e7374206e657748544d4c56616c7565203d20706c61696e54
│ -657874546f48544d4c2874656d706c6174656456616c7565290d0a0d0a202020
│ -20202020202020202074657874617265612e696e6e657248544d4c203d206e65
│ -7748544d4c56616c75653b0d0a2020202020202020202020202f2f2052656163
│ -7420eb93b1ec9cbceba19c20ec9db8ed95b420737461746520eab0b1ec8ba020
│ -ec9ca0eb8f84eba5bc20ec9c84ed95b420696e70757420ec9db4ebb2a4ed8ab8
│ -eb8f8420eb82a0eba0a4eca48c0d0a2020202020202020202020207465787461
│ -7265612e64697370617463684576656e74286e6577204576656e742827696e70
│ -7574272c207b20627562626c65733a2074727565207d29293b0d0a2020202020
│ -2020202020202061776169742077616974466f724e6578744672616d6528293b
│ -0d0a20202020202020207d0d0a0d0a20202020202020207265736f6c76652872
│ -6573756c74290d0a202020202020202072657475726e3b0d0a202020207d293b
│ -0d0a7d0d0a0d0a66756e6374696f6e2064656c6179286d7329207b0d0a202020
│ -2072657475726e206e65772050726f6d697365287265736f6c7665203d3e2073
│ -657454696d656f7574287265736f6c76652c206d7329293b0d0a7d0d0a0d0a61
│ -73796e632066756e6374696f6e20726573746f72655465787428746172676574
│ -546578746172656141727229207b0d0a20202020666f722028636f6e73742074
│ -65787461726561496e666f206f66207461726765745465787461726561417272
│ -29207b0d0a2020202020202020636f6e7374207465787461726561203d207465
│ -787461726561496e666f5b305d3b0d0a2020202020202020636f6e7374206f72
│ -6967696e616c56616c7565203d207465787461726561496e666f5b315d3b0d0a
│ -0d0a202020202020202074657874617265612e696e6e657248544d4c203d206f
│ -726967696e616c56616c75653b0d0a202020202020202074657874617265612e
│ -64697370617463684576656e74286e6577204576656e742827696e707574272c
│ -207b20627562626c65733a2074727565207d29293b0d0a202020202020202061
│ -776169742077616974466f724e6578744672616d6528293b0d0a202020207d0d
│ -0a7d0d0a0d0a2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
│ -2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f0d0a2f2f2f2f2f2f2f
│ +20ec9db4eb8f990a2020202020202020202020207d20656c7365207b0a202020
│ +20202020202020202020202020726573756c74202b3d20746578745b695d3b0a
│ +20202020202020202020202020202020692b2b3b0a2020202020202020202020
│ +207d0a20202020202020207d0a0a202020202020202072657475726e20726573
│ +756c743b0a202020207d0a0a202020202f2f20eb9e9ceb8da420ec84a0ed839d
│ +20eb8c80ecb2b420ed95a8ec88982028eca095eab79cec8b9d20ebafb8ec82ac
│ +ec9aa9290a2020202066756e6374696f6e207265706c61636552616e646f6d28
│ +7465787429207b0a20202020202020206c657420726573756c74203d20746578
│ +743b0a0a20202020202020207768696c652028726573756c742e696e636c7564
│ +657328223c3c222929207b0a2020202020202020202020206c65742073746172
│ +74203d20726573756c742e6c617374496e6465784f6628223c3c22293b202f2f
│ +20eab080ec9ea520ec98a4eba5b8ecaabd20223c3c22eba5bc20ecb0beec9d8c
│ +0a2020202020202020202020206c657420656e64203d20726573756c742e696e
│ +6465784f6628223e3e222c207374617274293b202f2f20ed95b4eb8bb920223c
│ +3c22ec9d9820eb819d20223e3e22eba5bc20ecb0beec9d8c0a20202020202020
│ +202020202069662028656e64203d3d3d202d312920627265616b3b202f2f2022
│ +3e3e22eab08020ec9786ec9cbceba9b420eba3a8ed948420eca285eba38c0a0a
│ +2020202020202020202020206c657420636f6e74656e74203d20726573756c74
│ +2e736c696365287374617274202b20322c20656e64293b202f2f20eababdec87
│ +a020ec9588ec9d9820eb82b4ec9aa920ecb694ecb69c0a202020202020202020
│ +2020206c6574206f7074696f6e73203d20636f6e74656e742e73706c69742822
│ +7c22293b202f2f20ec98b5ec8598ec9cbceba19c20ebb684eba6ac0a20202020
│ +20202020202020206c65742072616e646f6d4f7074696f6e203d206f7074696f
│ +6e735b4d6174682e666c6f6f72284d6174682e72616e646f6d2829202a206f70
│ +74696f6e732e6c656e677468295d3b202f2f20eb9e9ceb8da420ec84a0ed839d
│ +0a0a2020202020202020202020202f2f20ec84a0ed839deb909c20ec98b5ec85
│ +98ec9cbceba19c20ecb998ed99980a202020202020202020202020726573756c
│ +74203d20726573756c742e736c69636528302c20737461727429202b2072616e
│ +646f6d4f7074696f6e202b20726573756c742e736c69636528656e64202b2032
│ +293b0a20202020202020207d0a0a202020202020202072657475726e20726573
│ +756c743b0a202020207d0a0a202020207768696c652028636f6e74696e75654c
│ +6f6f7029207b0a2020202020202020636f6e74696e75654c6f6f70203d206661
│ +6c73653b0a20202020202020206c6574206e657754657874203d206368616e67
│ +6564546578743b0a0a20202020202020206966202877696c6c4170706c795769
│ +6c646361726429207b0a202020202020202020202020636f6e7374207265706c
│ +6163656454657874203d207265706c61636557696c646361726473286e657754
│ +657874293b0a202020202020202020202020696620287265706c616365645465
│ +787420213d3d206e65775465787429207b0a2020202020202020202020202020
│ +20206e657754657874203d207265706c61636564546578743b0a202020202020
│ +20202020202020202020636f6e74696e75654c6f6f70203d20747275653b0a20
│ +20202020202020202020207d0a20202020202020207d0a0a2020202020202020
│ +6966202877696c6c4170706c7952616e646f6d29207b0a202020202020202020
│ +202020636f6e7374207265706c6163656454657874203d207265706c61636552
│ +616e646f6d286e657754657874293b0a20202020202020202020202069662028
│ +7265706c616365645465787420213d3d206e65775465787429207b0a20202020
│ +2020202020202020202020206e657754657874203d207265706c616365645465
│ +78743b0a20202020202020202020202020202020636f6e74696e75654c6f6f70
│ +203d20747275653b0a2020202020202020202020207d0a20202020202020207d
│ +0a0a20202020202020206368616e67656454657874203d206e6577546578743b
│ +0a202020207d0a0a2020202072657475726e206368616e676564546578743b0a
│ +7d0a0a66756e6374696f6e2067657446726f6d53746f72616765286b65797329
│ +207b0a2020202072657475726e206e65772050726f6d69736528287265736f6c
│ +766529203d3e207b0a20202020202020206368726f6d652e73746f726167652e
│ +73796e632e676574286b6579732c207265736f6c7665293b0a202020207d293b
│ +0a7d0a0a66756e6374696f6e2067657446726f6d53746f726167654c6f63616c
│ +286b65797329207b0a2020202072657475726e206e65772050726f6d69736528
│ +287265736f6c766529203d3e207b0a20202020202020206368726f6d652e7374
│ +6f726167652e6c6f63616c2e676574286b6579732c207265736f6c7665293b0a
│ +202020207d293b0a7d0a0a66756e6374696f6e2077616974466f724e65787446
│ +72616d652829207b0a2020202072657475726e206e65772050726f6d69736528
│ +287265736f6c766529203d3e207b0a202020202020202072657175657374416e
│ +696d6174696f6e4672616d65282829203d3e207265736f6c76652829293b0a20
│ +2020207d293b0a7d0a0a2f2f4d41494e2046554e4354494f4e0a2f2f72657375
│ +6c74203d205b0a2f2f202020205b74657874617265612c207465787461726561
│ +2e696e6e657248544d4c5d2c202e2e2e0a2f2f5d0a66756e6374696f6e207377
│ +61705465787428297b0a2020202072657475726e206e65772050726f6d697365
│ +286173796e6320287265736f6c766529203d3e207b0a2020202020202020636f
│ +6e737420726573756c74203d205b5d0a0a20202020202020202f2f20ec8aa4ed
│ +86a0eba6aceca780ec9790ec849c20ec84a4eca095eab09220eab080eca0b8ec
