--- /workspace/pipeline_output/chromex_data
│ -6c76696e670d0a20202020202020202020202020202020202020202020202020
│ -202020747279207b2063616c6c6261636b282e2e2e636241726773293b207d0d
│ -0a20202020202020202020202020202020202020202020202020202020636174
│ -63682028636245727229207b2072656a656374286362457272293b207d0d0a20
│ -20202020202020202020202020202020202020202020207d0d0a0d0a20202020
│ -20202020202020202020202020202020202020202f2f204368726f6d65206578
│ -74656e73696f6e7320616c776179732066697265207468652063616c6c626163
│ -6b2c2062757420706f70756c617465206368726f6d652e72756e74696d652e6c
│ -6173744572726f72207769746820657863657074696f6e2064657461696c730d
│ -0a20202020202020202020202020202020202020202020202069662028636872
│ -6f6d652e72756e74696d652e6c6173744572726f72290d0a2020202020202020
│ -20202020202020202020202020202020202020202f2f2052657475726e206173
│ -20616e206572726f7220666f7220746865206177616974656420636174636820
│ -626c6f636b0d0a20202020202020202020202020202020202020202020202020
│ -20202072656a656374286e6577204572726f72286368726f6d652e72756e7469
│ -6d652e6c6173744572726f722e6d657373616765207c7c20604572726f722074
│ -68726f776e2062792041504920247b6368726f6d652e72756e74696d652e6c61
│ -73744572726f727d6029293b0d0a202020202020202020202020202020202020
│ -202020202020656c7365207b0d0a202020202020202020202020202020202020
│ -20202020202020202020696620287061727365434229207b0d0a202020202020
│ -2020202020202020202020202020202020202020202020202020636f6e737420
│ -63624f626a203d2070617273654342282e2e2e636241726773293b0d0a202020
│ -2020202020202020202020202020202020202020202020202020202020726573
│ -6f6c76652863624f626a293b0d0a202020202020202020202020202020202020
│ -202020202020202020207d0d0a20202020202020202020202020202020202020
│ -202020202020202020656c7365206966202821636241726773207c7c20636241
│ -7267732e6c656e677468203d3d3d2030290d0a20202020202020202020202020
│ -202020202020202020202020202020202020207265736f6c766528293b0d0a20
│ -202020202020202020202020202020202020202020202020202020656c736520
│ -696620286362417267732e6c656e677468203d3d3d2031290d0a202020202020
│ -20202020202020202020202020202020202020202020202020207265736f6c76
│ -65286362417267735b305d293b0d0a2020202020202020202020202020202020
│ -2020202020202020202020656c73650d0a202020202020202020202020202020
│ -20202020202020202020202020202020207265736f6c76652863624172677329
│ -3b0d0a2020202020202020202020202020202020202020202020207d0d0a2020
│ -2020202020202020202020202020202020207d293b0d0a202020202020202020
│ -202020202020207d0d0a20202020202020202020202020202020636174636820
│ -2865727229207b2072656a65637428657272293b207d0d0a2020202020202020
│ -202020207d293b0d0a20202020202020207d0d0a202020207d0d0a0d0a202020
│ -202f2a2a2050726f6d697369667920616c6c20746865206b6e6f776e2066756e
│ -6374696f6e7320696e20746865206d6170200d0a20202020202a204070617261
│ -6d207b6f626a6563747d2061706920546865204368726f6d65206e6174697665
│ -2041504920746f20657874656e640d0a20202020202a2040706172616d207b41
│ -727261797d206170694d617020436f6c6c656374696f6e206f66207375622d41
│ -504920616e642066756e6374696f6e7320746f2070726f6d6973696679202a2f
│ -0d0a2020202066756e6374696f6e206170706c794d6170286170692c20617069
│ -4d617029207b0d0a20202020202020206966202821617069290d0a2020202020
│ -202020202020202f2f204e6f7420737570706f72746564206279206375727265
│ -6e74207065726d697373696f6e730d0a20202020202020202020202072657475
│ -726e3b0d0a0d0a2020202020202020666f7220286c65742066756e6344656620
│ -6f66206170694d617029207b0d0a2020202020202020202020206c6574206675
│ -6e634e616d653b0d0a20202020202020202020202069662028747970656f6620
│ -66756e63446566203d3d3d2027737472696e6727290d0a202020202020202020
│ -2020202020202066756e634e616d65203d2066756e634465663b0d0a20202020
│ -2020202020202020656c7365207b0d0a20202020202020202020202020202020
│ -66756e634e616d65203d2066756e634465662e6e3b0d0a202020202020202020
│ -2020207d0d0a0d0a20202020202020202020202069662028216170692e686173
│ -4f776e50726f70657274792866756e634e616d6529290d0a2020202020202020
│ -20202020202020202f2f204d656d626572206e6f7420696e204150490d0a2020
│ -2020202020202020202020202020636f6e74696e75653b0d0a0d0a2020202020
│ -20202020202020636f6e7374206d203d206170695b66756e634e616d655d3b0d
│ -0a20202020202020202020202069662028747970656f66206d203d3d3d202766
│ -756e6374696f6e27290d0a202020202020202020202020202020202f2f205468
│ -697320697320612066756e6374696f6e2c207772617020696e20612070726f6d
│ -6973650d0a202020202020202020202020202020206170695b66756e634e616d
│ -655d203d2070726f6d6973696679286d2e62696e6428617069292c2066756e63
│ -4465662e6362293b0d0a202020202020202020202020656c73650d0a20202020
│ -2020202020202020202020202f2f205375622d4150492c207265637572736520
│ -746869732066756e63207769746820746865206d61707065642070726f70730d
│ -0a202020202020202020202020202020206170706c794d6170286d2c2066756e
│ -634465662e70726f7073293b0d0a20202020202020207d0d0a202020207d0d0a
│ -0d0a202020202f2a2a204170706c792070726f6d6973652d6d61707320746f20
│ -746865204368726f6d65206e6174697665204150492e0d0a20202020202a2040
│ +642061726773206c6973740a2020202020202020202020202020202020202020
│ +66282e2e2e73616665417267732c20282e2e2e63624172677329203d3e207b0a
│ +0a2020202020202020202020202020202020202020202020202f2f2049662061
│ +2063616c6c6261636b20776173207061737365642061742074686520656e6420
│ +6f6620746865206f726967696e616c20617267756d656e74730a202020202020
│ +2020202020202020202020202020202020206966202863616c6c6261636b2920
│ +7b0a202020202020202020202020202020202020202020202020202020202f2f
│ +20446f6e277420616c6c6f7720612062756720696e207468652063616c6c6261
│ +636b20746f2073746f70207468652070726f6d697365207265736f6c76696e67
│ +0a20202020202020202020202020202020202020202020202020202020747279
│ +207b2063616c6c6261636b282e2e2e636241726773293b207d0a202020202020
│ +2020202020202020202020202020202020202020202063617463682028636245
│ +727229207b2072656a656374286362457272293b207d0a202020202020202020
│ +2020202020202020202020202020207d0a0a2020202020202020202020202020
│ +202020202020202020202f2f204368726f6d6520657874656e73696f6e732061
│ +6c776179732066697265207468652063616c6c6261636b2c2062757420706f70
│ +756c617465206368726f6d652e72756e74696d652e6c6173744572726f722077
│ +69746820657863657074696f6e2064657461696c730a20202020202020202020
│ +2020202020202020202020202020696620286368726f6d652e72756e74696d65
│ +2e6c6173744572726f72290a2020202020202020202020202020202020202020
│ +20202020202020202f2f2052657475726e20617320616e206572726f7220666f
│ +7220746865206177616974656420636174636820626c6f636b0a202020202020
│ +2020202020202020202020202020202020202020202072656a656374286e6577
│ +204572726f72286368726f6d652e72756e74696d652e6c6173744572726f722e
│ +6d657373616765207c7c20604572726f72207468726f776e2062792041504920
│ +247b6368726f6d652e72756e74696d652e6c6173744572726f727d6029293b0a
│ +202020202020202020202020202020202020202020202020656c7365207b0a20
│ +2020202020202020202020202020202020202020202020202020206966202870
│ +61727365434229207b0a20202020202020202020202020202020202020202020
│ +20202020202020202020636f6e73742063624f626a203d207061727365434228
│ +2e2e2e636241726773293b0a2020202020202020202020202020202020202020
│ +2020202020202020202020207265736f6c76652863624f626a293b0a20202020
│ +2020202020202020202020202020202020202020202020207d0a202020202020
│ +20202020202020202020202020202020202020202020656c7365206966202821
│ +636241726773207c7c206362417267732e6c656e677468203d3d3d2030290a20
│ +2020202020202020202020202020202020202020202020202020202020202072
│ +65736f6c766528293b0a20202020202020202020202020202020202020202020
│ +202020202020656c736520696620286362417267732e6c656e677468203d3d3d
│ +2031290a20202020202020202020202020202020202020202020202020202020
│ +202020207265736f6c7665286362417267735b305d293b0a2020202020202020
│ +2020202020202020202020202020202020202020656c73650a20202020202020
│ +202020202020202020202020202020202020202020202020207265736f6c7665
│ +28636241726773293b0a20202020202020202020202020202020202020202020
│ +20207d0a20202020202020202020202020202020202020207d293b0a20202020
│ +2020202020202020202020207d0a202020202020202020202020202020206361
│ +746368202865727229207b2072656a65637428657272293b207d0a2020202020
│ +202020202020207d293b0a20202020202020207d0a202020207d0a0a20202020
│ +2f2a2a2050726f6d697369667920616c6c20746865206b6e6f776e2066756e63
│ +74696f6e7320696e20746865206d6170200a20202020202a2040706172616d20
│ +7b6f626a6563747d2061706920546865204368726f6d65206e61746976652041
│ +504920746f20657874656e640a20202020202a2040706172616d207b41727261
│ +797d206170694d617020436f6c6c656374696f6e206f66207375622d41504920
│ +616e642066756e6374696f6e7320746f2070726f6d6973696679202a2f0a2020
│ +202066756e6374696f6e206170706c794d6170286170692c206170694d617029
│ +207b0a20202020202020206966202821617069290a2020202020202020202020
│ +202f2f204e6f7420737570706f727465642062792063757272656e7420706572
│ +6d697373696f6e730a20202020202020202020202072657475726e3b0a0a2020
│ +202020202020666f7220286c65742066756e63446566206f66206170694d6170
│ +29207b0a2020202020202020202020206c65742066756e634e616d653b0a2020
│ +2020202020202020202069662028747970656f662066756e63446566203d3d3d
│ +2027737472696e6727290a2020202020202020202020202020202066756e634e
│ +616d65203d2066756e634465663b0a202020202020202020202020656c736520
│ +7b0a2020202020202020202020202020202066756e634e616d65203d2066756e
│ +634465662e6e3b0a2020202020202020202020207d0a0a202020202020202020
│ +20202069662028216170692e6861734f776e50726f70657274792866756e634e
│ +616d6529290a202020202020202020202020202020202f2f204d656d62657220
│ +6e6f7420696e204150490a20202020202020202020202020202020636f6e7469
│ +6e75653b0a0a202020202020202020202020636f6e7374206d203d206170695b
│ +66756e634e616d655d3b0a20202020202020202020202069662028747970656f
│ +66206d203d3d3d202766756e6374696f6e27290a202020202020202020202020
│ +202020202f2f205468697320697320612066756e6374696f6e2c207772617020
│ +696e20612070726f6d6973650a20202020202020202020202020202020617069
│ +5b66756e634e616d655d203d2070726f6d6973696679286d2e62696e64286170
│ +69292c2066756e634465662e6362293b0a202020202020202020202020656c73
│ +650a202020202020202020202020202020202f2f205375622d4150492c207265
│ +637572736520746869732066756e63207769746820746865206d617070656420
│ +70726f70730a202020202020202020202020202020206170706c794d6170286d
│ +2c2066756e634465662e70726f7073293b0a20202020202020207d0a20202020
│ +7d0a0a202020202f2a2a204170706c792070726f6d6973652d6d61707320746f
│ +20746865204368726f6d65206e6174697665204150492e0a20202020202a2040
│  706172616d207b6f626a6563747d206170694d61707320546865204150492074
│ -6f206170706c792e202a2f0d0a2020202066756e6374696f6e206170706c794d
│ -617073286170694d61707329207b0d0a2020202020202020666f7220286c6574
│ -206170694e616d6520696e206170694d61707329207b0d0a2020202020202020
│ -20202020636f6e73742063616c6c6261636b417069203d206368726f6d655b61
│ -70694e616d655d3b0d0a202020202020202020202020696620282163616c6c62
│ -61636b417069290d0a202020202020202020202020202020202f2f204e6f7420
│ -737570706f727465642062792063757272656e74207065726d697373696f6e73
│ -0d0a20202020202020202020202020202020636f6e74696e75653b0d0a0d0a20
│ -2020202020202020202020636f6e7374206170694d6170203d206170694d6170
│ -735b6170694e616d655d3b0d0a2020202020202020202020206170706c794d61
│ -702863616c6c6261636b4170692c206170694d6170293b0d0a20202020202020
│ -207d0d0a202020207d0d0a0d0a202020202f2f206163636573736962696c6974
│ -7946656174757265732068747470733a2f2f646576656c6f7065722e6368726f
│ -6d652e636f6d2f657874656e73696f6e732f6163636573736962696c69747946
│ -656174757265730d0a20202020636f6e7374206b6e6f776e4131317953657474
│ -696e67203d205b27676574272c2027736574272c2027636c656172275d3b0d0a
│ -0d0a202020202f2f20436f6e74656e7453657474696e672068747470733a2f2f
│ -646576656c6f7065722e6368726f6d652e636f6d2f657874656e73696f6e732f
│ -636f6e74656e7453657474696e677323747970652d436f6e74656e7453657474
│ -696e670d0a20202020636f6e7374206b6e6f776e496e436f6e74656e74536574
│ -74696e67203d205b27636c656172272c2027676574272c2027736574272c2027
│ -6765745265736f757263654964656e74696669657273275d3b0d0a0d0a202020
│ -202f2f2053746f72616765417265612068747470733a2f2f646576656c6f7065
│ -722e6368726f6d652e636f6d2f657874656e73696f6e732f73746f7261676523
│ -747970652d53746f72616765417265610d0a20202020636f6e7374206b6e6f77
│ -6e496e53746f7261676541726561203d205b27676574272c2027676574427974
│ -6573496e557365272c2027736574272c202772656d6f7665272c2027636c6561
│ -72275d3b0d0a0d0a202020202f2a2a204d6170206f66204150492066756e6374
│ -696f6e73207468617420666f6c6c6f77207468652063616c6c6261636b207061
│ -747465726e20746861742077652063616e202770726f6d697369667927202a2f
│ -0d0a202020206170706c794d617073287b0d0a2020202020202020626f6f6b6d
│ -61726b733a205b0d0a20202020202020202020202027676574272c2027676574
│ -4368696c6472656e272c2027676574526563656e74272c202767657454726565
│ -272c202767657453756254726565272c0d0a2020202020202020202020202773
│ -6561726368272c2027637265617465272c20276d6f7665272c20277570646174
│ -65272c202772656d6f7665272c202772656d6f766554726565275d2c0d0a2020
│ -20202020202062726f777365723a205b276f70656e546162275d2c0d0a202020
│ -202020202062726f77736572416374696f6e3a205b0d0a202020202020202020
│ -202020276765745469746c65272c202773657449636f6e272c2027676574506f
│ -707570272c2027676574426164676554657874272c2027676574426164676542
│ -61636b67726f756e64436f6c6f72275d2c0d0a2020202020202020636f6e7465
│ -78744d656e75733a205b27637265617465272c2027757064617465272c202772
│ -656d6f7665272c202772656d6f7665416c6c275d2c0d0a20202020202020206e
│ -6f74696669636174696f6e733a205b27637265617465272c2027757064617465
│ -272c2027636c656172272c2027676574416c6c272c20276765745065726d6973
│ -73696f6e4c6576656c275d2c0d0a202020202020202070616765416374696f6e
│ +6f206170706c792e202a2f0a2020202066756e6374696f6e206170706c794d61
│ +7073286170694d61707329207b0a2020202020202020666f7220286c65742061
│ +70694e616d6520696e206170694d61707329207b0a2020202020202020202020
│ +20636f6e73742063616c6c6261636b417069203d206368726f6d655b6170694e
│ +616d655d3b0a202020202020202020202020696620282163616c6c6261636b41
│ +7069290a202020202020202020202020202020202f2f204e6f7420737570706f
│ +727465642062792063757272656e74207065726d697373696f6e730a20202020
│ +202020202020202020202020636f6e74696e75653b0a0a202020202020202020
│ +202020636f6e7374206170694d6170203d206170694d6170735b6170694e616d
│ +655d3b0a2020202020202020202020206170706c794d61702863616c6c626163
│ +6b4170692c206170694d6170293b0a20202020202020207d0a202020207d0a0a
│ +202020202f2f206163636573736962696c697479466561747572657320687474
│ +70733a2f2f646576656c6f7065722e6368726f6d652e636f6d2f657874656e73
│ +696f6e732f6163636573736962696c69747946656174757265730a2020202063
│ +6f6e7374206b6e6f776e4131317953657474696e67203d205b27676574272c20
│ +27736574272c2027636c656172275d3b0a0a202020202f2f20436f6e74656e74
│ +53657474696e672068747470733a2f2f646576656c6f7065722e6368726f6d65
│ +2e636f6d2f657874656e73696f6e732f636f6e74656e7453657474696e677323
│ +747970652d436f6e74656e7453657474696e670a20202020636f6e7374206b6e
│ +6f776e496e436f6e74656e7453657474696e67203d205b27636c656172272c20
│ +27676574272c2027736574272c20276765745265736f757263654964656e7469
│ +6669657273275d3b0a0a202020202f2f2053746f726167654172656120687474
│ +70733a2f2f646576656c6f7065722e6368726f6d652e636f6d2f657874656e73
│ +696f6e732f73746f7261676523747970652d53746f72616765417265610a2020
│ +2020636f6e7374206b6e6f776e496e53746f7261676541726561203d205b2767
│ +6574272c20276765744279746573496e557365272c2027736574272c20277265
│ +6d6f7665272c2027636c656172275d3b0a0a202020202f2a2a204d6170206f66
│ +204150492066756e6374696f6e73207468617420666f6c6c6f77207468652063
│ +616c6c6261636b207061747465726e20746861742077652063616e202770726f
│ +6d697369667927202a2f0a202020206170706c794d617073287b0a2020202020
│ +202020626f6f6b6d61726b733a205b0a20202020202020202020202027676574
│ +272c20276765744368696c6472656e272c2027676574526563656e74272c2027
│ +67657454726565272c202767657453756254726565272c0a2020202020202020
│ +2020202027736561726368272c2027637265617465272c20276d6f7665272c20
│ +27757064617465272c202772656d6f7665272c202772656d6f76655472656527
│ +5d2c0a202020202020202062726f777365723a205b276f70656e546162275d2c
│ +0a202020202020202062726f77736572416374696f6e3a205b0a202020202020
│ +202020202020276765745469746c65272c202773657449636f6e272c20276765
│ +74506f707570272c2027676574426164676554657874272c2027676574426164
│ +67654261636b67726f756e64436f6c6f72275d2c0a2020202020202020636f6e
│ +746578744d656e75733a205b27637265617465272c2027757064617465272c20
│ +2772656d6f7665272c202772656d6f7665416c6c275d2c0a2020202020202020
│ +6e6f74696669636174696f6e733a205b27637265617465272c20277570646174
│ +65272c2027636c656172272c2027676574416c6c272c20276765745065726d69
│ +7373696f6e4c6576656c275d2c0a202020202020202070616765416374696f6e
│  3a205b276765745469746c65272c202773657449636f6e272c2027676574506f
│ -707570275d2c0d0a202020202020202070616765436170747572653a205b2773
│ -61766541734d48544d4c275d2c0d0a20202020202020207065726d697373696f
│ -6e733a205b27676574416c6c272c2027636f6e7461696e73272c202772657175
│ -657374272c202772656d6f7665275d2c0d0a2020202020202020706c6174666f
│ -726d4b6579733a205b2773656c656374436c69656e7443657274696669636174
│ -6573272c2027766572696679544c535365727665724365727469666963617465
│ -272c0d0a2020202020202020202020207b206e3a20226765744b657950616972
│ -222c2063623a20287075626c69634b65792c20707269766174654b657929203d
│ -3e207b2072657475726e207b207075626c69634b65792c20707269766174654b
│ -6579207d3b207d207d5d2c0d0a202020202020202072756e74696d653a205b0d
│ -0a202020202020202020202020276765744261636b67726f756e645061676527
│ -2c20276f70656e4f7074696f6e7350616765272c2027736574556e696e737461
│ -6c6c55524c272c0d0a2020202020202020202020202772657374617274416674
│ -657244656c6179272c202773656e644d657373616765272c0d0a202020202020
│ -2020202020202773656e644e61746976654d657373616765272c202767657450
│ -6c6174666f726d496e666f272c20276765745061636b6167654469726563746f
│ -7279456e747279272c0d0a2020202020202020202020207b206e3a2022726571
│ -75657374557064617465436865636b222c2063623a20287374617475732c2064
│ -657461696c7329203d3e207b2072657475726e207b207374617475732c206465
│ -7461696c73207d3b207d207d5d2c0d0a20202020202020207363726970744261
│ -6467653a205b27676574506f707570275d2c0d0a202020202020202073657373
│ -696f6e733a205b27676574526563656e746c79436c6f736564272c2027676574
│ -44657669636573272c2027726573746f7265275d2c0d0a202020202020202073
│ -746f726167653a205b202020202020202020202f2f20546f646f3a2074686973
│ -2073686f756c6420657874656e642053746f72616765417265612e70726f746f
│ -7479706520696e73746561640d0a2020202020202020202020207b206e3a2027
│ -73796e63272c2070726f70733a206b6e6f776e496e53746f7261676541726561
│ -207d2c0d0a2020202020202020202020207b206e3a20276c6f63616c272c2070
│ -726f70733a206b6e6f776e496e53746f7261676541726561207d2c0d0a202020
│ -2020202020202020207b206e3a20276d616e61676564272c2070726f70733a20
│ -6b6e6f776e496e53746f7261676541726561207d5d2c0d0a2020202020202020
│ -746162436170747572653a205b2763617074757265272c202767657443617074
│ -7572656454616273275d2c0d0a2020202020202020746162733a205b0d0a2020
│ -2020202020202020202027676574272c202767657443757272656e74272c2027
│ -73656e644d657373616765272c2027637265617465272c20276475706c696361
│ -7465272c0d0a202020202020202020202020277175657279272c202768696768
│ -6c69676874272c2027757064617465272c20276d6f7665272c202772656c6f61
│ -64272c202772656d6f7665272c0d0a2020202020202020202020202764657465
│ -63744c616e6775616765272c20276361707475726556697369626c6554616227
│ -2c202765786563757465536372697074272c0d0a202020202020202020202020
│ -27696e73657274435353272c20277365745a6f6f6d272c20276765745a6f6f6d
│ -272c20277365745a6f6f6d53657474696e6773272c0d0a202020202020202020
│ -202020276765745a6f6f6d53657474696e6773272c202764697363617264275d
│ -2c0d0a2020202020202020746f7053697465733a205b27676574275d2c0d0a20
│ -202020202020207474733a205b276973537065616b696e67272c202767657456
│ -6f69636573272c2027737065616b275d2c0d0a20202020202020207479706573
│ -3a205b27736574272c2027676574272c2027636c656172275d2c0d0a20202020
│ -2020202076706e50726f76696465723a205b27637265617465436f6e66696727
│ -2c202764657374726f79436f6e666967272c2027736574506172616d65746572
│ -73272c202773656e645061636b6574272c20276e6f74696679436f6e6e656374
│ -696f6e53746174654368616e676564275d2c0d0a202020202020202077616c6c
│ -70617065723a205b2773657457616c6c7061706572275d2c0d0a202020202020
│ -20207765624e617669676174696f6e3a205b276765744672616d65272c202767
│ -6574416c6c4672616d6573272c202768616e646c65724265686176696f724368
│ -616e676564275d2c0d0a202020202020202077696e646f77733a205b27676574
│ -272c202767657443757272656e74272c20276765744c617374466f6375736564
│ -272c2027676574416c6c272c2027637265617465272c2027757064617465272c
│ -202772656d6f7665275d0d0a202020207d293b0d0a7d2928293b0d0a
│ +707570275d2c0a202020202020202070616765436170747572653a205b277361
│ +766541734d48544d4c275d2c0a20202020202020207065726d697373696f6e73
│ +3a205b27676574416c6c272c2027636f6e7461696e73272c2027726571756573
│ +74272c202772656d6f7665275d2c0a2020202020202020706c6174666f726d4b
│ +6579733a205b2773656c656374436c69656e7443657274696669636174657327
│ +2c2027766572696679544c535365727665724365727469666963617465272c0a
│ +2020202020202020202020207b206e3a20226765744b657950616972222c2063
│ +623a20287075626c69634b65792c20707269766174654b657929203d3e207b20
│ +72657475726e207b207075626c69634b65792c20707269766174654b6579207d
│ +3b207d207d5d2c0a202020202020202072756e74696d653a205b0a2020202020
│ +20202020202020276765744261636b67726f756e6450616765272c20276f7065
│ +6e4f7074696f6e7350616765272c2027736574556e696e7374616c6c55524c27
│ +2c0a2020202020202020202020202772657374617274416674657244656c6179
│ +272c202773656e644d657373616765272c0a2020202020202020202020202773
│ +656e644e61746976654d657373616765272c2027676574506c6174666f726d49
│ +6e666f272c20276765745061636b6167654469726563746f7279456e74727927
│ +2c0a2020202020202020202020207b206e3a2022726571756573745570646174
│ +65436865636b222c2063623a20287374617475732c2064657461696c7329203d
│ +3e207b2072657475726e207b207374617475732c2064657461696c73207d3b20
│ +7d207d5d2c0a202020202020202073637269707442616467653a205b27676574
│ +506f707570275d2c0a202020202020202073657373696f6e733a205b27676574
│ +526563656e746c79436c6f736564272c202767657444657669636573272c2027
│ +726573746f7265275d2c0a202020202020202073746f726167653a205b202020
│ +202020202020202f2f20546f646f3a20746869732073686f756c642065787465
│ +6e642053746f72616765417265612e70726f746f7479706520696e7374656164
│ +0a2020202020202020202020207b206e3a202773796e63272c2070726f70733a
│ +206b6e6f776e496e53746f7261676541726561207d2c0a202020202020202020
│ +2020207b206e3a20276c6f63616c272c2070726f70733a206b6e6f776e496e53
│ +746f7261676541726561207d2c0a2020202020202020202020207b206e3a2027
│ +6d616e61676564272c2070726f70733a206b6e6f776e496e53746f7261676541
│ +726561207d5d2c0a2020202020202020746162436170747572653a205b276361
│ +7074757265272c2027676574436170747572656454616273275d2c0a20202020
│ +20202020746162733a205b0a20202020202020202020202027676574272c2027
│ +67657443757272656e74272c202773656e644d657373616765272c2027637265
│ +617465272c20276475706c6963617465272c0a20202020202020202020202027
│ +7175657279272c2027686967686c69676874272c2027757064617465272c2027
│ +6d6f7665272c202772656c6f6164272c202772656d6f7665272c0a2020202020
│ +20202020202020276465746563744c616e6775616765272c2027636170747572
│ +6556697369626c65546162272c202765786563757465536372697074272c0a20
│ +202020202020202020202027696e73657274435353272c20277365745a6f6f6d
│ +272c20276765745a6f6f6d272c20277365745a6f6f6d53657474696e6773272c
│ +0a202020202020202020202020276765745a6f6f6d53657474696e6773272c20
│ +2764697363617264275d2c0a2020202020202020746f7053697465733a205b27
│ +676574275d2c0a20202020202020207474733a205b276973537065616b696e67
│ +272c2027676574566f69636573272c2027737065616b275d2c0a202020202020
│ +202074797065733a205b27736574272c2027676574272c2027636c656172275d
│ +2c0a202020202020202076706e50726f76696465723a205b2763726561746543
│ +6f6e666967272c202764657374726f79436f6e666967272c2027736574506172
│ +616d6574657273272c202773656e645061636b6574272c20276e6f7469667943
│ +6f6e6e656374696f6e53746174654368616e676564275d2c0a20202020202020
│ +2077616c6c70617065723a205b2773657457616c6c7061706572275d2c0a2020
│ +2020202020207765624e617669676174696f6e3a205b276765744672616d6527
│ +2c2027676574416c6c4672616d6573272c202768616e646c6572426568617669
│ +6f724368616e676564275d2c0a202020202020202077696e646f77733a205b27
│ +676574272c202767657443757272656e74272c20276765744c617374466f6375
│ +736564272c2027676574416c6c272c2027637265617465272c20277570646174
│ +65272c202772656d6f7665275d0a202020207d293b0a7d2928293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/BookmarkX2/manifest.json
│ ├── Pretty-printed
│ │ @@ -2,27 +2,21 @@
│ │      "background": {
│ │          "scripts": [
│ │              "chrome-extension-async.js",
│ │              "background.js"
│ │          ]
│ │      },
│ │      "browser_action": {
│ │ -        "default_icon": "images/bmx48.png",
│ │ +        "default_icon": "icon.png",
│ │          "default_popup": "popup.html"
│ │      },
│ │      "description": "Bookmarks for your bookmarks.",
│ │ -    "icons": {
│ │ -        "128": "images/bmx128.png",
│ │ -        "16": "images/bmx16.png",
│ │ -        "48": "images/bmx48.png"
│ │ -    },
│ │      "manifest_version": 2,
│ │      "name": "BookmarkX2",
│ │      "permissions": [
│ │          "activeTab",
│ │          "bookmarks",
│ │          "storage",
│ │          "notifications"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/BookmarkX2/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,13 +1,11 @@
│  <!doctype html>
│  <html>
│    <head>
│      <title>BookmarkX2</title>
│ +    <script src="chrome-extension-async.js"></script>
│      <script src="popup.js"></script>
│ -    <link rel="stylesheet" type="text/css" href="popup.css">
│ -
│    </head>
│    <body>
│      <button id="analyseButton">Analyse Bookmarks</button>
│ -    <p id="analyseResult"></p>
│    </body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/BookmarkX2/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,13 +1,56 @@
│ -0a0a0a66756e6374696f6e20616e616c797365426f6f6b6d61726b7328297b0a
│ -20206368726f6d652e72756e74696d652e73656e644d657373616765287b7479
│ -70653a2022616e616c797365426f6f6b6d61726b73227d2c2066756e6374696f
│ -6e28726573706f6e7365297b0a20202020616e616c797365526573756c742e69
│ -6e6e657248544d4c203d202253756363657373223b0a20207d293b0a7d0a0a0a
│ -646f63756d656e742e6164644576656e744c697374656e65722827444f4d436f
│ -6e74656e744c6f61646564272c2066756e6374696f6e2829207b0a2020616e61
│ -6c797365526573756c74203d20646f63756d656e742e676574456c656d656e74
│ -427949642822616e616c797365526573756c7422293b0a2020627574746f6e20
│ -3d20646f63756d656e742e676574456c656d656e74427949642827616e616c79
│ -7365427574746f6e27293b0a2020627574746f6e2e6164644576656e744c6973
│ -74656e65722827636c69636b272c202829203d3e207b627574746f6e2e626c75
│ -7228293b20616e616c797365426f6f6b6d61726b7328293b7d20293b0a7d293b
│ +6362203d206368726f6d652e626f6f6b6d61726b733b0a73746f72616765203d
│ +206368726f6d652e73746f726167652e73796e633b0a6e6f7469203d20636872
│ +6f6d652e6e6f74696669636174696f6e733b0a0a6173796e632066756e637469
│ +6f6e20616e616c797365426f6f6b6d61726b7328297b0a2020616e616c797369
│ +7344617461203d207b7d3b0a202073746f726167652e636c65617228293b0a20
│ +206c657420626d73203d2061776169742063622e6765745472656528293b0a20
│ +20626d732e666f7245616368286173796e632066756e6374696f6e28626d2920
│ +7b0a20202020617761697420616e616c7973655265637572736976656c792862
│ +6d293b0a20207d293b0a0a2020666f722028766172206b657920696e20616e61
│ +6c7973697344617461297b0a202020206c65742064617461203d20616e616c79
│ +736973446174615b6b65795d3b0a20202020646174612e736f72742828612c62
│ +29203d3e20284f626a6563742e76616c7565732861295b305d203c204f626a65
│ +63742e76616c7565732862295b305d29203f2031200a20202020202020202020
│ +20202020202020202020202020203a20284f626a6563742e76616c7565732862
│ +295b305d203c204f626a6563742e76616c7565732861295b305d29203f202d31
│ +203a2030293b0a20207d0a0a202073746f726167652e73657428616e616c7973
│ +697344617461293b0a7d0a6173796e632066756e6374696f6e20616e616c7973
│ +655265637572736976656c7928626d297b0a2020696628626d2e6368696c6472
│ +656e297b0a20202020626d2e6368696c6472656e2e666f724561636828617379
