--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/uttv-extender
├── file list
│ @@ -1,7 +1,10 @@
│ +.git
│  _locales
│ -_metadata
│  css
│ +example_screenshots
│  ico
│  js
│  manifest.json
│ -options
│ +options
│ +package-lock.json
│ +readme.md
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/uttv-extender/_locales
│ │ -/* Add parent margins, otherwise elements might be end out outside of parent div range */
│ │ -.span4.theater {
│ │ -	margin: auto !important;
│ │ -}
│ │ -
│ │ -/* Layout for theater mode divs, left side */
│ │ -.span4.theater .aside-search, 
│ │ -.span4.theater .timeline,  
│ │ -.span4.theater .nav-list {
│ │ -	float: left;
│ │ -	clear: left;
│ │ -	min-width: 270px;
│ │ -	margin-right: 20px;
│ │ -	width: inherit;
│ │ -}
│ │ -
│ │ -/* Layout for theater mode divs, right side */
│ │ -.span4.theater .sidebar-nav {
│ │ -	overflow: hidden;
│ │ -	min-width: 350px;
│ │ -}
│ │ -
│ │ -/* If timeline is present, add space below it; otherwise "Search" is shown too close */
│ │ -.span4.theater .timeline {
│ │ -	margin-bottom: 20px;
│ │ -}
│ │ -
│ │ -/* Make minor correctins to uttv.ee default buttons styling */
│ │ -button:focus {  /* Remove active button blue outline and darker background: it should look the same as default button*/
│ │ -    outline: 0 !important;
│ │ -    background-position: 0 !important;
│ │ -    background-color: inherit !important;
│ │ -}
│ │ -
│ │ -button {  /* Make buttons smaller */
│ │ -	padding: 2px 8px 2px 8px !important;
│ │ -}
│ │ -
│ │ -button[disabled] {  /* Otherwise will interrupt parent div mouseover/mouseout.*/
│ │ -	pointer-events: none;
│ │ -}
│ │ -
│ │ -button.stayActive {
│ │ -    background-image: -webkit-linear-gradient(top, #ffffff, #d9d9d9) !important;
│ │ -    background-position: 0 !important;
│ │ -}
│ │ -
│ │ -.fader {
│ │ -    -webkit-transition: background 0.2s;
│ │ -    opacity: 1;
│ │ -}
│ │ -
│ │ -.fader.fadedOut{
│ │ -    -webkit-transition: opacity 0.3s linear;
│ │ -    opacity: 0;
│ │ -}
│   --- /workspace/pipeline_output/chromex_data/js
├── +++ /workspace/pipeline_output/uttv-extender/js
│ │   --- /workspace/pipeline_output/chromex_data/js/content.js
│ ├── +++ /workspace/pipeline_output/uttv-extender/js/content.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,300 +1,293 @@
│ │  636f6e737420766964656f203d20646f63756d656e742e717565727953656c65
│ │ +63746f722822766964656f22293b0a636f6e73742063757272656e7448726566
│ │ +203d2077696e646f772e6c6f636174696f6e2e687265663b0a6c65742074656d
│ │ +70566964656f4964203d2063757272656e74487265662e737562737472696e67
│ │ +2863757272656e74487265662e6c617374496e6465784f6628272f2729202b20
│ │ +31292e73706c697428272e27295b305d3b0a636f6e737420766964656f496420
│ │ +3d2074656d70566964656f49642e696e636c7564657328223d2229203f207465
│ │ +6d70566964656f49642e73706c697428273d27295b315d203a2074656d705669
│ │ +64656f49643b0a0a0a2f2f2044697361626c652064656661756c742061637469
│ │ +6f6e73206f6620737061636520616e64206172726f77206b65797320756e6c65
│ │ +7373207468652073656172636820626f78206973206163746976650a2f2f2028
│ │ +6f7468657277697365207468657920696e746572666572652077697468206b65
│ │ +79626f6172642073686f727463757473290a77696e646f772e6164644576656e
│ │ +744c697374656e657228226b6579646f776e222c2066756e6374696f6e286529
│ │ +207b0a202020206c657420746172676574456c656d656e74203d20652e746172
│ │ +6765742e7461674e616d652e746f4c6f63616c654c6f7765724361736528293b
│ │ +0a20202020696620285b33322c2033372c2033382c2033392c2034305d2e696e
│ │ +6465784f6628652e6b6579436f646529203e202d312026262074617267657445
│ │ +6c656d656e7420213d3d2022696e7075742220262620746172676574456c656d
│ │ +656e7420213d3d202274657874617265612229207b0a2020202020202020652e
│ │ +70726576656e7444656661756c7428293b0a202020207d0a7d293b0a0a2f2f20
│ │ +4b6579626f617264202d206b657970726573732067656e6572616c206c697374
│ │ +656e65722c2063616c6c730a646f63756d656e742e6164644576656e744c6973
│ │ +74656e657228276b65797570272c20646f635f6b657955702c2066616c736529
│ │ +3b0a0a2f2f20566964656f206576656e74730a766964656f2e6164644576656e
│ │ +744c697374656e6572282764626c636c69636b272c20766964656f546f67676c
│ │ +6546756c6c73637265656e293b0a6966202863757272656e74487265662e696e
│ │ +636c7564657328226835702e6f72672f6835702f656d626564222929207b0a20
│ │ +202020766964656f2e6164644576656e744c697374656e65722827636c69636b
│ │ +272c20766964656f506c61795061757365293b0a7d0a0a2f2f20564944454f20
│ │ +46554e4354494f4e530a66756e6374696f6e20766964656f5365745061727469
│ │ +616c54696d65286b6579636f646529207b0a202020206c6574206e756d6b6579
│ │ +50726573736564203d206b6579636f64652d34383b20202f2f2034383a206b65
│ │ +79636f646520666f72206b6579202731272069732034392c2027322720697320
│ │ +353020657463203d3e0a202020202f2f20746f2067657420746865206e756d62
│ │ +6572206b657920707265737365642c207765206e65656420746f207375627374
│ │ +726163742034382066726f6d202776616c7565270a20202020766964656f2e63
│ │ +757272656e7454696d65203d20766964656f2e6475726174696f6e2a6e756d6b
│ │ +6579507265737365642f31303b0a7d0a0a66756e6374696f6e20766964656f49
│ │ +6e6372656d656e7443757272656e7454696d652876616c756529207b0a202020
│ │ +20766964656f2e63757272656e7454696d65202b3d2076616c75653b0a7d0a0a
│ │ +66756e6374696f6e20766964656f506c617950617573652829207b0a20202020
│ │ +766964656f2e706175736564203f20766964656f2e706c61792829203a207669
│ │ +64656f2e706175736528293b0a7d0a0a66756e6374696f6e20766964656f496e
│ │ +6372656d656e74506c61796261636b526174652876616c756529207b0a202020
│ │ +206c6574206e65775f706c61796261636b52617465203d20766964656f2e706c
│ │ +61796261636b52617465202b2076616c75653b0a20202020696620286e65775f
│ │ +706c61796261636b52617465203e203629207b0a202020202020202076696465
│ │ +6f2e706c61796261636b52617465203d20363b0a202020207d20656c73652069
│ │ +6620286e65775f706c61796261636b52617465203c3d203029207b0a20202020
│ │ +20202020766964656f2e706c61796261636b52617465203d20302e32353b0a20
│ │ +2020207d20656c7365207b0a2020202020202020766964656f2e706c61796261
│ │ +636b52617465203d206e65775f706c61796261636b526174653b0a202020207d
│ │ +0a7d0a0a66756e6374696f6e20766964656f496e6372656d656e74566f6c756d
│ │ +652876616c756529207b0a202020202f2f207573696e67206a75737420766964
│ │ +656f2e766f6c756d65202b3d2076616c756520776f756c642072616973652065
│ │ +7863657074696f6e207768656e202e766f6c756d652076616c756520776f756c
│ │ +64206265203e31206f72203c302e0a202020206c6574206e65775f766f6c756d
│ │ +65203d20766964656f2e766f6c756d65202b2076616c75653b0a202020206966
│ │ +20286e65775f766f6c756d65203e203129207b0a202020202020202076696465
│ │ +6f2e766f6c756d65203d20313b20200a202020207d20656c736520696620286e
│ │ +65775f766f6c756d65203c203029207b0a2020202020202020766964656f2e76
│ │ +6f6c756d65203d20303b0a202020207d20656c7365207b0a2020202020202020
│ │ +766964656f2e766f6c756d65203d206e65775f766f6c756d653b0a202020207d
│ │ +0a7d0a0a66756e6374696f6e20766964656f5361766554696d657374616d7028
│ │ +29207b0a202020202f2f2053746f7265207b766964656f49643a206375727265
│ │ +6e745f74696d657d2c20692e652e207b31323632333a203132332e3335313233
│ │ +31327d0a202020206368726f6d652e73746f726167652e6c6f63616c2e736574
│ │ -63746f722822766964656f22293b0d0a636f6e73742063757272656e74487265
│ │ -66203d2077696e646f772e6c6f636174696f6e2e687265663b0d0a6c65742074
│ │ -656d70566964656f4964203d2063757272656e74487265662e73756273747269
│ │ -6e672863757272656e74487265662e6c617374496e6465784f6628272f272920
│ │ -2b2031292e73706c697428272e27295b305d3b0d0a636f6e737420766964656f
│ │ -4964203d2074656d70566964656f49642e696e636c7564657328223d2229203f
│ │ -2074656d70566964656f49642e73706c697428273d27295b315d203a2074656d
│ │ -70566964656f49643b0d0a0d0a0d0a2f2f2044697361626c652064656661756c
│ │ -7420616374696f6e73206f6620737061636520616e64206172726f77206b6579
│ │ -7320756e6c657373207468652073656172636820626f78206973206163746976
│ │ -650d0a2f2f20286f7468657277697365207468657920696e7465726665726520
│ │ -77697468206b6579626f6172642073686f727463757473290d0a77696e646f77
│ │ -2e6164644576656e744c697374656e657228226b6579646f776e222c2066756e
│ │ -6374696f6e286529207b0d0a202020206c657420746172676574456c656d656e
│ │ -74203d20652e7461726765742e7461674e616d652e746f4c6f63616c654c6f77
│ │ -65724361736528293b0d0a20202020696620285b33322c2033372c2033382c20
│ │ -33392c2034305d2e696e6465784f6628652e6b6579436f646529203e202d3120
│ │ -262620746172676574456c656d656e7420213d3d2022696e7075742220262620
│ │ -746172676574456c656d656e7420213d3d202274657874617265612229207b0d
│ │ -0a2020202020202020652e70726576656e7444656661756c7428293b0d0a2020
│ │ -20207d0d0a7d293b0d0a0d0a2f2f204b6579626f617264202d206b6579707265
│ │ -73732067656e6572616c206c697374656e65722c2063616c6c730d0a646f6375
│ │ -6d656e742e6164644576656e744c697374656e657228276b65797570272c2064
│ │ -6f635f6b657955702c2066616c7365293b0d0a0d0a2f2f20566964656f206576
│ │ -656e74730d0a766964656f2e6164644576656e744c697374656e657228276462
│ │ -6c636c69636b272c20766964656f546f67676c6546756c6c73637265656e293b
│ │ -0d0a6966202863757272656e74487265662e696e636c7564657328226835702e
│ │ -6f72672f6835702f656d626564222929207b0d0a20202020766964656f2e6164
│ │ -644576656e744c697374656e65722827636c69636b272c20766964656f506c61
│ │ -795061757365293b0d0a7d0d0a0d0a2f2f20564944454f2046554e4354494f4e
│ │ -530d0a66756e6374696f6e20766964656f5365745061727469616c54696d6528
│ │ -6b6579636f646529207b0d0a202020206c6574206e756d6b6579507265737365
│ │ -64203d206b6579636f64652d34383b20202f2f2034383a206b6579636f646520
│ │ -666f72206b6579202731272069732034392c2027322720697320353020657463
│ │ -203d3e0d0a202020202f2f20746f2067657420746865206e756d626572206b65
│ │ -7920707265737365642c207765206e65656420746f2073756273747261637420
│ │ -34382066726f6d202776616c7565270d0a20202020766964656f2e6375727265
│ │ -6e7454696d65203d20766964656f2e6475726174696f6e2a6e756d6b65795072
│ │ -65737365642f31303b0d0a7d0d0a0d0a66756e6374696f6e20766964656f496e
│ │ -6372656d656e7443757272656e7454696d652876616c756529207b0d0a202020
│ │ -20766964656f2e63757272656e7454696d65202b3d2076616c75653b0d0a7d0d
│ │ -0a0d0a66756e6374696f6e20766964656f506c617950617573652829207b0d0a
│ │ -20202020766964656f2e706175736564203f20766964656f2e706c6179282920
│ │ -3a20766964656f2e706175736528293b0d0a7d0d0a0d0a66756e6374696f6e20
│ │ -766964656f496e6372656d656e74506c61796261636b526174652876616c7565
│ │ -29207b0d0a202020206c6574206e65775f706c61796261636b52617465203d20
│ │ -766964656f2e706c61796261636b52617465202b2076616c75653b0d0a202020
│ │ -20696620286e65775f706c61796261636b52617465203e203629207b0d0a2020
│ │ -202020202020766964656f2e706c61796261636b52617465203d20363b0d0a20
│ │ -2020207d20656c736520696620286e65775f706c61796261636b52617465203c
│ │ -3d203029207b0d0a2020202020202020766964656f2e706c61796261636b5261
│ │ -7465203d20302e32353b0d0a202020207d20656c7365207b0d0a202020202020
│ │ -2020766964656f2e706c61796261636b52617465203d206e65775f706c617962
│ │ -61636b526174653b0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e2076
│ │ -6964656f496e6372656d656e74566f6c756d652876616c756529207b0d0a2020
│ │ -20202f2f207573696e67206a75737420766964656f2e766f6c756d65202b3d20
│ │ -76616c756520776f756c6420726169736520657863657074696f6e207768656e
│ │ -202e766f6c756d652076616c756520776f756c64206265203e31206f72203c30
│ │ -2e0d0a202020206c6574206e65775f766f6c756d65203d20766964656f2e766f
│ │ -6c756d65202b2076616c75653b0d0a20202020696620286e65775f766f6c756d
│ │ -65203e203129207b0d0a2020202020202020766964656f2e766f6c756d65203d
│ │ -20313b20200d0a202020207d20656c736520696620286e65775f766f6c756d65
│ │ -203c203029207b0d0a2020202020202020766964656f2e766f6c756d65203d20
│ │ -303b0d0a202020207d20656c7365207b0d0a2020202020202020766964656f2e
│ │ -766f6c756d65203d206e65775f766f6c756d653b0d0a202020207d0d0a7d0d0a
│ │ -0d0a66756e6374696f6e20766964656f5361766554696d657374616d70282920
│ │ -7b0d0a202020202f2f2053746f7265207b766964656f49643a2063757272656e
│ │ -745f74696d657d2c20692e652e207b31323632333a203132332e333531323331
│ │ -327d0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e736574
│ │  287b5b766964656f49645d3a766964656f2e63757272656e7454696d657d2f2a
│ │  2c2066756e6374696f6e28297b20636f6e736f6c652e6c6f67282254696d6573
│ │ +74616d7020736176656422293b207d2a2f293b0a202020202f2f20646f63756d
│ │ +656e742e676574456c656d656e7442794964282262746e2d74732d6c6f616422
│ │ +292e64697361626c6564203d2066616c73653b0a7d0a0a66756e6374696f6e20
│ │ +766964656f4c6f616454696d657374616d702829207b0a202020206368726f6d
│ │ +652e73746f726167652e6c6f63616c2e67657428766964656f49642c2066756e
│ │ +6374696f6e2028726573756c7429207b0a202020202020202069662872657375
│ │ +6c745b766964656f49645d20213d3d20756e646566696e656429207b0a202020
│ │ +202020202020202020766964656f2e63757272656e7454696d65203d20726573
│ │ +756c745b766964656f49645d3b0a20202020202020207d0a202020207d293b20
│ │ +2020200a7d0a0a66756e6374696f6e20766964656f546f67676c654d75746528
│ │ +29207b0a20202020766964656f2e6d75746564203d2021766964656f2e6d7574
│ │ +65643b0a7d0a0a66756e6374696f6e20766964656f546f67676c6546756c6c73
│ │ +637265656e2829207b0a202020202f2f20557365732046756c6c73637265656e
│ │ +204150492c207365652068747470733a2f2f646576656c6f7065722e6d6f7a69
│ │ +6c6c612e6f72672f656e2d55532f646f63732f5765622f4150492f46756c6c73
│ │ +637265656e5f4150490a2020202069662028646f63756d656e742e7765626b69
│ │ +7446756c6c73637265656e456c656d656e7429207b0a20202020202020202020
│ │ +2020646f63756d656e742e7765626b69744578697446756c6c73637265656e28
│ │ +293b0a202020207d20656c7365207b0a20202020202020202020202076696465
│ │ +6f2e7765626b69745265717565737446756c6c73637265656e28293b0a202020
│ │ +207d0a7d0a0a66756e6374696f6e20766964656f546f67676c65746865617465
│ │ +724d6f64652829207b0a202020202f2f2041646473206f722072656d6f766573
│ │ +20636c6173733d2274686561746572223b2073656520272e7468656174657227
│ │ +206373732d72756c657320696e202f6373732f67656e6572616c2e6373730a20
│ │ +202020636f6e736f6c652e6c6f672863757272656e7448726566293b0a202020
│ │ +206966202863757272656e74487265662e696e636c7564657328227777772e75
│ │ +7474762e65652f6e616974613f69643d222929207b0a2020202020202020646f
│ │ +63756d656e742e676574456c656d656e74734279436c6173734e616d65282773
│ │ +70616e3427295b305d2e636c6173734c6973742e746f67676c65282774686561
│ │ +74657227293b0a2020202020202020646f63756d656e742e676574456c656d65
│ │ +6e74734279436c6173734e616d6528277370616e3827295b305d2e636c617373
│ │ +4c6973742e746f67676c6528277468656174657227293b0a2020202020202020
│ │ +646f63756d656e742e676574456c656d656e74734279436c6173734e616d6528
│ │ +277370616e313227295b305d2e636c6173734c6973742e746f67676c65282774
│ │ +68656174657227293b0a2020202020202020766964656f2e636c6173734c6973
│ │ +742e746f67676c6528277468656174657227293b0a202020207d20656c736520
│ │ +6966202863757272656e74487265662e696e636c7564657328226835702e6f72
│ │ +67222929207b0a2020202020202020766964656f2e636c6173734c6973742e74
│ │ +6f67676c6528277468656174657227293b0a202020207d0a7d0a0a66756e6374
│ │ +696f6e20646f776e6c6f6164566964656f2829207b0a20202020696620287669
│ │ +64656f20213d3d206e756c6c2920646f776e6c6f616446696c6528766964656f
│ │ +2e737263293b0a7d0a0a66756e6374696f6e20656d626564566964656f282920
│ │ +7b0a2020202069662028766964656f20213d3d206e756c6c29207b0a20202020
│ │ +202020206966202863757272656e74487265662e696e636c7564657328226835
│ │ +702e6f72672f6835702f656d6265642229207c7c2063757272656e7448726566
│ │ +2e696e636c7564657328227777772e757474762e65652f656d62656422292920
│ │ +7b0a202020202020202020202020766964656f2e706175736528293b0a202020
│ │ +20202020202020202077696e646f772e6f70656e2863757272656e7448726566
│ │ +2c20225f626c616e6b22293b0a20202020202020207d20656c73652069662028
│ │ +63757272656e74487265662e696e636c756465732822757474762e6565222929
│ │ +207b0a2020202020202020202020206c65742075747476456d62656448726566
│ │ +203d202268747470733a2f2f7777772e757474762e65652f656d6265643f6964
│ │ +3d22202b20766964656f4964202b202226743d22202b204d6174682e726f756e
│ │ +6428766964656f2e63757272656e7454696d65293b0a20202020202020202020
│ │ +2020766964656f2e706175736528293b0a20202020202020202020202077696e
│ │ +646f772e6f70656e2875747476456d626564487265662c20225f626c616e6b22
│ │ +293b0a20202020202020207d0a202020207d0a7d0a0a66756e6374696f6e2064
│ │ +6f776e6c6f616446696c652875726c29207b0a202020202f2f20496e69746961
│ │ +746520646f776e6c6f61642066726f6d2074686520696e7075742075726c2e0a
│ │ +202020206c65742066696c654e616d65203d20766964656f2e7372632e737562
│ │ +737472696e6728766964656f2e7372632e6c617374496e6465784f6628272f27
│ │ +292b31293b0a202020206c657420616e63686f72203d20646f63756d656e742e
│ │ +637265617465456c656d656e7428276127293b0a20202020616e63686f722e68
│ │ +726566203d2075726c3b0a20202020616e63686f722e646f776e6c6f6164203d
│ │ +2066696c654e616d653b0a20202020616e63686f722e636c69636b28293b0a7d
│ │ +0a0a66756e6374696f6e20636f7079566964656f4672616d65546f436c697062
│ │ +6f6172642829207b0a202020202f2f20436f7069657320746865206375727265
│ │ +6e74206672616d65206f662074686520766964656f20746f20636c6970626f61
│ │ +72642e200a202020202f2f20437265617465207468652063616e76617320616e
│ │ +642066696c6c206974277320636f6e7465787420776974682063757272656e74
│ │ +20766964656f206672616d650a202020206c65742063616e766173203d20646f
│ │ +63756d656e742e637265617465456c656d656e74282763616e76617327293b0a
│ │ +2020202063616e7661732e7769647468203d20766964656f2e766964656f5769
│ │ +6474683b0a2020202063616e7661732e686569676874203d20766964656f2e76
│ │ +6964656f4865696768743b200a202020206c657420637478203d2063616e7661
│ │ +732e676574436f6e746578742827326427293b0a202020206374782e64726177
│ │ +496d61676528766964656f2c20302c20302c2063616e7661732e77696474682c
│ │ +2063616e7661732e686569676874293b0a202020200a202020202f2f20436f6e
│ │ +76657274207468652063616e76617320746f20446174612055524c20616e6420
│ │ +0a202020206c65742064617461555249203d2063616e7661732e746f44617461
│ │ +55524c2827696d6167652f706e6727293b202f2f2063616e20616c736f207573
│ │ +652027696d6167652f6a706567270a202020200a202020202f2f20546f20636f
│ │ +70792074686520696d61676520746f20636c6970626f6172642c207468652069
│ │ +6d616765206e6565647320746f2062652076697369626c65206f6e2074686520
│ │ +706167650a202020202f2f202870726f6772616d6d6174696320636f7079696e
│ │ +67206f6620696d61676573206973206e6f742079657420737570706f72746564
│ │ +202d20736565202068747470733a2f2f7733632e6769746875622e696f2f636c
│ │ +6970626f6172642d617069732f20290a202020202f2f20546f20616368696576
│ │ +6520746869732c2063726561746520616e203c696d673e20656c656d656e7420
│ │ +616e6420617070656e6420697420746f2061206469762e0a202020206c657420
│ │ +696d67203d206e657720496d6167653b0a20202020696d672e63726f73734f72
│ │ +6967696f6e203d2022416e6f6e796d6f7573223b0a20202020696d672e737263
│ │ +203d20646174615552493b0a202020206c657420646976203d20646f63756d65
│ │ +6e742e637265617465456c656d656e74282764697627293b0a20202020646976
│ │ +2e636f6e74656e744564697461626c65203d20747275653b0a20202020646976
│ │ +2e617070656e644368696c6428696d67293b0a202020200a202020202f2f2041
│ │ +7070656e64207468652064697620746f20626f647920286d616b652074686520
│ │ +696d616765207669736962696c6520666f7220636f7079696e67292c20636f70
│ │ +7920746865207669736962696c650a202020202f2f20656c656d656e74732072
│ │ +616e676520616e642072656d6f76652074686520646976202872656d6f766520
│ │ +74686520696d616765292e0a20202020646f63756d656e742e626f64792e6170
│ │ +70656e644368696c6428646976293b200a2020202053656c6563745465787428
│ │ +646976293b202f2f20436f70792076697369626c652072616e67652e0a202020
│ │ +20646f63756d656e742e65786563436f6d6d616e642827436f707927293b0a20
│ │ +202020646f63756d656e742e626f64792e72656d6f76654368696c6428646976
│ │ +293b200a7d0a0a66756e6374696f6e2053656c6563745465787428656c656d65
│ │ +6e7429207b0a202020202f2f2053656c65637420636f6e74656e7420746f2065
│ │ +6e61626c6520636f7079696e67207468652073656c656374696f6e20746f2063
│ │ +6c6970626f6172642e200a202020202f2f20496e70757420656c656d656e7420
│ │ -74616d7020736176656422293b207d2a2f293b0d0a202020202f2f20646f6375
│ │ -6d656e742e676574456c656d656e7442794964282262746e2d74732d6c6f6164
│ │ -22292e64697361626c6564203d2066616c73653b0d0a7d0d0a0d0a66756e6374
│ │ -696f6e20766964656f4c6f616454696d657374616d702829207b0d0a20202020
│ │ -6368726f6d652e73746f726167652e6c6f63616c2e67657428766964656f4964
│ │ -2c2066756e6374696f6e2028726573756c7429207b0d0a202020202020202069
│ │ -6628726573756c745b766964656f49645d20213d3d20756e646566696e656429
│ │ -207b0d0a202020202020202020202020766964656f2e63757272656e7454696d
│ │ -65203d20726573756c745b766964656f49645d3b0d0a20202020202020207d0d
│ │ -0a202020207d293b202020200d0a7d0d0a0d0a66756e6374696f6e2076696465
│ │ -6f546f67676c654d7574652829207b0d0a20202020766964656f2e6d75746564
│ │ -203d2021766964656f2e6d757465643b0d0a7d0d0a0d0a66756e6374696f6e20
│ │ -766964656f546f67676c6546756c6c73637265656e2829207b0d0a202020202f
│ │ -2f20557365732046756c6c73637265656e204150492c20736565206874747073
│ │ -3a2f2f646576656c6f7065722e6d6f7a696c6c612e6f72672f656e2d55532f64
│ │ -6f63732f5765622f4150492f46756c6c73637265656e5f4150490d0a20202020
│ │ -69662028646f63756d656e742e7765626b697446756c6c73637265656e456c65
│ │ -6d656e7429207b0d0a202020202020202020202020646f63756d656e742e7765
│ │ -626b69744578697446756c6c73637265656e28293b0d0a202020207d20656c73
│ │ -65207b0d0a202020202020202020202020766964656f2e7765626b6974526571
│ │ -7565737446756c6c73637265656e28293b0d0a202020207d0d0a7d0d0a0d0a66
│ │ -756e6374696f6e20766964656f546f67676c65746865617465724d6f64652829
│ │ -207b0d0a202020202f2f2041646473206f722072656d6f76657320636c617373
│ │ -3d2274686561746572223b2073656520272e7468656174657227206373732d72
│ │ -756c657320696e202f6373732f67656e6572616c2e6373730d0a20202020636f
│ │ -6e736f6c652e6c6f672863757272656e7448726566293b0d0a20202020696620
│ │ -2863757272656e74487265662e696e636c7564657328227777772e757474762e
│ │ -65652f6e616974613f69643d222929207b0d0a2020202020202020646f63756d
│ │ -656e742e676574456c656d656e74734279436c6173734e616d6528277370616e
│ │ -3427295b305d2e636c6173734c6973742e746f67676c65282774686561746572
│ │ -27293b0d0a2020202020202020646f63756d656e742e676574456c656d656e74
│ │ -734279436c6173734e616d6528277370616e3827295b305d2e636c6173734c69
│ │ -73742e746f67676c6528277468656174657227293b0d0a202020202020202064
│ │ -6f63756d656e742e676574456c656d656e74734279436c6173734e616d652827
│ │ -7370616e313227295b305d2e636c6173734c6973742e746f67676c6528277468
│ │ -656174657227293b0d0a2020202020202020766964656f2e636c6173734c6973
│ │ -742e746f67676c6528277468656174657227293b0d0a202020207d20656c7365
│ │ -206966202863757272656e74487265662e696e636c7564657328226835702e6f
│ │ -7267222929207b0d0a2020202020202020766964656f2e636c6173734c697374
│ │ -2e746f67676c6528277468656174657227293b0d0a202020207d0d0a7d0d0a0d
│ │ -0a66756e6374696f6e20646f776e6c6f6164566964656f2829207b0d0a202020
│ │ -2069662028766964656f20213d3d206e756c6c2920646f776e6c6f616446696c
│ │ -6528766964656f2e737263293b0d0a7d0d0a0d0a66756e6374696f6e20656d62
│ │ -6564566964656f2829207b0d0a2020202069662028766964656f20213d3d206e
│ │ -756c6c29207b0d0a20202020202020206966202863757272656e74487265662e
│ │ -696e636c7564657328226835702e6f72672f6835702f656d6265642229207c7c
│ │ -2063757272656e74487265662e696e636c7564657328227777772e757474762e
│ │ -65652f656d626564222929207b0d0a202020202020202020202020766964656f
│ │ -2e706175736528293b0d0a20202020202020202020202077696e646f772e6f70
│ │ -656e2863757272656e74487265662c20225f626c616e6b22293b0d0a20202020
│ │ -202020207d20656c7365206966202863757272656e74487265662e696e636c75
│ │ -6465732822757474762e6565222929207b0d0a2020202020202020202020206c
│ │ -65742075747476456d62656448726566203d202268747470733a2f2f7777772e
│ │ -757474762e65652f656d6265643f69643d22202b20766964656f4964202b2022
│ │ -26743d22202b204d6174682e726f756e6428766964656f2e63757272656e7454
│ │ -696d65293b0d0a202020202020202020202020766964656f2e70617573652829
│ │ -3b0d0a20202020202020202020202077696e646f772e6f70656e287574747645
│ │ -6d626564487265662c20225f626c616e6b22293b0d0a20202020202020207d0d
│ │ -0a202020207d0d0a7d0d0a0d0a66756e6374696f6e20646f776e6c6f61644669
│ │ -6c652875726c29207b0d0a202020202f2f20496e69746961746520646f776e6c
│ │ -6f61642066726f6d2074686520696e7075742075726c2e0d0a202020206c6574
│ │ -2066696c654e616d65203d20766964656f2e7372632e737562737472696e6728
│ │ -766964656f2e7372632e6c617374496e6465784f6628272f27292b31293b0d0a
│ │ -202020206c657420616e63686f72203d20646f63756d656e742e637265617465
│ │ -456c656d656e7428276127293b0d0a20202020616e63686f722e68726566203d
│ │ -2075726c3b0d0a20202020616e63686f722e646f776e6c6f6164203d2066696c
│ │ -654e616d653b0d0a20202020616e63686f722e636c69636b28293b0d0a7d0d0a
│ │ -0d0a66756e6374696f6e20636f7079566964656f4672616d65546f436c697062
│ │ -6f6172642829207b0d0a202020202f2f20436f70696573207468652063757272
│ │ -656e74206672616d65206f662074686520766964656f20746f20636c6970626f
│ │ -6172642e200d0a202020202f2f20437265617465207468652063616e76617320
│ │ -616e642066696c6c206974277320636f6e746578742077697468206375727265
│ │ -6e7420766964656f206672616d650d0a202020206c65742063616e766173203d
│ │ -20646f63756d656e742e637265617465456c656d656e74282763616e76617327
│ │ -293b0d0a2020202063616e7661732e7769647468203d20766964656f2e766964
│ │ -656f57696474683b0d0a2020202063616e7661732e686569676874203d207669
│ │ -64656f2e766964656f4865696768743b200d0a202020206c657420637478203d
│ │ -2063616e7661732e676574436f6e746578742827326427293b0d0a2020202063
│ │ -74782e64726177496d61676528766964656f2c20302c20302c2063616e766173
│ │ -2e77696474682c2063616e7661732e686569676874293b0d0a202020200d0a20
│ │ -2020202f2f20436f6e76657274207468652063616e76617320746f2044617461
│ │ -2055524c20616e64200d0a202020206c65742064617461555249203d2063616e
│ │ -7661732e746f4461746155524c2827696d6167652f706e6727293b202f2f2063
│ │ -616e20616c736f207573652027696d6167652f6a706567270d0a202020200d0a
│ │ -202020202f2f20546f20636f70792074686520696d61676520746f20636c6970
│ │ -626f6172642c2074686520696d616765206e6565647320746f20626520766973
│ │ -69626c65206f6e2074686520706167650d0a202020202f2f202870726f677261
│ │ -6d6d6174696320636f7079696e67206f6620696d61676573206973206e6f7420
│ │ -79657420737570706f72746564202d20736565202068747470733a2f2f773363
│ │ -2e6769746875622e696f2f636c6970626f6172642d617069732f20290d0a2020
│ │ -20202f2f20546f206163686965766520746869732c2063726561746520616e20
│ │ -3c696d673e20656c656d656e7420616e6420617070656e6420697420746f2061
│ │ -206469762e0d0a202020206c657420696d67203d206e657720496d6167653b0d
│ │ -0a20202020696d672e63726f73734f726967696f6e203d2022416e6f6e796d6f
│ │ -7573223b0d0a20202020696d672e737263203d20646174615552493b0d0a2020
│ │ -20206c657420646976203d20646f63756d656e742e637265617465456c656d65
│ │ -6e74282764697627293b0d0a202020206469762e636f6e74656e744564697461
