--- /workspace/pipeline_output/chromex_data
│ -72657475726e7320766f69640a202a2f0a66756e6374696f6e2068616e646c65
│ -526573706f6e736528726573706f6e736529207b0a2020202069662028726573
│ -706f6e736520262620726573706f6e73652e7465787429207b0a202020202020
│ -20206c65742073656c656374656454657874203d20726573706f6e73652e7465
│ -78743b0a20202020202020200a2020202020202020646f63756d656e742e6765
│ -74456c656d656e74427949642827647261676765645465787427292e74657874
│ -436f6e74656e74203d2073656c6563746564546578743b0a2020202020202020
│ -2f2f636f6e736f6c652e6c6f67282753656c656374656420546578743a272c20
│ -73656c656374656454657874293b0a2020202020202020757064617465436f64
│ -696e672873656c656374656454657874293b0a0a202020207d20656c7365207b
│ -0a20202020202020207265736574554928293b0a0a202020207d0a7d0a0a0a2f
│ -2a2a0a202a20557064617465732074686520656e636f64696e6720616e642064
│ -65636f64696e67206f66207468652073656c6563746564207465787420616e64
│ -20646973706c6179732074686520726573756c74732e0a202a200a202a204070
│ -6172616d207b737472696e677d2073656c6563746564546578742073656c6563
│ -7465645465787420546865207465787420746f20626520656e636f6465642061
│ -6e64206465636f6465642e0a202a204072657475726e7320766f69640a202a2f
│ -0a66756e6374696f6e20757064617465436f64696e672873656c656374656454
│ -65787429207b0a20202020757064617465456e636f646564546578742873656c
│ -656374656454657874293b0a202020207570646174654465636f646564546578
│ -742873656c656374656454657874293b0a7d0a0a0a2f2a2a0a202a20456e636f
│ -646573207468652073656c6563746564207465787420616e6420757064617465
│ -732074686520554920776974682074686520656e636f64656420726573756c74
│ -2e0a202a2040706172616d207b737472696e677d207465787420546865207465
│ -787420746f20626520656e636f6465642e0a202a204072657475726e7320766f
│ -69640a202a2f0a66756e6374696f6e20757064617465456e636f646564546578
│ -74287465787429207b0a20202020747279207b0a20202020202020206c657420
│ -656e636f64656454657874203d20546578744f70732e656e636f646554657874
│ -2874657874293b0a20202020202020202f2f636f6e736f6c652e6c6f67282745
│ -6e636f64656420546578743a272c20656e636f64656454657874293b0a0a2020
│ -202020202020646f63756d656e742e676574456c656d656e7442794964282765
│ -6e636f6465645465787427292e74657874436f6e74656e74203d20656e636f64
│ -6564546578743b0a0a202020207d20636174636820286572726f7229207b0a20
│ -20202020202020636f6e736f6c652e6c6f672827456e636f64696e6720657272
│ -6f723a272c206572726f72293b0a2020202020202020646f63756d656e742e67
│ -6574456c656d656e74427949642827656e636f6465645465787427292e746578
│ -74436f6e74656e74203d2027456e636f64696e67206661696c656421273b0a0a
│ -202020207d0a7d0a0a0a2f2a2a0a202a204465636f646573207468652073656c
│ -6563746564207465787420616e64207570646174657320746865205549207769
│ -746820746865206465636f64656420726573756c742e0a202a2040706172616d
│ -207b737472696e677d207465787420546865207465787420746f206265206465
│ -636f6465642e0a202a204072657475726e7320766f69640a202a2f0a66756e63
│ -74696f6e207570646174654465636f64656454657874287465787429207b0a20
│ -202020747279207b0a20202020202020206c6574205f6465636f646554657374
│ -203d2077696e646f772e61746f622874657874293b0a20202020202020206c65
│ -74206465636f64656454657874203d20546578744f70732e6465636f64655465
│ -78742874657874293b0a20202020202020202f2f636f6e736f6c652e6c6f6728
│ -274465636f64656420546578743a272c206465636f64656454657874293b0a0a
│ +637465645465787427207d2c200a202020202f2a2a0a20202020202a20526563
│ +6569766573206120726573706f6e736520746f20616e20616374696f6e20616e
│ +6420646973706c6179732074657874206261736564206f6e2074686520726573
│ +706f6e736520726573756c74730a20202020202a2040706172616d207b6f626a
│ +6563747d20726573706f6e73652054686520526573756c74206f66202773656e
│ +64526573706f6e73652720696e20276368726f6d652e72756e74696d652e6f6e
│ +4d6573736167652720696e20276261636b67726f756e642e6a73270a20202020
│ +202a204072657475726e7320766f69640a20202020202a2f0a2020202066756e
│ +6374696f6e28726573706f6e736529207b0a2020202020202020696620287265
│ +73706f6e736520262620726573706f6e73652e7465787429207b0a2020202020
│ +202020202020206c65742073656c656374656454657874203d20726573706f6e
│ +73652e746578743b0a0a202020202020202020202020646f63756d656e742e67
│ +6574456c656d656e74427949642827647261676765645465787427292e746578
│ +74436f6e74656e74203d2073656c6563746564546578743b0a20202020202020
│ +20202020202f2f636f6e736f6c652e6c6f67282753656c656374656420546578
│ +743a272c2073656c656374656454657874293b0a0a2020202020202020202020
│ +20757064617465436f64696e672873656c656374656454657874293b0a0a2020
│ +2020202020207d20656c7365207b0a202020202020202020202020646f63756d
│ +656e742e676574456c656d656e74427949642827647261676765645465787427
│ +292e74657874436f6e74656e74203d20273c44726167207465787420616e6420
│ +72656f70656e206f7220656e746572206d616e75616c6c793e273b0a20202020
│  2020202020202020646f63756d656e742e676574456c656d656e744279496428
│ -276465636f6465645465787427292e74657874436f6e74656e74203d20646563
│ -6f646564546578743b0a0a202020207d20636174636820286572726f7229207b
│ -0a2020202020202020636f6e736f6c652e6c6f6728274465636f64696e672065
│ -72726f723a272c206572726f72293b0a2020202020202020646f63756d656e74
│ -2e676574456c656d656e744279496428276465636f6465645465787427292e74
│ -657874436f6e74656e74203d20274465636f64696e67206661696c656421273b
│ -0a0a202020207d0a7d0a0a0a2f2a2a0a202a2052657365747320746865205549
│ -207768656e206e6f20746578742069732073656c65637465642e0a202a204072
│ -657475726e7320766f69640a202a2f0a66756e6374696f6e2072657365745549
│ -2829207b0a20202020646f63756d656e742e676574456c656d656e7442794964
│ -2827647261676765645465787427292e74657874436f6e74656e74203d20273c
│ -44726167207465787420616e642072656f70656e206f7220656e746572206d61
│ -6e75616c6c793e273b0a20202020646f63756d656e742e676574456c656d656e
│ -74427949642827656e636f6465645465787427292e74657874436f6e74656e74
│ -203d20273c4e6f20746578742073656c65637465643e273b0a20202020646f63
│ -756d656e742e676574456c656d656e744279496428276465636f646564546578
│ -7427292e74657874436f6e74656e74203d20273c4e6f20746578742073656c65
│ -637465643e273b0a7d0a0a0a2f2a2a0a202a20436f7069657320746865207465
│ -78742066726f6d207468652073706563696669656420656c656d656e7420746f
│ -2074686520636c6970626f6172642e0a202a2040706172616d207b737472696e
│ -677d20656c656d656e74496420546865204944206f662074686520656c656d65
│ -6e7420636f6e7461696e696e6720746865207465787420746f20626520636f70
│ -6965642e0a202a204072657475726e7320766f69640a202a2f0a66756e637469
│ -6f6e20636f70795465787446726f6d456c656d656e7428656c656d656e744964
│ -29207b0a202020206c657420636f707954617267657454657874203d20646f63
│ -756d656e742e676574456c656d656e744279496428656c656d656e744964292e
│ -76616c75653b0a20202020546578744f70732e636f70795465787428636f7079
│ -54617267657454657874293b0a7d0a0a0a2f2a2a0a202a2048616e646c657320
│ -746865206d616e75616c2075706461746520627574746f6e20636c69636b2065
│ -76656e7420746f2075706461746520656e636f64696e672f6465636f64696e67
│ -20726573756c74732e0a202a204072657475726e7320766f69640a202a2f0a66
│ -756e6374696f6e2068616e646c654d616e75616c5570646174652829207b0a20
│ -2020202f2f636f6e736f6c652e6c6f6728276d616e75616c2075706461746527
│ -293b0a202020206c65742073656c656374656454657874203d20646f63756d65
│ -6e742e676574456c656d656e7442794964282264726167676564546578742229
│ -2e76616c75653b0a202020202f2f636f6e736f6c652e6c6f67282753656c6563
│ -74656420546578743a272c2073656c656374656454657874293b0a2020202075
│ -7064617465436f64696e672873656c656374656454657874293b0a7d0a0a0a2f
│ -2f205265676973746572206576656e74206c697374656e6572730a646f63756d
│ -656e742e676574456c656d656e74427949642827636f70794472616767656454
│ -65787427292e6164644576656e744c697374656e65722827636c69636b272c20
│ -2829203d3e20636f70795465787446726f6d456c656d656e7428276472616767
│ -6564546578742729293b0a646f63756d656e742e676574456c656d656e744279
│ -49642827636f7079456e636f6465645465787427292e6164644576656e744c69
│ -7374656e65722827636c69636b272c202829203d3e20636f7079546578744672
│ -6f6d456c656d656e742827656e636f646564546578742729293b0a646f63756d
│ -656e742e676574456c656d656e74427949642827636f70794465636f64656454
│ -65787427292e6164644576656e744c697374656e65722827636c69636b272c20
│ -2829203d3e20636f70795465787446726f6d456c656d656e7428276465636f64
│ -6564546578742729293b0a646f63756d656e742e676574456c656d656e744279
│ -496428276d616e75616c55706461746527292e6164644576656e744c69737465
│ -6e65722827636c69636b272c2068616e646c654d616e75616c55706461746529
│ -3b
│ +27656e636f6465645465787427292e74657874436f6e74656e74203d20273c4e
│ +6f20746578742073656c65637465643e273b0a20202020202020202020202064
│ +6f63756d656e742e676574456c656d656e744279496428276465636f64656454
│ +65787427292e74657874436f6e74656e74203d20273c4e6f2074657874207365
│ +6c65637465643e273b0a0a20202020202020207d0a0a20202020202020202f2f
│ +636f6e736f6c652e6c6f6728726573706f6e7365293b0a202020207d0a293b0a
│ +0a0a2f2a2a0a202a20526563656976652074686520737472696e6720746f2074
│ +68652073656c65637465642074657874207265717565737420616e6420656e63
│ +6f64652f6465636f646520746865207465787420746f2062617365363420616e
│ +6420646973706c617920697420696e2027706f7075702e68746d6c272e0a202a
│ +2040706172616d207b737472696e677d2073656c656374656454657874205468
│ +6520737472696e6720746f20656e636f64652f6465636f64650a202a20407265
│ +7475726e7320766f69640a202a2f0a66756e6374696f6e20757064617465436f
│ +64696e672873656c65637465645465787429207b0a202020202f2f20656e636f
│ +64696e670a20202020747279207b0a20202020202020206c657420656e636f64
│ +656454657874203d20546578744f70732e656e636f6465546578742873656c65
│ +6374656454657874293b0a0a20202020202020202f2f636f6e736f6c652e6c6f
│ +672827456e636f64656420546578743a272c20656e636f64656454657874293b
│ +0a2020202020202020646f63756d656e742e676574456c656d656e7442794964
│ +2827656e636f6465645465787427292e74657874436f6e74656e74203d20656e
│ +636f646564546578743b0a0a202020207d20636174636820286572726f722920
│ +7b0a2020202020202020636f6e736f6c652e6c6f6728276572726f723a272c20
│ +6572726f72293b0a2020202020202020646f63756d656e742e676574456c656d
│ +656e74427949642827656e636f6465645465787427292e74657874436f6e7465
│ +6e74203d2027656e636f64696e67206661696c21273b0a0a202020207d0a0a20
│ +2020202f2f206465636f64696e670a20202020747279207b0a20202020202020
│ +206c6574205f6465636f646554657374203d2077696e646f772e61746f622873
│ +656c656374656454657874293b0a0a2020202020202020747279207b0a202020
│ +2020202020202020206c6574206465636f64656454657874203d20546578744f
│ +70732e6465636f6465546578742873656c656374656454657874293b0a0a2020
│ +202020202020202020202f2f636f6e736f6c652e6c6f6728274465636f646564
│ +20546578743a272c206465636f64656454657874293b0a202020202020202020
│ +202020646f63756d656e742e676574456c656d656e744279496428276465636f
│ +6465645465787427292e74657874436f6e74656e74203d206465636f64656454
│ +6578743b0a0a20202020202020207d20636174636820286572726f7229207b0a
│ +202020202020202020202020636f6e736f6c652e6c6f6728276572726f723a27
│ +2c206572726f72293b0a202020202020202020202020646f63756d656e742e67
│ +6574456c656d656e74427949642827656e636f6465645465787427292e746578
│ +74436f6e74656e74203d20276465636f64696e67206661696c21273b0a0a2020
│ +2020202020207d0a0a202020207d20636174636820286572726f7229207b0a20
│ +20202020202020646f63756d656e742e676574456c656d656e74427949642827
│ +6465636f6465645465787427292e74657874436f6e74656e74203d20274e6f74
│ +20656e636f64656420746f20626173653634273b0a0a202020207d0a7d0a0a0a
│ +646f63756d656e742e676574456c656d656e74427949642827636f7079447261
│ +676765645465787427292e6164644576656e744c697374656e65722827636c69
│ +636b272c2066756e6374696f6e2829207b0a202020206c657420636f70795461
│ +7267657454657874203d20646f63756d656e742e676574456c656d656e744279
│ +49642827647261676765645465787427292e76616c75653b0a20202020546578
│ +744f70732e636f70795465787428636f707954617267657454657874293b0a7d
│ +293b0a0a646f63756d656e742e676574456c656d656e74427949642827636f70
│ +79456e636f6465645465787427292e6164644576656e744c697374656e657228
│ +27636c69636b272c2066756e6374696f6e2829207b0a202020206c657420636f
│ +707954617267657454657874203d20646f63756d656e742e676574456c656d65
│ +6e74427949642827656e636f6465645465787427292e76616c75653b0a202020
│ +20546578744f70732e636f70795465787428636f707954617267657454657874
│ +293b0a7d293b0a0a646f63756d656e742e676574456c656d656e744279496428
│ +27636f70794465636f6465645465787427292e6164644576656e744c69737465
│ +6e65722827636c69636b272c2066756e6374696f6e2829207b0a202020206c65
│ +7420636f707954617267657454657874203d20646f63756d656e742e67657445
│ +6c656d656e744279496428276465636f6465645465787427292e76616c75653b
│ +0a20202020546578744f70732e636f70795465787428636f7079546172676574
│ +54657874293b0a7d293b0a0a0a646f63756d656e742e676574456c656d656e74
│ +4279496428276d616e75616c55706461746527292e6164644576656e744c6973
│ +74656e65722827636c69636b272c200a202020202f2a2a0a20202020202a2057
│ +68656e20636c69636b696e6720746865206d616e75616c20627574746f6e2c20
│ +7468652076616c7565206f6620746865207465787461726561206f6620276472
│ +6167676564546578742720696e2027706f7075702e68746d6c27206973207461
│ +6b656e20616e642074686520656e636f64696e672f6465636f64696e67207265
│ +73756c7420697320757064617465640a20202020202a2f0a2020202066756e63
│ +74696f6e2829207b0a20202020202020202f2f636f6e736f6c652e6c6f672827
│ +6d616e75616c2075706461746527293b0a0a20202020202020206c6574207365
│ +6c656374656454657874203d20646f63756d656e742e676574456c656d656e74
│ +427949642822647261676765645465787422292e76616c75653b0a2020202020
│ +2020202f2f636f6e736f6c652e6c6f67282753656c656374656420546578743a
│ +272c2073656c656374656454657874293b0a0a20202020202020207570646174
│ +65436f64696e672873656c656374656454657874293b0a0a202020207d0a293b
│   --- /workspace/pipeline_output/chromex_data/textOperations.js
├── +++ /workspace/pipeline_output/Base64-Converter-Chrome-Extension/textOperations.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,62 +1,61 @@
│  2f2f636f6e736f6c652e6c6f672822746578744f7065726174696f6e732e6a73
│  206c6f616422293b0d0a0d0a2f2a2a0d0a202a20456e636f6465732061206769
│  76656e207465787420737472696e6720696e746f20612062617365363420656e
│  636f64656420737472696e6720726570726573656e74696e6720697473205554
│ -462d3820656e636f64696e672e20200d0a202a20546869732070726f63657373
│ -20696e766f6c7665732074776f206d61696e2073746570732c0d0a202a202020
│ -312e20636f6e76657274696e672074686520696e707574207465787420696e74
│ -6f205554462d3820627974652073657175656e63650d0a202a202020322e2065
│ -6e636f64696e67207468697320627974652073657175656e636520696e746f20
│ -612062617365363420737472696e672e0d0a202a200d0a202a2040706172616d
│ -207b737472696e677d2074617267657454657874205468652074657874207374
│ -72696e6720746861742077696c6c20626520656e636f6465640d0a202a204072
│ -657475726e73207b737472696e677d205468652062617365363420656e636f64
│ -656420737472696e6720726570726573656e74696e6720746865205554462d38
│ -20656e636f64696e67206f662074686520696e70757420746578742e0d0a202a
│ -2f0d0a6578706f72742066756e6374696f6e20656e636f646554657874287461
│ -726765745465787429207b0d0a20202020636f6e737420656e636f646572203d
│ -206e65772054657874456e636f64657228293b0d0a0d0a20202020636f6e7374
│ -2075746638456e636f646564537472203d20656e636f6465722e656e636f6465
│ -2874617267657454657874293b0d0a20202020636f6e737420656e636f646564
│ -54657874203d2077696e646f772e62746f6128537472696e672e66726f6d4368
│ -6172436f64652e6170706c79286e756c6c2c2075746638456e636f6465645374
│ -7229293b0d0a0d0a2020202072657475726e20656e636f646564546578743b0d
│ -0a7d0d0a0d0a0d0a2f2a2a0d0a202a204465636f646573206120626173653634
│ -20656e636f64656420737472696e67206261636b20746f20697473206f726967
│ -696e616c20746578742e20200d0a202a20546869732070726f6365737320696e
│ -766f6c7665732074776f206d61696e2073746570732c0d0a202a202020312e20
│ -6465636f64696e67207468652062617365363420737472696e6720746f206120
│ -62696e61727920737472696e672e0d0a202a202020322e20636f6e7665727469
│ -6e6720746869732062696e61727920737472696e6720696e746f20612055696e
│ -74384172726179206f66205554462d3820627974652076616c7565732e0d0a20
│ -2a202020332e206465636f64696e6720746865205554462d3820627974652073
│ -657175656e6365206261636b20746f0d0a202a200d0a202a2040706172616d20
│ -7b737472696e677d207461726765745465787420546865206261736536342065
│ -6e636f64656420737472696e6720746f206265206465636f646564206261636b
│ -20746f20697473206f726967696e616c207465787420726570726573656e7461
│ -74696f6e2e0d0a202a204072657475726e73207b737472696e677d2054686520
│ -6f726967696e616c207465787420737472696e6720746861742077617320656e
│ -636f6465642e0d0a202a2f0d0a6578706f72742066756e6374696f6e20646563
│ -6f646554657874287461726765745465787429207b0d0a20202020636f6e7374
│ -206465636f646572203d206e657720546578744465636f64657228277574662d
│ -3827293b0d0a0d0a20202020636f6e73742062617365363454657874203d2077
│ -696e646f772e61746f622874617267657454657874293b0d0a20202020636f6e
│ -737420757466384465636f646564537472203d206e65772055696e7438417272
│ -6179285b2e2e2e626173653634546578745d2e6d61702863686172203d3e2063
│ -6861722e63686172436f6465417428302929290d0a20202020636f6e73742064
│ -65636f64656454657874203d206465636f6465722e6465636f64652875746638
│ -4465636f646564537472293b0d0a0d0a2020202072657475726e206465636f64
│ -6564546578743b0d0a7d0d0a0d0a0d0a2f2a2a0d0a202a205265636569766520
│ -74686520737472696e6720616e6420636f707920697420746f2074686520636c
│ -6970626f6172642e0d0a202a200d0a202a2040706172616d207b737472696e67
│ -7d20636f707954617267657454657874200d0a202a204072657475726e732076
│ -6f69640d0a202a2f0d0a6578706f72742066756e6374696f6e20636f70795465
│ -787428636f70795461726765745465787429207b0d0a202020206e6176696761
│ -746f722e636c6970626f6172642e77726974655465787428636f707954617267
│ -657454657874290d0a20202020202020202e7468656e282829203d3e207b0d0a
│ -202020202020202020202020636f6e736f6c652e6c6f6728275465787420636f
│ -706965643a272c20636f707954617267657454657874293b0d0a202020202020
│ -20207d290d0a20202020202020202e6361746368286572726f72203d3e207b0d
│ -0a202020202020202020202020636f6e736f6c652e6c6f672827436f70792065
│ -72726f723a272c206572726f72293b0d0a20202020202020207d293b0d0a7d0d
│ -0a0d0a
│ +462d3820656e636f64696e672e0d0a202a200d0a202a20546869732070726f63
│ +65737320696e766f6c7665732074776f206d61696e2073746570732c0d0a202a
│ +202020312e20636f6e76657274696e672074686520696e707574207465787420
│ +696e746f205554462d3820627974652073657175656e63650d0a202a20202032
│ +2e20656e636f64696e67207468697320627974652073657175656e636520696e
│ +746f20612062617365363420737472696e672e0d0a202a2040706172616d207b
│ +737472696e677d20746172676574546578742054686520746578742073747269
│ +6e6720746861742077696c6c20626520656e636f6465640d0a202a2040726574
│ +75726e73207b737472696e677d205468652062617365363420656e636f646564
│ +20737472696e6720726570726573656e74696e6720746865205554462d382065
│ +6e636f64696e67206f662074686520696e70757420746578742e0d0a202a2f0d
│ +0a6578706f72742066756e6374696f6e20656e636f6465546578742874617267
│ +65745465787429207b0d0a20202020636f6e737420656e636f646572203d206e
│ +65772054657874456e636f64657228293b0d0a0d0a202020206c657420757466
│ +38456e636f646564537472203d20656e636f6465722e656e636f646528746172
│ +67657454657874293b0d0a202020206c657420656e636f64656454657874203d
│ +2077696e646f772e62746f6128537472696e672e66726f6d43686172436f6465
│ +2e6170706c79286e756c6c2c2075746638456e636f64656453747229293b0d0a
│ +0d0a2020202072657475726e20656e636f646564546578743b0d0a7d0d0a0d0a
│ +0d0a2f2a2a0d0a202a204465636f64657320612062617365363420656e636f64
│ +656420737472696e67206261636b20746f20697473206f726967696e616c2074
│ +6578742e0d0a202a200d0a202a20546869732070726f6365737320696e766f6c
│ +7665732074776f206d61696e2073746570732c0d0a202a202020312e20646563
│ +6f64696e67207468652062617365363420737472696e6720746f20612062696e
│ +61727920737472696e672e0d0a202a202020322e20636f6e76657274696e6720
│ +746869732062696e61727920737472696e6720696e746f20612055696e743841
│ +72726179206f66205554462d3820627974652076616c7565732e0d0a202a2020
│ +20332e206465636f64696e6720746865205554462d3820627974652073657175
│ +656e6365206261636b20746f0d0a202a2040706172616d207b737472696e677d
│ +2074617267657454657874205468652062617365363420656e636f6465642073
│ +7472696e6720746f206265206465636f646564206261636b20746f2069747320
│ +6f726967696e616c207465787420726570726573656e746174696f6e2e0d0a20
│ +2a204072657475726e73207b737472696e677d20546865206f726967696e616c
│ +207465787420737472696e6720746861742077617320656e636f6465642e0d0a
│ +202a2f0d0a6578706f72742066756e6374696f6e206465636f64655465787428
│ +7461726765745465787429207b0d0a20202020636f6e7374206465636f646572
│ +203d206e657720546578744465636f64657228277574662d3827293b0d0a0d0a
│ +202020206c65742062617365363454657874203d2077696e646f772e61746f62
│ +2874617267657454657874293b0d0a202020206c657420757466384465636f64
│ +6564537472203d206e65772055696e74384172726179285b2e2e2e6261736536
│ +34546578745d2e6d61702863686172203d3e20636861722e63686172436f6465
│ +417428302929290d0a202020206c6574206465636f64656454657874203d2064
│ +65636f6465722e6465636f646528757466384465636f646564537472293b0d0a
│ +0d0a2020202072657475726e206465636f646564546578743b0d0a7d0d0a0d0a
│ +0d0a2f2a2a0d0a202a20526563656976652074686520737472696e6720616e64
│ +20636f707920697420746f2074686520636c6970626f6172640d0a202a204070
│ +6172616d207b737472696e677d20636f707954617267657454657874200d0a20
│ +2a204072657475726e7320766f69640d0a202a2f0d0a6578706f72742066756e
│ +6374696f6e20636f70795465787428636f70795461726765745465787429207b
│ +0d0a202020206e6176696761746f722e636c6970626f6172642e777269746554
│ +65787428636f707954617267657454657874290d0a20202020202020202e7468
│ +656e282829203d3e207b0d0a202020202020202020202020636f6e736f6c652e
│ +6c6f6728275465787420636f706965643a272c20636f70795461726765745465
│ +7874293b0d0a20202020202020207d290d0a20202020202020202e6361746368
│ +286572726f72203d3e207b0d0a202020202020202020202020636f6e736f6c65
│ +2e6c6f672827436f7079206572726f723a272c206572726f72293b0d0a202020
│ +20202020207d293b0d0a7d0d0a0d0a
