--- /workspace/pipeline_output/chromex_data
│ +20735d203d20636f6e766572745365636f6e6473546f54696d6528636f756e74
│ +6572292e73706c697428223a22293b0a20202020202020202020202020202020
│ +20202020202020206c65742074696d6554616b656e203d2022223b0a0a202020
│ +202020202020202020202020202020202020202020696620286820213d3d2022
│ +30302229207b0a20202020202020202020202020202020202020202020202020
│ +20202074696d6554616b656e202b3d2068202b20222068727320223b0a202020
│ +2020202020202020202020202020202020202020207d0a0a2020202020202020
│ +20202020202020202020202020202020696620286820213d3d2022303022207c
│ +7c206d20213d3d202230302229207b0a20202020202020202020202020202020
│ +20202020202020202020202074696d6554616b656e202b3d206d202b2022206d
│ +696e7320223b0a2020202020202020202020202020202020202020202020207d
│ +0a0a202020202020202020202020202020202020202020202020696620286d20
│ +213d3d2022303022207c7c206820213d3d2022303022207c7c207320213d3d20
│ +2230302229207b0a202020202020202020202020202020202020202020202020
│ +2020202074696d6554616b656e202b3d2073202b20222073223b0a2020202020
│ +202020202020202020202020202020202020207d0a0a20202020202020202020
│ +202020202020202020202020202072656d696e6465722e696e6e657248544d4c
│ +203d20600a2020202020202020202020202020202020202020202020203c703e
│ +5961792120596f7520746f6f6b203c7370616e207374796c653d22666f6e742d
│ +73697a653a2032307078223e247b74696d6554616b656e7d3c2f7370616e3e20
│ +746f2066696e69736820746869732070726f626c656d213c2f703e0a20202020
│  20202020202020202020202020202020202020203c6469763e0a202020202020
│ -20202020202020202020202020202020202020202020202020203c7370616e3e
│ -52656d696e6420796f7520746f20736f6c766520746869732070726f626c656d
│ -2061667465723c2f7370616e3e0a202020202020202020202020202020202020
│ -20202020202020202020202020203c73656c6563742069643d2272656d696e64
│ -65722d64617973223e0a20202020202020202020202020202020202020202020
│ -20202020202020202020202020203c6f7074696f6e2073656c65637465642064
│ -697361626c65643e2d3c2f6f7074696f6e3e0a20202020202020202020202020
│ -20202020202020202020202020202020202020202020203c6f7074696f6e2076
│ -616c75653d2231223e313c2f6f7074696f6e3e0a202020202020202020202020
│ -2020202020202020202020202020202020202020202020203c6f7074696f6e20
│ -76616c75653d2233223e333c2f6f7074696f6e3e0a2020202020202020202020
│ -202020202020202020202020202020202020202020202020203c6f7074696f6e
│ -2076616c75653d2235223e353c2f6f7074696f6e3e0a20202020202020202020
│ -20202020202020202020202020202020202020202020202020203c6f7074696f
│ -6e2076616c75653d2237223e373c2f6f7074696f6e3e0a202020202020202020
│ -20202020202020202020202020202020202020202020203c2f73656c6563743e
│ +202020202020202020202020202020202020202020203c7370616e3e52656d69
│ +6e6420796f7520746f20736f6c766520746869732070726f626c656d20616674
│ +65723c2f7370616e3e0a20202020202020202020202020202020202020202020
│ +2020202020203c73656c6563742069643d2272656d696e6465722d6461797322
│ +3e0a202020202020202020202020202020202020202020202020202020202020
│ +20203c6f7074696f6e2073656c65637465642064697361626c65643e2d3c2f6f
│ +7074696f6e3e0a20202020202020202020202020202020202020202020202020
│ +202020202020203c6f7074696f6e2076616c75653d2231223e313c2f6f707469
│ +6f6e3e0a20202020202020202020202020202020202020202020202020202020
│ +202020203c6f7074696f6e2076616c75653d2233223e333c2f6f7074696f6e3e
│  0a20202020202020202020202020202020202020202020202020202020202020
│ -203c7370616e3e646179733f3c2f7370616e3e0a202020202020202020202020
│ -202020202020202020202020202020203c2f6469763e0a202020202020202020
│ -202020202020202020202020202020202020203c646976207374796c653d226d
│ -617267696e2d746f703a20387078223e0a202020202020202020202020202020
│ -20202020202020202020202020202020203c627574746f6e2069643d2272656d
│ -696e642d6d652220636c6173733d22637573746f6d2d62746e223e5965732c20
│ -72656d696e64206d653c2f627574746f6e3e0a20202020202020202020202020
│ -202020202020202020202020202020202020203c627574746f6e2069643d2264
│ -6f6e742d72656d696e642d6d652220636c6173733d22637573746f6d2d62746e
│ -223e4e6f2c2049276d20676f6f6420617420746869732070726f626c656d3c2f
│ -627574746f6e3e0a202020202020202020202020202020202020202020202020
│ -202020203c2f6469763e0a202020202020202020202020202020202020202020
│ -2020203c2f6469763e0a20202020202020202020202020202020202020202020
│ -2020603b0a0a2020202020202020202020206c65742073756363657373496e66
│ -6f203d20646f63756d656e742e717565727953656c6563746f7228222e636f6e
│ -7461696e65725f5f6e74686722293b0a20202020202020202020202073756363
│ -657373496e666f2e696e7365727441646a6163656e74456c656d656e74282261
│ -66746572656e64222c2072656d696e646572293b0a0a20202020202020202020
│ -20206c65742070726f626c656d496e52656d696e64657273203d20697350726f
│ -626c656d496e52656d696e646572732870726f626c656d536c7567293b0a0a20
│ -20202020202020202020206c65742072656d696e644d65427574746f6e203d20
│ -646f63756d656e742e676574456c656d656e7442794964282272656d696e642d
│ -6d6522293b0a2020202020202020202020206c657420646f6e7452656d696e64
│ -4d65427574746f6e203d20646f63756d656e742e676574456c656d656e744279
│ -49642822646f6e742d72656d696e642d6d6522293b0a0a202020202020202020
│ -20202070726f626c656d496e52656d696e646572732026262072656d696e644d
│ -65427574746f6e2e636c6173734c6973742e616464282261637469766522293b
│ -0a20202020202020202020202072656d696e644d65427574746f6e2e61646445
│ -76656e744c697374656e65722822636c69636b222c202829203d3e207b0a2020
│ -2020202020202020202020206c65742072656d696e64657244617973203d2064
│ -6f63756d656e742e676574456c656d656e7442794964282272656d696e646572
│ -2d6461797322292e76616c75653b0a2020202020202020202020202020616464
│ -546f52656d696e646572732870726f626c656d536c75672c2072656d696e6465
│ -7244617973293b0a2020202020202020202020202020646f6e7452656d696e64
│ -4d65427574746f6e2e636c6173734c6973742e72656d6f766528226163746976
│ -6522293b0a202020202020202020202020202072656d696e644d65427574746f
│ -6e2e636c6173734c6973742e616464282261637469766522293b0a2020202020
│ -202020202020207d293b0a0a202020202020202020202020646f6e7452656d69
│ -6e644d65427574746f6e2e6164644576656e744c697374656e65722822636c69
│ -636b222c202829203d3e207b0a202020202020202020202020202072656d6f76
│ -6546726f6d52656d696e646572732870726f626c656d536c7567293b0a0a2020
│ -20202020202020202020202072656d696e644d65427574746f6e2e636c617373
│ -4c6973742e72656d6f7665282261637469766522293b0a202020202020202020
│ -2020202020646f6e7452656d696e644d65427574746f6e2e636c6173734c6973
│ -742e616464282261637469766522293b0a2020202020202020202020207d293b
│ -0a0a202020202020202020202020656e6454696d65722874696d65724e6f6465
│ -293b0a202020202020202020207d0a20202020202020207d0a2020202020207d
│ -2c2031303030293b0a202020207d293b0a20207d2c2032303030293b0a7d3b0a
│ +203c6f7074696f6e2076616c75653d2235223e353c2f6f7074696f6e3e0a2020
│ +2020202020202020202020202020202020202020202020202020202020203c6f
│ +7074696f6e2076616c75653d2237223e373c2f6f7074696f6e3e0a2020202020
│ +20202020202020202020202020202020202020202020203c2f73656c6563743e
│ +0a202020202020202020202020202020202020202020202020202020203c7370
│ +616e3e646179733f3c2f7370616e3e0a20202020202020202020202020202020
│ +2020202020202020202020203c62723e0a202020202020202020202020202020
│ +202020202020202020202020203c627574746f6e2069643d2272656d696e642d
│ +6d652220636c6173733d22637573746f6d2d62746e223e5965732c2072656d69
│ +6e64206d653c2f627574746f6e3e0a2020202020202020202020202020202020
│ +20202020202020202020203c627574746f6e2069643d22646f6e742d72656d69
│ +6e642d6d652220636c6173733d22637573746f6d2d62746e223e4e6f2c204927
│ +6d20676f6f6420617420746869732070726f626c656d3c2f627574746f6e3e0a
│ +2020202020202020202020202020202020202020202020203c2f6469763e0a20
│ +2020202020202020202020202020202020202020202020603b0a0a0a0a202020
│ +2020202020202020202020202020202020202020206c65742073756363657373
│ +496e666f203d20646f63756d656e742e717565727953656c6563746f7228222e
│ +636f6e7461696e65725f5f6e74686722293b0a20202020202020202020202020
│ +202020202020202020202073756363657373496e666f2e696e7365727441646a
│ +6163656e74456c656d656e7428276166746572656e64272c2072656d696e6465
│ +72293b0a0a2020202020202020202020202020202020202020202020206c6574
│ +2070726f626c656d496e52656d696e64657273203d20697350726f626c656d49
│ +6e52656d696e646572732870726f626c656d536c7567293b0a0a202020202020
│ +2020202020202020202020202020202020206c65742072656d696e644d654275
│ +74746f6e203d20646f63756d656e742e676574456c656d656e74427949642822
│ +72656d696e642d6d6522293b0a20202020202020202020202020202020202020
│ +20202020206c657420646f6e7452656d696e644d65427574746f6e203d20646f
│ +63756d656e742e676574456c656d656e74427949642822646f6e742d72656d69
│ +6e642d6d6522293b0a0a20202020202020202020202020202020202020202020
│ +202070726f626c656d496e52656d696e646572732026262072656d696e644d65
│ +427574746f6e2e636c6173734c6973742e616464282261637469766522293b0a
│ +20202020202020202020202020202020202020202020202072656d696e644d65
│ +427574746f6e2e6164644576656e744c697374656e65722827636c69636b272c
│ +202829203d3e207b0a2020202020202020202020202020202020202020202020
│ +20202020206c65742072656d696e64657244617973203d20646f63756d656e74
│ +2e676574456c656d656e7442794964282272656d696e6465722d646179732229
│ +2e76616c75653b0a202020202020202020202020202020202020202020202020
│ +20202020616464546f52656d696e646572732870726f626c656d536c75672c20
│ +72656d696e64657244617973293b0a2020202020202020202020202020202020
│ +2020202020202020202020646f6e7452656d696e644d65427574746f6e2e636c
│ +6173734c6973742e72656d6f7665282261637469766522293b0a202020202020
│ +2020202020202020202020202020202020202020202072656d696e644d654275
│ +74746f6e2e636c6173734c6973742e616464282261637469766522293b0a2020
│ +202020202020202020202020202020202020202020207d293b0a0a2020202020
│ +20202020202020202020202020202020202020646f6e7452656d696e644d6542
│ +7574746f6e2e6164644576656e744c697374656e65722827636c69636b272c20
│ +2829203d3e207b0a202020202020202020202020202020202020202020202020
│ +2020202072656d6f766546726f6d52656d696e646572732870726f626c656d53
│ +6c7567293b0a0a20202020202020202020202020202020202020202020202020
│ +20202072656d696e644d65427574746f6e2e636c6173734c6973742e72656d6f
│ +7665282261637469766522293b0a202020202020202020202020202020202020
│ +20202020202020202020646f6e7452656d696e644d65427574746f6e2e636c61
│ +73734c6973742e616464282261637469766522293b0a20202020202020202020
│ +20202020202020202020202020207d290a0a2020202020202020202020202020
│ +20202020202020202020656e6454696d65722874696d65724e6f6465293b0a0a
│ +20202020202020202020202020202020202020207d0a20202020202020202020
│ +2020202020207d0a2020202020202020202020207d2c2031303030293b0a2020
│ +2020202020207d293b0a202020207d2c2032303030293b0a7d0a0a
│   --- /workspace/pipeline_output/chromex_data/data.js
├── +++ /workspace/pipeline_output/lc-buddy/data.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,24 +1,24 @@
│  636f6e7374206d7948656164657273203d206e6577204865616465727328293b
│  0a6d79486561646572732e617070656e642822436f6e74656e742d5479706522
│  2c20226170706c69636174696f6e2f6a736f6e22293b0a6d7948656164657273
│ -2e617070656e64280a202022436f6f6b6965222c0a20202263737266746f6b65
│ -6e3d6c4a675375506f427a395143414b6176627643324b79464274676d544e73
│ -6b4535734b705a4561374b77666c356c6a365658454765506f66746266786d52
│ -4475220a293b0a0a636f6e7374206765744c6f67676564496e55736572203d20
│ -4a534f4e2e737472696e67696679287b0a202071756572793a20600a20202020
│ -717565727920676c6f62616c44617461207b0a20202020202020207573657253
│ -7461747573207b0a2020202020202020202020207573657249640a2020202020
│ -2020202020202069735369676e6564496e0a2020202020202020202020206973
│ -5072656d69756d0a202020202020202020202020697356657269666965640a20
│ -2020202020202020202020757365726e616d650a202020202020202020202020
│ -6176617461720a20202020202020207d0a202020207d202020200a2020202060
│ -2c0a7d293b0a0a636f6e737420676574557365725375626d697373696f6e436f
│ -756e74203d2028757365726e616d6529203d3e207b0a202072657475726e204a
│ -534f4e2e737472696e67696679287b0a2020202071756572793a20600a202020
│ +2e617070656e642822436f6f6b6965222c202263737266746f6b656e3d6c4a67
│ +5375506f427a395143414b6176627643324b79464274676d544e736b4535734b
│ +705a4561374b77666c356c6a365658454765506f66746266786d52447522293b
│ +0a0a636f6e7374206765744c6f67676564496e55736572203d204a534f4e2e73
│ +7472696e67696679287b0a2020202071756572793a20600a2020202071756572
│ +7920676c6f62616c44617461207b0a2020202020202020757365725374617475
│ +73207b0a2020202020202020202020207573657249640a202020202020202020
│ +20202069735369676e6564496e0a20202020202020202020202069735072656d
│ +69756d0a202020202020202020202020697356657269666965640a2020202020
│ +20202020202020757365726e616d650a20202020202020202020202061766174
│ +61720a20202020202020207d0a202020207d202020200a20202020600a7d290a
│ +0a636f6e737420676574557365725375626d697373696f6e436f756e74203d20
│ +28757365726e616d6529203d3e207b0a2020202072657475726e204a534f4e2e
│ +737472696e67696679287b0a202020202020202071756572793a20600a202020
│  2020202020202020207175657279207573657250726f626c656d73536f6c7665
│  642824757365726e616d653a20537472696e672129207b0a2020202020202020
│  2020202020202020616c6c5175657374696f6e73436f756e74207b0a20202020
│  20202020202020202020202020202020646966666963756c74790a2020202020
│  202020202020202020202020202020636f756e740a2020202020202020202020
│  20202020207d0a202020202020202020202020202020200a2020202020202020
│  20202020202020206d6174636865645573657228757365726e616d653a202475
│ @@ -30,134 +30,127 @@
│  202020202020202020207375626d69745374617473476c6f62616c207b0a2020
│  2020202020202020202020202020202020202020202061635375626d69737369
│  6f6e4e756d207b0a202020202020202020202020202020202020202020202020
│  20202020646966666963756c74790a2020202020202020202020202020202020
│  2020202020202020202020636f756e740a202020202020202020202020202020
│  2020202020202020207d0a20202020202020202020202020202020202020207d
│  0a202020202020202020202020202020207d0a2020202020202020202020207d
│ -0a2020202020202020602c0a202020207661726961626c65733a207b0a202020
│ -202020757365726e616d653a20757365726e616d652c0a202020207d2c0a2020
│ -7d293b0a7d3b0a0a636f6e737420676574557365724c6173744e5375626d6973
│ -73696f6e203d20284e2c20757365726e616d6529203d3e207b0a202072657475
│ -726e204a534f4e2e737472696e67696679287b0a2020202071756572793a2060
│ -0a20202020717565727920726563656e7441635375626d697373696f6e732824
│ -757365726e616d653a20537472696e67212c20246c696d69743a20496e742129
│ -207b0a2020202020202020726563656e7441635375626d697373696f6e4c6973
│ -7428757365726e616d653a2024757365726e616d652c206c696d69743a20246c
│ -696d697429207b0a20202020202020202020202069640a202020202020202020
│ -2020207469746c650a2020202020202020202020207469746c65536c75670a20
│ -202020202020202020202074696d657374616d700a20202020202020207d0a20
│ -2020207d0a20202020602c0a202020207661726961626c65733a207b0a202020
│ -202020757365726e616d653a20757365726e616d652c0a2020202020206c696d
│ -69743a204e2c0a202020207d2c0a20207d293b0a7d3b0a0a636f6e7374207265
│ -71756573744f7074696f6e73203d207b0a20206d6574686f643a2022504f5354
│ -222c0a2020686561646572733a206d79486561646572732c0a20207265646972
│ -6563743a2022666f6c6c6f77222c0a7d3b0a0a286173796e63202829203d3e20
│ -7b0a20206c657420726573706f6e7365203d2061776169742066657463682822
│ -68747470733a2f2f6c656574636f64652e636f6d2f6772617068716c222c207b
│ -0a202020202e2e2e726571756573744f7074696f6e732c0a20202020626f6479
│ -3a206765744c6f67676564496e557365722c0a20207d290a202020202e746865
│ -6e2828726573706f6e736529203d3e20726573706f6e73652e6a736f6e282929
│ -0a202020202e636174636828286572726f7229203d3e20636f6e736f6c652e6c
│ -6f6728226572726f72222c206572726f7229293b0a0a2020636f6e7374207573
│ -65726e616d65203d20726573706f6e73652e646174612e757365725374617475
│ -732e757365726e616d653b0a0a2020726573706f6e7365203d20617761697420
│ -6665746368282268747470733a2f2f6c656574636f64652e636f6d2f67726170
│ -68716c222c207b0a202020202e2e2e726571756573744f7074696f6e732c0a20
│ -202020626f64793a20676574557365725375626d697373696f6e436f756e7428
│ -757365726e616d65292c0a20207d292e7468656e282872657329203d3e207265
│ -732e6a736f6e2829293b0a0a2020636f6e7374207375626d697373696f6e7320
│ -3d0a20202020726573706f6e73652e646174612e6d617463686564557365722e
│ -7375626d69745374617473476c6f62616c2e61635375626d697373696f6e4e75
│ -6d3b0a2020636f6e737420616c6c5175657374696f6e73203d20726573706f6e
│ -73652e646174612e616c6c5175657374696f6e73436f756e743b0a0a2020636f
│ -6e7374207375626d697373696f6e73444956203d20646f63756d656e742e6765
│ -74456c656d656e74734279436c6173734e616d6528227375626d697373696f6e
│ -2d636f756e7422295b305d3b0a0a20207375626d697373696f6e732e666f7245
│ -6163682828732c20696e64657829203d3e207b0a202020206c65742064203d20
│ -646f63756d656e742e637265617465456c656d656e74282244495622293b0a20
│ -202020642e696e6e657248544d4c203d20600a20202020202020203c64697620
│ -636c6173733d22696e666f223e0a2020202020202020202020203c6469763e0a
│ -202020202020202020202020202020203c7370616e3e247b732e646966666963
│ -756c74797d3c2f7370616e3e0a202020202020202020202020202020203c7370
│ -616e3e247b732e636f756e747d202f20247b616c6c5175657374696f6e735b69
│ -6e6465785d2e636f756e747d3c2f7370616e3e0a202020202020202020202020
│ -3c2f6469763e0a2020202020202020202020203c64697620636c6173733d226d
│ -6574657220247b732e646966666963756c74792e746f4c6f7765724361736528
│ -297d223e0a202020202020202020202020202020203c70207374796c653d2277
│ -696474683a20247b0a20202020202020202020202020202020202028732e636f
│ -756e74202a2031303029202f20616c6c5175657374696f6e735b696e6465785d
│ -2e636f756e740a202020202020202020202020202020207d25223e3c2f703e20
│ -20202020202020202020200a2020202020202020202020203c2f6469763e0a20
│ -202020202020203c2f6469763e0a2020202020202020603b0a0a202020207375
│ -626d697373696f6e734449562e617070656e644368696c642864293b0a20207d
│ -293b0a0a20206c657420726563656e745375626d697373696f6e73203d205b5d
│ -3b0a0a2020726573706f6e7365203d206177616974206665746368280a202020
│ -206068747470733a2f2f6c656574636f64652e636f6d2f6170692f7375626d69
│ -7373696f6e732f3f6f66667365743d30266c696d69743d3230602c0a20202020
│ -7b0a2020202020202e2e2e726571756573744f7074696f6e732c0a2020202020
│ -206d6574686f643a2022474554222c0a202020207d0a2020292e7468656e2828
│ -72657329203d3e207265732e6a736f6e2829293b0a0a2020726563656e745375
│ -626d697373696f6e73203d20726573706f6e73652e7375626d697373696f6e73
│ -5f64756d703b0a0a2020726573706f6e7365203d206177616974206665746368
│ -280a202020206068747470733a2f2f6c656574636f64652e636f6d2f6170692f
│ -7375626d697373696f6e732f3f6f66667365743d3230266c696d69743d323060
│ -2c0a202020207b0a2020202020202e2e2e726571756573744f7074696f6e732c
│ -0a2020202020206d6574686f643a2022474554222c0a202020207d0a2020292e
│ -7468656e282872657329203d3e207265732e6a736f6e2829293b0a0a20207265
│ -63656e745375626d697373696f6e73203d20726563656e745375626d69737369
│ -6f6e732e636f6e63617428726573706f6e73652e7375626d697373696f6e735f
│ -64756d70293b0a0a20206c657420746f6461795375626d697373696f6e73203d
│ -205b5d3b0a20206c657420746f6461795375626d697373696f6e7348544d4c20
│ -3d2060603b0a20206c6574207365656e5375626d697373696f6e73203d206e65
│ -772053657428293b0a20206c657420746f646179203d206e6577204461746528
│ -293b0a20206c657420746f64617944617465203d2060247b746f6461792e6765
│ -744d6f6e746828297d2d247b746f6461792e6765744461746528297d2d247b74
│ -6f6461792e67657446756c6c5965617228297d603b0a0a2020747279207b0a20
│ -202020726563656e745375626d697373696f6e732e666f724561636828287329
│ -203d3e207b0a20202020202069662028732e7374617475735f646973706c6179
│ -203d3d3d202241636365707465642229207b0a20202020202020206c65742064
│ -617465203d206e6577204461746528732e74696d657374616d70202a20313030
│ -30293b0a20202020202020206c6574206375727244617465203d2060247b6461
│ -74652e6765744d6f6e746828297d2d247b646174652e6765744461746528297d
│ -2d247b646174652e67657446756c6c5965617228297d603b0a0a202020202020
│ -2020696620286375727244617465203d3d3d20746f6461794461746520262620
│ -217365656e5375626d697373696f6e732e68617328732e7469746c655f736c75
│ -672929207b0a20202020202020202020746f6461795375626d697373696f6e73
│ -2e707573682873293b0a202020202020202020207365656e5375626d69737369
│ -6f6e732e61646428732e7469746c655f736c7567293b0a0a2020202020202020
│ -2020746f6461795375626d697373696f6e7348544d4c202b3d20600a20202020
│ -2020202020202020202020203c64697620636c6173733d22726563656e742d73
│ -75626d697373696f6e223e0a2020202020202020202020202020202020202020
│ -3c64697620636c6173733d226e616d65223e0a20202020202020202020202020
│ -20202020202020202020203c6120687265663d2268747470733a2f2f6c656574
│ -636f64652e636f6d2f70726f626c656d732f247b732e7469746c655f736c7567
│ -7d22207461726765743d225f626c616e6b223e0a202020202020202020202020
│ -202020202020202020202020202020203c68333e247b732e7469746c657d3c2f
│ -68333e0a2020202020202020202020202020202020202020202020203c2f613e
│ -0a2020202020202020202020202020202020202020202020203c736d616c6c3e
│ -247b732e74696d657d2061676f3c2f736d616c6c3e0a20202020202020202020
│ -202020202020202020203c2f6469763e20202020202020202020202020202020
│ -0a20202020202020202020202020202020202020203c64697620636c6173733d
│ -226c696e6b223e0a202020202020202020202020202020202020202020202020
│ -3c6120687265663d2268747470733a2f2f6c656574636f64652e636f6d247b73
│ -2e75726c7d22207461726765743d225f626c616e6b223e566965773c2f613e20
│ -202020202020202020202020202020202020200a202020202020202020202020
│ -20202020202020203c2f6469763e0a202020202020202020202020202020203c
│ -2f6469763e0a20202020202020202020202020202020603b0a20202020202020
│ -207d0a2020202020207d0a202020207d293b0a20207d20636174636820286529
│ -207b0a2020202077696e646f772e6c6f636174696f6e2e72656c6f616428293b
│ -0a20207d0a0a2020636f6e736f6c652e6c6f6728746f6461795375626d697373
│ -696f6e73293b0a2020636f6e73742070726f626c656d73536f6c766564483220
│ -3d20646f63756d656e742e676574456c656d656e7442794964282270726f626c
│ -656d732d736f6c7665642d746f64617922293b0a202070726f626c656d73536f
│ -6c76656448322e696e6e657254657874203d2060247b746f6461795375626d69
│ -7373696f6e732e6c656e6774687d603b0a0a2020636f6e7374206c6174657374
│ -5375626d697373696f6e73444956203d0a20202020646f63756d656e742e6765
│ -74456c656d656e74734279436c6173734e616d6528226c61746573742d737562
│ -6d697373696f6e7322295b305d3b0a20206c61746573745375626d697373696f
│ -6e734449562e696e6e657248544d4c203d20746f6461795375626d697373696f
│ -6e7348544d4c3b0a0a2020646f63756d656e742e676574456c656d656e744279
│ -496428227370696e6e657222292e7374796c652e646973706c6179203d20226e
│ -6f6e65223b0a2020646f63756d656e742e676574456c656d656e74734279436c
│ -6173734e616d6528226d61696e22295b305d2e7374796c652e646973706c6179
│ -203d202267726964223b0a7d2928293b0a
│ +0a2020202020202020602c0a20202020202020207661726961626c65733a207b
│ +0a20202020202020202020202022757365726e616d65223a20757365726e616d
│ +650a20202020202020207d0a202020207d293b0a7d0a0a636f6e737420676574
│ +557365724c6173744e5375626d697373696f6e203d20284e2c20757365726e61
│ +6d6529203d3e207b0a2020202072657475726e204a534f4e2e737472696e6769
│ +6679287b0a202020202020202071756572793a20600a20202020717565727920
│ +726563656e7441635375626d697373696f6e732824757365726e616d653a2053
│ +7472696e67212c20246c696d69743a20496e742129207b0a2020202020202020
│ +726563656e7441635375626d697373696f6e4c69737428757365726e616d653a
│ +2024757365726e616d652c206c696d69743a20246c696d697429207b0a202020
│ +20202020202020202069640a2020202020202020202020207469746c650a2020
│ +202020202020202020207469746c65536c75670a202020202020202020202020
│ +74696d657374616d700a20202020202020207d0a202020207d0a20202020602c
│ +0a20202020202020207661726961626c65733a207b0a20202020202020202020
│ +202022757365726e616d65223a20757365726e616d652c0a2020202020202020
│ +20202020226c696d6974223a204e0a20202020202020207d0a202020207d293b
│ +0a7d0a0a636f6e737420726571756573744f7074696f6e73203d207b0a202020
│ +206d6574686f643a2027504f5354272c0a20202020686561646572733a206d79
│ +486561646572732c0a2020202072656469726563743a2027666f6c6c6f77270a
│ +7d3b0a0a286173796e63202829203d3e207b0a202020206c657420726573706f
│ +6e7365203d206177616974206665746368282268747470733a2f2f6c65657463
│ +6f64652e636f6d2f6772617068716c222c207b0a20202020202020202e2e2e72
│ +6571756573744f7074696f6e732c0a2020202020202020626f64793a20676574
│ +4c6f67676564496e557365720a202020207d290a20202020202020202e746865
│ +6e28726573706f6e7365203d3e20726573706f6e73652e6a736f6e2829290a20
│ +202020202020202e6361746368286572726f72203d3e20636f6e736f6c652e6c
│ +6f6728276572726f72272c206572726f7229293b0a0a20202020636f6e737420
│ +757365726e616d65203d20726573706f6e73652e646174612e75736572537461
│ +7475732e757365726e616d653b0a0a20202020726573706f6e7365203d206177
│ +616974206665746368282268747470733a2f2f6c656574636f64652e636f6d2f
│ +6772617068716c222c207b0a20202020202020202e2e2e726571756573744f70
│ +74696f6e732c0a2020202020202020626f64793a20676574557365725375626d
│ +697373696f6e436f756e7428757365726e616d65290a202020207d292e746865
│ +6e28726573203d3e207265732e6a736f6e2829293b0a0a20202020636f6e7374
│ +207375626d697373696f6e73203d20726573706f6e73652e646174612e6d6174
│ +63686564557365722e7375626d69745374617473476c6f62616c2e6163537562
│ +6d697373696f6e4e756d3b0a20202020636f6e737420616c6c5175657374696f
│ +6e73203d20726573706f6e73652e646174612e616c6c5175657374696f6e7343
│ +6f756e743b0a0a20202020636f6e7374207375626d697373696f6e7344495620
│ +3d20646f63756d656e742e676574456c656d656e74734279436c6173734e616d
│ +6528227375626d697373696f6e2d636f756e7422295b305d3b0a0a2020202073
│ +75626d697373696f6e732e666f72456163682828732c20696e64657829203d3e
│ +207b0a20202020202020206c65742064203d20646f63756d656e742e63726561
│ +7465456c656d656e74282244495622293b0a2020202020202020642e696e6e65
│ +7248544d4c203d20600a20202020202020203c64697620636c6173733d22696e
│ +666f223e0a2020202020202020202020203c6469763e0a202020202020202020
│ +202020202020203c7370616e3e247b732e646966666963756c74797d3c2f7370
│ +616e3e0a202020202020202020202020202020203c7370616e3e247b732e636f
│ +756e747d202f20247b616c6c5175657374696f6e735b696e6465785d2e636f75
│ +6e747d3c2f7370616e3e0a2020202020202020202020203c2f6469763e0a2020
│ +202020202020202020203c64697620636c6173733d226d6574657220247b732e
│ +646966666963756c74792e746f4c6f7765724361736528297d223e0a20202020
│ +2020202020202020202020203c70207374796c653d2277696474683a20247b73
│ +2e636f756e74202a20313030202f20616c6c5175657374696f6e735b696e6465
│ +785d2e636f756e747d25223e3c2f703e2020202020202020202020200a202020
│ +2020202020202020203c2f6469763e0a20202020202020203c2f6469763e0a20
│ +20202020202020603b0a0a20202020202020207375626d697373696f6e734449
│ +562e617070656e644368696c642864293b0a202020207d293b0a0a202020206c
│ +657420726563656e745375626d697373696f6e73203d205b5d0a0a2020202072
│ +6573706f6e7365203d206177616974206665746368286068747470733a2f2f6c
│ +656574636f64652e636f6d2f6170692f7375626d697373696f6e732f3f6f6666
│ +7365743d30266c696d69743d3230602c207b0a20202020202020202e2e2e7265
│ +71756573744f7074696f6e732c0a20202020202020206d6574686f643a202247
│ +4554220a202020207d292e7468656e28726573203d3e207265732e6a736f6e28
│ +29293b0a0a20202020726563656e745375626d697373696f6e73203d20726573
│ +706f6e73652e7375626d697373696f6e735f64756d703b0a0a202020206c6574
│ +20746f6461795375626d697373696f6e73203d205b5d3b0a202020206c657420
│ +746f6461795375626d697373696f6e7348544d4c203d2060603b0a202020206c
│ +6574207365656e5375626d697373696f6e73203d206e65772053657428293b0a
│ +202020206c657420746f646179203d206e6577204461746528293b0a20202020
│ +6c657420746f64617944617465203d2060247b746f6461792e6765744d6f6e74
│ +6828297d2d247b746f6461792e6765744461746528297d2d247b746f6461792e
│ +67657446756c6c5965617228297d603b0a0a20202020726563656e745375626d
│ +697373696f6e732e666f72456163682873203d3e207b0a202020202020202069
│ +662028732e7374617475735f646973706c6179203d3d3d202241636365707465
│ +642229207b0a2020202020202020202020206c65742064617465203d206e6577
│ +204461746528732e74696d657374616d70202a2031303030293b0a2020202020
│ +202020202020206c6574206375727244617465203d2060247b646174652e6765
│ +744d6f6e746828297d2d247b646174652e6765744461746528297d2d247b6461
│ +74652e67657446756c6c5965617228297d603b0a0a2020202020202020202020
│ +20696620286375727244617465203d3d3d20746f646179446174652026262021
│ +287365656e5375626d697373696f6e732e68617328732e7469746c655f736c75
│ +67292929207b0a20202020202020202020202020202020746f6461795375626d
│ +697373696f6e732e707573682873290a20202020202020202020202020202020
