--- /workspace/pipeline_output/chromex_data
│  226f626a656374417272222c2066756e6374696f6e2867726f7570290d0a097b
│ -0d0a09097661722067726f75704f626a656374203d207b7d3b0d0a0d0a09092f
│ -2a2073746f72657320696e666f726d6174696f6e2066726f6d20616c6c206f66
│ -20746865207461627320696e746f20616e206f626a65637420616e6420746865
│ -6e2070757473206f626a65637420696e746f2073746f72616765202a2f0d0a09
│ -096368726f6d652e746162732e7175657279287b7d2c2066756e6374696f6e28
│ -74616273290d0a09097b0d0a0909092f2a206765747320656163682074616227
│ -73206e616d6520616e642075726c2066726f6d20616e206172726179206f6620
│ -7461627320616e642073746f726573207468656d20696e746f20617272617973
│ -202a2f0d0a090909766172207461624e616d6573417272203d205b5d3b0d0a09
│ -09097661722074616255726c73417272203d205b5d3b0d0a0909097661722074
│ -6162436f6c6f7273417272203d20746162732e6d61702874203d3e20742e6661
│ -7649636f6e55726c293b0d0a09090976617220746162436f756e74203d20303b
│ -0d0a090d0a090909666f7220283b20746162436f756e74203c20746162732e6c
│ -656e6774683b20746162436f756e742b2b290d0a0909097b0d0a090909097461
│ -624e616d65734172725b746162436f756e745d203d20746162735b746162436f
│ -756e745d2e7469746c653b0d0a0909090974616255726c734172725b74616243
│ -6f756e745d203d20746162735b746162436f756e745d2e75726c3b0d0a090909
│ -7d0d0a090d0a0909092f2a207075742065766572797468696e6720696e207175
│ -6572792062656361757365206f6620686f7720746865206173796e6368726f6e
│ -6f75732066756e6374696f6e20646f6573206e6f7420696e697469616c697a69
│ -6e672063757272656e7446617669636f6e55524c206265666f72652073746f72
│ -696e6720746865206f626a656374202a2f0d0a0909096368726f6d652e746162
│ -732e7175657279287b6163746976653a20747275652c2063757272656e745769
│ -6e646f773a20747275657d2c2066756e6374696f6e28746162290d0a0909097b
│ -0d0a090909097661722063757272656e7446617669636f6e55524c203d207461
│ -625b305d2e66617649636f6e55726c3b0d0a090d0a090909092f2a2072656d6f
│ -7665732066617669636f6e2075726c73207468617420617265206e6f7420636f
│ -6c6f7265642066726f6d2074616220636f6c6f7273206172726179202a2f0d0a
│ -09090909666f7220287661722069203d20303b2069203c20746162436f6c6f72
│ -734172722e6c656e6774683b20692b2b290d0a090909097b0d0a090909090969
│ -662028746162436f6c6f72734172725b695d20213d2063757272656e74466176
│ -69636f6e55524c290d0a09090909097b0d0a090909090909746162436f6c6f72
│ -734172722e73706c69636528692c2031293b0d0a0909090909092f2f2072656d
│ -6f766573206e616d65206f662061727261790d0a0909090909097461624e616d
│ -65734172722e73706c69636528692c2031293b0d0a0909090909092f2f207265
│ -6d6f7665732075726c206f662061727261790d0a09090909090974616255726c
│ -734172722e73706c69636528692c2031293b0d0a0909090909092f2f20646563
│ -72656d656e74732074616220636f756e74206173207461622069732072656d6f
│ -7665640d0a090909090909746162436f756e742d2d3b0d0a0909090909092f2f
│ -2064656372656d656e7420636f756e742073696e6365206172726179206c656e
│ -677468206368616e676564207768656e20746162207761732064656c65746564
│ -20285b312c20322c20335d203d205b312c20335d206d616b6573206172725b32
│ -5d203d20756e646566696e656420736f20646f20692d2d290d0a090909090909
│ -692d2d3b0d0a09090909097d0d0a090909097d0d0a090d0a090909092f2a2069
│ -6e697469616c697a65206f626a65637420636f6e74656e74202a2f0d0a090909
│ -097661722067726f75704e616d65203d202267726f75704e616d65223b0d0a09
│ -09090967726f75704f626a6563745b67726f75704e616d655d203d2070726f6d
│ -7074557365723b0d0a090d0a09090909766172207461624e616d6573203d2022
│ -7461624e616d6573223b0d0a0909090967726f75704f626a6563745b7461624e
│ -616d65735d203d207461624e616d65734172723b0d0a090d0a09090909766172
│ -2074616255726c73203d202274616255726c73223b0d0a0909090967726f7570
│ -4f626a6563745b74616255726c735d203d2074616255726c734172723b0d0a09
│ -0d0a0909090976617220746162436f6c6f72203d2022746162436f6c6f72223b
│ -0d0a0909090967726f75704f626a6563745b746162436f6c6f725d203d207461
│ -62436f6c6f72734172723b0d0a090d0a0909090976617220746162436f756e74
│ -32203d2022746162436f756e74223b0d0a0909090967726f75704f626a656374
│ -5b746162436f756e74325d203d20746162436f756e743b0d0a090909090d0a09
│ -0909092f2f207265706c6163656d656e7420627574746f6e2075706461746564
│ -2077697468206e65772074616220696e666f726d6174696f6e0d0a0909090967
│ -726f75702e6f626a6563744172722e73706c696365287265706c6163656d656e
│ -74427574746f6e2c20302c2067726f75704f626a656374293b0d0a090909092f
│ -2f2072656d6f76657320616464656420627574746f6e20726967687420616674
│ -6572207265706c6163656d656e7420627574746f6e2028636175736564206279
│ -206173796e6368726f6e6f75732066756e6374696f6e290d0a0909090967726f
│ -75702e6f626a6563744172722e73706c696365287265706c6163656d656e7442
│ -7574746f6e202b20312c2031293b0d0a090909092f2f2072656d6f7665732061
│ -6464656420627574746f6e2066726f6d20656e64206f6620706f707570202863
│ -6175736564206279206173796e6368726f6e6f75732066756e6374696f6e290d
│ -0a0909090967726f75702e6f626a6563744172722e73706c6963652867726f75
│ -702e6f626a6563744172722e6c656e677468202d20312c2031293b0d0a0d0a09
│ -090909766172206f626a656374417272203d2067726f75702e6f626a65637441
│ -72723b0d0a090909092f2f20757064617465732073746f726167652077697468
│ -206e6577206f626a65637441727220776974682067726f75704f626a6563740d
│ -0a090909096368726f6d652e73746f726167652e6c6f63616c2e736574287b22
│ -6f626a656374417272223a206f626a6563744172727d293b0d0a0d0a09090909
│ -2f2f207265667265736820706f70757020736f206164646564206475706c6963
│ -61746520627574746f6e206973206e6f7420646973706c617965642028636175
│ -736564206279206173796e6368726f6e6f75732066756e6374696f6e290d0a09
│ -0909096368726f6d652e72756e74696d652e73656e644d657373616765287b6d
│ -73673a202272656c6f616420706f707570227d293b0d0a0909097d290d0a0909
│ -7d290d0a097d290d0a7d0d0a0d0a2f2a207570646174657320627574746f6e20
│ -746861742073746f72656420616c6c206f662074686520757365722773207461
│ -62732077697468206e65772074616220696e666f726d6174696f6e20414e4420
│ -5245504c414345532054484520425554544f4e202a2f0d0a66756e6374696f6e
│ -207265706c616365416c6c427574746f6e287265706c6163656d656e74427574
│ -746f6e2c2070726f6d707455736572290d0a7b0d0a096368726f6d652e73746f
│ -726167652e6c6f63616c2e67657428226f626a656374417272222c2066756e63
│ -74696f6e2867726f7570290d0a097b0d0a09097661722067726f75704f626a65
│ -6374203d207b7d3b0d0a0d0a09092f2a2073746f72657320696e666f726d6174
│ -696f6e2066726f6d20616c6c206f6620746865207461627320696e746f20616e
│ -206f626a65637420616e64207468656e2070757473206f626a65637420696e74
│ -6f2073746f72616765202a2f0d0a09096368726f6d652e77696e646f77732e67
│ -6574416c6c287b706f70756c6174653a20747275657d2c2066756e6374696f6e
│ -2877696e646f7773290d0a09097b0d0a0909092f2f207573656420746f206465
│ -636964652073746f72696e67206f6620612073696e676c652077696e646f7720
│ -6f72206d756c7469706c652077696e646f7773202a2f0d0a0909097661722073
│ -696e676c6557696e646f77203d2066616c73653b0d0a0d0a0909092f2a206368
│ -65636b7320696620736176696e672073696e676c652077696e646f77202a2f0d
│ -0a0909096966202877696e646f77732e6c656e677468203c2032290d0a090909
│ -7b0d0a0909090973696e676c6557696e646f77203d20747275653b0d0a090909
│ -7d0d0a0d0a0909092f2a20696e697469616c697a696e67206e616d652c207572
│ -6c2c20616e6420636f6c6f72206172726179202a2f0d0a090909766172207461
│ -624e616d6573417272203d2077696e646f77732e6d61702877203d3e20772e74
│ -6162732e6d617028746162203d3e207461622e7469746c6529293b0d0a090909
│ -7661722074616255726c73417272203d2077696e646f77732e6d61702877203d
│ -3e20772e746162732e6d617028746162203d3e207461622e75726c29293b0d0a
│ -09090976617220746162436f6c6f7273417272203d2077696e646f77732e6d61
│ -702877203d3e20772e746162732e6d617028746162203d3e207461622e666176
│ -49636f6e55726c29293b0d0a0d0a0909092f2f2073746f726573206561636820
│ +0d0a09097661722070726f6d707455736572203d2073746f7265416c6c546162
│ +73546578744669656c643b0d0a09092f2f206c696d6974207468652074657874
│ +20736f20746861742074686520746578742063616e2066697420696e20746865
│ +20627574746f6e0d0a090970726f6d707455736572203d2070726f6d70745573
│ +65722e73756273747228302c203236293b0d0a0d0a09092f2a20636865636b73
│ +206966206e616d6520697320696e76616c6964202a2f0d0a0909696620287072
│ +6f6d707455736572203d3d202222290d0a09097b0d0a090909616c6572742822
│ +506c6561736520656e7465722061206e616d6520666f72207468652067726f75
│ +702122293b0d0a0909092f2f2072657475726e7320736f20757365722063616e
│ +2072652d656e746572207465787420696e746f2074657874206669656c640d0a
│ +09090972657475726e3b0d0a09097d0d0a09092f2a2073746f72657320746865
│ +2067726f7570206e616d6520616e6420746865206e616d65732c2075726c732c
│ +20616e6420636f6c6f7273206f6620746865207461627320696e746f20616e20
│ +6f626a65637420666f722073746f72616765202a2f0d0a0909656c73650d0a09
│ +097b0d0a0909097661722067726f75704f626a656374203d207b7d3b0d0a0d0a
│ +0909092f2a2073746f72657320696e666f726d6174696f6e2066726f6d20616c
│ +6c206f6620746865207461627320696e746f20616e206f626a65637420616e64
│ +207468656e2070757473206f626a65637420696e746f2073746f72616765202a
│ +2f0d0a0909096368726f6d652e77696e646f77732e676574416c6c287b706f70
│ +756c6174653a20747275657d2c2066756e6374696f6e2877696e646f7773290d
│ +0a0909097b0d0a090909092f2f207573656420746f206465636964652073746f
│ +72696e67206f6620612073696e676c652077696e646f77206f72206d756c7469
│ +706c652077696e646f77730d0a090909097661722073696e676c6557696e646f
│ +77203d2066616c73653b0d0a0d0a090909092f2a20636865636b732069662073
│ +6176696e672073696e676c652077696e646f77202a2f0d0a0909090969662028
│ +77696e646f77732e6c656e677468203c2032290d0a090909097b0d0a09090909
│ +0973696e676c6557696e646f77203d20747275653b0d0a090909097d0d0a0d0a
│ +090909092f2a20696e697469616c697a696e67206e616d652c2075726c2c2061
│ +6e6420636f6c6f72206172726179202a2f0d0a09090909766172207461624e61
│ +6d6573417272203d2077696e646f77732e6d61702877203d3e20772e74616273
│ +2e6d617028746162203d3e207461622e7469746c6529293b0d0a090909097661
│ +722074616255726c73417272203d2077696e646f77732e6d61702877203d3e20
│ +772e746162732e6d617028746162203d3e207461622e75726c29293b0d0a0909
│ +090976617220746162436f6c6f7273417272203d2077696e646f77732e6d6170
│ +2877203d3e20772e746162732e6d617028746162203d3e207461622e66617649
│ +636f6e55726c29293b0d0a0d0a090909092f2f2073746f726573206561636820
│  77696e646f7727732074616220636f756e7420696e746f20616e206172726179
│ -0d0a09090976617220746162436f756e74203d206e6577204172726179287769
│ -6e646f77732e6c656e677468293b0d0a09090976617220746162436f756e7465
│ -72203d20303b0d0a0909097661722077696e646f77436f756e746572203d2030
│ -3b0d0a0909090d0a0909092f2a2066696c6c7320746162436f756e7420776974
│ -6820612073696e676c652077696e646f77277320746162206e756d626572202a
│ -2f0d0a0909096966202873696e676c6557696e646f77290d0a0909097b0d0a09
│ -0909092f2a206974657261746573207468726f75676820746865207461627320
│ -696e207468652077696e646f77202a2f0d0a0909090977696e646f77732e666f
│ -72456163682866756e6374696f6e28746162290d0a090909097b0d0a09090909
│ -09746162436f756e7465722b2b3b0d0a090909097d290d0a0909090974616243
│ -6f756e745b77696e646f77436f756e7465725d203d20746162436f756e746572
│ -3b0d0a0d0a0909090977696e646f77436f756e7465722b2b3b0d0a090909092f
│ -2f20746162436f756e745b315d2077696c6c20636f6e7461696e206120666c61
│ -672074686174207468657265206973206f6e6c7920612073696e676c65207769
│ -6e646f772073746f7265642c207769746820302061732074686520666c61670d
│ -0a09090909746162436f756e745b77696e646f77436f756e7465725d203d2030
│ -3b0d0a0909097d0d0a0909092f2a2066696c6c7320746162436f756e74207769
│ -7468207365766572616c2077696e646f7720746162206e756d62657273202a2f
│ -0d0a090909656c73650d0a0909097b0d0a090909092f2a206974657261746573
│ -207468726f75676820656163682077696e646f77202a2f0d0a0909090977696e
│ -646f77732e666f72456163682866756e6374696f6e2877696e646f77290d0a09
│ -0909097b0d0a09090909092f2a206974657261746573207468726f7567682074
│ -68652074616273206f66207468652063757272656e742077696e646f77202a2f
│ -0d0a090909090977696e646f772e746162732e666f72456163682866756e6374
│ -696f6e28746162290d0a09090909097b0d0a090909090909746162436f756e74
│ -65722b2b3b0d0a09090909097d290d0a0909090909746162436f756e745b7769
│ -6e646f77436f756e7465725d203d20746162436f756e7465723b0d0a09090909
│ -092f2f20726573657420746162436f756e74657220666f72206e657874207769
│ -6e646f770d0a0909090909746162436f756e746572203d20303b0d0a09090909
│ -092f2f20666f722073746f72696e672077696e646f777320696e20746162436f
│ -756e740d0a090909090977696e646f77436f756e7465722b2b3b0d0a09090909
│ -7d290d0a0909097d0d0a0d0a0909092f2a20696e697469616c697a65206f626a
│ -65637420636f6e74656e74202a2f0d0a0909097661722067726f75704e616d65
│ -203d202267726f75704e616d65223b0d0a09090967726f75704f626a6563745b
│ -67726f75704e616d655d203d2070726f6d7074557365723b0d0a0d0a09090976
│ -6172207461624e616d6573203d20227461624e616d6573223b0d0a0909096772
│ -6f75704f626a6563745b7461624e616d65735d203d207461624e616d65734172
│ -723b0d0a0d0a0909097661722074616255726c73203d202274616255726c7322
│ -3b0d0a09090967726f75704f626a6563745b74616255726c735d203d20746162
│ -55726c734172723b0d0a0d0a09090976617220746162436f6c6f72203d202274
│ -6162436f6c6f72223b0d0a09090967726f75704f626a6563745b746162436f6c
│ -6f725d203d20746162436f6c6f72734172723b0d0a0d0a090909766172207461
│ -62436f756e7432203d2022746162436f756e74223b0d0a09090967726f75704f
│ -626a6563745b746162436f756e74325d203d20746162436f756e743b0d0a0d0a
│ -0909092f2f207265706c6163656d656e7420627574746f6e2075706461746564
│ -2077697468206e65772074616220696e666f726d6174696f6e0d0a0909096772
│ -6f75702e6f626a6563744172722e73706c696365287265706c6163656d656e74
│ -427574746f6e2c20302c2067726f75704f626a656374293b0d0a0909092f2f20
│ -72656d6f76657320616464656420627574746f6e207269676874206166746572
│ -207265706c6163656d656e7420627574746f6e20286361757365642062792061
│ -73796e6368726f6e6f75732066756e6374696f6e290d0a09090967726f75702e
│ -6f626a6563744172722e73706c696365287265706c6163656d656e7442757474
│ -6f6e202b20312c2031293b0d0a0909092f2f2072656d6f766573206164646564
│ -20627574746f6e2066726f6d20656e642028636175736564206279206173796e
│ -6368726f6e6f75732066756e6374696f6e290d0a09090967726f75702e6f626a
│ -6563744172722e73706c6963652867726f75702e6f626a6563744172722e6c65
│ -6e677468202d20312c2031293b0d0a0d0a090909766172206f626a6563744172
│ -72203d2067726f75702e6f626a6563744172723b0d0a0909092f2f2075706461
│ -7465732073746f726167652077697468206e6577206f626a6563744172722077
│ -6974682067726f75704f626a6563740d0a0909096368726f6d652e73746f7261
│ -67652e6c6f63616c2e736574287b226f626a656374417272223a206f626a6563
│ -744172727d293b0d0a0909090d0a0909092f2f2073656e64732061206d657373
│ -61676520746f20706f7075702073637269707420736f20736f72742074616273
│ -2074657874206669656c64277320626f7264657220636f6c6f722077696c6c20
│ -7570646174652066726f6d20636f6d6d616e640d0a0909096368726f6d652e72
│ +0d0a0909090976617220746162436f756e74203d206e65772041727261792877
│ +696e646f77732e6c656e677468293b0d0a0909090976617220746162436f756e
│ +746572203d20303b0d0a090909097661722077696e646f77436f756e74657220
│ +3d20303b0d0a0d0a090909092f2a2066696c6c7320746162436f756e74207769
│ +746820612073696e676c652077696e646f77277320746162206e756d62657220
│ +2a2f0d0a090909096966202873696e676c6557696e646f77290d0a090909097b
│ +0d0a09090909092f2a206974657261746573207468726f756768207468652074
│ +61627320696e207468652077696e646f77202a2f0d0a090909090977696e646f
│ +77732e666f72456163682866756e6374696f6e28746162290d0a09090909097b
│ +0d0a090909090909746162436f756e7465722b2b3b0d0a09090909097d290d0a
│ +0909090909746162436f756e745b77696e646f77436f756e7465725d203d2074
│ +6162436f756e7465723b0d0a09090909090d0a090909090977696e646f77436f
│ +756e7465722b2b3b0d0a09090909092f2f20746162436f756e745b315d207769
│ +6c6c20636f6e7461696e206120666c6167207468617420746865726520697320
│ +6f6e6c7920612073696e676c652077696e646f772073746f7265642c20776974
│ +6820302061732074686520666c61670d0a0909090909746162436f756e745b77
│ +696e646f77436f756e7465725d203d20303b0d0a090909097d0d0a090909092f
│ +2a2066696c6c7320746162436f756e742077697468207365766572616c207769
│ +6e646f7720746162206e756d62657273202a2f0d0a09090909656c73650d0a09
│ +0909097b0d0a09090909092f2a206974657261746573207468726f7567682065
│ +6163682077696e646f77202a2f0d0a090909090977696e646f77732e666f7245
│ +6163682866756e6374696f6e2877696e646f77290d0a09090909097b0d0a0909
│ +090909092f2a206974657261746573207468726f756768207468652074616273
│ +206f66207468652063757272656e742077696e646f77202a2f0d0a0909090909
│ +0977696e646f772e746162732e666f72456163682866756e6374696f6e287461
│ +62290d0a0909090909097b0d0a09090909090909746162436f756e7465722b2b
│ +3b0d0a0909090909097d290d0a090909090909746162436f756e745b77696e64
│ +6f77436f756e7465725d203d20746162436f756e7465723b0d0a090909090909
│ +2f2f20726573657420746162436f756e74657220666f72206e6578742077696e
│ +646f770d0a090909090909746162436f756e746572203d20303b0d0a09090909
│ +09092f2f20666f722073746f72696e672077696e646f777320696e2074616243
│ +6f756e740d0a09090909090977696e646f77436f756e7465722b2b3b0d0a0909
│ +0909097d290d0a090909097d0d0a0d0a090909092f2a20696e697469616c697a
│ +65206f626a65637420636f6e74656e74202a2f0d0a090909097661722067726f
│ +75704e616d65203d202267726f75704e616d65223b0d0a0909090967726f7570
│ +4f626a6563745b67726f75704e616d655d203d2070726f6d7074557365723b0d
│ +0a0d0a09090909766172207461624e616d6573203d20227461624e616d657322
│ +3b0d0a0909090967726f75704f626a6563745b7461624e616d65735d203d2074
│ +61624e616d65734172723b0d0a0d0a090909097661722074616255726c73203d
│ +202274616255726c73223b0d0a0909090967726f75704f626a6563745b746162
│ +55726c735d203d2074616255726c734172723b0d0a0d0a090909097661722074
│ +6162436f6c6f72203d2022746162436f6c6f72223b0d0a0909090967726f7570
│ +4f626a6563745b746162436f6c6f725d203d20746162436f6c6f72734172723b
│ +0d0a0d0a0909090976617220746162436f756e7432203d2022746162436f756e
│ +74223b0d0a0909090967726f75704f626a6563745b746162436f756e74325d20
│ +3d20746162436f756e743b0d0a0d0a0909090967726f75702e6f626a65637441
│ +72722e707573682867726f75704f626a656374293b0d0a09090909766172206f
│ +626a656374417272203d2067726f75702e6f626a6563744172723b0d0a0d0a09
│ +0909092f2f20757064617465732073746f726167652077697468206e6577206f
│ +626a65637441727220776974682067726f75704f626a6563740d0a0909090963
│ +68726f6d652e73746f726167652e6c6f63616c2e736574287b226f626a656374
│ +417272223a206f626a6563744172727d293b0d0a0d0a090909092f2a20636865
│ +636b73206966206475706c6963617465206e616d65202a2f0d0a090909092f2f
│ +2073706563696669656420636f6d6d616e6420746f2068617665206475706c69
│ +6361746520636865636b6564207468652073616d652077617920617320746865
│ +20736f727420636f6c6f727320636f6d6d616e640d0a09090909636865636b44
│ +75706c69636174654e616d652870726f6d7074557365722c206f626a65637441
│ +72722c2022736176652d616c6c2d746162732d746578742d6669656c6422293b
│ +0d0a0909097d290d0a09097d0d0a097d290d0a7d0d0a0d0a2f2a20636865636b
│ +732069662074686572652069732061206475706c6963617465206e616d652061
│ +6e64207468656e2072656d6f7665732074686520627574746f6e206174207468
│ +6520656e642074686174206973207374696c6c0d0a2020206164646564206265
│ +6361757365206f6620746865206669727374207e6173796e6368726f6e6f7573
│ +7e2066756e6374696f6e20696e2073616d65436f6c6f7254616273282920616e
│ +642073746f726554616273546578744669656c642829202a2f0d0a66756e6374
│ +696f6e20636865636b4475706c69636174654e616d652870726f6d7074557365
│ +722c206f626a6563744172722c20636f6d6d616e64290d0a7b0d0a0969662028
│ +70726f6d70745573657220213d202222202626206f626a6563744172722e6c65
│ +6e67746820213d2031290d0a097b0d0a09092f2a206974657261746573207468
│ +726f7567682074686520627574746f6e73202a2f0d0a09092f2f206465637265
│ +6d656e746564206f626a6563744172722773206c656e67746820626563617573
│ +652074686520627574746f6e20697320616c726561647920706f70756c617465
│ +643b207468652066756e6374696f6e206973206361746368696e672074686520
│ +627574746f6e2061732061206475706c6963617465207768656e206974206973
│ +2074686520627574746f6e207468617420776173206a7573742061646465640d
│ +0a0909666f7220287661722069203d20303b2069203c206f626a656374417272
│ +2e6c656e677468202d20313b20692b2b290d0a09097b0d0a0909096368726f6d
│ +652e73746f726167652e6c6f63616c2e67657428226f626a656374417272222c
│ +2066756e6374696f6e28692c20616e6f7468657247726f7570290d0a0909097b
│ +0d0a090909097661722067726f75704e616d65203d20616e6f7468657247726f
│ +75702e6f626a6563744172725b695d5b2267726f75704e616d65225d3b0d0a09
│ +090909090d0a090909096966202867726f75704e616d65203d3d2070726f6d70
│ +7455736572290d0a090909097b0d0a0909090909616c65727428224475706c69
│ +63617465206e616d652122293b0d0a0909090909766172206475706c69636174
│ +6550726f6d7074203d20636f6e6669726d2822576f756c6420796f75206c696b
│ +6520746f207265706c616365207468652067726f75703f22293b0d0a0d0a0909
│ +090909696620286475706c696361746550726f6d7074290d0a09090909097b0d
│ +0a0909090909092f2a20696620627574746f6e20646f6573206e6f74206c6175
│ +6e6368206d756c7469706c652077696e646f7773202a2f0d0a09090909090969
│ +662028636f6d6d616e64203d3d202273616d652d636f6c6f722d746162732d74
│ +6f67676c652d6665617475726522207c7c20636f6d6d616e64203d3d20227361
│ +6d652d636f6c6f722d746578742d6669656c6422207c7c20636f6d6d616e642e
│ +6d656e754974656d4964203d3d202273616d65436f6c6f725461627322290d0a
│ +0909090909097b0d0a090909090909097265706c616365427574746f6e28692c
│ +2070726f6d707455736572293b0d0a0909090909097d0d0a0909090909092f2a
│ +20627574746f6e206c61756e63686573206d756c7469706c652077696e646f77
│ +73202a2f0d0a090909090909656c73652069662028636f6d6d616e64203d3d20
│ +22736176652d616c6c2d7461627322207c7c20636f6d6d616e64203d3d202273
│ +6176652d616c6c2d746162732d746578742d6669656c6422207c7c20636f6d6d
│ +616e642e6d656e754974656d4964203d3d2022616c6c5461627322290d0a0909
│ +090909097b0d0a090909090909097265706c616365416c6c427574746f6e2869
│ +2c2070726f6d707455736572293b0d0a0909090909097d0d0a09090909097d0d
│ +0a0909090909656c73650d0a09090909097b0d0a090909090909616c65727428
│ +22506c6561736520656e746572206120646966666572656e74206e616d652066
│ +6f72207468652067726f75702122293b0d0a090909090909616e6f7468657247
│ +726f75702e6f626a6563744172722e73706c69636528616e6f7468657247726f
│ +75702e6f626a6563744172722e6c656e677468202d20312c2031293b0d0a0909
│ +09090909766172206f626a656374417272203d20616e6f7468657247726f7570
│ +2e6f626a6563744172723b0d0a0909090909096368726f6d652e73746f726167
│ +652e6c6f63616c2e736574287b226f626a656374417272223a206f626a656374
│ +4172727d293b0d0a0d0a0909090909092f2a2072657374617274732070726f63
│ +657373206f6e6c79206966206120636f6d6d616e642068616420616374697661
│ +746564207468652070726f6d7074202a2f0d0a09090909090969662028636f6d
│ +6d616e6420213d202273616d652d636f6c6f722d746578742d6669656c642220
│ +262620636f6d6d616e6420213d2022736176652d616c6c2d746162732d746578
│ +742d6669656c6422290d0a0909090909097b0d0a090909090909094163746976
│ +697479546162466561747572657328636f6d6d616e64293b0d0a090909090909
│ +7d0d0a09090909097d0d0a090909097d0d0a0909092f2f20757365642073696e
│ +6365206173796e6368726f6e6f75732066756e6374696f6e20776f756c642075
│ +70646174652069206265666f7265207573696e672069743b206d616b65732066
│ +6f72206c6f6f7020776f726b20617320696e74656e6465640d0a0909097d2e62
│ +696e6428746869732c206929290d0a09097d0d0a097d0d0a7d0d0a0d0a2f2a20
│ +7570646174657320627574746f6e20746861742073746f726564206120737065
│ +63696669632074616220636f6c6f7220776974682074616220696e666f726d61
│ +74696f6e20414e44205245504c414345532054484520425554544f4e202a2f0d
│ +0a66756e6374696f6e207265706c616365427574746f6e287265706c6163656d
│ +656e74427574746f6e2c2070726f6d707455736572290d0a7b0d0a096368726f
│ +6d652e73746f726167652e6c6f63616c2e67657428226f626a65637441727222
│ +2c2066756e6374696f6e2867726f7570290d0a097b0d0a09097661722067726f
│ +75704f626a656374203d207b7d3b0d0a0d0a09092f2a2073746f72657320696e
│ +666f726d6174696f6e2066726f6d20616c6c206f662074686520746162732069
│ +6e746f20616e206f626a65637420616e64207468656e2070757473206f626a65
│ +637420696e746f2073746f72616765202a2f0d0a09096368726f6d652e746162
│ +732e7175657279287b7d2c2066756e6374696f6e2874616273290d0a09097b0d
│ +0a0909092f2a20676574732065616368207461622773206e616d6520616e6420
│ +75726c2066726f6d20616e206172726179206f66207461627320616e64207374
│ +6f726573207468656d20696e746f20617272617973202a2f0d0a090909766172
│ +207461624e616d6573417272203d205b5d3b0d0a090909766172207461625572
│ +6c73417272203d205b5d3b0d0a09090976617220746162436f6c6f7273417272
│ +203d20746162732e6d61702874203d3e20742e66617649636f6e55726c293b0d
│ +0a09090976617220746162436f756e74203d20303b0d0a090d0a090909666f72
│ +20283b20746162436f756e74203c20746162732e6c656e6774683b2074616243
│ +6f756e742b2b290d0a0909097b0d0a090909097461624e616d65734172725b74
│ +6162436f756e745d203d20746162735b746162436f756e745d2e7469746c653b
│ +0d0a0909090974616255726c734172725b746162436f756e745d203d20746162
│ +735b746162436f756e745d2e75726c3b0d0a0909097d0d0a090d0a0909092f2a
│ +207075742065766572797468696e6720696e2071756572792062656361757365
│ +206f6620686f7720746865206173796e6368726f6e6f75732066756e6374696f
│ +6e20646f6573206e6f7420696e697469616c697a696e672063757272656e7446
│ +617669636f6e55524c206265666f72652073746f72696e6720746865206f626a
│ +656374202a2f0d0a0909096368726f6d652e746162732e7175657279287b6163
│ +746976653a20747275652c2063757272656e7457696e646f773a20747275657d
│ +2c2066756e6374696f6e28746162290d0a0909097b0d0a090909097661722063
│ +757272656e7446617669636f6e55524c203d207461625b305d2e66617649636f
│ +6e55726c3b0d0a090d0a090909092f2a2072656d6f7665732066617669636f6e
│ +2075726c73207468617420617265206e6f7420636f6c6f7265642066726f6d20
│ +74616220636f6c6f7273206172726179202a2f0d0a09090909666f7220287661
│ +722069203d20303b2069203c20746162436f6c6f72734172722e6c656e677468
│ +3b20692b2b290d0a090909097b0d0a090909090969662028746162436f6c6f72
│ +734172725b695d20213d2063757272656e7446617669636f6e55524c290d0a09
│ +090909097b0d0a090909090909746162436f6c6f72734172722e73706c696365
│ +28692c2031293b0d0a0909090909092f2f2072656d6f766573206e616d65206f
│ +662061727261790d0a0909090909097461624e616d65734172722e73706c6963
│ +6528692c2031293b0d0a0909090909092f2f2072656d6f7665732075726c206f
│ +662061727261790d0a09090909090974616255726c734172722e73706c696365
│ +28692c2031293b0d0a0909090909092f2f2064656372656d656e747320746162
│ +20636f756e74206173207461622069732072656d6f7665640d0a090909090909
│ +746162436f756e742d2d3b0d0a0909090909092f2f2064656372656d656e7420
│ +636f756e742073696e6365206172726179206c656e677468206368616e676564
│ +207768656e20746162207761732064656c6574656420285b312c20322c20335d
│ +203d205b312c20335d206d616b6573206172725b325d203d20756e646566696e
│ +656420736f20646f20692d2d290d0a090909090909692d2d3b0d0a0909090909
│ +7d0d0a090909097d0d0a090d0a090909092f2a20696e697469616c697a65206f
│ +626a65637420636f6e74656e74202a2f0d0a090909097661722067726f75704e
│ +616d65203d202267726f75704e616d65223b0d0a0909090967726f75704f626a
│ +6563745b67726f75704e616d655d203d2070726f6d7074557365723b0d0a090d
│ +0a09090909766172207461624e616d6573203d20227461624e616d6573223b0d
│ +0a0909090967726f75704f626a6563745b7461624e616d65735d203d20746162
│ +4e616d65734172723b0d0a090d0a090909097661722074616255726c73203d20
│ +2274616255726c73223b0d0a0909090967726f75704f626a6563745b74616255
│ +726c735d203d2074616255726c734172723b0d0a090d0a090909097661722074
│ +6162436f6c6f72203d2022746162436f6c6f72223b0d0a0909090967726f7570
