--- /workspace/pipeline_output/chromex_data
│ -6f7573456c656d656e745369626c696e673b0a202020207d0a0a202020202f2f
│ -204d6f766520757020746f20706172656e740a2020202063757272656e74203d
│ -2063757272656e742e706172656e74456c656d656e743b0a2020202064697374
│ -616e63652b2b3b0a20207d0a0a202072657475726e206e756c6c3b0a7d0a0a2f
│ -2f20416464206c697374656e65727320746f20646f63756d656e740a0a696620
│ -28646f63756d656e742e72656164795374617465203d3d3d20226c6f6164696e
│ -672229207b0a2020646f63756d656e742e6164644576656e744c697374656e65
│ -722822444f4d436f6e74656e744c6f61646564222c202829203d3e207b0a2020
│ -2020696e7075744c697374656e696e67496e697428293b0a2020202073657475
│ -704f6273657276657228293b0a202020207365747570486f746b65794c697374
│ -656e657228293b0a20207d293b0a7d20656c7365207b0a2020696e7075744c69
│ -7374656e696e67496e697428293b0a202073657475704f627365727665722829
│ -3b0a20207365747570486f746b65794c697374656e657228293b0a7d0a0a6675
│ -6e6374696f6e207365747570486f746b65794c697374656e65722829207b0a20
│ -20646f63756d656e742e6164644576656e744c697374656e657228226b657964
│ -6f776e222c2066756e6374696f6e20286576656e7429207b0a20202020696620
│ -286576656e742e6374726c4b6579202626206576656e742e6b65792e746f4c6f
│ -776572436173652829203d3d3d20226f2229207b0a2020202020206576656e74
│ -2e70726576656e7444656661756c7428293b202f2f2050726576656e74207468
│ -652064656661756c742062726f7773657220616374696f6e0a20202020202074
│ -6f67676c655369646542617228293b0a202020207d0a20207d293b0a7d0a0a64
│ -6f63756d656e742e6164644576656e744c697374656e657228226d6f75736575
│ -70222c2068616e646c655465787453656c656374696f6e293b0a0a2f2f204865
│ -6c7065722066756e6374696f6e730a0a66756e6374696f6e2073657475704f62
│ -7365727665722829207b0a2020636f6e7374206f62736572766572203d206e65
│ -77204d75746174696f6e4f6273657276657228286d75746174696f6e7329203d
│ -3e207b0a202020206d75746174696f6e732e666f724561636828286d75746174
│ -696f6e29203d3e207b0a202020202020696620286d75746174696f6e2e747970
│ -65203d3d3d20226368696c644c69737422202626206d75746174696f6e2e6164
│ -6465644e6f6465732e6c656e677468203e203029207b0a202020202020202063
│ -6f6e737420686173496e7075744f725465787461726561203d2041727261792e
│ -66726f6d286d75746174696f6e2e61646465644e6f646573292e736f6d65280a
│ -20202020202020202020286e6f646529203d3e0a202020202020202020202020
│ -6e6f64652e6e6f64654e616d65203d3d3d2022494e50555422207c7c0a202020
│ -2020202020202020206e6f64652e6e6f64654e616d65203d3d3d202254455854
│ -4152454122207c7c0a202020202020202020202020286e6f64652e6e6f646554
│ -797065203d3d3d204e6f64652e454c454d454e545f4e4f4445202626206e6f64
│ -652e717565727953656c6563746f72416c6c2822696e7075742c207465787461
│ -72656122292e6c656e677468203e2030290a2020202020202020293b0a202020
│ -202020202069662028686173496e7075744f72546578746172656129207b0a20
│ -202020202020202020696e7075744c697374656e696e67496e697428293b0a20
│ -202020202020207d0a2020202020207d0a202020207d293b0a20207d293b0a0a
│ -20206f627365727665722e6f62736572766528646f63756d656e742e626f6479
│ -2c207b0a202020206368696c644c6973743a20747275652c0a20202020737562
│ -747265653a20747275652c0a20207d293b0a7d0a0a66756e6374696f6e206368
│ -65636b486f746b657973286576656e742c20686f744b6579312c20686f744b65
│ -793229207b0a2020636f6e7374206b657931203d20686f744b6579312e746f4c
│ -6f7765724361736528293b0a2020636f6e7374206b657932203d20686f744b65
│ -79322e746f4c6f7765724361736528293b0a0a2020696620286b657931203d3d
│ -3d20226374726c2220262620216576656e742e6374726c4b6579292072657475
│ -726e2066616c73653b0a2020696620286b657931203d3d3d2022736869667422
│ -20262620216576656e742e73686966744b6579292072657475726e2066616c73
│ -653b0a2020696620286b657931203d3d3d2022616c742220262620216576656e
│ -742e616c744b6579292072657475726e2066616c73653b0a0a20202f2f204368
│ -65636b2069662074686520636f727265637420636f6d62696e6174696f6e206f
│ -66206b65797320697320707265737365640a2020696620286576656e742e6b65
│ -792e746f4c6f776572436173652829203d3d3d206b65793229207b0a20202020
│ -72657475726e20747275653b0a20207d0a202072657475726e2066616c73653b
│ -0a7d0a0a66756e6374696f6e2074696d6553696e6365286461746529207b0a20
│ -20636f6e7374207365636f6e6473203d204d6174682e666c6f6f7228286e6577
│ -20446174652829202d206e6577204461746528646174652929202f2031303030
│ -293b0a20206c657420696e74657276616c203d207365636f6e6473202f203331
│ -3533363030303b0a0a202069662028696e74657276616c203e203129207b0a20
│ -20202072657475726e204d6174682e666c6f6f7228696e74657276616c29202b
│ -20222079656172732061676f223b0a20207d0a2020696e74657276616c203d20
│ -7365636f6e6473202f20323539323030303b0a202069662028696e7465727661
│ -6c203e203129207b0a2020202072657475726e204d6174682e666c6f6f722869
│ -6e74657276616c29202b2022206d6f6e7468732061676f223b0a20207d0a2020
│ -696e74657276616c203d207365636f6e6473202f2038363430303b0a20206966
│ -2028696e74657276616c203e203129207b0a2020202072657475726e204d6174
│ -682e666c6f6f7228696e74657276616c29202b202220646179732061676f223b
│ -0a20207d0a2020696e74657276616c203d207365636f6e6473202f2033363030
│ -3b0a202069662028696e74657276616c203e203129207b0a2020202072657475
│ -726e204d6174682e666c6f6f7228696e74657276616c29202b202220686f7572
│ -732061676f223b0a20207d0a2020696e74657276616c203d207365636f6e6473
│ -202f2036303b0a202069662028696e74657276616c203e203129207b0a202020
│ -2072657475726e204d6174682e666c6f6f7228696e74657276616c29202b2022
│ -206d696e757465732061676f223b0a20207d0a202072657475726e204d617468
│ -2e666c6f6f72287365636f6e647329202b2022207365636f6e64732061676f22
│ -3b0a7d0a0a6c65742069735369646570616e656c4f70656e203d2066616c7365
│ -3b0a0a2f2f2046756e6374696f6e20746f20736574207570206c697374656e65
│ -7273207768656e207369646570616e656c206973206f70656e65640a66756e63
│ -74696f6e2073657475705369646570616e656c4c697374656e6572732829207b
│ -0a2020646f63756d656e742e6164644576656e744c697374656e657228226b65
│ -79646f776e222c2068616e646c655369646570616e656c4b6579707265737329
│ -3b0a7d0a0a2f2f2046756e6374696f6e20746f2072656d6f7665206c69737465
│ -6e657273207768656e207369646570616e656c20697320636c6f7365640a6675
│ -6e6374696f6e2072656d6f76655369646570616e656c4c697374656e65727328
│ -29207b0a2020646f63756d656e742e72656d6f76654576656e744c697374656e
│ -657228226b6579646f776e222c2068616e646c655369646570616e656c4b6579
│ -7072657373293b0a7d0a0a2f2f2048616e646c65206b65797072657373206576
│ -656e747320666f72207369646570616e656c0a66756e6374696f6e2068616e64
│ -6c655369646570616e656c4b65797072657373286576656e7429207b0a202069
│ -6620282169735369646570616e656c4f70656e292072657475726e3b0a0a2020
│ -696620286576656e742e6374726c4b657929207b0a2020202073776974636820
│ -286576656e742e6b65792e746f4c6f77657243617365282929207b0a20202020
│ -202063617365202273223a0a20202020202020206576656e742e70726576656e
│ -7444656661756c7428293b0a20202020202020206368726f6d652e72756e7469
│ -6d652e73656e644d657373616765287b20616374696f6e3a202272656c61794d
│ -657373616765546f53696465626172222c206d6573736167653a207b20616374
│ -696f6e3a2022746f67676c6553657474696e677322207d207d293b0a20202020
│ -20202020627265616b3b0a20202020202063617365202263223a0a2020202020
│ -2020206576656e742e70726576656e7444656661756c7428293b0a2020202020
│ -2020206368726f6d652e72756e74696d652e73656e644d657373616765287b0a
│ -20202020202020202020616374696f6e3a202272656c61794d65737361676554
│ -6f53696465626172222c0a202020202020202020206d6573736167653a207b20
│ -616374696f6e3a2022636f7079466f6375736564456e74727922207d2c0a2020
│ -2020202020207d293b0a20202020202020206368726f6d652e72756e74696d65
│ -2e73656e644d657373616765287b20616374696f6e3a2022666f637573536964
│ -6562617222207d293b0a2020202020202020627265616b3b0a20202020202063
│ -617365202264223a0a20202020202020206576656e742e70726576656e744465
│ -6661756c7428293b0a20202020202020206368726f6d652e72756e74696d652e
│ -73656e644d657373616765287b20616374696f6e3a202272656c61794d657373
│ -616765546f53696465626172222c206d6573736167653a207b20616374696f6e
│ -3a202264656c657465466f6375736564456e74727922207d207d293b0a202020
│ -2020202020627265616b3b0a2020202020202f2f2063617365202266223a0a20
│ -20202020202f2f2020206576656e742e70726576656e7444656661756c742829
│ -3b0a2020202020202f2f2020206368726f6d652e72756e74696d652e73656e64
│ -4d657373616765287b20616374696f6e3a202272656c61794d65737361676554
│ -6f53696465626172222c206d6573736167653a207b20616374696f6e3a202266
│ -6f63757353656172636842617222207d207d293b0a2020202020202f2f202020
│ -627265616b3b0a2020202020206361736520226b223a0a202020202020202065
│ -76656e742e70726576656e7444656661756c7428293b0a202020202020202063
│ -68726f6d652e72756e74696d652e73656e644d657373616765287b2061637469
│ -6f6e3a202272656c61794d657373616765546f53696465626172222c206d6573
│ -736167653a207b20616374696f6e3a20226d6f7665466f637573222c20646972
│ -656374696f6e3a2031207d207d293b0a2020202020202020627265616b3b0a20
│ -20202020206361736520226a223a0a20202020202020206576656e742e707265
│ -76656e7444656661756c7428293b0a20202020202020206368726f6d652e7275
│ -6e74696d652e73656e644d657373616765287b20616374696f6e3a202272656c
│ -61794d657373616765546f53696465626172222c206d6573736167653a207b20
│ -616374696f6e3a20226d6f7665466f637573222c20646972656374696f6e3a20
│ -2d31207d207d293b0a2020202020202020627265616b3b0a2020202020206361
│ -73652022457363617065223a0a20202020202020206576656e742e7072657665
│ -6e7444656661756c7428293b0a20202020202020206368726f6d652e72756e74
│ -696d652e73656e644d657373616765287b20616374696f6e3a202272656c6179
│ -4d657373616765546f53696465626172222c206d6573736167653a207b206163
│ -74696f6e3a202268616e646c6545736361706522207d207d293b0a2020202020
│ -202020627265616b3b0a202020207d0a20207d0a7d0a0a2f2f204c697374656e
│ -20666f72206d657373616765732066726f6d20746865206261636b67726f756e
│ -64207363726970740a6368726f6d652e72756e74696d652e6f6e4d6573736167
│ -652e6164644c697374656e657228286d6573736167652c2073656e6465722c20
│ -73656e64526573706f6e736529203d3e207b0a2020696620286d657373616765
│ -2e616374696f6e203d3d3d20227369646570616e656c4f70656e65642229207b
│ -0a2020202069735369646570616e656c4f70656e203d20747275653b0a202020
│ -2073657475705369646570616e656c4c697374656e65727328293b0a20207d20
│ -656c736520696620286d6573736167652e616374696f6e203d3d3d2022736964
│ -6570616e656c436c6f7365642229207b0a2020202069735369646570616e656c
│ -4f70656e203d2066616c73653b0a2020202072656d6f76655369646570616e65
│ -6c4c697374656e65727328293b0a20207d0a7d293b0a
│ +646562617222207d2c2028726573706f6e736529203d3e207b0a20202020636f
│ +6e736f6c652e6c6f6728726573706f6e73652e6d657373616765293b202f2f20
│ +4c6f672074686520726573706f6e736520666f7220646562756767696e670a20
│ +207d293b0a7d0a0a2f2f2046756e6374696f6e20746f206c697374656e20746f
│ +20696e7075742f746578746172656120626c7572206576656e74730a0a66756e
│ +6374696f6e20696e7075744c697374656e696e67496e69742829207b0a202063
│ +6f6e73742075726c203d2077696e646f772e6c6f636174696f6e2e687265663b
│ +0a2020636f6e737420646f6d61696e203d206e65772055524c2875726c292e68
│ +6f73746e616d653b0a2020636f6e73742070616765486561646572203d20646f
│ +63756d656e742e7469746c653b0a0a2020646f63756d656e742e717565727953
│ +656c6563746f72416c6c2822696e7075742c20746578746172656122292e666f
│ +72456163682828696e70757429203d3e207b0a202020202f2f20417474616368
│ +20626c7572206c697374656e657220746f206561636820696e7075742f746578
│ +74617265610a20202020696e7075742e6164644576656e744c697374656e6572
│ +2822626c7572222c202829203d3e207b0a2020202020206c6574206b6579203d
│ +2066696e644c6162656c28696e707574293b0a202020202020636f6e736f6c65
│ +2e6c6f67286b6579293b0a2020202020202f2f20507265706172652064617461
│ +206f626a6563742077697468206164646974696f6e616c20696e666f726d6174
│ +696f6e0a202020202020636f6e73742076616c7565203d20696e7075742e7661
│ +6c75653b0a202020202020636f6e73742064617461203d207b0a202020202020
│ +202076616c75652c0a202020202020202075726c2c0a2020202020202020646f
│ +6d61696e2c0a2020202020202020706167654865616465722c0a202020202020
│ +20206372656174656441743a206e6577204461746528292e746f49534f537472
│ +696e6728292c0a2020202020202020696e707574547970653a20696e7075742e
│ +7461674e616d652e746f4c6f7765724361736528292c0a202020202020202069
│ +6e7075744e616d653a20696e7075742e6e616d65207c7c206e756c6c2c0a2020
│ +202020202020696e70757449643a20696e7075742e6964207c7c206e756c6c2c
│ +0a2020202020207d3b0a0a2020202020202f2f204f7074696f6e616c6c792c20
│ +73656e6420746865206461746120736f6d6577686572652c206c696b6520746f
│ +2073617665446174612066756e6374696f6e0a202020202020696620286b6579
│ +2026262076616c756529207b0a20202020202020207361766544617461287b20
│ +5b6b65795d3a2064617461207d293b0a2020202020207d0a202020207d293b0a
│ +20207d293b0a7d0a0a2f2f2046756e6374696f6e20746f2066696e6420746865
│ +20636f7272656374206c6162656c206f72207061726167726170682074616720
│ +666f7220616e20696e7075740a66756e6374696f6e2066696e644c6162656c28
│ +696e70757429207b0a2020636f6e7374206964203d20696e7075742e69643b0a
│ +20206c6574206c6162656c203d20646f63756d656e742e717565727953656c65
│ +63746f7228606c6162656c5b666f723d22247b69647d225d60293b0a0a202069
│ +662028216c6162656c29207b0a202020202f2f20436865636b20666f72207072
│ +65636564696e67207369626c696e67730a202020206c6574207369626c696e67
│ +203d20696e7075742e70726576696f7573456c656d656e745369626c696e673b
│ +0a202020207768696c6520287369626c696e6729207b0a202020202020696620
│ +287369626c696e672e7461674e616d65203d3d3d20224c4142454c22207c7c20
│ +7369626c696e672e7461674e616d65203d3d3d2022502229207b0a2020202020
│ +2020206c6162656c203d207369626c696e673b0a202020202020202062726561
│ +6b3b0a2020202020207d0a2020202020207369626c696e67203d207369626c69
│ +6e672e70726576696f7573456c656d656e745369626c696e673b0a202020207d
│ +0a0a202020202f2f204966207374696c6c206e6f206c6162656c2c2063686563
│ +6b20706172656e74277320707265636564696e67207369626c696e67730a2020
│ +202069662028216c6162656c20262620696e7075742e706172656e74456c656d
│ +656e7429207b0a2020202020207369626c696e67203d20696e7075742e706172
│ +656e74456c656d656e742e70726576696f7573456c656d656e745369626c696e
│ +673b0a2020202020207768696c6520287369626c696e6729207b0a2020202020
│ +202020696620287369626c696e672e7461674e616d65203d3d3d20224c414245
│ +4c22207c7c207369626c696e672e7461674e616d65203d3d3d2022502229207b
│ +0a202020202020202020206c6162656c203d207369626c696e673b0a20202020
│ +202020202020627265616b3b0a20202020202020207d0a202020202020202073
│ +69626c696e67203d207369626c696e672e70726576696f7573456c656d656e74
│ +5369626c696e673b0a2020202020207d0a202020207d0a20207d0a0a20202f2f
│ +204966207374696c6c206e6f206c6162656c2c20636865636b20666f7220616e
│ +79206e6561726279207465787420636f6e74656e740a202069662028216c6162
│ +656c29207b0a20202020636f6e7374206e656172627954657874203d20676574
│ +4e65617262795465787428696e707574293b0a20202020696620286e65617262
│ +795465787429207b0a20202020202072657475726e206e656172627954657874
│ +3b0a202020207d0a20207d0a0a202072657475726e206c6162656c203f206c61
│ +62656c2e696e6e6572546578742e7472696d2829203a206e756c6c3b0a7d0a0a
│ +66756e6374696f6e206765744e65617262795465787428656c656d656e742c20
│ +6d617844697374616e6365203d203329207b0a20206c65742063757272656e74
│ +203d20656c656d656e743b0a20206c65742064697374616e6365203d20303b0a
│ +0a20207768696c65202863757272656e742026262064697374616e6365203c20
│ +6d617844697374616e636529207b0a202020202f2f20436865636b2070726576
│ +696f7573207369626c696e67730a202020206c6574207369626c696e67203d20
│ +63757272656e742e70726576696f7573456c656d656e745369626c696e673b0a
│ +202020207768696c6520287369626c696e6729207b0a202020202020636f6e73
│ +742074657874203d207369626c696e672e74657874436f6e74656e742e747269
│ +6d28293b0a2020202020206966202874657874292072657475726e2074657874
│ +3b0a2020202020207369626c696e67203d207369626c696e672e70726576696f
│ +7573456c656d656e745369626c696e673b0a202020207d0a0a202020202f2f20
│ +4d6f766520757020746f20706172656e740a2020202063757272656e74203d20
│ +63757272656e742e706172656e74456c656d656e743b0a202020206469737461
│ +6e63652b2b3b0a20207d0a0a202072657475726e206e756c6c3b0a7d0a0a2f2f
│ +20416464206c697374656e65727320746f20646f63756d656e740a0a69662028
│ +646f63756d656e742e72656164795374617465203d3d3d20226c6f6164696e67
│ +2229207b0a2020646f63756d656e742e6164644576656e744c697374656e6572
│ +2822444f4d436f6e74656e744c6f61646564222c202829203d3e207b0a202020
│ +20696e7075744c697374656e696e67496e697428293b0a202020207365747570
│ +4f6273657276657228293b0a202020207365747570486f746b65794c69737465
│ +6e657228293b0a20207d293b0a7d20656c7365207b0a2020696e7075744c6973
│ +74656e696e67496e697428293b0a202073657475704f6273657276657228293b
│ +0a20207365747570486f746b65794c697374656e657228293b0a7d0a0a66756e
│ +6374696f6e207365747570486f746b65794c697374656e65722829207b0a2020
│ +646f63756d656e742e6164644576656e744c697374656e657228226b6579646f
│ +776e222c2066756e6374696f6e20286576656e7429207b0a2020202069662028
│ +6576656e742e6374726c4b6579202626206576656e742e6b65792e746f4c6f77
│ +6572436173652829203d3d3d20226f2229207b0a2020202020206576656e742e
│ +70726576656e7444656661756c7428293b202f2f2050726576656e7420746865
│ +2064656661756c742062726f7773657220616374696f6e0a202020202020746f
│ +67676c655369646542617228293b0a202020207d0a20207d293b0a7d0a0a646f
│ +63756d656e742e6164644576656e744c697374656e657228226d6f7573657570
│ +222c2068616e646c655465787453656c656374696f6e293b0a0a2f2f2048656c
│ +7065722066756e6374696f6e730a0a66756e6374696f6e2073657475704f6273
│ +65727665722829207b0a2020636f6e7374206f62736572766572203d206e6577
│ +204d75746174696f6e4f6273657276657228286d75746174696f6e7329203d3e
│ +207b0a202020206d75746174696f6e732e666f724561636828286d7574617469
│ +6f6e29203d3e207b0a202020202020696620286d75746174696f6e2e74797065
│ +203d3d3d20226368696c644c69737422202626206d75746174696f6e2e616464
│ +65644e6f6465732e6c656e677468203e203029207b0a2020202020202020636f
│ +6e737420686173496e7075744f725465787461726561203d2041727261792e66
│ +726f6d286d75746174696f6e2e61646465644e6f646573292e736f6d65280a20
│ +202020202020202020286e6f646529203d3e0a2020202020202020202020206e
│ +6f64652e6e6f64654e616d65203d3d3d2022494e50555422207c7c0a20202020
│ +20202020202020206e6f64652e6e6f64654e616d65203d3d3d20225445585441
│ +52454122207c7c0a202020202020202020202020286e6f64652e6e6f64655479
│ +7065203d3d3d204e6f64652e454c454d454e545f4e4f4445202626206e6f6465
│ +2e717565727953656c6563746f72416c6c2822696e7075742c20746578746172
│ +656122292e6c656e677468203e2030290a2020202020202020293b0a20202020
│ +2020202069662028686173496e7075744f72546578746172656129207b0a2020
│ +2020202020202020696e7075744c697374656e696e67496e697428293b0a2020
│ +2020202020207d0a2020202020207d0a202020207d293b0a20207d293b0a0a20
│ +206f627365727665722e6f62736572766528646f63756d656e742e626f64792c
│ +207b0a202020206368696c644c6973743a20747275652c0a2020202073756274
│ +7265653a20747275652c0a20207d293b0a7d0a0a66756e6374696f6e20636865
│ +636b486f746b657973286576656e742c20686f744b6579312c20686f744b6579
│ +3229207b0a2020636f6e7374206b657931203d20686f744b6579312e746f4c6f
│ +7765724361736528293b0a2020636f6e7374206b657932203d20686f744b6579
│ +322e746f4c6f7765724361736528293b0a0a2020696620286b657931203d3d3d
│ +20226374726c2220262620216576656e742e6374726c4b657929207265747572
│ +6e2066616c73653b0a2020696620286b657931203d3d3d202273686966742220
│ +262620216576656e742e73686966744b6579292072657475726e2066616c7365
│ +3b0a2020696620286b657931203d3d3d2022616c742220262620216576656e74
│ +2e616c744b6579292072657475726e2066616c73653b0a0a20202f2f20436865
│ +636b2069662074686520636f727265637420636f6d62696e6174696f6e206f66
│ +206b65797320697320707265737365640a2020696620286576656e742e6b6579
│ +2e746f4c6f776572436173652829203d3d3d206b65793229207b0a2020202072
│ +657475726e20747275653b0a20207d0a202072657475726e2066616c73653b0a
│ +7d0a0a66756e6374696f6e2074696d6553696e6365286461746529207b0a2020
│ +636f6e7374207365636f6e6473203d204d6174682e666c6f6f7228286e657720
│ +446174652829202d206e6577204461746528646174652929202f203130303029
│ +3b0a20206c657420696e74657276616c203d207365636f6e6473202f20333135
│ +33363030303b0a0a202069662028696e74657276616c203e203129207b0a2020
│ +202072657475726e204d6174682e666c6f6f7228696e74657276616c29202b20
│ +222079656172732061676f223b0a20207d0a2020696e74657276616c203d2073
│ +65636f6e6473202f20323539323030303b0a202069662028696e74657276616c
│ +203e203129207b0a2020202072657475726e204d6174682e666c6f6f7228696e
│ +74657276616c29202b2022206d6f6e7468732061676f223b0a20207d0a202069
│ +6e74657276616c203d207365636f6e6473202f2038363430303b0a2020696620
│ +28696e74657276616c203e203129207b0a2020202072657475726e204d617468
│ +2e666c6f6f7228696e74657276616c29202b202220646179732061676f223b0a
│ +20207d0a2020696e74657276616c203d207365636f6e6473202f20333630303b
│ +0a202069662028696e74657276616c203e203129207b0a202020207265747572
│ +6e204d6174682e666c6f6f7228696e74657276616c29202b202220686f757273
│ +2061676f223b0a20207d0a2020696e74657276616c203d207365636f6e647320
│ +2f2036303b0a202069662028696e74657276616c203e203129207b0a20202020
│ +72657475726e204d6174682e666c6f6f7228696e74657276616c29202b202220
│ +6d696e757465732061676f223b0a20207d0a202072657475726e204d6174682e
│ +666c6f6f72287365636f6e647329202b2022207365636f6e64732061676f223b
│ +0a7d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/formify/manifest.json
│ ├── Pretty-printed
│ │ @@ -19,22 +19,21 @@
│ │      ],
│ │      "description": "Copilot for filling forms",
│ │      "icons": {
│ │          "128": "icons/formie.png",
│ │          "48": "icons/formie.png"
│ │      },
│ │      "manifest_version": 3,
│ │ -    "name": "Formify",
│ │ +    "name": "Formie",
│ │      "permissions": [
│ │          "storage",
│ │          "contextMenus",
│ │          "sidePanel",
│ │          "tabs",
│ │          "alarms"
│ │      ],
│ │      "side_panel": {
│ │          "default_path": "sidebar.html",
│ │          "default_width": 300
│ │      },
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "2.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/sidebar.css
├── +++ /workspace/pipeline_output/formify/sidebar.css
│ @@ -62,15 +62,15 @@
│    margin-bottom: 10px;
│  }
│  
│  #contentPrevious {
│    flex: 1;
│    overflow-y: auto;
│    padding: 10px;
│ -  margin-bottom: 20px;
│ +  margin-bottom: 70px;
│    scrollbar-width: thin;
│    scrollbar-color: #00ff00 #001933;
│  }
│  
│  #contentPrevious::-webkit-scrollbar {
│    width: 8px;
│  }
│ @@ -173,18 +173,14 @@
│    text-align: center;
│    font-weight: 500;
│    margin-bottom: 10px;
│    color: #33ccff;
│    text-shadow: 1px 1px #001933;
│  }
│  
│ -#formie-sidebar .data-entry.last-entry {
│ -  margin-bottom: 50px;
│ -}
│ -
│  .copy-button {
│    color: #00ff00;
│    background-color: transparent;
│    border: none;
│    cursor: pointer;
│    font-family: "VT323", monospace;
│    font-size: 16px;
│ @@ -607,111 +603,7 @@
│    font-size: 14px;
│    margin-left: 5px;
│  }
│  
│  .remove-blacklist-item:hover {
│    color: #ff0000;
│  }
│ -
│ -.lru-days-container {
│ -  display: flex;
│ -  align-items: center;
│ -  margin-right: 10px;
│ -}
│ -
│ -#lru-days {
│ -  width: 30px;
│ -  padding: 8px;
│ -  background-color: #002b4d;
│ -  color: #00ff00;
│ -  border: 1px solid #00ff00;
│ -  font-family: "VT323", monospace;
│ -  font-size: 16px;
│ -  margin-right: 5px;
│ -}
│ -
│ -.lru-days-label {
│ -  color: #00ff00;
│ -  font-family: "VT323", monospace;
│ -  font-size: 16px;
│ -  margin-right: 10px;
│ -}
│ -
│ -.strategy-container {
│ -  display: flex;
│ -  flex-direction: row;
│ -  align-items: center;
│ -  margin-bottom: 20px;
│ -  flex-wrap: wrap;
│ -}
│ -
│ -#data-retention-strategy {
│ -  width: auto;
│ -  max-width: 200px;
│ -  margin-right: 10px;
│ -}
│ -
│ -.lru-days-container {
│ -  display: flex;
│ -  align-items: center;
│ -  margin-right: 10px;
│ -}
│ -
│ -#lru-days {
│ -  width: 30px; /* Reduced from 60px */
│ -  padding: 8px;
│ -  background-color: #002b4d;
│ -  color: #00ff00;
│ -  border: 1px solid #00ff00;
│ -  font-family: "VT323", monospace;
│ -  font-size: 16px;
│ -  margin-right: 5px;
│ -}
│ -
│ -.lru-days-label {
│ -  color: #00ff00;
│ -  font-family: "VT323", monospace;
│ -  font-size: 16px;
│ -  margin-right: 10px;
│ -}
│ -
│ -.manual-cleanup-button {
│ -  margin-top: 10px;
│ -}
│ -
│ -/* Add these new styles */
│ -
│ -.overview {
│ -  padding: 15px;
│ -  background-color: #002b4d;
│ -  border-radius: 5px;
│ -  margin: 10px;
│ -  font-size: 16px;
│ -  line-height: 1.4;
│ -}
│ -
│ -.overview p {
│ -  margin-bottom: 10px;
│ -}
│ -
│ -.section-description {
│ -  font-size: 16px;
│ -  color: #33ccff;
│ -  margin: 5px 10px 15px 10px;
│ -  line-height: 1.4;
│ -}
│ -
│ -.section-description.collapsible {
│ -  cursor: pointer;
│ -}
│ -
│ -.section-description .expand-btn,
│ -.section-description .collapse-btn {
│ -  color: #33ccff;
│ -  text-decoration: underline;
│ -  cursor: pointer;
│ -}
│ -
│ -.section-description .expand-btn:hover,
│ -.section-description .collapse-btn:hover {
│ -  color: #ffff00;
│ -}
│   --- /workspace/pipeline_output/chromex_data/sidebar.js
├── +++ /workspace/pipeline_output/formify/sidebar.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,550 +1,456 @@
│ -6368726f6d652e72756e74696d652e636f6e6e656374287b206e616d653a2022
│ -7369646562617222207d293b0a0a6368726f6d652e72756e74696d652e6f6e4d
│ -6573736167652e6164644c697374656e657228286d6573736167652c2073656e
│ -6465722c2073656e64526573706f6e736529203d3e207b0a2020737769746368
│ -20286d6573736167652e616374696f6e29207b0a202020206361736520226469
│ -73706c617944617461223a0a2020202020207570646174655369646562617255
│ -49286d6573736167652e656e74726965732c206d6573736167652e6b6579776f
│ -72642c206d6573736167652e746f74616c436f756e74293b0a20202020202062
│ -7265616b3b0a20202020636173652022636c6f736553696465626172223a0a20
│ -202020202077696e646f772e636c6f736528293b0a202020202020627265616b
│ -3b0a202020206361736520227265667265736844617461223a0a202020202020
│ -636f6e737420736561726368626172203d20646f63756d656e742e7175657279
│ -53656c6563746f7228222e7365617263682d6261722d636f6e7461696e657220
│ -696e70757422293b0a20202020202066657463684461746146726f6d44422873
│ -65617263686261722e76616c7565207c7c2022616c6c22293b0a202020202020
│ -627265616b3b0a202020206361736520227465787453656c6563746564223a0a
│ -20202020202068616e646c655465787453656c656374696f6e286d6573736167
│ -652e73656c656374656454657874293b0a202020202020627265616b3b0a2020
│ -2020636173652022746f67676c6553657474696e6773223a0a20202020202074
│ -6f67676c6553657474696e677328293b0a202020202020627265616b3b0a2020
│ -2020636173652022636f7079466f6375736564456e747279223a0a2020202020
│ -20636f7079466f6375736564456e74727928646f63756d656e742e7175657279
│ -53656c6563746f72416c6c28222e646174612d656e7472792229293b0a202020
│ -202020627265616b3b0a2020202063617365202264656c657465466f63757365
│ -64456e747279223a0a20202020202064656c657465466f6375736564456e7472
│ -7928646f63756d656e742e717565727953656c6563746f72416c6c28222e6461
│ -74612d656e7472792229293b0a202020202020627265616b3b0a202020206361
│ -736520226d6f7665466f637573223a0a2020202020206d6f7665466f63757328
│ -6d6573736167652e646972656374696f6e2c20646f63756d656e742e71756572
│ -7953656c6563746f72416c6c28222e646174612d656e7472792229293b0a2020
│ -20202020627265616b3b0a20202020636173652022666f637573536561726368
│ -426172223a0a202020202020666f63757353656172636842617228293b0a2020
│ -20202020627265616b3b0a2020202064656661756c743a0a2020202020206272
│ -65616b3b0a20207d0a202072657475726e20747275653b0a7d293b0a0a66756e
