--- /workspace/pipeline_output/chromex_data
│ -643a20312e32300d0a2f2f202d2d2d2d2d2d2d2d0d0a2f2f2052657175697265
│ -6d656e74733a0d0a2f2f204c6576656c3a2036320d0a2f2f204465783a203134
│ -320d0a2f2f202d2d2d2d2d2d2d2d0d0a2f2f20536f636b6574733a2053205320
│ -0d0a2f2f202d2d2d2d2d2d2d2d0d0a2f2f204974656d204c6576656c3a203739
│ -0d0a2f2f202d2d2d2d2d2d2d2d0d0a2f2f2036302520696e6372656173656420
│ -456c656d656e74616c2044616d61676520776974682041747461636b73202872
│ -756e65290d0a2f2f202d2d2d2d2d2d2d2d0d0a2f2f203136372520696e637265
│ -6173656420506879736963616c2044616d6167650d0a2f2f2041646473203620
│ -746f20313120506879736963616c2044616d6167650d0a2f2f2037372520696e
│ -6372656173656420456c656d656e74616c2044616d6167652077697468204174
│ -7461636b730d0a2f2f20426f772041747461636b73206669726520616e206164
│ -646974696f6e616c204172726f770d0a2f2f202b333220746f20446578746572
│ -6974790d0a2f2f204761696e203235204d616e612070657220456e656d79204b
│ -696c6c65640d0a2f2f202d2d2d2d2d2d2d2d0d0a2f2f20436f72727570746564
│ -0d0a0d0a0d0a2f2f204974656d20436c6173733a20476c6f7665730d0a2f2f20
│ -5261726974793a20556e697175650d0a2f2f2048616e64206f6620576973646f
│ -6d20616e6420416374696f6e0d0a2f2f20467572746976652057726170730d0a
│ -2f2f202d2d2d2d2d2d2d2d0d0a2f2f205175616c6974793a202b323025202861
│ -75676d656e746564290d0a2f2f2045766173696f6e20526174696e673a203630
│ -20286175676d656e746564290d0a2f2f20456e6572677920536869656c643a20
│ -323320286175676d656e746564290d0a2f2f202d2d2d2d2d2d2d2d0d0a2f2f20
│ -526571756972656d656e74733a0d0a2f2f204c6576656c3a2035320d0a2f2f20
│ -4465783a2034360d0a2f2f20496e743a2034360d0a2f2f202d2d2d2d2d2d2d2d
│ -0d0a2f2f20536f636b6574733a2053200d0a2f2f202d2d2d2d2d2d2d2d0d0a2f
│ -2f204974656d204c6576656c3a2038320d0a2f2f202d2d2d2d2d2d2d2d0d0a2f
│ -2f202b323520746f204465787465726974790d0a2f2f202b313820746f20496e
│ -74656c6c6967656e63650d0a2f2f20332520696e637265617365642041747461
│ -636b20537065656420706572203235204465787465726974790d0a2f2f204164
│ -6473203120746f203130204c696768746e696e672044616d61676520746f2041
│ -747461636b732070657220313020496e74656c6c6967656e63650d0a2f2f202d
│ -2d2d2d2d2d2d2d0d0a2f2f20536865207468696e6b7320616e64207765206163
│ -742e0d0a2f2f20536865206163747320616e64207765207468696e6b2e0d0a2f
│ -2f20467261676d656e7473206f66207468652077686f6c652074686174207761
│ -7368657320636c65616e2074686520736b6965732e0d0a2f2f202d2d2d2d2d2d
│ -2d2d0d0a2f2f20436f727275707465640d0a0d0a0d0a2f2f204974656d20436c
│ -6173733a20517569766572730d0a2f2f205261726974793a20526172650d0a2f
│ -2f20536f6c204e61696c730d0a2f2f2053616372616c205175697665720d0a2f
│ -2f202d2d2d2d2d2d2d2d0d0a2f2f20526571756972656d656e74733a0d0a2f2f
│ -204c6576656c3a2036300d0a2f2f202d2d2d2d2d2d2d2d0d0a2f2f204974656d
│ -204c6576656c3a2038300d0a2f2f202d2d2d2d2d2d2d2d0d0a2f2f204761696e
│ -2033204c6966652070657220456e656d79204869742077697468204174746163
│ -6b732028696d706c69636974290d0a2f2f202d2d2d2d2d2d2d2d0d0a2f2f2041
│ -64647320313920746f20333220506879736963616c2044616d61676520746f20
│ -41747461636b730d0a2f2f2033312520696e637265617365642044616d616765
│ -207769746820426f7720536b696c6c730d0a2f2f2031322520696e6372656173
│ -65642050726f6a656374696c652053706565640d0a2f2f202b3220746f204c65
│ -76656c206f6620616c6c2050726f6a656374696c6520536b696c6c730d0a2f2f
│ -204761696e203137204c6966652070657220456e656d79204b696c6c65640d0a
│ -2f2f204761696e2033204d616e612070657220456e656d79204b696c6c65640d
│ -0a2f2f202d2d2d2d2d2d2d2d0d0a2f2f2043616e206f6e6c7920626520657175
│ -697070656420696620796f7520617265207769656c64696e67206120426f772e
│ -0d0a2f2f202d2d2d2d2d2d2d2d0d0a2f2f20436f727275707465640d0a
│ +6e222c2074657874546f436f707929290a202020202020202020202e63617463
│ +68282865727229203d3e20636f6e736f6c652e6572726f7228224661696c6564
│ +20746f20636f707920746578743a222c2065727229293b0a2020202020207d29
│ +3b0a202020207d0a20207d293b0a7d0a0a0a66756e6374696f6e20726762546f
│ +4865782872676229207b0a20202020636f6e737420726573756c74203d207267
│ +622e6d61746368282f5c642b2f67293b202f2f20457874726163742074686520
│ +6e756d657269632076616c7565732066726f6d20746865207267622073747269
│ +6e670a20202020636f6e73742072203d207061727365496e7428726573756c74
│ +5b305d292e746f537472696e67283136292e706164537461727428322c202230
│ +22293b0a20202020636f6e73742067203d207061727365496e7428726573756c
│ +745b315d292e746f537472696e67283136292e706164537461727428322c2022
│ +3022293b0a20202020636f6e73742062203d207061727365496e742872657375
│ +6c745b325d292e746f537472696e67283136292e706164537461727428322c20
│ +223022293b0a2020202072657475726e206023247b727d247b677d247b627d60
│ +2e746f4c6f7765724361736528293b202f2f2052657475726e20746865206865
│ +782076616c756520696e206c6f776572636173650a7d0a0a2f2f204f62736572
│ +76652074686520444f4d20666f722064796e616d6963616c6c79206164646564
│ +20726f77730a636f6e7374206f62736572766572203d206e6577204d75746174
│ +696f6e4f62736572766572282829203d3e207b0a202070726f63657373526f77
│ +7328293b202f2f2050726f6365737320726f7773207768656e65766572207468
│ +6520444f4d206368616e6765730a7d293b0a0a2f2f205374617274206f627365
│ +7276696e672074686520626f647920666f72206368616e6765730a6f62736572
│ +7665722e6f62736572766528646f63756d656e742e626f64792c207b20636869
│ +6c644c6973743a20747275652c20737562747265653a2074727565207d293b0a
│ +0a0a0a2f2f2064697620636c6173733d22726f7722202d3e2064697620636c61
│ +73733d276d6964646c6527202d3e2064697620636c6173733d276974656d506f
│ +707570436f6e7461696e6572206e65774974656d506f70757020706f6532506f
│ +7075702072617265506f70757027202d3e2064697620636c6173733d27697465
│ +6d426f78436f6e74656e7427202d3e2064697620636c6173733d276974656d42
│ +6f78436f6e74656e74270a0a2f2f204974656d20436c6173733a20426f77730a
│ +2f2f205261726974793a20526172650a2f2f204f6e736c617567687420536f6e
│ +670a2f2f20416476616e636564205a65616c6f7420426f770a2f2f202d2d2d2d
│ +2d2d2d2d0a2f2f205175616c6974793a202b32302520286175676d656e746564
│ +290a2f2f20506879736963616c2044616d6167653a203136372d323536202861
│ +75676d656e746564290a2f2f20437269746963616c20486974204368616e6365
│ +3a20352e3030250a2f2f2041747461636b7320706572205365636f6e643a2031
│ +2e32300a2f2f202d2d2d2d2d2d2d2d0a2f2f20526571756972656d656e74733a
│ +0a2f2f204c6576656c3a2036320a2f2f204465783a203134320a2f2f202d2d2d
│ +2d2d2d2d2d0a2f2f20536f636b6574733a20532053200a2f2f202d2d2d2d2d2d
│ +2d2d0a2f2f204974656d204c6576656c3a2037390a2f2f202d2d2d2d2d2d2d2d
│ +0a2f2f2036302520696e6372656173656420456c656d656e74616c2044616d61
│ +676520776974682041747461636b73202872756e65290a2f2f202d2d2d2d2d2d
│ +2d2d0a2f2f203136372520696e6372656173656420506879736963616c204461
│ +6d6167650a2f2f2041646473203620746f20313120506879736963616c204461
│ +6d6167650a2f2f2037372520696e6372656173656420456c656d656e74616c20
│ +44616d61676520776974682041747461636b730a2f2f20426f77204174746163
│ +6b73206669726520616e206164646974696f6e616c204172726f770a2f2f202b
│ +333220746f204465787465726974790a2f2f204761696e203235204d616e6120
│ +70657220456e656d79204b696c6c65640a2f2f202d2d2d2d2d2d2d2d0a2f2f20
│ +436f727275707465640a0a0a2f2f204974656d20436c6173733a20476c6f7665
│ +730a2f2f205261726974793a20556e697175650a2f2f2048616e64206f662057
│ +6973646f6d20616e6420416374696f6e0a2f2f20467572746976652057726170
│ +730a2f2f202d2d2d2d2d2d2d2d0a2f2f205175616c6974793a202b3230252028
│ +6175676d656e746564290a2f2f2045766173696f6e20526174696e673a203630
│ +20286175676d656e746564290a2f2f20456e6572677920536869656c643a2032
│ +3320286175676d656e746564290a2f2f202d2d2d2d2d2d2d2d0a2f2f20526571
│ +756972656d656e74733a0a2f2f204c6576656c3a2035320a2f2f204465783a20
│ +34360a2f2f20496e743a2034360a2f2f202d2d2d2d2d2d2d2d0a2f2f20536f63
│ +6b6574733a2053200a2f2f202d2d2d2d2d2d2d2d0a2f2f204974656d204c6576
│ +656c3a2038320a2f2f202d2d2d2d2d2d2d2d0a2f2f202b323520746f20446578
│ +7465726974790a2f2f202b313820746f20496e74656c6c6967656e63650a2f2f
│ +20332520696e637265617365642041747461636b205370656564207065722032
│ +35204465787465726974790a2f2f2041646473203120746f203130204c696768
│ +746e696e672044616d61676520746f2041747461636b73207065722031302049
│ +6e74656c6c6967656e63650a2f2f202d2d2d2d2d2d2d2d0a2f2f205368652074
│ +68696e6b7320616e64207765206163742e0a2f2f20536865206163747320616e
│ +64207765207468696e6b2e0a2f2f20467261676d656e7473206f662074686520
│ +77686f6c6520746861742077617368657320636c65616e2074686520736b6965
│ +732e0a2f2f202d2d2d2d2d2d2d2d0a2f2f20436f727275707465640a0a0a2f2f
│ +204974656d20436c6173733a20517569766572730a2f2f205261726974793a20
│ +526172650a2f2f20536f6c204e61696c730a2f2f2053616372616c2051756976
│ +65720a2f2f202d2d2d2d2d2d2d2d0a2f2f20526571756972656d656e74733a0a
│ +2f2f204c6576656c3a2036300a2f2f202d2d2d2d2d2d2d2d0a2f2f204974656d
│ +204c6576656c3a2038300a2f2f202d2d2d2d2d2d2d2d0a2f2f204761696e2033
│ +204c6966652070657220456e656d792048697420776974682041747461636b73
│ +2028696d706c69636974290a2f2f202d2d2d2d2d2d2d2d0a2f2f204164647320
│ +313920746f20333220506879736963616c2044616d61676520746f2041747461
│ +636b730a2f2f2033312520696e637265617365642044616d6167652077697468
│ +20426f7720536b696c6c730a2f2f2031322520696e637265617365642050726f
│ +6a656374696c652053706565640a2f2f202b3220746f204c6576656c206f6620
│ +616c6c2050726f6a656374696c6520536b696c6c730a2f2f204761696e203137
│ +204c6966652070657220456e656d79204b696c6c65640a2f2f204761696e2033
│ +204d616e612070657220456e656d79204b696c6c65640a2f2f202d2d2d2d2d2d
│ +2d2d0a2f2f2043616e206f6e6c7920626520657175697070656420696620796f
│ +7520617265207769656c64696e67206120426f772e0a2f2f202d2d2d2d2d2d2d
│ +2d0a2f2f20436f727275707465640a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/poe2trade-copy-button-chorme-extention/manifest.json
│ ├── Pretty-printed
│ │ @@ -14,10 +14,9 @@
│ │          "https://www.pathofexile.com/*"
│ │      ],
│ │      "manifest_version": 3,
│ │      "name": "PoE2 Trade Copy Button",
│ │      "permissions": [
│ │          "clipboardWrite"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.2"
│ │  }
