--- /workspace/pipeline_output/chromex_data
│ +7265617465456c656d656e74282773656374696f6e27293b0a20202020202020
│ +20202020202020202073656374696f6e2e636c6173734c6973742e6164642822
│ +706572736f6e616c2d696e76656e746f72795f5f6164642d6974656d222c2022
│ +706572736f6e616c2d696e76656e746f72795f5f636f6e7461696e65722d6675
│ +6c6c2d776964746822290a202020202020202020202020202020206c65742064
│ +697630203d20646f63756d656e742e637265617465456c656d656e7428276469
│ +7627290a20202020202020202020202020202020646976302e636c6173734c69
│  73742e6164642822706572736f6e616c2d696e76656e746f72795f5f6164642d
│ -6974656d2d7469746c6522290d0a202020202020202020202020202020206469
│ -76302e7374796c652e70616464696e67426f74746f6d203d2027302e35656d27
│ -0d0a20202020202020202020202020202020646976302e74657874436f6e7465
│ -6e74203d20225365617263682077697468696e20796f757220636f6c6c656374
│ -696f6e220d0a202020202020202020202020202020206c65742064697631203d
│ -20646f63756d656e742e637265617465456c656d656e74282764697627293b0d
│ -0a20202020202020202020202020202020646976312e7374796c652e64697370
│ -6c6179203d2027666c6578270d0a202020202020202020202020202020206c65
│ -7420736561726368626172203d20646f63756d656e742e637265617465456c65
│ -6d656e742827696e70757427293b0d0a20202020202020202020202020202020
│ -7365617263686261722e636c6173734c6973742e6164642822746578742d696e
│ -707574222c2022696e7075742d627574746f6e2d7365745f5f696e707574222c
│ -20226c2d66756c6c2d776964746822290d0a2020202020202020202020202020
│ -20207365617263686261722e7365744174747269627574652827706c61636568
│ -6f6c646572272c202753656172636820666f7220706172747320696e20796f75
│ -7220436f6c6c656374696f6e27293b0d0a202020202020202020202020202020
│ -207365617263686261722e73657441747472696275746528276964272c20276d
│ -792d636f6c6c656374696f6e2d73656172636862617227293b0d0a0d0a202020
│ -202020202020202020202020207365617263686261722e64697361626c656420
│ -3d20747275650d0a202020202020202020202020202020206c65742062757474
│ -6f6e203d20646f63756d656e742e637265617465456c656d656e742827627574
│ -746f6e27293b0d0a20202020202020202020202020202020627574746f6e2e63
│ -6c6173734c6973742e6164642822706572736f6e616c2d696e76656e746f7279
│ -5f5f696e7075742d7365617263682d6d61676e69666965722d627574746f6e22
│ -2c20226d61676e69666972652d3022290d0a2020202020202020202020202020
│ -20206c65742069203d20646f63756d656e742e637265617465456c656d656e74
│ -28276927293b0d0a20202020202020202020202020202020692e636c6173734c
│ -6973742e6164642827666172272c202766612d73656172636827293b0d0a0d0a
│ -20202020202020202020202020202020627574746f6e2e617070656e64436869
│ -6c642869293b0d0a20202020202020202020202020202020646976312e617070
│ -656e644368696c6428736561726368626172293b0d0a20202020202020202020
│ -202020202020646976312e617070656e644368696c6428627574746f6e293b0d
│ -0a2020202020202020202020202020202073656374696f6e2e617070656e6443
│ -68696c642864697630290d0a2020202020202020202020202020202073656374
│ -696f6e2e617070656e644368696c642864697631293b0d0a2020202020202020
│ -202020202020202072657475726e2073656374696f6e3b0d0a20202020202020
│ -20202020207d0d0a20202020202020202020202066756e6374696f6e20757064
│ -61746555492866696c74657265644974656d7329207b0d0a2020202020202020
│ -20202020202020206c6574206c61796f7574203d20636865636b4c61796f7574
│ -28290d0a202020202020202020202020202020202f2f20436c65617220746865
│ -2063757272656e742055490d0a20202020202020202020202020202020696e76
│ -656e746f7279436f6e7461696e65722e696e6e657248544d4c203d2027273b0d
│ -0a0d0a20202020202020202020202020200d0a0d0a2020202020202020202020
│ -2020202020696620286c61796f7574203d3d20226c6973742220262620707265
│ -63656564696e67456c656d656e742920696e76656e746f7279436f6e7461696e
│ -65722e617070656e644368696c642870726563656564696e67456c656d656e74
│ -290d0a0d0a202020202020202020202020202020202f2f2052656275696c6420
│ -74686520554920776974682066696c7465726564206974656d730d0a20202020
│ -20202020202020202020202066696c74657265644974656d732e666f72456163
│ -68286974656d203d3e207b0d0a20202020202020202020202020202020202020
│ -20696e76656e746f7279436f6e7461696e65722e617070656e644368696c6428
│ -6974656d2e656c656d656e74293b0d0a20202020202020202020202020202020
│ -7d293b0d0a2020202020202020202020207d0d0a0d0a20202020202020202020
│ -202066756e6374696f6e206164644576656e744c697374656e6572732829207b
│ -0d0a202020202020202020202020202020206c65742074616253657473203d20
│ -646f63756d656e742e676574456c656d656e744279496428224d50492d6e6176
│ -2d6d795365747322292c0d0a2020202020202020202020202020202020202020
│ -7461625061727473203d20646f63756d656e742e676574456c656d656e744279
│ -496428224d50492d6e61762d6d79506172747322292c0d0a2020202020202020
│ -2020202020202020202020207461624d696e6966696773203d20646f63756d65
│ -6e742e676574456c656d656e744279496428224d50492d6e61762d6d794d696e
│ -696669677572657322292c0d0a20202020202020202020202020202020202020
│ -20746162426f6f6b73203d20646f63756d656e742e676574456c656d656e7442
│ -79496428224d50492d6e61762d6d79426f6f6b7322292c0d0a20202020202020
│ -2020202020202020202020202074616247656172203d20646f63756d656e742e
│ -676574456c656d656e744279496428224d50492d6e61762d6d79476561727322
│ -292c0d0a2020202020202020202020202020202020202020746162436174616c
│ -6f6773203d20646f63756d656e742e676574456c656d656e744279496428224d
│ -50492d6e61762d6d79436174616c6f677322293b0d0a0d0a2020202020202020
│ -20202020202020206c65742074616273203d205b746162536574732c20746162
│ -50617274732c207461624d696e69666967732c20746162426f6f6b732c207461
│ -62476561722c20746162436174616c6f67735d0d0a0d0a202020202020202020
│ -20202020202020746162732e666f724561636828746162203d3e207b0d0a2020
│ -2020202020202020202020202020202020207461622e6164644576656e744c69
│ -7374656e65722827636c69636b272c2066756e6374696f6e20286576656e7429
│ -207b0d0a20202020202020202020202020202020202020202020202072656c6f
│ -616428290d0a20202020202020202020202020202020202020207d293b0d0a20
│ -2020202020202020202020202020207d290d0a0d0a2020202020202020202020
│ -2020202020696620287468756d626e61696c42746e29207468756d626e61696c
│ -42746e2e6164644576656e744c697374656e65722827636c69636b272c206675
│ -6e6374696f6e20286576656e7429207b0d0a2020202020202020202020202020
│ -20202020202072656c6f616428290d0a20202020202020202020202020202020
│ -7d293b0d0a20202020202020202020202020202020696620286c69737442746e
│ -29206c69737442746e2e6164644576656e744c697374656e65722827636c6963
│ -6b272c2066756e6374696f6e20286576656e7429207b0d0a2020202020202020
│ -20202020202020202020202072656c6f616428290d0a20202020202020202020
│ -2020202020207d293b0d0a0d0a2020202020202020202020207d0d0a20202020
│ -20202020202020206164644576656e744c697374656e65727328290d0a0d0a0d
│ -0a0d0a0d0a0d0a20202020202020207d0d0a202020207d0d0a7d206361746368
│ -20286572726f7229207b0d0a20202020636f6e736f6c652e6572726f72282245
│ -72726f723a222c206572726f722e6d657373616765293b0d0a7d
│ +6974656d2d7469746c6522290a20202020202020202020202020202020646976
│ +302e7374796c652e70616464696e67426f74746f6d203d2027302e35656d270a
│ +20202020202020202020202020202020646976302e74657874436f6e74656e74
│ +203d20225365617263682077697468696e20796f757220636f6c6c656374696f
│ +6e220a202020202020202020202020202020206c65742064697631203d20646f
│ +63756d656e742e637265617465456c656d656e74282764697627293b0a202020
│ +20202020202020202020202020646976312e7374796c652e646973706c617920
│ +3d2027666c6578270a202020202020202020202020202020206c657420736561
│ +726368626172203d20646f63756d656e742e637265617465456c656d656e7428
│ +27696e70757427293b0a20202020202020202020202020202020736561726368
│ +6261722e636c6173734c6973742e6164642822746578742d696e707574222c20
│ +22696e7075742d627574746f6e2d7365745f5f696e707574222c20226c2d6675
│ +6c6c2d776964746822290a202020202020202020202020202020207365617263
│ +686261722e7365744174747269627574652827706c616365686f6c646572272c
│ +202753656172636820666f7220706172747320696e20796f757220436f6c6c65
│ +6374696f6e27293b0a2020202020202020202020202020202073656172636862
│ +61722e73657441747472696275746528276964272c20276d792d636f6c6c6563
│ +74696f6e2d73656172636862617227293b0a0a20202020202020202020202020
│ +2020207365617263686261722e64697361626c6564203d20747275650a202020
│ +202020202020202020202020206c657420627574746f6e203d20646f63756d65
│ +6e742e637265617465456c656d656e742827627574746f6e27293b0a20202020
│ +202020202020202020202020627574746f6e2e636c6173734c6973742e616464
│ +2822706572736f6e616c2d696e76656e746f72795f5f696e7075742d73656172
│ +63682d6d61676e69666965722d627574746f6e222c20226d61676e6966697265
│ +2d3022290a202020202020202020202020202020206c65742069203d20646f63
│ +756d656e742e637265617465456c656d656e7428276927293b0a202020202020
│ +20202020202020202020692e636c6173734c6973742e6164642827666172272c
│ +202766612d73656172636827293b0a0a20202020202020202020202020202020
│ +627574746f6e2e617070656e644368696c642869293b0a202020202020202020
│ +20202020202020646976312e617070656e644368696c64287365617263686261
│ +72293b0a20202020202020202020202020202020646976312e617070656e6443
│ +68696c6428627574746f6e293b0a202020202020202020202020202020207365
│ +6374696f6e2e617070656e644368696c642864697630290a2020202020202020
│ +202020202020202073656374696f6e2e617070656e644368696c642864697631
│ +293b0a2020202020202020202020202020202072657475726e2073656374696f
│ +6e3b0a2020202020202020202020207d0a20202020202020202020202066756e
│ +6374696f6e2075706461746555492866696c74657265644974656d7329207b0a
│ +202020202020202020202020202020206c6574206c61796f7574203d20636865
│ +636b4c61796f757428290a202020202020202020202020202020202f2f20436c
│ +656172207468652063757272656e742055490a20202020202020202020202020
│ +202020696e76656e746f7279436f6e7461696e65722e696e6e657248544d4c20
│ +3d2027273b0a0a20202020202020202020202020200a0a202020202020202020
│ +20202020202020696620286c61796f7574203d3d20226c697374222026262070
│ +726563656564696e67456c656d656e742920696e76656e746f7279436f6e7461
│ +696e65722e617070656e644368696c642870726563656564696e67456c656d65
│ +6e74290a0a202020202020202020202020202020202f2f2052656275696c6420
│ +74686520554920776974682066696c7465726564206974656d730a2020202020
│ +202020202020202020202066696c74657265644974656d732e666f7245616368
│ +286974656d203d3e207b0a202020202020202020202020202020202020202069
│ +6e76656e746f7279436f6e7461696e65722e617070656e644368696c64286974
│ +656d2e656c656d656e74293b0a202020202020202020202020202020207d293b
│ +0a2020202020202020202020207d0a0a20202020202020202020202066756e63
│ +74696f6e206164644576656e744c697374656e6572732829207b0a2020202020
│ +20202020202020202020206c65742074616253657473203d20646f63756d656e
│ +742e676574456c656d656e744279496428224d50492d6e61762d6d7953657473
│ +22292c0a20202020202020202020202020202020202020207461625061727473
│ +203d20646f63756d656e742e676574456c656d656e744279496428224d50492d
│ +6e61762d6d79506172747322292c0a2020202020202020202020202020202020
│ +2020207461624d696e6966696773203d20646f63756d656e742e676574456c65
│ +6d656e744279496428224d50492d6e61762d6d794d696e696669677572657322
│ +292c0a2020202020202020202020202020202020202020746162426f6f6b7320
│ +3d20646f63756d656e742e676574456c656d656e744279496428224d50492d6e
│ +61762d6d79426f6f6b7322292c0a202020202020202020202020202020202020
│ +202074616247656172203d20646f63756d656e742e676574456c656d656e7442
│ +79496428224d50492d6e61762d6d79476561727322292c0a2020202020202020
│ +202020202020202020202020746162436174616c6f6773203d20646f63756d65
│ +6e742e676574456c656d656e744279496428224d50492d6e61762d6d79436174
│ +616c6f677322293b0a0a202020202020202020202020202020206c6574207461
│ +6273203d205b746162536574732c2074616250617274732c207461624d696e69
│ +666967732c20746162426f6f6b732c20746162476561722c2074616243617461
│ +6c6f67735d0a0a20202020202020202020202020202020746162732e666f7245
│ +61636828746162203d3e207b0a20202020202020202020202020202020202020
│ +207461622e6164644576656e744c697374656e65722827636c69636b272c2066
│ +756e6374696f6e20286576656e7429207b0a2020202020202020202020202020
│ +2020202020202020202072656c6f616428290a20202020202020202020202020
│ +202020202020207d293b0a202020202020202020202020202020207d290a0a20
│ +202020202020202020202020202020696620287468756d626e61696c42746e29
│ +207468756d626e61696c42746e2e6164644576656e744c697374656e65722827
│ +636c69636b272c2066756e6374696f6e20286576656e7429207b0a2020202020
│ +20202020202020202020202020202072656c6f616428290a2020202020202020
│ +20202020202020207d293b0a2020202020202020202020202020202069662028
│ +6c69737442746e29206c69737442746e2e6164644576656e744c697374656e65
│ +722827636c69636b272c2066756e6374696f6e20286576656e7429207b0a2020
│ +20202020202020202020202020202020202072656c6f616428290a2020202020
│ +20202020202020202020207d293b0a0a2020202020202020202020207d0a2020
│ +202020202020202020206164644576656e744c697374656e65727328290a0a0a
│ +0a0a0a20202020202020207d0a202020207d0a7d20636174636820286572726f
│ +7229207b0a20202020636f6e736f6c652e6572726f7228224572726f723a222c
│ +206572726f722e6d657373616765293b0a7d
│   --- /workspace/pipeline_output/chromex_data/Content.js
├── +++ /workspace/pipeline_output/unofficial-bricklink-extension/Content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,285 +1,276 @@
│  6c6574207461626c65203d20646f63756d656e742e676574456c656d656e7473
│ -4279436c6173734e616d6528276d61696e5072696e744c69737427295b305d0d
│ -0a0d0a2f2f20476574207468652074626f647920696e73696465207468652074
│ -61626c650d0a6c65742074626f6479203d207461626c652e676574456c656d65
│ -6e747342795461674e616d65282774626f647927295b305d3b0d0a0d0a2f2f20
│ -47657420616c6c2074686520747220656c656d656e747320696e736964652074
│ -68652074626f64790d0a6c657420726f7773203d2074626f64792e6368696c64
│ -72656e0d0a0d0a6c657420686967686c69676874557365645061727473203d20
│ -66616c73653b0d0a6c657420686967686c696768744e65775061727473203d20
│ -66616c73653b0d0a6c657420686967686c69676874517479203d2066616c7365
│ -3b0d0a6c65742065787465726e616c547261636b696e6753697465203d202268
│ -747470733a2f2f746f6f6c732e757370732e636f6d2f676f2f547261636b436f
│ -6e6669726d416374696f6e3f7174635f744c6162656c73313d7b6e7d220d0a0d
│ -0a2f2f2046756e6374696f6e20746f20746f67676c6520746865206665617475
│ -7265206261736564206f6e2074686520656e61626c65642073746174650d0a66
│ -756e6374696f6e20746f67676c6546656174757265286b65792c20656e61626c
│ -656429207b0d0a20202020696620286b6579203d3d3d2027686967686c696768
│ -74557365642729207b0d0a2020202020202020686967686c6967687455736564
│ -5061727473203d20656e61626c65643b0d0a202020207d20656c736520696620
│ -286b6579203d3d3d2027686967686c696768744e65772729207b0d0a20202020
│ -20202020686967686c696768744e65775061727473203d20656e61626c65643b
│ -0d0a202020207d0d0a20202020656c736520696620286b6579203d3d3d202768
│ -6967686c696768745174792729207b0d0a2020202020202020686967686c6967
│ -6874517479203d20656e61626c65643b0d0a202020207d0d0a0d0a202020202f
│ -2f204170706c7920686967686c69676874696e67206261736564206f6e207468
│ -652075706461746564207374617465730d0a20202020666f7220286c65742069
│ -203d20303b2069203c20726f77732e6c656e6774683b20692b2b29207b0d0a20
│ -202020202020206c657420726f77203d20726f77735b695d3b0d0a2020202020
│ -2020206c65742063656c6c73203d20726f772e676574456c656d656e74734279
│ -5461674e616d652827746427293b0d0a0d0a0d0a0d0a0d0a2020202020202020
│ -6c65742071747943656c6c203d2063656c6c735b355d0d0a0d0a0d0a20202020
│ -202020206966202871747943656c6c2026262069203e203129207b0d0a202020
│ -20202020202020202069662028686967686c69676874517479202626204e756d
│ -6265722871747943656c6c2e74657874436f6e74656e742929207b0d0a202020
│ -20202020202020202020202020696620284e756d6265722871747943656c6c2e
│ -74657874436f6e74656e7429203e203129207b0d0a0d0a202020202020202020
│ -20202020202020202020206c65742076616c7565203d204e756d626572287174
│ -7943656c6c2e74657874436f6e74656e74290d0a202020202020202020202020
│ -202020202020202071747943656c6c2e74657874436f6e74656e74203d202222
│ -0d0a20202020202020202020202020202020202020206c657420626f6c644368
│ -696c64203d20646f63756d656e742e637265617465456c656d656e7428226222
│ -290d0a2020202020202020202020202020202020202020626f6c644368696c64
│ -2e74657874436f6e74656e74203d2076616c75650d0a20202020202020202020
│ -20202020202020202020626f6c644368696c642e7374796c652e6261636b6772
│ -6f756e64436f6c6f72203d20226f72616e6765220d0a20202020202020202020
│ -20202020202020202020626f6c644368696c642e7374796c652e70616464696e
│ -67203d2022302e3235656d220d0a202020202020202020202020202020202020
│ -2020626f6c644368696c642e7374796c652e626f72646572526164697573203d
│ -202231656d220d0a0d0a0d0a2020202020202020202020202020202020202020
│ -71747943656c6c2e617070656e644368696c6428626f6c644368696c64290d0a
│ -202020202020202020202020202020207d0d0a2020202020202020202020207d
│ -20656c7365207b0d0a0d0a202020202020202020202020202020206c65742062
│ -6f6c644368696c64203d2071747943656c6c2e6368696c6472656e5b305d0d0a
│ -0d0a2020202020202020202020202020202069662028626f6c644368696c6429
│ -207b0d0a0d0a20202020202020202020202020202020202020206c6574207661
│ -6c7565203d20626f6c644368696c642e74657874436f6e74656e740d0a202020
│ -2020202020202020202020202020202020626f6c644368696c642e72656d6f76
│ -6528290d0a202020202020202020202020202020202020202071747943656c6c
│ -2e696e6e657254657874203d2076616c75650d0a202020202020202020202020
│ -202020207d0d0a0d0a0d0a2020202020202020202020207d0d0a202020202020
│ -20207d0d0a0d0a0d0a20202020202020206c657420636f6e646974696f6e4365
│ -6c6c3b0d0a2020202020202020666f7220286c6574206a203d20303b206a203c
│ -2063656c6c732e6c656e6774683b206a2b2b29207b0d0a202020202020202020
│ -2020206966202863656c6c735b6a5d2e6765744174747269627574652827616c
│ -69676e2729203d3d3d202743454e5445522729207b0d0a202020202020202020
│ -20202020202020636f6e646974696f6e43656c6c203d2063656c6c735b6a5d2e
│ -6368696c6472656e5b305d3b0d0a202020202020202020202020202020206272
│ -65616b3b202f2f2053746f7020746865206c6f6f70206f6e6365207468652063
│ -6f6e646974696f6e206973206d65740d0a2020202020202020202020207d0d0a
│ -20202020202020207d0d0a202020202020202069662028636f6e646974696f6e
│ -43656c6c29207b0d0a2020202020202020202020206c657420636f6e64697469
│ -6f6e54657874203d20636f6e646974696f6e43656c6c2e74657874436f6e7465
│ -6e742e7472696d28293b0d0a2020202020202020202020206966202828686967
│ -686c6967687455736564506172747320262620636f6e646974696f6e54657874
│ -203d3d3d202255736564222929207b0d0a202020202020202020202020202020
│ -20636f6e646974696f6e43656c6c2e7374796c652e6261636b67726f756e6443
│ -6f6c6f72203d202279656c6c6f77223b0d0a2020202020202020202020202020
│ -2020636f6e646974696f6e43656c6c2e7374796c652e626f7264657252616469
│ -7573203d202231656d220d0a20202020202020202020202020202020636f6e64
│ -6974696f6e43656c6c2e7374796c652e70616464696e67203d2027302e35656d
│ -273b0d0a2020202020202020202020207d20656c736520696620282868696768
│ -6c696768744e6577506172747320262620636f6e646974696f6e54657874203d
│ -3d3d20224e6577222929207b0d0a20202020202020202020202020202020636f
│ -6e646974696f6e43656c6c2e7374796c652e6261636b67726f756e64436f6c6f
│ -72203d20226379616e223b0d0a20202020202020202020202020202020636f6e
│ -646974696f6e43656c6c2e7374796c652e626f72646572526164697573203d20
│ -2231656d220d0a20202020202020202020202020202020636f6e646974696f6e
│ -43656c6c2e7374796c652e70616464696e67203d2027302e35656d273b0d0a20
│ -20202020202020202020207d20656c7365207b0d0a2020202020202020202020
│ -2020202020636f6e646974696f6e43656c6c2e7374796c652e6261636b67726f
│ -756e64436f6c6f72203d20227472616e73706172656e74223b0d0a2020202020
│ -2020202020202020202020636f6e646974696f6e43656c6c2e7374796c652e70
│ -616464696e67203d202730273b0d0a2020202020202020202020207d0d0a2020
│ -2020202020207d0d0a0d0a202020207d0d0a7d0d0a0d0a2f2f204c697374656e
│ -20666f72206d657373616765732066726f6d2074686520706f70757020736372
│ -6970740d0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164
│ -644c697374656e65722866756e6374696f6e20286d6573736167652c2073656e
│ -6465722c2073656e64526573706f6e736529207b0d0a202020202f2f20636f6e
│ -736f6c652e6c6f672822676f74206d657373616765222c206d6573736167652e
│ -616374696f6e293b0d0a20202020696620286d6573736167652e616374696f6e
│ -203d3d3d2027746f67676c65466561747572652729207b0d0a20202020202020
│ -20636f6e736f6c652e6c6f67286d657373616765293b0d0a2020202020202020
│ -746f67676c6546656174757265286d6573736167652e6b65792c206d65737361
│ -67652e656e61626c6564293b0d0a202020207d0d0a7d293b0d0a0d0a2f2f204c
│ -6f61642074686520696e697469616c207374617465206f662074686520666561
│ -74757265730d0a6368726f6d652e73746f726167652e73796e632e676574285b
│ -27686967686c6967687455736564272c2027686967686c696768744e6577272c
│ -2027686967686c69676874517479275d2c2066756e6374696f6e202864617461
│ -29207b0d0a2020202069662028646174612e686967686c696768745573656420
│ -213d3d20756e646566696e656429207b0d0a2020202020202020686967686c69
│ -676874557365645061727473203d20646174612e686967686c69676874557365
│ -643b0d0a202020207d0d0a2020202069662028646174612e686967686c696768
│ -744e657720213d3d20756e646566696e656429207b0d0a202020202020202068
│ -6967686c696768744e65775061727473203d20646174612e686967686c696768
│ -744e65773b0d0a202020207d0d0a2020202069662028646174612e686967686c
│ -6967687451747920213d3d20756e646566696e656429207b0d0a202020202020
│ -2020686967686c69676874517479203d20646174612e686967686c6967687451
│ -74793b0d0a202020207d0d0a202020202f2f204170706c7920686967686c6967
│ -6874696e67206261736564206f6e2074686520696e697469616c207374617465
│ -730d0a20202020746f67676c65466561747572652827686967686c6967687455
│ -736564272c20686967686c69676874557365645061727473293b0d0a20202020
│ -746f67676c65466561747572652827686967686c696768744e6577272c206869
│ -67686c696768744e65775061727473293b0d0a20202020746f67676c65466561
│ -747572652827686967686c69676874517479272c20686967686c696768745174
│ -79293b0d0a7d293b0d0a0d0a0d0a666f7220286c65742069203d20303b206920
│ -3c20726f77732e6c656e6774683b20692b2b29207b0d0a202020206966202869
│ -203d3d203029207b0d0a20202020202020206c657420726f77203d20726f7773
│ -5b695d3b0d0a20202020202020206c6574206e657743656c6c203d20646f6375
│ -6d656e742e637265617465456c656d656e742827746427293b0d0a2020202020
│ -2020206c657420626f6c6443656c6c203d20646f63756d656e742e6372656174
│ -65456c656d656e7428276227293b0d0a2020202020202020626f6c6443656c6c
│ -2e74657874436f6e74656e74203d2027e29c93273b0d0a20202020202020206e
│ -657743656c6c2e7365744174747269627574652822616c69676e222c20224345
│ -4e54455222290d0a0d0a20202020202020206e657743656c6c2e617070656e64
│ -4368696c6428626f6c6443656c6c290d0a2020202020202020726f772e696e73
│ +4279436c6173734e616d6528276d61696e5072696e744c69737427295b305d0a
│ +0a2f2f20476574207468652074626f647920696e736964652074686520746162
│ +6c650a6c65742074626f6479203d207461626c652e676574456c656d656e7473
│ +42795461674e616d65282774626f647927295b305d3b0a0a2f2f204765742061
│ +6c6c2074686520747220656c656d656e747320696e7369646520746865207462
│ +6f64790a6c657420726f7773203d2074626f64792e6368696c6472656e0a0a6c
│ +657420686967686c69676874557365645061727473203d2066616c73653b0a6c
│ +657420686967686c696768744e65775061727473203d2066616c73653b0a6c65
│ +7420686967686c69676874517479203d2066616c73653b0a6c65742065787465
│ +726e616c547261636b696e6753697465203d202268747470733a2f2f746f6f6c
│ +732e757370732e636f6d2f676f2f547261636b436f6e6669726d416374696f6e
│ +3f7174635f744c6162656c73313d7b6e7d220a0a2f2f2046756e6374696f6e20
│ +746f20746f67676c65207468652066656174757265206261736564206f6e2074
│ +686520656e61626c65642073746174650a66756e6374696f6e20746f67676c65
│ +46656174757265286b65792c20656e61626c656429207b0a2020202069662028
│ +6b6579203d3d3d2027686967686c69676874557365642729207b0a2020202020
│ +202020686967686c69676874557365645061727473203d20656e61626c65643b
│ +0a202020207d20656c736520696620286b6579203d3d3d2027686967686c6967
│ +68744e65772729207b0a2020202020202020686967686c696768744e65775061
│ +727473203d20656e61626c65643b0a202020207d0a20202020656c7365206966
│ +20286b6579203d3d3d2027686967686c696768745174792729207b0a20202020
│ +20202020686967686c69676874517479203d20656e61626c65643b0a20202020
│ +7d0a0a202020202f2f204170706c7920686967686c69676874696e6720626173
│ +6564206f6e207468652075706461746564207374617465730a20202020666f72
│ +20286c65742069203d20303b2069203c20726f77732e6c656e6774683b20692b
│ +2b29207b0a20202020202020206c657420726f77203d20726f77735b695d3b0a
│ +20202020202020206c65742063656c6c73203d20726f772e676574456c656d65
│ +6e747342795461674e616d652827746427293b0a0a0a0a0a2020202020202020
│ +6c65742071747943656c6c203d2063656c6c735b355d0a0a0a20202020202020
│ +206966202871747943656c6c2026262069203e203129207b0a20202020202020
│ +202020202069662028686967686c69676874517479202626204e756d62657228
│ +71747943656c6c2e74657874436f6e74656e742929207b0a2020202020202020
│ +2020202020202020696620284e756d6265722871747943656c6c2e7465787443
│ +6f6e74656e7429203e203129207b0a0a20202020202020202020202020202020
│ +202020206c65742076616c7565203d204e756d6265722871747943656c6c2e74
│ +657874436f6e74656e74290a2020202020202020202020202020202020202020
│ +71747943656c6c2e74657874436f6e74656e74203d2022220a20202020202020
│ +202020202020202020202020206c657420626f6c644368696c64203d20646f63
│ +756d656e742e637265617465456c656d656e7428226222290a20202020202020
│ +20202020202020202020202020626f6c644368696c642e74657874436f6e7465
│ +6e74203d2076616c75650a202020202020202020202020202020202020202062
│ +6f6c644368696c642e7374796c652e6261636b67726f756e64436f6c6f72203d
│ +20226f72616e6765220a2020202020202020202020202020202020202020626f
│ +6c644368696c642e7374796c652e70616464696e67203d2022302e3235656d22
│ +0a2020202020202020202020202020202020202020626f6c644368696c642e73
│ +74796c652e626f72646572526164697573203d202231656d220a0a0a20202020
│ +2020202020202020202020202020202071747943656c6c2e617070656e644368
│ +696c6428626f6c644368696c64290a202020202020202020202020202020207d
│ +0a2020202020202020202020207d20656c7365207b0a0a202020202020202020
│ +202020202020206c657420626f6c644368696c64203d2071747943656c6c2e63
│ +68696c6472656e5b305d0a0a2020202020202020202020202020202069662028
│ +626f6c644368696c6429207b0a0a202020202020202020202020202020202020
│ +20206c65742076616c7565203d20626f6c644368696c642e74657874436f6e74
│ +656e740a2020202020202020202020202020202020202020626f6c644368696c
│ +642e72656d6f766528290a202020202020202020202020202020202020202071
│ +747943656c6c2e696e6e657254657874203d2076616c75650a20202020202020
│ +2020202020202020207d0a0a0a2020202020202020202020207d0a2020202020
│ +2020207d0a0a0a20202020202020206c657420636f6e646974696f6e43656c6c
│ +3b0a2020202020202020666f7220286c6574206a203d20303b206a203c206365
│ +6c6c732e6c656e6774683b206a2b2b29207b0a20202020202020202020202069
│ +66202863656c6c735b6a5d2e6765744174747269627574652827616c69676e27
│ +29203d3d3d202743454e5445522729207b0a2020202020202020202020202020
│ +2020636f6e646974696f6e43656c6c203d2063656c6c735b6a5d2e6368696c64
│ +72656e5b305d3b0a20202020202020202020202020202020627265616b3b202f
│ +2f2053746f7020746865206c6f6f70206f6e63652074686520636f6e64697469
│ +6f6e206973206d65740a2020202020202020202020207d0a2020202020202020
│ +7d0a202020202020202069662028636f6e646974696f6e43656c6c29207b0a20
│ +20202020202020202020206c657420636f6e646974696f6e54657874203d2063
│ +6f6e646974696f6e43656c6c2e74657874436f6e74656e742e7472696d28293b
│ +0a2020202020202020202020206966202828686967686c696768745573656450
│ +6172747320262620636f6e646974696f6e54657874203d3d3d20225573656422
│ +2929207b0a20202020202020202020202020202020636f6e646974696f6e4365
│ +6c6c2e7374796c652e6261636b67726f756e64436f6c6f72203d202279656c6c
│ +6f77223b0a20202020202020202020202020202020636f6e646974696f6e4365
│ +6c6c2e7374796c652e626f72646572526164697573203d202231656d220a2020
│ +2020202020202020202020202020636f6e646974696f6e43656c6c2e7374796c
│ +652e70616464696e67203d2027302e35656d273b0a2020202020202020202020
│ +207d20656c7365206966202828686967686c696768744e657750617274732026
│ +2620636f6e646974696f6e54657874203d3d3d20224e6577222929207b0a2020
│ +2020202020202020202020202020636f6e646974696f6e43656c6c2e7374796c
│ +652e6261636b67726f756e64436f6c6f72203d20226379616e223b0a20202020
│ +202020202020202020202020636f6e646974696f6e43656c6c2e7374796c652e
│ +626f72646572526164697573203d202231656d220a2020202020202020202020
│ +2020202020636f6e646974696f6e43656c6c2e7374796c652e70616464696e67
│ +203d2027302e35656d273b0a2020202020202020202020207d20656c7365207b
│ +0a20202020202020202020202020202020636f6e646974696f6e43656c6c2e73
│ +74796c652e6261636b67726f756e64436f6c6f72203d20227472616e73706172
│ +656e74223b0a20202020202020202020202020202020636f6e646974696f6e43
