--- /workspace/pipeline_output/chromex_data
│ +73652027616363656e746572273a0a0909097768696c6528637572724e6f6465
│ +203d206e6f64654974657261746f722e6e6578744e6f64652829297b0a090909
│ +09766172206e6f64654c656e677468203d20637572724e6f64652e6e6f646556
│ +616c75652e6c656e6774682c0a09090909097472616e736c61746564203d2022
│ +223b0a0a090909097768696c65286e6f64654c656e6774682d2d297b0a090909
│ +09097472616e736c61746564203d207472616e736c617465416363656e742863
│ +7572724e6f64652e6e6f646556616c75655b6e6f64654c656e6774685d29202b
│ +207472616e736c617465643b0a090909097d0a0909092020637572724e6f6465
│ +2e6e6f646556616c7565203d207472616e736c617465643b0a0909097d0a0909
│ +627265616b3b0a0a09096361736520276c6d6f64273a0a202020202020202020
│ +2020202020206c6d6f6470657263656e74203d20286c6d6f6470657263656e74
│ +2e6c656e67746820213d2030202626202169734e614e287061727365466c6f61
│ +74286c6d6f6470657263656e74292920262620697346696e697465286c6d6f64
│ +70657263656e7429202626206c6d6f6470657263656e7420213d20273027293f
│ +6c6d6f6470657263656e743a66616c73653b0a20202020202020202020202020
│ +20206966286c6d6f6470657263656e7420213d3d2066616c7365297b0a202020
│ +2020202020202020202020202020202020737769746368286c6d6f6466697829
│ +0a20202020202020202020202020202020202020207b0a202020202020202020
│ +20202020202020202020202020202020636173652022707265666978223a0a20
│ +2020202020202020202020202020202020202020202020202020202020776869
│ +6c6528637572724e6f6465203d206e6f64654974657261746f722e6e6578744e
│ +6f64652829297b0a202020202020202020202020202020202020202020202020
│ +202020202020202020202076617220636861724368616e6765203d204d617468
│ +2e666c6f6f7228637572724e6f64652e6e6f646556616c75652e6c656e677468
│ +202a20286c6d6f6470657263656e742f31303029293b0a202020202020202020
│ +20202020202020202020202020202020202020202020202020206966286c6d6f
│ +646d6f6465203d3d2022636f6e747261637422297b0a20202020202020202020
│ +2020202020202020202020202020202020202020202020202020202020206375
│ +72724e6f64652e6e6f646556616c7565203d20637572724e6f64652e6e6f6465
│ +56616c75652e737562737472696e6728636861724368616e6765202d2031293b
│ +0a20202020202020202020202020202020202020202020202020202020202020
│ +202020207d0a2020202020202020202020202020202020202020202020202020
│ +202020202020202020656c73657b0a2020202020202020202020202020202020
│ +20202020202020202020202020202020202020202020202f2f657870616e6420
│ +62792064656661756c740a202020202020202020202020202020202020202020
│ +2020202020202020202020202020202020202076617220707265537472696e67
│ +203d2022223b0a20202020202020202020202020202020202020202020202020
│ +202020202020202020202020202020666f72287661722069203d20303b206920
│ +3c20636861724368616e67653b20692b2b297b0a202020202020202020202020
│ +2020202020202020202020202020202020202020202020202020202020202020
│ +20707265537472696e67202b3d20537472696e672e66726f6d43686172436f64
│ +65283631293b0a20202020202020202020202020202020202020202020202020
│ +2020202020202020202020202020207d0a202020202020202020202020202020
│ +20202020202020202020202020202020202020202020202020637572724e6f64
│ +652e6e6f646556616c7565203d20707265537472696e67202b20637572724e6f
│ +64652e6e6f646556616c75653b0a202020202020202020202020202020202020
│ +20202020202020202020202020202020207d0a20202020202020202020202020
│ +20202020202020202020202020202020207d0a20202020202020202020202020
│ +202020202020202020202020627265616b3b0a0a202020202020202020202020
│ +20202020202020202020202020636173652022706f7374666978223a0a202020
│ +2020202020202020202020202020202020202020202020202020207768696c65
│ +28637572724e6f6465203d206e6f64654974657261746f722e6e6578744e6f64
│ +652829297b0a2020202020202020202020202020202020202020202020202020
│ +20202020202020202076617220636861724368616e6765203d204d6174682e66
│ +6c6f6f7228637572724e6f64652e6e6f646556616c75652e6c656e677468202a
│ +20286c6d6f6470657263656e742f31303029293b0a2020202020202020202020
│ +2020202020202020202020202020202020202020202020206966286c6d6f646d
│ +6f6465203d3d2022636f6e747261637422297b0a202020202020202020202020
│ +2020202020202020202020202020202020202020202020202020202063757272
│ +4e6f64652e6e6f646556616c7565203d20637572724e6f64652e6e6f64655661
│ +6c75652e737562737472696e6728302c20637572724e6f64652e6e6f64655661
│ +6c75652e6c656e677468202d20636861724368616e6765293b0a202020202020
│ +20202020202020202020202020202020202020202020202020202020207d0a20
│ +2020202020202020202020202020202020202020202020202020202020202020
│ +2020656c73657b0a202020202020202020202020202020202020202020202020
│ +202020202020202020202020202020202f2f657870616e642062792064656661
│ +756c740a20202020202020202020202020202020202020202020202020202020
│ +20202020202020202020202076617220706f7374537472696e67203d2022223b
│ +0a20202020202020202020202020202020202020202020202020202020202020
│ +202020202020202020666f72287661722069203d20303b2069203c2063686172
│ +4368616e67653b20692b2b297b0a202020202020202020202020202020202020
│ +202020202020202020202020202020202020202020202020202020706f737453
│ +7472696e67202b3d20537472696e672e66726f6d43686172436f646528363129
│ +3b0a202020202020202020202020202020202020202020202020202020202020
│ +202020202020202020207d0a2020202020202020202020202020202020202020
│ +2020202020202020202020202020202020202020637572724e6f64652e6e6f64
│ +6556616c7565202b3d20706f7374537472696e673b0a20202020202020202020
│ +202020202020202020202020202020202020202020202020207d0a2020202020
│ +202020202020202020202020202020202020202020202020207d0a2020202020
│ +2020202020202020202020202020202020202020627265616b3b0a0a20202020
│ +202020202020202020202020202020202020202020636173652022626f746822
│ +3a0a202020202020202020202020202020202020202020202020206465666175
│ +6c743a0a20202020202020202020202020202020202020202020202020202020
│ +20207768696c6528637572724e6f6465203d206e6f64654974657261746f722e
│ +6e6578744e6f64652829297b0a20202020202020202020202020202020202020
│ +2020202020202020202020202020202076617220636861724368616e6765203d
│ +204d6174682e666c6f6f722828637572724e6f64652e6e6f646556616c75652e
│ +6c656e677468202a20286c6d6f6470657263656e742f31303029292f32293b0a
│ +2020202020202020202020202020202020202020202020202020202020202020
│ +2020206966286c6d6f646d6f6465203d3d2022636f6e747261637422297b0a20
│ +2020202020202020202020202020202020202020202020202020202020202020
│ +20202020202020637572724e6f64652e6e6f646556616c7565203d2063757272
│ +4e6f64652e6e6f646556616c75652e737562737472696e672863686172436861
│ +6e67652c20637572724e6f64652e6e6f646556616c75652e6c656e677468202d
│ +20636861724368616e6765293b0a202020202020202020202020202020202020
│ +20202020202020202020202020202020207d0a20202020202020202020202020
│ +20202020202020202020202020202020202020202020656c73657b0a20202020
│ +2020202020202020202020202020202020202020202020202020202020202020
│ +202020202f2f657870616e642062792064656661756c740a2020202020202020
│ +2020202020202020202020202020202020202020202020202020202020202020
│ +76617220707265537472696e67203d2022223b0a202020202020202020202020
│ +2020202020202020202020202020202020202020202020202020202076617220
│ +706f7374537472696e67203d2022223b0a202020202020202020202020202020
│ +20202020202020202020202020202020202020202020202020666f7228766172
│ +2069203d20303b2069203c20636861724368616e67653b20692b2b297b0a2020
│ +2020202020202020202020202020202020202020202020202020202020202020
│ +2020202020202020202020707265537472696e67202b3d20537472696e672e66
│ +726f6d43686172436f6465283631293b0a202020202020202020202020202020
│ +202020202020202020202020202020202020202020202020207d0a2020202020
│ +2020202020202020202020202020202020202020202020202020202020202020
│ +202020666f72287661722069203d20303b2069203c20636861724368616e6765
│ +3b20692b2b297b0a202020202020202020202020202020202020202020202020
│ +202020202020202020202020202020202020202020706f7374537472696e6720
│ +2b3d20537472696e672e66726f6d43686172436f6465283631293b0a20202020
│ +2020202020202020202020202020202020202020202020202020202020202020
│ +202020207d0a2020202020202020202020202020202020202020202020202020
│ +2020202020202020202020202020637572724e6f64652e6e6f646556616c7565
│ +203d20707265537472696e67202b20637572724e6f64652e6e6f646556616c75
│ +65202b20706f7374537472696e673b0a20202020202020202020202020202020
│ +202020202020202020202020202020202020207d0a2020202020202020202020
│ +202020202020202020202020202020202020207d0a2020202020202020202020
│ +2020202020202020202020202020627265616b3b0a2020202020202020202020
│ +2020202020202020207d0a2020202020202020202020202020207d0a20202020
│ +20202020202020202020200a0909627265616b3b0a0a09096361736520276661
│ +6b6562696469273a0a090909646f63756d656e742e676574456c656d656e7473
│ +42795461674e616d652827626f647927295b305d2e7365744174747269627574
│ +652827444952272c202752544c27293b0a20202020202020202020627265616b
│ +3b0a097d0a7d0a0a66756e6374696f6e20706c6f63616c697a65286f7074696f
│ +6e73297b0a202020202076617220616374696f6e4c697374203d206e65772041
│ +7272617928293b200a20202020206966286f7074696f6e732e616c6c203d3d20
│ +74727565290a20202020202020202020616374696f6e4c697374203d205b2261
│ +6363656e746572222c20226c6d6f64222c202266616b6562696469222c202262
│ +7261636b657473225d3b0a2020202020656c73657b0a20202020202020202020
│ +6966286f7074696f6e732e616363656e746572203d3d2074727565290a202020
│ +202020202020202020202020616374696f6e4c6973742e707573682822616363
│ +656e74657222293b0a202020202020202020206966286f7074696f6e732e6c6d
│ +6f64203d3d2074727565290a202020202020202020202020202020616374696f
│ +6e4c6973742e7075736828226c6d6f6422293b0a202020202020202020206966
│ +286f7074696f6e732e66616b6562696469203d3d2074727565290a2020202020
│ +20202020202020202020616374696f6e4c6973742e70757368282266616b6562
│ +69646922293b0a202020202020202020206966286f7074696f6e732e62726163
│ +6b657473203d3d2074727565290a202020202020202020202020202020616374
│ +696f6e4c6973742e707573682822627261636b65747322293b0a20202020207d
│ +0a2020202020666f72287661722069203d20303b2069203c20616374696f6e4c
│ +6973742e6c656e6774683b20692b2b297b0a2020202020202020202069662861
│ +6374696f6e4c6973745b695d2e7472696d2829203d3d3d20226c6d6f6422290a
│ +202020202020202020202020202020616c746572546578744e6f646573286765
│ +744974657261746f7228292c20226c6d6f64222c206f7074696f6e732e6c6d6f
│ +6470657263656e742c206f7074696f6e732e6c6d6f646d6f64652c206f707469
│ +6f6e732e6c6d6f64666978293b0a20202020202020202020656c73650a202020
│ +202020202020202020202020616c746572546578744e6f646573286765744974
│ +657261746f7228292c20616374696f6e4c6973745b695d2e7472696d2829293b
│ +0a20202020207d0a202020202020202020200a7d0a0a66756e6374696f6e2067
│ +65745472616e736c6174656457696e646f77286f7074696f6e73297b0a202020
│ +202076617220626173655f75726c203d2022687474703a2f2f7472616e736c61
│ +74652e676f6f676c652e636f6d2f7472616e736c6174653f6a733d6e26736c3d
│ +6175746f223b0a2020202020766172207265717565737465645f70616765203d
│ +20656e636f6465555249436f6d706f6e656e74286f7074696f6e732e75726c29
│ +3b0a20202020207661722066756c6c5f75726c203d20626173655f75726c202b
│ +202226746c3d22202b206f7074696f6e732e646573744c616e67202b20222675
│ +3d22202b207265717565737465645f706167653b0a202020202077696e646f77
│ +2e6f70656e2866756c6c5f75726c2c20227472616e736c61746564222c202268
│ +65696768743d3836302c77696474683d3132303022293b0a7d0a0a0a
