--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/home-extension
├── file list
│ @@ -1,6 +1,10 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +LICENSE
│ +README.md
│  index.html
│  js
│  manifest.json
│  media
│ -options.html
│ +options.html
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/js
├── +++ /workspace/pipeline_output/home-extension/js
│ │ │ -6c656d656e745d2e636f6e63617428245574696c732e656c656d656e74734672
│ │ │ -6f6d506f696e7428782c20792c20656c656d656e7429293b0d0a202020202020
│ │ │ -202020202020656c656d656e742e7374796c655b27706f696e7465724576656e
│ │ │ -7473275d203d20656c656d656e742e646174617365742e706576656e74733b0d
│ │ │ -0a20202020202020202020202072657475726e20726573756c743b0d0a202020
│ │ │ -20202020207d20656c73652072657475726e205b5d3b0d0a202020207d3b0d0a
│ │ │ -0d0a20202020737461746963206a73726762326172726179286a737267622920
│ │ │ -7b0d0a202020202020202072657475726e206a737267622e7375627374722834
│ │ │ -2c206a737267622e696e6465784f662827292729202d2034292e73706c697428
│ │ │ -272c27293b0d0a202020207d0d0a0d0a20202020737461746963207267623268
│ │ │ -65782872676229207b0d0a202020202020202072657475726e20272327202b20
│ │ │ -245574696c732e6a7372676232617272617928726762290d0a20202020202020
│ │ │ -20202020202e6d61702828636f6c6f7229203d3e2028273027202b2070617273
│ │ │ -65496e7428636f6c6f72292e746f537472696e6728313629292e737562737472
│ │ │ -282d3229290d0a2020202020202020202020202e6a6f696e282727293b0d0a20
│ │ │ -2020207d0d0a0d0a20202020737461746963207267626c756d2872676229207b
│ │ │ -0d0a20202020202020206966202821726762292072657475726e202723303030
│ │ │ -273b0d0a2020202020202020726762203d20245574696c732e6a737267623261
│ │ │ -7272617928726762293b0d0a20202020202020206c6574206c726762203d205b
│ │ │ -5d3b0d0a20202020202020207267622e666f72456163682863203d3e207b0d0a
│ │ │ -2020202020202020202020206c6574206378203d2063202f203235353b0d0a20
│ │ │ -2020202020202020202020696620286378203c3d20302e303339323829206c72
│ │ │ -67622e70757368286378202f2031322e3932293b0d0a20202020202020202020
│ │ │ -2020656c7365206c7267622e70757368284d6174682e706f7728286378202b20
│ │ │ -302e30353529202f20312e3035352c20322e3429293b0d0a2020202020202020
│ │ │ -7d293b0d0a20202020202020206c6574206c756d203d20302e32313236202a20
│ │ │ -6c7267625b305d202b20302e37313532202a206c7267625b315d202b20302e30
│ │ │ -373232202a206c7267625b325d3b0d0a202020202020202072657475726e206c
│ │ │ -756d203e20302e313739203f20272330303027203a202723666666273b0d0a20
│ │ │ -2020207d3b0d0a0d0a20202020737461746963206765744e6f6465496e646578
│ │ │ -28656c656d656e7429207b0d0a202020202020202072657475726e205b2e2e2e
│ │ │ -656c656d656e742e706172656e744e6f64652e6368696c644e6f6465735d2e69
│ │ │ -6e6465784f6628656c656d656e74293b0d0a202020207d0d0a0d0a2020202073
│ │ │ -74617469632069735269676874436c69636b286529207b0d0a20202020202020
│ │ │ -2072657475726e20652e7768696368203d3d3d2033207c7c20652e627574746f
│ │ │ -6e203d3d3d20323b0d0a202020207d0d0a0d0a20202020737461746963206973
│ │ │ -55524c28737472696e6729207b0d0a20202020202020206c65742061203d2064
│ │ │ -6f63756d656e742e637265617465456c656d656e7428276127293b0d0a202020
│ │ │ -2020202020612e68726566203d20737472696e673b0d0a202020202020202072
│ │ │ -657475726e202828612e686f737420262620612e686f737420213d2077696e64
│ │ │ -6f772e6c6f636174696f6e2e686f737429207c7c20612e70726f746f636f6c20
│ │ │ -3d3d202766696c653a27293b0d0a202020207d0d0a0d0a202020207374617469
│ │ │ -632069734f7074696f6e73456e762829207b0d0a202020202020202072657475
│ │ │ -726e20646f63756d656e742e736372697074735b305d2e676574417474726962
│ │ │ -7574652827656e762729203d3d20276f7074696f6e73273b0d0a202020207d0d
│ │ │ -0a7d
│ │ │ +6578706f72742064656661756c7420636c61737320245574696c73207b0a2020
│ │ │ +202073746174696320656c656d656e747346726f6d506f696e7428782c20792c
│ │ │ +206c29207b0a20202020202020206c657420656c656d656e74203d20646f6375
│ │ │ +6d656e742e656c656d656e7446726f6d506f696e7428782c2079293b0a202020
│ │ │ +202020202069662028656c656d656e7420213d3d206c20262620656c656d656e
│ │ │ +7420213d3d20646f63756d656e742e646f63756d656e74456c656d656e742026
│ │ │ +262021656c656d656e742e646174617365742e706576656e74626c6f636b6572
│ │ │ +29207b0a202020202020202020202020656c656d656e742e646174617365742e
│ │ │ +706576656e7473203d20656c656d656e742e7374796c655b27706f696e746572
│ │ │ +4576656e7473275d3b0a202020202020202020202020656c656d656e742e7374
│ │ │ +796c655b27706f696e7465724576656e7473275d203d20276e6f6e65273b0a20
│ │ │ +20202020202020202020206c657420726573756c74203d205b656c656d656e74
│ │ │ +5d2e636f6e63617428245574696c732e656c656d656e747346726f6d506f696e
│ │ │ +7428782c20792c20656c656d656e7429293b0a20202020202020202020202065
│ │ │ +6c656d656e742e7374796c655b27706f696e7465724576656e7473275d203d20
│ │ │ +656c656d656e742e646174617365742e706576656e74733b0a20202020202020
│ │ │ +202020202072657475726e20726573756c743b0a20202020202020207d20656c
│ │ │ +73652072657475726e205b5d3b0a202020207d3b0a0a20202020737461746963
│ │ │ +206a73726762326172726179286a7372676229207b0a20202020202020207265
│ │ │ +7475726e206a737267622e73756273747228342c206a737267622e696e646578
│ │ │ +4f662827292729202d2034292e73706c697428272c27293b0a202020207d0a0a
│ │ │ +2020202073746174696320726762326865782872676229207b0a202020202020
│ │ │ +202072657475726e20272327202b20245574696c732e6a737267623261727261
│ │ │ +7928726762290a2020202020202020202020202e6d61702828636f6c6f722920
│ │ │ +3d3e2028273027202b207061727365496e7428636f6c6f72292e746f53747269
│ │ │ +6e6728313629292e737562737472282d3229290a202020202020202020202020
│ │ │ +2e6a6f696e282727293b0a202020207d0a0a2020202073746174696320726762
│ │ │ +6c756d2872676229207b0a202020202020202069662028217267622920726574
│ │ │ +75726e202723303030273b0a2020202020202020726762203d20245574696c73
│ │ │ +2e6a7372676232617272617928726762293b0a20202020202020206c6574206c
│ │ │ +726762203d205b5d3b0a20202020202020207267622e666f7245616368286320
│ │ │ +3d3e207b0a2020202020202020202020206c6574206378203d2063202f203235
│ │ │ +353b0a202020202020202020202020696620286378203c3d20302e3033393238
│ │ │ +29206c7267622e70757368286378202f2031322e3932293b0a20202020202020
│ │ │ +2020202020656c7365206c7267622e70757368284d6174682e706f7728286378
│ │ │ +202b20302e30353529202f20312e3035352c20322e3429293b0a202020202020
│ │ │ +20207d293b0a20202020202020206c6574206c756d203d20302e32313236202a
│ │ │ +206c7267625b305d202b20302e37313532202a206c7267625b315d202b20302e
│ │ │ +30373232202a206c7267625b325d3b0a202020202020202072657475726e206c
│ │ │ +756d203e20302e313739203f20272330303027203a202723666666273b0a2020
│ │ │ +20207d3b0a0a20202020737461746963206765744e6f6465496e64657828656c
│ │ │ +656d656e7429207b0a202020202020202072657475726e205b2e2e2e656c656d
│ │ │ +656e742e706172656e744e6f64652e6368696c644e6f6465735d2e696e646578
│ │ │ +4f6628656c656d656e74293b0a202020207d0a0a202020207374617469632069
│ │ │ +735269676874436c69636b286529207b0a202020202020202072657475726e20
│ │ │ +652e7768696368203d3d3d2033207c7c20652e627574746f6e203d3d3d20323b
│ │ │ +0a202020207d0a0a2020202073746174696320697355524c28737472696e6729
│ │ │ +207b0a20202020202020206c65742061203d20646f63756d656e742e63726561
│ │ │ +7465456c656d656e7428276127293b0a2020202020202020612e68726566203d
│ │ │ +20737472696e673b0a202020202020202072657475726e202828612e686f7374
│ │ │ +20262620612e686f737420213d2077696e646f772e6c6f636174696f6e2e686f
│ │ │ +737429207c7c20612e70726f746f636f6c203d3d202766696c653a27293b0a20
│ │ │ +2020207d0a0a202020207374617469632069734f7074696f6e73456e76282920
│ │ │ +7b0a202020202020202072657475726e20646f63756d656e742e736372697074
│ │ │ +735b305d2e6765744174747269627574652827656e762729203d3d20276f7074
│ │ │ +696f6e73273b0a202020207d0a7d
│ │ │   --- /workspace/pipeline_output/chromex_data/js/class/dom
│ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/dom
│ │ │ │   --- /workspace/pipeline_output/chromex_data/js/class/dom/DOMElement.js
│ │ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/dom/DOMElement.js
│ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ @@ -1,23 +1,21 @@
│ │ │ │  6578706f72742064656661756c7420636c6173732024444f4d456c656d656e74
│ │ │ │ +207b0a20202020656c3b0a0a20202020636f6e7374727563746f722874616729
│ │ │ │ +207b0a2020202020202020746869732e656c203d20646f63756d656e742e6372
│ │ │ │ +65617465456c656d656e7428746167293b0a202020207d0a0a20202020636c61
│ │ │ │ +7373282e2e2e636c617373657329207b0a2020202020202020746869732e656c
│ │ │ │ +2e636c6173734c6973742e616464282e2e2e636c6173736573293b0a20202020
│ │ │ │ +2020202072657475726e20746869733b0a202020207d0a0a2020202061747472
│ │ │ │ +6962757465286b65792c2076616c756529207b0a202020202020202074686973
│ │ │ │ +2e656c2e736574417474726962757465286b65792c2076616c7565293b0a2020
│ │ │ │ +20202020202072657475726e20746869733b0a202020207d0a0a202020207374
│ │ │ │ +796c65286b65792c2076616c756529207b0a2020202020202020746869732e65
│ │ │ │ +6c2e7374796c655b6b65795d203d2076616c75653b0a20202020202020207265
│ │ │ │ +7475726e20746869733b0a202020207d0a0a2020202064617461286b65792c20
│ │ │ │ +76616c756529207b0a2020202020202020746869732e656c2e64617461736574
│ │ │ │ +5b6b65795d203d2076616c75653b0a202020202020202072657475726e207468
│ │ │ │ +69733b0a202020207d0a0a202020206368696c6428444f4d456c656d656e7429
│ │ │ │ +207b0a2020202020202020746869732e656c2e617070656e644368696c642844
│ │ │ │ +4f4d456c656d656e742e656c293b0a202020202020202072657475726e207468
│ │ │ │ +69733b0a202020207d0a0a20202020636f6e74656e742876616c756529207b0a
│ │ │ │ +2020202020202020746869732e656c2e696e6e657248544d4c203d2076616c75
│ │ │ │ +653b0a202020202020202072657475726e20746869733b0a202020207d0a7d
│ │ │ │ -207b0d0a20202020656c3b0d0a0d0a20202020636f6e7374727563746f722874
│ │ │ │ -616729207b0d0a2020202020202020746869732e656c203d20646f63756d656e
│ │ │ │ -742e637265617465456c656d656e7428746167293b0d0a202020207d0d0a0d0a
│ │ │ │ -20202020636c617373282e2e2e636c617373657329207b0d0a20202020202020
│ │ │ │ -20746869732e656c2e636c6173734c6973742e616464282e2e2e636c61737365
│ │ │ │ -73293b0d0a202020202020202072657475726e20746869733b0d0a202020207d
│ │ │ │ -0d0a0d0a20202020617474726962757465286b65792c2076616c756529207b0d
│ │ │ │ -0a2020202020202020746869732e656c2e736574417474726962757465286b65
│ │ │ │ -792c2076616c7565293b0d0a202020202020202072657475726e20746869733b
│ │ │ │ -0d0a202020207d0d0a0d0a202020207374796c65286b65792c2076616c756529
│ │ │ │ -207b0d0a2020202020202020746869732e656c2e7374796c655b6b65795d203d
│ │ │ │ -2076616c75653b0d0a202020202020202072657475726e20746869733b0d0a20
│ │ │ │ -2020207d0d0a0d0a2020202064617461286b65792c2076616c756529207b0d0a
│ │ │ │ -2020202020202020746869732e656c2e646174617365745b6b65795d203d2076
│ │ │ │ -616c75653b0d0a202020202020202072657475726e20746869733b0d0a202020
│ │ │ │ -207d0d0a0d0a202020206368696c6428444f4d456c656d656e7429207b0d0a20
│ │ │ │ -20202020202020746869732e656c2e617070656e644368696c6428444f4d456c
│ │ │ │ -656d656e742e656c293b0d0a202020202020202072657475726e20746869733b
│ │ │ │ -0d0a202020207d0d0a0d0a20202020636f6e74656e742876616c756529207b0d
│ │ │ │ -0a2020202020202020746869732e656c2e696e6e657248544d4c203d2076616c
│ │ │ │ -75653b0d0a202020202020202072657475726e20746869733b0d0a202020207d
│ │ │ │ -0d0a7d
│ │ │ │   --- /workspace/pipeline_output/chromex_data/js/class/dom/SectionParser.js
│ │ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/dom/SectionParser.js
│ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ @@ -1,120 +1,116 @@
│ │ │ │  696d706f72742024444f4d456c656d656e742066726f6d20272e2f444f4d456c
│ │ │ │ +656d656e742e6a73273b0a696d706f727420245574696c732066726f6d20272e
│ │ │ │ +2e2f5574696c732e6a73273b0a0a6578706f72742064656661756c7420636c61
│ │ │ │ +7373202453656374696f6e506172736572207b0a20202020737461746963206c
│ │ │ │ +6f616453656374696f6e444f4d2873656374696f6e4461746129207b0a202020
│ │ │ │ +20202020206c6574206974656d73203d206e65772024444f4d456c656d656e74
│ │ │ │ +282764697627290a2020202020202020202020202e636c61737328276974656d
│ │ │ │ +7327293b0a20202020202020206c65742073656374696f6e203d202453656374
│ │ │ │ +696f6e5061727365722e63726561746553656374696f6e2873656374696f6e44
│ │ │ │ +617461290a2020202020202020202020202e6368696c64286974656d73293b0a
│ │ │ │ +20202020202020206c65742073656374696f6e436f6e7461696e6572203d206e
│ │ │ │ +65772024444f4d456c656d656e74282764697627290a20202020202020202020
│ │ │ │ +20202e636c6173732827647261672d636f6e7461696e6572272c202773656374
│ │ │ │ +696f6e2d636f6e7461696e657227290a2020202020202020202020202e617474
│ │ │ │ +72696275746528276964272c2073656374696f6e446174612e62696e64290a20
│ │ │ │ +20202020202020202020202e7374796c6528276f72646572272c206c6f63616c
│ │ │ │ +53746f726167652e6765744974656d2873656374696f6e446174612e62696e64
│ │ │ │ +29290a2020202020202020202020202e6461746128276f72646572272c206c6f
│ │ │ │ +63616c53746f726167652e6765744974656d2873656374696f6e446174612e62
│ │ │ │ +696e6429290a2020202020202020202020202e6368696c642873656374696f6e
│ │ │ │ +293b0a2020202020202020636f6e7461696e65722e617070656e644368696c64
│ │ │ │ +2873656374696f6e436f6e7461696e65722e656c293b0a0a2020202020202020
│ │ │ │ +72657475726e207b0a2020202020202020202020206974656d733a206974656d
│ │ │ │ +732c0a20202020202020202020202073656374696f6e3a2073656374696f6e2c
│ │ │ │ +0a20202020202020202020202073656374696f6e436f6e7461696e65723a2073
│ │ │ │ +656374696f6e436f6e7461696e65720a20202020202020207d3b0a202020207d
│ │ │ │ +0a0a202020207374617469632063726561746553656374696f6e287365637469
│ │ │ │ +6f6e4461746129207b0a20202020202020206c6574206c6162656c747874203d
│ │ │ │ +206e65772024444f4d456c656d656e7428277370616e27290a20202020202020
│ │ │ │ +20202020202e636f6e74656e742873656374696f6e446174612e6c6162656c29
│ │ │ │ +3b0a20202020202020206c6574206c6162656c203d206e65772024444f4d456c
│ │ │ │ +656d656e74282764697627290a2020202020202020202020202e636c61737328
│ │ │ │ +276c6162656c27290a2020202020202020202020202e6368696c64286c616265
│ │ │ │ +6c747874293b0a20202020202020206c65742073656374696f6e203d206e6577
│ │ │ │ +2024444f4d456c656d656e74282764697627290a202020202020202020202020
│ │ │ │ +2e636c617373282773656374696f6e272c2027647261672d6974656d27290a20
│ │ │ │ +20202020202020202020202e6368696c64286c6162656c293b0a0a2020202020
│ │ │ │ +20202069662028216c6f63616c53746f726167652e6765744974656d28736563
│ │ │ │ +74696f6e446174612e62696e642929207b0a2020202020202020202020206c6f
│ │ │ │ +63616c53746f726167652e7365744974656d2873656374696f6e446174612e62
│ │ │ │ +696e642c207061727365496e74286c6f63616c53746f726167652e6c656e6774
│ │ │ │ +6829202b2031293b0a20202020202020207d0a0a202020202020202069662028
│ │ │ │ +73656374696f6e446174612e636f6c6f7229206c6162656c2e7374796c652827
│ │ │ │ +6261636b67726f756e64436f6c6f72272c20272327202b2073656374696f6e44
│ │ │ │ +6174612e636f6c6f72293b0a20202020202020206c6162656c2e7374796c6528
│ │ │ │ +27636f6c6f72272c20245574696c732e7267626c756d286c6162656c2e656c2e
│ │ │ │ +7374796c652e6261636b67726f756e64436f6c6f7229293b0a0a202020202020
│ │ │ │ +202072657475726e2073656374696f6e3b0a202020207d0a0a20202020737461
│ │ │ │ +7469632067657455524c5769746846616c6c6261636b2875726c496e70757429
│ │ │ │ +207b0a20202020202020206c65742075726c3b0a202020202020202074727920
│ │ │ │ +7b0a20202020202020202020202075726c203d206e65772055524c2875726c49
│ │ │ │ +6e707574293b0a202020202020202020202020696620282175726c2e686f7374
│ │ │ │ +6e616d6529207b0a202020202020202020202020202020207468726f77206e65
│ │ │ │ +77205468726f7761626c6528293b0a2020202020202020202020207d0a202020
│ │ │ │ +20202020207d20636174636820286529207b0a20202020202020202020202075
│ │ │ │ +726c203d206e65772055524c2827687474703a2f2f6578616d706c652e636f6d
│ │ │ │ +27293b0a20202020202020207d0a202020202020202072657475726e2075726c
│ │ │ │ +3b0a202020207d0a0a20202020737461746963206372656174654974656d2869
│ │ │ │ +74656d4461746129207b0a20202020202020206c657420686f7374203d202453
│ │ │ │ +656374696f6e5061727365722e67657455524c5769746846616c6c6261636b28
│ │ │ │ +6974656d446174612e75726c293b0a0a20202020202020206c65742069636f6e
│ │ │ │ +203d206e65772024444f4d456c656d656e742827696d6727290a202020202020
│ │ │ │ +2020202020202e61747472696275746528276c6f6164696e67272c20276c617a
│ │ │ │ +7927290a2020202020202020202020202e617474726962757465282773726327
│ │ │ │ +2c202768747470733a2f2f66617669636f6e732e67697468756275736572636f
│ │ │ │ +6e74656e742e636f6d2f27202b20686f73742e686f73746e616d65293b0a2020
│ │ │ │ +2020202020206c65742075726c747874203d206e65772024444f4d456c656d65
│ │ │ │ +6e7428277370616e27290a2020202020202020202020202e636f6e74656e7428
│ │ │ │ +6974656d446174612e6c6162656c293b0a20202020202020206c65742075726c
│ │ │ │ +203d206e65772024444f4d456c656d656e7428276127290a2020202020202020
│ │ │ │ +202020202e617474726962757465282768726566272c206974656d446174612e
│ │ │ │ +75726c290a2020202020202020202020202e6174747269627574652827746172
│ │ │ │ +676574272c20275f626c616e6b27290a2020202020202020202020202e636869
│ │ │ │ +6c642875726c747874293b0a20202020202020206c6574206974656d203d206e
│ │ │ │ +65772024444f4d456c656d656e74282764697627290a20202020202020202020
│ │ │ │ +20202e636c61737328276974656d27290a2020202020202020202020202e6368
│ │ │ │ +696c642869636f6e290a2020202020202020202020202e6368696c642875726c
│ │ │ │ +293b0a0a202020202020202072657475726e206974656d3b0a202020207d0a0a
│ │ │ │ +202020207374617469632075706461746553656374696f6e444f4d2873656374
│ │ │ │ +696f6e4461746129207b0a20202020202020206c6574206c6162656c203d2064
│ │ │ │ +6f63756d656e742e717565727953656c6563746f7228272327202b2073656374
│ │ │ │ +696f6e446174612e62696e64202b2027202e6c6162656c27293b0a2020202020
│ │ │ │ +2020206c6162656c2e717565727953656c6563746f7228277370616e27292e69
│ │ │ │ +6e6e657248544d4c203d2073656374696f6e446174612e6c6162656c3b0a2020
│ │ │ │ +2020202020206c6162656c2e7374796c652e6261636b67726f756e64436f6c6f
│ │ │ │ +72203d20272327202b2073656374696f6e446174612e636f6c6f723b0a202020
│ │ │ │ +20202020206c6162656c2e7374796c652e636f6c6f72203d20245574696c732e
│ │ │ │ +7267626c756d286c6162656c2e7374796c652e6261636b67726f756e64436f6c
│ │ │ │ +6f72293b0a202020207d0a0a2020202073746174696320757064617465497465
│ │ │ │ +6d444f4d2873656374696f6e446174612c206974656d496e64657829207b0a20
│ │ │ │ +202020202020206c6574206974656d44617461203d2073656374696f6e446174
│ │ │ │ +612e6974656d735b6974656d496e6465785d3b0a20202020202020206c657420
│ │ │ │ +6974656d444f4d496e646578203d207061727365496e74286974656d496e6465
│ │ │ │ +7829202b20313b0a20202020202020206c6574206974656d203d20646f63756d
│ │ │ │ +656e742e717565727953656c6563746f72280a20202020202020202020202027
│ │ │ │ +2327202b2073656374696f6e446174612e62696e64202b2027202e6974656d3a
│ │ │ │ +6e74682d6368696c642827202b206974656d444f4d496e646578202b20272927
│ │ │ │ +0a2020202020202020293b0a20202020202020206974656d2e71756572795365
│ │ │ │ +6c6563746f72282761207370616e27292e696e6e657248544d4c203d20697465
│ │ │ │ +6d446174612e6c6162656c3b0a20202020202020206c6574206c696e6b203d20
│ │ │ │ +6974656d2e717565727953656c6563746f7228276127293b0a20202020202020
│ │ │ │ +206c696e6b2e68726566203d206974656d446174612e75726c3b0a2020202020
│ │ │ │ +2020206c657420686f7374203d202453656374696f6e5061727365722e676574
│ │ │ │ +55524c5769746846616c6c6261636b286974656d446174612e75726c293b0a20
│ │ │ │ +202020202020206974656d2e717565727953656c6563746f722827696d672729
│ │ │ │ +2e737263203d202768747470733a2f2f66617669636f6e732e67697468756275
│ │ │ │ +736572636f6e74656e742e636f6d2f27202b20686f73742e686f73746e616d65
│ │ │ │ +3b0a202020207d0a0a202020207374617469632067657453656374696f6e4964
│ │ │ │ +286f626a2c2073656374696f6e42696e6429207b0a2020202020202020726574
│ │ │ │ +75726e204f626a6563740a2020202020202020202020202e6b657973286f626a
│ │ │ │ +2e73656374696f6e73290a2020202020202020202020202e66696c7465722869
│ │ │ │ +203d3e206f626a2e73656374696f6e735b695d2e62696e64203d3d2073656374
│ │ │ │ +696f6e42696e64295b305d3b0a202020207d0a0a202020207374617469632067
│ │ │ │ +657453656374696f6e286f626a2c2073656374696f6e42696e6429207b0a2020
│ │ │ │ +20202020202072657475726e206f626a2e73656374696f6e735b5f7365637469
│ │ │ │ +6f6e69642873656374696f6e42696e64295d3b0a202020207d0a7d
│ │ │ │ -656d656e742e6a73273b0d0a696d706f727420245574696c732066726f6d2027
│ │ │ │ -2e2e2f5574696c732e6a73273b0d0a0d0a6578706f72742064656661756c7420
│ │ │ │ -636c617373202453656374696f6e506172736572207b0d0a2020202073746174
│ │ │ │ -6963206c6f616453656374696f6e444f4d2873656374696f6e4461746129207b
│ │ │ │ -0d0a20202020202020206c6574206974656d73203d206e65772024444f4d456c
│ │ │ │ -656d656e74282764697627290d0a2020202020202020202020202e636c617373
│ │ │ │ -28276974656d7327293b0d0a20202020202020206c65742073656374696f6e20
│ │ │ │ -3d202453656374696f6e5061727365722e63726561746553656374696f6e2873
│ │ │ │ -656374696f6e44617461290d0a2020202020202020202020202e6368696c6428
│ │ │ │ -6974656d73293b0d0a20202020202020206c65742073656374696f6e436f6e74
│ │ │ │ -61696e6572203d206e65772024444f4d456c656d656e74282764697627290d0a
│ │ │ │ -2020202020202020202020202e636c6173732827647261672d636f6e7461696e
│ │ │ │ -6572272c202773656374696f6e2d636f6e7461696e657227290d0a2020202020
│ │ │ │ -202020202020202e61747472696275746528276964272c2073656374696f6e44
│ │ │ │ -6174612e62696e64290d0a2020202020202020202020202e7374796c6528276f
│ │ │ │ -72646572272c206c6f63616c53746f726167652e6765744974656d2873656374
│ │ │ │ -696f6e446174612e62696e6429290d0a2020202020202020202020202e646174
│ │ │ │ -6128276f72646572272c206c6f63616c53746f726167652e6765744974656d28
│ │ │ │ -73656374696f6e446174612e62696e6429290d0a202020202020202020202020
│ │ │ │ -2e6368696c642873656374696f6e293b0d0a2020202020202020636f6e746169
│ │ │ │ -6e65722e617070656e644368696c642873656374696f6e436f6e7461696e6572
│ │ │ │ -2e656c293b0d0a0d0a202020202020202072657475726e207b0d0a2020202020
│ │ │ │ -202020202020206974656d733a206974656d732c0d0a20202020202020202020
│ │ │ │ -202073656374696f6e3a2073656374696f6e2c0d0a2020202020202020202020
│ │ │ │ -2073656374696f6e436f6e7461696e65723a2073656374696f6e436f6e746169
│ │ │ │ -6e65720d0a20202020202020207d3b0d0a202020207d0d0a0d0a202020207374
│ │ │ │ -617469632063726561746553656374696f6e2873656374696f6e446174612920
│ │ │ │ -7b0d0a20202020202020206c6574206c6162656c747874203d206e6577202444
│ │ │ │ -4f4d456c656d656e7428277370616e27290d0a2020202020202020202020202e
│ │ │ │ -636f6e74656e742873656374696f6e446174612e6c6162656c293b0d0a202020
│ │ │ │ -20202020206c6574206c6162656c203d206e65772024444f4d456c656d656e74
│ │ │ │ -282764697627290d0a2020202020202020202020202e636c61737328276c6162
│ │ │ │ -656c27290d0a2020202020202020202020202e6368696c64286c6162656c7478
│ │ │ │ -74293b0d0a20202020202020206c65742073656374696f6e203d206e65772024
│ │ │ │ -444f4d456c656d656e74282764697627290d0a2020202020202020202020202e
│ │ │ │ -636c617373282773656374696f6e272c2027647261672d6974656d27290d0a20
│ │ │ │ -20202020202020202020202e6368696c64286c6162656c293b0d0a0d0a202020
│ │ │ │ -202020202069662028216c6f63616c53746f726167652e6765744974656d2873
│ │ │ │ -656374696f6e446174612e62696e642929207b0d0a2020202020202020202020
│ │ │ │ -206c6f63616c53746f726167652e7365744974656d2873656374696f6e446174
│ │ │ │ -612e62696e642c207061727365496e74286c6f63616c53746f726167652e6c65
│ │ │ │ -6e67746829202b2031293b0d0a20202020202020207d0d0a0d0a202020202020
│ │ │ │ -20206966202873656374696f6e446174612e636f6c6f7229206c6162656c2e73
│ │ │ │ -74796c6528276261636b67726f756e64436f6c6f72272c20272327202b207365
│ │ │ │ -6374696f6e446174612e636f6c6f72293b0d0a20202020202020206c6162656c
│ │ │ │ -2e7374796c652827636f6c6f72272c20245574696c732e7267626c756d286c61
│ │ │ │ -62656c2e656c2e7374796c652e6261636b67726f756e64436f6c6f7229293b0d
│ │ │ │ -0a0d0a202020202020202072657475726e2073656374696f6e3b0d0a20202020
│ │ │ │ -7d0d0a0d0a202020207374617469632067657455524c5769746846616c6c6261
│ │ │ │ -636b2875726c496e70757429207b0d0a20202020202020206c65742075726c3b
│ │ │ │ -0d0a2020202020202020747279207b0d0a20202020202020202020202075726c
│ │ │ │ -203d206e65772055524c2875726c496e707574293b0d0a202020202020202020
│ │ │ │ -202020696620282175726c2e686f73746e616d6529207b0d0a20202020202020
│ │ │ │ -2020202020202020207468726f77206e6577205468726f7761626c6528293b0d
│ │ │ │ -0a2020202020202020202020207d0d0a20202020202020207d20636174636820
│ │ │ │ -286529207b0d0a20202020202020202020202075726c203d206e65772055524c
│ │ │ │ -2827687474703a2f2f6578616d706c652e636f6d27293b0d0a20202020202020
│ │ │ │ -207d0d0a202020202020202072657475726e2075726c3b0d0a202020207d0d0a
│ │ │ │ -0d0a20202020737461746963206372656174654974656d286974656d44617461
│ │ │ │ -29207b0d0a20202020202020206c657420686f7374203d202453656374696f6e
│ │ │ │ -5061727365722e67657455524c5769746846616c6c6261636b286974656d4461
│ │ │ │ -74612e75726c293b0d0a0d0a20202020202020206c65742069636f6e203d206e
│ │ │ │ -65772024444f4d456c656d656e742827696d6727290d0a202020202020202020
│ │ │ │ -2020202e61747472696275746528276c6f6164696e67272c20276c617a792729
│ │ │ │ -0d0a2020202020202020202020202e6174747269627574652827737263272c20
│ │ │ │ -2768747470733a2f2f66617669636f6e732e67697468756275736572636f6e74
│ │ │ │ -656e742e636f6d2f27202b20686f73742e686f73746e616d65293b0d0a202020
│ │ │ │ -20202020206c65742075726c747874203d206e65772024444f4d456c656d656e
│ │ │ │ -7428277370616e27290d0a2020202020202020202020202e636f6e74656e7428
│ │ │ │ -6974656d446174612e6c6162656c293b0d0a20202020202020206c6574207572
│ │ │ │ -6c203d206e65772024444f4d456c656d656e7428276127290d0a202020202020
│ │ │ │ -2020202020202e617474726962757465282768726566272c206974656d446174
│ │ │ │ -612e75726c290d0a2020202020202020202020202e6174747269627574652827
│ │ │ │ -746172676574272c20275f626c616e6b27290d0a202020202020202020202020
│ │ │ │ -2e6368696c642875726c747874293b0d0a20202020202020206c657420697465
│ │ │ │ -6d203d206e65772024444f4d456c656d656e74282764697627290d0a20202020
│ │ │ │ -20202020202020202e636c61737328276974656d27290d0a2020202020202020
