--- /workspace/pipeline_output/chromex_data
│ -2a20596f75206d6179206f627461696e206120636f7079206f6620746865204c
│ -6963656e73652061740a202a0a202a20687474703a2f2f7777772e6170616368
│ -652e6f72672f6c6963656e7365732f4c4943454e53452d322e300a202a0a202a
│ -20556e6c657373207265717569726564206279206170706c696361626c65206c
│ -6177206f722061677265656420746f20696e2077726974696e672c20736f6674
│ -776172650a202a20646973747269627574656420756e64657220746865204c69
│ -63656e7365206973206469737472696275746564206f6e20616e202241532049
│ -53222042415349532c0a202a20574954484f55542057415252414e5449455320
│ -4f5220434f4e444954494f4e53204f4620414e59204b494e442c206569746865
│ -722065787072657373206f7220696d706c6965642e0a202a2053656520746865
│ -204c6963656e736520666f7220746865207370656369666963206c616e677561
│ -676520676f7665726e696e67207065726d697373696f6e7320616e640a202a20
│ -6c696d69746174696f6e7320756e64657220746865204c6963656e73652e0a20
│ -2a203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a202a2f0a0a2f2a2a0a202a2045787472
│ -61637473206120736c6963652066726f6d2061206074662e54656e736f726020
│ -7374617274696e6720617420636f6f7264696e617465732060626567696e600a
│ -202a20616e64206973206f662073697a65206073697a65602e0a202a0a202a20
│ -416c736f20617661696c61626c65206172652073747269637465722072616e6b
│ -2d7370656369666963206d6574686f64732077697468207468652073616d6520
│ -7369676e61747572650a202a2061732074686973206d6574686f642074686174
│ -20617373657274207468617420607860206973206f662074686520676976656e
│ -2072616e6b3a0a202a2020202d206074662e736c6963653164600a202a202020
│ -2d206074662e736c6963653264600a202a2020202d206074662e736c69636533
│ -64600a202a2020202d206074662e736c6963653464600a202a0a202a20606060
│ -6a730a202a20636f6e73742078203d2074662e74656e736f723164285b312c20
│ -322c20332c20345d293b0a202a0a202a20782e736c696365285b315d2c205b32
│ -5d292e7072696e7428293b0a202a206060600a202a0a202a206060606a730a20
│ -2a20636f6e73742078203d2074662e74656e736f723264285b312c20322c2033
│ -2c20345d2c205b322c20325d293b0a202a0a202a20782e736c696365285b312c
│ -20305d2c205b312c20325d292e7072696e7428293b0a202a206060600a202a20
│ -40706172616d20782054686520696e707574206074662e54656e736f72602074
│ -6f20736c6963652066726f6d2e0a202a2040706172616d20626567696e205468
│ -6520636f6f7264696e6174657320746f2073746172742074686520736c696365
│ -2066726f6d2e20546865206c656e6774682063616e2062650a202a2020202020
│ -6c657373207468616e207468652072616e6b206f662078202d20746865207265
│ -7374206f662074686520617865732077696c6c206861766520696d706c696369
│ -7420302061730a202a202020202073746172742e2043616e20616c736f206265
│ -20612073696e676c65206e756d6265722c20696e207768696368206361736520
│ -697420737065636966696573207468650a202a20202020206669727374206178
│ -69732e0a202a2040706172616d2073697a65205468652073697a65206f662074
│ -686520736c6963652e20546865206c656e6774682063616e206265206c657373
│ -207468616e207468652072616e6b206f660a202a202020202078202d20746865
│ -2072657374206f662074686520617865732077696c6c206861766520696d706c
│ -69636974202d312e20412076616c7565206f66202d312072657175657374730a
│ -202a20202020207468652072657374206f66207468652064696d656e73696f6e
│ -7320696e2074686520617869732e2043616e20616c736f20626520612073696e
│ -676c65206e756d6265722c0a202a2020202020696e2077686963682063617365
│ -20697420737065636966696573207468652073697a65206f6620746865206669
│ -72737420617869732e0a202a0a202a2040646f63207b68656164696e673a2027
│ -54656e736f7273272c2073756268656164696e673a2027536c6963696e672061
│ -6e64204a6f696e696e67277d0a202a2f0a66756e6374696f6e20736c6963655f
│ -28782c20626567696e2c2073697a6529207b0a2020636f6e7374202478203d20
│ -28302c205f74656e736f725f7574696c5f656e762e636f6e76657274546f5465
│ -6e736f722928782c202778272c2027736c696365272c2027737472696e675f6f
│ -725f6e756d6572696327293b0a0a20206966202824782e72616e6b203d3d3d20
│ -3029207b0a202020207468726f77206e6577204572726f722827536c6963696e
│ -67207363616c6172206973206e6f7420706f737369626c6527293b0a20207d0a
│ -0a2020636f6e737420696e70757473203d207b0a20202020783a2024780a2020
│ -7d3b0a2020636f6e7374206174747273203d207b0a20202020626567696e2c0a
│ -2020202073697a650a20207d3b0a202072657475726e205f656e67696e652e45
│ -4e47494e452e72756e4b65726e656c285f6b65726e656c5f6e616d65732e536c
│ -6963652c20696e707574732c206174747273293b0a7d0a0a636f6e737420736c
│ -696365203d2028302c205f6f7065726174696f6e2e6f7029287b0a2020736c69
│ -63655f0a7d293b0a6578706f7274732e736c696365203d20736c6963653b0a7d
│ -2c7b222e2e2f656e67696e65223a224e633359222c222e2e2f6b65726e656c5f
│ -6e616d6573223a2273644565222c222e2e2f74656e736f725f7574696c5f656e
│ -76223a2263367952222c222e2f6f7065726174696f6e223a224a74614f227d5d
│ -2c225a524e47223a5b66756e6374696f6e28726571756972652c6d6f64756c65
│ -2c6578706f72747329207b0a2275736520737472696374223b0a0a4f626a6563
│ -742e646566696e6550726f7065727479286578706f7274732c20225f5f65734d
│ -6f64756c65222c207b0a202076616c75653a20747275650a7d293b0a6578706f
│ -7274732e74616e68203d20766f696420303b0a0a766172205f656e67696e6520
│ -3d207265717569726528222e2e2f656e67696e6522293b0a0a766172205f6b65
│ -726e656c5f6e616d6573203d207265717569726528222e2e2f6b65726e656c5f
│ -6e616d657322293b0a0a766172205f74656e736f725f7574696c5f656e76203d
│ -207265717569726528222e2e2f74656e736f725f7574696c5f656e7622293b0a
│ -0a766172205f6f7065726174696f6e203d207265717569726528222e2f6f7065
│ -726174696f6e22293b0a0a2f2a2a0a202a20406c6963656e73650a202a20436f
│ -70797269676874203230313820476f6f676c65204c4c432e20416c6c20526967
│ -6874732052657365727665642e0a202a204c6963656e73656420756e64657220
│ -74686520417061636865204c6963656e73652c2056657273696f6e20322e3020
│ -2874686520224c6963656e736522293b0a202a20796f75206d6179206e6f7420
│ -75736520746869732066696c652065786365707420696e20636f6d706c69616e
│ -6365207769746820746865204c6963656e73652e0a202a20596f75206d617920
│ -6f627461696e206120636f7079206f6620746865204c6963656e73652061740a
│ -202a0a202a20687474703a2f2f7777772e6170616368652e6f72672f6c696365
│ -6e7365732f4c4943454e53452d322e300a202a0a202a20556e6c657373207265
│ -717569726564206279206170706c696361626c65206c6177206f722061677265
│ -656420746f20696e2077726974696e672c20736f6674776172650a202a206469
│ -73747269627574656420756e64657220746865204c6963656e73652069732064
│ -69737472696275746564206f6e20616e20224153204953222042415349532c0a
│ -202a20574954484f55542057415252414e54494553204f5220434f4e44495449
│ -4f4e53204f4620414e59204b494e442c20656974686572206578707265737320
│ -6f7220696d706c6965642e0a202a2053656520746865204c6963656e73652066
│ -6f7220746865207370656369666963206c616e677561676520676f7665726e69
│ -6e67207065726d697373696f6e7320616e640a202a206c696d69746174696f6e
│ -7320756e64657220746865204c6963656e73652e0a202a203d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d0a202a2f0a0a2f2a2a0a202a20436f6d7075746573206879706572
│ -626f6c69632074616e67656e74206f662074686520696e707574206074662e54
│ -656e736f726020656c656d656e742d776973653a206074616e68287829600a20
│ -2a0a202a206060606a730a202a20636f6e73742078203d2074662e74656e736f
│ -723164285b302c20312c202d312c2037305d293b0a202a0a202a20782e74616e
│ -6828292e7072696e7428293b20202f2f206f722074662e74616e682878290a20
│ -2a206060600a202a2040706172616d20782054686520696e7075742074656e73
│ -6f722e0a202a0a202a2040646f63207b68656164696e673a20274f7065726174
│ -696f6e73272c2073756268656164696e673a20274261736963206d617468277d
│ -0a202a2f0a66756e6374696f6e2074616e685f287829207b0a2020636f6e7374
│ -202478203d2028302c205f74656e736f725f7574696c5f656e762e636f6e7665
│ -7274546f54656e736f722928782c202778272c202774616e6827293b0a202063
│ -6f6e737420696e70757473203d207b0a20202020783a2024780a20207d3b0a20
│ -2072657475726e205f656e67696e652e454e47494e452e72756e4b65726e656c
│ -285f6b65726e656c5f6e616d65732e54616e682c20696e70757473293b0a7d0a
│ -0a636f6e73742074616e68203d2028302c205f6f7065726174696f6e2e6f7029
│ -287b0a202074616e685f0a7d293b0a6578706f7274732e74616e68203d207461
│ -6e683b0a7d2c7b222e2e2f656e67696e65223a224e633359222c222e2e2f6b65
│ -726e656c5f6e616d6573223a2273644565222c222e2e2f74656e736f725f7574
│ -696c5f656e76223a2263367952222c222e2f6f7065726174696f6e223a224a74
│ -614f227d5d2c22795a5341223a5b66756e6374696f6e28726571756972652c6d
│ -6f64756c652c6578706f72747329207b0a2275736520737472696374223b0a0a
│ -4f626a6563742e646566696e6550726f7065727479286578706f7274732c2022
│ -5f5f65734d6f64756c65222c207b0a202076616c75653a20747275650a7d293b
│ -0a6578706f7274732e62617369634c53544d43656c6c203d20766f696420303b
│ -0a0a766172205f74656e736f725f7574696c5f656e76203d2072657175697265
│ -28222e2e2f74656e736f725f7574696c5f656e7622293b0a0a766172205f6164
│ -64203d207265717569726528222e2f61646422293b0a0a766172205f636f6e63
│ -6174203d207265717569726528222e2f636f6e63617422293b0a0a766172205f
│ -6d61745f6d756c203d207265717569726528222e2f6d61745f6d756c22293b0a
│ -0a766172205f6d756c203d207265717569726528222e2f6d756c22293b0a0a76
│ -6172205f6f7065726174696f6e203d207265717569726528222e2f6f70657261
│ -74696f6e22293b0a0a766172205f7369676d6f6964203d207265717569726528
│ -222e2f7369676d6f696422293b0a0a766172205f736c696365203d2072657175
│ -69726528222e2f736c69636522293b0a0a766172205f74616e68203d20726571
│ -7569726528222e2f74616e6822293b0a0a2f2a2a0a202a20406c6963656e7365
│ -0a202a20436f70797269676874203230323020476f6f676c65204c4c432e2041
│ -6c6c205269676874732052657365727665642e0a202a204c6963656e73656420
│ -756e6465722074686520417061636865204c6963656e73652c2056657273696f
│ -6e20322e30202874686520224c6963656e736522293b0a202a20796f75206d61
│ -79206e6f742075736520746869732066696c652065786365707420696e20636f
│ -6d706c69616e6365207769746820746865204c6963656e73652e0a202a20596f
│ -75206d6179206f627461696e206120636f7079206f6620746865204c6963656e
│ -73652061740a202a0a202a20687474703a2f2f7777772e6170616368652e6f72
│ -672f6c6963656e7365732f4c4943454e53452d322e300a202a0a202a20556e6c
│ -657373207265717569726564206279206170706c696361626c65206c6177206f
│ -722061677265656420746f20696e2077726974696e672c20736f667477617265
│ -0a202a20646973747269627574656420756e64657220746865204c6963656e73
│ -65206973206469737472696275746564206f6e20616e20224153204953222042
│ -415349532c0a202a20574954484f55542057415252414e54494553204f522043
│ -4f4e444954494f4e53204f4620414e59204b494e442c20656974686572206578
│ -7072657373206f7220696d706c6965642e0a202a2053656520746865204c6963
│ -656e736520666f7220746865207370656369666963206c616e67756167652067
│ -6f7665726e696e67207065726d697373696f6e7320616e640a202a206c696d69
│ -746174696f6e7320756e64657220746865204c6963656e73652e0a202a203d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d0a202a2f0a0a2f2a2a0a202a20436f6d7075746573
│ -20746865206e65787420737461746520616e64206f7574707574206f66206120
│ -42617369634c53544d43656c6c2e0a202a0a202a2052657475726e7320605b6e
│ -6577432c206e6577485d602e0a202a0a202a20446572697665642066726f6d20
│ -74662e636f6e747269622e726e6e2e42617369634c53544d43656c6c2e0a202a
│ -0a202a2040706172616d20666f726765744269617320466f7267657420626961
│ -7320666f72207468652063656c6c2e0a202a2040706172616d206c73746d4b65
│ -726e656c20546865207765696768747320666f72207468652063656c6c2e0a20
│ -2a2040706172616d206c73746d4269617320546865206269617320666f722074
│ -68652063656c6c2e0a202a2040706172616d20646174612054686520696e7075
│ -7420746f207468652063656c6c2e0a202a2040706172616d2063205072657669
│ -6f75732063656c6c2073746174652e0a202a2040706172616d20682050726576
│ -696f75732063656c6c206f75747075742e0a202a0a202a2040646f63207b6865
│ -6164696e673a20274f7065726174696f6e73272c2073756268656164696e673a
│ -2027524e4e277d0a202a2f0a66756e6374696f6e2062617369634c53544d4365
│ -6c6c5f28666f72676574426961732c206c73746d4b65726e656c2c206c73746d
│ -426961732c20646174612c20632c206829207b0a2020636f6e73742024666f72
│ -67657442696173203d2028302c205f74656e736f725f7574696c5f656e762e63
│ -6f6e76657274546f54656e736f722928666f72676574426961732c2027666f72
│ -67657442696173272c202762617369634c53544d43656c6c27293b0a2020636f
│ -6e737420246c73746d4b65726e656c203d2028302c205f74656e736f725f7574
│ -696c5f656e762e636f6e76657274546f54656e736f7229286c73746d4b65726e
│ -656c2c20276c73746d4b65726e656c272c202762617369634c53544d43656c6c
│ -27293b0a2020636f6e737420246c73746d42696173203d2028302c205f74656e
│ -736f725f7574696c5f656e762e636f6e76657274546f54656e736f7229286c73
│ -746d426961732c20276c73746d42696173272c202762617369634c53544d4365
│ -6c6c27293b0a2020636f6e7374202464617461203d2028302c205f74656e736f
│ -725f7574696c5f656e762e636f6e76657274546f54656e736f72292864617461
│ -2c202764617461272c202762617369634c53544d43656c6c27293b0a2020636f
│ -6e7374202463203d2028302c205f74656e736f725f7574696c5f656e762e636f
│ -6e76657274546f54656e736f722928632c202763272c202762617369634c5354
│ -4d43656c6c27293b0a2020636f6e7374202468203d2028302c205f74656e736f
│ -725f7574696c5f656e762e636f6e76657274546f54656e736f722928682c2027
│ -68272c202762617369634c53544d43656c6c27293b0a2020636f6e737420636f
│ -6d62696e6564203d2028302c205f636f6e6361742e636f6e63617429285b2464
│ -6174612c2024685d2c2031293b0a2020636f6e7374207765696768746564203d
│ -2028302c205f6d61745f6d756c2e6d61744d756c2928636f6d62696e65642c20
│ -246c73746d4b65726e656c293b0a2020636f6e737420726573203d2028302c20
│ -5f6164642e616464292877656967687465642c20246c73746d42696173293b20
│ -2f2f2069203d20696e7075745f676174652c206a203d206e65775f696e707574
│ -2c2066203d20666f726765745f676174652c206f203d206f75747075745f6761
│ -74650a0a2020636f6e737420626174636853697a65203d207265732e73686170
│ -655b305d3b0a2020636f6e737420736c696365436f6c73203d207265732e7368
│ -6170655b315d202f20343b0a2020636f6e737420736c69636553697a65203d20
│ -5b626174636853697a652c20736c696365436f6c735d3b0a2020636f6e737420
│ -69203d2028302c205f736c6963652e736c69636529287265732c205b302c2030
│ -5d2c20736c69636553697a65293b0a2020636f6e7374206a203d2028302c205f
│ -736c6963652e736c69636529287265732c205b302c20736c696365436f6c735d
│ -2c20736c69636553697a65293b0a2020636f6e73742066203d2028302c205f73
│ -6c6963652e736c69636529287265732c205b302c20736c696365436f6c73202a
│ -20325d2c20736c69636553697a65293b0a2020636f6e7374206f203d2028302c
│ -205f736c6963652e736c69636529287265732c205b302c20736c696365436f6c
│ -73202a20335d2c20736c69636553697a65293b0a2020636f6e7374206e657743
│ -203d2028302c205f6164642e616464292828302c205f6d756c2e6d756c292828
│ -302c205f7369676d6f69642e7369676d6f6964292869292c2028302c205f7461
│ -6e682e74616e6829286a29292c2028302c205f6d756c2e6d756c292824632c20
│ -28302c205f7369676d6f69642e7369676d6f6964292828302c205f6164642e61
│ -6464292824666f72676574426961732c2066292929293b0a2020636f6e737420
│ -6e657748203d2028302c205f6d756c2e6d756c292828302c205f74616e682e74
│ -616e6829286e657743292c2028302c205f7369676d6f69642e7369676d6f6964
│ -29286f29293b0a202072657475726e205b6e6577432c206e6577485d3b0a7d0a
│ -0a636f6e73742062617369634c53544d43656c6c203d2028302c205f6f706572
│ -6174696f6e2e6f7029287b0a202062617369634c53544d43656c6c5f0a7d293b
│ -0a6578706f7274732e62617369634c53544d43656c6c203d2062617369634c53
│ -544d43656c6c3b0a7d2c7b222e2e2f74656e736f725f7574696c5f656e76223a
│ -2263367952222c222e2f616464223a225a444656222c222e2f636f6e63617422
│ -3a2264446471222c222e2f6d61745f6d756c223a226d4d5771222c222e2f6d75
│ -6c223a226b325049222c222e2f6f7065726174696f6e223a224a74614f222c22
│ -2e2f7369676d6f6964223a2279415251222c222e2f736c696365223a227a5030
│ -37222c222e2f74616e68223a225a524e47227d5d2c2251396746223a5b66756e
│ -6374696f6e28726571756972652c6d6f64756c652c6578706f72747329207b0a
│ -2275736520737472696374223b0a0a4f626a6563742e646566696e6550726f70
│ -65727479286578706f7274732c20225f5f65734d6f64756c65222c207b0a2020
│ -76616c75653a20747275650a7d293b0a6578706f7274732e6261746368546f53
│ -706163654e44203d20766f696420303b0a0a766172205f656e67696e65203d20
│ -7265717569726528222e2e2f656e67696e6522293b0a0a766172205f6b65726e
│ -656c5f6e616d6573203d207265717569726528222e2e2f6b65726e656c5f6e61
│ -6d657322293b0a0a766172205f74656e736f725f7574696c5f656e76203d2072
│ -65717569726528222e2e2f74656e736f725f7574696c5f656e7622293b0a0a76
│ -6172207574696c203d205f696e7465726f705265717569726557696c64636172
│ -64287265717569726528222e2e2f7574696c2229293b0a0a766172205f6f7065
│ -726174696f6e203d207265717569726528222e2f6f7065726174696f6e22293b
│ -0a0a66756e6374696f6e205f6765745265717569726557696c64636172644361
│ -636865286e6f6465496e7465726f7029207b2069662028747970656f66205765
│ -616b4d617020213d3d202266756e6374696f6e22292072657475726e206e756c
│ -6c3b20766172206361636865426162656c496e7465726f70203d206e65772057
│ -65616b4d617028293b207661722063616368654e6f6465496e7465726f70203d
│ -206e6577205765616b4d617028293b2072657475726e20285f67657452657175
│ -69726557696c64636172644361636865203d2066756e6374696f6e20286e6f64
│ -65496e7465726f7029207b2072657475726e206e6f6465496e7465726f70203f
│ -2063616368654e6f6465496e7465726f70203a206361636865426162656c496e
│ -7465726f703b207d29286e6f6465496e7465726f70293b207d0a0a66756e6374
│ -696f6e205f696e7465726f705265717569726557696c6463617264286f626a2c
│ -206e6f6465496e7465726f7029207b2069662028216e6f6465496e7465726f70
│ -202626206f626a202626206f626a2e5f5f65734d6f64756c6529207b20726574
│ -75726e206f626a3b207d20696620286f626a203d3d3d206e756c6c207c7c2074
│ -7970656f66206f626a20213d3d20226f626a6563742220262620747970656f66
│ -206f626a20213d3d202266756e6374696f6e2229207b2072657475726e207b20
│ -64656661756c743a206f626a207d3b207d20766172206361636865203d205f67
│ -65745265717569726557696c64636172644361636865286e6f6465496e746572
│ -6f70293b206966202863616368652026262063616368652e686173286f626a29
│ -29207b2072657475726e2063616368652e676574286f626a293b207d20766172
│ -206e65774f626a203d207b7d3b207661722068617350726f7065727479446573
│ -63726970746f72203d204f626a6563742e646566696e6550726f706572747920
│ -2626204f626a6563742e6765744f776e50726f70657274794465736372697074
│ -6f723b20666f722028766172206b657920696e206f626a29207b20696620286b
│ -657920213d3d202264656661756c7422202626204f626a6563742e70726f746f
│ -747970652e6861734f776e50726f70657274792e63616c6c286f626a2c206b65
│ -792929207b207661722064657363203d2068617350726f706572747944657363
│ -726970746f72203f204f626a6563742e6765744f776e50726f70657274794465
│ -7363726970746f72286f626a2c206b657929203a206e756c6c3b206966202864
│ -6573632026262028646573632e676574207c7c20646573632e7365742929207b
│ -204f626a6563742e646566696e6550726f7065727479286e65774f626a2c206b
│ -65792c2064657363293b207d20656c7365207b206e65774f626a5b6b65795d20
│ -3d206f626a5b6b65795d3b207d207d207d206e65774f626a2e64656661756c74
│ -203d206f626a3b2069662028636163686529207b2063616368652e736574286f
│ -626a2c206e65774f626a293b207d2072657475726e206e65774f626a3b207d0a
│ -0a2f2a2a0a202a20406c6963656e73650a202a20436f70797269676874203230
│ -323020476f6f676c65204c4c432e20416c6c2052696768747320526573657276
│ -65642e0a202a204c6963656e73656420756e6465722074686520417061636865
│ -204c6963656e73652c2056657273696f6e20322e30202874686520224c696365
│ -6e736522293b0a202a20796f75206d6179206e6f742075736520746869732066
│ -696c652065786365707420696e20636f6d706c69616e63652077697468207468
│ -65204c6963656e73652e0a202a20596f75206d6179206f627461696e20612063
│ -6f7079206f6620746865204c6963656e73652061740a202a0a202a2068747470
│ -3a2f2f7777772e6170616368652e6f72672f6c6963656e7365732f4c4943454e
│ -53452d322e300a202a0a202a20556e6c65737320726571756972656420627920
│ -6170706c696361626c65206c6177206f722061677265656420746f20696e2077
│ -726974696e672c20736f6674776172650a202a20646973747269627574656420
│ -756e64657220746865204c6963656e7365206973206469737472696275746564
│ -206f6e20616e20224153204953222042415349532c0a202a20574954484f5554
│ -2057415252414e54494553204f5220434f4e444954494f4e53204f4620414e59
│ -204b494e442c206569746865722065787072657373206f7220696d706c696564
│ -2e0a202a2053656520746865204c6963656e736520666f722074686520737065
│ -6369666963206c616e677561676520676f7665726e696e67207065726d697373
│ -696f6e7320616e640a202a206c696d69746174696f6e7320756e646572207468
│ -65204c6963656e73652e0a202a203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a202a2f0a
│ -0a2f2a2a0a202a2054686973206f7065726174696f6e20726573686170657320
│ -74686520226261746368222064696d656e73696f6e203020696e746f20604d20
│ -2b2031602064696d656e73696f6e73206f660a202a2073686170652060626c6f
│ -636b5368617065202b205b62617463685d602c20696e7465726c656176657320
│ -746865736520626c6f636b73206261636b20696e746f2074686520677269640a
│ -202a20646566696e656420627920746865207370617469616c2064696d656e73
│ -696f6e7320605b312c202e2e2e2c204d5d602c20746f206f627461696e206120
│ -726573756c7420776974680a202a207468652073616d652072616e6b20617320
│ -74686520696e7075742e20546865207370617469616c2064696d656e73696f6e
│ -73206f66207468697320696e7465726d6564696174650a202a20726573756c74
│ -20617265207468656e206f7074696f6e616c6c792063726f7070656420616363
│ -6f7264696e6720746f206063726f70736020746f2070726f6475636520746865
│ -0a202a206f75747075742e205468697320697320746865207265766572736520
│ -6f66206074662e7370616365546f42617463684e44602e205365652062656c6f
│ -7720666f72206120707265636973650a202a206465736372697074696f6e2e0a
│ -202a0a202a206060606a730a202a20636f6e73742078203d2074662e74656e73
│ -6f723464285b312c20322c20332c20345d2c205b342c20312c20312c20315d29
│ -3b0a202a20636f6e737420626c6f636b5368617065203d205b322c20325d3b0a
│ -202a20636f6e73742063726f7073203d205b5b302c20305d2c205b302c20305d
│ -5d3b0a202a0a202a20782e6261746368546f53706163654e4428626c6f636b53
│ -686170652c2063726f7073292e7072696e7428293b0a202a206060600a202a0a
│ -202a2040706172616d20782041206074662e54656e736f72602e204e2d442077
│ -6974682060782e736861706560203d20605b62617463685d202b207370617469
│ -616c5368617065202b0a202a2072656d61696e696e675368617065602c207768
│ -657265207370617469616c53686170652068617320604d602064696d656e7369
│ -6f6e732e0a202a2040706172616d20626c6f636b5368617065204120312d4420
│ -61727261792e204d757374206861766520736861706520605b4d5d602c20616c
│ -6c2076616c756573206d7573740a202a206265203e3d20312e0a202a20407061
│ -72616d2063726f7073204120322d442061727261792e20204d75737420686176
│ -6520736861706520605b4d2c20325d602c20616c6c2076616c756573206d7573
│ -74206265203e3d20302e0a202a206063726f70735b695d203d205b63726f7053
│ -746172742c2063726f70456e645d60207370656369666965732074686520616d
│ -6f756e7420746f2063726f702066726f6d20696e7075740a202a2064696d656e
│ -73696f6e206069202b2031602c20776869636820636f72726573706f6e647320
│ -746f207370617469616c2064696d656e73696f6e206069602e20497420697320
│ -72657175697265640a202a2074686174206063726f7053746172745b695d202b
│ -2063726f70456e645b695d203c3d20626c6f636b53686170655b695d202a2069
│ -6e70757453686170655b69202b20315d600a202a0a202a2054686973206f7065
│ -726174696f6e206973206571756976616c656e7420746f2074686520666f6c6c
│ -6f77696e672073746570733a0a202a0a202a20312e2052657368617065206078
│ -6020746f2060726573686170656460206f662073686170653a20605b626c6f63
│ -6b53686170655b305d2c202e2e2e2c0a202a20626c6f636b53686170655b4d2d
│ -315d2c206261746368202f2070726f6428626c6f636b5368617065292c20782e
│ -73686170655b315d2c202e2e2e2c0a202a20782e73686170655b4e2d315d5d60
│ -0a202a0a202a20322e205065726d7574652064696d656e73696f6e73206f6620
│ -60726573686170656460746f2070726f6475636520607065726d757465646020
│ -6f6620736861706520605b6261746368202f0a202a2070726f6428626c6f636b
│ -5368617065292c782e73686170655b315d2c20626c6f636b53686170655b305d
│ -2c202e2e2e2c20782e73686170655b4d5d2c0a202a20626c6f636b5368617065
│ -5b4d2d315d2c782e73686170655b4d2b315d2c202e2e2e2c20782e7368617065
│ -5b4e2d315d5d600a202a0a202a20332e205265736861706520607065726d7574
│ -65646020746f2070726f64756365206072657368617065645065726d75746564
│ -60206f6620736861706520605b6261746368202f0a202a2070726f6428626c6f
│ -636b5368617065292c782e73686170655b315d202a20626c6f636b5368617065
│ -5b305d2c202e2e2e2c20782e73686170655b4d5d202a0a202a20626c6f636b53
│ -686170655b4d2d315d2c782e73686170655b4d2b315d2c202e2e2e2c20782e73
│ -686170655b4e2d315d5d600a202a0a202a20342e2043726f7020746865207374
│ -61727420616e6420656e64206f662064696d656e73696f6e7320605b312c202e
│ -2e2e2c204d5d60206f66206072657368617065645065726d75746564600a202a
│ -206163636f7264696e6720746f206063726f70736020746f2070726f64756365
│ -20746865206f7574707574206f662073686170653a20605b6261746368202f0a
│ -202a2070726f6428626c6f636b5368617065292c782e73686170655b315d202a
│ -20626c6f636b53686170655b305d202d2063726f70735b302c305d202d206372
│ -6f70735b302c315d2c0a202a202e2e2e2c20782e73686170655b4d5d202a2062
│ -6c6f636b53686170655b4d2d315d202d2063726f70735b4d2d312c305d202d0a
│ -202a2063726f70735b4d2d312c315d2c782e73686170655b4d2b315d2c202e2e
│ -2e2c20782e73686170655b4e2d315d5d600a202a0a202a2040646f63207b6865
│ -6164696e673a202754656e736f7273272c2073756268656164696e673a202754
│ -72616e73666f726d6174696f6e73277d0a202a2f0a66756e6374696f6e206261
│ -746368546f53706163654e445f28782c20626c6f636b53686170652c2063726f
│ -707329207b0a2020636f6e7374202478203d2028302c205f74656e736f725f75
│ -74696c5f656e762e636f6e76657274546f54656e736f722928782c202778272c
│ -20276261746368546f53706163654e4427293b0a2020636f6e73742070726f64
│ -203d20626c6f636b53686170652e7265647563652828612c206229203d3e2061
│ -202a2062293b0a20207574696c2e6173736572742824782e72616e6b203e3d20
│ -31202b20626c6f636b53686170652e6c656e6774682c202829203d3e2060696e
│ -7075742072616e6b20697320247b24782e72616e6b7d206275742073686f756c
│ -64206265203e207468616e20626c6f636b53686170652e6c656e67746820247b
│ -626c6f636b53686170652e6c656e6774687d60293b0a20207574696c2e617373
│ -6572742863726f70732e6c656e677468203d3d3d20626c6f636b53686170652e
│ -6c656e6774682c202829203d3e206063726f70732e6c656e6774682069732024
│ -7b63726f70732e6c656e6774687d206275742073686f756c6420626520657175
│ -616c20746f20626c6f636b53686170652e6c656e6774682020247b626c6f636b
│ -53686170652e6c656e6774687d60293b0a20207574696c2e6173736572742824
│ -782e73686170655b305d20252070726f64203d3d3d20302c202829203d3e2060
│ -696e7075742074656e736f7220626174636820697320247b24782e7368617065
│ -5b305d7d20627574206973206e6f7420646976697369626c6520627920746865
│ -2070726f64756374206f662060202b206074686520656c656d656e7473206f66
│ -20626c6f636b536861706520247b626c6f636b53686170652e6a6f696e282720
│ -2a2027297d203d3d3d20247b70726f647d60293b0a2020636f6e737420696e70
│ -757473203d207b0a20202020783a2024780a20207d3b0a2020636f6e73742061
