--- /workspace/pipeline_output/chromex_data
│ -0a20207d20656c7365207b0d0a202020206e6f746573456c656d656e742e696e
│ -6e657248544d4c203d20273c6920636c6173733d22726f77223e54616b652061
│ -206e6577206e6f74653c2f693e273b0d0a20207d0d0a202072657475726e3b0d
│ -0a7d3b0d0a0d0a6c6574206e65774e6f74653b0d0a0d0a636f6e737420736176
│ -6556616c7565203d202829203d3e207b0d0a20202020636f6e737420696e7075
│ -74203d20646f63756d656e742e676574456c656d656e744279496428226e6f74
│ -652d646573632d22202b207974556e697175654964293b0d0a20202020636f6e
│ -737420696e70757456616c7565203d20696e7075742e76616c75653b0d0a2020
│ -20206e65774e6f7465203d20696e70757456616c75653b0d0a20202020636872
│ -6f6d652e73746f726167652e6c6f63616c2e676574287b206e6f7465733a205b
│ -5d207d2c2066756e6374696f6e2028726573756c7429207b0d0a202020202020
│ -766172206e6f746573203d20726573756c742e6e6f7465733b0d0a2020202020
│ -206e6f7465732e70757368287b20696e7075744b65793a20696e70757456616c
│ -75652c20766964656f49643a207974556e697175654964207d293b0d0a202020
│ -2020206368726f6d652e73746f726167652e6c6f63616c2e736574287b206e6f
│ -7465733a206e6f746573207d293b0d0a202020207d293b0d0a7d3b0d0a0d0a63
│ -6f6e7374206f6e536176653d20286529203d3e207b0d0a2020636f6e73742073
│ -617665456c656d656e74203d20652e7461726765742e69643b0d0a2020636f6e
│ -7374206e6f7465456c656d656e74203d20646f63756d656e742e676574456c65
│ -6d656e74427949642873617665456c656d656e74293b0d0a20206e6f7465456c
│ -656d656e742e6164644576656e744c697374656e65722822636c69636b222c20
│ -7361766556616c75652829293b0d0a7d3b0d0a0d0a636f6e7374206f6e52656d
│ -6f7665203d206173796e6320286529203d3e207b0d0a2020636f6e7374206163
│ -74697665546162203d2061776169742067657441637469766554616255524c28
│ -293b0d0a2020636f6e7374206e6f746554696d65203d20652e7461726765742e
│ -706172656e744e6f64652e706172656e744e6f64652e67657441747472696275
│ -7465282274696d657374616d7022293b0d0a2020636f6e73742072656d6f7665
│ -456c656d656e74203d20646f63756d656e742e676574456c656d656e74427949
│ -6428226e6f74652d22202b206e6f746554696d65293b0d0a0d0a2020616c6c56
│ +222e2f7574696c732e6a73223b0a0a636f6e73742074616b654e6f7465203d20
│ +286e6f7465732c206e6f746529203d3e207b0a2020636f6e7374206e6f746544
│ +65736372697074696f6e203d20646f63756d656e742e637265617465456c656d
│ +656e742822696e70757422293b0a2020636f6e7374206e6f74655469746c6545
│ +6c656d656e74203d20646f63756d656e742e637265617465456c656d656e7428
│ +2264697622293b0a2020636f6e737420636f6e74726f6c73456c656d656e7420
│ +3d20646f63756d656e742e637265617465456c656d656e74282264697622293b
│ +0a2020636f6e7374206e65774e6f7465456c656d656e74203d20646f63756d65
│ +6e742e637265617465456c656d656e74282264697622293b0a0a20206e6f7465
│ +5469746c65456c656d656e742e74657874436f6e74656e74203d20224e657720
│ +4e6f74653a20223b0a20206e6f74655469746c65456c656d656e742e636c6173
│ +734e616d65203d20226e6f74652d7469746c65223b0a2020636f6e74726f6c73
│ +456c656d656e742e636c6173734e616d65203d20226e6f74652d636f6e74726f
│ +6c73223b0a0a20206e6f74654465736372697074696f6e2e706c616365686f6c
│ +646572203d2022416464206e6577206e6f74652e2e2e223b0a20206e6f746544
│ +65736372697074696f6e2e636c6173734e616d65203d20226e6f74652d646573
│ +6372697074696f6e223b0a20206e6f74654465736372697074696f6e2e696420
│ +3d20226e6f74652d646573632d22202b207974556e6971756549643b0a0a2020
│ +7365744e6f746541747472696275746573282273617665222c206f6e53617665
│ +2c20636f6e74726f6c73456c656d656e74293b0a20207365744e6f7465417474
│ +72696275746573282263616e63656c222c206f6e52656d6f76652c20636f6e74
│ +726f6c73456c656d656e74293b0a0a20206e65774e6f7465456c656d656e742e
│ +6964203d20226e6f74652d22202b206e6f74652e74696d653b0a20206e65774e
│ +6f7465456c656d656e742e636c6173734e616d65203d20226e6f7465223b0a20
│ +206e65774e6f7465456c656d656e742e73657441747472696275746528227469
│ +6d657374616d70222c206e6f74652e74696d65293b0a0a20206e65774e6f7465
│ +456c656d656e742e617070656e644368696c64286e6f74655469746c65456c65
│ +6d656e74293b0a20206e65774e6f7465456c656d656e742e617070656e644368
│ +696c64286e6f74654465736372697074696f6e293b0a20206e65774e6f746545
│ +6c656d656e742e617070656e644368696c6428636f6e74726f6c73456c656d65
│ +6e74293b0a20206e6f7465732e617070656e644368696c64286e65774e6f7465
│ +456c656d656e74293b0a7d3b0a0a6c657420616c6c566964656f4e6f74657320
│ +3d205b5d3b0a6c6574207974556e6971756549643b0a6c6574206e6f7465476c
│ +6f62616c3b0a0a646f63756d656e742e6164644576656e744c697374656e6572
│ +2822444f4d436f6e74656e744c6f61646564222c206173796e63202829203d3e
│ +207b0a2020636f6e737420616374697665546162203d20617761697420676574
│ +41637469766554616255524c28293b0a2020636f6e7374207175657279506172
│ +616d6574657273203d206163746976655461622e75726c2e73706c697428223f
│ +22295b315d3b0a2020636f6e73742075726c506172616d6574657273203d206e
│ +65772055524c536561726368506172616d73287175657279506172616d657465
│ +7273293b0a0a2020636f6e73742063757272656e74566964656f203d2075726c
│ +506172616d65746572732e67657428227622293b0a20207974556e6971756549
│ +64203d2063757272656e74566964656f3b0a0a20206966202861637469766554
│ +61622e75726c2e696e636c756465732822796f75747562652e636f6d2f776174
│ +636822292026262063757272656e74566964656f29207b0a20202020636f6e73
│ +742062746e203d20646f63756d656e742e676574456c656d656e744279496428
│ +2262746e22293b0a2020202062746e2e6164644576656e744c697374656e6572
│ +2822636c69636b222c20646973706c61794e6f746573290a202020206368726f
│ +6d652e73746f726167652e73796e632e676574285b63757272656e7456696465
│ +6f5d2c20286461746129203d3e207b2020202020200a202020202020636f6e73
│ +742063757272656e74566964656f4e6f746573203d20646174615b6375727265
│ +6e74566964656f5d203f204a534f4e2e706172736528646174615b6375727265
│ +6e74566964656f5d29203a205b5d3b0a202020202020616c6c566964656f4e6f
│ +746573203d2063757272656e74566964656f4e6f7465733b0a20202020202076
│ +6965774e6f7465732863757272656e74566964656f4e6f746573293b200a2020
│ +20207d293b0a20207d20656c7365207b0a20202020636f6e737420636f6e7461
│ +696e6572203d20646f63756d656e742e676574456c656d656e74734279436c61
│ +73734e616d652822636f6e7461696e657222295b305d3b0a20202020636f6e74
│ +61696e65722e696e6e657248544d4c203d0a202020202020273c64697620636c
│ +6173733d227469746c65223e54686973206973206e6f74206120796f75747562
│ +6520766964656f20706167652e3c2f6469763e273b0a20207d0a7d293b0a0a63
│ +6f6e737420766965774e6f746573203d202863757272656e744e6f746573203d
│ +205b5d29203d3e207b0a2020636f6e7374206e6f746573456c656d656e74203d
│ +20646f63756d656e742e676574456c656d656e744279496428226e6f74657322
│ +293b0a20206e6f746573456c656d656e742e696e6e657248544d4c203d202222
│ +3b0a0a20206966202863757272656e744e6f7465732e6c656e677468203e2030
│ +29207b0a20202020666f7220286c65742069203d20303b2069203c2063757272
│ +656e744e6f7465732e6c656e6774683b20692b2b29207b0a202020202020636f
│ +6e7374206e6f7465203d2063757272656e744e6f7465735b695d3b0a20202020
│ +20206e6f7465476c6f62616c203d206e6f74653b0a20202020202074616b654e
│ +6f7465286e6f746573456c656d656e742c206e6f7465293b0a202020207d0a20
│ +207d20656c7365207b0a202020206e6f746573456c656d656e742e696e6e6572
│ +48544d4c203d20273c6920636c6173733d22726f77223e54616b652061206e65
│ +77206e6f74653c2f693e273b0a20207d0a202072657475726e3b0a7d3b0a0a6c
│ +6574206e65774e6f74653b0a0a636f6e7374207361766556616c7565203d2028
│ +29203d3e207b0a20202020636f6e737420696e707574203d20646f63756d656e
│ +742e676574456c656d656e744279496428226e6f74652d646573632d22202b20
│ +7974556e697175654964293b0a20202020636f6e737420696e70757456616c75
│ +65203d20696e7075742e76616c75653b0a202020206e65774e6f7465203d2069
│ +6e70757456616c75653b0a202020206368726f6d652e73746f726167652e6c6f
│ +63616c2e676574287b206e6f7465733a205b5d207d2c2066756e6374696f6e20
│ +28726573756c7429207b0a202020202020766172206e6f746573203d20726573
│ +756c742e6e6f7465733b0a2020202020206e6f7465732e70757368287b20696e
│ +7075744b65793a20696e70757456616c75652c20766964656f49643a20797455
│ +6e697175654964207d293b0a2020202020206368726f6d652e73746f72616765
│ +2e6c6f63616c2e736574287b206e6f7465733a206e6f746573207d293b0a2020
│ +20207d293b0a7d3b0a0a636f6e7374206f6e536176653d20286529203d3e207b
│ +0a2020636f6e73742073617665456c656d656e74203d20652e7461726765742e
│ +69643b0a2020636f6e7374206e6f7465456c656d656e74203d20646f63756d65
│ +6e742e676574456c656d656e74427949642873617665456c656d656e74293b0a
│ +20206e6f7465456c656d656e742e6164644576656e744c697374656e65722822
│ +636c69636b222c207361766556616c75652829293b0a7d3b0a0a636f6e737420
│ +6f6e52656d6f7665203d206173796e6320286529203d3e207b0a2020636f6e73
│ +7420616374697665546162203d20617761697420676574416374697665546162
│ +55524c28293b0a2020636f6e7374206e6f746554696d65203d20652e74617267
│ +65742e706172656e744e6f64652e706172656e744e6f64652e67657441747472
│ +6962757465282274696d657374616d7022293b0a2020636f6e73742072656d6f
│ +7665456c656d656e74203d20646f63756d656e742e676574456c656d656e7442
│ +79496428226e6f74652d22202b206e6f746554696d65293b0a0a2020616c6c56
│  6964656f4e6f746573203d20616c6c566964656f4e6f7465732e66696c746572
│ -28286229203d3e20622e74696d6520213d206e6f746554696d65293b0d0a2020
│ -6368726f6d652e73746f726167652e73796e632e736574287b205b7974556e69
│ -71756549645d3a204a534f4e2e737472696e6769667928616c6c566964656f4e
│ -6f74657329207d293b0d0a0d0a202072656d6f7665456c656d656e742e72656d
│ -6f766528293b0d0a7d3b0d0a0d0a636f6e7374207365744e6f74654174747269
│ -6275746573203d20287372632c206576656e744c697374656e65722c20636f6e
│ -74726f6c506172656e74456c656d656e7429203d3e207b0d0a2020636f6e7374
│ -20636f6e74726f6c456c656d656e74203d20646f63756d656e742e6372656174
│ -65456c656d656e742822696d6722293b0d0a2020636f6e74726f6c456c656d65
│ -6e742e6964203d207372633b0d0a2020636f6e74726f6c456c656d656e742e63
│ -6c6173734e616d65203d207372633b0d0a0d0a2020636f6e74726f6c456c656d
│ -656e742e737263203d20226173736574732f22202b20737263202b20222e706e
│ -67223b0d0a2020636f6e74726f6c456c656d656e742e7469746c65203d207372
│ -633b0d0a0d0a2020636f6e74726f6c456c656d656e742e6164644576656e744c
│ -697374656e65722822636c69636b222c206576656e744c697374656e6572293b
│ -0d0a2020636f6e74726f6c506172656e74456c656d656e742e617070656e6443
│ -68696c6428636f6e74726f6c456c656d656e74293b0d0a7d3b0d0a0d0a636f6e
│ -737420646973706c61794e6f746573203d20286529203d3e207b0d0a2020636f
│ -6e737420636f6e7461696e6572203d20646f63756d656e742e676574456c656d
│ -656e74427949642822636f6e7461696e657222293b0d0a20200d0a2020636872
│ -6f6d652e73746f726167652e6c6f63616c2e67657428226e6f74657322292e74
│ -68656e2828726573756c7429203d3e207b0d0a20202020666f7220286c657420
│ -69203d20303b2069203c20726573756c742e6e6f7465732e6c656e6774683b20
│ -692b2b29207b0d0a20202020202069662028726573756c742e6e6f7465735b69
│ -5d2e766964656f4964203d3d207974556e69717565496429207b0d0a0d0a2020
│ -202020202020636f6e737420646973706c6179446976203d20646f63756d656e
│ -742e637265617465456c656d656e74282264697622293b0d0a20202020202020
│ -20636f6e73742064656c657465427574746f6e203d20646f63756d656e742e63
│ -7265617465456c656d656e742822696d6722290d0a0d0a202020202020202064
│ -656c657465427574746f6e2e737263203d20226173736574732f64656c657465
│ -2e706e67220d0a202020202020202064656c657465427574746f6e2e636c6173
│ -734e616d65203d202264656c6574652d62746e223b0d0a202020202020202064
│ -6973706c61794469762e636c6173734e616d65203d20226e6f74652d64697370
│ -6c6179223b0d0a2020202020202020646973706c61794469762e6964203d2060
│ -6e6f74652d247b726573756c742e6e6f7465735b695d2e696e7075744b65797d
│ -600d0a202020202020202064656c657465427574746f6e2e74657874436f6e74
│ -656e74203d202244656c657465223b0d0a2020202020202020646973706c6179
│ -4469762e74657874436f6e74656e74203d20726573756c742e6e6f7465735b69
│ -5d2e696e7075744b65793b0d0a0d0a202020202020202064656c657465427574
│ -746f6e2e6164644576656e744c697374656e65722822636c69636b222c206465
│ -6c6574654e6f7465293b0d0a0d0a2020202020202020646973706c6179446976
│ -2e617070656e644368696c642864656c657465427574746f6e293b0d0a202020
│ -2020202020636f6e7461696e65722e617070656e644368696c6428646973706c
│ -6179446976293b0d0a2020202020207d0d0a202020207d0d0a20207d293b0d0a
│ -7d3b0d0a0d0a636f6e73742064656c6574654e6f7465203d20286529203d3e20
│ -7b0d0a0d0a2020636f6e737420646973706c6179203d20652e7461726765742e
│ -706172656e744e6f64652e69643b0d0a2020636f6e737420646973706c617954
│ -657874203d20646973706c61792e736c6963652835293b0d0a2020636f6e7374
│ -20646973706c61794964203d20646f63756d656e742e676574456c656d656e74
│ -4279496428646973706c6179293b0d0a0d0a20206368726f6d652e73746f7261
│ -67652e6c6f63616c2e67657428226e6f74657322292e7468656e282872657375
│ -6c7429203d3e207b0d0a20202020726573756c742e6e6f746573203d20726573
│ -756c742e6e6f7465732e66696c74657228286e6f746529203d3e206e6f74652e
│ -696e7075744b657920213d20646973706c617954657874290d0a20202020636f
│ -6e736f6c652e6c6f6728726573756c742e6e6f746573293b0d0a202020206368
│ -726f6d652e73746f726167652e6c6f63616c2e736574287b206e6f7465733a20
│ -726573756c742e6e6f746573207d293b0d0a20207d290d0a0d0a202064697370
│ -6c617949642e72656d6f766528293b0d0a7d
│ +28286229203d3e20622e74696d6520213d206e6f746554696d65293b0a202063
│ +68726f6d652e73746f726167652e73796e632e736574287b205b7974556e6971
│ +756549645d3a204a534f4e2e737472696e6769667928616c6c566964656f4e6f
│ +74657329207d293b0a0a202072656d6f7665456c656d656e742e72656d6f7665
│ +28293b0a7d3b0a0a636f6e7374207365744e6f74654174747269627574657320
│ +3d20287372632c206576656e744c697374656e65722c20636f6e74726f6c5061
│ +72656e74456c656d656e7429203d3e207b0a2020636f6e737420636f6e74726f
│ +6c456c656d656e74203d20646f63756d656e742e637265617465456c656d656e
│ +742822696d6722293b0a2020636f6e74726f6c456c656d656e742e6964203d20
│ +7372633b0a2020636f6e74726f6c456c656d656e742e636c6173734e616d6520
│ +3d207372633b0a0a2020636f6e74726f6c456c656d656e742e737263203d2022
│ +6173736574732f22202b20737263202b20222e706e67223b0a2020636f6e7472
│ +6f6c456c656d656e742e7469746c65203d207372633b0a0a2020636f6e74726f
│ +6c456c656d656e742e6164644576656e744c697374656e65722822636c69636b
│ +222c206576656e744c697374656e6572293b0a2020636f6e74726f6c50617265
│ +6e74456c656d656e742e617070656e644368696c6428636f6e74726f6c456c65
│ +6d656e74293b0a7d3b0a0a636f6e737420646973706c61794e6f746573203d20
│ +286529203d3e207b0a2020636f6e737420636f6e7461696e6572203d20646f63
│ +756d656e742e676574456c656d656e74427949642822636f6e7461696e657222
│ +293b0a20200a20206368726f6d652e73746f726167652e6c6f63616c2e676574
│ +28226e6f74657322292e7468656e2828726573756c7429203d3e207b0a202020
│ +20666f7220286c65742069203d20303b2069203c20726573756c742e6e6f7465
│ +732e6c656e6774683b20692b2b29207b0a20202020202069662028726573756c
│ +742e6e6f7465735b695d2e766964656f4964203d3d207974556e697175654964
│ +29207b0a0a2020202020202020636f6e737420646973706c6179446976203d20
│ +646f63756d656e742e637265617465456c656d656e74282264697622293b0a20
│ +20202020202020636f6e73742064656c657465427574746f6e203d20646f6375
│ +6d656e742e637265617465456c656d656e742822696d6722290a0a2020202020
│ +20202064656c657465427574746f6e2e737263203d20226173736574732f6465
│ +6c6574652e706e67220a202020202020202064656c657465427574746f6e2e63
│ +6c6173734e616d65203d202264656c6574652d62746e223b0a20202020202020
│ +20646973706c61794469762e636c6173734e616d65203d20226e6f74652d6469
│ +73706c6179223b0a2020202020202020646973706c61794469762e6964203d20
│ +606e6f74652d247b726573756c742e6e6f7465735b695d2e696e7075744b6579
│ +7d600a202020202020202064656c657465427574746f6e2e74657874436f6e74
│ +656e74203d202244656c657465223b0a2020202020202020646973706c617944
│ +69762e74657874436f6e74656e74203d20726573756c742e6e6f7465735b695d
│ +2e696e7075744b65793b0a0a202020202020202064656c657465427574746f6e
│ +2e6164644576656e744c697374656e65722822636c69636b222c2064656c6574
│ +654e6f7465293b0a0a2020202020202020646973706c61794469762e61707065
│ +6e644368696c642864656c657465427574746f6e293b0a202020202020202063
│ +6f6e7461696e65722e617070656e644368696c6428646973706c617944697629
│ +3b0a2020202020207d0a202020207d0a20207d293b0a7d3b0a0a636f6e737420
│ +64656c6574654e6f7465203d20286529203d3e207b0a0a2020636f6e73742064
│ +6973706c6179203d20652e7461726765742e706172656e744e6f64652e69643b
│ +0a2020636f6e737420646973706c617954657874203d20646973706c61792e73
│ +6c6963652835293b0a2020636f6e737420646973706c61794964203d20646f63
│ +756d656e742e676574456c656d656e744279496428646973706c6179293b0a0a
│ +20206368726f6d652e73746f726167652e6c6f63616c2e67657428226e6f7465
│ +7322292e7468656e2828726573756c7429203d3e207b0a20202020726573756c
│ +742e6e6f746573203d20726573756c742e6e6f7465732e66696c74657228286e
│ +6f746529203d3e206e6f74652e696e7075744b657920213d20646973706c6179
│ +54657874290a20202020636f6e736f6c652e6c6f6728726573756c742e6e6f74
│ +6573293b0a202020206368726f6d652e73746f726167652e6c6f63616c2e7365
│ +74287b206e6f7465733a20726573756c742e6e6f746573207d293b0a20207d29
│ +0a0a2020646973706c617949642e72656d6f766528293b0a7d
│   --- /workspace/pipeline_output/chromex_data/utils.js
├── +++ /workspace/pipeline_output/Chrome-Extension/utils.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,6 +1,6 @@
│  6578706f7274206173796e632066756e6374696f6e2067657441637469766554
│ -616255524c2829207b0d0a20202020636f6e73742074616273203d2061776169
│ -74206368726f6d652e746162732e7175657279287b0d0a202020202020202063
│ -757272656e7457696e646f773a20747275652c0d0a2020202020202020616374
│ -6976653a20747275650d0a202020207d293b0d0a20200d0a2020202072657475
│ -726e20746162735b305d3b0d0a7d0d0a0d0a
│ +616255524c2829207b0a20202020636f6e73742074616273203d206177616974
│ +206368726f6d652e746162732e7175657279287b0a2020202020202020637572
│ +72656e7457696e646f773a20747275652c0a2020202020202020616374697665
│ +3a20747275650a202020207d293b0a20200a2020202072657475726e20746162
│ +735b305d3b0a7d0a0a
