--- /workspace/pipeline_output/chromex_data
│ +6e666f52656374203d20696e666f2e676574426f756e64696e67436c69656e74
│ +5265637428293b0a20202020202020202f2f20e8b685e587bae58fb3e8beb9e7
│ +958c0a2020202020202020696620286d61736b526563742e7269676874202b20
│ +696e666f526563742e7769647468203e2077696e646f77576964746829207b0a
│ +202020202020202020202020696e666f2e7374796c652e7269676874203d2032
│ +30202b20277078273b0a202020202020202020202020696e666f2e7374796c65
│ +2e6c656674203d20276175746f273b0a20202020202020207d0a202020202020
│ +2020656c7365207b0a202020202020202020202020696e666f2e7374796c652e
│ +6c656674203d206d61736b526563742e7269676874202d204d6174682e6d696e
│ +2833302c20286d61736b526563742e7769647468202a20302e312929202b2027
│ +7078273b0a202020202020202020202020696e666f2e7374796c652e72696768
│ +74203d20276175746f273b0a20202020202020207d0a20202020202020206966
│ +2028696e666f526563742e686569676874203e206d61736b526563742e686569
│ +67687429207b0a202020202020202020202020746f70203d206d61736b526563
│ +742e746f70202b2028286d61736b526563742e686569676874202d20696e666f
│ +526563742e68656967687429202f2032293b0a20202020202020207d0a202020
│ +2020202020656c7365207b0a202020202020202020202020746f70203d206d61
│ +736b526563742e746f70202b20284d6174682e6d696e2833302c206d61736b52
│ +6563742e686569676874202a20302e3129293b0a20202020202020207d0a2020
│ +20202020202069662028746f70202b20696e666f526563742e68656967687420
│ +3e2077696e646f7748656967687429207b0a202020202020202020202020746f
│ +70203d2077696e646f77486569676874202d20696e666f526563742e68656967
│ +6874202d2031303b0a20202020202020207d0a2020202020202020656c736520
│ +69662028746f70203c203029207b0a202020202020202020202020746f70203d
│ +2031303b0a20202020202020207d0a2020202020202020696e666f2e7374796c
│ +652e746f70203d20746f70202b20277078273b0a0a202020207d0a0a20202020
│ +66756e6374696f6e2062696e64496e666f486f7665722028696e666f29207b0a
│  2020202020202020696e666f2e6164644576656e744c697374656e657228276d
│ -6f757365646f776e272c2066756e6374696f6e2865297b0d0a20202020202020
│ -202020202076617220746172676574203d20652e7461726765743b0d0a202020
│ +6f7573656f766572272c2066756e6374696f6e2865297b0a2020202020202020
│ +2020202076617220746172676574203d20652e7461726765743b0a2020202020
│ +20202020202020696620287461726765742e7461674e616d65203d3d3d202741
│ +2729207b0a20202020202020202020202020202020736574436f646528746172
│ +6765742e6765744174747269627574652822646174612d7061746822292c2074
│ +6172676574293b0a2020202020202020202020207d0a20202020202020207d29
│ +3b0a202020207d0a0a2020202066756e6374696f6e2063726561746553696e67
│ +6c654c696e6b20286e616d652c2074617267657429207b0a2020202020202020
│ +7661722070617468203d207461726765742e6765744174747269627574652827
│ +646174612d27202b206e616d65202b20272d7061746827293b0a202020202020
│ +2020766172206c696e65496e6465783b0a0a2020202020202020696620282170
│ +61746829207b0a20202020202020202020202072657475726e2027273b0a2020
│ +2020202020207d0a0a2020202020202020696620286e616d65203d3d3d202763
│ +7265617465642729207b0a2020202020202020202020206c696e65496e646578
│ +203d207461726765742e6765744174747269627574652827646174612d637265
│ +617465642d696e64657827293b0a20202020202020207d0a2020202020202020
│ +766172206c6173744c696e65496e646578203d207461726765742e6765744174
│ +747269627574652827646174612d27202b206e616d65202b20272d6c6173742d
│ +696e64657827293b0a0a202020202020202070617468203d206c696e65496e64
│ +6578203d3d206e756c6c203f2070617468203a2070617468202b20273a27202b
│ +20284e756d626572286c696e65496e64657829202b2031293b0a202020202020
│ +20207661722066696c654e616d65203d20706174682e7265706c616365282f5e
│ +2e2a5b5c5c5c2f5d2f2c202727293b0a202020202020202072657475726e2060
│ +3c6469763e3c7370616e20636c6173733d227666696e6465722d696e666f2d6e
│ +616d652d247b6e616d657d223e247b6e616d657defbc9a3c2f7370616e3e3c61
│ +20687265663d226a6176617363726970743a2220646174612d747970653d2224
│ +7b6e616d657d2220646174612d6c6173742d696e6465783d22247b6c6173744c
│ +696e65496e6465787d2220646174612d706174683d22247b706174687d223e24
│ +7b66696c654e616d657d3c2f613e3c2f6469763e603b0a202020207d0a0a2020
│ +202066756e6374696f6e2062696e64496e666f436c69636b2028696e666f2920
│ +7b0a2020202020202020696e666f2e6164644576656e744c697374656e657228
│ +276d6f757365646f776e272c2066756e6374696f6e2865297b0a202020202020
│ +20202020202076617220746172676574203d20652e7461726765743b0a202020
│  2020202020202020207661722070617468203d207461726765742e6765744174
│ -747269627574652827646174612d7061746827293b0d0a202020202020202020
│ -202020696620287061746829207b0d0a20202020202020202020202020202020
│ -726571756573742870726f746f636f6c202b20272f2f6c6f63616c686f73743a
│ -383439333f6f70656e3d27202b20656e636f6465555249436f6d706f6e656e74
│ -287061746829293b0d0a2020202020202020202020207d0d0a20202020202020
│ -207d293b0d0a202020207d0d0a0d0a0d0a2020202066756e6374696f6e206765
│ -74436f6d706f6e656e74456c656d656e74202874617267657429207b0d0a2020
│ -2020202020206966202821746172676574292072657475726e3b0d0a20202020
│ -202020207768696c6528746172676574202626207461726765742e6765744174
│ -7472696275746529207b0d0a2020202020202020202020207661722074656d70
│ -6c61746550617468203d207461726765742e6765744174747269627574652827
│ -646174612d74656d706c6174652d7061746827293b0d0a202020202020202020
│ -20202076617220706172656e7454656d706c61746550617468203d2074617267
│ -65742e6765744174747269627574652827646174612d706172656e742d74656d
│ -706c6174652d7061746827293b0d0a2020202020202020202020206966202874
│ -656d706c61746550617468207c7c20706172656e7454656d706c617465506174
│ -6829207b0d0a2020202020202020202020202020202063757272656e7454656d
│ -706c61746550617468203d2074656d706c617465506174683b0d0a0d0a202020
│ -2020202020202020202020202072657475726e207461726765743b0d0a202020
│ -2020202020202020207d0d0a202020202020202020202020746172676574203d
│ -207461726765742e706172656e744e6f64653b0d0a20202020202020207d0d0a
│ -202020207d0d0a0d0a0d0a20202020646f63756d656e742e6164644576656e74
│ -4c697374656e657228276d6f7573656f766572272c66756e6374696f6e286529
│ -7b0d0a202020202020202076617220746172676574203d20652e746172676574
│ -3b0d0a20202020202020206966202828696e666f20262620696e666f2e636f6e
│ -7461696e73287461726765742929207c7c2028636f646520262620636f64652e
│ -636f6e7461696e7328746172676574292929207b0d0a20202020202020202020
│ -202072657475726e3b0d0a20202020202020207d0d0a20202020202020206966
│ -2028636f646529207b0d0a2020202020202020202020636f64652e7374796c65
│ -2e646973706c6179203d20276e6f6e65273b0d0a20202020202020207d0d0a20
│ -20202020202020746172676574203d20676574436f6d706f6e656e74456c656d
│ -656e7428746172676574293b0d0a202020202020202069662028217461726765
│ -7429207b0d0a202020202020202020202020696620286d61736b29207b0d0a20
│ -20202020202020202020202020202063757272656e7454656d706c6174655061
│ -7468203d206e756c6c3b0d0a202020202020202020202020202020206d61736b
│ -2e7374796c652e646973706c6179203d20696e666f2e7374796c652e64697370
│ -6c6179203d20276e6f6e65273b0d0a2020202020202020202020207d0d0a2020
│ -2020202020202020202072657475726e3b0d0a20202020202020207d0d0a2020
│ -2020202020207365744d61736b28746172676574293b0d0a202020207d293b0d
│ -0a7d2928293b0d0a0d0a0d0a0d0a0d0a0d0a
│ +747269627574652827646174612d7061746827293b0a20202020202020202020
│ +2020696620287061746829207b0a202020202020202020202020202020207265
│ +71756573742870726f746f636f6c202b20272f2f6c6f63616c686f73743a3834
│ +39333f6f70656e3d27202b20656e636f6465555249436f6d706f6e656e742870
│ +61746829293b0a2020202020202020202020207d0a20202020202020207d293b
│ +0a202020207d0a0a0a2020202066756e6374696f6e20676574436f6d706f6e65
│ +6e74456c656d656e74202874617267657429207b0a2020202020202020696620
│ +2821746172676574292072657475726e3b0a20202020202020207768696c6528
│ +746172676574202626207461726765742e67657441747472696275746529207b
│ +0a2020202020202020202020207661722074656d706c61746550617468203d20
│ +7461726765742e6765744174747269627574652827646174612d74656d706c61
│ +74652d7061746827293b0a20202020202020202020202076617220706172656e
│ +7454656d706c61746550617468203d207461726765742e676574417474726962
│ +7574652827646174612d706172656e742d74656d706c6174652d706174682729
│ +3b0a2020202020202020202020206966202874656d706c61746550617468207c
│ +7c20706172656e7454656d706c6174655061746829207b0a2020202020202020
│ +202020202020202063757272656e7454656d706c61746550617468203d207465
│ +6d706c617465506174683b0a0a20202020202020202020202020202020726574
│ +75726e207461726765743b0a2020202020202020202020207d0a202020202020
│ +202020202020746172676574203d207461726765742e706172656e744e6f6465
│ +3b0a20202020202020207d0a202020207d0a0a0a20202020646f63756d656e74
│ +2e6164644576656e744c697374656e657228276d6f7573656f766572272c6675
│ +6e6374696f6e2865297b0a202020202020202064656275676765723b0a202020
│ +202020202076617220746172676574203d20652e7461726765743b0a20202020
│ +202020206966202828696e666f20262620696e666f2e636f6e7461696e732874
│ +61726765742929207c7c2028636f646520262620636f64652e636f6e7461696e
│ +7328746172676574292929207b0a20202020202020202020202072657475726e
│ +3b0a20202020202020207d0a202020202020202069662028636f646529207b0a
│ +2020202020202020202020636f64652e7374796c652e646973706c6179203d20
│ +276e6f6e65273b0a20202020202020207d0a2020202020202020746172676574
│ +203d20676574436f6d706f6e656e74456c656d656e7428746172676574293b0a
│ +2020202020202020696620282174617267657429207b0a202020202020202020
│ +202020696620286d61736b29207b0a2020202020202020202020202020202063
│ +757272656e7454656d706c61746550617468203d206e756c6c3b0a2020202020
│ +20202020202020202020206d61736b2e7374796c652e646973706c6179203d20
│ +696e666f2e7374796c652e646973706c6179203d20276e6f6e65273b0a202020
│ +2020202020202020207d0a20202020202020202020202072657475726e3b0a20
│ +202020202020207d0a20202020202020207365744d61736b2874617267657429
│ +3b0a202020207d293b0a7d2928293b0a0a0a0a0a0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/vue-component-finder/manifest.json
│ ├── Pretty-printed
│ │ @@ -7,22 +7,16 @@
│ │              "matches": [
│ │                  "http://*/*",
│ │                  "https://*/*"
│ │              ],
│ │              "run_at": "document_end"
│ │          }
│ │      ],
│ │ -    "description": "Tool for locate Vue component code.",
│ │ -    "icons": {
│ │ -        "128": "./images/icon128.png",
│ │ -        "32": "./images/icon32.png",
│ │ -        "48": "./images/icon48.png"
│ │ -    },
│ │ +    "description": "Code locate chrome plugin.",
│ │      "manifest_version": 2,
│ │      "name": "Vue Component Finder",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0",
│ │      "web_accessible_resources": [
│ │ -        "css/index.css",
│ │ -        "css/highlight.css"
│ │ +        "index.css",
│ │ +        "highlight.css"
│ │      ]
│ │  }
