--- /workspace/pipeline_output/chromex_data
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,36 +1,36 @@
│ -﻿<!DOCTYPE html>
│ -
│ -<html>
│ -<head>
│ -    <meta charset="utf-8">
│ -    <title>Web Books Tracker</title>
│ -    <meta name="description" content="">
│ -    <meta name="viewport" content="width=device-width, initial-scale=1">
│ -
│ -    <link rel="stylesheet" href="style.css">
│ -
│ -
│ -</head>
│ -<body>
│ -
│ -    <div id="table-main">
│ -        <div id="table-structure">
│ -            <table id="table-content">
│ -            </table>
│ -        </div>
│ -    </div>
│ -
│ -    <script type="text/javascript" src="constants.js"></script>
│ -    <script type="text/javascript" src="add-table.js"></script>
│ -    <script type="text/javascript" src="remove-table.js"></script>
│ -    <script type="text/javascript" src="refresh-table.js"></script>
│ -    <script type="text/javascript" src="inputdata.js"></script>
│ -    <script type="text/javascript" src="popup.js"></script>
│ -
│ -
│ -
│ -
│ -
│ -
│ -</body>
│ +﻿<!DOCTYPE html>
│ +
│ +<html>
│ +<head>
│ +    <meta charset="utf-8">
│ +    <title>Web Books Tracker</title>
│ +    <meta name="description" content="">
│ +    <meta name="viewport" content="width=device-width, initial-scale=1">
│ +
│ +    <link rel="stylesheet" href="style.css">
│ +
│ +
│ +</head>
│ +<body>
│ +
│ +    <div id="table-main">
│ +        <div id="table-structure">
│ +            <table id="table-content">
│ +            </table>
│ +        </div>
│ +    </div>
│ +
│ +    <script type="text/javascript" src="constants.js"></script>
│ +    <script type="text/javascript" src="add-table.js"></script>
│ +    <script type="text/javascript" src="remove-table.js"></script>
│ +    <script type="text/javascript" src="refresh-table.js"></script>
│ +    <script type="text/javascript" src="inputdata.js"></script>
│ +    <script type="text/javascript" src="popup.js"></script>
│ +
│ +
│ +
│ +
│ +
│ +
│ +</body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/Web-Books-Tracker/uat/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,171 +1,165 @@
│ -2f2a2a0d0a202a2043726561746520746865207461626c65206c61796f75740d
│ -0a202a200d0a202a2020636c617373207461626c655f44656661756c74202d20
│ -437265617465207468652073657474696e677320666f7220686f77206d616e79
│ -20726f777320616e6420636f6c756d6e20666f7220746865207461626c650d0a
│ -202a20200d0a202a2020696e666f5f44656661756c74286f626a29202d204465
│ -6661756c7420696e666f726d6174696f6e20666f7220746865207461626c650d
│ -0a202a20200d0a202a20206372656174655f7461626c655f44656661756c745f
│ -496e6974286f626a29202d20496e697469616c697a6520746865207461626c65
│ -206372656174696f6e0d0a202a20200d0a202a20206372656174655f54686561
│ -645f44656661756c74286f626a29202d20437265617465207468652054686561
│ -640d0a202a20200d0a202a20206372656174655f726f77735f44656661756c74
│ -286f626a29202d204372656174652074686520726f77730d0a202a20200d0a20
│ -2a20206372656174655f636f6c756d6e735f44656661756c742874526f772c20
│ -6f626a496e666f2c73657449442c53657449444e616d652c636c6173734e616d
│ -6529202d2043726561746520636f6c756d6e730d0a202a20200d0a202a202063
│ -72656174655f54666f6f745f44656661756c74286f626a29202d204372656174
│ -6520466f6f7465720d0a202a20200d0a202a202061646433526f7773286f626a
│ -29202d204372656174652074686520332064656661756c7420726f77730d0a20
│ -2a200d0a202a200d0a202a2f0d0a0d0a0d0a0d0a20636c617373207461626c65
│ -5f44656661756c747b0d0a0d0a20202020636f6e7374727563746f7228636c75
│ -6d6e732c727773290d0a202020207b0d0a2020202020202020746869732e636c
│ -756d6e73203d20636c756d6e733b0d0a2020202020202020746869732e727773
│ -203d207277733b0d0a0d0a20202020207d0d0a0d0a2020202020676574206765
│ -74436c756d6e732829207b0d0a20202020202020202072657475726e20746869
│ -732e636c756d6e730d0a20202020207d0d0a0d0a202020202067657420676574
│ -5277732829207b0d0a20202020202020202072657475726e20746869732e7277
│ -733b0d0a20202020207d0d0a0d0a207d0d0a0d0a0d0a66756e6374696f6e2069
│ -6e666f5f44656661756c74286f626a29207b0d0a202020206f626a2e7469746c
│ -65203d202757656220426f6f6b7320547261636b6572273b0d0a202020206f62
│ -6a2e7375625469746c655f31203d2027416c6c273b0d0a202020206f626a2e73
│ -75625469746c655f32203d2027576562204e6f76656c204e616d65273b0d0a20
│ -2020206f626a2e7375625469746c655f33203d2027436861707465722055524c
│ -203c7370616e2069643d2272657175697265642220646174612d7469746c653d
│ -2249742069732075736520746f207361766520796f757220726f772c20696620
│ -796f75206861766520697420656d7074792c2069742077696c6c206e6f742073
│ -6176652074686520726f772122207374796c653d22637572736f723a20706f69
│ -6e7465723b20636f6c6f723a7265643b223e285265717569726564293c2f7370
│ -616e3e273b0d0a202020206f626a2e7375625469746c655f35203d2027436861
│ -70746572204e756d626572273b0d0a202020206f626a2e7375625469746c655f
│ -36203d20274e6578742043686170746572204c696e6b73273b0d0a0d0a7d0d0a
│ -0d0a66756e6374696f6e206372656174655f7461626c655f44656661756c745f
│ -496e6974286f626a29207b0d0a20202020696e666f5f44656661756c74286f62
│ -6a293b0d0a202020206372656174655f54686561645f44656661756c74286f62
│ -6a293b0d0a202020206372656174655f726f77735f44656661756c74286f626a
│ -293b0d0a202020206372656174655f54666f6f745f44656661756c74286f626a
│ -293b0d0a2020202061646433526f7773286f626a293b0d0a2020202061646445
│ -78697374696e67526f77284c494d49544144293b202f2f696e20746865206164
│ -642d7461626c652e6a730d0a202020206c6f61645461626c6528293b2f2f2072
│ -6566726573682d7461626c652e6a730d0a0d0a7d0d0a0d0a66756e6374696f6e
│ -206372656174655f54686561645f44656661756c74286f626a29207b0d0a2020
│ -20206c6574207461626c65203d20646f63756d656e742e676574456c656d656e
│ -744279496428227461626c652d636f6e74656e7422293b0d0a202020206c6574
│ -207448656164203d207461626c652e637265617465544865616428293b0d0a20
│ -20202076617220726f77203d2074486561642e696e73657274526f7728293b0d
│ -0a202020207661722063656c6c203d20726f772e696e7365727443656c6c2829
│ -3b0d0a2020202063656c6c2e636f6c5370616e203d206f626a2e676574436c75
│ -6d6e733b0d0a2020202063656c6c2e696e6e657248544d4c203d2060247b6f62
│ -6a2e7469746c657d603b0d0a0d0a7d0d0a0d0a2f2f6372656174652074686520
│ -64656661756c7420726f77730d0a66756e6374696f6e206372656174655f726f
│ -77735f44656661756c74286f626a29207b0d0a202020206c6574207461626c65
│ -203d20646f63756d656e742e676574456c656d656e744279496428227461626c
│ -652d636f6e74656e7422293b0d0a202020206c65742074626f6479203d207461
│ -626c652e63726561746554426f647928293b0d0a202020206c657420726f7720
│ -3d2074626f64792e696e73657274526f7728293b0d0a20202020726f772e6964
│ -203d202764656661756c74273b0d0a0d0a20202020666f7220286c6574206920
│ -3d20303b2069203c206f626a2e636c756d6e733b20692b2b29207b0d0a0d0a20
│ -202020202020206966202869203d3d203029207b0d0a20202020202020202020
│ -20206372656174655f636f6c756d6e735f44656661756c7428726f772c206f62
│ -6a2e7375625469746c655f312c20226964222c20223161222c2027636865636b
│ -626f7827293b0d0a20202020202020207d0d0a20202020202020206966202869
│ -203d3d203129207b0d0a2020202020202020202020206372656174655f636f6c
│ -756d6e735f44656661756c7428726f772c206f626a2e7375625469746c655f32
│ -2c20276964272c2027326227293b0d0a20202020202020207d0d0a2020202020
│ -2020206966202869203d3d203229207b0d0a2020202020202020202020206372
│ +2f2a2a0a202a2043726561746520746865207461626c65206c61796f75740a20
│ +2a200a202a2020636c617373207461626c655f44656661756c74202d20437265
│ +617465207468652073657474696e677320666f7220686f77206d616e7920726f
│ +777320616e6420636f6c756d6e20666f7220746865207461626c650a202a2020
│ +0a202a2020696e666f5f44656661756c74286f626a29202d2044656661756c74
│ +20696e666f726d6174696f6e20666f7220746865207461626c650a202a20200a
│ +202a20206372656174655f7461626c655f44656661756c745f496e6974286f62
│ +6a29202d20496e697469616c697a6520746865207461626c6520637265617469
│ +6f6e0a202a20200a202a20206372656174655f54686561645f44656661756c74
│ +286f626a29202d20437265617465207468652054686561640a202a20200a202a
│ +20206372656174655f726f77735f44656661756c74286f626a29202d20437265
│ +6174652074686520726f77730a202a20200a202a20206372656174655f636f6c
│ +756d6e735f44656661756c742874526f772c206f626a496e666f2c7365744944
│ +2c53657449444e616d652c636c6173734e616d6529202d204372656174652063
│ +6f6c756d6e730a202a20200a202a20206372656174655f54666f6f745f446566
│ +61756c74286f626a29202d2043726561746520466f6f7465720a202a20200a20
│ +2a202061646433526f7773286f626a29202d2043726561746520746865203320
│ +64656661756c7420726f77730a202a200a202a200a202a2f0a0a0a0a20636c61
│ +7373207461626c655f44656661756c747b0a0a20202020636f6e737472756374
│ +6f7228636c756d6e732c727773290a202020207b0a2020202020202020746869
│ +732e636c756d6e73203d20636c756d6e733b0a2020202020202020746869732e
│ +727773203d207277733b0a0a20202020207d0a0a202020202067657420676574
│ +436c756d6e732829207b0a20202020202020202072657475726e20746869732e
│ +636c756d6e730a20202020207d0a0a2020202020676574206765745277732829
│ +207b0a20202020202020202072657475726e20746869732e7277733b0a202020
│ +20207d0a0a207d0a0a0a66756e6374696f6e20696e666f5f44656661756c7428
│ +6f626a29207b0a202020206f626a2e7469746c65203d202757656220426f6f6b
│ +7320547261636b6572273b0a202020206f626a2e7375625469746c655f31203d
│ +2027416c6c273b0a202020206f626a2e7375625469746c655f32203d20275765
│ +62204e6f76656c204e616d65273b0a202020206f626a2e7375625469746c655f
│ +33203d2027436861707465722055524c203c7370616e2069643d227265717569
│ +7265642220646174612d7469746c653d2249742069732075736520746f207361
│ +766520796f757220726f772c20696620796f75206861766520697420656d7074
│ +792c2069742077696c6c206e6f7420736176652074686520726f772122207374
│ +796c653d22637572736f723a20706f696e7465723b20636f6c6f723a7265643b
│ +223e285265717569726564293c2f7370616e3e273b0a202020206f626a2e7375
│ +625469746c655f35203d202743686170746572204e756d626572273b0a202020
│ +206f626a2e7375625469746c655f36203d20274e657874204368617074657220
│ +4c696e6b73273b0a0a7d0a0a66756e6374696f6e206372656174655f7461626c
│ +655f44656661756c745f496e6974286f626a29207b0a20202020696e666f5f44
│ +656661756c74286f626a293b0a202020206372656174655f54686561645f4465
│ +6661756c74286f626a293b0a202020206372656174655f726f77735f44656661
│ +756c74286f626a293b0a202020206372656174655f54666f6f745f4465666175
│ +6c74286f626a293b0a2020202061646433526f7773286f626a293b0a20202020
│ +6164644578697374696e67526f77284c494d49544144293b202f2f696e207468
│ +65206164642d7461626c652e6a730a202020206c6f61645461626c6528293b2f
│ +2f20726566726573682d7461626c652e6a730a0a7d0a0a66756e6374696f6e20
│ +6372656174655f54686561645f44656661756c74286f626a29207b0a20202020
│ +6c6574207461626c65203d20646f63756d656e742e676574456c656d656e7442
│ +79496428227461626c652d636f6e74656e7422293b0a202020206c6574207448
│ +656164203d207461626c652e637265617465544865616428293b0a2020202076
│ +617220726f77203d2074486561642e696e73657274526f7728293b0a20202020
│ +7661722063656c6c203d20726f772e696e7365727443656c6c28293b0a202020
│ +2063656c6c2e636f6c5370616e203d206f626a2e676574436c756d6e733b0a20
│ +20202063656c6c2e696e6e657248544d4c203d2060247b6f626a2e7469746c65
│ +7d603b0a0a7d0a0a2f2f637265617465207468652064656661756c7420726f77
│ +730a66756e6374696f6e206372656174655f726f77735f44656661756c74286f
│ +626a29207b0a202020206c6574207461626c65203d20646f63756d656e742e67
│ +6574456c656d656e744279496428227461626c652d636f6e74656e7422293b0a
│ +202020206c65742074626f6479203d207461626c652e63726561746554426f64
│ +7928293b0a202020206c657420726f77203d2074626f64792e696e7365727452
│ +6f7728293b0a20202020726f772e6964203d202764656661756c74273b0a0a20
│ +202020666f7220286c65742069203d20303b2069203c206f626a2e636c756d6e
│ +733b20692b2b29207b0a0a20202020202020206966202869203d3d203029207b
│ +0a2020202020202020202020206372656174655f636f6c756d6e735f44656661
│ +756c7428726f772c206f626a2e7375625469746c655f312c20226964222c2022
│ +3161222c2027636865636b626f7827293b0a20202020202020207d0a20202020
│ +202020206966202869203d3d203129207b0a2020202020202020202020206372
│  656174655f636f6c756d6e735f44656661756c7428726f772c206f626a2e7375
│ -625469746c655f332c20276964272c2027336327293b0d0a2020202020202020
│ -7d0d0a20202020202020206966202869203d3d203329207b0d0a202020202020
│ -2020202020206372656174655f636f6c756d6e735f44656661756c7428726f77
│ -2c206f626a2e7375625469746c655f352c20276964272c2027356527293b0d0a
│ -20202020202020207d0d0a20202020202020206966202869203d3d203429207b
│ -0d0a2020202020202020202020206372656174655f636f6c756d6e735f446566
│ -61756c7428726f772c206f626a2e7375625469746c655f362c20276964272c20
│ -27366627293b0d0a20202020202020207d0d0a202020207d0d0a7d0d0a0d0a2f
│ -2f637265617465207468652064656661756c7420636f6c756d6e7320666f7220
│ -74686520726f77730d0a66756e6374696f6e206372656174655f636f6c756d6e
│ -735f44656661756c742874526f772c206f626a496e666f2c73657449442c5365
│ -7449444e616d652c636c6173734e616d6529207b0d0a202020206c6574206365
│ -6c6c203d2074526f772e696e7365727443656c6c28293b0d0a2020202063656c
│ -6c2e636c6173734e616d65203d20636c6173734e616d653b0d0a202020206365
│ -6c6c2e7365744174747269627574652873657449442c2053657449444e616d65
│ -293b0d0a2020202063656c6c2e696e6e657248544d4c203d206f626a496e666f
│ -3b0d0a7d0d0a0d0a2f2f4372656174652074686520627574746f6e7320666f72
│ -2074686520666f6f7465720d0a66756e6374696f6e206372656174655f54666f
│ -6f745f44656661756c74286f626a29207b0d0a202020206c6574207461626c65
│ -203d20646f63756d656e742e676574456c656d656e744279496428227461626c
│ -652d636f6e74656e7422293b0d0a202020206c65742074666f6f74203d207461
│ -626c652e63726561746554466f6f7428293b0d0a202020206c657420726f7720
│ -3d2074666f6f742e696e73657274526f7728293b0d0a20202020726f772e6964
│ -203d202764656661756c74273b0d0a0d0a202020206c657420656d7074794365
│ -6c6c203d20726f772e696e7365727443656c6c28293b202f2f20637265617465
│ -20616e20656d7074792063656c6c0d0a20202020656d70747943656c6c2e636c
│ -6173734e616d65203d2027636865636b626f78273b0d0a0d0a202020206c6574
│ -2063656c6c416464203d20726f772e696e7365727443656c6c28293b0d0a2020
│ -20206c65742063656c6c52656d6f7665203d20726f772e696e7365727443656c
│ -6c28293b0d0a202020206c65742063656c6c52656672657368203d20726f772e
│ -696e7365727443656c6c28293b0d0a202020206c65742063656c6c4372656174
│ -654c696e6b203d20726f772e696e7365727443656c6c28293b0d0a0d0a202020
│ -202f2f616c736f206e65656420746f206265206368616e676520696e20746865
│ -20696e7075746461746120666f7220746865206f6e636c69636b2066756e6374
│ -696f6e616c6974790d0a20202020636f6e737420616464203d2027416464273b
│ -0d0a20202020636f6e73742072656d6f7665203d202752656d6f7665273b0d0a
│ -20202020636f6e73742072656672657368203d202753617665273b0d0a202020
│ -20636f6e7374206372656174655f4c696e6b73203d2027437265617465204c69
│ -6e6b73273b0d0a202020200d0a0d0a202020206c657420627574746f6e31203d
│ -20627574746f6e735f74666f6f746572286f626a2c20616464293b0d0a202020
│ -2063656c6c4164642e617070656e644368696c6428627574746f6e31293b0d0a
│ -0d0a202020206c657420627574746f6e32203d20627574746f6e735f74666f6f
│ -746572286f626a2c2072656d6f7665293b0d0a2020202063656c6c52656d6f76
│ -652e617070656e644368696c6428627574746f6e32293b0d0a0d0a202020206c
│ -657420627574746f6e33203d20627574746f6e735f74666f6f746572286f626a
│ -2c2072656672657368293b0d0a2020202063656c6c526566726573682e617070
│ -656e644368696c6428627574746f6e33293b0d0a0d0a202020206c6574206275
│ -74746f6e34203d20627574746f6e735f74666f6f746572286f626a2c20637265
│ -6174655f4c696e6b73293b0d0a2020202063656c6c4372656174654c696e6b2e
│ -617070656e644368696c6428627574746f6e34293b0d0a7d0d0a0d0a2f2f2020
│ -68617665203320656d70747920726f77730d0a66756e6374696f6e2061646433
│ -526f7773286f626a29207b0d0a20202020766172206e756d6265724f66526f77
│ -73203d20333b0d0a202020206c6574207461626c65203d20646f63756d656e74
│ -2e676574456c656d656e744279496428227461626c652d636f6e74656e742229
│ -3b0d0a202020206c65742067657454626f6479203d207461626c652e67657445
│ -6c656d656e747342795461674e616d65282274626f647922295b305d3b0d0a0d
│ -0a20202020666f7220286c65742069203d20303b2069203c206e756d6265724f
│ -66526f77733b20692b2b29207b0d0a0d0a20202020202020206c657420726f77
│ -203d2067657454626f64792e696e73657274526f7728293b0d0a202020202020
│ -2020726f772e6964203d202764656661756c74272b693b0d0a20202020202020
│ -200d0a0d0a2020202020202020666f7220286c6574206a203d20303b206a203c
│ -206f626a2e636c756d6e733b206a2b2b29207b0d0a2020202020202020202020
│ -206c65742063656c6c203d20726f772e696e7365727443656c6c28293b0d0a0d
│ -0a202020202020202020202020696620286a203d3d203029207b0d0a20202020
│ -20202020202020202020202063656c6c2e636c6173734e616d65203d20276368
│ -65636b626f78273b0d0a2020202020202020202020207d0d0a0d0a2020202020
│ -20202020202020656c736520696620286a203d3d203129207b0d0a2020202020
│ -20202020202020202020206c657420696e70626f785469746c65203d20696e70
│ -7574626f785f7469746c652827776e5469746c65272c2027776e5469746c6527
│ -293b0d0a2020202020202020202020202020202063656c6c2e617070656e6443
│ -68696c6428696e70626f785469746c65293b0d0a202020202020202020202020
│ -7d0d0a0d0a202020202020202020202020656c736520696620286a203d3d2032
│ -29207b0d0a202020202020202020202020202020206c657420696e70626f7855
│ -524c203d20696e707574626f785f776e55524c282775726c272c202775726c27
│ -293b0d0a2020202020202020202020202020202063656c6c2e617070656e6443
│ -68696c6428696e70626f7855524c293b0d0a2020202020202020202020207d0d
│ -0a0d0a202020202020202020202020656c736520696620286a203d3d20332920
│ -7b0d0a202020202020202020202020202020206c657420696e70626f784e756d
│ -203d20696e707574626f785f636861707465724e756d28276368617074657227
│ -2c20276368617074657227293b0d0a2020202020202020202020202020202063
│ -656c6c2e617070656e644368696c6428696e70626f784e756d293b0d0a202020
│ -2020202020202020207d0d0a202020202020202020202020202020202f2f2d2d
│ -2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d43726561
│ -74652074686520617661696c6162696c697479206c696e6b0d0a202020202020
│ -202020202020656c736520696620286a203d3d203429207b0d0a202020202020
│ -202020202020202020206c657420696e70626f784c696e6b203d20636c69636b
│ -61626c655f617661696c6162696c69747928276c696e6b272c20276c696e6b27
│ -293b0d0a2020202020202020202020202020202063656c6c2e617070656e6443
│ -68696c6428696e70626f784c696e6b293b0d0a2020202020202020202020207d
│ -0d0a2020202020202020202020200d0a20202020202020207d0d0a0d0a202020
│ -207d0d0a0d0a7d0d0a0d0a0d0a202f2f72756e2064656661756c74207461626c
│ -650d0a20636f6e73742064656661756c745461626c65203d206e657720746162
│ -6c655f44656661756c7428352c35293b202f2f636c6d6e732c207277730d0a63
│ -72656174655f7461626c655f44656661756c745f496e69742864656661756c74
│ -5461626c65293b0d0a636865636b626f785f616c6c2864656661756c74546162
│ -6c65293b
│ +625469746c655f322c20276964272c2027326227293b0a20202020202020207d
│ +0a20202020202020206966202869203d3d203229207b0a202020202020202020
│ +2020206372656174655f636f6c756d6e735f44656661756c7428726f772c206f
│ +626a2e7375625469746c655f332c20276964272c2027336327293b0a20202020
│ +202020207d0a20202020202020206966202869203d3d203329207b0a20202020
│ +20202020202020206372656174655f636f6c756d6e735f44656661756c742872
│ +6f772c206f626a2e7375625469746c655f352c20276964272c2027356527293b
│ +0a20202020202020207d0a20202020202020206966202869203d3d203429207b
│ +0a2020202020202020202020206372656174655f636f6c756d6e735f44656661
│ +756c7428726f772c206f626a2e7375625469746c655f362c20276964272c2027
│ +366627293b0a20202020202020207d0a202020207d0a7d0a0a2f2f6372656174
│ +65207468652064656661756c7420636f6c756d6e7320666f722074686520726f
│ +77730a66756e6374696f6e206372656174655f636f6c756d6e735f4465666175
│ +6c742874526f772c206f626a496e666f2c73657449442c53657449444e616d65
│ +2c636c6173734e616d6529207b0a202020206c65742063656c6c203d2074526f
│ +772e696e7365727443656c6c28293b0a2020202063656c6c2e636c6173734e61
│ +6d65203d20636c6173734e616d653b0a2020202063656c6c2e73657441747472
│ +69627574652873657449442c2053657449444e616d65293b0a2020202063656c
│ +6c2e696e6e657248544d4c203d206f626a496e666f3b0a7d0a0a2f2f43726561
│ +74652074686520627574746f6e7320666f722074686520666f6f7465720a6675
│ +6e6374696f6e206372656174655f54666f6f745f44656661756c74286f626a29
│ +207b0a202020206c6574207461626c65203d20646f63756d656e742e67657445
│ +6c656d656e744279496428227461626c652d636f6e74656e7422293b0a202020
│ +206c65742074666f6f74203d207461626c652e63726561746554466f6f742829
│ +3b0a202020206c657420726f77203d2074666f6f742e696e73657274526f7728
│ +293b0a20202020726f772e6964203d202764656661756c74273b0a0a20202020
│ +6c657420656d70747943656c6c203d20726f772e696e7365727443656c6c2829
│ +3b202f2f2063726561746520616e20656d7074792063656c6c0a20202020656d
│ +70747943656c6c2e636c6173734e616d65203d2027636865636b626f78273b0a
│ +0a202020206c65742063656c6c416464203d20726f772e696e7365727443656c
│ +6c28293b0a202020206c65742063656c6c52656d6f7665203d20726f772e696e
│ +7365727443656c6c28293b0a202020206c65742063656c6c5265667265736820
│ +3d20726f772e696e7365727443656c6c28293b0a202020206c65742063656c6c
│ +4372656174654c696e6b203d20726f772e696e7365727443656c6c28293b0a0a
│ +202020202f2f616c736f206e65656420746f206265206368616e676520696e20
│ +74686520696e7075746461746120666f7220746865206f6e636c69636b206675
│ +6e6374696f6e616c6974790a20202020636f6e737420616464203d2027416464
│ +273b0a20202020636f6e73742072656d6f7665203d202752656d6f7665273b0a
│ +20202020636f6e73742072656672657368203d202753617665273b0a20202020
│ +636f6e7374206372656174655f4c696e6b73203d2027437265617465204c696e
│ +6b73273b0a202020200a0a202020206c657420627574746f6e31203d20627574
│ +746f6e735f74666f6f746572286f626a2c20616464293b0a2020202063656c6c
│ +4164642e617070656e644368696c6428627574746f6e31293b0a0a202020206c
│ +657420627574746f6e32203d20627574746f6e735f74666f6f746572286f626a
│ +2c2072656d6f7665293b0a2020202063656c6c52656d6f76652e617070656e64
│ +4368696c6428627574746f6e32293b0a0a202020206c657420627574746f6e33
│ +203d20627574746f6e735f74666f6f746572286f626a2c207265667265736829
│ +3b0a2020202063656c6c526566726573682e617070656e644368696c64286275
│ +74746f6e33293b0a0a202020206c657420627574746f6e34203d20627574746f
│ +6e735f74666f6f746572286f626a2c206372656174655f4c696e6b73293b0a20
│ +20202063656c6c4372656174654c696e6b2e617070656e644368696c64286275
│ +74746f6e34293b0a7d0a0a2f2f202068617665203320656d70747920726f7773
│ +0a66756e6374696f6e2061646433526f7773286f626a29207b0a202020207661
│ +72206e756d6265724f66526f7773203d20333b0a202020206c6574207461626c
│ +65203d20646f63756d656e742e676574456c656d656e74427949642822746162
│ +6c652d636f6e74656e7422293b0a202020206c65742067657454626f6479203d
│ +207461626c652e676574456c656d656e747342795461674e616d65282274626f
│ +647922295b305d3b0a0a20202020666f7220286c65742069203d20303b206920
│ +3c206e756d6265724f66526f77733b20692b2b29207b0a0a2020202020202020
│ +6c657420726f77203d2067657454626f64792e696e73657274526f7728293b0a
│ +2020202020202020726f772e6964203d202764656661756c74272b693b0a2020
│ +2020202020200a0a2020202020202020666f7220286c6574206a203d20303b20
│ +6a203c206f626a2e636c756d6e733b206a2b2b29207b0a202020202020202020
│ +2020206c65742063656c6c203d20726f772e696e7365727443656c6c28293b0a
│ +0a202020202020202020202020696620286a203d3d203029207b0a2020202020
│ +202020202020202020202063656c6c2e636c6173734e616d65203d2027636865
│ +636b626f78273b0a2020202020202020202020207d0a0a202020202020202020
│ +202020656c736520696620286a203d3d203129207b0a20202020202020202020
│ +2020202020206c657420696e70626f785469746c65203d20696e707574626f78
│ +5f7469746c652827776e5469746c65272c2027776e5469746c6527293b0a2020
│ +202020202020202020202020202063656c6c2e617070656e644368696c642869
│ +6e70626f785469746c65293b0a2020202020202020202020207d0a0a20202020
│ +2020202020202020656c736520696620286a203d3d203229207b0a2020202020
│ +20202020202020202020206c657420696e70626f7855524c203d20696e707574
│ +626f785f776e55524c282775726c272c202775726c27293b0a20202020202020
│ +20202020202020202063656c6c2e617070656e644368696c6428696e70626f78
│ +55524c293b0a2020202020202020202020207d0a0a2020202020202020202020
│ +20656c736520696620286a203d3d203329207b0a202020202020202020202020
│ +202020206c657420696e70626f784e756d203d20696e707574626f785f636861
│ +707465724e756d282763686170746572272c20276368617074657227293b0a20
│ +20202020202020202020202020202063656c6c2e617070656e644368696c6428
│ +696e70626f784e756d293b0a2020202020202020202020207d0a202020202020
│ +202020202020202020202f2f2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
│ +2d2d2d2d2d2d2d2d2d2d4372656174652074686520617661696c6162696c6974
│ +79206c696e6b0a202020202020202020202020656c736520696620286a203d3d
│ +203429207b0a202020202020202020202020202020206c657420696e70626f78
│ +4c696e6b203d20636c69636b61626c655f617661696c6162696c69747928276c
│ +696e6b272c20276c696e6b27293b0a2020202020202020202020202020202063
│ +656c6c2e617070656e644368696c6428696e70626f784c696e6b293b0a202020
│ +2020202020202020207d0a2020202020202020202020200a2020202020202020
│ +7d0a0a202020207d0a0a7d0a0a0a202f2f72756e2064656661756c7420746162
│ +6c650a20636f6e73742064656661756c745461626c65203d206e657720746162
│ +6c655f44656661756c7428352c35293b202f2f636c6d6e732c207277730a6372
│ +656174655f7461626c655f44656661756c745f496e69742864656661756c7454
│ +61626c65293b0a636865636b626f785f616c6c2864656661756c745461626c65
│ +293b
│   --- /workspace/pipeline_output/chromex_data/refresh-table.js
├── +++ /workspace/pipeline_output/Web-Books-Tracker/uat/refresh-table.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,759 +1,735 @@
│ -2f2a2a0d0a202a205361766520726f777320616e6420637265617465206c696e
│ -6b730d0a202a200d0a202a20736176655461626c652829202d20536176652074
│ -6865207461626c652c206974206973207573656420696e207468652074686520
│ -696e707574646174612e6a7320666f722074686520627574746f6e730d0a202a
│ -200d0a202a206c6f61645461626c652829202d204c6f6164207461626c652077
│ -68656e206f70656e696e672074686520657874656e73696f6e2c207573652069
│ -6e2074686520706f7075702e6a730d0a202a200d0a202a20736176696e674465
│ -6661756c74526f77732829202d205361766520696e7075747465642064617461
│ -20696e20746865207461626c650d0a202a200d0a202a206c6f61644465666175
│ -6c74526f77732829202d204c6f6164207468652064656661756c7420726f7773
│ -2077697468206e6f20636865636b626f7865730d0a202a200d0a202a20736176
│ -696e674164644f6e526f77732829202d20536176652074686520696e70757474
│ -6564206461746120696e2074686520726f777320746861742077657265206372
│ -6561746564207768656e20636c69636b696e6720746865202741646427206275
│ -74746f6e0d0a202a200d0a202a206c6f61644164644f6e526f77732829202d20
│ -4c6f61642074686520726f777320746861742077657265206372656174656420
│ -7768656e20636c69636b696e672074686520274164642720627574746f6e0d0a
│ -202a200d0a202a206372656174655f4c696e6b732829202d2043726561746520
│ -6c696e6b7320696e206c696e6b7320636f6c756d6e0d0a202a200d0a202a2063
│ -72656174655f64656661756c745f6c696e6b732829202d20437265617465206c
│ -696e6b7320666f72207468652064656675616c7420726f77730d0a202a200d0a
│ -202a206372656174655f4164646f6e5f4c696e6b732829202d20437265617465
│ -206c696e6b7320666f722074686520726f777320746861742077657265206372
│ -6561746564207768656e20636c69636b696e6720746865202741646427206275
│ -74746f6e0d0a202a200d0a202a20697355524c2875726c29202d206c6f676963
│ -20746f20636865636b206966206974732061207265616c2075726c2e0d0a202a
│ -200d0a202a20676574456e644f6646756c6c55524c2875726c2c20666c616729
│ -202d2072656d6f766520272f2720636861726163746572206966206974732074
