--- /workspace/pipeline_output/chromex_data
│ │ +7f3e2edf9fcfa7e3f45da6cc7cbebc369f5ff78cf9decb7d96f9ab9ebdbc3e7f
│ │ +c6f278d3f5ab9e37dfbbbc6f793e6d3d6eded75a37fd48fa70ffa02f9bd6f6ef
│ │ +75f5a2f9fc048f4802dba1f5877b7d79f76df5b0ef6a7df9fef3d98b51fc8fa7
│ │ +65e8918d2df50781dacaf678bd7a30fe5678f503c636915d0e5173a500000000
│ │ +49454e44ae426082
│ │ -cb000000017352474200aece1ce9000001b149444154789ceddddb6d83300040
│ │ -d150758b8e9aef8cda39e806b892c323dc737e2b414baf2c611b783c00000000
│ │ -00000080bb59a68ff05cd737fc1e5b7e063fffbdf8f1b7bd96f9ffc184af334f
│ │ -cef9041027803801c409204e00710288fb3ee01ca3fbecbb1f7fdf7984494680
│ │ -3801c409204e0071028813409c00e2041027803801c409204e0071028813409c
│ │ -00e2deb11f60eff5f84f77e9eb63048813409c00e2041027803801c40920ee1d
│ │ -f300a37def97be0f3ec0e8fa783f00e711409c00e2041027803801c409204e00
│ │ -71028813409c00e2041027803801c40920ce7301fbbbf4f53102c409204e0071
│ │ -028813409c00e20410f7f1cf05acafe5d2efe35f9edb9f559cfde8e232f95c81
│ │ -11204e0071028813409c00e204102780b823be1b78aae5b99ebd1ebf394f31ba
│ │ -8f5fe7a70a361901e2041027803801c409204e007102883b621e6076bd7ef33e
│ │ -7eb4defe8ff38fe6092ebddf609611204e0071028813409c00e204102780b853
│ │ -df55ff0ea3f5f2d97df367dbfbef3302c409204e0071028813409c00e2041077
│ │ -fbe702f6de57ffe98c0071028813409c00e20410278038010000000000000000
│ │ -dccc1f41411e16d86033a20000000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/dragopen/manifest.json
│ ├── Pretty-printed
│ │ @@ -11,20 +11,20 @@
│ │                  "extension.js"
│ │              ],
│ │              "matches": [
│ │                  "https://*/*"
│ │              ]
│ │          }
│ │      ],
│ │ -    "description": "Open multiple selected links at once by dragging (Shift+Left-Drag).",
│ │ +    "description": "linkclump alternative",
│ │      "icons": {
│ │          "128": "icons/icon128.png",
│ │ -        "16": "icons/icon016.png",
│ │ -        "32": "icons/icon032.png",
│ │ -        "48": "icons/icon048.png"
│ │ +        "16": "icons/icon16.png",
│ │ +        "48": "icons/icon48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "DragOpen",
│ │ -    "permissions": [],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ +    "permissions": [
│ │ +        "activeTab"
│ │ +    ],
│ │      "version": "1.0.0"
│ │  }
