--- /workspace/pipeline_output/chromex_data
│ │ -746f273b0d0a20202020202020202020202072656d6f7465427562626c652e73
│ │ -74796c652e686569676874203d20276175746f273b0d0a202020202020202020
│ │ -202020746f6f6c6261722e7374796c652e646973706c6179203d202876697369
│ │ -62696c697479203d3d3d20276e6f6e652729203f2027666c657827203a20276e
│ │ -6f6e65273b0d0a20202020202020207d0d0a20202020202020206c6f676f2e6f
│ │ -6e636c69636b203d206576656e74203d3e207b0d0a2020202020202020202020
│ │ -20696620286576656e742e64657461696c203d3d3d203229207b0d0a20202020
│ │ -2020202020202020202020206966202874656d706f7261727950726f70657274
│ │ -6965732e6c6f636b6564203d3d3d2066616c736529207b0d0a20202020202020
│ │ -2020202020202020202020202074656d706f7261727950726f70657274696573
│ │ -2e6c6f636b6564203d20747275653b0d0a202020202020202020202020202020
│ │ -20202020206c6f676f2e696e6e657254657874203d2027706f736974696f6e20
│ │ -6c6f636b273b0d0a20202020202020202020202020202020202020206c6f676f
│ │ -2e7374796c652e637572736f72203d202763726f737368616972273b0d0a2020
│ │ -20202020202020202020202020207d20656c7365207b0d0a2020202020202020
│ │ -20202020202020202020202074656d706f7261727950726f706572746965732e
│ │ -6c6f636b6564203d2066616c73653b0d0a202020202020202020202020202020
│ │ -20202020206c6f676f2e696e6e657254657874203d20275472616e736c61746f
│ │ -7269756d273b0d0a20202020202020202020202020202020202020206c6f676f
│ │ -2e7374796c652e637572736f72203d20276d6f7665273b0d0a20202020202020
│ │ -2020202020202020207d0d0a2020202020202020202020207d0d0a2020202020
│ │ -2020207d3b0d0a0d0a20202020202020206d61696e4d656e752e6f6e636c6963
│ │ -6b203d202829203d3e207b206368726f6d652e72756e74696d652e73656e644d
│ │ -657373616765287b20616374696f6e3a20226d61696e5f7061676522207d293b
│ │ -207d0d0a202020202020202066756c6c73637265656e2e6f6e636c69636b203d
│ │ -202829203d3e207b2073657446756c6c53637265656e2872656d6f7465427562
│ │ -626c65293b207d0d0a2020202020202020636c6f73652e6f6e636c69636b203d
│ │ -202829203d3e207b0d0a20202020202020202020202069662028696e50726f67
│ │ -7265737329207b0d0a2020202020202020202020202020202073657454696d65
│ │ -6f7574282829203d3e207b2072656d6f7465427562626c652e7374796c652e76
│ │ -69736962696c697479203d202768696464656e27207d2c20343030293b0d0a20
│ │ -202020202020202020202020202020696e50726f6772657373203d2066616c73
│ │ -653b0d0a2020202020202020202020207d0d0a20202020202020202020202065
│ │ -6c7365207b2072656d6f7465427562626c652e7374796c652e7669736962696c
│ │ -697479203d202768696464656e27207d0d0a20202020202020207d0d0a202020
│ │ -2020202020636c6970626f61726453686f72746375742e6f6e636c69636b203d
│ │ -202829203d3e207b0d0a202020202020202020202020636f7079546f436c6970
│ │ -626f61726428636c6970626f617264293b0d0a2020202020202020202020206c
│ │ -65742074656d70203d2072656d6f74655472616e736c6174696f6e2e696e6e65
│ │ -72546578743b0d0a20202020202020202020202072656d6f74655472616e736c
│ │ -6174696f6e2e696e6e657254657874203d2022436f7069656421223b0d0a2020
│ │  2020202020202020202073657454696d656f7574282829203d3e207b2072656d
│ │  6f74655472616e736c6174696f6e2e696e6e657254657874203d2074656d7020
│ │ +7d2c2031303030290a20202020202020207d0a2020202020202020706c617967
│ │ +726f756e6453686f72746375742e6f6e636c69636b203d202829203d3e207b20
│ │ -7d2c2031303030290d0a20202020202020207d0d0a2020202020202020706c61
│ │ -7967726f756e6453686f72746375742e6f6e636c69636b203d202829203d3e20
│ │ -7b206368726f6d652e72756e74696d652e73656e644d657373616765287b2061
│ │ -6374696f6e3a2022706c617967726f756e64222c20636f6e74656e743a207068
│ │ -72617365546f5472616e736c617465207d293b207d0d0a202020202020202067
│ │ -6f6f676c6553686f72746375742e6f6e636c69636b203d202829203d3e207b20
│ │  6368726f6d652e72756e74696d652e73656e644d657373616765287b20616374
│ │ +696f6e3a2022706c617967726f756e64222c20636f6e74656e743a2070687261
│ │ +7365546f5472616e736c617465207d293b207d0a2020202020202020676f6f67
│ │ +6c6553686f72746375742e6f6e636c69636b203d202829203d3e207b20636872
│ │ +6f6d652e72756e74696d652e73656e644d657373616765287b20616374696f6e
│ │ +3a20226f70656e222c20636f6e74656e743a206068747470733a2f2f7472616e
│ │ +736c6174652e676f6f676c652e636f6d2f3f736c3d6175746f26746c3d247b73
│ │ +746f726167654f626a6563742e746f7d26746578743d247b706872617365546f
│ │ +5472616e736c6174657d266f703d7472616e736c61746560207d293b207d0a0a
│ │ +202020202020202072656d6f7465536f757263652e6f6e6368616e6765203d20
│ │ +6f7074696f6e4368616e67653b0a202020202020202072656d6f746554617267
│ │ +65742e6f6e6368616e6765203d206f7074696f6e4368616e67653b0a20202020
│ │ +2020202072656d6f74655461726765742e76616c7565203d2073746f72616765
│ │ +4f626a6563742e746f3b0a202020207d293b0a0a7d0a0a66756e6374696f6e20
│ │ +73657446756c6c53637265656e28656c29207b0a202020206c6574206d617857
│ │ +69647468203d202731303025272c206d6178486569676874203d202731303025
│ │ +272c2070726f706f7274696f6e203d202731303025272c2066756c6c203d2074
│ │ +7275653b0a202020206966202874656d706f7261727950726f70657274696573
│ │ +2e66756c6c73637265656e29207b0a20202020202020206d6178576964746820
│ │ +3d20273435307078273b0a20202020202020206d6178486569676874203d2027
│ │ +3331357078273b0a202020202020202070726f706f7274696f6e203d20276175
│ │ +746f273b0a202020202020202066756c6c203d2066616c73653b0a202020207d
│ │ +0a20202020656c2e7374796c652e7363616c65203d20313b0a20202020656c2e
│ │ +7374796c652e6d61785769647468203d206d617857696474683b0a2020202065
│ │ +6c2e7374796c652e6d6178486569676874203d206d61784865696768743b0a20
│ │ +202020656c2e7374796c652e7769647468203d2070726f706f7274696f6e3b0a
│ │ +20202020656c2e7374796c652e686569676874203d2070726f706f7274696f6e
│ │ +3b0a2020202074656d706f7261727950726f706572746965732e66756c6c7363
│ │ +7265656e203d2066756c6c3b0a0a20202020656c2e7374796c652e6c65667420
│ │ +3d20303b0a20202020656c2e7374796c652e746f70203d20303b0a7d0a66756e
│ │ +6374696f6e206f7074696f6e4368616e67652829207b0a202020202f2f207361
│ │ +76652073657474696e6773206f6e206f7074696f6e206368616e67650a202020
│ │ -696f6e3a20226f70656e222c20636f6e74656e743a206068747470733a2f2f74
│ │ -72616e736c6174652e676f6f676c652e636f6d2f3f736c3d6175746f26746c3d
│ │ -247b73746f726167654f626a6563742e746f7d26746578743d247b7068726173
│ │ -65546f5472616e736c6174657d266f703d7472616e736c61746560207d293b20
│ │ -7d0d0a0d0a202020202020202072656d6f7465536f757263652e6f6e6368616e
│ │ -6765203d206f7074696f6e4368616e67653b0d0a202020202020202072656d6f
│ │ -74655461726765742e6f6e6368616e6765203d206f7074696f6e4368616e6765
│ │ -3b0d0a202020202020202072656d6f74655461726765742e76616c7565203d20
│ │ -73746f726167654f626a6563742e746f3b0d0a202020207d293b0d0a0d0a7d0d
│ │ -0a0d0a66756e6374696f6e2073657446756c6c53637265656e28656c29207b0d
│ │ -0a202020206c6574206d61785769647468203d202731303025272c206d617848
│ │ -6569676874203d202731303025272c2070726f706f7274696f6e203d20273130
│ │ -3025272c2066756c6c203d20747275653b0d0a202020206966202874656d706f
│ │ -7261727950726f706572746965732e66756c6c73637265656e29207b0d0a2020
│ │ -2020202020206d61785769647468203d20273435307078273b0d0a2020202020
│ │ -2020206d6178486569676874203d20273331357078273b0d0a20202020202020
│ │ -2070726f706f7274696f6e203d20276175746f273b0d0a202020202020202066
│ │ -756c6c203d2066616c73653b0d0a202020207d0d0a20202020656c2e7374796c
│ │ -652e7363616c65203d20313b0d0a20202020656c2e7374796c652e6d61785769
│ │ -647468203d206d617857696474683b0d0a20202020656c2e7374796c652e6d61
│ │ -78486569676874203d206d61784865696768743b0d0a20202020656c2e737479
│ │ -6c652e7769647468203d2070726f706f7274696f6e3b0d0a20202020656c2e73
│ │ -74796c652e686569676874203d2070726f706f7274696f6e3b0d0a2020202074
│ │ -656d706f7261727950726f706572746965732e66756c6c73637265656e203d20
│ │ -66756c6c3b0d0a0d0a20202020656c2e7374796c652e6c656674203d20303b0d
│ │ -0a20202020656c2e7374796c652e746f70203d20303b0d0a7d0d0a66756e6374
│ │ -696f6e206f7074696f6e4368616e67652829207b0d0a202020202f2f20736176
│ │ -652073657474696e6773206f6e206f7074696f6e206368616e67650d0a202020
│ │  2073746f726167654f626a6563742e66726f6d203d2072656d6f7465536f7572
│ │ +63652e76616c75653b0a2020202073746f726167654f626a6563742e746f203d
│ │ +2072656d6f74655461726765742e76616c75653b0a0a20202020696e50726f67
│ │ +72657373203d2066616c73653b0a2020202069662028706872617365546f5472
│ │ +616e736c6174652e6c656e677468203e2032323029207b2073706c6974496e74
│ │ +6f526571756573747328706872617365546f5472616e736c617465293b207d0a
│ │ +20202020656c7365207b206170695265717565737428706872617365546f5472
│ │ +616e736c6174652c2073746f726167654f626a656374293b207d0a2020202063
│ │ +68726f6d652e73746f726167652e73796e632e736574287b206b65793a207374
│ │ +6f726167654f626a656374207d293b0a7d0a0a66756e6374696f6e206368616e
│ │ +67655363616c652876616c75652c206129207b0a202020206c65742073697a65
│ │ +203d207061727365466c6f61742877696e646f772e676574436f6d7075746564
│ │ +5374796c652861292e7363616c65293b0a202020206966202873697a65203c20
│ │ +302e372026262076616c7565203c203029207b2072657475726e3b207d0a2020
│ │ +2020656c7365206966202873697a65203e20312e342026262076616c7565203e
│ │ +203029207b2072657475726e3b207d0a202020206966202874656d706f726172
│ │ +7950726f706572746965732e66756c6c73637265656e29207b0a202020202020
│ │ +202073657446756c6c53637265656e2872656d6f7465427562626c65293b0a20
│ │ +2020202020202072657475726e3b0a202020207d0a20202020612e7374796c65
│ │ +2e7363616c65203d2073697a65202b2076616c75653b0a7d0a0a66756e637469
│ │ +6f6e206765744b65792829207b0a2020202073657454696d656f757428282920
│ │ +3d3e207b0a20202020202020202f2f2070726576656e7420696e66696e697465
│ │ +206265686176696f75720a202020202020202069662028726563757273696f6e
│ │ +436f756e74203e203429207b20726563757273696f6e436f756e74203d20303b
│ │ +2072657475726e3b207d0a20202020202020206966202821646f63756d656e74
│ │ +2e717565727953656c6563746f72282723782d72617069646170692d6b657927
│ │ +2929207b0a2020202020202020202020206765744b657928293b0a2020202020
│ │ +20202020202020726563757273696f6e436f756e74202b3d20313b0a20202020
│ │ +202020207d0a2020202020202020656c7365207b0a2020202020202020202020
│ │ +2073746f726167654f626a6563742e6170694b6579203d20646f63756d656e74
│ │ +2e717565727953656c6563746f72282723782d72617069646170692d6b657927
│ │ +292e706172656e74456c656d656e742e706172656e74456c656d656e742e696e
│ │ +6e6572546578743b0a2020202020202020202020206368726f6d652e73746f72
│ │ +6167652e73796e632e736574287b206b65793a2073746f726167654f626a6563
│ │ +74207d293b0a2020202020202020202020206368726f6d652e72756e74696d65
│ │ +2e73656e644d657373616765287b20616374696f6e3a20226d61696e5f706167
│ │ +6522207d293b0a202020202020202020202020726563757273696f6e436f756e
│ │ +74203d20303b0a20202020202020207d0a202020207d2c2032303030293b0a7d
│ │ +0a0a7868724d6963726f736f66742e6164644576656e744c697374656e657228
│ │ +27726561647973746174656368616e6765272c206173796e632066756e637469
│ │ +6f6e202829207b0a20202020766172206572726f724d657373616765203d207b
│ │ +0a20202020202020203430313a2027496e76616c696420415049206b65792e20
│ │ +506c65617365206f70656e20224d61696e206d656e752220746f20656e61626c
│ │ +652e270a202020207d0a202020202f2f20415049206b657920616273656e740a
│ │ +2020202069662028746869732e737461747573203d3d3d2034303129207b0a20
│ │ +2020202020202073686f775472616e736c6174696f6e286572726f724d657373
│ │ +6167655b746869732e7374617475735d2c2027656e272c20636f6f7264696e61
│ │ +7465735b305d2c20636f6f7264696e617465735b315d293b0a202020207d0a20
│ │ +20202069662028746869732e72656164795374617465203d3d3d20746869732e
│ │ +444f4e4529207b0a2020202020202020636f6e737420726573706f6e73654461
│ │ +7461203d204a534f4e2e706172736528746869732e726573706f6e7365546578
│ │ +74295b305d3b0a20202020202020206966202821726573706f6e736544617461
│ │ +29207b2072657475726e3b207d0a20202020202020206c657420646574656374
│ │ +696f6e203d20726573706f6e7365446174612e64657465637465644c616e6775
│ │ +61676520262620726573706f6e7365446174612e64657465637465644c616e67
│ │ +756167652e6c616e6775616765207c7c205b5d2c0a2020202020202020202020
│ │ +207472616e736c6174696f6e203d20726573706f6e7365446174612e7472616e
│ │ +736c6174696f6e735b305d2e746578743b0a20202020202020202f2f20636f6e
│ │ +736f6c652e6c6f67287472616e736c6174696f6e293b0a20202020202020202f
│ │ +2f20636865636b2077686574686572207265717565737450726f677265737320
│ │ +65786973747320616e64206c656e677468206174206c6561737420310a202020
│ │ +2020202020696620287265717565737450726f67726573732026262072657175
│ │ +65737450726f67726573732e6c656e677468203e203029207b0a202020202020
│ │ +20202020202074657874427566666572202b3d207472616e736c6174696f6e3b
│ │ +0a202020202020202020202020636c6970626f617264203d2074657874427566
│ │ +6665723b0a2020202020202020202020206c657420696e646578203d20726571
│ │ +7565737450726f67726573732e696e6465784f662866616c7365293b0a202020
│ │ +2020202020202020202f2f20657665727974696d652072657175657374206973
│ │ +206d6164652c20746f6f6c746970206b6565707320636f6f7264696e61746573
│ │ +0a20202020202020202020202028696e646578203d3d3d203029203f2073686f
│ │ +775472616e736c6174696f6e28746578744275666665722c2064657465637469
│ │ +6f6e2c20636f6f7264696e617465735b305d2c20636f6f7264696e617465735b
│ │ +315d29203a2073686f775472616e736c6174696f6e2874657874427566666572
│ │ +2c20646574656374696f6e293b0a2020202020202020202020202f2f206c6173
│ │ +742072657175657374206f722061626f727465640a2020202020202020202020
│ │ +2069662028696e646578203d3d3d207265717565737450726f67726573732e6c
│ │ +656e677468202d2031207c7c20696e646578203d3d3d202d3129207b0a202020
│ │ +20202020202020202020202020696e50726f67726573733d66616c73653b0a20
│ │ +2020202020202020202020202020205b7265717565737450726f67726573732c
│ │ +20746578744275666665725d203d205b5b5d2c205b5d5d3b0a20202020202020
│ │ +20202020202020202072657475726e3b0a2020202020202020202020207d0a20
│ │ -63652e76616c75653b0d0a2020202073746f726167654f626a6563742e746f20
│ │ -3d2072656d6f74655461726765742e76616c75653b0d0a0d0a20202020696e50
│ │ -726f6772657373203d2066616c73653b0d0a2020202069662028706872617365
│ │ -546f5472616e736c6174652e6c656e677468203e2032323029207b2073706c69
│ │ -74496e746f526571756573747328706872617365546f5472616e736c61746529
│ │ -3b207d0d0a20202020656c7365207b2061706952657175657374287068726173
│ │ -65546f5472616e736c6174652c2073746f726167654f626a656374293b207d0d
│ │ -0a202020206368726f6d652e73746f726167652e73796e632e736574287b206b
│ │ -65793a2073746f726167654f626a656374207d293b0d0a7d0d0a0d0a66756e63
│ │ -74696f6e206368616e67655363616c652876616c75652c206129207b0d0a2020
│ │ -20206c65742073697a65203d207061727365466c6f61742877696e646f772e67
│ │ -6574436f6d70757465645374796c652861292e7363616c65293b0d0a20202020
│ │ -6966202873697a65203c20302e372026262076616c7565203c203029207b2072
│ │ -657475726e3b207d0d0a20202020656c7365206966202873697a65203e20312e
│ │ -342026262076616c7565203e203029207b2072657475726e3b207d0d0a202020
│ │ -206966202874656d706f7261727950726f706572746965732e66756c6c736372
│ │ -65656e29207b0d0a202020202020202073657446756c6c53637265656e287265
│ │ -6d6f7465427562626c65293b0d0a202020202020202072657475726e3b0d0a20
│ │ -2020207d0d0a20202020612e7374796c652e7363616c65203d2073697a65202b
│ │ -2076616c75653b0d0a7d0d0a0d0a66756e6374696f6e206765744b6579282920
│ │ -7b0d0a2020202073657454696d656f7574282829203d3e207b0d0a2020202020
│ │ -2020202f2f2070726576656e7420696e66696e697465206265686176696f7572
│ │ -0d0a202020202020202069662028726563757273696f6e436f756e74203e2034
│ │ -29207b20726563757273696f6e436f756e74203d20303b2072657475726e3b20
│ │ -7d0d0a20202020202020206966202821646f63756d656e742e71756572795365
│ │ -6c6563746f72282723782d72617069646170692d6b6579272929207b0d0a2020
│ │ -202020202020202020206765744b657928293b0d0a2020202020202020202020
│ │ -20726563757273696f6e436f756e74202b3d20313b0d0a20202020202020207d
│ │ -0d0a2020202020202020656c7365207b0d0a2020202020202020202020207374
│ │ -6f726167654f626a6563742e6170694b6579203d20646f63756d656e742e7175
│ │ -65727953656c6563746f72282723782d72617069646170692d6b657927292e70
│ │ -6172656e74456c656d656e742e706172656e74456c656d656e742e696e6e6572
│ │ -546578743b0d0a2020202020202020202020206368726f6d652e73746f726167
│ │ -652e73796e632e736574287b206b65793a2073746f726167654f626a65637420
│ │ -7d293b0d0a2020202020202020202020206368726f6d652e72756e74696d652e
│ │ -73656e644d657373616765287b20616374696f6e3a20226d61696e5f70616765
│ │ -22207d293b0d0a202020202020202020202020726563757273696f6e436f756e
│ │ -74203d20303b0d0a20202020202020207d0d0a202020207d2c2032303030293b
│ │ -0d0a7d0d0a0d0a7868724d6963726f736f66742e6164644576656e744c697374
│ │ -656e65722827726561647973746174656368616e6765272c206173796e632066
│ │ -756e6374696f6e202829207b0d0a20202020766172206572726f724d65737361
│ │ -6765203d207b0d0a20202020202020203430313a2027496e76616c6964204150
│ │ -49206b65792e20506c65617365206f70656e20224d61696e206d656e75222074
│ │ -6f20656e61626c652e270d0a202020207d0d0a202020202f2f20415049206b65
│ │ -7920616273656e740d0a2020202069662028746869732e737461747573203d3d
│ │ -3d2034303129207b0d0a202020202020202073686f775472616e736c6174696f
│ │ -6e286572726f724d6573736167655b746869732e7374617475735d2c2027656e
│ │ -272c20636f6f7264696e617465735b305d2c20636f6f7264696e617465735b31
│ │ -5d293b0d0a202020207d0d0a2020202069662028746869732e72656164795374
│ │ -617465203d3d3d20746869732e444f4e4529207b0d0a2020202020202020636f
│ │ -6e737420726573706f6e736544617461203d204a534f4e2e7061727365287468
│ │ -69732e726573706f6e736554657874295b305d3b0d0a20202020202020206966
│ │ -202821726573706f6e73654461746129207b2072657475726e3b207d0d0a2020
│ │ -2020202020206c657420646574656374696f6e203d20726573706f6e73654461
│ │ -74612e64657465637465644c616e677561676520262620726573706f6e736544
│ │ -6174612e64657465637465644c616e67756167652e6c616e6775616765207c7c
│ │ -205b5d2c0d0a2020202020202020202020207472616e736c6174696f6e203d20
│ │ -726573706f6e7365446174612e7472616e736c6174696f6e735b305d2e746578
│ │ -743b0d0a20202020202020202f2f20636f6e736f6c652e6c6f67287472616e73
│ │ -6c6174696f6e293b0d0a20202020202020202f2f20636865636b207768657468
│ │ -6572207265717565737450726f67726573732065786973747320616e64206c65
│ │ -6e677468206174206c6561737420310d0a202020202020202069662028726571
│ │ -7565737450726f6772657373202626207265717565737450726f67726573732e
│ │ -6c656e677468203e203029207b0d0a2020202020202020202020207465787442
│ │ -7566666572202b3d207472616e736c6174696f6e3b0d0a202020202020202020
│ │ -202020636c6970626f617264203d20746578744275666665723b0d0a20202020
│ │ -20202020202020206c657420696e646578203d207265717565737450726f6772
│ │ -6573732e696e6465784f662866616c7365293b0d0a2020202020202020202020
│ │ -202f2f20657665727974696d652072657175657374206973206d6164652c2074
│ │ -6f6f6c746970206b6565707320636f6f7264696e617465730d0a202020202020
│ │ -20202020202028696e646578203d3d3d203029203f2073686f775472616e736c
│ │ -6174696f6e28746578744275666665722c20646574656374696f6e2c20636f6f
│ │ -7264696e617465735b305d2c20636f6f7264696e617465735b315d29203a2073
│ │ -686f775472616e736c6174696f6e28746578744275666665722c206465746563
│ │ -74696f6e293b0d0a2020202020202020202020202f2f206c6173742072657175
│ │ -657374206f722061626f727465640d0a20202020202020202020202069662028
│ │ -696e646578203d3d3d207265717565737450726f67726573732e6c656e677468
│ │ -202d2031207c7c20696e646578203d3d3d202d3129207b0d0a20202020202020
│ │ -202020202020202020696e50726f67726573733d66616c73653b0d0a20202020
│ │ -2020202020202020202020205b7265717565737450726f67726573732c207465
│ │ -78744275666665725d203d205b5b5d2c205b5d5d3b0d0a202020202020202020
│ │ -2020202020202072657475726e3b0d0a2020202020202020202020207d0d0a20
│ │  20202020202020202020207265717565737450726f67726573735b696e646578
│ │ +5d203d20747275653b0a20202020202020207d0a2020202020202020656c7365
│ │ +207b0a202020202020202020202020696620286c61737452657175657374203d
│ │ +3d3d207472756529207b0a202020202020202020202020202020206c61737452
│ │ +657175657374203d2066616c73653b0a20202020202020202020202020202020
│ │ +72657475726e3b0a2020202020202020202020207d0a20202020202020202020
│ │ +2020636c6970626f617264203d207472616e736c6174696f6e3b0a2020202020
│ │ +2020202020202073686f775472616e736c6174696f6e287472616e736c617469
│ │ +6f6e2c20646574656374696f6e2c20636f6f7264696e617465735b305d2c2063
│ │ +6f6f7264696e617465735b315d293b0a0a20202020202020207d0a202020207d
│ │ +0a7d293b0a0a66756e6374696f6e2073686f775472616e736c6174696f6e2874
│ │ +6578742c206465746563742c2078203d202d312c2079203d202d3129207b0a20
│ │ +202020747279207b0a20202020202020206966202873746f726167654f626a65
│ │ +63742e746f6f6c746970203d3d3d202773656c656374696f6e2729207b0a2020
│ │ +202020202020202020207265706c61636553656c656374656454657874287465
│ │ +7874293b0a20202020202020202020202072657475726e3b0a20202020202020
│ │ +207d0a20202020202020206966202873746f726167654f626a6563742e746f6f
│ │ +6c746970203d3d3d202777696e646f772729207b20627562626c6554656d706c
│ │ +61746557696e646f7728646574656374293b207d0a2020202020202020656c73
│ │ +65206966202873746f726167654f626a6563742e746f6f6c746970203d3d3d20
│ │ +27636c6f75642729207b20627562626c6554656d706c6174654f726967696e61
│ │ +6c28646574656374293b207d0a20202020202020206966202878203e202d3120
│ │ +7c7c2079203e202d3129207b0a2020202020202020202020206966202873746f
│ │ +726167654f626a6563742e746f6f6c74697020213d3d202777696e646f772720
│ │ +7c7c2073746f726167654f626a6563742e746f6f6c746970203d3d3d20277769
│ │ +6e646f7727202626202174656d706f7261727950726f706572746965732e6c6f
│ │ +636b656429207b0a2020202020202020202020202020202072656d6f74654275
│ │ +62626c652e7374796c652e6c656674203d2078202b20277078273b0a20202020
│ │ +20202020202020202020202072656d6f7465427562626c652e7374796c652e74
│ │ +6f70203d2079202b20277078273b0a2020202020202020202020207d0a202020
│ │ +20202020207d0a0a202020202020202072656d6f74655472616e736c6174696f
│ │ +6e2e696e6e657254657874203d20746578743b0a202020202020202072656d6f
│ │ +7465427562626c652e7374796c652e7669736962696c697479203d2027766973
│ │ +69626c65273b0a202020207d20636174636820286572726f7229207b20636f6e
│ │ -5d203d20747275653b0d0a20202020202020207d0d0a2020202020202020656c
│ │ -7365207b0d0a202020202020202020202020696620286c617374526571756573
│ │ -74203d3d3d207472756529207b0d0a202020202020202020202020202020206c
│ │ -61737452657175657374203d2066616c73653b0d0a2020202020202020202020
│ │ -202020202072657475726e3b0d0a2020202020202020202020207d0d0a202020
│ │ -202020202020202020636c6970626f617264203d207472616e736c6174696f6e
│ │ -3b0d0a20202020202020202020202073686f775472616e736c6174696f6e2874
│ │ -72616e736c6174696f6e2c20646574656374696f6e2c20636f6f7264696e6174
│ │ -65735b305d2c20636f6f7264696e617465735b315d293b0d0a0d0a2020202020
│ │ -2020207d0d0a202020207d0d0a7d293b0d0a0d0a66756e6374696f6e2073686f
│ │ -775472616e736c6174696f6e28746578742c206465746563742c2078203d202d
│ │ -312c2079203d202d3129207b0d0a20202020747279207b0d0a20202020202020
│ │ -206966202873746f726167654f626a6563742e746f6f6c746970203d3d3d2027
│ │ -73656c656374696f6e2729207b0d0a2020202020202020202020207265706c61
│ │ -636553656c6563746564546578742874657874293b0d0a202020202020202020
│ │ -20202072657475726e3b0d0a20202020202020207d0d0a202020202020202069
│ │ -66202873746f726167654f626a6563742e746f6f6c746970203d3d3d20277769
│ │ -6e646f772729207b20627562626c6554656d706c61746557696e646f77286465
│ │ -74656374293b207d0d0a2020202020202020656c7365206966202873746f7261
│ │ -67654f626a6563742e746f6f6c746970203d3d3d2027636c6f75642729207b20
│ │ -627562626c6554656d706c6174654f726967696e616c28646574656374293b20
│ │ -7d0d0a20202020202020206966202878203e202d31207c7c2079203e202d3129
│ │ -207b0d0a2020202020202020202020206966202873746f726167654f626a6563
│ │ -742e746f6f6c74697020213d3d202777696e646f7727207c7c2073746f726167
│ │ -654f626a6563742e746f6f6c746970203d3d3d202777696e646f772720262620
│ │ -2174656d706f7261727950726f706572746965732e6c6f636b656429207b0d0a
│ │ -2020202020202020202020202020202072656d6f7465427562626c652e737479
│ │ -6c652e6c656674203d2078202b20277078273b0d0a2020202020202020202020
│ │ -202020202072656d6f7465427562626c652e7374796c652e746f70203d207920
│ │ -2b20277078273b0d0a2020202020202020202020207d0d0a2020202020202020
│ │ -7d0d0a0d0a202020202020202072656d6f74655472616e736c6174696f6e2e69
│ │ -6e6e657254657874203d20746578743b0d0a202020202020202072656d6f7465
│ │ -427562626c652e7374796c652e7669736962696c697479203d20277669736962
│ │ -6c65273b0d0a202020207d20636174636820286572726f7229207b20636f6e73
│ │ -6f6c652e6c6f6728275b5452414e534c41544f5249554d5d206572726f723a20
│ │ -27202b206572726f72293b207d0d0a7d0d0a0d0a66756e6374696f6e20627562
│ │ -626c6554656d706c6174654f726967696e616c2864657465637429207b0d0a20
│ │ -202020696620282172656d6f7465446574656374696f6e29207b207265747572
│ │ -6e3b207d0d0a202020206966202873746f726167654f626a6563742e66726f6d
│ │ -203d3d3d20276175746f2729207b0d0a202020202020202072656d6f74654465
│ │ -74656374696f6e2e696e6e657254657874203d206c616e67756167654c697374
│ │ -4d6963726f736f66745b6465746563745d3b0d0a202020202020202072656d6f
│ │ -7465446574656374696f6e2e7374796c652e646973706c6179203d2027626c6f
│ │ -636b273b0d0a202020207d0d0a20202020656c7365207b2072656d6f74654465
│ │ -74656374696f6e2e7374796c652e646973706c6179203d20276e6f6e65273b20
│ │ -7d0d0a7d0d0a66756e6374696f6e20627562626c6554656d706c61746557696e
│ │ -646f772864657465637429207b0d0a20202020696620282172656d6f7465536f
│ │ -7572636529207b2072657475726e3b207d0d0a202020206966202873746f7261
│ │ -67654f626a6563742e66726f6d203d3d3d20276175746f2729207b0d0a202020
│ │ -202020202072656d6f7465536f757263652e76616c7565203d20276175746f27
│ │ -3b0d0a202020202020202072656d6f7465536f757263652e6f7074696f6e735b
│ │ -305d2e696e6e657254657874203d20274175746f202827202b206c616e677561
│ │ -67654c6973744d6963726f736f66745b6465746563745d202b202729273b0d0a
│ │ -202020202020202072656d6f7465536f757263652e7365744174747269627574
│ │ -65282774656d706f726172792d76616c7565272c20646574656374293b0d0a20
│ │ -2020207d0d0a20202020656c7365207b0d0a202020202020202072656d6f7465
│ │ -536f757263652e76616c7565203d2073746f726167654f626a6563742e66726f
│ │ -6d3b0d0a20202020202020206966202872656d6f7465536f757263652e6f7074
│ │ -696f6e735b305d2e686173417474726962757465282774656d706f726172792d
│ │ -76616c7565272929207b0d0a20202020202020202020202072656d6f7465536f
│ │ -757263652e6f7074696f6e735b305d2e72656d6f766541747472696275746528
│ │ -2774656d706f726172792d76616c756527293b0d0a20202020202020207d0d0a
│ │ -202020207d0d0a2020202072656d6f74655461726765742e76616c7565203d20
│ │ -73746f726167654f626a6563742e746f3b0d0a7d0d0a0d0a66756e6374696f6e
│ │ -207265706c61636553656c656374656454657874287265706c6163656d656e74
│ │ -5465787429207b0d0a202020207661722073656c2c2072616e67653b0d0a2020
│ │ -20206966202870726576436f6e74656e747329207b20726573746f726553656c
│ │ -65637465645465787428293b207d0d0a202020206966202877696e646f772e67
│ │ -657453656c656374696f6e29207b0d0a202020202020202073656c203d207769
│ │ -6e646f772e67657453656c656374696f6e28293b0d0a20202020202020206966
│ │ -202873656c2e72616e6765436f756e7429207b0d0a2020202020202020202020
│ │ -2072616e6765203d2073656c2e67657452616e676541742830293b0d0a202020
│ │ -2020202020202020207072657652616e6765203d2072616e67653b0d0a202020
│ │ -20202020202020202070726576436f6e74656e7473203d2073656c2e67657452
