--- /workspace/pipeline_output/chromex_data
│ │ +6d67446174612e63686172436f646541742869202b203129203d3d3d20307863
│ │ +33207c7c202f2f205370617469616c202873657175656e7469616c29206c6f73
│ │ +736c6573732028534f4633290a2020202020202020696d67446174612e636861
│ │ +72436f646541742869202b203129203d3d3d2030786334207c7c202f2f204469
│ │ +66666572656e7469616c2073657175656e7469616c204443542028534f463529
│ │ +0a2020202020202020696d67446174612e63686172436f646541742869202b20
│ │ +3129203d3d3d2030786335207c7c202f2f20446966666572656e7469616c2070
│ │ +726f6772657373697665204443542028534f4636290a2020202020202020696d
│ │ +67446174612e63686172436f646541742869202b203129203d3d3d2030786336
│ │ +207c7c202f2f20446966666572656e7469616c207370617469616c2028534f46
│ │ +37290a2020202020202020696d67446174612e63686172436f64654174286920
│ │ +2b203129203d3d3d203078633729207b0a202020202020202020206865696768
│ │ +74203d20696d67446174612e63686172436f646541742869202b203529202a20
│ │ +323536202b20696d67446174612e63686172436f646541742869202b2036293b
│ │ +0a202020202020202020207769647468203d20696d67446174612e6368617243
│ │ +6f646541742869202b203729202a20323536202b20696d67446174612e636861
│ │ +72436f646541742869202b2038293b0a202020202020202020206e756d636f6d
│ │ +706f6e656e7473203d20696d67446174612e63686172436f646541742869202b
│ │ +2039293b0a2020202020202020202072657475726e205b77696474682c206865
│ │ +696768742c206e756d636f6d706f6e656e74735d3b0a20202020202020207d20
│ │ +656c7365207b0a2020202020202020202069202b3d20323b0a20202020202020
│ │ +202020626c6f636b4c656e677468203d20696d67446174612e63686172436f64
│ │ +654174286929202a20323536202b20696d67446174612e63686172436f646541
│ │ +742869202b2031293b0a20202020202020207d0a2020202020207d0a20202020
│ │ +7d2c0a20202020202020206765744a70656753697a6546726f6d427974657320
│ │ +3d2066756e6374696f6e206765744a70656753697a6546726f6d427974657328
│ │ +6461746129207b0a20202020202076617220686472203d20646174615b305d20
│ │ +3c3c2038207c20646174615b315d3b0a2020202020206966202868647220213d
│ │ +3d2030784646443829207468726f77206e6577204572726f722827537570706c
│ │ +6965642064617461206973206e6f742061204a50454727293b0a202020202020
│ │ +766172206c656e203d20646174612e6c656e6774682c0a202020202020202020
│ │ +20626c6f636b203d2028646174615b345d203c3c203829202b20646174615b35
│ │ +5d2c0a20202020202020202020706f73203d20342c0a20202020202020202020
│ │ +62797465732c0a2020202020202020202077696474682c0a2020202020202020
│ │ +20206865696768742c0a202020202020202020206e756d636f6d706f6e656e74
│ │ +733b0a0a2020202020207768696c652028706f73203c206c656e29207b0a2020
│ │ +202020202020706f73202b3d20626c6f636b3b0a202020202020202062797465
│ │ +73203d2072656164427974657328646174612c20706f73293b0a202020202020
│ │ +2020626c6f636b203d202862797465735b325d203c3c203829202b2062797465
│ │ +735b335d3b0a0a2020202020202020696620282862797465735b315d203d3d3d
│ │ +2030784330207c7c2062797465735b315d203d3d3d2030784332292026262062
│ │ +797465735b305d203d3d3d203078464620262620626c6f636b203e203729207b
│ │ +0a202020202020202020206279746573203d2072656164427974657328646174
│ │ +612c20706f73202b2035293b0a202020202020202020207769647468203d2028
│ │ +62797465735b325d203c3c203829202b2062797465735b335d3b0a2020202020
│ │ +2020202020686569676874203d202862797465735b305d203c3c203829202b20
│ │ +62797465735b315d3b0a202020202020202020206e756d636f6d706f6e656e74
│ │ +73203d2062797465735b345d3b0a2020202020202020202072657475726e207b
│ │ +0a20202020202020202020202077696474683a2077696474682c0a2020202020
│ │ +202020202020206865696768743a206865696768742c0a202020202020202020
│ │ +2020206e756d636f6d706f6e656e74733a206e756d636f6d706f6e656e74730a
│ │ +202020202020202020207d3b0a20202020202020207d0a0a2020202020202020
│ │ +706f73202b3d20323b0a2020202020207d0a0a2020202020207468726f77206e
│ │ +6577204572726f7228276765744a70656753697a6546726f6d42797465732063
│ │ +6f756c64206e6f742066696e64207468652073697a65206f662074686520696d
│ │ +61676527293b0a202020207d2c0a202020202020202072656164427974657320
│ │ +3d2066756e6374696f6e2072656164427974657328646174612c206f66667365
│ │ +7429207b0a20202020202072657475726e20646174612e737562617272617928
│ │ +6f66667365742c206f6666736574202b2035293b0a202020207d3b0a20202020
│ │ +2f2a2a0a202020202a204069676e6f72650a202020202a2f0a0a0a202020206a
│ │ +735044464150492e70726f636573734a504547203d2066756e6374696f6e2028
│ │ +646174612c20696e6465782c20616c6961732c20636f6d7072657373696f6e2c
│ │ +2064617461417342696e617279537472696e672c20636f6c6f72537061636529
│ │ +207b0a0a2020202020207661722066696c746572203d20746869732e6465636f
│ │ +64652e4443545f4445434f44452c0a20202020202020202020627063203d2038
│ │ +2c0a2020202020202020202064696d733b0a0a20202020202069662028217468
│ │ +69732e6973537472696e672864617461292026262021746869732e6973417272
│ │ +61794275666665722864617461292026262021746869732e6973417272617942
│ │ +75666665725669657728646174612929207b0a20202020202020207265747572
│ │ +6e206e756c6c3b0a2020202020207d0a0a20202020202069662028746869732e
│ │ +6973537472696e6728646174612929207b0a202020202020202064696d73203d
│ │ +206765744a70656753697a652864617461293b0a2020202020207d0a0a202020
│ │ +20202069662028746869732e6973417272617942756666657228646174612929
│ │ +207b0a202020202020202064617461203d206e65772055696e74384172726179
│ │ +2864617461293b0a2020202020207d0a0a20202020202069662028746869732e
│ │ +697341727261794275666665725669657728646174612929207b0a2020202020
│ │ +20202064696d73203d206765744a70656753697a6546726f6d42797465732864
│ │ +617461293b202f2f20696620776520616c726561647920686176652061207374
│ │ +6f7265642062696e61727920737472696e67207265702075736520746861740a
│ │ +0a202020202020202064617461203d2064617461417342696e61727953747269
│ │ +6e67207c7c20746869732e6172726179427566666572546f42696e6172795374
│ │ +72696e672864617461293b0a2020202020207d0a0a2020202020206966202863
│ │ +6f6c6f725370616365203d3d3d20756e646566696e656429207b0a2020202020
│ │ +202020737769746368202864696d732e6e756d636f6d706f6e656e747329207b
│ │ +0a202020202020202020206361736520313a0a20202020202020202020202063
│ │ +6f6c6f725370616365203d20746869732e636f6c6f725f7370616365732e4445
│ │ +564943455f475241593b0a202020202020202020202020627265616b3b0a0a20
│ │ +2020202020202020206361736520343a0a202020202020202020202020636f6c
│ │ +6f725370616365203d20746869732e636f6c6f725f7370616365732e44455649
│ │ +43455f434d594b3b0a202020202020202020202020627265616b3b0a0a202020
│ │ +2020202020202064656661756c743a0a20202020202020202020636173652033
│ │ +3a0a202020202020202020202020636f6c6f725370616365203d20746869732e
│ │ +636f6c6f725f7370616365732e4445564943455f5247423b0a20202020202020
│ │ +2020202020627265616b3b0a20202020202020207d0a2020202020207d0a0a20
│ │ +202020202072657475726e20746869732e637265617465496d616765496e666f
│ │ +28646174612c2064696d732e77696474682c2064696d732e6865696768742c20
│ │ +636f6c6f7253706163652c206270632c2066696c7465722c20696e6465782c20
│ │ +616c696173293b0a202020207d3b0a202020202f2a2a0a202020202a20406967
│ │ +6e6f72650a202020202a2f0a0a0a202020206a735044464150492e70726f6365
│ │ +73734a5047203d2066756e6374696f6e2028290a202020202f2a646174612c20
│ │ +696e6465782c20616c6961732c20636f6d7072657373696f6e2c206461746141
│ │ +7342696e617279537472696e672a2f0a202020207b0a20202020202072657475
│ │ +726e20746869732e70726f636573734a5045472e6170706c7928746869732c20
│ │ +617267756d656e7473293b0a202020207d3b0a202020202f2a2a0a202020202a
│ │ +20406e616d6520676574496d61676550726f706572746965730a202020202a20
│ │ +4066756e6374696f6e0a202020202a2040706172616d207b4f626a6563747d20
│ │ +696d616765446174610a202020202a204072657475726e73207b4f626a656374
│ │ +7d0a202020202a2f0a0a0a202020206a735044464150492e676574496d616765
│ │ +50726f70657274696573203d2066756e6374696f6e2028696d61676544617461
│ │ +29207b0a20202020202076617220696e666f3b0a20202020202076617220746d
│ │ +70496d61676544617461203d2027273b0a20202020202076617220666f726d61
│ │ +743b0a0a202020202020696620286973444f4d456c656d656e7428696d616765
│ │ +446174612929207b0a2020202020202020696d61676544617461203d20637265
│ │ +6174654461746155524946726f6d456c656d656e7428696d6167654461746129
│ │ +3b0a2020202020207d0a0a20202020202069662028746869732e697353747269
│ │ +6e6728696d616765446174612929207b0a2020202020202020746d70496d6167
│ │ +6544617461203d20746869732e636f6e76657274537472696e67546f496d6167
│ │ +654461746128696d61676544617461293b0a0a20202020202020206966202874
│ │ +6d70496d6167654461746120213d3d20272729207b0a20202020202020202020
│ │ +696d61676544617461203d20746d70496d616765446174613b0a202020202020
│ │ +20207d20656c7365207b0a20202020202020202020746d70496d616765446174
│ │ +61203d206a735044464150492e6c6f616446696c6528696d6167654461746129
│ │ +3b0a0a2020202020202020202069662028746d70496d6167654461746120213d
│ │ +3d20756e646566696e656429207b0a202020202020202020202020696d616765
│ │ +44617461203d20746d70496d616765446174613b0a202020202020202020207d
│ │ +0a20202020202020207d0a2020202020207d0a0a202020202020666f726d6174
│ │ +203d20746869732e676574496d61676546696c65547970654279496d61676544
│ │ +61746128696d61676544617461293b0a0a20202020202069662028216973496d
│ │ +61676554797065537570706f7274656428666f726d61742929207b0a20202020
│ │ +202020207468726f77206e6577204572726f722827616464496d61676520646f
│ │ +6573206e6f7420737570706f72742066696c6573206f662074797065205c2727
│ │ +202b20666f726d6174202b20275c272c20706c6561736520656e737572652074
│ │ +686174206120706c7567696e20666f72205c2727202b20666f726d6174202b20
│ │ +275c2720737570706f72742069732061646465642e27293b0a2020202020207d
│ │ +0a2020202020202f2a2a0a202020202020202a206e65656420746f2074657374
│ │ +2069662069742773206d6f726520656666696369656e7420746f20636f6e7665
│ │ +727420616c6c2062696e61727920737472696e67730a202020202020202a2074
│ │ +6f2054797065644172726179202d206f722073686f756c64207765206a757374
│ │ +206c6561766520616e642070726f6365737320617320737472696e673f0a2020
│ │ +20202020202a2f0a0a0a20202020202069662028746869732e737570706f7274
│ │ +734172726179427566666572282929207b0a20202020202020202f2f206e6f20
│ │ +6e65656420746f20636f6e7665727420696620696d6167654461746120697320
│ │ +616c72656164792075696e743861727261790a20202020202020206966202821
│ │ +28696d6167654461746120696e7374616e63656f662055696e74384172726179
│ │ +2929207b0a20202020202020202020696d61676544617461203d20746869732e
│ │ +62696e617279537472696e67546f55696e7438417272617928696d6167654461
│ │ +7461293b0a20202020202020207d0a2020202020207d0a0a202020202020696e
│ │ +666f203d20746869735b2770726f6365737327202b20666f726d61742e746f55
│ │ +707065724361736528295d28696d61676544617461293b0a0a20202020202069
│ │ +66202821696e666f29207b0a20202020202020207468726f77206e6577204572
│ │ +726f722827416e20756e6b6e6f776e206572726f72206f636375727265642077
│ │ +68696c73742070726f63657373696e672074686520696d61676527293b0a2020
│ │ +202020207d0a0a20202020202072657475726e207b0a20202020202020206669
│ │ +6c65547970653a20666f726d61742c0a202020202020202077696474683a2069
│ │ +6e666f2e772c0a20202020202020206865696768743a20696e666f2e682c0a20
│ │ +20202020202020636f6c6f7253706163653a20696e666f2e63732c0a20202020
│ │ +20202020636f6d7072657373696f6e4d6f64653a20696e666f2e662c0a202020
│ │ +202020202062697473506572436f6d706f6e656e743a20696e666f2e6270630a
│ │ +2020202020207d3b0a202020207d3b0a20207d29286a735044462e415049293b
│ │ -6365202b2027696d61676573275d203d20696d61676573203d207b7d3b0a2020
│ │ -202020202020746869732e696e7465726e616c2e6576656e74732e7375627363
│ │ -7269626528277075745265736f7572636573272c207075745265736f75726365
│ │ -7343616c6c6261636b293b0a2020202020202020746869732e696e7465726e61
│ │ -6c2e6576656e74732e7375627363726962652827707574586f626a6563744469
│ │ -6374272c20707574584f626a656374734469637443616c6c6261636b293b0a20
│ │ -20202020207d0a0a20202020202072657475726e20696d616765733b0a202020
│ │ -207d2c0a2020202020202020676574496d616765496e646578203d2066756e63
│ │ -74696f6e20676574496d616765496e64657828696d6167657329207b0a202020
│ │ -20202076617220696d616765496e646578203d20303b0a0a2020202020206966
│ │ -2028696d6167657329207b0a20202020202020202f2f2074686973206973204e
│ │ -4f54207468652066697273742074696d652074686973206d6574686f64206973
│ │ -2072616e206f6e207468697320696e7374616e6365206f66206a73504446206f
│ │ -626a6563742e0a2020202020202020696d616765496e646578203d204f626a65
│ │ -63742e6b657973203f204f626a6563742e6b65797328696d61676573292e6c65
│ │ -6e677468203a2066756e6374696f6e20286f29207b0a20202020202020202020
│ │ -7661722069203d20303b0a0a20202020202020202020666f7220287661722065
│ │ -20696e206f29207b0a202020202020202020202020696620286f2e6861734f77
│ │ -6e50726f706572747928652929207b0a2020202020202020202020202020692b
│ │ -2b3b0a2020202020202020202020207d0a202020202020202020207d0a0a2020
│ │ -202020202020202072657475726e20693b0a20202020202020207d28696d6167
│ │ -6573293b0a2020202020207d0a0a20202020202072657475726e20696d616765
│ │ -496e6465783b0a202020207d2c0a20202020202020206e6f74446566696e6564
│ │ -203d2066756e6374696f6e206e6f74446566696e65642876616c756529207b0a
│ │ -20202020202072657475726e20747970656f662076616c7565203d3d3d202775
│ │ -6e646566696e656427207c7c2076616c7565203d3d3d206e756c6c207c7c2076
│ │ -616c75652e6c656e677468203d3d3d20303b0a202020207d2c0a202020202020
│ │ -202067656e6572617465416c69617346726f6d496d61676544617461203d2066
│ │ -756e6374696f6e2067656e6572617465416c69617346726f6d496d6167654461
│ │ -746128696d6167654461746129207b0a20202020202069662028747970656f66
│ │ -20696d61676544617461203d3d3d2027737472696e672729207b0a2020202020
│ │ -20202072657475726e206a735044464150492e7348617368436f646528696d61
│ │ -676544617461293b0a2020202020207d0a0a202020202020696620286a735044
│ │ -464150492e697341727261794275666665725669657728696d61676544617461
│ │ -2929207b0a202020202020202072657475726e206a735044464150492e734861
│ │ -7368436f6465286a735044464150492e6172726179427566666572546f42696e
│ │ -617279537472696e6728696d6167654461746129293b0a2020202020207d0a0a
│ │ -20202020202072657475726e206e756c6c3b0a202020207d2c0a202020202020
│ │ -20206973496d61676554797065537570706f72746564203d2066756e6374696f
│ │ -6e206973496d61676554797065537570706f72746564287479706529207b0a20
│ │ -202020202072657475726e20747970656f66206a735044464150495b2270726f
│ │ -6365737322202b20747970652e746f55707065724361736528295d203d3d3d20
│ │ -2266756e6374696f6e223b0a202020207d2c0a20202020202020206973444f4d
│ │ -456c656d656e74203d2066756e6374696f6e206973444f4d456c656d656e7428
│ │ -6f626a65637429207b0a20202020202072657475726e205f747970656f66286f
│ │ -626a65637429203d3d3d20276f626a65637427202626206f626a6563742e6e6f
│ │ -646554797065203d3d3d20313b0a202020207d2c0a2020202020202020637265
│ │ -6174654461746155524946726f6d456c656d656e74203d2066756e6374696f6e
│ │ -206372656174654461746155524946726f6d456c656d656e7428656c656d656e
│ │ -742c20666f726d617429207b0a2020202020202f2f696620656c656d656e7420
│ │ -697320616e20696d616765207768696368207573657320646174612075726c20
│ │ -646566696e6974696f6e2c206a7573742072657475726e207468652064617461
│ │ -75726c0a20202020202069662028656c656d656e742e6e6f64654e616d65203d
│ │ -3d3d2027494d472720262620656c656d656e742e686173417474726962757465
│ │ -2827737263272929207b0a202020202020202076617220737263203d20272720
│ │ -2b20656c656d656e742e676574417474726962757465282773726327293b202f
│ │ -2f69732062617365363420656e636f646564206461746155726c2c2064697265
│ │ -63746c792070726f636573732069740a0a202020202020202069662028737263
│ │ -2e696e6465784f662827646174613a696d6167652f2729203d3d3d203029207b
│ │ -0a2020202020202020202072657475726e20756e65736361706528737263293b
│ │ -0a20202020202020207d202f2f69742069732070726f6261626c7920616e2075
│ │ -726c2c2074727920746f206c6f61642069740a0a0a2020202020202020766172
│ │ -20746d70496d61676544617461203d206a735044464150492e6c6f616446696c
│ │ -6528737263293b0a0a202020202020202069662028746d70496d616765446174
│ │ -6120213d3d20756e646566696e656429207b0a20202020202020202020726574
│ │ -75726e2062746f6128746d70496d61676544617461293b0a2020202020202020
│ │ -7d0a2020202020207d0a0a20202020202069662028656c656d656e742e6e6f64
│ │ -654e616d65203d3d3d202743414e5641532729207b0a20202020202020207661
│ │ -722063616e766173203d20656c656d656e743b0a202020202020202072657475
│ │ -726e20656c656d656e742e746f4461746155524c2827696d6167652f6a706567
│ │ -272c20312e30293b0a2020202020207d202f2f6162736f6c7574652066616c6c
│ │ -6261636b206d6574686f640a0a0a2020202020207661722063616e766173203d
│ │ -20646f63756d656e742e637265617465456c656d656e74282763616e76617327
│ │ -293b0a20202020202063616e7661732e7769647468203d20656c656d656e742e
│ │ -636c69656e745769647468207c7c20656c656d656e742e77696474683b0a2020
│ │ -2020202063616e7661732e686569676874203d20656c656d656e742e636c6965
│ │ -6e74486569676874207c7c20656c656d656e742e6865696768743b0a20202020
│ │ -202076617220637478203d2063616e7661732e676574436f6e74657874282732
│ │ -6427293b0a0a202020202020696620282163747829207b0a2020202020202020
│ │ -7468726f772027616464496d6167652072657175697265732063616e76617320
│ │ -746f20626520737570706f727465642062792062726f777365722e273b0a2020
│ │ -202020207d0a0a2020202020206374782e64726177496d61676528656c656d65
│ │ -6e742c20302c20302c2063616e7661732e77696474682c2063616e7661732e68
│ │ -6569676874293b0a20202020202072657475726e2063616e7661732e746f4461
│ │ -746155524c28282727202b20666f726d6174292e746f4c6f7765724361736528
│ │ -29203d3d2027706e6727203f2027696d6167652f706e6727203a2027696d6167
│ │ -652f6a70656727293b0a202020207d2c0a2020202020202020636865636b496d
│ │ -61676573466f72416c696173203d2066756e6374696f6e20636865636b496d61
│ │ -676573466f72416c69617328616c6961732c20696d6167657329207b0a202020
│ │ -202020766172206361636865645f696e666f3b0a0a2020202020206966202869
│ │ -6d6167657329207b0a2020202020202020666f722028766172206520696e2069
│ │ -6d6167657329207b0a2020202020202020202069662028616c696173203d3d3d
│ │ -20696d616765735b655d2e616c69617329207b0a202020202020202020202020
│ │ -6361636865645f696e666f203d20696d616765735b655d3b0a20202020202020
│ │ -2020202020627265616b3b0a202020202020202020207d0a2020202020202020
│ │ -7d0a2020202020207d0a0a20202020202072657475726e206361636865645f69
│ │ -6e666f3b0a202020207d2c0a202020202020202064657465726d696e65576964
│ │ -7468416e64486569676874203d2066756e6374696f6e2064657465726d696e65
│ │ -5769647468416e6448656967687428772c20682c20696e666f29207b0a202020
│ │ -20202069662028217720262620216829207b0a202020202020202077203d202d
│ │ -39363b0a202020202020202068203d202d39363b0a2020202020207d0a0a2020
│ │ -202020206966202877203c203029207b0a202020202020202077203d202d3120
│ │ -2a20696e666f5b2777275d202a203732202f2077202f20746869732e696e7465
│ │ -726e616c2e7363616c65466163746f723b0a2020202020207d0a0a2020202020
│ │ -206966202868203c203029207b0a202020202020202068203d202d31202a2069
│ │ -6e666f5b2768275d202a203732202f2068202f20746869732e696e7465726e61
│ │ -6c2e7363616c65466163746f723b0a2020202020207d0a0a2020202020206966
│ │ -202877203d3d3d203029207b0a202020202020202077203d2068202a20696e66
│ │ -6f5b2777275d202f20696e666f5b2768275d3b0a2020202020207d0a0a202020
│ │ -2020206966202868203d3d3d203029207b0a202020202020202068203d207720
│ │ -2a20696e666f5b2768275d202f20696e666f5b2777275d3b0a2020202020207d
│ │ -0a0a20202020202072657475726e205b772c20685d3b0a202020207d2c0a2020
│ │ -2020202020207772697465496d616765546f504446203d2066756e6374696f6e
│ │ -207772697465496d616765546f50444628782c20792c20772c20682c20696e66
│ │ -6f2c20696e6465782c20696d616765732c20726f746174696f6e29207b0a2020
│ │ -202020207661722064696d73203d2064657465726d696e655769647468416e64
│ │ -4865696768742e63616c6c28746869732c20772c20682c20696e666f292c0a20
│ │ -202020202020202020636f6f7264203d20746869732e696e7465726e616c2e67
│ │ -6574436f6f7264696e617465537472696e672c0a202020202020202020207663
│ │ -6f6f7264203d20746869732e696e7465726e616c2e676574566572746963616c
│ │ -436f6f7264696e617465537472696e673b0a20202020202077203d2064696d73
│ │ -5b305d3b0a20202020202068203d2064696d735b315d3b0a202020202020696d
│ │ -616765735b696e6465785d203d20696e666f3b0a0a2020202020206966202872
│ │ -6f746174696f6e29207b0a2020202020202020726f746174696f6e202a3d204d
│ │ -6174682e5049202f203138303b0a20202020202020207661722063203d204d61
│ │ -74682e636f7328726f746174696f6e293b0a2020202020202020766172207320
│ │ -3d204d6174682e73696e28726f746174696f6e293b202f2f6c696b6520696e20
│ │ -706466205265666572656e636520646f20697420342064696769747320696e73
│ │ -74656164206f6620320a0a2020202020202020766172206634203d2066756e63
│ │ -74696f6e206634286e756d62657229207b0a2020202020202020202072657475
│ │ -726e206e756d6265722e746f46697865642834293b0a20202020202020207d3b
│ │ -0a0a202020202020202076617220726f746174696f6e5472616e73666f726d61
│ │ -74696f6e4d6174726978203d205b66342863292c2066342873292c2066342873
│ │ -202a202d31292c2066342863292c20302c20302c2027636d275d3b0a20202020
│ │ -20207d0a0a202020202020746869732e696e7465726e616c2e77726974652827
│ │ -7127293b202f2f536176652067726170686963732073746174650a0a20202020
│ │ -202069662028726f746174696f6e29207b0a2020202020202020746869732e69
│ │ -6e7465726e616c2e7772697465285b312c202730272c202730272c20312c2063
│ │ -6f6f72642878292c2076636f6f72642879202b2068292c2027636d275d2e6a6f
│ │ -696e2827202729293b202f2f5472616e736c6174650a0a202020202020202074
│ │ -6869732e696e7465726e616c2e777269746528726f746174696f6e5472616e73
│ │ -666f726d6174696f6e4d61747269782e6a6f696e2827202729293b202f2f526f
│ │ -746174650a0a2020202020202020746869732e696e7465726e616c2e77726974
│ │ -65285b636f6f72642877292c202730272c202730272c20636f6f72642868292c
│ │ -202730272c202730272c2027636d275d2e6a6f696e2827202729293b202f2f53
│ │ -63616c650a2020202020207d20656c7365207b0a202020202020202074686973
│ │ -2e696e7465726e616c2e7772697465285b636f6f72642877292c202730272c20
│ │ -2730272c20636f6f72642868292c20636f6f72642878292c2076636f6f726428
│ │ -79202b2068292c2027636d275d2e6a6f696e2827202729293b202f2f5472616e
│ │ -736c61746520616e64205363616c650a2020202020207d0a0a20202020202074
│ │ -6869732e696e7465726e616c2e777269746528272f4927202b20696e666f5b27
│ │ -69275d202b202720446f27293b202f2f5061696e7420496d6167650a0a202020
│ │ -202020746869732e696e7465726e616c2e777269746528275127293b202f2f52
│ │ -6573746f72652067726170686963732073746174650a202020207d3b0a202020
│ │ -202f2a2a0a20202020202a20434f4c4f52205350414345530a20202020202a2f
│ │ -0a0a0a202020206a735044464150492e636f6c6f725f737061636573203d207b
│ │ -0a2020202020204445564943455f5247423a2027446576696365524742272c0a
│ │ -2020202020204445564943455f475241593a202744657669636547726179272c
│ │ -0a2020202020204445564943455f434d594b3a2027446576696365434d594b27
│ │ -2c0a20202020202043414c5f475245593a202743616c47726179272c0a202020
│ │ -20202043414c5f5247423a202743616c524742272c0a2020202020204c41423a
│ │ -20274c6162272c0a2020202020204943435f42415345443a2027494343426173
│ │ -6564272c0a202020202020494e44455845443a2027496e6465786564272c0a20
│ │ -20202020205041545445524e3a20275061747465726e272c0a20202020202053
│ │ -455041524154494f4e3a202753657061726174696f6e272c0a20202020202044
│ │ -45564943455f4e3a20274465766963654e270a202020207d3b0a202020202f2a
│ │ -2a0a20202020202a204445434f4445204d4554484f44530a20202020202a2f0a
│ │ -0a202020206a735044464150492e6465636f6465203d207b0a20202020202044
│ │ -43545f4445434f44453a20274443544465636f6465272c0a202020202020464c
│ │ -4154455f4445434f44453a2027466c6174654465636f6465272c0a2020202020
│ │ -204c5a575f4445434f44453a20274c5a574465636f6465272c0a202020202020
│ │ -4a50585f4445434f44453a20274a50584465636f6465272c0a2020202020204a
│ │ -424947325f4445434f44453a20274a424947324465636f6465272c0a20202020
│ │ -2020415343494938355f4445434f44453a2027415343494938354465636f6465
│ │ -272c0a20202020202041534349495f4845585f4445434f44453a202741534349
│ │ -494865784465636f6465272c0a20202020202052554e5f4c454e4754485f4445
│ │ -434f44453a202752756e4c656e6774684465636f6465272c0a20202020202043
│ │ -434954545f4641585f4445434f44453a202743434954544661784465636f6465
│ │ -270a202020207d3b0a202020202f2a2a0a20202020202a20494d41474520434f
│ │ -4d5052455353494f4e2054595045530a20202020202a2f0a0a202020206a7350
│ │ -44464150492e696d6167655f636f6d7072657373696f6e203d207b0a20202020
│ │ -20204e4f4e453a20274e4f4e45272c0a202020202020464153543a2027464153
│ │ -54272c0a2020202020204d454449554d3a20274d454449554d272c0a20202020
│ │ -2020534c4f573a2027534c4f57270a202020207d3b0a202020202f2a2a0a2020
│ │ -20202a20406e616d65207348617368436f64650a202020202a204066756e6374
│ │ -696f6e200a202020202a2040706172616d207b737472696e677d207374720a20
│ │ -2020202a204072657475726e73207b737472696e677d200a202020202a2f0a0a
│ │ -202020206a735044464150492e7348617368436f6465203d2066756e6374696f
│ │ -6e202873747229207b0a202020202020737472203d20737472207c7c2022223b
│ │ -0a2020202020207661722068617368203d20302c0a2020202020202020202069
│ │ -2c0a202020202020202020206368723b0a202020202020696620287374722e6c
│ │ -656e677468203d3d3d2030292072657475726e20686173683b0a0a2020202020
│ │ -20666f72202869203d20303b2069203c207374722e6c656e6774683b20692b2b
│ │ -29207b0a2020202020202020636872203d207374722e63686172436f64654174
│ │ -2869293b0a202020202020202068617368203d202868617368203c3c20352920
│ │ -2d2068617368202b206368723b0a202020202020202068617368207c3d20303b
│ │ -202f2f20436f6e7665727420746f20333262697420696e74656765720a202020
│ │ -2020207d0a0a20202020202072657475726e20686173683b0a202020207d3b0a
│ │ -202020202f2a2a0a202020202a20406e616d65206973537472696e670a202020
│ │ -202a204066756e6374696f6e0a202020202a2040706172616d207b616e797d20
│ │ -6f626a6563740a202020202a204072657475726e73207b626f6f6c65616e7d20
│ │ -0a202020202a2f0a0a0a202020206a735044464150492e6973537472696e6720
│ │ -3d2066756e6374696f6e20286f626a65637429207b0a20202020202072657475
│ │ -726e20747970656f66206f626a656374203d3d3d2027737472696e67273b0a20
│ │ -2020207d3b0a202020202f2a2a0a202020202a2056616c696461746573206966
│ │ -20676976656e20537472696e6720697320612076616c6964204261736536342d
│ │ -537472696e670a202020202a0a202020202a20406e616d652076616c69646174
│ │ -65537472696e6741734261736536340a202020202a20407075626c69630a2020
│ │ -20202a204066756e6374696f6e0a202020202a2040706172616d207b53747269
│ │ -6e677d20706f737369626c65204261736536342d537472696e670a202020202a
│ │ -200a202020202a204072657475726e73207b626f6f6c65616e7d0a202020202a
│ │ -2f0a0a0a202020206a735044464150492e76616c6964617465537472696e6741
│ │ -73426173653634203d2066756e6374696f6e2028706f737369626c6542617365
│ │ -3634537472696e6729207b0a202020202020706f737369626c65426173653634
│ │ -537472696e67203d20706f737369626c65426173653634537472696e67207c7c
│ │ -2027273b0a202020202020706f737369626c65426173653634537472696e672e
│ │ -746f537472696e6728292e7472696d28293b0a20202020202076617220726573
│ │ -756c74203d20747275653b0a0a20202020202069662028706f737369626c6542
│ │ -6173653634537472696e672e6c656e677468203d3d3d203029207b0a20202020
│ │ -20202020726573756c74203d2066616c73653b0a2020202020207d0a0a202020
│ │ -20202069662028706f737369626c65426173653634537472696e672e6c656e67
│ │ -74682025203420213d3d203029207b0a2020202020202020726573756c74203d
│ │ -2066616c73653b0a2020202020207d0a0a202020202020696620282f5e5b412d
│ │ -5a612d7a302d392b5c2f5d2b242f2e7465737428706f737369626c6542617365
│ │ -3634537472696e672e73756273747228302c20706f737369626c654261736536
│ │ -34537472696e672e6c656e677468202d20322929203d3d3d2066616c73652920
│ │ -7b0a2020202020202020726573756c74203d2066616c73653b0a202020202020
│ │ -7d0a0a202020202020696620282f5e5b412d5a612d7a302d395c2f5d5b412d5a
│ │ -612d7a302d392b5c2f5d7c5b412d5a612d7a302d392b5c2f5d3d7c3d3d242f2e
│ │ -7465737428706f737369626c65426173653634537472696e672e737562737472
│ │ -282d322929203d3d3d2066616c736529207b0a2020202020202020726573756c
│ │ -74203d2066616c73653b0a2020202020207d0a0a20202020202072657475726e
│ │ -20726573756c743b0a202020207d3b0a202020202f2a2a0a20202020202a2053
│ │ -7472697073206f757420616e642072657475726e7320696e666f2066726f6d20
│ │ -612076616c6964206261736536342064617461205552490a20202020202a0a20
