--- /workspace/pipeline_output/chromex_data
│ +616c73653b0a202020202020202020202020202020202020202067616d657061
│ +64427574746f6e73446f776e5b695d5b206a202b20222d22205d203d2066616c
│ +73653b0a202020202020202020202020202020207d0a20202020202020202020
│ +20202020202067616d65706164417869734c61737456616c7565735b695d5b6a
│ +5d203d2067702e617865735b6a5d202a204d41585f4a4f59535449434b5f5641
│ +4c55453b0a2020202020202020202020207d0a20202020202020207d0a202020
│ +207d0a20202020636174636828206572722029207b0a2020202020202020636f
│ +6e736f6c652e6c6f6728657272293b0a202020202020202067616d6550616449
│ +6e74657276616c203d20736574496e74657276616c28706f6c6c47616d657061
│ +64732c2047414d455041445f494e54455256414c293b0a202020202020202072
│ +657475726e3b0a202020207d0a2020202073657454696d656f7574286d616e61
│ +676547616d65706164496e7075742c2047414d455041445f494e5055545f494e
│ +54455256414c293b0a7d0a0a2f2a2a0a202a2053656e642073637265656e6361
│ +737420627574746f6e7320746f2061206d61707065722066726f6d206120636c
│ +69656e742067616d657061642e0a202a20546869732066756e6374696f6e2074
│ +72616e736c617465732074686520636c69656e742067616d6570616420627574
│ +746f6e20776974682074686520627574746f6e206d617070696e672e0a202a20
│ +40706172616d207b737472696e677d20636c69656e74427574746f6e202d2045
│ +69746865722074686520627574746f6e206e756d626572206f72207468652061
│ +786973206e756d62657220616e64206120646972656374696f6e2e0a202a2040
│ +706172616d207b626f6f6c65616e7d205b646f776e5d202d204f7074696f6e61
│ +6c20706172616d6574657220746f20666f726365206120646972656374696f6e
│ +20287573656420666f7220617869732077686f73652073746174657320617265
│ +6e277420747261636b656420696e2067616d65706164427574746f6e73446f77
│ +6e290a202a2f0a2066756e6374696f6e2073656e64427574746f6e73546f4d61
│ +707065722820636c69656e74427574746f6e2c20646f776e2029207b0a202020
│ +20766172206d617070696e67203d2066696e644d617070696e6728636c69656e
│ +74427574746f6e293b0a20202020696628206d617070696e672029207b0a2020
│ +202020202020666f72282076617220693d303b20693c6d617070696e672e6c65
│ +6e6774683b20692b2b2029207b0a2020202020202020202020202f2f20657665
│ +72797468696e67206973206120737472696e6720756e74696c20746865206261
│ +636b67726f756e6420706167650a202020202020202020202020696628205b22
│ +494e505554222c20225445585441524541225d2e696e6465784f6628646f6375
│ +6d656e742e616374697665456c656d656e742e7461674e616d652920213d3d20
│ +2d312029207b0a202020202020202020202020202020206368726f6d652e7275
│ +6e74696d652e73656e644d657373616765287b206b65793a207061727365496e
│ +74286d617070696e675b695d2e6b6579436f6465292c20646f776e3a20646f77
│ +6e207d293b0a2020202020202020202020207d0a202020202020202020202020
│ +656c7365207b0a20202020202020202020202020202020646f63756d656e742e
│ +616374697665456c656d656e742e64697370617463684576656e74286e657720
│ +4b6579626f6172644576656e7428646f776e203f20226b6579646f776e22203a
│ +20226b65797570222c207b0a2020202020202020202020202020202020202020
│ +6b65793a206d617070696e675b695d2e6b65792c0a2020202020202020202020
│ +2020202020202020206b6579436f64653a207061727365496e74286d61707069
│ +6e675b695d2e6b6579436f6465292c0a20202020202020202020202020202020
│ +20202020636f64653a206d617070696e675b695d2e636f64652c0a2020202020
│ +20202020202020202020202020202077686963683a207061727365496e74286d
│ +617070696e675b695d2e6b6579436f6465292c0a202020202020202020202020
│ +2020202020202020627562626c65733a20747275652c0a202020202020202020
│ +202020202020202020202063616e63656c61626c653a20747275650a20202020
│ +2020202020202020202020207d29293b0a2020202020202020202020207d0a20
│ +202020202020207d0a202020207d0a7d0a0a2f2a2a0a202a2046696e6420616c
│ +6c20746865206d617070696e677320666f7220612067616d6570616420627574
│ +746f6e2e0a202a2040706172616d207b737472696e677d20627574746f6e202d
│ +205468652067616d6570616420627574746f6e2e0a202a204072657475726e73
│ +207b41727261793c737472696e673e7d20416e206172726179206f6620616c6c
│ +20746865206b6579636f6465732074686520627574746f6e206973206d617070
│ +656420746f2e0a202a2f0a66756e6374696f6e2066696e644d617070696e6728
│ +627574746f6e29207b0a20202020766172206d617070696e6773203d205b5d3b
│ +0a20202020666f72282076617220693d303b20693c636f6e74726f6c6c65724d
│ +61702e6c656e6774683b20692b2b2029207b0a20202020202020206966282063
│ +6f6e74726f6c6c65724d61705b695d2e627574746f6e203d3d20627574746f6e
│ +2029206d617070696e67732e707573682820636f6e74726f6c6c65724d61705b
│ +695d20292e6b65793b0a202020207d0a2020202072657475726e206d61707069
│ +6e67733b0a7d0a0a2f2a2a0a202a2044657465726d696e652069662061206275
│ +74746f6e20697320707265737365642e0a202a2040706172616d207b2a7d2062
│ +202d20416e206f626a65637420746f20746573742e0a202a2f0a2066756e6374
│ +696f6e20627574746f6e50726573736564286229207b0a202020206966202874
│ +7970656f66286229203d3d20226f626a6563742229207b0a2020202020202020
│ +72657475726e20622e707265737365643b0a202020207d0a2020202072657475
│ +726e2062203d3d20312e303b0a7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/gamepad-to-keyboard-mapper/manifest.json
│ ├── Pretty-printed
│ │ @@ -33,10 +33,9 @@
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Gamepad to Keyboard Mapper",
│ │      "permissions": [
│ │          "storage",
│ │          "debugger"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/gamepad-to-keyboard-mapper/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,27 +1,27 @@
│ -<!DOCTYPE html>
│ -  <html>
│ -    <head>
│ -      <style>
│ -        input {
│ -          width: 30px;
│ -          display: inline-block;
│ -          margin-right: 10px;
│ -        }
│ -        .keyboard-input {
│ -          width: 100px;
│ -        }
│ -        .mapping {
│ -          margin: 10px 0;
│ -          width: max-content;
│ -        }
│ -        #add {
│ -          white-space: nowrap;
│ -        }
│ -      </style>
│ -      <script src="popup.js"></script>
│ -    </head>
│ -    <body>
│ -      <div id="mappings"></div>
│ -      <button id="add">Add Mapping</button>
│ -    </body>
│ +<!DOCTYPE html>
│ +  <html>
│ +    <head>
│ +      <style>
│ +        input {
│ +          width: 30px;
│ +          display: inline-block;
│ +          margin-right: 10px;
│ +        }
│ +        .keyboard-input {
│ +          width: 100px;
│ +        }
│ +        .mapping {
│ +          margin: 10px 0;
│ +          width: max-content;
│ +        }
│ +        #add {
│ +          white-space: nowrap;
│ +        }
│ +      </style>
│ +      <script src="popup.js"></script>
│ +    </head>
│ +    <body>
│ +      <div id="mappings"></div>
│ +      <button id="add">Add Mapping</button>
│ +    </body>
│    </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/gamepad-to-keyboard-mapper/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,318 +1,310 @@
│ -7661722047414d455041445f494e54455256414c203d203530303b0d0a766172
│ -2047414d455041445f494e5055545f494e54455256414c203d2031303b0d0a76
│ -617220415849535f4d494e5f544f5f42455f425554544f4e203d20302e353b0d
│ -0a766172204d41585f4a4f59535449434b5f56414c5545203d203132383b0d0a
│ -7661722067616d65506164496e74657276616c3b0d0a7661722067616d657061
│ -64427574746f6e73446f776e203d207b7d3b0d0a7661722067616d6570616441
│ -7869734c61737456616c756573203d207b7d3b0d0a7661722067616d65706164
│ -427574746f6e7350726573736564203d207b7d3b0d0a0d0a76617220666f6375
│ -73496e74657276616c203d206e756c6c3b0d0a76617220464f4355535f4e4558
│ -545f494e54455256414c203d203530303b0d0a0d0a77696e646f772e61646445
│ -76656e744c697374656e657228226c6f6164222c2066756e6374696f6e282920
│ -7b0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e67657428
│ -5b22636f6e74726f6c6c65724d6170225d2c2066756e6374696f6e2872657375
│ -6c7429207b0d0a202020202020202076617220636f6e74726f6c6c65724d6170
│ -203d20726573756c742e636f6e74726f6c6c65724d61703b0d0a202020202020
│ -2020666f722876617220693d303b20693c636f6e74726f6c6c65724d61702e6c
│ -656e6774683b20692b2b2029207b0d0a20202020202020202020202063726561
│ -74654d617070696e67496e7075742820636f6e74726f6c6c65724d61705b695d
│ -2e627574746f6e2c20636f6e74726f6c6c65724d61705b695d2e6b6579436f64
│ -652c20636f6e74726f6c6c65724d61705b695d2e6b65792c20636f6e74726f6c
│ -6c65724d61705b695d2e636f646520293b0d0a20202020202020207d0d0a2020
│ -202020202020636f6e736f6c652e6c6f6728726573756c74293b0d0a20202020
│ -7d293b0d0a0d0a20202020646f63756d656e742e717565727953656c6563746f
│ -7228222361646422292e6f6e636c69636b203d2066756e6374696f6e2829207b
│ -0d0a20202020202020206372656174654d617070696e67496e70757428293b0d
│ -0a2020202020202020736176654d617070696e6728293b0d0a202020207d3b0d
│ -0a0d0a2020202067616d65506164496e74657276616c203d20736574496e7465
│ -7276616c28706f6c6c47616d65706164732c2047414d455041445f494e544552
│ -56414c293b0d0a7d293b0d0a0d0a2f2a2a0d0a202a204372656174652061206d
│ -617070696e672e0d0a202a2040706172616d207b737472696e677d205b627574
│ -746f6e5d202d2067616d6570616420627574746f6e2f617869733c6469726563
│ -74696f6e3e2e200d0a202a2040706172616d207b737472696e677d205b6b6579
│ -436f64655d202d204b6579626f6172642063686172636f64652e0d0a202a2040
│ -706172616d207b737472696e677d205b6b65795d202d20546865206b65792076
│ -616c756520746f20646973706c61792e0d0a202a2040706172616d207b737472
│ -696e677d205b636f64655d202d20546865206b6579626f6172642022636f6465
│ -222028652e672e204b657941293b0d0a202a2f0d0a66756e6374696f6e206372
│ -656174654d617070696e67496e7075742820627574746f6e2c206b6579436f64
│ -652c206b65792c20636f64652029207b0d0a2020202069662820627574746f6e
│ -203d3d3d20756e646566696e6564202920627574746f6e203d2022223b0d0a20
│ -202020696628206b6579436f6465203d3d3d20756e646566696e65642029206b
│ -6579436f6465203d2022223b0d0a20202020696628206b6579203d3d3d20756e
│ -646566696e65642029206b6579203d2022223b0d0a2020202069662820636f64
│ -65203d3d3d20756e646566696e6564202920636f6465203d2022223b0d0a0d0a
│ -202020207661722073656374696f6e203d20646f63756d656e742e6372656174
│ -65456c656d656e74282264697622293b0d0a2020202073656374696f6e2e636c
│ -6173734c6973742e61646428226d617070696e6722293b0d0a0d0a2020202076
│ -6172206c6162656c203d20646f63756d656e742e637265617465456c656d656e
│ -7428226c6162656c22293b0d0a202020206c6162656c2e696e6e657254657874
│ -203d202247616d657061643a20223b0d0a2020202076617220696e707574203d
│ -20646f63756d656e742e637265617465456c656d656e742822696e7075742229
│ -3b0d0a20202020696e7075742e636c6173734c6973742e616464282267616d65
│ -7061642d696e70757422293b0d0a20202020696e7075742e7365744174747269
│ -62757465282274797065222c20227465787422293b0d0a20202020696e707574
│ -2e73657441747472696275746528227061747465726e222c20225e285c5c642b
│ -5b5c5c2b5c5c2d5d3f293f2422293b0d0a20202020696e7075742e76616c7565
│ -203d20627574746f6e3b0d0a20202020766172207265203d206e657720526567
│ -45787028696e7075742e67657441747472696275746528227061747465726e22
│ -29293b0d0a20202020766172207072657656616c203d20627574746f6e3b0d0a
│ -20202020696e7075742e6f6e696e707574203d2066756e6374696f6e28652920
│ -7b0d0a2020202020202020636f6e736f6c652e6c6f6728696e7075742e76616c
│ -7565293b0d0a202020202020202069662820696e7075742e76616c75652e6d61
│ -746368287265292029207b0d0a2020202020202020202020207072657656616c
│ -203d20696e7075742e76616c75653b0d0a20202020202020207d0d0a20202020
│ -20202020656c7365207b0d0a202020202020202020202020696e7075742e7661
│ -6c756520203d207072657656616c3b0d0a20202020202020207d0d0a20202020
│ -20202020736176654d617070696e6728293b0d0a202020207d3b0d0a20202020
│ -6c6162656c2e617070656e644368696c6428696e707574293b0d0a2020202073
│ -656374696f6e2e617070656e644368696c64286c6162656c293b0d0a0d0a2020
│ -2020766172206b6579626f6172644c6162656c203d20646f63756d656e742e63
│ -7265617465456c656d656e7428226c6162656c22293b0d0a202020206b657962
│ -6f6172644c6162656c2e696e6e657254657874203d20224b6579626f6172643a
│ -20223b0d0a20202020766172206b6579626f617264496e707574203d20646f63
│ -756d656e742e637265617465456c656d656e742822696e70757422293b0d0a20
│ -2020206b6579626f617264496e7075742e636c6173734c6973742e6164642822
│ -6b6579626f6172642d696e70757422293b0d0a202020206b6579626f61726449
│ -6e7075742e736574417474726962757465282274797065222c20227365617263
│ -6822293b0d0a202020206b6579626f617264496e7075742e7365744174747269
│ -627574652822646174612d6b6579636f6465222c206b6579436f6465293b0d0a
│ -202020206b6579626f617264496e7075742e7365744174747269627574652822
│ -646174612d636f6465222c636f6465293b0d0a202020206b6579626f61726449
│ -6e7075742e76616c7565203d206b65793b0d0a202020206b6579626f61726449
│ -6e7075742e6f6e6b6579646f776e203d2066756e6374696f6e286529207b0d0a
│ -20202020202020206b6579626f617264496e7075742e76616c7565203d20652e
│ -6b65793b0d0a20202020202020206b6579626f617264496e7075742e73657441
│ -74747269627574652822646174612d6b6579636f6465222c20652e6b65792e6d
│ -61746368282f5e5b612d7a5d242f29203f20652e6b65792e63686172436f6465
│ -4174283029203a20652e6b6579436f6465293b202f2f2063686172436f646541
│ -742067657473206c6f776572636173650d0a20202020202020206b6579626f61
│ -7264496e7075742e7365744174747269627574652822646174612d636f646522
│ -2c20652e636f6465293b0d0a2020202020202020736176654d617070696e6728
│ -293b0d0a2020202020202020652e70726576656e7444656661756c7428293b0d
│ -0a202020202020202076617220616c6c496e70757473203d20646f63756d656e
│ -742e717565727953656c6563746f72416c6c2822236d617070696e677320696e
│ -70757422293b0d0a202020202020202076617220696e646578203d2041727261
│ -792e66726f6d28616c6c496e70757473292e696e6465784f66286b6579626f61
│ -7264496e707574293b0d0a2020202020202020666f6375734e657874496e7075
│ -7428616c6c496e707574735b696e646578202b20315d293b0d0a202020207d3b
│ -0d0a202020206b6579626f6172644c6162656c2e617070656e644368696c6428
│ -6b6579626f617264496e707574293b0d0a2020202073656374696f6e2e617070
│ -656e644368696c64286b6579626f6172644c6162656c293b0d0a0d0a20202020
│ -7661722064656c657465427574746f6e203d20646f63756d656e742e63726561
│ -7465456c656d656e742822627574746f6e22293b0d0a2020202064656c657465
│ -427574746f6e2e696e6e657254657874203d202258223b0d0a20202020736563
│ -74696f6e2e617070656e644368696c642864656c657465427574746f6e293b0d
│ -0a2020202064656c657465427574746f6e2e6f6e636c69636b203d2066756e63
│ -74696f6e2829207b0d0a202020202020202073656374696f6e2e706172656e74
│ -456c656d656e742e72656d6f76654368696c642873656374696f6e293b0d0a20
│ -20202020202020736176654d617070696e6728293b0d0a202020207d0d0a0d0a
│ +7661722047414d455041445f494e54455256414c203d203530303b0a76617220
│ +47414d455041445f494e5055545f494e54455256414c203d2031303b0a766172
│ +20415849535f4d494e5f544f5f42455f425554544f4e203d20302e353b0a7661
│ +72204d41585f4a4f59535449434b5f56414c5545203d203132383b0a76617220
│ +67616d65506164496e74657276616c3b0a7661722067616d6570616442757474
│ +6f6e73446f776e203d207b7d3b0a7661722067616d65706164417869734c6173
│ +7456616c756573203d207b7d3b0a7661722067616d65706164427574746f6e73
│ +50726573736564203d207b7d3b0a0a76617220666f637573496e74657276616c
│ +203d206e756c6c3b0a76617220464f4355535f4e4558545f494e54455256414c
│ +203d203530303b0a0a77696e646f772e6164644576656e744c697374656e6572
│ +28226c6f6164222c2066756e6374696f6e2829207b0a202020206368726f6d65
│ +2e73746f726167652e6c6f63616c2e676574285b22636f6e74726f6c6c65724d
│ +6170225d2c2066756e6374696f6e28726573756c7429207b0a20202020202020
│ +2076617220636f6e74726f6c6c65724d6170203d20726573756c742e636f6e74
│ +726f6c6c65724d61703b0a2020202020202020666f722876617220693d303b20
│ +693c636f6e74726f6c6c65724d61702e6c656e6774683b20692b2b2029207b0a
│ +2020202020202020202020206372656174654d617070696e67496e7075742820
│ +636f6e74726f6c6c65724d61705b695d2e627574746f6e2c20636f6e74726f6c
│ +6c65724d61705b695d2e6b6579436f64652c20636f6e74726f6c6c65724d6170
│ +5b695d2e6b65792c20636f6e74726f6c6c65724d61705b695d2e636f64652029
│ +3b0a20202020202020207d0a2020202020202020636f6e736f6c652e6c6f6728
│ +726573756c74293b0a202020207d293b0a0a20202020646f63756d656e742e71
│ +7565727953656c6563746f7228222361646422292e6f6e636c69636b203d2066
│ +756e6374696f6e2829207b0a20202020202020206372656174654d617070696e
│ +67496e70757428293b0a2020202020202020736176654d617070696e6728293b
│ +0a202020207d3b0a0a2020202067616d65506164496e74657276616c203d2073
│ +6574496e74657276616c28706f6c6c47616d65706164732c2047414d45504144
│ +5f494e54455256414c293b0a7d293b0a0a2f2a2a0a202a204372656174652061
│ +206d617070696e672e0a202a2040706172616d207b737472696e677d205b6275
│ +74746f6e5d202d2067616d6570616420627574746f6e2f617869733c64697265
│ +6374696f6e3e2e200a202a2040706172616d207b737472696e677d205b6b6579
│ +436f64655d202d204b6579626f6172642063686172636f64652e0a202a204070
│ +6172616d207b737472696e677d205b6b65795d202d20546865206b6579207661
│ +6c756520746f20646973706c61792e0a202a2040706172616d207b737472696e
│ +677d205b636f64655d202d20546865206b6579626f6172642022636f64652220
│ +28652e672e204b657941293b0a202a2f0a66756e6374696f6e20637265617465
│ +4d617070696e67496e7075742820627574746f6e2c206b6579436f64652c206b
│ +65792c20636f64652029207b0a2020202069662820627574746f6e203d3d3d20
│ +756e646566696e6564202920627574746f6e203d2022223b0a20202020696628
│ +206b6579436f6465203d3d3d20756e646566696e65642029206b6579436f6465
│ +203d2022223b0a20202020696628206b6579203d3d3d20756e646566696e6564
│ +2029206b6579203d2022223b0a2020202069662820636f6465203d3d3d20756e
│ +646566696e6564202920636f6465203d2022223b0a0a20202020766172207365
│ +6374696f6e203d20646f63756d656e742e637265617465456c656d656e742822
│ +64697622293b0a2020202073656374696f6e2e636c6173734c6973742e616464
│ +28226d617070696e6722293b0a0a20202020766172206c6162656c203d20646f
│ +63756d656e742e637265617465456c656d656e7428226c6162656c22293b0a20
│ +2020206c6162656c2e696e6e657254657874203d202247616d657061643a2022
│ +3b0a2020202076617220696e707574203d20646f63756d656e742e6372656174
│ +65456c656d656e742822696e70757422293b0a20202020696e7075742e636c61
│ +73734c6973742e616464282267616d657061642d696e70757422293b0a202020
│ +20696e7075742e736574417474726962757465282274797065222c2022746578
│ +7422293b0a20202020696e7075742e7365744174747269627574652822706174
│ +7465726e222c20225e285c5c642b5b5c5c2b5c5c2d5d3f293f2422293b0a2020
│ +2020696e7075742e76616c7565203d20627574746f6e3b0a2020202076617220
│ +7265203d206e65772052656745787028696e7075742e67657441747472696275
│ +746528227061747465726e2229293b0a20202020766172207072657656616c20
│ +3d20627574746f6e3b0a20202020696e7075742e6f6e696e707574203d206675
│ +6e6374696f6e286529207b0a2020202020202020636f6e736f6c652e6c6f6728
│ +696e7075742e76616c7565293b0a202020202020202069662820696e7075742e
│ +76616c75652e6d61746368287265292029207b0a202020202020202020202020
│ +7072657656616c203d20696e7075742e76616c75653b0a20202020202020207d
│ +0a2020202020202020656c7365207b0a202020202020202020202020696e7075
│ +742e76616c756520203d207072657656616c3b0a20202020202020207d0a2020
│ +202020202020736176654d617070696e6728293b0a202020207d3b0a20202020
│ +6c6162656c2e617070656e644368696c6428696e707574293b0a202020207365
│ +6374696f6e2e617070656e644368696c64286c6162656c293b0a0a2020202076
│ +6172206b6579626f6172644c6162656c203d20646f63756d656e742e63726561
│ +7465456c656d656e7428226c6162656c22293b0a202020206b6579626f617264
│ +4c6162656c2e696e6e657254657874203d20224b6579626f6172643a20223b0a
│ +20202020766172206b6579626f617264496e707574203d20646f63756d656e74
│ +2e637265617465456c656d656e742822696e70757422293b0a202020206b6579
│ +626f617264496e7075742e636c6173734c6973742e61646428226b6579626f61
│ +72642d696e70757422293b0a202020206b6579626f617264496e7075742e7365
│ +74417474726962757465282274797065222c202273656172636822293b0a2020
│ +20206b6579626f617264496e7075742e73657441747472696275746528226461
│ +74612d6b6579636f6465222c206b6579436f6465293b0a202020206b6579626f
│ +617264496e7075742e7365744174747269627574652822646174612d636f6465
│ +222c636f6465293b0a202020206b6579626f617264496e7075742e76616c7565
│ +203d206b65793b0a202020206b6579626f617264496e7075742e6f6e6b657964
│ +6f776e203d2066756e6374696f6e286529207b0a20202020202020206b657962
│ +6f617264496e7075742e76616c7565203d20652e6b65793b0a20202020202020
│ +206b6579626f617264496e7075742e7365744174747269627574652822646174
│ +612d6b6579636f6465222c20652e6b65792e6d61746368282f5e5b612d7a5d24
│ +2f29203f20652e6b65792e63686172436f64654174283029203a20652e6b6579
│ +436f6465293b202f2f2063686172436f646541742067657473206c6f77657263
│ +6173650a20202020202020206b6579626f617264496e7075742e736574417474
│ +7269627574652822646174612d636f6465222c20652e636f6465293b0a202020
│ +2020202020736176654d617070696e6728293b0a2020202020202020652e7072
│ +6576656e7444656661756c7428293b0a202020202020202076617220616c6c49
│ +6e70757473203d20646f63756d656e742e717565727953656c6563746f72416c
│ +6c2822236d617070696e677320696e70757422293b0a20202020202020207661
│ +7220696e646578203d2041727261792e66726f6d28616c6c496e70757473292e
│ +696e6465784f66286b6579626f617264496e707574293b0a2020202020202020
│ +666f6375734e657874496e70757428616c6c496e707574735b696e646578202b
│ +20315d293b0a202020207d3b0a202020206b6579626f6172644c6162656c2e61
│ +7070656e644368696c64286b6579626f617264496e707574293b0a2020202073
│ +656374696f6e2e617070656e644368696c64286b6579626f6172644c6162656c
│ +293b0a0a202020207661722064656c657465427574746f6e203d20646f63756d
│ +656e742e637265617465456c656d656e742822627574746f6e22293b0a202020
│ +2064656c657465427574746f6e2e696e6e657254657874203d202258223b0a20
│ +20202073656374696f6e2e617070656e644368696c642864656c657465427574
│ +746f6e293b0a2020202064656c657465427574746f6e2e6f6e636c69636b203d
│ +2066756e6374696f6e2829207b0a202020202020202073656374696f6e2e7061
│ +72656e74456c656d656e742e72656d6f76654368696c642873656374696f6e29
│ +3b0a2020202020202020736176654d617070696e6728293b0a202020207d0a0a
│  20202020646f63756d656e742e717565727953656c6563746f722822236d6170
│ -70696e677322292e617070656e644368696c642873656374696f6e293b0d0a7d
│ -0d0a0d0a2f2a2a0d0a202a2053617665207468652063757272656e74206d6170
│ -70696e672e0d0a202a2f0d0a66756e6374696f6e20736176654d617070696e67
│ -2829207b0d0a20202020766172206d617070696e6773203d20646f63756d656e
│ -742e717565727953656c6563746f72416c6c28222e6d617070696e6722293b0d
│ -0a2020202076617220636f6e74726f6c6c65724d6170203d205b5d3b0d0a2020
│ -2020666f72282076617220693d303b20693c6d617070696e67732e6c656e6774
│ -683b20692b2b2029207b0d0a202020202020202076617220627574746f6e203d
│ -206d617070696e67735b695d2e717565727953656c6563746f7228222e67616d
│ -657061642d696e70757422292e76616c75653b0d0a2020202020202020696628
│ -20627574746f6e2029207b0d0a202020202020202020202020766172206b6579
│ -626f617264496e707574203d20206d617070696e67735b695d2e717565727953
│ -656c6563746f7228222e6b6579626f6172642d696e70757422293b0d0a202020
│ -202020202020202020766172206b6579436f6465203d206b6579626f61726449
│ -6e7075742e6765744174747269627574652822646174612d6b6579636f646522
│ -293b0d0a202020202020202020202020766172206b6579203d206b6579626f61
│ -7264496e7075742e76616c75653b0d0a20202020202020202020202076617220
│ -636f6465203d206b6579626f617264496e7075742e6765744174747269627574
│ -652822646174612d636f646522293b0d0a202020202020202020202020696628
│ -206b65792029207b0d0a20202020202020202020202020202020636f6e74726f
│ -6c6c65724d61702e70757368287b0d0a20202020202020202020202020202020
│ -20202020627574746f6e3a20627574746f6e2c0d0a2020202020202020202020
│ -2020202020202020206b6579436f64653a206b6579436f64652c0d0a20202020
│ -202020202020202020202020202020206b65793a206b65792c0d0a2020202020
│ -202020202020202020202020202020636f64653a20636f64650d0a2020202020
│ -20202020202020202020207d293b0d0a2020202020202020202020207d0d0a20
│ -202020202020207d0d0a202020207d0d0a20202020636f6e736f6c652e6c6f67
│ -28636f6e74726f6c6c65724d6170293b0d0a202020206368726f6d652e73746f
│ -726167652e6c6f63616c2e736574287b22636f6e74726f6c6c65724d6170223a
│ -20636f6e74726f6c6c65724d61707d293b0d0a7d0d0a0d0a2f2a2a0d0a202a20
│ -506f6c6c20666f722067616d65706164732e200d0a202a205573656420666f72
│ -204368726f6d6520737570706f72740d0a202a2053656520686572653a206874
│ -7470733a2f2f646576656c6f7065722e6d6f7a696c6c612e6f72672f656e2d55
│ -532f646f63732f5765622f4150492f47616d657061645f4150492f5573696e67
│ -5f7468655f47616d657061645f4150490d0a202a2f0d0a2066756e6374696f6e
│ -20706f6c6c47616d65706164732829207b0d0a202020207661722067616d6570
│ -616473203d206e6176696761746f722e67657447616d6570616473203f206e61
│ -76696761746f722e67657447616d65706164732829203a20286e617669676174
│ -6f722e7765626b697447657447616d6570616473203f206e6176696761746f72
│ -2e7765626b697447657447616d6570616473203a205b5d293b0d0a2020202066
│ -6f7220287661722069203d20303b2069203c2067616d65706164732e6c656e67
│ -74683b20692b2b29207b0d0a2020202020202020766172206770203d2067616d
│ -65706164735b695d3b0d0a202020202020202069662028677029207b0d0a2020
│ -202020202020202020206d616e61676547616d65706164496e70757428293b0d
│ -0a202020202020202020202020636c656172496e74657276616c2867616d6550
│ -6164496e74657276616c293b0d0a20202020202020207d0d0a202020207d0d0a
│ -7d0d0a0d0a2f2a2a0d0a202a204d616e6167652067616d6570616420696e7075
│ -742e0d0a202a2f0d0a2066756e6374696f6e206d616e61676547616d65706164
│ -496e7075742829207b0d0a202020207661722067616d6570616473203d206e61
│ -76696761746f722e67657447616d6570616473203f206e6176696761746f722e
│ -67657447616d65706164732829203a20286e6176696761746f722e7765626b69
│ -7447657447616d6570616473203f206e6176696761746f722e7765626b697447
│ -657447616d6570616473203a205b5d293b0d0a202020206966282167616d6570
│ -61647329207b0d0a202020202020202067616d65506164496e74657276616c20
│ -3d20736574496e74657276616c28706f6c6c47616d65706164732c2047414d45
│ -5041445f494e54455256414c293b0d0a202020202020202072657475726e3b0d
│ -0a202020207d0d0a202020200d0a20202020747279207b0d0a20202020202020
│ -20666f72202876617220693d303b20693c67616d65706164732e6c656e677468
│ -3b20692b2b29207b0d0a202020202020202020202020766172206770203d2067
│ -616d65706164735b695d3b0d0a20202020202020202020202069662820216770
│ -202920636f6e74696e75653b0d0a0d0a20202020202020202020202069662821
│ -67616d65706164427574746f6e73446f776e5b695d207c7c2021646f63756d65
│ -6e742e686173466f637573282929207b0d0a2020202020202020202020202020
│ -202067616d65706164427574746f6e73446f776e5b695d203d207b7d3b0d0a20
│ -20202020202020202020202020202067616d65706164417869734c6173745661
│ -6c7565735b695d203d207b7d3b0d0a2020202020202020202020207d0d0a2020
│ -202020202020202020202f2f20726573657420656163682074696d650d0a2020
│ -2020202020202020202067616d65706164427574746f6e73507265737365645b
│ -695d203d207b7d3b0d0a0d0a2020202020202020202020206966282021646f63
│ -756d656e742e686173466f6375732829202920636f6e74696e75653b0d0a0d0a
│ +70696e677322292e617070656e644368696c642873656374696f6e293b0a7d0a
│ +0a2f2a2a0a202a2053617665207468652063757272656e74206d617070696e67
│ +2e0a202a2f0a66756e6374696f6e20736176654d617070696e672829207b0a20
│ +202020766172206d617070696e6773203d20646f63756d656e742e7175657279
│ +53656c6563746f72416c6c28222e6d617070696e6722293b0a20202020766172
│ +20636f6e74726f6c6c65724d6170203d205b5d3b0a20202020666f7228207661
│ +7220693d303b20693c6d617070696e67732e6c656e6774683b20692b2b202920
│ +7b0a202020202020202076617220627574746f6e203d206d617070696e67735b
│ +695d2e717565727953656c6563746f7228222e67616d657061642d696e707574
│ +22292e76616c75653b0a202020202020202069662820627574746f6e2029207b
│ +0a202020202020202020202020766172206b6579626f617264496e707574203d
