--- /workspace/pipeline_output/chromex_data
│ -      color: #1d1d1f;
│ -      box-shadow: 0 2px 4px rgba(0,0,0,0.1);
│ -      transition: all 0.3s ease;
│ -    }
│ -    button {
│ -      background-color: #06c;
│ -      color: white;
│ -      font-weight: 600;
│ -      cursor: pointer;
│ -    }
│ -    button:hover {
│ -      background-color: #0056b3;
│ -    }
│ -    #shareOptions {
│ -      display: none;
│ -      margin-top: 15px;
│ -    }
│ -    #shareOptions button {
│ -      margin-top: 10px;
│ -      background-color: #ffffff;
│ -      color: #06c;
│ -      border: 1px solid #06c;
│ -    }
│ -    #shareOptions button:hover {
│ -      background-color: #f0f0f0;
│ -    }
│ -  </style>
│ -</head>
│ -<body>
│ -  <h2>Digital Scroll Odometer</h2>
│ -  <p>Total distance: <br><span id="distance"></span></p>
│ -  <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 20px;">
│ -    <span>Show on page</span>
│ -    <label class="switch">
│ -      <input type="checkbox" id="displayToggle">
│ -      <span class="slider"></span>
│ -    </label>
│ -  </div>
│ -  <select id="unitSelect">
│ -    <option value="metric">Metric (cm, m, km)</option>
│ -    <option value="imperial">Imperial (in, ft, mi)</option>
│ -  </select>
│ -  <button id="resetButton">Reset Distance</button>
│ -  <button id="shareButton">Share My Scroll</button>
│ -  <div id="shareOptions">
│ -    <button id="copyButton">Copy to Clipboard</button>
│ -    <button id="twitterButton">Share on Twitter</button>
│ -    <!-- <button id="facebookButton">Share on Facebook</button> -->
│ -    <!-- <button id="linkedinButton">Share on LinkedIn</button> -->
│ -  </div>
│ -  <script src="popup.js"></script>
│ -</body>
│ +<!DOCTYPE html>
│ +<html>
│ +<head>
│ +  <style>
│ +    body {
│ +      width: 300px;
│ +      padding: 20px;
│ +      font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', 'Roboto', 'Helvetica', 'Arial', sans-serif;
│ +      background-color: #f5f5f7;
│ +      color: #1d1d1f;
│ +      margin: 0;
│ +    }
│ +    h2 {
│ +      margin-top: 0;
│ +      color: #1d1d1f;
│ +      font-size: 24px;
│ +      font-weight: 600;
│ +    }
│ +    p {
│ +      margin-bottom: 20px;
│ +      font-size: 16px;
│ +    }
│ +    #distance {
│ +      font-weight: 600;
│ +      color: #06c;
│ +      font-size: 28px;
│ +    }
│ +    .switch {
│ +      position: relative;
│ +      display: inline-block;
│ +      width: 50px;
│ +      height: 28px;
│ +    }
│ +    .switch input {
│ +      opacity: 0;
│ +      width: 0;
│ +      height: 0;
│ +    }
│ +    .slider {
│ +      position: absolute;
│ +      cursor: pointer;
│ +      top: 0;
│ +      left: 0;
│ +      right: 0;
│ +      bottom: 0;
│ +      background-color: #e4e4e4;
│ +      transition: .4s;
│ +      border-radius: 34px;
│ +    }
│ +    .slider:before {
│ +      position: absolute;
│ +      content: "";
│ +      height: 24px;
│ +      width: 24px;
│ +      left: 2px;
│ +      bottom: 2px;
│ +      background-color: white;
│ +      transition: .4s;
│ +      border-radius: 50%;
│ +      box-shadow: 0 2px 4px rgba(0,0,0,0.2);
│ +    }
│ +    input:checked + .slider {
│ +      background-color: #34c759;
│ +    }
│ +    input:checked + .slider:before {
│ +      transform: translateX(22px);
│ +    }
│ +    select, button {
│ +      width: 100%;
│ +      padding: 12px;
│ +      margin-top: 10px;
│ +      border-radius: 8px;
│ +      border: none;
│ +      background-color: #ffffff;
│ +      font-size: 16px;
│ +      color: #1d1d1f;
│ +      box-shadow: 0 2px 4px rgba(0,0,0,0.1);
│ +      transition: all 0.3s ease;
│ +    }
│ +    button {
│ +      background-color: #06c;
│ +      color: white;
│ +      font-weight: 600;
│ +      cursor: pointer;
│ +    }
│ +    button:hover {
│ +      background-color: #0056b3;
│ +    }
│ +    #shareOptions {
│ +      display: none;
│ +      margin-top: 15px;
│ +    }
│ +    #shareOptions button {
│ +      margin-top: 10px;
│ +      background-color: #ffffff;
│ +      color: #06c;
│ +      border: 1px solid #06c;
│ +    }
│ +    #shareOptions button:hover {
│ +      background-color: #f0f0f0;
│ +    }
│ +  </style>
│ +</head>
│ +<body>
│ +  <h2>Digital Scroll Odometer</h2>
│ +  <p>Total distance: <br><span id="distance"></span></p>
│ +  <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 20px;">
│ +    <span>Show on page</span>
│ +    <label class="switch">
│ +      <input type="checkbox" id="displayToggle">
│ +      <span class="slider"></span>
│ +    </label>
│ +  </div>
│ +  <select id="unitSelect">
│ +    <option value="metric">Metric (cm, m, km)</option>
│ +    <option value="imperial">Imperial (in, ft, mi)</option>
│ +  </select>
│ +  <button id="resetButton">Reset Distance</button>
│ +  <button id="shareButton">Share My Scroll</button>
│ +  <div id="shareOptions">
│ +    <button id="copyButton">Copy to Clipboard</button>
│ +    <button id="twitterButton">Share on Twitter</button>
│ +  </div>
│ +  <script src="popup.js"></script>
│ +</body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/scroll-odometer/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,152 +1,129 @@
│ -6c65742063757272656e74556e6974203d20276d6574726963273b0d0a0d0a66
│ -756e6374696f6e20666f726d617444697374616e63652864697374616e63652c
│ -20756e697429207b0d0a202069662028756e6974203d3d3d20276d6574726963
│ -2729207b0d0a202020206966202864697374616e6365203c2031303029207b0d
│ -0a20202020202072657475726e2060247b64697374616e63652e746f46697865
│ -642832297d20636d603b0d0a202020207d20656c736520696620286469737461
│ -6e6365203c2031303030303029207b0d0a20202020202072657475726e206024
│ -7b2864697374616e6365202f20313030292e746f46697865642832297d206d60
│ -3b0d0a202020207d20656c7365207b0d0a20202020202072657475726e206024
│ -7b2864697374616e6365202f20313030303030292e746f46697865642832297d
│ -206b6d603b0d0a202020207d0d0a20207d20656c7365207b0d0a20202020636f
│ -6e737420696e63686573203d2064697374616e6365202f20322e35343b0d0a20
│ -20202069662028696e63686573203c20313229207b0d0a202020202020726574
│ -75726e2060247b696e636865732e746f46697865642832297d20696e603b0d0a
│ -202020207d20656c73652069662028696e63686573203c20363333363029207b
│ -0d0a20202020202072657475726e2060247b28696e63686573202f203132292e
│ -746f46697865642832297d206674603b0d0a202020207d20656c7365207b0d0a
│ -20202020202072657475726e2060247b28696e63686573202f20363333363029
│ -2e746f46697865642832297d206d69603b0d0a202020207d0d0a20207d0d0a7d
│ -0d0a0d0a66756e6374696f6e2075706461746544697374616e63652829207b0d
│ -0a20206368726f6d652e73746f726167652e6c6f63616c2e676574285b27746f
│ -74616c44697374616e6365275d2c2028726573756c7429203d3e207b0d0a2020
│ -2020636f6e73742064697374616e6365203d20726573756c742e746f74616c44
│ -697374616e6365207c7c20303b0d0a20202020646f63756d656e742e67657445
│ -6c656d656e7442794964282764697374616e636527292e74657874436f6e7465
│ -6e74203d20666f726d617444697374616e63652864697374616e63652c206375
│ -7272656e74556e6974293b0d0a20207d293b0d0a7d0d0a0d0a66756e6374696f
│ -6e2067657453686172654d6573736167652829207b0d0a202072657475726e20
│ -6e65772050726f6d69736528287265736f6c766529203d3e207b0d0a20202020
│ +6c65742063757272656e74556e6974203d20276d6574726963273b0a0a66756e
│ +6374696f6e20666f726d617444697374616e63652864697374616e63652c2075
│ +6e697429207b0a202069662028756e6974203d3d3d20276d6574726963272920
│ +7b0a202020206966202864697374616e6365203c2031303029207b0a20202020
│ +202072657475726e2060247b64697374616e63652e746f46697865642832297d
│ +20636d603b0a202020207d20656c7365206966202864697374616e6365203c20
│ +31303030303029207b0a20202020202072657475726e2060247b286469737461
│ +6e6365202f20313030292e746f46697865642832297d206d603b0a202020207d
│ +20656c7365207b0a20202020202072657475726e2060247b2864697374616e63
│ +65202f20313030303030292e746f46697865642832297d206b6d603b0a202020
│ +207d0a20207d20656c7365207b0a20202020636f6e737420696e63686573203d
│ +2064697374616e6365202f20322e35343b0a2020202069662028696e63686573
│ +203c20313229207b0a20202020202072657475726e2060247b696e636865732e
│ +746f46697865642832297d20696e603b0a202020207d20656c73652069662028
│ +696e63686573203c20363333363029207b0a20202020202072657475726e2060
│ +247b28696e63686573202f203132292e746f46697865642832297d206674603b
│ +0a202020207d20656c7365207b0a20202020202072657475726e2060247b2869
│ +6e63686573202f203633333630292e746f46697865642832297d206d69603b0a
│ +202020207d0a20207d0a7d0a0a66756e6374696f6e2075706461746544697374
│ +616e63652829207b0a20206368726f6d652e73746f726167652e6c6f63616c2e
│ +676574285b27746f74616c44697374616e6365275d2c2028726573756c742920
│ +3d3e207b0a20202020636f6e73742064697374616e6365203d20726573756c74
│ +2e746f74616c44697374616e6365207c7c20303b0a20202020646f63756d656e
│ +742e676574456c656d656e7442794964282764697374616e636527292e746578
│ +74436f6e74656e74203d20666f726d617444697374616e63652864697374616e
│ +63652c2063757272656e74556e6974293b0a20207d293b0a7d0a0a66756e6374
│ +696f6e2067657453686172654d6573736167652829207b0a202072657475726e
│ +206e65772050726f6d69736528287265736f6c766529203d3e207b0a20202020
│  6368726f6d652e73746f726167652e6c6f63616c2e676574285b27746f74616c
│ -44697374616e6365275d2c2028726573756c7429203d3e207b0d0a2020202020
│ -20636f6e73742064697374616e6365203d20726573756c742e746f74616c4469
│ -7374616e6365207c7c20303b0d0a202020202020636f6e737420666f726d6174
│ -74656444697374616e6365203d20666f726d617444697374616e636528646973
│ -74616e63652c2063757272656e74556e6974293b0d0a202020202020636f6e73
│ -74206d657373616765203d206049277665207363726f6c6c656420247b666f72
│ -6d617474656444697374616e63657d20746f6461792077697468204469676974
│ -616c205363726f6c6c204f646f6d657465722120486f77206661722068617665
│ -20796f75207363726f6c6c65643f20235363726f6c6c4f646f6d65746572603b
│ -0d0a2020202020207265736f6c7665286d657373616765293b0d0a202020207d
│ -293b0d0a20207d293b0d0a7d0d0a0d0a66756e6374696f6e20636f7079546f43
│ -6c6970626f6172642829207b0d0a202067657453686172654d65737361676528
│ -292e7468656e28286d65737361676529203d3e207b0d0a202020206e61766967
│ -61746f722e636c6970626f6172642e777269746554657874286d657373616765
│ -292e7468656e282829203d3e207b0d0a202020202020616c65727428274d6573
│ -7361676520636f7069656420746f20636c6970626f6172642127293b0d0a2020
│ -20207d293b0d0a20207d293b0d0a7d0d0a0d0a66756e6374696f6e2073686172
│ -654f6e547769747465722829207b0d0a202067657453686172654d6573736167
│ -6528292e7468656e28286d65737361676529203d3e207b0d0a20202020636f6e
│ -737420736861726555726c203d206068747470733a2f2f747769747465722e63
│ -6f6d2f696e74656e742f74776565743f746578743d247b656e636f6465555249
│ -436f6d706f6e656e74286d657373616765297d603b0d0a2020202077696e646f
│ -772e6f70656e28736861726555726c2c20275f626c616e6b27293b0d0a20207d
│ -293b0d0a7d0d0a0d0a2f2f20456e61626c652061667465722077652068617665
│ -206120657874656e73696f6e2055524c0d0a2f2f2066756e6374696f6e207368
│ -6172654f6e46616365626f6f6b2829207b0d0a2f2f202020636f6e7374207368
│ -61726555726c203d206068747470733a2f2f7777772e66616365626f6f6b2e63
│ -6f6d2f7368617265722f7368617265722e7068703f753d247b656e636f646555
│ -5249436f6d706f6e656e74282768747470733a2f2f7363726f6c6c7065646f6d
│ -657465722e6578616d706c652e636f6d27297d603b0d0a2f2f20202077696e64
│ -6f772e6f70656e28736861726555726c2c20275f626c616e6b27293b0d0a2f2f
│ -207d0d0a0d0a2f2f2066756e6374696f6e2073686172654f6e4c696e6b656449
│ -6e2829207b0d0a2f2f20202067657453686172654d65737361676528292e7468
│ -656e28286d65737361676529203d3e207b0d0a2f2f2020202020636f6e737420
│ -736861726555726c203d206068747470733a2f2f7777772e6c696e6b6564696e
│ -2e636f6d2f736861726541727469636c653f6d696e693d747275652675726c3d
│ -247b656e636f6465555249436f6d706f6e656e74282768747470733a2f2f7363
│ -726f6c6c7065646f6d657465722e6578616d706c652e636f6d27297d26746974
│ -6c653d247b656e636f6465555249436f6d706f6e656e7428274d79205363726f
│ -6c6c205065646f6d6574657220537461747327297d2673756d6d6172793d247b
│ -656e636f6465555249436f6d706f6e656e74286d657373616765297d603b0d0a
│ -2f2f202020202077696e646f772e6f70656e28736861726555726c2c20275f62
│ -6c616e6b27293b0d0a2f2f2020207d293b0d0a2f2f207d0d0a0d0a646f63756d
│ -656e742e6164644576656e744c697374656e65722827444f4d436f6e74656e74
│ -4c6f61646564272c202829203d3e207b0d0a2020636f6e73742064697374616e
│ -6365456c656d656e74203d20646f63756d656e742e676574456c656d656e7442
│ -794964282764697374616e636527293b0d0a2020636f6e737420746f67676c65
│ -537769746368203d20646f63756d656e742e676574456c656d656e7442794964
│ -2827646973706c6179546f67676c6527293b0d0a2020636f6e73742072657365
│ -74427574746f6e203d20646f63756d656e742e676574456c656d656e74427949
│ -6428277265736574427574746f6e27293b0d0a2020636f6e737420756e697453
│ -656c656374203d20646f63756d656e742e676574456c656d656e744279496428
│ -27756e697453656c65637427293b0d0a2020636f6e7374207368617265427574
│ -746f6e203d20646f63756d656e742e676574456c656d656e7442794964282773
│ -68617265427574746f6e27293b0d0a2020636f6e73742073686172654f707469
│ -6f6e73203d20646f63756d656e742e676574456c656d656e7442794964282773
│ -686172654f7074696f6e7327293b0d0a2020636f6e737420636f707942757474
│ -6f6e203d20646f63756d656e742e676574456c656d656e74427949642827636f
│ -7079427574746f6e27293b0d0a2020636f6e7374207477697474657242757474
│ -6f6e203d20646f63756d656e742e676574456c656d656e744279496428277477
│ -6974746572427574746f6e27293b0d0a2020636f6e73742066616365626f6f6b
│ -427574746f6e203d20646f63756d656e742e676574456c656d656e7442794964
│ -282766616365626f6f6b427574746f6e27293b0d0a2020636f6e7374206c696e
│ -6b6564696e427574746f6e203d20646f63756d656e742e676574456c656d656e
│ -744279496428276c696e6b6564696e427574746f6e27293b0d0a0d0a20207570
│ -6461746544697374616e636528293b0d0a0d0a20206368726f6d652e73746f72
│ -6167652e6c6f63616c2e676574285b276973446973706c617956697369626c65
│ -272c2027756e6974275d2c2028726573756c7429203d3e207b0d0a2020202074
│ -6f67676c655377697463682e636865636b6564203d20726573756c742e697344
│ -6973706c617956697369626c6520213d3d2066616c73653b0d0a202020206375
│ -7272656e74556e6974203d20726573756c742e756e6974207c7c20276d657472
│ -6963273b0d0a20202020756e697453656c6563742e76616c7565203d20637572
│ -72656e74556e69743b0d0a20207d293b0d0a0d0a2020746f67676c6553776974
│ -63682e6164644576656e744c697374656e657228276368616e6765272c202865
│ -76656e7429203d3e207b0d0a20202020636f6e737420697356697369626c6520
│ -3d206576656e742e7461726765742e636865636b65643b0d0a20202020636872
│ +44697374616e6365275d2c2028726573756c7429203d3e207b0a202020202020
│ +636f6e73742064697374616e6365203d20726573756c742e746f74616c446973
│ +74616e6365207c7c20303b0a202020202020636f6e737420666f726d61747465
│ +6444697374616e6365203d20666f726d617444697374616e6365286469737461
│ +6e63652c2063757272656e74556e6974293b0a202020202020636f6e7374206d
│ +657373616765203d206049277665207363726f6c6c656420247b666f726d6174
│ +74656444697374616e63657d20746f6461792077697468204469676974616c20
│ +5363726f6c6c204f646f6d657465722120486f7720666172206861766520796f
│ +75207363726f6c6c65643f20235363726f6c6c4f646f6d65746572603b0a2020
│ +202020207265736f6c7665286d657373616765293b0a202020207d293b0a2020
│ +7d293b0a7d0a0a66756e6374696f6e20636f7079546f436c6970626f61726428
│ +29207b0a202067657453686172654d65737361676528292e7468656e28286d65
│ +737361676529203d3e207b0a202020206e6176696761746f722e636c6970626f
│ +6172642e777269746554657874286d657373616765292e7468656e282829203d
│ +3e207b0a202020202020616c65727428274d65737361676520636f7069656420
│ +746f20636c6970626f6172642127293b0a202020207d293b0a20207d293b0a7d
│ +0a0a66756e6374696f6e2073686172654f6e547769747465722829207b0a2020
│ +67657453686172654d65737361676528292e7468656e28286d65737361676529
│ +203d3e207b0a20202020636f6e737420736861726555726c203d206068747470
│ +733a2f2f747769747465722e636f6d2f696e74656e742f74776565743f746578
│ +743d247b656e636f6465555249436f6d706f6e656e74286d657373616765297d
│ +603b0a2020202077696e646f772e6f70656e28736861726555726c2c20275f62
│ +6c616e6b27293b0a20207d293b0a7d0a0a646f63756d656e742e616464457665
│ +6e744c697374656e65722827444f4d436f6e74656e744c6f61646564272c2028
│ +29203d3e207b0a2020636f6e73742064697374616e6365456c656d656e74203d
│ +20646f63756d656e742e676574456c656d656e7442794964282764697374616e
│ +636527293b0a2020636f6e737420746f67676c65537769746368203d20646f63
│ +756d656e742e676574456c656d656e74427949642827646973706c6179546f67
│ +676c6527293b0a2020636f6e7374207265736574427574746f6e203d20646f63
│ +756d656e742e676574456c656d656e744279496428277265736574427574746f
│ +6e27293b0a2020636f6e737420756e697453656c656374203d20646f63756d65
│ +6e742e676574456c656d656e74427949642827756e697453656c65637427293b
│ +0a2020636f6e7374207368617265427574746f6e203d20646f63756d656e742e
│ +676574456c656d656e744279496428277368617265427574746f6e27293b0a20
│ +20636f6e73742073686172654f7074696f6e73203d20646f63756d656e742e67
│ +6574456c656d656e7442794964282773686172654f7074696f6e7327293b0a20
│ +20636f6e737420636f7079427574746f6e203d20646f63756d656e742e676574
│ +456c656d656e74427949642827636f7079427574746f6e27293b0a2020636f6e
│ +73742074776974746572427574746f6e203d20646f63756d656e742e67657445
│ +6c656d656e7442794964282774776974746572427574746f6e27293b0a202063
│ +6f6e73742066616365626f6f6b427574746f6e203d20646f63756d656e742e67
│ +6574456c656d656e7442794964282766616365626f6f6b427574746f6e27293b
│ +0a2020636f6e7374206c696e6b6564696e427574746f6e203d20646f63756d65
│ +6e742e676574456c656d656e744279496428276c696e6b6564696e427574746f
│ +6e27293b0a0a202075706461746544697374616e636528293b0a0a2020636872
│ +6f6d652e73746f726167652e6c6f63616c2e676574285b276973446973706c61
│ +7956697369626c65272c2027756e6974275d2c2028726573756c7429203d3e20
│ +7b0a20202020746f67676c655377697463682e636865636b6564203d20726573
│ +756c742e6973446973706c617956697369626c6520213d3d2066616c73653b0a
│ +2020202063757272656e74556e6974203d20726573756c742e756e6974207c7c
│ +20276d6574726963273b0a20202020756e697453656c6563742e76616c756520
│ +3d2063757272656e74556e69743b0a20207d293b0a0a2020746f67676c655377
│ +697463682e6164644576656e744c697374656e657228276368616e6765272c20
│ +286576656e7429203d3e207b0a20202020636f6e737420697356697369626c65
│ +203d206576656e742e7461726765742e636865636b65643b0a20202020636872
│  6f6d652e73746f726167652e6c6f63616c2e736574287b206973446973706c61
│ -7956697369626c653a20697356697369626c65207d293b0d0a20202020636872
│ -6f6d652e746162732e7175657279287b6163746976653a20747275652c206375
│ -7272656e7457696e646f773a20747275657d2c20287461627329203d3e207b0d
│ -0a2020202020206368726f6d652e746162732e73656e644d6573736167652874
│ -6162735b305d2e69642c207b20616374696f6e3a2022746f67676c6544697370
│ -6c6179222c20697356697369626c653a20697356697369626c65207d293b0d0a
│ -202020207d293b0d0a20207d293b0d0a0d0a20207265736574427574746f6e2e
│ -6164644576656e744c697374656e65722827636c69636b272c202829203d3e20
│ -7b0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e73657428
│ -7b20746f74616c44697374616e63653a2030207d293b0d0a202020206368726f
│ -6d652e72756e74696d652e73656e644d657373616765287b20616374696f6e3a
│ -202275706461746544697374616e6365222c2064697374616e63653a2030207d
│ -293b0d0a202020206368726f6d652e746162732e7175657279287b6163746976
│ -653a20747275652c2063757272656e7457696e646f773a20747275657d2c2028
│ -7461627329203d3e207b0d0a2020202020206368726f6d652e746162732e7365
│ -6e644d65737361676528746162735b305d2e69642c207b20616374696f6e3a20
│ -22726573657444697374616e636522207d293b0d0a202020207d293b0d0a2020
│ -202075706461746544697374616e636528293b0d0a20207d293b0d0a0d0a2020
│ -756e697453656c6563742e6164644576656e744c697374656e65722827636861
│ -6e6765272c20286576656e7429203d3e207b0d0a2020202063757272656e7455
│ -6e6974203d206576656e742e7461726765742e76616c75653b0d0a2020202063
│ -68726f6d652e73746f726167652e6c6f63616c2e736574287b20756e69743a20
│ -63757272656e74556e6974207d293b0d0a202020207570646174654469737461
│ -6e636528293b0d0a202020206368726f6d652e746162732e7175657279287b7d
│ -2c20287461627329203d3e207b0d0a202020202020746162732e666f72456163
│ -6828746162203d3e207b0d0a20202020202020206368726f6d652e746162732e
│ -73656e644d657373616765287461622e69642c207b20616374696f6e3a202275
│ -7064617465556e6974222c20756e69743a2063757272656e74556e6974207d29
│ -3b0d0a2020202020207d293b0d0a202020207d293b0d0a20207d293b0d0a0d0a
│ -20207368617265427574746f6e2e6164644576656e744c697374656e65722827
│ -636c69636b272c202829203d3e207b0d0a202020206966202873686172654f70
│ -74696f6e732e7374796c652e646973706c6179203d3d3d2027626c6f636b2729
│ -207b0d0a20202020202073686172654f7074696f6e732e7374796c652e646973
│ -706c6179203d20276e6f6e65273b0d0a202020207d20656c7365207b0d0a2020
│ -2020202073686172654f7074696f6e732e7374796c652e646973706c6179203d
│ -2027626c6f636b273b0d0a202020207d0d0a20207d293b0d0a0d0a2020636f70
│ -79427574746f6e2e6164644576656e744c697374656e65722827636c69636b27
│ -2c20636f7079546f436c6970626f617264293b0d0a2020747769747465724275
│ -74746f6e2e6164644576656e744c697374656e65722827636c69636b272c2073
│ -686172654f6e54776974746572293b0d0a202066616365626f6f6b427574746f
│ +7956697369626c653a20697356697369626c65207d293b0a202020206368726f
│ +6d652e746162732e7175657279287b6163746976653a20747275652c20637572
│ +72656e7457696e646f773a20747275657d2c20287461627329203d3e207b0a20
│ +20202020206368726f6d652e746162732e73656e644d65737361676528746162
│ +735b305d2e69642c207b20616374696f6e3a2022746f67676c65446973706c61
│ +79222c20697356697369626c653a20697356697369626c65207d293b0a202020
│ +207d293b0a20207d293b0a0a20207265736574427574746f6e2e616464457665
│ +6e744c697374656e65722827636c69636b272c202829203d3e207b0a20202020
│ +6368726f6d652e73746f726167652e6c6f63616c2e736574287b20746f74616c
│ +44697374616e63653a2030207d293b0a202020206368726f6d652e72756e7469
│ +6d652e73656e644d657373616765287b20616374696f6e3a2022757064617465
│ +44697374616e6365222c2064697374616e63653a2030207d293b0a2020202063
│ +68726f6d652e746162732e7175657279287b6163746976653a20747275652c20
│ +63757272656e7457696e646f773a20747275657d2c20287461627329203d3e20
│ +7b0a2020202020206368726f6d652e746162732e73656e644d65737361676528
│ +746162735b305d2e69642c207b20616374696f6e3a2022726573657444697374
│ +616e636522207d293b0a202020207d293b0a2020202075706461746544697374
│ +616e636528293b0a20207d293b0a0a2020756e697453656c6563742e61646445
│ +76656e744c697374656e657228276368616e6765272c20286576656e7429203d
│ +3e207b0a2020202063757272656e74556e6974203d206576656e742e74617267
│ +65742e76616c75653b0a202020206368726f6d652e73746f726167652e6c6f63
│ +616c2e736574287b20756e69743a2063757272656e74556e6974207d293b0a20
│ +20202075706461746544697374616e636528293b0a202020206368726f6d652e
│ +746162732e7175657279287b7d2c20287461627329203d3e207b0a2020202020
│ +20746162732e666f724561636828746162203d3e207b0a202020202020202063
│ +68726f6d652e746162732e73656e644d657373616765287461622e69642c207b
│ +20616374696f6e3a2022757064617465556e6974222c20756e69743a20637572
│ +72656e74556e6974207d293b0a2020202020207d293b0a202020207d293b0a20
│ +207d293b0a0a20207368617265427574746f6e2e6164644576656e744c697374
│ +656e65722827636c69636b272c202829203d3e207b0a20202020696620287368
│ +6172654f7074696f6e732e7374796c652e646973706c6179203d3d3d2027626c
│ +6f636b2729207b0a20202020202073686172654f7074696f6e732e7374796c65
│ +2e646973706c6179203d20276e6f6e65273b0a202020207d20656c7365207b0a
│ +20202020202073686172654f7074696f6e732e7374796c652e646973706c6179
│ +203d2027626c6f636b273b0a202020207d0a20207d293b0a0a2020636f707942
│ +7574746f6e2e6164644576656e744c697374656e65722827636c69636b272c20
│ +636f7079546f436c6970626f617264293b0a202074776974746572427574746f
│  6e2e6164644576656e744c697374656e65722827636c69636b272c2073686172
│ -654f6e46616365626f6f6b293b0d0a20206c696e6b6564696e427574746f6e2e
│ -6164644576656e744c697374656e65722827636c69636b272c2073686172654f
│ -6e4c696e6b6564496e293b0d0a0d0a2020736574496e74657276616c28757064
│ -61746544697374616e63652c2031303030293b0d0a7d293b
│ +654f6e54776974746572293b0a202066616365626f6f6b427574746f6e2e6164
│ +644576656e744c697374656e65722827636c69636b272c2073686172654f6e46
│ +616365626f6f6b293b0a20206c696e6b6564696e427574746f6e2e6164644576
│ +656e744c697374656e65722827636c69636b272c2073686172654f6e4c696e6b
│ +6564496e293b0a0a2020736574496e74657276616c2875706461746544697374
│ +616e63652c2031303030293b0a7d293b
