--- /workspace/pipeline_output/chromex_data
│ -<html lang="en">
│ +<html>
│  <head>
│ -    <meta charset="UTF-8">
│ -    <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ -    <title>Caption Capturer</title>
│ -    <link rel="stylesheet" href="styles.css">
│ +  <title>Caption Capturer</title>
│  </head>
│  <body>
│ -    <h1>Caption Capturer</h1>
│ -    <p>Convert live captions from system audio into real-time captions!</p>
│ -    <p id="tabStatusMessage">Checking tab accessibility...</p>
│ +  <h1>Caption Capturer</h1>
│ +  <button id="toggle">Start Captions</button>
│ +  <p id="status">Status: Off</p>
│ +  <script src="popup.js"></script>
│ +</body>
│ +</html>
│  
│ -    <label for="language" id="languageLabel">Language to Detect:</label>
│ -    <select id="language" aria-labelledby="languageLabel">
│ -        <option value="" disabled selected>Select a language</option>
│ -        <option value="en">English</option>
│ -        <option value="es">Spanish</option>
│ -        <option value="fr">French</option>
│ -        <option value="de">German</option>
│ -        <option value="it">Italian</option>
│ -        <option value="zh-CN">Chinese (Simplified)</option>
│ -        <option value="zh-TW">Chinese (Traditional)</option>
│ -        <option value="ja">Japanese</option>
│ -        <option value="ko-KR">Korean</option>
│ -    </select>
│  
│ -    <button id="toggleCaptions">Start Captions</button>
│ -    <p id="status" class="status-off">Status: Off</p>
│ -</body>
│ -<script src="popup.js"></script>
│ -</html>
│ +
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/Caption-Capturer/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,108 +1,8 @@
│ -6c6574206973416374697665203d2066616c73653b0a0a646f63756d656e742e
│ -676574456c656d656e74427949642822746f67676c6543617074696f6e732229
│ -2e6164644576656e744c697374656e65722822636c69636b222c202829203d3e
│ -207b0a20202020636f6e7374206c616e677561676553656c656374203d20646f
│ -63756d656e742e676574456c656d656e744279496428226c616e677561676522
│ -293b0a20202020636f6e73742073656c65637465644c616e6775616765203d20
│ -6c616e677561676553656c6563742e76616c7565207c7c2022656e2d5553223b
│ -0a20202020636f6e737420746f67676c65427574746f6e203d20646f63756d65
│ -6e742e676574456c656d656e74427949642822746f67676c6543617074696f6e
│ -7322293b0a20202020636f6e737420737461747573203d20646f63756d656e74
│ -2e676574456c656d656e7442794964282273746174757322293b0a0a20202020
│ -69662028746f67676c65427574746f6e2e74657874436f6e74656e74203d3d3d
│ -202253746172742043617074696f6e732229207b0a20202020202020202f2f20
│ -53746172742063617074696f6e730a20202020202020206368726f6d652e7275
│ -6e74696d652e73656e644d657373616765287b20636f6d6d616e643a20227374
│ -61727443617074757265222c206c616e67756167653a2073656c65637465644c
│ -616e6775616765207d2c2028726573706f6e736529203d3e207b0a2020202020
│ -20202020202020636f6e736f6c652e6c6f6728726573706f6e73652e73746174
│ -7573293b0a20202020202020207d293b0a2020202020202020746f67676c6542
│ -7574746f6e2e74657874436f6e74656e74203d202253746f702043617074696f
│ -6e73223b0a20202020202020207374617475732e74657874436f6e74656e7420
│ -3d20225374617475733a204f6e223b0a202020207d20656c7365207b0a202020
│ -20202020202f2f2053746f702063617074696f6e730a20202020202020206368
│ -726f6d652e72756e74696d652e73656e644d657373616765287b20636f6d6d61
│ -6e643a202273746f704361707475726522207d2c2028726573706f6e73652920
│ -3d3e207b0a202020202020202020202020636f6e736f6c652e6c6f6728726573
│ -706f6e73652e737461747573293b0a20202020202020207d293b0a2020202020
│ -202020746f67676c65427574746f6e2e74657874436f6e74656e74203d202253
│ -746172742043617074696f6e73223b0a20202020202020207374617475732e74
│ -657874436f6e74656e74203d20225374617475733a204f6666223b0a20202020
│ -202020207374617475732e7374796c652e636f6c6f72203d2022726564223b0a
│ -202020207d0a7d293b0a0a646f63756d656e742e6164644576656e744c697374
│ -656e65722822444f4d436f6e74656e744c6f61646564222c202829203d3e207b
│ -0a20202020636f6e7374206c616e677561676553656c656374203d20646f6375
│ -6d656e742e676574456c656d656e744279496428226c616e677561676522293b
│ -0a20202020636f6e737420746f67676c65427574746f6e203d20646f63756d65
│ -6e742e676574456c656d656e74427949642822746f67676c6543617074696f6e
│ -7322293b0a20202020636f6e737420737461747573203d20646f63756d656e74
│ -2e676574456c656d656e7442794964282273746174757322293b0a0a20202020
│ -2f2f204c6f6164207468652073746174652066726f6d2073746f726167650a20
│ -2020206368726f6d652e73746f726167652e6c6f63616c2e676574285b226973
│ -416374697665222c202273656c65637465644c616e6775616765225d2c202864
│ -61746129203d3e207b0a20202020202020206973416374697665203d20646174
│ -612e6973416374697665207c7c2066616c73653b0a2020202020202020636f6e
│ -73742073617665644c616e6775616765203d20646174612e73656c6563746564
│ -4c616e67756167653b0a0a20202020202020206966202873617665644c616e67
│ -7561676529207b0a2020202020202020202020206c616e677561676553656c65
│ -63742e76616c7565203d2073617665644c616e67756167653b0a202020202020
│ -20207d0a0a2020202020202020757064617465554928293b0a202020207d293b
│ -0a0a202020202f2f2053617665206c616e6775616765207768656e206368616e
│ -6765640a202020206c616e677561676553656c6563742e6164644576656e744c
│ -697374656e657228226368616e6765222c202829203d3e207b0a202020202020
│ -2020636f6e73742073656c65637465644c616e6775616765203d206c616e6775
│ -61676553656c6563742e76616c75653b0a20202020202020206368726f6d652e
│ -73746f726167652e6c6f63616c2e736574287b2073656c65637465644c616e67
│ -75616765207d293b0a2020202020202020636f6e736f6c652e6c6f6728224c61
│ -6e67756167652073617665643a222c2073656c65637465644c616e6775616765
│ -293b0a202020207d293b0a0a202020202f2f2048616e646c652053746172742f
│ -53746f702043617074696f6e730a20202020746f67676c65427574746f6e2e61
│ -64644576656e744c697374656e65722822636c69636b222c202829203d3e207b
│ -0a2020202020202020636f6e73742073656c65637465644c616e677561676520
│ -3d206c616e677561676553656c6563742e76616c75653b0a0a20202020202020
│ -206966202821697341637469766529207b0a2020202020202020202020206966
│ -20282173656c65637465644c616e677561676529207b0a202020202020202020
│ -20202020202020616c6572742822506c656173652073656c6563742061206c61
│ -6e677561676520746f2073746172742063617074696f6e732e22293b0a202020
│ -2020202020202020202020202072657475726e3b0a2020202020202020202020
│ -207d0a0a2020202020202020202020206368726f6d652e72756e74696d652e73
│ -656e644d657373616765287b20636f6d6d616e643a20227374617274222c206c
│ -616e67756167653a2073656c65637465644c616e6775616765207d2c20287265
│ -73706f6e736529203d3e207b0a20202020202020202020202020202020636f6e
│ -736f6c652e6c6f6728726573706f6e73652e737461747573293b0a2020202020
│ -202020202020207d293b0a202020202020202020202020697341637469766520
│ -3d20747275653b0a20202020202020207d20656c7365207b0a20202020202020
│ -20202020206368726f6d652e72756e74696d652e73656e644d65737361676528
│ -7b20636f6d6d616e643a202273746f7022207d2c2028726573706f6e73652920
│ -3d3e207b0a20202020202020202020202020202020636f6e736f6c652e6c6f67
│ -28726573706f6e73652e737461747573293b0a2020202020202020202020207d
│ -293b0a2020202020202020202020206973416374697665203d2066616c73653b
│ -0a20202020202020207d0a0a20202020202020202f2f20536176652061637469
│ -76652073746174650a20202020202020206368726f6d652e73746f726167652e
│ -6c6f63616c2e736574287b206973416374697665207d293b0a20202020202020
│ -20757064617465554928293b0a202020207d293b0a0a2020202066756e637469
│ -6f6e2075706461746555492829207b0a20202020202020206966202869734163
│ -7469766529207b0a202020202020202020202020746f67676c65427574746f6e
│ -2e74657874436f6e74656e74203d202253746f702043617074696f6e73223b0a
│ -2020202020202020202020207374617475732e74657874436f6e74656e74203d
│ -20225374617475733a204f6e223b0a20202020202020207d20656c7365207b0a
│ -202020202020202020202020746f67676c65427574746f6e2e74657874436f6e
│ -74656e74203d202253746172742043617074696f6e73223b0a20202020202020
│ -20202020207374617475732e74657874436f6e74656e74203d20225374617475
│ -733a204f6666223b0a20202020202020207d0a202020207d0a0a20202020636f
│ -6e7374207374617475734d657373616765203d20646f63756d656e742e676574
│ -456c656d656e744279496428227461625374617475734d65737361676522293b
│ -0a0a202020202f2f205465737420746162206163636573736962696c6974790a
│ -202020206368726f6d652e72756e74696d652e73656e644d657373616765287b
│ -20636f6d6d616e643a2022746573745461624163636573736962696c69747922
│ -207d2c2028726573706f6e736529203d3e207b0a202020202020202069662028
│ -726573706f6e73652e61636365737369626c6529207b0a202020202020202020
│ -2020207374617475734d6573736167652e74657874436f6e74656e74203d2022
│ -54686520616374697665207461622069732020696e7465727072657461626c65
│ -2e223b0a2020202020202020202020207374617475734d6573736167652e7374
│ -796c652e636f6c6f72203d2022677265656e223b0a20202020202020207d2065
│ -6c7365207b0a2020202020202020202020207374617475734d6573736167652e
│ -74657874436f6e74656e74203d20225468652061637469766520746162206973
│ -206e6f7420696e7465727072657461626c652e223b0a20202020202020202020
│ -20207374617475734d6573736167652e7374796c652e636f6c6f72203d202272
│ -6564223b0a20202020202020207d0a202020207d293b0a7d293b0a
│ +646f63756d656e742e676574456c656d656e74427949642822746f67676c6522
│ +292e6164644576656e744c697374656e65722822636c69636b222c202829203d
│ +3e207b0a202020206368726f6d652e72756e74696d652e73656e644d65737361
│ +6765287b20636f6d6d616e643a2022746f67676c6522207d2c2028726573706f
│ +6e736529203d3e207b0a2020202020202020646f63756d656e742e676574456c
│ +656d656e7442794964282273746174757322292e74657874436f6e74656e7420
│ +3d20605374617475733a20247b726573706f6e73652e7374617475737d603b0a
│ +202020207d293b0a7d293b
│   --- /workspace/pipeline_output/chromex_data/styles.css
├── +++ /workspace/pipeline_output/Caption-Capturer/styles.css
│┄ xxd not available in path. Falling back to Python hexlify.
│ @@ -1,25 +0,0 @@
│ -626f6479207b0a20202020666f6e742d66616d696c793a20417269616c2c2073
│ -616e732d73657269663b0a202020206d617267696e3a20303b0a202020207061
│ -6464696e673a20323070783b0a20202020746578742d616c69676e3a2063656e
│ -7465723b0a202020206261636b67726f756e642d636f6c6f723a202366396639
│ -66393b0a7d0a0a6831207b0a20202020666f6e742d73697a653a20323470783b
│ -0a202020206d617267696e2d626f74746f6d3a20313070783b0a7d0a0a70207b
│ -0a20202020666f6e742d73697a653a20313470783b0a202020206d617267696e
│ -2d626f74746f6d3a20323070783b0a7d0a0a6c6162656c207b0a20202020666f
│ -6e742d73697a653a20313470783b0a202020206d617267696e2d626f74746f6d
│ -3a203570783b0a20202020646973706c61793a20626c6f636b3b0a7d0a0a7365
│ -6c6563742c20627574746f6e207b0a202020206d617267696e3a203130707820
│ -303b0a2020202070616464696e673a20313070783b0a20202020666f6e742d73
│ -697a653a20313470783b0a2020202077696474683a20313030253b0a20202020
│ -6d61782d77696474683a2033303070783b0a20202020646973706c61793a2062
│ -6c6f636b3b0a202020206d617267696e2d6c6566743a206175746f3b0a202020
│ -206d617267696e2d72696768743a206175746f3b0a7d0a0a627574746f6e207b
│ -0a202020206261636b67726f756e642d636f6c6f723a20233030376266663b0a
│ -20202020636f6c6f723a2077686974653b0a20202020626f726465723a206e6f
│ -6e653b0a20202020626f726465722d7261646975733a203470783b0a20202020
│ -637572736f723a20706f696e7465723b0a7d0a0a627574746f6e3a686f766572
│ -207b0a202020206261636b67726f756e642d636f6c6f723a2023303035366233
│ -3b0a7d0a0a2e7374617475732d6f6666207b0a20202020636f6c6f723a207265
│ -643b0a7d0a0a2e7374617475732d6f6e207b0a20202020636f6c6f723a206772
│ -65656e3b0a7d0a0a2e7374617475732d6572726f72207b0a20202020636f6c6f
│ -723a206f72616e67653b0a7d0a
