--- /workspace/pipeline_output/chromex_data
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a202066756e6374696f6e206861
│ -6e646c655f6e6578745f72657175657374286576656e742c20636f6d62692920
│ -7b0d0a0d0a2020202073776974636820286e6578742e7479706529207b0d0a20
│ -20202063617365202275726c223a0d0a202020202020636f6e736f6c652e6c6f
│ -6728226d6f76696e6720746f2075726c2022202b206e6578742e75726c293b0d
│ -0a20202020202077696e646f772e6c6f636174696f6e203d206e6578742e7572
│ -6c3b0d0a202020202020627265616b3b0d0a2020202063617365202271756572
│ -79223a0d0a202020206361736520227870617468223a0d0a2020202020207661
│ -7220656c656d656e743b0d0a202020202020696620286e6578742e7479706520
│ -3d3d3d2022717565727922290d0a2020202020202020656c656d656e74203d20
│ -646f63756d656e742e717565727953656c6563746f72286e6578742e71756572
│ -79293b0d0a202020202020656c736520696620286e6578742e74797065203d3d
│ -3d2022787061746822290d0a2020202020202020656c656d656e74203d206765
│ -745f656c656d656e745f62795f7870617468286e6578742e7870617468293b0d
│ -0a2020202020206966202828656c656d656e7420213d3d20756e646566696e65
│ -64292026262028656c656d656e742e636c69636b20213d3d20756e646566696e
│ -65642929207b0d0a2020202020202020636f6e736f6c652e6c6f672822666f75
│ -6e6420636c69636b61626c6520656c656d656e742c20636c69636b696e672e2e
│ -2e22293b0d0a2020202020202020656c656d656e742e636c69636b28293b0d0a
│ -2020202020207d0d0a202020202020627265616b3b0d0a202020206465666175
│ -6c743a0d0a202020202020636f6e736f6c652e6c6f672822476f742062616420
│ -6e65787420627574746f6e20747970652e22293b0d0a20202020202062726561
│ -6b3b0d0a202020207d0d0a202020200d0a20207d0d0a0d0a20202f2f3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d0d0a0d0a202066756e6374696f6e2072656769737465725f
│ -6b6579626f6172645f73686f7274637574732829207b0d0a202020204d6f7573
│ -65747261702e62696e6428276d6f642b7269676874272c2068616e646c655f6e
│ -6578745f72657175657374293b0d0a202020204d6f757365747261702e62696e
│ -6428276d6f642b6c656674272c2068616e646c655f707265765f726571756573
│ -74293b0d0a20207d0d0a20200d0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a
│ -20200d0a202066756e6374696f6e206765745f656c656d656e745f7870617468
│ -28656c656d656e7429207b0d0a2020202069662028656c656d656e742e696421
│ -3d3d2727290d0a20202020202072657475726e202769642822272b656c656d65
│ -6e742e69642b272229273b0d0a2020202069662028656c656d656e743d3d3d64
│ -6f63756d656e742e626f6479290d0a20202020202072657475726e20656c656d
│ -656e742e7461674e616d653b0d0a202020200d0a202020207661722069783d20
│ -303b0d0a20202020766172207369626c696e67733d20656c656d656e742e7061
│ -72656e744e6f64652e6368696c644e6f6465733b0d0a20202020666f72202876
│ -617220693d20303b20693c7369626c696e67732e6c656e6774683b20692b2b29
│ -207b0d0a202020202020766172207369626c696e673d207369626c696e67735b
│ -695d3b0d0a202020202020696620287369626c696e673d3d3d656c656d656e74
│ -290d0a202020202020202072657475726e206765745f656c656d656e745f7870
│ -61746828656c656d656e742e706172656e744e6f6465292b0d0a202020202020
│ -20202020272f272b656c656d656e742e7461674e616d652b275b272b2869782b
│ -31292b275d273b0d0a202020202020696620287369626c696e672e6e6f646554
│ -7970653d3d3d31202626207369626c696e672e7461674e616d653d3d3d656c65
│ -6d656e742e7461674e616d65290d0a202020202020202069782b2b3b0d0a2020
│ -20207d0d0a20207d0d0a20200d0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a
│ -20200d0a202066756e6374696f6e206765745f656c656d656e745f62795f7870
│ -617468287061746829207b0d0a2020202072657475726e20646f63756d656e74
│ -2e6576616c7561746528706174682c20646f63756d656e742c206e756c6c2c20
│ -0d0a2020202020205850617468526573756c742e46495253545f4f5244455245
│ -445f4e4f44455f545950452c206e756c6c292e73696e676c654e6f646556616c
│ -75653b0d0a20207d0d0a0d0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a
│ -202066756e6374696f6e2073746f726167655f7365745f63616c6c6261636b28
│ -29207b0d0a20202020766172206c6173745f6572726f72203d206368726f6d65
│ -2e72756e74696d652e6c6173744572726f723b0d0a20202020696620286c6173
│ -745f6572726f72290d0a202020202020636f6e736f6c652e6c6f67284a534f4e
│ -2e737472696e67696679286c6173745f6572726f722e6d65737361676529293b
│ -0d0a20207d0d0a20200d0a202066756e6374696f6e2068616e646c655f787061
│ -74685f7265636f72642829207b0d0a202020202f2f20636865636b20746f2073
│ -6565206966207765207265636f7264656420616e20656c656d656e7420776869
│ -63682074686520636f6e74657874206d656e75207761730d0a202020202f2f20
│ -636c69636b6564206f6e20286966206e6f742c2070726f6261626c7920616e6f
│ -7468657220696672616d652077696c6c2068616e646c652074686973290d0a20
│ -20202069662028636f6e746578745f656c656d656e74203d3d3d206e756c6c29
│ -207b0d0a202020202020636f6e736f6c652e6c6f672822585061746820726563
│ -6f72642072657175657374656420627574206e6f20636f6e7465787420656c65
│ -6d656e74206578697374732e22293b0d0a20202020202068756d616e652e6572
│ -726f722822517569636b656e3a2052657175657374656420656c656d656e7420
│ -6e6f7420666f756e642e22293b0d0a20202020202072657475726e3b0d0a2020
│ -20207d0d0a2020202020200d0a202020202f2f2066696e64207870617468206f
│ -6620656c656d656e740d0a20202020766172207870617468203d206765745f65
│ -6c656d656e745f787061746828636f6e746578745f656c656d656e74293b0d0a
│ -202020200d0a202020202f2f20636865636b2077652067657420616e20656c65
│ -6d656e742066726f6d207468652078706174680d0a2020202076617220666f75
│ -6e645f656c656d656e74203d206765745f656c656d656e745f62795f78706174
│ -68287870617468293b0d0a202020200d0a2020202069662028636f6e74657874
│ -5f656c656d656e7420213d3d20666f756e645f656c656d656e7429207b0d0a20
│ -2020202020636f6e736f6c652e6c6f6728225468652072657175657374656420
│ -656c656d656e7420616e642074686520666f756e6420656c656d656e7420646f
│ -6e2774206d617463682e22293b0d0a20202020202068756d616e652e6572726f
│ -722822517569636b656e3a2052657175657374656420656c656d656e74206973
│ -206e6f7420756e697175652e22293b0d0a20202020202072657475726e3b0d0a
│ -202020207d0d0a202020200d0a20202020636f6e736f6c652e6c6f6728225850
│ -61746820656c656d656e7420666f756e642e2053746f72696e6720616e642065
│ -6e61626c696e67206e6578742e22293b0d0a2020202068756d616e652e696e66
│ -6f2822517569636b656e3a20456c656d656e74207375636365737366756c6c79
│ -2073617665642e22293b0d0a0d0a202020202f2f2073746f726520696e666f72
│ -6d6174696f6e0d0a2020202076617220646f6d61696e5f6b6579203d2077696e
│ -646f772e6c6f636174696f6e2e686f73746e616d653b0d0a2020202076617220
│ -78706174685f73746f7265203d207b7d3b0d0a2020202078706174685f73746f
│ -72655b646f6d61696e5f6b65795d203d2078706174683b0d0a20202020636872
│ -6f6d652e73746f726167652e73796e632e7365742878706174685f73746f7265
│ -2c2073746f726167655f7365745f63616c6c6261636b293b0d0a0d0a20202020
│ -2f2f2074726967676572206e65787420627574746f6e207365617263680d0a20
│ -2020207365617263685f6e65787428293b0d0a202020202f2f207265706f7274
│ -20746861742061206e65787420627574746f6e206578697374730d0a20202020
│ -6368726f6d652e72756e74696d652e73656e644d657373616765287472756529
│ -3b0d0a2020202020200d0a20207d0d0a0d0a20202f2f3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d0d0a20200d0a202066756e6374696f6e2068616e646c655f6d6573736167
│ -65735f66726f6d5f6261636b67726f756e64286d65737361676529207b0d0a20
│ -20202073776974636820286d65737361676529207b0d0a202020202020636173
│ -6520276e6578745f627574746f6e5f636c69636b273a0d0a2020202020202020
│ -636f6e736f6c652e6c6f672822476f74206e6578745f627574746f6e5f636c69
│ -636b22293b0d0a202020202020202068616e646c655f6e6578745f7265717565
│ -737428293b0d0a2020202020202020627265616b3b0d0a202020202020636173
│ -65202778706174685f7265636f7264273a0d0a2020202020202020636f6e736f
│ -6c652e6c6f672822476f742078706174685f7265636f726422293b0d0a202020
│ -202020202068616e646c655f78706174685f7265636f726428293b0d0a202020
│ -2020202020627265616b3b0d0a20202020202064656661756c743a0d0a202020
│ -2020202020636f6e736f6c652e6c6f672822476f7420756e6b6e6f776e206d65
│ -73736167652066726f6d206261636b67726f756e643a2022202b200d0a202020
│ -202020202020204a534f4e2e737472696e67696679286d65737361676529293b
│ -0d0a202020207d0d0a20207d0d0a0d0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -0d0a20200d0a202066756e6374696f6e2072656769737465725f666f725f6261
│ -636b67726f756e645f6d657373616765732829207b0d0a202020202f2f207265
│ -67697374657220666f72206e6f74696669636174696f6e2066726f6d20626163
│ -6b67726f756e64207363726970740d0a202020206368726f6d652e72756e7469
│ -6d652e6f6e4d6573736167652e6164644c697374656e65722866756e6374696f
│ -6e286d6573736167652c73656e6465722c73656e64526573706f6e736529207b
│ -0d0a20202020202068616e646c655f6d657373616765735f66726f6d5f626163
│ -6b67726f756e64286d657373616765293b0d0a202020207d293b0d0a20207d0d
│ -0a20200d0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a20200d0a20202f2f20
│ -726567697374657220666f72206d6573736167652066726f6d206261636b6772
│ -6f756e642061626f757420657865637574696f6e0d0a202066756e6374696f6e
│ -2072656769737465725f666f725f657865637574696f6e2829207b0d0a202020
│ -202f2f207265676973746572206b6579626f6172642073686f7274637574730d
│ -0a2020202072656769737465725f6b6579626f6172645f73686f727463757473
│ -28293b0d0a0d0a202020202f2f206e6f74696679206261636b67726f756e6420
│ -73637269707420746861742069742063616e2073686f772074686520226e6578
│ -742220627574746f6e0d0a202020206368726f6d652e72756e74696d652e7365
│ -6e644d6573736167652874727565293b0d0a20207d0d0a0d0a20202f2f3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d0d0a20200d0a20202f2f2074686973206f6e6c79207361
│ -7665732074686520656c656d656e742074686520636f6e74657874206d656e75
│ -20776173206f70656e6564206f6e0d0a202066756e6374696f6e207265676973
│ -7465725f666f725f636f6e746578745f6576656e74732829207b0d0a20202020
│ -646f63756d656e742e6164644576656e744c697374656e65722822636f6e7465
│ -78746d656e75222c2066756e6374696f6e286576656e7429207b0d0a20202020
│ -2020636f6e746578745f656c656d656e74203d206576656e742e746172676574
│ -3b0d0a202020207d293b0d0a20207d0d0a20200d0a20202f2f3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d0d0a0d0a202072656769737465725f666f725f636f6e746578745f
│ -6576656e747328293b0d0a202072656769737465725f666f725f6368616e6765
│ -7328293b0d0a202072656769737465725f666f725f6261636b67726f756e645f
│ -6d6573736167657328293b0d0a20207365617263685f6e65787428293b0d0a0d
│ -0a7d2928293b20202f2f206e616d6573706163652070726f74656374696f6e20
│ -656e640d0a
│ +22612e6e657874706f7374736c696e6b223b0a202073656c6563746f725b2272
│ +6c736c6f675f6e6574225d2020202020203d202264697623636f6e74656e7420
│ +3e207020613a6e74682d6c6173742d6368696c64283129223b0a202073656c65
│ +63746f725b22726c7364645f636f6d225d202020202020203d20226469762e6e
│ +61762d70726576696f7573203e2061223b0a202073656c6563746f725b22646a
│ +616e676f225d202020202020202020203d20226469762e62726f7773652d686f
│ +72697a6f6e74616c203e206469762e7269676874203e2061223b0a202073656c
│ +6563746f725b22706972617465626179225d202020202020203d202261203e20
│ +696d675b616c743d4e6578745d223b0a202073656c6563746f725b22696d6462
│ +5f736561726368225d20202020203d20226469762e6c6566747269676874203e
│ +20646976237269676874203e207370616e2e706167696e6174696f6e203e2061
│ +3a6e74682d6c6173742d6368696c64283129223b0a202073656c6563746f725b
│ +2264616261707073225d2020202020202020203d2022612e62746e203e20692e
│ +69636f6e2d6172726f772d7269676874223b0a202073656c6563746f725b2267
│ +6373225d202020202020202020202020203d20226469762e6773632d63757273
│ +6f722d63757272656e742d70616765207e20646976223b0a202073656c656374
│ +6f725b2279616e646578225d202020202020202020203d2022612e622d706167
│ +65725f5f6e657874223b0a202073656c6563746f725b226765656b74696d6522
│ +5d20202020202020203d20226469762e6e6578742d70616765203e2061223b0a
│ +202073656c6563746f725b2263726e225d202020202020202020202020203d20
│ +226c692e70616765722d6e657874203e2061223b0a202073656c6563746f725b
│ +227468657665726765225d20202020202020203d20226c692e6e657874203e20
│ +61223b0a20200a20202f2f206b65657020746865736520616c77617973206c61
│ +73740a20202f2f20696e20736f6d65207369746573207468657365206d6f7665
│ +20746f20746865206e6578742061727469636c652c20616e64207468650a2020
│ +2f2f206d6f72652073706563696669632061626f7665206d6f766520746f206e
│ +65787420706167652028696620657869737473290a202073656c6563746f725b
│ +2268746d6c5f72656c5f61225d2020202020203d2022626f647920615b72656c
│ +7e3d6e6578745d223b0a202073656c6563746f725b2268746d6c5f72656c5f6c
│ +696e6b225d2020203d2022626f6479206c696e6b5b72656c7e3d6e6578745d22
│ +3b202f2f207265616c6c793f206c696e6b20696e7369646520626f64793f0a20
│ +2073656c6563746f725b2268746d6c5f72656c5f61726561225d2020203d2022
│ +626f647920617265615b72656c7e3d6e6578745d223b0a0a20202f2f3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d0a20200a2020766172206e657874203d207b7d3b0a20200a
│ +20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a200a202066756e6374696f6e207365
│ +617263685f6e6578745f7370656369616c2829207b0a202020202f2f20636865
│ +636b20666f72206e657874206c696e6b20696e206865616420656c656d656e74
│ +0a2020202076617220686561645f6e6578745f6c696e6b203d20646f63756d65
│ +6e742e717565727953656c6563746f72282268656164206c696e6b5b72656c7e
│ +3d6e6578745d22293b0a202020206966202828686561645f6e6578745f6c696e
│ +6b20213d3d206e756c6c292026260a202020202020202028686561645f6e6578
│ +745f6c696e6b2e6872656620213d3d20756e646566696e65642929207b0a2020
│ +202020206e657874203d207b747970653a202775726c272c2075726c3a206865
│ +61645f6e6578745f6c696e6b2e687265667d3b0a20202020202072657475726e
│ +20747275653b0a202020207d0a2020202072657475726e2066616c73653b0a20
│ +207d0a20200a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a20200a202066756e63
│ +74696f6e20636865636b5f636c69636b5f656c656d656e7428656c656d656e74
│ +2c2071756572795f737472696e6729207b0a2020202069662028656c656d656e
│ +742e636c69636b203d3d3d206e756c6c290a20202020202072657475726e2074
│ +7275653b0a2020202020200a202020206e657874203d207b747970653a202771
│ +75657279272c2071756572793a2071756572795f737472696e677d3b0a202020
│ +2072657475726e20747275653b0a20207d0a0a20202f2f3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d0a200a202066756e6374696f6e20636865636b5f687265665f656c656d
│ +656e7428656c656d656e7429207b0a2020202069662028656c656d656e742e68
│ +726566203d3d3d20756e646566696e6564290a20202020202072657475726e20
│ +66616c73653b0a2020202020200a202020202f2f20636865636b207468617420
│ +7468652075726c20646f65736e277420706f696e7420746f2074686520637572
│ +72656e7420706167650a2020202069662028656c656d656e742e68726566203d
│ +3d3d2077696e646f772e6c6f636174696f6e2e746f537472696e672829290a20
│ +202020202072657475726e2066616c73653b0a2020202020200a202020206e65
│ +7874203d207b747970653a202775726c272c2075726c3a20656c656d656e742e
│ +687265667d3b0a2020202072657475726e20747275653b0a2020202020200a20
│ +207d0a0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a0a202066756e6374696f6e
│ +207365617263685f6e6578742829207b0a202020200a20202020696620287365
│ +617263685f6e6578745f7370656369616c282929207b0a202020202020726574
│ +75726e20747275653b0a202020207d0a0a20202020666f722028766172207369
│ +746520696e2073656c6563746f7229207b0a2020202020206966202873656c65
│ +63746f722e6861734f776e50726f706572747928736974652929207b0a202020
│ +20202020207661722071756572795f737472696e67203d2073656c6563746f72
│ +5b736974655d3b0a202020202020202076617220656c656d656e74203d20646f
│ +63756d656e742e717565727953656c6563746f722871756572795f737472696e
│ +67293b0a202020202020202069662028656c656d656e7420213d3d206e756c6c
│ +29207b0a202020202020202020206966202828636865636b5f687265665f656c
│ +656d656e7428656c656d656e742929207c7c0a20202020202020202020202020
│ +2028636865636b5f636c69636b5f656c656d656e7428656c656d656e742c2071
│ +756572795f737472696e67292929207b0a202020202020202020202020726574
│ +75726e20747275653b0a202020202020202020207d0a20202020202020207d0a
│ +2020202020207d0a202020207d0a202020200a2020202072657475726e206661
│ +6c73653b0a0a20207d0a20200a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a2020
│ +20200a20202f2f20726567697374657220666f72206368616e67657320696e20
│ +444f4d0a202066756e6374696f6e2072656769737465725f666f725f6368616e
│ +6765732829207b0a2020202076617220746172676574203d20646f63756d656e
│ +742e717565727953656c6563746f722822626f647922293b0a202020200a2020
│ +2020766172206f62736572766572203d206e6577204d75746174696f6e4f6273
│ +65727665722866756e6374696f6e286d75746174696f6e7329207b0a20202020
│ +20202f2f20776520646f6e27742063617265207768696368206d75746174696f
│ +6e2068617070656e65642c20696620736f6d657468696e67206368616e676564
│ +2c206a757374206c6f6f6b0a2020202020202f2f20666f7220746865206e6578
│ +7420627574746f6e20616761696e0a202020202020696620287365617263685f
│ +6e6578742829290a202020202020202072656769737465725f666f725f657865
│ +637574696f6e28293b0a202020207d293b0a202020200a202020207661722063
│ +6f6e666967203d207b206368696c644c6973743a20747275652c207375627472
│ +65653a2074727565207d3b0a202020200a202020206f627365727665722e6f62
│ +7365727665287461726765742c20636f6e666967293b0a20207d0a0a20202f2f
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d0a0a202066756e6374696f6e2068616e646c655f
│ +707265765f72657175657374286576656e742c20636f6d626929207b0a202020
│ +20686973746f72792e6261636b28293b0a20207d0a0a20202f2f3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d0a0a202066756e6374696f6e2068616e646c655f6e6578745f72
│ +657175657374286576656e742c20636f6d626929207b0a20202020696620286e
│ +6578742e74797065203d3d3d202275726c2229207b0a202020202020636f6e73
│ +6f6c652e6c6f6728226d6f76696e6720746f2075726c2022202b206e6578742e
│ +75726c293b0a20202020202077696e646f772e6c6f636174696f6e203d206e65
│ +78742e75726c3b0a202020207d20656c736520696620286e6578742e74797065
│ +203d3d3d202271756572792229207b0a20202020202076617220656c656d656e
│ +74203d20646f63756d656e742e717565727953656c6563746f72286e6578742e
│ +7175657279293b0a2020202020206966202828656c656d656e7420213d3d2075
│ +6e646566696e6564292026262028656c656d656e742e636c69636b20213d3d20
│ +756e646566696e65642929207b0a2020202020202020636f6e736f6c652e6c6f
│ +672822666f756e6420636c69636b61626c6520656c656d656e742c20636c6963
│ +6b696e672e2e2e22293b0a2020202020202020656c656d656e742e636c69636b
│ +28293b0a2020202020207d0a202020207d0a20207d0a0a20202f2f3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d0a0a202066756e6374696f6e2072656769737465725f6b6579
│ +626f6172645f73686f7274637574732829207b0a202020204d6f757365747261
│ +702e62696e6428276d6f642b7269676874272c2068616e646c655f6e6578745f
│ +72657175657374293b0a202020204d6f757365747261702e62696e6428276d6f
│ +642b6c656674272c2068616e646c655f707265765f72657175657374293b0a20
│ +207d0a0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a0a20202f2f207265676973
│ +74657220666f72206d6573736167652066726f6d206261636b67726f756e6420
│ +61626f757420657865637574696f6e0a202066756e6374696f6e207265676973
│ +7465725f666f725f657865637574696f6e2829207b0a202020202f2f20726567
│ +6973746572206b6579626f6172642073686f7274637574730a20202020726567
│ +69737465725f6b6579626f6172645f73686f72746375747328293b0a20202020
│ +2f2f20726567697374657220666f72206e6f74696669636174696f6e2066726f
│ +6d206261636b67726f756e6420736372697074202869636f6e20636c69636b29
│ +0a202020206368726f6d652e72756e74696d652e6f6e4d6573736167652e6164
│ +644c697374656e65722866756e6374696f6e286d6573736167652c73656e6465
│ +722c73656e64526573706f6e736529207b0a202020202020636f6e736f6c652e
│ +6c6f672822676f74206d6573736167652022202b204a534f4e2e737472696e67
│ +696679286d65737361676529293b0a20202020202068616e646c655f6e657874
│ +5f7265717565737428756e646566696e6564293b0a202020207d293b0a202020
│ +202f2f206e6f74696679206261636b67726f756e642073637269707420746861
│ +742069742063616e2073686f772074686520226e6578742220627574746f6e0a
│ +202020206368726f6d652e72756e74696d652e73656e644d6573736167652874
│ +727565293b0a20207d0a0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a0a202072
│ +656769737465725f666f725f6368616e67657328293b0a202069662028736561
│ +7263685f6e6578742829290a2020202072656769737465725f666f725f657865
│ +637574696f6e28293b0a0a7d2928293b20202f2f206e616d6573706163652070
│ +726f74656374696f6e20656e640a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/nextpage-chrome/manifest.json
│ ├── Pretty-printed
│ │ @@ -4,19 +4,15 @@
│ │          "scripts": [
│ │              "background.js"
│ │          ]
│ │      },
│ │      "content_scripts": [
│ │          {
│ │              "all_frames": false,
│ │ -            "css": [
│ │ -                "libnotify.css"
│ │ -            ],
│ │              "js": [
│ │ -                "humane.min.js",
│ │                  "mousetrap.min.js",
│ │                  "element_searcher.js"
│ │              ],
│ │              "matches": [
│ │                  "*://*/*"
│ │              ],
│ │              "run_at": "document_idle"
│ │ @@ -33,15 +29,12 @@
│ │              "19": "icon19.png",
│ │              "38": "icon38.png"
│ │          },
│ │          "default_title": "Open Next Page"
│ │      },
│ │      "permissions": [
│ │          "tabs",
│ │ -        "*://*/*",
│ │ -        "contextMenus",
│ │ -        "storage"
│ │ +        "*://*/*"
│ │      ],
│ │      "short_name": "Accelerate Keyboard Browsing",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "2.4"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/mousetrap.min.js
├── +++ /workspace/pipeline_output/nextpage-chrome/mousetrap.min.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,121 +1,121 @@
│  2f2a206d6f757365747261702076312e342e362063726169672e69732f6b696c
│ -6c696e672f6d696365202a2f0d0a2866756e6374696f6e284a2c722c66297b66
│ -756e6374696f6e207328612c622c64297b612e6164644576656e744c69737465
│ -6e65723f612e6164644576656e744c697374656e657228622c642c2131293a61
│ -2e6174746163684576656e7428226f6e222b622c64297d66756e6374696f6e20
