--- /workspace/pipeline_output/chromex_data
│ -67726f756e642d636f6c6f723a20233232322021696d706f7274616e743b207d
│ -0a09093c2f7374796c653e603b0a202020202020202024282768746d6c203e20
│ -6865616427292e617070656e642824287374796c6529293b0a202020207d0a20
│ -202020636f6e73742064726177436f6e74656e74203d202829203d3e207b0a20
│ -202020202020202f2f6368726f6d652e72756e74696d652e6765744261636b67
│ -726f756e64506167652866756e6374696f6e2862677061676529207b0a202020
│ -20202020206368726f6d652e72756e74696d652e73656e644d65737361676528
│ -7b206d6574686f643a20275b4175746f6d61746963546162436c65616e65723a
│ -6765745061726b486973746f72795d27207d2c2066756e6374696f6e20287265
│ -7329207b0a2020202020202020202020206c6574207061726b486973746f7279
│ -203d207265732e7061726b486973746f72793b0a202020202020202020202020
│ -6c657420636c6f7365486973746f7279203d207265732e636c6f736548697374
│ -6f72793b0a2020202020202020202020206e65772044726177486973746f7279
│ -287061726b486973746f72792c20277061726b272c20302c203330293b0a2020
│ -202020202020202020206e65772044726177486973746f727928636c6f736548
│ -6973746f72792c2027636c6f7365272c20302c203330293b0a20202020202020
│ -2020202020747261636b4572726f72732827686973746f72795f70616765272c
│ -2074727565293b0a2020202020202020202020206966202877696e646f772e6c
│ -6f636174696f6e2e68617368203d3d3d20272373757370656e6465642729207b
│ -0a2020202020202020202020202020202073657454696d656f7574282829203d
│ -3e207b0a2020202020202020202020202020202020202020646f63756d656e74
│ -2e676574456c656d656e7442794964282273757370656e64656422292e736372
│ -6f6c6c496e746f5669657728293b0a202020202020202020202020202020207d
│ -2c20313530293b0a2020202020202020202020207d0a20202020202020202020
│ -20206966202877696e646f772e6c6f636174696f6e2e68617368203d3d3d2027
│ -23636c6f7365642729207b0a2020202020202020202020202020202073657454
│ -696d656f7574282829203d3e207b0a2020202020202020202020202020202020
│ -202020646f63756d656e742e676574456c656d656e74427949642822636c6f73
│ -656422292e7363726f6c6c496e746f5669657728293b0a202020202020202020
│ -202020202020207d2c20313530293b0a2020202020202020202020207d0a2020
│ -2020202020207d293b0a20202020202020202f2f7d293b0a202020207d3b0a20
│ -20202064726177436f6e74656e7428293b0a2020202073657454696d656f7574
│ -2866756e6374696f6e202829207b0a20202020202020206368726f6d652e7275
│ -6e74696d652e6f6e4d6573736167652e6164644c697374656e65722866756e63
│ -74696f6e20287265717565737429207b0a202020202020202020202020696620
│ -28726571756573742e6d6574686f64203d3d3d20275b4175746f6d6174696354
│ -6162436c65616e65723a757064617465486973746f7279506167655d2729207b
│ -0a20202020202020202020202020202020636f6e736f6c652e6c6f6728277570
│ -64617465486973746f7279506167652e2e27293b0a2020202020202020202020
│ -202020202064726177436f6e74656e7428293b0a202020202020202020202020
│ -202020202f2f77696e646f772e6c6f636174696f6e2e72656c6f616428293b0a
│ -20202020202020202020202020202020636f6e736f6c652e6c6f672827757064
│ -617465486973746f7279506167652e2e436f6d706c6574652e27293b0a202020
│ -2020202020202020207d0a20202020202020207d293b0a202020207d2c203530
│ -3030293b0a2020202066756e6374696f6e2044726177486973746f727928636c
│ -6f7365486973746f72792c207461726765744469762c2066726f6d2c20746f29
│ -207b0a2020202020202020746869732e647261774e6578745061676528636c6f
│ -7365486973746f72792c207461726765744469762c2066726f6d2c20746f293b
│ -0a202020207d0a2020202044726177486973746f72792e70726f746f74797065
│ -2e647261774e65787450616765203d2066756e6374696f6e2028636c6f736548
│ -6973746f72792c207461726765744469762c2066726f6d2c20746f29207b0a20
│ -20202020202020746869732e746f203d20746f3b0a20202020202020202f2f20
│ -65736c696e742d64697361626c652d6e6578742d6c696e652040747970657363
│ -726970742d65736c696e742f6e6f2d746869732d616c6961730a202020202020
│ -20206c65742073656c66203d20746869733b0a2020202020202020646f63756d
│ -656e742e676574456c656d656e744279496428746172676574446976202b2027
│ -44697627292e696e6e657248544d4c203d2027273b0a20202020202020206966
│ -2028636c6f7365486973746f727929207b0a202020202020202020202020666f
│ -7220286c65742069203d2066726f6d3b2069203c20746f2026262069203c2063
│ -6c6f7365486973746f72792e6c656e6774683b20692b2b29207b0a2020202020
│ -20202020202020202020206c6574206469764c696e65203d2064726177507265
│ -7669657754696c6528636c6f7365486973746f72795b695d293b0a2020202020
│ -20202020202020202020206c65742063757272656e74446976203d20646f6375
│ -6d656e742e676574456c656d656e744279496428746172676574446976202b20
│ -2744697627293b0a2020202020202020202020202020202063757272656e7444
│ -69762e617070656e644368696c64286469764c696e65293b0a20202020202020
│ -20202020207d0a2020202020202020202020206966202866726f6d203d3d2030
│ -20262620636c6f7365486973746f72792e6c656e677468203e20746f29207b0a
│ -202020202020202020202020202020206c6574206e657874203d20646f63756d
│ -656e742e637265617465456c656d656e7428276127293b0a2020202020202020
│ -20202020202020206e6578742e6964203d20746172676574446976202b20275f
│ -6e6578745f62746e273b0a202020202020202020202020202020206e6578742e
│ -68726566203d202723273b0a202020202020202020202020202020206e657874
│ +53657267657940676d61696c2e636f6d0a202a2f0a0a2866756e6374696f6e28
│ +29207b0a096c6574207061676553697a65203d2033303b0a09636f6e73742069
│ +734461726b4d6f6465456e61626c6564203d2069734461726b4d6f646528293b
│ +0a0a0969662869734461726b4d6f6465456e61626c656429207b0a0909636f6e
│ +7374207374796c65203d20603c7374796c653e0a09090909626f6479207b2062
│ +61636b67726f756e642d636f6c6f723a20233232323b207d0a09090909236869
│ +73746f727950207b20636f6c6f723a20236666663b207d0a0909090923686973
│ +746f7279436c6f7365645461627350207b20636f6c6f723a20236666663b207d
│ +0a090909096872207b20626f726465722d746f703a2031707820736f6c696420
│ +726762283138392031383920313839293b207d0a090909092e636172642d626f
│ +6479207b206261636b67726f756e642d636f6c6f723a20233434343b207d0a09
│ +0909092e63617264207b20626f726465723a2031707820736f6c696420726762
│ +283020302030293b207d0a090909092e636172642d7469746c652061207b2063
│ +6f6c6f723a20236331633163312021696d706f7274616e743b207d0a09090909
│ +2e636f6e7461696e6572207b206261636b67726f756e642d636f6c6f723a2023
│ +3232322021696d706f7274616e743b207d0a09093c2f7374796c653e603b0a09
│ +0924282768746d6c203e206865616427292e617070656e642824287374796c65
│ +29293b0a097d0a0a09636f6e73742064726177436f6e74656e74203d20282920
│ +3d3e207b0a09092f2f6368726f6d652e72756e74696d652e6765744261636b67
│ +726f756e64506167652866756e6374696f6e2862677061676529207b0a090963
│ +68726f6d652e72756e74696d652e73656e644d657373616765287b206d657468
│ +6f643a20275b4175746f6d61746963546162436c65616e65723a676574506172
│ +6b486973746f72795d27207d2c2066756e6374696f6e2872657329207b0a0a09
│ +09096c6574207061726b486973746f7279203d207265732e7061726b48697374
│ +6f72793b0a0909096c657420636c6f7365486973746f7279203d207265732e63
│ +6c6f7365486973746f72793b0a0a0909096e65772044726177486973746f7279
│ +287061726b486973746f72792c20277061726b272c20302c203330293b0a0a09
│ +09096e65772044726177486973746f727928636c6f7365486973746f72792c20
│ +27636c6f7365272c20302c203330293b0a0a090909747261636b4572726f7273
│ +2827686973746f72795f70616765272c2074727565293b0a0a09090969662028
│ +77696e646f772e6c6f636174696f6e2e68617368203d3d3d2027237375737065
│ +6e6465642729207b0a0909090973657454696d656f7574282829203d3e207b0a
│ +0909090909646f63756d656e742e676574456c656d656e744279496428227375
│ +7370656e64656422292e7363726f6c6c496e746f5669657728293b0a09090909
│ +7d2c20313530293b0a0909097d0a0909096966202877696e646f772e6c6f6361
│ +74696f6e2e68617368203d3d3d202723636c6f7365642729207b0a0909090973
│ +657454696d656f7574282829203d3e207b0a0909090909646f63756d656e742e
│ +676574456c656d656e74427949642822636c6f73656422292e7363726f6c6c49
│ +6e746f5669657728293b0a090909097d2c20313530293b0a0909097d0a09097d
│ +293b0a09092f2f7d293b0a097d3b0a0a0964726177436f6e74656e7428293b0a
│ +0a0973657454696d656f75742866756e6374696f6e2829207b0a09096368726f
│ +6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572
│ +2866756e6374696f6e287265717565737429207b0a0909096966202872657175
│ +6573742e6d6574686f64203d3d3d20275b4175746f6d61746963546162436c65
│ +616e65723a757064617465486973746f7279506167655d2729207b0a09090909
│ +636f6e736f6c652e6c6f672827757064617465486973746f7279506167652e2e
│ +27293b0a0909090964726177436f6e74656e7428293b0a090909092f2f77696e
│ +646f772e6c6f636174696f6e2e72656c6f616428293b0a09090909636f6e736f
│ +6c652e6c6f672827757064617465486973746f7279506167652e2e436f6d706c
│ +6574652e27293b0a0909097d0a09097d293b0a097d2c2035303030293b0a0a09
│ +66756e6374696f6e2044726177486973746f727928636c6f7365486973746f72
│ +792c207461726765744469762c2066726f6d2c20746f29207b0a090974686973
│ +2e647261774e6578745061676528636c6f7365486973746f72792c2074617267
│ +65744469762c2066726f6d2c20746f293b0a097d0a0a0944726177486973746f
│ +72792e70726f746f747970652e647261774e65787450616765203d2066756e63
│ +74696f6e28636c6f7365486973746f72792c207461726765744469762c206672
│ +6f6d2c20746f29207b0a0909746869732e746f203d20746f3b0a09092f2f2065
│ +736c696e742d64697361626c652d6e6578742d6c696e65204074797065736372
│ +6970742d65736c696e742f6e6f2d746869732d616c6961730a09096c65742073
│ +656c66203d20746869733b0a0909646f63756d656e742e676574456c656d656e
│ +744279496428746172676574446976202b202744697627292e696e6e65724854
│ +4d4c203d2027273b0a090969662028636c6f7365486973746f727929207b0a09
│ +0909666f7220286c65742069203d2066726f6d3b2069203c20746f2026262069
│ +203c20636c6f7365486973746f72792e6c656e6774683b20692b2b29207b0a09
│ +0909096c6574206469764c696e65203d20647261775072657669657754696c65
│ +28636c6f7365486973746f72795b695d293b0a0a090909096c65742063757272
│ +656e74446976203d20646f63756d656e742e676574456c656d656e7442794964
│ +28746172676574446976202b202744697627293b0a0909090963757272656e74
│ +4469762e617070656e644368696c64286469764c696e65293b0a0909097d0a0a
│ +0909096966202866726f6d203d3d203020262620636c6f7365486973746f7279
│ +2e6c656e677468203e20746f29207b0a090909096c6574206e657874203d2064
│ +6f63756d656e742e637265617465456c656d656e7428276127293b0a09090909
│ +6e6578742e6964203d20746172676574446976202b20275f6e6578745f62746e
│ +273b0a090909096e6578742e68726566203d202723273b0a090909096e657874
│  2e696e6e657254657874203d20274d6f726520486973746f72792e2e2e273b0a
│ -202020202020202020202020202020206e6578742e6f6e636c69636b203d2066
│ -756e6374696f6e202829207b0a20202020202020202020202020202020202020
│ -2073656c662e647261774e6578745061676528636c6f7365486973746f72792c
│ -207461726765744469762c2073656c662e746f2c2073656c662e746f202b2070
│ -61676553697a65293b0a20202020202020202020202020202020202020207265
│ -7475726e2066616c73653b0a202020202020202020202020202020207d3b0a20
│ -202020202020202020202020202020646f63756d656e742e676574456c656d65
│ -6e744279496428746172676574446976202b2027436f6e7461696e657227292e
│ -617070656e644368696c64286e657874293b0a2020202020202020202020207d
│ -0a20202020202020207d0a202020207d3b0a7d2928293b0a2f2f2320736f7572
│ -63654d617070696e6755524c3d686973746f72792e6a732e6d6170
│ +090909096e6578742e6f6e636c69636b203d2066756e6374696f6e2829207b0a
│ +090909090973656c662e647261774e6578745061676528636c6f736548697374
│ +6f72792c207461726765744469762c2073656c662e746f2c2073656c662e746f
│ +202b207061676553697a65293b0a090909090972657475726e2066616c73653b
│ +0a090909097d3b0a09090909646f63756d656e742e676574456c656d656e7442
│ +79496428746172676574446976202b2027436f6e7461696e657227292e617070
│ +656e644368696c64286e657874293b0a0909097d0a09097d0a097d3b0a7d2928
│ +293b0a
│   --- /workspace/pipeline_output/chromex_data/jest.config.cjs
├── +++ /workspace/pipeline_output/Tab-Suspender/jest.config.cjs
│ @@ -1,18 +1,16 @@
│ -"use strict";
│  module.exports = {
│ -    preset: 'ts-jest',
│ -    testEnvironment: 'jsdom',
│ -    "roots": [
│ -        "<rootDir>/test"
│ -    ],
│ -    setupFilesAfterEnv: [
│ -        // External Libraries
│ -        "<rootDir>/test/lib/Chrome.ts",
│ -        "<rootDir>/test/typing/global.d.ts",
│ -        // Load Global Variables...
│ -        "<rootDir>/fancy-settings/source/lib/store.ts",
│ -        "<rootDir>/modules/Settings.ts",
│ -        "<rootDir>/modules/TabObserver.ts",
│ -    ],
│ -};
│ -//# sourceMappingURL=jest.config.cjs.map
│ +	preset: 'ts-jest',
│ +	testEnvironment: 'jsdom',
│ +	"roots": [
│ +		"<rootDir>/test"
│ +	],
│ +	setupFilesAfterEnv: [
│ +		// External Libraries
│ +		"<rootDir>/test/lib/Chrome.ts",
│ +		"<rootDir>/test/typing/global.d.ts",
│ +		// Load Global Variables...
│ +		"<rootDir>/fancy-settings/source/lib/store.ts",
│ +		"<rootDir>/modules/Settings.ts",
│ +		"<rootDir>/modules/TabObserver.ts",
│ +	],
│ +};
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Tab-Suspender/manifest.json
│ ├── Pretty-printed
│ │ @@ -98,15 +98,15 @@
│ │          "16": "img/icon16.png",
│ │          "32": "img/icon32.png",
│ │          "64": "img/icon64.png"
│ │      },
│ │      "incognito": "split",
│ │      "key": "MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuNEkrBy9aFGgcUssLSWYc+jDDfgAB+/mZcDBu8dl/Fxg8/A/vMkBAg7qrouRfPcJ4uqw3QSxMDaTIL49owqgm8uvCCFYdDVUWY7aU13YrxOn/diY33ejzfyDaCHDKMlEIPsch2P5mHxF/CUZ1vWAsKguPQHyHYwVPg22558wx9cdn3JvRI9mMLq8dB0p99PQfIFL9dpwKa11OXfEWgQbYfFYbK5+tD1xZL+oo6St8J23+pPGdz2QfXIceOT6znGj+gbmid78lT/61RX4qYT+zBhnRsY99uAFW3w+wdw7YYh76uoJI43L4RL3dDxpll5ktdZrBo1ENVVr9IXK2XDgrQIDAQAB",
│ │      "manifest_version": 3,
│ │ -    "minimum_chrome_version": "100",
│ │ +    "minimum_chrome_version": "116",
│ │      "name": "__MSG_extName__",
│ │      "offline_enabled": true,
│ │      "optional_permissions": [],
│ │      "options_page": "fancy-settings/source/index.html",
│ │      "permissions": [
│ │          "tabs",
│ │          "notifications",
│ │ @@ -114,15 +114,14 @@
│ │          "contextMenus",
│ │          "storage",
│ │          "scripting",
│ │          "favicon",
│ │          "offscreen"
│ │      ],
│ │      "short_name": "Tab Suspender",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "2.0.6",
│ │      "web_accessible_resources": [
│ │          {
│ │              "extension_ids": [
│ │                  "*"
│ │              ],
│ │              "matches": [
│   --- /workspace/pipeline_output/chromex_data/modules
├── +++ /workspace/pipeline_output/Tab-Suspender/modules
│ ├── file list
│ │ @@ -1,49 +1,25 @@
│ │ +BGMessageListener.ts
│ │ +BrowserActionControl.ts
│ │ +ContextMenuController.ts
│ │ -BGMessageListener.js
│ │ -BGMessageListener.js.map
│ │ -BrowserActionControl.js
│ │ -BrowserActionControl.js.map
│ │ -ContextMenuController.js
│ │ -ContextMenuController.js.map
│ │  DBProvider.js
│ │ +DbUtils.ts
│ │ +HistoryOpenerController.ts
│ │ +IgnoreList.ts
│ │ -DBProvider.js.map
│ │ -DbUtils.js
│ │ -DbUtils.js.map
│ │ -HistoryOpenerController.js
│ │ -HistoryOpenerController.js.map
│ │ -IgnoreList.js
│ │ -IgnoreList.js.map
│ │  IndexedDBProvider.js
│ │ +LocalStore.ts
│ │ +OffscreenDocumentProvider.ts
│ │ +PageStateRestoreController.ts
│ │ +PopupController.ts
│ │ +ScreenshotController.ts
│ │ +Settings.ts
│ │ +SettingsPageController.ts
│ │ +TSKeeper.ts
│ │ +TabCapture.ts
│ │ +TabManager.ts
│ │ +TabObserver.ts
│ │ +TabParkController.ts
│ │ +WhiteList.ts
│ │ +WindowManager.ts
│ │ +errorsProcessing.ts
│ │ -IndexedDBProvider.js.map
│ │ -LocalStore.js
│ │ -LocalStore.js.map
│ │ -OffscreenDocumentProvider.js
│ │ -OffscreenDocumentProvider.js.map
│ │ -PageStateRestoreController.js
│ │ -PageStateRestoreController.js.map
│ │ -PopupController.js
│ │ -PopupController.js.map
│ │ -ScreenshotController.js
│ │ -ScreenshotController.js.map
│ │ -Settings.js
│ │ -Settings.js.map
│ │ -SettingsPageController.js
│ │ -SettingsPageController.js.map
│ │ -TSKeeper.js
│ │ -TSKeeper.js.map
│ │ -TabCapture.js
│ │ -TabCapture.js.map
│ │ -TabManager.js
│ │ -TabManager.js.map
│ │ -TabObserver.js
│ │ -TabObserver.js.map
│ │ -TabParkController.js
│ │ -TabParkController.js.map
│ │ -WhiteList.js
│ │ -WhiteList.js.map
│ │ -WindowManager.js
│ │ -WindowManager.js.map
│ │ -errorsProcessing.js
│ │ -errorsProcessing.js.map
│ │  model
│ │ +pageOpener.ts
│ │ -pageOpener.js
│ │ -pageOpener.js.map
│ │   --- /workspace/pipeline_output/chromex_data/modules/DBProvider.js
│ ├── +++ /workspace/pipeline_output/Tab-Suspender/modules/DBProvider.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,62 +1,58 @@
│ │  2f2a0a202a20436f707972696768742028632920323031372053657267657920
│ │  5a61646f726f7a686e69792e2054686520636f6e74656e742070726573656e74
│ │  65642068657265696e206d6179206e6f742c20756e64657220616e7920636972
│ │  63756d7374616e6365732c0a202a20626520726570726f647563656420696e20
│ │  77686f6c65206f7220696e20616e792070617274206f7220666f726d20776974
│ │  686f7574207772697474656e207065726d697373696f6e2066726f6d20536572
│ │  676579205a61646f726f7a686e69792e0a202a205a61646f726f7a686e69792e
│ │ +53657267657940676d61696c2e636f6d0a202a2f0a0a2f2a2a0a202a0a202a2f
│ │ +0a2f2f2065736c696e742d64697361626c652d6e6578742d6c696e65206e6f2d
│ │ +72656465636c6172650a66756e6374696f6e20444250726f7669646572286462
│ │ +496d706c656d656e746174696f6e2c206f7074696f6e7329207b0a0927757365
│ │ +20737472696374273b0a0a09746869732e636f6e6372657465444250726f7669
│ │ +646572203d206e756c6c3b0a0a09696620286462496d706c656d656e74617469
│ │ +6f6e203d3d2027496e6465786564444227290a09092f2f2065736c696e742d64
│ │ +697361626c652d6e6578742d6c696e65206e6f2d756e6465660a090974686973
│ │ +2e636f6e6372657465444250726f7669646572203d206e657720496e64657865
│ │ +64444250726f7669646572286f7074696f6e73293b0a09656c73650a09092f2f
│ │ +2065736c696e742d64697361626c652d6e6578742d6c696e65206e6f2d756e64
│ │ +65660a0909746869732e636f6e6372657465444250726f7669646572203d206e
│ │ +657720496e6465786564444250726f7669646572286f7074696f6e73293b0a7d
│ │ +0a0a2f2a2a0a202a0a202a2f0a444250726f76696465722e70726f746f747970
│ │ +652e6973496e697469616c697a6564203d2066756e6374696f6e2829207b0a09
│ │ +72657475726e20746869732e636f6e6372657465444250726f76696465722e69
│ │ +6e697469616c697a65643b0a7d3b0a0a0a2f2a2a0a202a0a202a2f0a44425072
│ │ +6f76696465722e70726f746f747970652e676574496e697469616c697a656450
│ │ +726f6d697365203d2066756e6374696f6e2829207b0a0972657475726e207468
│ │ +69732e636f6e6372657465444250726f76696465722e696e697469616c697a65
│ │ +6450726f6d6973653b0a7d3b0a0a2f2a2a0a202a0a202a2f0a444250726f7669
│ │ +6465722e70726f746f747970652e676574416c6c203d2066756e6374696f6e28
│ │ +7461626c654e616d652c2063616c6c6261636b2c206572726f7243616c6c6261
│ │ +636b29207b0a0972657475726e20746869732e636f6e6372657465444250726f
│ │ +76696465722e676574416c6c287461626c654e616d652c2063616c6c6261636b
│ │ +2c206572726f7243616c6c6261636b293b0a7d3b0a0a2f2a2a0a202a0a202a2f
│ │ +0a444250726f76696465722e70726f746f747970652e7175657279496e646578
│ │ +203d2066756e6374696f6e2871756572792c2063616c6c6261636b29207b0a09
│ │ +72657475726e20746869732e636f6e6372657465444250726f76696465722e71
│ │ +75657279496e6465782871756572792c2063616c6c6261636b293b0a7d3b0a0a
│ │ -53657267657940676d61696c2e636f6d0a202a2f0a2f2a2a0a202a0a202a2f0a
│ │ -2f2f2065736c696e742d64697361626c652d6e6578742d6c696e65206e6f2d72
│ │ -656465636c6172650a66756e6374696f6e20444250726f766964657228646249
│ │ -6d706c656d656e746174696f6e2c206f7074696f6e7329207b0a202020202775
│ │ -736520737472696374273b0a20202020746869732e636f6e6372657465444250
│ │ -726f7669646572203d206e756c6c3b0a20202020696620286462496d706c656d
│ │ -656e746174696f6e203d3d2027496e6465786564444227290a20202020202020
│ │ -202f2f2065736c696e742d64697361626c652d6e6578742d6c696e65206e6f2d
│ │ -756e6465660a2020202020202020746869732e636f6e6372657465444250726f
│ │ -7669646572203d206e657720496e6465786564444250726f7669646572286f70
│ │ -74696f6e73293b0a20202020656c73650a20202020202020202f2f2065736c69
│ │ -6e742d64697361626c652d6e6578742d6c696e65206e6f2d756e6465660a2020
│ │ -202020202020746869732e636f6e6372657465444250726f7669646572203d20
│ │ -6e657720496e6465786564444250726f7669646572286f7074696f6e73293b0a
│ │ -7d0a2f2a2a0a202a0a202a2f0a444250726f76696465722e70726f746f747970
│ │ -652e6973496e697469616c697a6564203d2066756e6374696f6e202829207b0a
│ │ -2020202072657475726e20746869732e636f6e6372657465444250726f766964
│ │ -65722e696e697469616c697a65643b0a7d3b0a2f2a2a0a202a0a202a2f0a4442
│ │ -50726f76696465722e70726f746f747970652e676574496e697469616c697a65
│ │ -6450726f6d697365203d2066756e6374696f6e202829207b0a20202020726574
│ │ -75726e20746869732e636f6e6372657465444250726f76696465722e696e6974
│ │ -69616c697a656450726f6d6973653b0a7d3b0a2f2a2a0a202a0a202a2f0a4442
│ │ -50726f76696465722e70726f746f747970652e676574416c6c203d2066756e63
│ │ -74696f6e20287461626c654e616d652c2063616c6c6261636b2c206572726f72
│ │ -43616c6c6261636b29207b0a2020202072657475726e20746869732e636f6e63
│ │ -72657465444250726f76696465722e676574416c6c287461626c654e616d652c
│ │ -2063616c6c6261636b2c206572726f7243616c6c6261636b293b0a7d3b0a2f2a
│ │ -2a0a202a0a202a2f0a444250726f76696465722e70726f746f747970652e7175
│ │ -657279496e646578203d2066756e6374696f6e202871756572792c2063616c6c
│ │ -6261636b29207b0a2020202072657475726e20746869732e636f6e6372657465
│ │ -444250726f76696465722e7175657279496e6465782871756572792c2063616c
│ │ -6c6261636b293b0a7d3b0a2f2a2a0a202a0a202a2f0a444250726f7669646572
│ │ -2e70726f746f747970652e7175657279496e646578436f756e74203d2066756e
│ │ -6374696f6e202871756572792c2063616c6c6261636b29207b0a202020207265
│ │ -7475726e20746869732e636f6e6372657465444250726f76696465722e717565
│ │ -7279496e646578436f756e742871756572792c2063616c6c6261636b293b0a7d
│ │ -3b0a2f2a2a0a202a0a202a2f0a444250726f76696465722e70726f746f747970
│ │ -652e707574203d2066756e6374696f6e2028717565727929207b0a2020202072
│ │ -657475726e20746869732e636f6e6372657465444250726f76696465722e7075
│ │ -74287175657279293b0a7d3b0a2f2a2a0a202a0a202a2f0a444250726f766964
│ │ -65722e70726f746f747970652e7075745632203d2066756e6374696f6e202871
│ │ -75657269657329207b0a2020202072657475726e20746869732e636f6e637265
│ │ -7465444250726f76696465722e70757456322871756572696573293b0a7d3b0a
│ │  2f2a2a0a202a0a202a2f0a444250726f76696465722e70726f746f747970652e
│ │ +7175657279496e646578436f756e74203d2066756e6374696f6e287175657279
│ │ +2c2063616c6c6261636b29207b0a0972657475726e20746869732e636f6e6372
│ │ +657465444250726f76696465722e7175657279496e646578436f756e74287175
│ │ +6572792c2063616c6c6261636b293b0a7d3b0a0a2f2a2a0a202a0a202a2f0a44
│ │ +4250726f76696465722e70726f746f747970652e707574203d2066756e637469
│ │ +6f6e28717565727929207b0a0972657475726e20746869732e636f6e63726574
│ │ +65444250726f76696465722e707574287175657279293b0a7d3b0a0a2f2a2a0a
│ │ +202a0a202a2f0a444250726f76696465722e70726f746f747970652e70757456
│ │ +32203d2066756e6374696f6e287175657269657329207b0a0972657475726e20
│ │ +746869732e636f6e6372657465444250726f76696465722e7075745632287175
│ │ +6572696573293b0a7d3b0a0a2f2a2a0a202a0a202a2f0a444250726f76696465
│ │ +722e70726f746f747970652e6578656375746544656c657465203d2066756e63
│ │ +74696f6e28717565727929207b0a0972657475726e20746869732e636f6e6372
│ │ +657465444250726f76696465722e6578656375746544656c6574652871756572
│ │ +79293b0a7d3b0a0a2f2a2a0a202a0a202a2f0a444250726f76696465722e7072
│ │ +6f746f747970652e6f70656e203d2066756e6374696f6e286f7074696f6e7329
│ │ +207b0a0972657475726e20746869732e636f6e6372657465444250726f766964
│ │ +65722e6f70656e286f7074696f6e73293b0a7d3b0a0a0a69662028747970656f
│ │ +66206d6f64756c6520213d2027756e646566696e656427290a096d6f64756c65
│ │ +2e6578706f727473203d207b0a0909444250726f76696465722c0a097d3b
│ │ -6578656375746544656c657465203d2066756e6374696f6e2028717565727929
│ │ -207b0a2020202072657475726e20746869732e636f6e6372657465444250726f
│ │ -76696465722e6578656375746544656c657465287175657279293b0a7d3b0a2f
│ │ -2a2a0a202a0a202a2f0a444250726f76696465722e70726f746f747970652e6f
│ │ -70656e203d2066756e6374696f6e20286f7074696f6e7329207b0a2020202072
│ │ -657475726e20746869732e636f6e6372657465444250726f76696465722e6f70
│ │ -656e286f7074696f6e73293b0a7d3b0a69662028747970656f66206d6f64756c
│ │ -6520213d2027756e646566696e656427290a202020206d6f64756c652e657870
│ │ -6f727473203d207b0a2020202020202020444250726f76696465722c0a202020
│ │ -207d3b0a2f2f2320736f757263654d617070696e6755524c3d444250726f7669
│ │ -6465722e6a732e6d6170
│ │   --- /workspace/pipeline_output/chromex_data/modules/IndexedDBProvider.js
│ ├── +++ /workspace/pipeline_output/Tab-Suspender/modules/IndexedDBProvider.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,345 +1,284 @@
│ │  2f2a0a202a20436f707972696768742028632920323031372053657267657920
│ │  5a61646f726f7a686e69792e2054686520636f6e74656e742070726573656e74
│ │  65642068657265696e206d6179206e6f742c20756e64657220616e7920636972
│ │  63756d7374616e6365732c0a202a20626520726570726f647563656420696e20
│ │  77686f6c65206f7220696e20616e792070617274206f7220666f726d20776974
│ │  686f7574207772697474656e207065726d697373696f6e2066726f6d20536572
│ │  676579205a61646f726f7a686e69792e0a202a205a61646f726f7a686e69792e
│ │ +53657267657940676d61696c2e636f6d0a202a2f0a0a27757365207374726963
│ │ +74273b0a0a636f6e73742053435245454e535f44425f4e414d45203d20277363
│ │ +7265656e73273b0a636f6e73742046445f44425f4e414d45203d20276664273b
│ │ +0a636f6e73742041444445445f4f4e5f494e4445585f4e414d45203d20276164
│ │ +6465644f6e496e646578273b0a0a2f2a2a0a202a0a202a2f0a66756e6374696f
│ │ +6e20496e6465786564444250726f7669646572286f7074696f6e7329207b0a09
│ │ +746869732e6462203d206e756c6c3b0a09746869732e696e697469616c697a65
│ │ +64203d2066616c73653b0a09746869732e696e697469616c697a656450726f6d
│ │ +697365203d206e756c6c3b0a0a09746869732e6f70656e286f7074696f6e7329
│ │ +3b0a7d0a0a2f2a2a0a202a0a202a2f0a2f2f20544f444f2d76343a2041646420
│ │ +72657475726e2070726f6d6973650a496e6465786564444250726f7669646572
│ │ +2e70726f746f747970652e676574416c6c203d2066756e6374696f6e28717565
│ │ +72792c2063616c6c6261636b2c206572726f7243616c6c6261636b29207b0a09
│ │ +766f696420746869732e6765745472616e73616374696f6e285b71756572792e
│ │ +4944422e7461626c655d2c2027726561646f6e6c7927290a09092e7468656e28
│ │ +66756e6374696f6e287472616e73616374696f6e29207b0a090909636f6e7374
│ │ +206f626a65637453746f7265203d207472616e73616374696f6e2e6f626a6563
