--- /workspace/pipeline_output/chromex_data
│ +6f6c6c61626f7261746f72735f6669656c64207c7c2066616c736529293b0a20
│ +206368726f6d652e73746f726167652e73796e632e676574285b227469636b65
│ +745f666f726d5f6669656c64225d2c2028726573756c7429203d3e2028746963
│ +6b65745f666f726d5f6669656c642e636865636b6564203d20726573756c742e
│ +7469636b65745f666f726d5f6669656c64207c7c2066616c736529293b0a2020
│ +6368726f6d652e73746f726167652e73796e632e676574285b2273686172696e
│ +675f6669656c64225d2c2028726573756c7429203d3e202873686172696e675f
│ +6669656c642e636865636b6564203d20726573756c742e73686172696e675f66
│ +69656c64207c7c2066616c736529293b0a20206368726f6d652e73746f726167
│ +652e73796e632e676574285b22686162696c69746965735f6669656c64225d2c
│ +2028726573756c7429203d3e2028686162696c69746965735f6669656c642e63
│ +6865636b6564203d20726573756c742e686162696c69746965735f6669656c64
│ +207c7c2066616c736529293b0a0a202073617665427574746f6e2e6164644576
│ +656e744c697374656e65722822636c69636b222c2066756e6374696f6e202829
│ +207b0a2020202076617220696e74657276616c203d207061727365496e742869
│ +6e74657276616c496e7075742e76616c75652c203130293b0a20202020696e74
│ +657276616c203e3d203120262620696e74657276616c203c3d203630203f2063
│ +68726f6d652e73746f726167652e73796e632e736574287b20696e7465727661
│ +6c3a20696e74657276616c202a2031303030207d29203a20616c657274282253
│ +6f6d656e74652076616c6f72657320656e7472652031206520363022293b0a0a
│ +202020206368726f6d652e73746f726167652e73796e632e736574287b0a2020
│ +20202020746167735f6669656c643a20746167735f6669656c642e636865636b
│ +65642c0a2020202020206272616e645f6669656c643a206272616e645f666965
│ +6c642e636865636b65642c0a2020202020207265717565737465725f6669656c
│ +643a207265717565737465725f6669656c642e636865636b65642c0a20202020
│ +2020636f6c6c61626f7261746f72735f6669656c643a20636f6c6c61626f7261
│ +746f72735f6669656c642e636865636b65642c0a2020202020207469636b6574
│ +5f666f726d5f6669656c643a207469636b65745f666f726d5f6669656c642e63
│ +6865636b65642c0a20202020202073686172696e675f6669656c643a20736861
│ +72696e675f6669656c642e636865636b65642c0a202020202020686162696c69
│  746965735f6669656c643a20686162696c69746965735f6669656c642e636865
│ -636b65642c0d0a202020207d293b0d0a0d0a2020202077696e646f772e636c6f
│ -736528293b0d0a20207d293b0d0a7d293b0d0a
│ +636b65642c0a202020207d293b0a0a2020202077696e646f772e636c6f736528
│ +293b0a20207d293b0a7d293b0a
