--- /workspace/pipeline_output/chromex_data
│ -2e676574456c656d656e7442794964282773746174757327293b0d0a20202020
│ -7374617475732e696e6e657248544d4c203d20273c68333e4f7074696f6e7320
│ -73617665642e3c2f68333e273b0d0a2020202073657454696d656f7574286675
│ -6e6374696f6e2829207b0d0a2020202020207374617475732e74657874436f6e
│ -74656e74203d2027273b0d0a202020207d2c20373530293b0d0a20207d293b0d
│ -0a7d0d0a0d0a0d0a66756e6374696f6e20726573746f72655f6f7074696f6e73
│ -2829207b0d0a20206368726f6d652e73746f726167652e73796e632e67657428
│ -7b0d0a202020206c6973743a2022220d0a20207d2c2066756e6374696f6e2869
│ -74656d7329207b0d0a20202020646f63756d656e742e676574456c656d656e74
│ -427949642827776562736974656c69737427292e76616c7565203d206974656d
│ -732e6c6973743b202020200d0a20207d293b0d0a7d0d0a0d0a66756e6374696f
│ -6e20636c6561725f6f7074696f6e732829207b0d0a09646f63756d656e742e67
│ +67650a66756e6374696f6e20736176655f6f7074696f6e732829207b0a202076
│ +6172206c697374203d20646f63756d656e742e676574456c656d656e74427949
│ +642827776562736974656c69737427292e76616c75653b0a2020766172207061
│ +72736572203d206c6973742e73706c697428225c6e22293b0a20206c69737420
│ +3d2022223b0a2020666f72287661722069203d20303b2069203c207061727365
│ +722e6c656e6774683b20692b2b29207b0a202020207061727365725b695d203d
│ +20287061727365725b695d2e73706c69742822202229295b305d3b0a20202020
│ +6966287061727365725b695d2e6c656e67746820213d2030290a202020202020
│ +6c697374202b3d207061727365725b695d202b20225c6e223b0a20207d0a2020
│ +6368726f6d652e73746f726167652e73796e632e736574287b0a202020206c69
│ +73743a206c697374202020200a20207d2c2066756e6374696f6e2829207b0a20
│ +2020202f2f205570646174652073746174757320746f206c6574207573657220
│ +6b6e6f77206f7074696f6e7320776572652073617665642e0a20202020766172
│ +20737461747573203d20646f63756d656e742e676574456c656d656e74427949
│ +64282773746174757327293b0a202020207374617475732e696e6e657248544d
│ +4c203d20273c68333e4f7074696f6e732073617665642e3c2f68333e273b0a20
│ +20202073657454696d656f75742866756e6374696f6e2829207b0a2020202020
│ +207374617475732e74657874436f6e74656e74203d2027273b0a202020207d2c
│ +20373530293b0a20207d293b0a7d0a0a0a66756e6374696f6e20726573746f72
│ +655f6f7074696f6e732829207b0a20206368726f6d652e73746f726167652e73
│ +796e632e676574287b0a202020206c6973743a2022220a20207d2c2066756e63
│ +74696f6e286974656d7329207b0a20202020646f63756d656e742e676574456c
│ +656d656e74427949642827776562736974656c69737427292e76616c7565203d
│ +206974656d732e6c6973743b202020200a20207d293b0a7d0a0a66756e637469
│ +6f6e20636c6561725f6f7074696f6e732829207b0a09646f63756d656e742e67
│  6574456c656d656e74427949642827776562736974656c69737427292e76616c
│ -7565203d2022223b0d0a096368726f6d652e73746f726167652e73796e632e73
│ -6574287b0d0a202020206c6973743a20646f63756d656e742e676574456c656d
│ -656e74427949642827776562736974656c69737427292e76616c75650d0a2020
│ -7d2c2066756e6374696f6e2829207b0d0a202020202f2f205570646174652073
│ -746174757320746f206c65742075736572206b6e6f77206f7074696f6e732077
│ -65726520636c65617265642e0d0a2020202076617220737461747573203d2064
│ -6f63756d656e742e676574456c656d656e744279496428277374617475732729
│ -3b0d0a202020207374617475732e696e6e657248544d4c203d20273c68333e4f
│ -7074696f6e7320636c65617265642e3c2f68333e273b0d0a2020202073657454
│ -696d656f75742866756e6374696f6e2829207b0d0a2020202020207374617475
│ -732e74657874436f6e74656e74203d2027273b0d0a202020207d2c2037353029
│ -3b0d0a20207d293b0d0a7d0d0a646f63756d656e742e6164644576656e744c69
│ -7374656e65722827444f4d436f6e74656e744c6f61646564272c20726573746f
│ -72655f6f7074696f6e73293b0d0a646f63756d656e742e676574456c656d656e
│ -744279496428277361766527292e6164644576656e744c697374656e65722827
│ -636c69636b272c0d0a20202020736176655f6f7074696f6e73293b0d0a646f63
│ -756d656e742e676574456c656d656e74427949642827636c65617227292e6164
│ -644576656e744c697374656e65722827636c69636b272c0d0a20202020636c65
│ -61725f6f7074696f6e73293b
│ +7565203d2022223b0a096368726f6d652e73746f726167652e73796e632e7365
│ +74287b0a202020206c6973743a20646f63756d656e742e676574456c656d656e
│ +74427949642827776562736974656c69737427292e76616c75650a20207d2c20
│ +66756e6374696f6e2829207b0a202020202f2f20557064617465207374617475
│ +7320746f206c65742075736572206b6e6f77206f7074696f6e73207765726520
│ +636c65617265642e0a2020202076617220737461747573203d20646f63756d65
│ +6e742e676574456c656d656e7442794964282773746174757327293b0a202020
│ +207374617475732e696e6e657248544d4c203d20273c68333e4f7074696f6e73
│ +20636c65617265642e3c2f68333e273b0a2020202073657454696d656f757428
│ +66756e6374696f6e2829207b0a2020202020207374617475732e74657874436f
│ +6e74656e74203d2027273b0a202020207d2c20373530293b0a20207d293b0a7d
│ +0a646f63756d656e742e6164644576656e744c697374656e65722827444f4d43
│ +6f6e74656e744c6f61646564272c20726573746f72655f6f7074696f6e73293b
│ +0a646f63756d656e742e676574456c656d656e74427949642827736176652729
│ +2e6164644576656e744c697374656e65722827636c69636b272c0a2020202073
│ +6176655f6f7074696f6e73293b0a646f63756d656e742e676574456c656d656e
│ +74427949642827636c65617227292e6164644576656e744c697374656e657228
│ +27636c69636b272c0a20202020636c6561725f6f7074696f6e73293b
