--- /workspace/pipeline_output/chromex_data
│ +09097d0a09090969662028215f746162496e666f5b7461622e69645d2e667261
│ +6d65436865636b656429207b0a090909092f2f20416c736f20696e2074686520
│ +6669727374206672616d652064657465637465640a090909092f2f2053656520
│ +68747470733a2f2f6769746875622e636f6d2f7a6f7465726f2f7a6f7465726f
│ +2d636f6e6e6563746f72732f6973737565732f3135360a090909095f74616249
│ +6e666f5b7461622e69645d2e6672616d65436865636b6564203d20747275653b
│ +0a090909092f2f20496620796f752074727920746f20696e6a65637420686572
│ +6520696d6d6564696174656c792046697265666f78207468726f77730a090909
│ +092f2f20224672616d65206e6f7420666f756e642c206f72206d697373696e67
│ +20686f7374207065726d697373696f6e220a09090909696620285a6f7465726f
│ +2e697346697265666f7829207b0a09090909096177616974205a6f7465726f2e
│ +50726f6d6973652e64656c617928313030293b0a090909097d0a090909097265
│ +7475726e205a6f7465726f2e436f6e6e6563746f725f42726f777365722e696e
│ +6a6563745472616e736c6174696f6e53637269707473287461622c206672616d
│ +654964293b0a0909097d0a09097d0a09092f2f204672616d652075726c207368
│ +6f756c646e27742065766572206d6174636820746865207461622075726c2062
│ +757420736f6d6574696d657320697420646f657320616e642063617573657320
│ +77656972640a09092f2f20696e6a656374696f6e732e205765206578706c6963
│ +69746c792069676e6f726520697420686572652e0a09096966202875726c203d
│ +3d207461622e75726c29207b0a0909095a6f7465726f2e646562756728604967
│ +6e6f72696e67206672616d6520247b6672616d6549647d207769746820612074
│ +6162206d61746368696e672075726c20247b7461622e75726c7d60293b0a0909
│ +0972657475726e3b0a09097d0a090972657475726e205a6f7465726f2e547261
│ +6e736c61746f72732e6765745765625472616e736c61746f7273466f724c6f63
│ +6174696f6e2875726c2c207461622e75726c292e7468656e2866756e6374696f
│ +6e287472616e736c61746f727329207b0a090909696620287472616e736c6174
│ +6f72735b305d2e6c656e677468203d3d203029207b0a090909095a6f7465726f
│ +2e646562756728224e6f7420696e6a656374696e672e204e6f207472616e736c
│ +61746f727320666f756e6420666f72205b7461622e75726c2c2075726c5d3a20
│ +22202b207461622e75726c202b2022202c2022202b2075726c293b0a09090909
│ +72657475726e3b0a0909097d0a0909095a6f7465726f2e646562756728747261
│ +6e736c61746f72735b305d2e6c656e6774682b202022207472616e736c61746f
│ +727320666f756e642e20496e6a656374696e6720696e746f205b7461622e7572
│ +6c2c2075726c5d3a2022202b207461622e75726c202b2022202c2022202b2075
│ +726c293b0a09090972657475726e205a6f7465726f2e436f6e6e6563746f725f
│ +42726f777365722e696e6a6563745472616e736c6174696f6e53637269707473
│ +287461622c206672616d654964293b0a09097d293b0a097d3b0a09090a097468
│ +69732e6973496e636f676e69746f203d2066756e6374696f6e2874616229207b
│ +0a090972657475726e207461622e696e636f676e69746f3b0a097d0a090a092f
│ +2a2a0a09202a20436865636b732077686574686572207472616e736c6174696f
│ +6e20736372697074732061726520616c726561647920696e6a65637465642069
│ +6e746f2061206672616d6520616e64206966206e6f74202d20696e6a65637473
│ +0a09202a2040706172616d20746162207b4f626a6563747d0a09202a20407061
│ +72616d205b6672616d6549643d305d207b4e756d6265725d2044656661756c74
│ +7320746f20746f70206672616d650a09202a204072657475726e73207b50726f
│ +6d6973657d20412070726f6d6973652074686174207265736f6c766573207768
│ +656e20616c6c20736372697074732068617665206265656e20696e6a65637465
│ +640a09202a2f0a09746869732e696e6a6563745472616e736c6174696f6e5363
│ +7269707473203d2066756e6374696f6e287461622c206672616d6549643d3029
│ +207b0a09092f2f2050726576656e742074726967676572696e67206d756c7469
│ +706c652074696d65730a09096c6574206b6579203d207461622e69642b272d27
│ +2b6672616d6549643b0a09096c6574206465666572726564203d20746869732e
│ +696e6a6563745472616e736c6174696f6e536372697074735b6b65795d3b0a09
│ +0969662028646566657272656429207b0a0909095a6f7465726f2e6465627567
│ +28605472616e736c6174696f6e20496e6a6563743a2053637269707420696e6a
│ +656374696f6e20616c726561647920696e2070726f677265737320666f722024
│ +7b6b65797d60293b0a09090972657475726e2064656665727265642e70726f6d
│ +6973653b0a09097d0a09096465666572726564203d205a6f7465726f2e50726f
│ +6d6973652e646566657228293b0a0909746869732e696e6a6563745472616e73
│ +6c6174696f6e536372697074735b6b65795d203d2064656665727265643b0a09
│ +0964656665727265642e70726f6d6973652e63617463682866756e6374696f6e
│ +286529207b0a0909095a6f7465726f2e646562756728605472616e736c617469
│ +6f6e20496e6a6563743a2053637269707420696e6a656374696f6e2072656a65
│ +6374656420247b6b65797d60293b0a0909095a6f7465726f2e64656275672865
│ +2e6d657373616765293b0a09097d292e7468656e2866756e6374696f6e282920
│ +7b0a09090964656c657465205a6f7465726f2e436f6e6e6563746f725f42726f
│ +777365722e696e6a6563745472616e736c6174696f6e536372697074735b6b65
│ +795d3b0a09097d293b0a09090a09095a6f7465726f2e4d6573736167696e672e
│ +73656e644d657373616765282770696e67272c206e756c6c2c207461622c2066
│ +72616d654964292e7468656e2866756e6374696f6e28726573706f6e73652920
│ +7b0a09090969662028726573706f6e7365202626206672616d654964203d3d20
│ +30292072657475726e2064656665727265642e7265736f6c766528293b0a0909
│ +095a6f7465726f2e64656275672860496e6a656374696e67207472616e736c61
│ +74696f6e207363726970747320696e746f20247b6672616d6549647d20247b74
│ +61622e75726c7d60293b0a09090972657475726e205a6f7465726f2e436f6e6e
│ +6563746f725f42726f777365722e696e6a65637453637269707473285f696e6a
│ +6563745472616e736c6174696f6e536372697074732c207461622c206672616d
│ +654964290a0909092e7468656e2864656665727265642e7265736f6c7665292e
│ +63617463682864656665727265642e72656a656374293b0a09097d293b0a0909
│ +72657475726e2064656665727265642e70726f6d6973653b0a097d3b0a090a09
│ +746869732e494e4a454354494f4e5f54494d454f5554203d2031303030303b0a
│ +0a092f2a2a0a09202a20496e6a6563747320637573746f6d2073637269707473
│ +0a09202a200a09202a2040706172616d2073637269707473207b4f626a656374
│ +5b5d7d206172726179206f66207363726970747320746f20696e6a6563740a09
│ +202a2040706172616d20746162207b4f626a6563747d0a09202a204070617261
│ +6d205b6672616d6549643d305d207b4e756d6265725d2044656661756c747320
│ +746f20746f70206672616d650a09202a204072657475726e73207b50726f6d69
│ +73657d20412070726f6d6973652074686174207265736f6c766573207768656e
│ +20616c6c20736372697074732068617665206265656e20696e6a65637465640a
│ +09202a2f0a09746869732e696e6a65637453637269707473203d206173796e63
│ +2066756e6374696f6e28736372697074732c207461622c206672616d6549643d
│ +3029207b0a090966756e6374696f6e2a20696e6a656374536372697074732829
│ +207b0a09090969662028212041727261792e6973417272617928736372697074
│ +7329292073637269707473203d205b736372697074735d3b0a0909092f2f204d
│ +616b652073757265207765277265206e6f74206368616e67696e672074686520
│ +6f726967696e616c206c6973740a09090973637269707473203d204172726179
│ +2e66726f6d2873637269707473293b0a0909095a6f7465726f2e646562756728
│ +60496e6a6563743a20496e6a656374696e67207363726970747320696e746f20
│ +247b6672616d6549647d202d20247b7461622e75726c7d203a20247b73637269
│ +7074732e6a6f696e28272c2027297d60293b0a0909090a090909666f7220286c
│ +657420736372697074206f66207363726970747329207b0a090909092f2f2046
│ +697265666f782072657475726e7320616e206572726f7220666f7220756e7374
│ +72756374757265642064617461206265696e672072657475726e65642066726f
│ +6d20736372697074730a090909092f2f2057652061726520666f726365642074
│ +6f2063617463682074686573652c206576656e2074686f756768207768656e20
│ +736f6d6574696d65732074686579206d6179206265206c65676974206572726f
│ +72730a090909097969656c642062726f777365722e746162732e657865637574
│ +65536372697074287461622e69642c207b66696c653a207363726970742c2066
│ +72616d6549642c2072756e41743a2027646f63756d656e745f656e64277d290a
│ +09090909092e636174636828286529203d3e20636f6e736f6c652e6c6f672822
│ +4572726f72207768696c65206c6f6164696e67202520733a2025206f20222c20
│ +7363726970742c206529293b0a0909097d0a0909090a0909092f2f2053656e64
│ +2061207265616479206d65737361676520746f20636f6e6669726d2073756363
│ +65737366756c20696e6a656374696f6e0a0909096c65742072656164794d7367
│ +203d20607265616479247b446174652e6e6f7728297d603b0a0909097969656c
│ +642062726f777365722e746162732e6578656375746553637269707428746162
│ +2e69642c207b0a09090909636f64653a206062726f777365722e72756e74696d
│  652e6f6e4d6573736167652e6164644c697374656e65722866756e6374696f6e
│ -20286d6573736167652c2073656e6465722c2073656e64526573706f6e736529
│ -207b0d0a20202020696620286d6573736167652e706f7075704f70656e656429
│ -207b0d0a20202020202020202f2f2054686520706f707570206f70656e65642c
│ -20692e652e20746865207573657220636c69636b6564206f6e20746865207061
│ -676520616374696f6e20627574746f6e0d0a2020202020202020636f6e736f6c
│ -652e6c6f6728274a61625265663a20506f707570206f70656e656420636f6e66
│ -69726d656427290d0a0d0a202020202020202062726f777365722e746162730d
│ -0a2020202020202020202020202e7175657279287b0d0a202020202020202020
│ -202020202020206163746976653a20747275652c0d0a20202020202020202020
│ -20202020202063757272656e7457696e646f773a20747275652c0d0a20202020
│ -20202020202020207d290d0a2020202020202020202020202e7468656e282874
│ -61627329203d3e207b0d0a202020202020202020202020202020207661722074
│ -6162203d20746162735b305d0d0a202020202020202020202020202020207661
│ -7220696e666f203d20746162496e666f2e676574287461622e6964290d0a0d0a
│ -2020202020202020202020202020202069662028696e666f20262620696e666f
│ -2e697350444629207b0d0a202020202020202020202020202020202020202063
│ -6f6e736f6c652e6c6f67280d0a20202020202020202020202020202020202020
│ -2020202020274a61625265663a204578706f72742050444620696e2074616220
│ -256f272c0d0a2020202020202020202020202020202020202020202020204a53
│ -4f4e2e7061727365284a534f4e2e737472696e676966792874616229290d0a20
│ -20202020202020202020202020202020202020290d0a20202020202020202020
│ -202020202020202020207361766550646628746162290d0a2020202020202020
│ -20202020202020207d20656c7365207b0d0a2020202020202020202020202020
│ -202020202020636f6e736f6c652e6c6f67280d0a202020202020202020202020
│ -202020202020202020202020274a61625265663a205374617274207472616e73
│ -6c6174696f6e20666f722074616220256f272c0d0a2020202020202020202020
│ -202020202020202020202020204a534f4e2e7061727365284a534f4e2e737472
│ -696e676966792874616229290d0a202020202020202020202020202020202020
│ -2020290d0a20202020202020202020202020202020202020205a6f7465726f2e
│ -436f6e6e6563746f725f42726f777365722e73617665576974685472616e736c
│ -61746f72287461622c2030290d0a202020202020202020202020202020207d0d
│ -0a2020202020202020202020207d290d0a202020207d20656c73652069662028
│ -6d6573736167652e6765745773436c69656e74537461746529207b0d0a202020
│ -2020202020636f6e736f6c652e646562756728274a61625265663a207773436c
│ -69656e7453746174652072657175657374656427290d0a20202020202020206c
│ -6574207773436c69656e745374617465203d207b7d0d0a202020202020202077
│ -73436c69656e7453746174652e636c69656e7453746172746564203d20777343
│ -6c69656e742e6973436c69656e745374617274656428290d0a20202020202020
│ -207773436c69656e7453746174652e636f6e6e656374696f6e5374617465203d
│ -207773436c69656e742e676574436f6e6e656374696f6e537461746528290d0a
│ -202020202020202073656e64526573706f6e7365287773436c69656e74537461
│ -7465290d0a202020207d20656c736520696620286d6573736167652e6576616c
│ -29207b0d0a2020202020202020636f6e736f6c652e6465627567280d0a202020
│ -202020202020202020274a61625265663a206576616c20696e206261636b6772
│ -6f756e642e6a733a20256f272c0d0a2020202020202020202020204a534f4e2e
│ -7061727365284a534f4e2e737472696e67696679286d6573736167652e657661
│ -6c29290d0a2020202020202020290d0a202020202020202072657475726e2065
│ -76616c496e5461622873656e6465722e7461622e69642c206d6573736167652e
│ -6576616c290d0a202020207d20656c736520696620286d6573736167655b305d
│ -203d3d3d2027436f6e6e6563746f725f42726f777365722e6f6e5472616e736c
│ -61746f72732729207b0d0a20202020202020202f2f20496e7465726365707420
│ -6d65737361676520746f205a6f7465726f206261636b67726f756e6420736372
│ -6970740d0a2020202020202020636f6e736f6c652e6c6f67280d0a2020202020
│ -20202020202020274a61625265663a20496e74657263657074206d6573736167
│ -6520746f205a6f7465726f206261636b67726f756e6420736372697074272c0d
│ -0a2020202020202020202020204a534f4e2e7061727365284a534f4e2e737472
│ -696e67696679286d65737361676529290d0a2020202020202020290d0a202020
│ -20202020206d6573736167655b315d5b315d203d2073656e6465722e7461622e
│ -69640d0a20202020202020206f6e5472616e736c61746f72732e6170706c7928
│ -6e756c6c2c206d6573736167655b315d290d0a202020207d20656c7365206966
│ -20286d6573736167655b305d203d3d3d202744656275672e6c6f672729207b0d
│ -0a2020202020202020636f6e736f6c652e6c6f67286d6573736167655b315d29
│ -0d0a202020207d20656c736520696620286d6573736167655b305d203d3d3d20
│ -274572726f72732e6c6f672729207b0d0a2020202020202020636f6e736f6c65
│ -2e6c6f67286d6573736167655b315d290d0a202020207d20656c736520696620
│ -286d6573736167655b305d203d3d3d202750726566732e676574416c6c272920
│ -7b0d0a20202020202020202f2f2049676e6f72652c2074686973206973206861
│ -6e646c6564206279205a6f7465726f0d0a202020207d20656c7365207b0d0a20
│ -20202020202020636f6e736f6c652e6c6f67280d0a2020202020202020202020
│ -20274a61625265663a206f74686572206d65737361676520696e206261636b67
│ -726f756e642e6a733a20256f272c0d0a2020202020202020202020204a534f4e
│ -2e7061727365284a534f4e2e737472696e67696679286d65737361676529290d
│ -0a2020202020202020290d0a202020207d0d0a7d290d0a
│ +2061776169745265616479287265717565737429207b0a090909090969662028
│ +72657175657374203d3d2027247b72656164794d73677d2729207b0a09090909
│ +090962726f777365722e72756e74696d652e6f6e4d6573736167652e72656d6f
│ +76654c697374656e65722861776169745265616479293b0a0909090909097265
│ +7475726e2050726f6d6973652e7265736f6c76652874727565293b0a09090909
│ +097d0a090909097d29602c0a090909096672616d6549642c0a0909090972756e
│ +41743a2027646f63756d656e745f656e64270a0909097d293b0a0909090a0909
│ +097768696c6520287472756529207b0a09090909747279207b0a090909090976
│ +617220726573706f6e7365203d207969656c642062726f777365722e74616273
│ +2e73656e644d657373616765287461622e69642c2072656164794d73672c207b
│ +6672616d6549643a206672616d6549647d293b0a090909097d20636174636820
│ +286529207b7d0a090909096966202821726573706f6e736529207b0a09090909
│ +097969656c64205a6f7465726f2e50726f6d6973652e64656c61792831303029
│ +3b0a090909097d20656c7365207b0a09090909095a6f7465726f2e6465627567
│ +2860496e6a6563743a20436f6d706c65746520247b6672616d6549647d202d20
│ +247b7461622e75726c7d60293b0a090909090972657475726e20747275653b0a
│ +090909097d0a0909097d09090a09097d0a09097661722074696d65644f757420
│ +3d205a6f7465726f2e50726f6d6973652e646566657228293b0a09096c657420
│ +74696d656f7574203d2073657454696d656f75742866756e6374696f6e282920
│ +7b0a09090974696d65644f75742e72656a656374286e6577204572726f722028
│ +60496e6a6563743a2054696d6564206f757420247b6672616d6549647d202d20
│ +247b7461622e75726c7d20616674657220247b746869732e494e4a454354494f
│ +4e5f54494d454f55547d6d736029290a09097d2e62696e642874686973292c20
│ +746869732e494e4a454354494f4e5f54494d454f5554293b0a09090a09092f2f
│ +2050726576656e742074726967676572696e67206d756c7469706c652074696d
│ +65730a09096c6574206465666572726564203d205f746162496e666f5b746162
│ +2e69645d2e696e6a656374696f6e735b6672616d6549645d3b0a090969662028
│ +646566657272656429207b0a0909095a6f7465726f2e64656275672860496e6a
│ +6563743a2053637269707420696e6a656374696f6e20616c726561647920696e
│ +2070726f677265737320666f7220247b6672616d6549647d202d20247b746162
│ +2e75726c7d60293b0a09090961776169742064656665727265642e70726f6d69
│ +73653b0a09097d0a09096465666572726564203d205a6f7465726f2e50726f6d
│ +6973652e646566657228293b0a09095f746162496e666f5b7461622e69645d2e
│ +696e6a656374696f6e735b6672616d6549645d203d2064656665727265643b0a
│ +09090a090966756e6374696f6e2074616252656d6f7665644c697374656e6572
│ +28746162494429207b0a09090969662028746162494420213d207461622e6964
│ +292072657475726e3b0a09090964656665727265642e72656a656374286e6577
│ +204572726f722860496e6a6563743a205461622072656d6f766564206d69642d
│ +696e6a656374696f6e20696e746f20247b6672616d6549647d202d20247b7461
│ +622e75726c7d6029290a09097d0a090962726f777365722e746162732e6f6e52
│ +656d6f7665642e6164644c697374656e65722874616252656d6f7665644c6973
│ +74656e6572293b0a0a09092f2f205468697320697320612062697420636f6d70
│ +6c65782c20627574207765206e65656420746f20637574206f66662073637269
│ +707420696e6a656374696f6e20617320736f6f6e206173207765206e6f746963
│ +6520616e0a09092f2f20696e74657272757074696f6e20636f6e646974696f6e
│ +2c207375636820617320612074696d656f7574206f722075726c206368616e67
│ +652c206f746865727769736520776520676574207061727469616c20696e6a65
│ +6374696f6e730a0909747279207b0a0909097661722069746572203d20696e6a
│ +6563745363726970747328293b0a0909097661722076616c203d20697465722e
│ +6e65787428293b0a0909097768696c6520287472756529207b0a090909096966
│ +202876616c2e646f6e6529207b0a090909090972657475726e2076616c2e7661
│ +6c75653b0a090909097d0a090909096966202876616c2e76616c75652e746865
│ +6e29207b0a09090909092f2f2057696c6c20656974686572207468726f772066
│ +726f6d207468652066697273742074776f2c206f722072657475726e2066726f
│ +6d20746865207468697264206f6e650a09090909096c6574206e65787456616c
│ +203d2061776169742050726f6d6973652e72616365285b0a0909090909097469
│ +6d65644f75742e70726f6d6973652c0a09090909090964656665727265642e70
│ +726f6d6973652c0a09090909090976616c2e76616c75650a09090909095d293b
│ +0a090909090976616c203d20697465722e6e657874286e65787456616c293b0a
│ +090909097d20656c7365207b0a090909090976616c203d20697465722e6e6578
│ +742876616c2e76616c7565293b0a090909097d0a0909097d0a09097d2066696e
│ +616c6c79207b0a09090962726f777365722e746162732e6f6e52656d6f766564
│ +2e72656d6f76654c697374656e65722874616252656d6f7665644c697374656e
│ +6572293b0a09090964656665727265642e7265736f6c766528293b0a09090964
│ +656c657465205f746162496e666f5b7461622e69645d2e696e6a656374696f6e
│ +735b6672616d6549645d3b0a090909636c65617254696d656f75742874696d65
│ +6f7574293b0a09097d0a097d3b0a0a09746869732e696e6a65637453696e676c
│ +6546696c65203d206173796e632066756e6374696f6e287461622c206672616d
│ +65496429207b0a09095a6f7465726f2e6465627567282253696e676c6546696c
│ +653a20696e6a656374696e672053696e676c6546696c6520696e746f20706167
│ +6522293b0a0909617761697420657874656e73696f6e2e696e6a656374536372
│ +697074287461622e69642c205a6f7465726f2e53696e676c6546696c652e434f
│ +4e464947293b0a09092f2f20416c736f20696e736572742074686520636f6e66
│ +6967206f626a6563740a0909617761697420746869732e696e6a656374536372
│ +69707473282773696e676c6566696c652d636f6e6669672e6a73272c20746162
│ +2c206672616d654964293b0a097d3b0a090a09746869732e6f70656e57696e64
│ +6f77203d206173796e632066756e6374696f6e2875726c2c206f7074696f6e73
│ +3d7b7d2c207461623d6e756c6c29207b0a0909696620282174616229207b0a09
│ +0909746162203d202861776169742062726f777365722e746162732e71756572
│ +79287b6163746976653a20747275657d29295b305d3b0a09097d0a09096f7074
│ +696f6e73203d204f626a6563742e61737369676e287b0a09090977696474683a
│ +203830302c0a0909096865696768743a203630302c0a090909747970653a2022
│ +706f707570220a09097d2c206f7074696f6e73293b0a09096c65742077696e20
│ +3d2061776169742062726f777365722e77696e646f77732e676574287461622e
│ +77696e646f7749642c206e756c6c293b0a09096f7074696f6e732e6c65667420
│ +3d204d6174682e666c6f6f722877696e2e6c656674202b202877696e2e776964
│ +7468202f203229202d20286f7074696f6e732e7769647468202f203229293b0a
│ +09096f7074696f6e732e746f70203d204d6174682e666c6f6f722877696e2e74
│ +6f70202b202877696e2e686569676874202f203229202d20286f7074696f6e73
│ +2e686569676874202f203229293b0a0909090a090977696e203d206177616974
│ +2062726f777365722e77696e646f77732e637265617465287b0a09090975726c
│ +2c0a090909747970653a206f7074696f6e732e747970652c0a09090977696474
│ +683a206f7074696f6e732e77696474682c0a0909096865696768743a206f7074
│ +696f6e732e6865696768742c0a0909096c6566743a206f7074696f6e732e6c65
│ +66742c0a090909746f703a206f7074696f6e732e746f700a09097d293b0a0909
│ +0a09092f2f2046697820706f736974696f6e696e6720696e204368726f6d6520
│ +7768656e2077696e646f77206973206f6e207365636f6e64206d6f6e69746f72
│ +0a09092f2f2068747470733a2f2f627567732e6368726f6d69756d2e6f72672f
│ +702f6368726f6d69756d2f6973737565732f64657461696c3f69643d31333736
│ +38310a0909696620285a6f7465726f2e697342726f7773657245787420262620
│ +77696e2e6c656674203c206f7074696f6e732e6c65667429207b0a0909096272
│ +6f777365722e77696e646f77732e7570646174652877696e2e69642c207b206c
│ +6566743a206f7074696f6e732e6c656674207d293b0a09097d0a09092f2f2046
│ +697820612046697265666f782062756720776865726520636f6e74656e742064
│ +6f6573206e6f7420617070656172206265666f726520726573697a65206f6e20
│ +6c696e75780a09092f2f2068747470733a2f2f6275677a696c6c612e6d6f7a69
│ +6c6c612e6f72672f73686f775f6275672e6367693f69643d313430323131300a
│ +09092f2f2074686973206f6e65206d696768742061637475616c6c7920676574
│ +2066697865642c20756e6c696b6520746865206f6e652061626f76650a090969
│ +6620285a6f7465726f2e697346697265666f7829207b0a090909617761697420
│ +5a6f7465726f2e50726f6d6973652e64656c61792831303030293b0a09090962
│ +726f777365722e77696e646f77732e7570646174652877696e2e69642c207b77
│ +696474683a2077696e2e77696474682b317d293b0a09097d0a09096966202874
│ +7970656f66206f7074696f6e732e6f6e436c6f7365203d3d202766756e637469
│ +6f6e2729207b0a09090962726f777365722e77696e646f77732e6f6e52656d6f
│ +7665642e6164644c697374656e65722866756e6374696f6e206f6e436c6f7365
│ +28696429207b0a09090909696620286964203d3d2077696e2e696429206f7074
│ +696f6e732e6f6e436c6f736528293b0a0909090962726f777365722e77696e64
│ +6f77732e6f6e52656d6f7665642e72656d6f76654c697374656e6572286f6e43
│ +6c6f7365293b0a0909097d293b0a09097d0a090972657475726e2077696e3b0a
│ +097d3b0a090a09746869732e6272696e67546f46726f6e74203d206173796e63
│ +2066756e6374696f6e2864726177417474656e74696f6e3d66616c73652c2074
│ +616229207b0a09097661722077696e646f7749643b0a09096966202874616220
│ +2626207461622e77696e646f77496429207b0a09090977696e646f774964203d
│ +207461622e77696e646f7749643b0a09097d20656c7365207b0a0909096c6574
│ +2077696e203d2061776169742062726f777365722e77696e646f77732e676574
│ +4c617374466f637573656428293b0a09090977696e646f774964203d2077696e
│ +2e69643b0a09097d0a090962726f777365722e77696e646f77732e7570646174
│ +652877696e646f7749642c207b64726177417474656e74696f6e2c20666f6375
│ +7365643a20747275657d293b0a097d0a0a09746869732e6f70656e546162203d
│ +2066756e6374696f6e2875726c2c2074616229207b0a09096966202874616229
│ +207b0a0909096c65742074616250726f7073203d207b20696e6465783a207461
│ +622e696e646578202b2031207d3b0a0909092f2f2046697265666f7820646f65
│ +736e277420737570706f7274206f70656e657254616249640a09090969662028
│ +215a6f7465726f2e697346697265666f7829207b0a0909090974616250726f70
│ +732e6f70656e65725461624964203d207461622e69643b0a0909097d0a090909
│ +62726f777365722e746162732e637265617465284f626a6563742e6173736967
│ +6e287b75726c7d2c2074616250726f707329293b0a09097d20656c7365207b0a
│ +09090962726f777365722e746162732e7175657279287b6163746976653a2074
│ +7275652c206c617374466f637573656457696e646f773a20747275657d292e74
│ +68656e28287461627329203d3e20746869732e6f70656e5461622875726c2c20
│ +746162735b305d29293b0a09097d0a097d3b0a090a09746869732e6f70656e50
│ +7265666572656e636573203d2066756e6374696f6e2870616e6549442c207461
│ +6229207b0a0909746869732e6f70656e5461622862726f777365722e72756e74
│ +696d652e67657455524c2860707265666572656e6365732f707265666572656e
│ +6365732e68746d6c23247b70616e6549447d60292c20746162293b0a097d3b0a
│ +090a09746869732e6f70656e436f6e666967456469746f72203d2066756e6374
│ +696f6e2874616229207b0a0909746869732e6f70656e5461622862726f777365
│ +722e72756e74696d652e67657455524c2860707265666572656e6365732f636f
│ +6e6669672e68746d6c60292c20746162293b0a097d3b0a0a092f2a2a0a09202a
│ +20446973706c617920616e206f6c642d7363686f6f6c2066697265666f78206e
│ +6f74696669636174696f6e20627920696e6a656374696e672048544d4c206469
│ +726563746c7920696e746f20444f4d2e0a09202a205468697320686173206120
│ +736964652d656666656374206f66206e617669676174696f6e2028757365722d
│ +696e69746961746564206f72204a532d72656469726563742d62617365642920
│ +0a09202a2072656d6f76696e6720746865206e6f74696669636174696f6e2073
│ +6f207765206b656570206f6e2072652d696e6a656374696e6720697420696e74
│ +6f20444f4d2e0a09202a200a09202a205468652074696d656f75742061726775
│ +6d656e742073706563696669657320686f77206c6f6e6720746865206e6f7469
│ +6669636174696f6e2068617320746f20626520646973706c6179656420666f72
│ +0a09202a20776974686f7574206e617669676174696f6e2c206265666f726520
│ +697420697320636f6e7369646572656420227365656e2220616e642066757274
│ +686572206e617669676174696f6e206f6e20746865207461620a09202a207769
│ +6c6c206e6f74206d616b652069742072652d6170706561722e0a09202a200a09
│ +202a2040706172616d207b537472696e677d20746578740a09202a2040706172
│ +616d207b537472696e675b5d7d20627574746f6e73202d206c6162656c732066
│ +6f7220627574746f6e730a09202a2040706172616d207b4e756d6265727d205b
│ +7365656e54696d656f75743d353030305d0a09202a2040706172616d207b5461
│ +627d205b7461623d63757272656e745461625d0a09202a204072657475726e73
│ +207b50726f6d6973657b4e756d6265727d7d20627574746f6e20707265737365
│ +6420696478206f7220756e646566696e65642069662074696d65642d6f757420
│ +616e64206e617669676174656420617761792066726f6d0a09202a2f0a097468
│ +69732e6e6f74696679203d206173796e632066756e6374696f6e28746578742c
│ +20627574746f6e732c207365656e54696d656f75743d353030302c207461623d
│ +6e756c6c29207b0a09092f2f204765742063757272656e742074616220696620
│ +6e6f742070726f76696465640a0909696620282174616229207b0a0909097265
│ +7475726e2062726f777365722e746162732e7175657279287b6163746976653a
│ +20747275652c206c617374466f637573656457696e646f773a20747275657d29
│ +0a0909092e7468656e28287461627329203d3e20746869732e6e6f7469667928
│ +746578742c20627574746f6e732c207365656e54696d656f75742c2074616273
│ +5b305d29293b0a09097d20656c73652069662028747970656f6620746162203d
│ +3d3d20276e756d6265722729207b0a09090972657475726e2062726f77736572
│ +2e746162732e67657428746162292e7468656e282874616229203d3e20746869
│ +732e6e6f7469667928746578742c20627574746f6e732c207365656e54696d65
│ +6f75742c2074616229293b0a09097d0a09096c65742074696d65644f7574203d
│ +2066616c73653b0a09097365656e54696d656f75742026262073657454696d65
│ +6f7574282829203d3e2074696d65644f7574203d20747275652c207365656e54
│ +696d656f7574293b0a090976617220726573706f6e7365203d20617761697420
│ +5a6f7465726f2e4d6573736167696e672e73656e644d65737361676528276e6f
│ +74696679272c205b746578742c20627574746f6e732c206e756c6c2c20746162
│ +2e7374617475735d2c20746162290a090969662028726573706f6e736520213d
│ +20756e646566696e6564207c7c2074696d65644f7574292072657475726e2072
│ +6573706f6e73653b0a09090a09092f2f205461622075726c206368616e676564
│ +206f722074616220676f742072656d6f7665642c2068656e6365207468652075
│ +6e646566696e656420726573706f6e73650a09092f2f20576169742068616c66
│ +20612073656320746f206e6f742072756e206120627573792d77616974696e67
│ +206c6f6f700a09096177616974205a6f7465726f2e50726f6d6973652e64656c
│ +617928353030290a090976617220746162203d2061776169742062726f777365
│ +722e746162732e676574287461622e6964290a09096966202821746162292072
│ +657475726e3b0a09092f2f204966206974207374696c6c206578697374732074
│ +727920616761696e0a090972657475726e20746869732e6e6f74696679287465
│ +78742c20627574746f6e732c207365656e54696d656f75742c20746162293b0a
│ +097d3b0a0a092f2a2a0a09202a205570646174652073746174757320616e6420
│ +746f6f6c746970206f66205a6f7465726f20627574746f6e0a09202a2f0a0974
│ +6869732e5f757064617465457874656e73696f6e5549203d2066756e6374696f
│ +6e202874616229207b0a0909696620282174616229207b0a0909097265747572
│ +6e206368726f6d652e746162732e717565727928207b206c617374466f637573
│ +656457696e646f773a20747275652c206163746976653a2074727565207d2c0a
│ +09090909287461627329203d3e20746162732e6c656e67746820262620746869
│ +732e5f757064617465457874656e73696f6e554928746162735b305d29293b0a
│ +09097d090a0909696620285a6f7465726f2e50726566732e6765742827666972
│ +73745573652729292072657475726e205f73686f774669727374557365554928
│ +746162293b0a090969662028217461622e616374697665292072657475726e3b
