--- /workspace/pipeline_output/chromex_data
│ -7a2d6c6f676f273e4a616e75737a53746f636b3a203c7370616e20636c617373
│ -3d276a616e75737a2d7469636b6572273e222b63757272656e7453746f636b54
│ -69636b65722b223c2f7370616e3e3c2f6469763e22293b0d0a0d0a2020202020
│ -20202020202020202020206c657420247265666572656e636550726963655461
│ -626c65203d202428273c7461626c6520636c6173733d226a616e75737a2d746f
│ -6f6c746970223e3c2f7461626c653e27293b0d0a202020202020202020202020
│ -20202020247265666572656e636550726963655461626c652e617070656e6428
│ -223c74723e22202b0d0a2020202020202020202020202020202020202020223c
│ -74643e436c6f736520323032302e30312e31353a3c2f74643e22202b0d0a2020
│ -202020202020202020202020202020202020223c746420636c6173733d276a61
│ -6e75737a2d746f6f6c7469702d7072696365206a616e75737a2d746f6f6c7469
│ -702d70726963652d312d636c6f7365273e2e2e2e3c2f74643e22202b0d0a2020
│ -202020202020202020202020202020202020223c746420636c6173733d276a61
│ -6e75737a2d746f6f6c7469702d7072696365206a616e75737a2d746f6f6c7469
│ -702d70726963652d312d6368616e6765273e3c2f74643e22202b0d0a20202020
│ -20202020202020202020202020202020223c746420636c6173733d276a616e75
│ -737a2d746f6f6c7469702d7072696365206a616e75737a2d746f6f6c7469702d
│ -70726963652d312d6368616e67652d70657263656e74273e3c2f74643e22202b
│ -0d0a2020202020202020202020202020202020202020223c2f74723e22293b0d
│ -0a20202020202020202020202020202020247265666572656e63655072696365
│ -5461626c652e617070656e6428223c74723e22202b0d0a202020202020202020
│ -2020202020202020202020223c74643e436c6f736520323032302e30332e3138
│ -3a3c2f74643e22202b0d0a202020202020202020202020202020202020202022
│ -3c746420636c6173733d276a616e75737a2d746f6f6c7469702d707269636520
│ -6a616e75737a2d746f6f6c7469702d70726963652d322d636c6f7365273e2e2e
│ -2e3c2f74643e22202b0d0a202020202020202020202020202020202020202022
│ -3c746420636c6173733d276a616e75737a2d746f6f6c7469702d707269636520
│ -6a616e75737a2d746f6f6c7469702d70726963652d322d6368616e6765273e3c
│ -2f74643e22202b0d0a2020202020202020202020202020202020202020223c74
│ -6420636c6173733d276a616e75737a2d746f6f6c7469702d7072696365206a61
│ -6e75737a2d746f6f6c7469702d70726963652d322d6368616e67652d70657263
│ -656e74273e3c2f74643e22202b0d0a2020202020202020202020202020202020
│ -202020223c2f74723e22293b0d0a202020202020202020202020202020202472
│ -65666572656e636550726963655461626c652e617070656e6428223c74723e22
│ -202b0d0a2020202020202020202020202020202020202020223c74643e436c6f
│ -736520323032302e30342e30333a3c2f74643e22202b0d0a2020202020202020
│ -202020202020202020202020223c746420636c6173733d276a616e75737a2d74
│ -6f6f6c7469702d7072696365206a616e75737a2d746f6f6c7469702d70726963
│ -652d332d636c6f7365273e2e2e2e3c2f74643e22202b0d0a2020202020202020
│ -202020202020202020202020223c746420636c6173733d276a616e75737a2d74
│ -6f6f6c7469702d7072696365206a616e75737a2d746f6f6c7469702d70726963
│ -652d332d6368616e6765273e3c2f74643e22202b0d0a20202020202020202020
│ -20202020202020202020223c746420636c6173733d276a616e75737a2d746f6f
│ -6c7469702d7072696365206a616e75737a2d746f6f6c7469702d70726963652d
│ -332d6368616e67652d70657263656e74273e3c2f74643e22202b0d0a20202020
│ -20202020202020202020202020202020223c2f74723e22293b0d0a2020202020
│ -20202020202020202020202470726963654f726967696e616c436f6e7461696e
│ -65722e617070656e6428247265666572656e636550726963655461626c65293b
│ -0d0a0d0a202020202020202020202020202020206966202863757272656e7453
│ -746f636b5469636b65722e6c656e677468203e2030297b0d0a20202020202020
│ -202020202020202020202020206c6f6164437573746f6d5265666572656e6365
│ -50726963652863757272656e7453746f636b5469636b65722c20247072696365
│ -2e7465787428292e7265706c61636528222c222c20222229293b0d0a20202020
│ -2020202020202020202020207d0d0a2020202020202020202020207d0d0a2020
│ -2020202020207d0d0a0d0a20202020202020206c6574206368616e676553746f
│ -636b4f62736572766572203d206e6577204d75746174696f6e4f627365727665
│ -722866756e6374696f6e20286d75746174696f6e734c69737429207b0d0a2020
│ -202020202020202020206d75746174696f6e734c6973742e666f724561636828
│ -6d75746174696f6e203d3e207b0d0a2020202020202020202020202020202069
│ -6620286d75746174696f6e2e74797065203d3d20276368696c644c6973742729
│ -207b0d0a202020202020202020202020202020202020202041727261792e7072
│ -6f746f747970652e666f72456163682e63616c6c286d75746174696f6e2e7461
│ -726765742e6368696c6472656e2c2066756e6374696f6e20286368696c642920
│ -7b0d0a2020202020202020202020202020202020202020202020206966202863
│ -68696c642e6964203d3d20227269676874546162546f702229207b0d0a202020
│ -20202020202020202020202020202020202020202020202020696e7365727443
│ -7573746f6d5072696365546f6f6c74697028293b0d0a20202020202020202020
│ -20202020202020202020202020207d0d0a202020202020202020202020202020
│ -20202020207d293b0d0a202020202020202020202020202020207d0d0a202020
│ -2020202020202020207d293b0d0a20202020202020207d293b0d0a0d0a202020
│ -20202020206c657420726967687450616e656c4170706561724f627365727665
│ -72203d206e6577204d75746174696f6e4f627365727665722866756e6374696f
│ -6e20286d75746174696f6e734c69737429207b0d0a2020202020202020202020
│ -206d75746174696f6e734c6973742e666f7245616368286d75746174696f6e20
│ -3d3e207b0d0a20202020202020202020202020202020696620286d7574617469
│ -6f6e2e74797065203d3d20276368696c644c6973742729207b0d0a2020202020
│ -20202020202020202020202020202041727261792e70726f746f747970652e66
│ -6f72456163682e63616c6c286d75746174696f6e2e7461726765742e6368696c
│ -6472656e2c2066756e6374696f6e20286368696c6429207b0d0a202020202020
│ -202020202020202020202020202020202020696620286368696c642e6964203d
│ -3d2022446f6d577261702229207b0d0a20202020202020202020202020202020
│ -2020202020202020202020206368616e676553746f636b4f627365727665722e
│ -6f62736572766528646f63756d656e742c207b0d0a2020202020202020202020
│ -202020202020202020202020202020202020202020617474726962757465733a
│ -2066616c73652c0d0a2020202020202020202020202020202020202020202020
│ -202020202020202020636861726163746572446174613a2066616c73652c0d0a
│ -2020202020202020202020202020202020202020202020202020202020202020
│ -6368696c644c6973743a20747275652c0d0a2020202020202020202020202020
│ -202020202020202020202020202020202020737562747265653a20747275652c
│ -0d0a202020202020202020202020202020202020202020202020202020202020
│ -20206174747269627574654f6c6456616c75653a2066616c73652c0d0a202020
│ -2020202020202020202020202020202020202020202020202020202020636861
│ -726163746572446174614f6c6456616c75653a2066616c73650d0a2020202020
│ -20202020202020202020202020202020202020202020207d293b0d0a20202020
│ -20202020202020202020202020202020202020207d0d0a202020202020202020
│ -20202020202020202020207d293b0d0a20202020202020202020202020202020
│ -7d0d0a2020202020202020202020207d293b0d0a20202020202020207d293b0d
│ -0a0d0a2020202020202020726967687450616e656c4170706561724f62736572
│ -7665722e6f62736572766528646f63756d656e742c207b0d0a20202020202020
│ -2020202020617474726962757465733a2066616c73652c0d0a20202020202020
│ -2020202020636861726163746572446174613a2066616c73652c0d0a20202020
│ -20202020202020206368696c644c6973743a20747275652c0d0a202020202020
│ -202020202020737562747265653a20747275652c0d0a20202020202020202020
│ -20206174747269627574654f6c6456616c75653a2066616c73652c0d0a202020
│ -202020202020202020636861726163746572446174614f6c6456616c75653a20
│ -66616c73650d0a20202020202020207d293b0d0a202020207d0d0a0d0a202020
│ -20656e61626c65537570706f72744d61726b657228293b0d0a0d0a202020202f
│ -2f20746f646f206d616b6520746f6f6c62617220707269636520646174657320
│ -637573746f6d697a61626c650d0a202020202f2f20656e61626c65437573746f
│ -6d5072696365546f6f6c62617228293b0d0a0d0a7d292877696e646f77293b0d
│ -0a
│ +636f6e736f6c652e6c6f672827636f6e74656e745f776562756c6c2073746172
│ +7427293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/janusz-stock/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,40 +1,41 @@
│ │  {
│ │      "background": {
│ │          "persistent": true,
│ │          "scripts": [
│ │              "3rd-party/jquery-3.2.1.min.js",
│ │ -            "3rd-party/jquery.csv.min.js",
│ │              "bgp.js"
│ │          ]
│ │      },
│ │      "browser_action": {
│ │          "default_popup": "popup.html",
│ │          "default_title": "JanuszStock"
│ │      },
│ │      "content_scripts": [
│ │          {
│ │              "js": [
│ │                  "3rd-party/jquery-3.2.1.min.js",
│ │                  "content_webull.js"
│ │              ],
│ │              "matches": [
│ │ -                "https://app.webull.com/*"
│ │ +                "https://app.webull.com/market/region/*"
│ │              ]
│ │          }
│ │      ],
│ │ -    "description": "Extension places marks next to stocks supported by Revolut on listings from Webull.com.",
│ │ +    "description": "",
│ │      "icons": {
│ │ -        "128": "media/js128.png",
│ │ -        "16": "media/js16.png",
│ │ -        "48": "media/js48.png",
│ │          "64": "media/js.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "minimum_chrome_version": "49",
│ │      "name": "JanuszStock",
│ │      "permissions": [
│ │ -        "https://app.webull.com/*"
│ │ +        "storage",
│ │ +        "webNavigation",
│ │ +        "activeTab",
│ │ +        "contextMenus",
│ │ +        "tabs",
│ │ +        "cookies",
│ │ +        "*://*/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/media
├── +++ /workspace/pipeline_output/janusz-stock/media
│ ├── file list
│ │ @@ -1,4 +1 @@
│ │ +js.png
│ │ -js.png
│ │ -js128.png
│ │ -js16.png
│ │ -js48.png
│ │   --- /workspace/pipeline_output/chromex_data/media/js.png
│ ├── +++ /workspace/pipeline_output/janusz-stock/media/js.png
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ │ @@ -1,34 +1,12 @@
│ │ +89504e470d0a1a0a0000000d494844520000004000000040040300000058476c
│ │ +ed0000001b504c5445000000ffffff1f1f1f5f5f5fdfdfdfbfbfbf9f9f9f7f7f
│ │ +7f3f3f3f29315006000000097048597300000ec400000ec401952b0e1b000000
│ │ +ef494441544889edd3bd0a83301007f0a0541d8df56b542aa5a39217a89d3a16
│ │ +0a9d5bf0019ac955a10fde50637ad64b0a1d8b3704e2fdf813f08e90a596fab1
│ │ +2c268e4d395c3c96cd801d8aa3f7874b9fcc1320f0e8dd0caa35f206006c5a9a
│ │ +011a00001e00409562fd37706967061c0f50c00df10005f811ef8fc0093333b8
│ │ +1d347d09626d800434d0f52508e32f20a8af66e017da0809ac1a99150848814c
│ │ +db046823d4cf7a6822ec480274624539b104e8cc8b5a2523d044e4e90834117c
│ │ +af80874dedf0512e4e3f99fbed8bf38810b07a3022a797b66de80980e9ead80d
│ │ +157526107cecce8eb10e7bf752ff554f8b46284f903b38f70000000049454e44
│ │ +ae426082
│ │ -89504e470d0a1a0a0000000d4948445200000040000000400806000000aa6971
│ │ -de000000017352474200aece1ce90000000467414d410000b18f0bfc61050000
│ │ -00097048597300000ec400000ec401952b0e1b000003d549444154785eed9a3f
│ │ -4c1a511cc7bf6d809c1e6d2012aa0909129b0e9d655613931aa76e8e38daa18b
│ │ -e9e6a08b9b61d551c66e9d1a07069d71eed060d0c4c43fc140105ad22369df3b
│ │ -7e67f1f0e4dec17967de7d12f27bf7c4e17deebddffbc70b007fd9475a5e5294
│ │ -9640004569090450949640004569090450949640004569090450949640004569
│ │ -915e80ab0722e9741af3f3f37ab95028e8d10e5935818f632a3e84c2c884a892
│ │ -a874349c745a28ff6e62a3d5a65ae7b82a2097cb617f7f1fa7a7a7c86432546b
│ │ -85825c2c8ecf511583bef91f0d95760d9faa0d94a846149f0c0105db9329e485
│ │ -1acf613d44496237a6d0b3383e10d06dfc9aa9ab8b900945a8248ee702b2b137
│ │ -43357e58bc15104960371aa607331a8acd6b2c9d973171f739c752ed1a7b6d8d
│ │ -be333c9e0ac88e5b8ff962ed0c2b7573726ba3d46a60a37aa6cb586fb65061b5
│ │ -95ce9fee9f1de0a980f76c9a7b904e1d3b2d2a5bd246a17e8159d63366ebcea7
│ │ -430f0528786735f6d91b753aad89e27912f41a7f0a50e2d8763eb309e1a18036
│ │ -7e76a8d847186bc929e49e4082a73de0075bd75ba3229f4ce36bec35b254e306
│ │ -9e0a28d56b2852f961c2588c2671904ae338c144b8d0233cce010dec34ed2c6a
│ │ -ba6bfe83e45b262231d2a1e179122cd5afb067990bfac928313634b888d10c0d
│ │ -cf05f064b871792e2481a3f7083634869d2d7c2080c32594d93abfbbb4b50f9f
│ │ -2d8693e013015d4a2dbeb4656b7cb6d9b12f82a64c7a12c55702bab0353edbec
│ │ -e82268b333183665b29ce0041f0a3030363b7c0b6c4384a23aea053e1660c0b7
│ │ -c05d118f274a15cb2a15057806020c06cf163361f1b3c12711c04f8547039370
│ │ -3bf0a040085705187702a313c0d0446688c1b82a607a7a5a8f23151066cb622a
│ │ -9a39d1c44f865c13d07b2b747878a8c77b4412384eb125ade06e2f376695e934
│ │ -941d9c95ba26607575558ffced1f1d1de9e57bd09bccf0dddee414b6551b094c
│ │ -9d42deea6b9d16be39381b7545c0dcdc1cb6b6b6f4b211cd64c33debd7908ab5
│ │ -780a3793b4ff8f985ac99e7389346ee2d6f35cf1b6eae81c71e0dd20efcabc11
│ │ -bc1bdbb9e0dcdcdcbc6b34ff9f858505bddc077b9b8f354888f63526aa0d7a10
│ │ -c39680de24c61bc59fcd898d273c3ee68dc4f768e339a312c0bafefae505ecdf
│ │ -3ddfc7d6ed30bfe5e58deb6da015bce1fc46d84e6fe1dd3aaf58dd0cd9a053c7
│ │ -d2a5b3ae6f207c3dce7b049760166199ec06c07f0bf0e5550c8b22f7831d8d8d
│ │ -f92bacf8fdf70142f044371ec532dbd4ccf01f46507517b6f8614be093760bdf
│ │ -7f5551707e13d6877f047884ab2bc1e7402080a2b40402284a4b2080a2b40402
│ │ -284a4b2080a2b4482e00f807761c2fc7c4df00d10000000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/janusz-stock/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,12 +1,12 @@
│ -<!DOCTYPE html>
│ -<html lang="en">
│ -<head>
│ -    <meta charset="UTF-8">
│ -    <title>JanuszStock</title>
│ -</head>
│ -<body>
│ -    JanuszStock 1.0.0
│ -    <hr />
│ -    <a href="https://github.com/mpawlucz/" target="_blank">github</a>
│ -</body>
│ +<!DOCTYPE html>
│ +<html lang="en">
│ +<head>
│ +    <meta charset="UTF-8">
│ +    <title>JanuszStock</title>
│ +</head>
│ +<body>
│ +    JanuszStock
│ +    <hr />
│ +    TODO
│ +</body>
│  </html>
