--- /workspace/pipeline_output/chromex_data
│ -64282764656c617927293b0d0a2020636f6e737420656173696e6753656c6563
│ -74203d20646f63756d656e742e676574456c656d656e74427949642827656173
│ -696e6727293b0d0a2020636f6e73742073617665427574746f6e203d20646f63
│ -756d656e742e676574456c656d656e744279496428277361766527293b0d0a0d
│ -0a20206368726f6d652e746162732e7175657279287b6163746976653a207472
│ -75652c2063757272656e7457696e646f773a20747275657d2c20287461627329
│ -203d3e207b0d0a20202020636f6e73742063757272656e74546162203d207461
│ -62735b305d3b0d0a202020206966202863757272656e74546162202626206375
│ -7272656e745461622e75726c29207b0d0a202020202020636f6e737420697353
│ -7570706f72746564203d20636865636b537570706f72742863757272656e7454
│ -61622e75726c293b0d0a2020202020207570646174655549286973537570706f
│ -72746564293b0d0a202020207d20656c7365207b0d0a20202020202075706461
│ -746555492866616c7365293b0d0a202020207d0d0a20207d293b0d0a0d0a2020
│ -66756e6374696f6e207570646174655549286973537570706f7274656429207b
│ -0d0a20202020696620286973537570706f7274656429207b0d0a202020202020
│ -73657474696e67734469762e636c6173734c6973742e72656d6f766528276869
│ -6464656e27293b0d0a202020202020756e737570706f727465644469762e636c
│ -6173734c6973742e616464282768696464656e27293b0d0a0d0a202020202020
│ -2f2f204c6f6164207468652073617665642064656c617920616e642065617369
│ -6e672076616c75652066726f6d204368726f6d652073746f726167650d0a2020
│ -202020206368726f6d652e73746f726167652e73796e632e676574285b277472
│ -616e736974696f6e44656c6179272c20277472616e736974696f6e456173696e
│ -67275d2c20286461746129203d3e207b0d0a2020202020202020696620286461
│ -74612e7472616e736974696f6e44656c617929207b0d0a202020202020202020
│ -2064656c6179496e7075742e76616c7565203d20646174612e7472616e736974
│ -696f6e44656c61793b0d0a20202020202020207d0d0a20202020202020206966
│ -2028646174612e7472616e736974696f6e456173696e6729207b0d0a20202020
│ -202020202020656173696e6753656c6563742e76616c7565203d20646174612e
│ -7472616e736974696f6e456173696e673b0d0a20202020202020207d0d0a2020
│ -202020207d293b0d0a0d0a2020202020202f2f2053617665207468652064656c
│ -617920616e6420656173696e672076616c756520746f204368726f6d65207374
│ -6f726167650d0a20202020202073617665427574746f6e2e6164644576656e74
│ -4c697374656e65722827636c69636b272c202829203d3e207b0d0a2020202020
│ -202020636f6e73742064656c6179203d2064656c6179496e7075742e76616c75
│ -653b0d0a2020202020202020636f6e737420656173696e67203d20656173696e
│ -6753656c6563742e76616c75653b0d0a20202020202020206368726f6d652e73
│ -746f726167652e73796e632e736574287b207472616e736974696f6e44656c61
│ -793a2064656c61792c207472616e736974696f6e456173696e673a2065617369
│ -6e67207d2c202829203d3e207b0d0a20202020202020202020616c6572742827
│ -5472616e736974696f6e2073657474696e6773207361766564212052656c6f61
│ -6420746f206170706c79206368616e6765732127293b0d0a2020202020202020
│ -7d293b0d0a2020202020207d293b0d0a202020207d20656c7365207b0d0a2020
│ +6e74656e744c6f61646564272c202829203d3e207b0a2020636f6e7374207365
│ +7474696e6773446976203d20646f63756d656e742e676574456c656d656e7442
│ +794964282773657474696e677327293b0a2020636f6e737420756e737570706f
│ +72746564446976203d20646f63756d656e742e676574456c656d656e74427949
│ +642827756e737570706f7274656427293b0a2020636f6e73742064656c617949
│ +6e707574203d20646f63756d656e742e676574456c656d656e74427949642827
│ +64656c617927293b0a2020636f6e737420656173696e6753656c656374203d20
│ +646f63756d656e742e676574456c656d656e74427949642827656173696e6727
│ +293b0a2020636f6e73742073617665427574746f6e203d20646f63756d656e74
│ +2e676574456c656d656e744279496428277361766527293b0a0a20206368726f
│ +6d652e73746f726167652e6c6f63616c2e67657428276973537570706f727465
│ +64272c20286461746129203d3e207b0a2020202069662028646174612e697353
│ +7570706f7274656429207b0a20202020202073657474696e67734469762e636c
│ +6173734c6973742e72656d6f7665282768696464656e27293b0a202020202020
│ +756e737570706f727465644469762e636c6173734c6973742e61646428276869
│ +6464656e27293b0a20200a2020202020202f2f204c6f61642074686520736176
│ +65642064656c617920616e6420656173696e672076616c75652066726f6d2043
│ +68726f6d652073746f726167650a2020202020206368726f6d652e73746f7261
│ +67652e73796e632e676574285b277472616e736974696f6e44656c6179272c20
│ +277472616e736974696f6e456173696e67275d2c20286461746129203d3e207b
│ +0a202020202020202069662028646174612e7472616e736974696f6e44656c61
│ +7929207b0a2020202020202020202064656c6179496e7075742e76616c756520
│ +3d20646174612e7472616e736974696f6e44656c61793b0a2020202020202020
│ +7d0a202020202020202069662028646174612e7472616e736974696f6e456173
│ +696e6729207b0a20202020202020202020656173696e6753656c6563742e7661
│ +6c7565203d20646174612e7472616e736974696f6e456173696e673b0a202020
│ +20202020207d0a2020202020207d293b0a20200a2020202020202f2f20536176
│ +65207468652064656c617920616e6420656173696e672076616c756520746f20
│ +4368726f6d652073746f726167650a20202020202073617665427574746f6e2e
│ +6164644576656e744c697374656e65722827636c69636b272c202829203d3e20
│ +7b0a2020202020202020636f6e73742064656c6179203d2064656c6179496e70
│ +75742e76616c75653b0a2020202020202020636f6e737420656173696e67203d
│ +20656173696e6753656c6563742e76616c75653b0a2020202020202020636872
│ +6f6d652e73746f726167652e73796e632e736574287b207472616e736974696f
│ +6e44656c61793a2064656c61792c207472616e736974696f6e456173696e673a
│ +20656173696e67207d2c202829203d3e207b0a20202020202020202020616c65
│ +727428275472616e736974696f6e2073657474696e6773207361766564212052
│ +656c6f616420746f206170706c79206368616e6765732127293b0a2020202020
│ +2020207d293b0a2020202020207d293b0a202020207d20656c7365207b0a2020
│  2020202073657474696e67734469762e636c6173734c6973742e616464282768
│ -696464656e27293b0d0a202020202020756e737570706f727465644469762e63
│ -6c6173734c6973742e72656d6f7665282768696464656e27293b0d0a20202020
│ -7d0d0a20207d0d0a7d293b0d0a0d0a2f2f204d616b65207375726520746f2069
│ -6e636c7564652074686520636865636b537570706f72742066756e6374696f6e
│ -20696e20796f757220706f7075702e6a732061732077656c6c0d0a66756e6374
│ -696f6e20636865636b537570706f72742875726c29207b0d0a2020636f6e7374
│ -20737570706f7274656455726c73203d205b0d0a202020202268747470733a2f
│ -2f646f63732e676f6f676c652e636f6d2f646f63756d656e742f222c0d0a2020
│ -202022687474703a2f2f646f63732e676f6f676c652e636f6d2f646f63756d65
│ -6e742f222c0d0a202020202268747470733a2f2f646f63732e676f6f676c652e
│ -636f6d2f7370726561647368656574732f222c0d0a2020202022687474703a2f
│ -2f646f63732e676f6f676c652e636f6d2f7370726561647368656574732f222c
│ -0d0a202020202268747470733a2f2f7777772e6f7665726c6561662e636f6d2f
│ -70726f6a6563742f222c0d0a2020202022687474703a2f2f7777772e6f766572
│ -6c6561662e636f6d2f70726f6a6563742f220d0a20205d3b0d0a202072657475
│ -726e20737570706f7274656455726c732e736f6d6528737570706f7274656455
│ -726c203d3e2075726c2e7374617274735769746828737570706f727465645572
│ -6c29293b0d0a7d
│ +696464656e27293b0a202020202020756e737570706f727465644469762e636c
│ +6173734c6973742e72656d6f7665282768696464656e27293b0a202020207d0a
│ +20207d293b0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/sheets.js
├── +++ /workspace/pipeline_output/SmoothType/sheets.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,33 +1,32 @@
│  2f2f2046756e6374696f6e20746f206170706c79207472616e736974696f6e20
│  65666665637420746f20656c656d656e7473207769746820636c617373202761
│  63746976652d63656c6c2d626f726465722720616e6420746865697220706172
│ -656e74730d0a66756e6374696f6e206170706c795472616e736974696f6e4566
│ -66656374546f41637469766543656c6c732864656c617929207b0d0a2020636f
│ -6e737420746172676574456c656d656e7473203d20646f63756d656e742e6765
│ -74456c656d656e74734279436c6173734e616d6528226163746976652d63656c
│ -6c2d626f7264657222293b0d0a0d0a2020666f7220286c657420656c656d656e
│ -74206f6620746172676574456c656d656e747329207b0d0a2020202069662028
│ -656c656d656e742e636c6173734c6973742e636f6e7461696e73282261637469
│ -76652d63656c6c2d626f72646572222929207b0d0a2020202020206c65742070
│ -6172656e74203d20656c656d656e742e706172656e74456c656d656e743b0d0a
│ -0d0a2020202020207768696c652028706172656e7429207b0d0a202020202020
│ -2020706172656e742e7374796c652e7472616e736974696f6e203d2060616c6c
│ -20247b64656c61797d6d73603b0d0a2020202020202020706172656e74203d20
│ -706172656e742e706172656e74456c656d656e743b0d0a2020202020207d0d0a
│ -202020207d0d0a20207d0d0a7d0d0a0d0a2f2f2047657420746865207472616e
│ -736974696f6e2064656c61792066726f6d204368726f6d652073746f72616765
│ -20616e64206170706c7920746865207472616e736974696f6e20656666656374
│ -0d0a6368726f6d652e73746f726167652e73796e632e676574285b277472616e
│ -736974696f6e44656c6179275d2c20286461746129203d3e207b0d0a2020636f
│ -6e73742064656c6179203d20646174612e7472616e736974696f6e44656c6179
│ -207c7c203130303b202f2f2044656661756c7420746f203130306d7320696620
│ -6e6f74207365740d0a20206170706c795472616e736974696f6e456666656374
│ -546f41637469766543656c6c732864656c6179293b0d0a0d0a20202f2f204f62
│ -736572766520666f72206368616e67657320696e2074686520646f63756d656e
│ -7420616e642072656170706c7920746865207472616e736974696f6e20656666
│ -6563740d0a2020636f6e7374206f62736572766572203d206e6577204d757461
│ -74696f6e4f62736572766572282829203d3e206170706c795472616e73697469
│ -6f6e456666656374546f41637469766543656c6c732864656c617929293b0d0a
│ -20206f627365727665722e6f62736572766528646f63756d656e742e626f6479
│ -2c207b206368696c644c6973743a20747275652c20737562747265653a207472
│ -7565207d293b0d0a7d293b0d0a
│ +656e74730a66756e6374696f6e206170706c795472616e736974696f6e456666
│ +656374546f41637469766543656c6c732864656c617929207b0a2020636f6e73
│ +7420746172676574456c656d656e7473203d20646f63756d656e742e67657445
│ +6c656d656e74734279436c6173734e616d6528226163746976652d63656c6c2d
│ +626f7264657222293b0a0a2020666f7220286c657420656c656d656e74206f66
│ +20746172676574456c656d656e747329207b0a2020202069662028656c656d65
│ +6e742e636c6173734c6973742e636f6e7461696e7328226163746976652d6365
│ +6c6c2d626f72646572222929207b0a2020202020206c657420706172656e7420
│ +3d20656c656d656e742e706172656e74456c656d656e743b0a0a202020202020
│ +7768696c652028706172656e7429207b0a2020202020202020706172656e742e
│ +7374796c652e7472616e736974696f6e203d2060616c6c20247b64656c61797d
│ +6d73603b0a2020202020202020706172656e74203d20706172656e742e706172
│ +656e74456c656d656e743b0a2020202020207d0a202020207d0a20207d0a7d0a
│ +0a2f2f2047657420746865207472616e736974696f6e2064656c61792066726f
│ +6d204368726f6d652073746f7261676520616e64206170706c79207468652074
│ +72616e736974696f6e206566666563740a6368726f6d652e73746f726167652e
│ +73796e632e676574285b277472616e736974696f6e44656c6179275d2c202864
│ +61746129203d3e207b0a2020636f6e73742064656c6179203d20646174612e74
│ +72616e736974696f6e44656c6179207c7c203130303b202f2f2044656661756c
│ +7420746f203130306d73206966206e6f74207365740a20206170706c79547261
│ +6e736974696f6e456666656374546f41637469766543656c6c732864656c6179
│ +293b0a0a20202f2f204f62736572766520666f72206368616e67657320696e20
│ +74686520646f63756d656e7420616e642072656170706c792074686520747261
│ +6e736974696f6e206566666563740a2020636f6e7374206f6273657276657220
│ +3d206e6577204d75746174696f6e4f62736572766572282829203d3e20617070
│ +6c795472616e736974696f6e456666656374546f41637469766543656c6c7328
│ +64656c617929293b0a20206f627365727665722e6f62736572766528646f6375
│ +6d656e742e626f64792c207b206368696c644c6973743a20747275652c207375
│ +62747265653a2074727565207d293b0a7d293b0a
