--- /workspace/pipeline_output/chromex_data
│ -726561644d6f72654576656e742829207b0d0a090d0a096c6f616428293b0d0a
│ -0973657454696d656f75742866756e6374696f6e2829207b0d0a090966696c74
│ -65722822726561644d6f7265222c206c6173744944293b0d0a097d2c20353030
│ -293b0d0a7d0d0a0d0a2f2f203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +783222295b305d2e7374796c652e646973706c6179203d3d20226e6f6e65222c
│ +0a097d293b0a7d0a0a636f6e7374206f6e4d657373616765203d20286d657373
│ +61676529203d3e207b0a090a0973776974636820286d6573736167652e616374
│ +696f6e29207b0a090963617365202746494c544552273a0a0909096c61737449
│ +44203d20303b0a09090966696c746572696e6728293b0a090909627265616b3b
│ +0a0909090a0909636173652027524541444d4f5245273a0a090909726561646d
│ +6f726528293b0a090909627265616b3b0a0909090a0909636173652027474f4f
│ +44273a0a09090967697665475042505f616c6c28224d53472d626f7832222c20
│ +226d7367676f6f6420535431222c2022e68ea822293b0a090909676976654750
│ +42505f616c6c2822726561644d6f7265222c20226d7367676f6f642053543122
│ +2c2022e68ea822293b0a090909627265616b3b0a0909090a0909636173652027
│ +424144273a0a09090967697665475042505f616c6c28224d53472d626f783222
│ +2c20226d736762656420535431222c2022e5999322293b0a0909096769766547
│ +5042505f616c6c2822726561644d6f7265222c20226d73676265642053543122
│ +2c2022e5999322293b0a090909627265616b3b0a09090a090963617365202748
│ +494444454e5f494e54524f273a0a090909686964696e672830293b0a09090962
│ +7265616b3b0a09090a090963617365202748494444454e5f414e4e4f554e4345
│ +4d454e54273a0a090909686964696e672831293b0a090909627265616b3b0a09
│ +090a090963617365202748494444454e5f4c495354273a0a090909686964696e
│ +672832293b0a090909627265616b3b0a090964656661756c743a0a0909096272
│ +65616b3b0a097d0a7d0a0a2f2f206669726573207768656e2074686520554920
│ +627574746f6e202869643a206d6f726542746e2920696e206569746865722070
│ +6f7075702e68746d6c206f722063757272656e74207061676520697320636c69
│ +636b65640a66756e6374696f6e20726561644d6f72654576656e742829207b0a
│ +090a096c6f616428293b0a0973657454696d656f75742866756e6374696f6e28
│ +29207b0a090966696c7465722822726561644d6f7265222c206c617374494429
│ +3b0a097d2c20353030293b0a7d0a0a2f2f203d3d3d3d3d3d3d3d3d3d3d3d3d3d
│  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d0d0a2f2f207661726961626c6520696e697469616c697a6174696f6e0d0a76
│ -6172206c6173744944203d20303b0d0a7661722066696c7465724163636f756e
│ -7473203d205b5d3b0d0a76617220666f7262696464656e576f7264734c697374
│ -696e67203d205b5d3b0d0a76617220697353656172636846696c746572203d20
│ -66616c73653b0d0a766172206973426c61636b46696c746572203d2066616c73
│ -653b0d0a76617220697346696c746572436c6f73696e67203d2066616c73653b
│ -0d0a7661722069734175746f436c6f7365506963203d2066616c73653b0d0a76
│ -617220686173466f7262696464656e576f72647346696c7465724f70656e6564
│ -203d2066616c73653b0d0a6368726f6d652e72756e74696d652e6f6e4d657373
│ -6167652e6164644c697374656e6572286f6e4d657373616765293b0d0a0d0a6c
│ -6f616428293b090909092f2f2072657472696576657320757365722064617461
│ -0d0a7570646174655f7061676528293b0d0a73657454696d656f75742866756e
│ -6374696f6e2829207b0d0a0966696c746572696e6728293b092f2f2066696c74
│ -657273206175746f6d61746963616c6c790d0a7d2c20323030293b0d0a646f63
│ -756d656e742e676574456c656d656e744279496428226d6f726542746e22292e
│ -6164644576656e744c697374656e65722822636c69636b222c20726561644d6f
│ -72654576656e742c2066616c7365293b
│ +3d3d3d3d3d3d3d0a2f2f207661726961626c6520696e697469616c697a617469
│ +6f6e0a766172206c6173744944203d20303b0a7661722066696c746572416363
│ +6f756e7473203d205b5d3b0a76617220666f7262696464656e576f7264734c69
│ +7374696e67203d205b5d3b0a76617220697353656172636846696c746572203d
│ +2066616c73653b0a766172206973426c61636b46696c746572203d2066616c73
│ +653b0a76617220697346696c746572436c6f73696e67203d2066616c73653b0a
│ +7661722069734175746f436c6f7365506963203d2066616c73653b0a76617220
│ +686173466f7262696464656e576f72647346696c7465724f70656e6564203d20
│ +66616c73653b0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e
│ +6164644c697374656e6572286f6e4d657373616765293b0a0a6c6f616428293b
│ +090909092f2f20726574726965766573207573657220646174610a7570646174
│ +655f7061676528293b0a73657454696d656f75742866756e6374696f6e282920
│ +7b0a0966696c746572696e6728293b092f2f2066696c74657273206175746f6d
│ +61746963616c6c790a7d2c20323030293b0a646f63756d656e742e676574456c
│ +656d656e744279496428226d6f726542746e22292e6164644576656e744c6973
│ +74656e65722822636c69636b222c20726561644d6f72654576656e742c206661
│ +6c7365293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/bahamut_guild_message_filter/manifest.json
│ ├── Pretty-printed
│ │ @@ -21,10 +21,9 @@
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "\u5df4\u54c8\u516c\u6703\u6587\u7ae0\u7be9\u9078\u5668",
│ │      "options_page": "options.html",
│ │      "permissions": [
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/options.js
├── +++ /workspace/pipeline_output/bahamut_guild_message_filter/options.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,166 +1,161 @@
│  2f2f206669726573207768656e2074686520696e697469616c2048544d4c2064
│  6f63756d656e7420686173206265656e20636f6d706c6574656c79206c6f6164
│ -656420616e64207061727365640d0a66756e6374696f6e20726573746f72655f
│ -6f7074696f6e732829207b0d0a090d0a092f2f20726574726965766573207573
│ -65722064617461206279206368726f6d652e73746f72616765204150490d0a09
│ -6368726f6d652e73746f726167652e73796e632e676574287b0d0a0909736561
│ -7263684c697374696e673a205b5d2c0d0a0909626c61636b4c697374696e673a
│ -205b5d2c0d0a0909666f7262696464656e576f7264734c697374696e673a205b
│ -5d2c0d0a090969735365617263684d6f64653a20747275652c0d0a0909697342
│ -6c61636b4d6f64653a2066616c73652c0d0a09096973466f7262696464656e57
│ -6f7264734d6f64653a2066616c73652c0d0a097d2c2066756e6374696f6e2869
│ -74656d7329207b0d0a09097365617263684c697374696e67203d206974656d73
│ -2e7365617263684c697374696e673b0d0a0909626c61636b4c697374696e6720
│ -3d206974656d732e626c61636b4c697374696e673b0d0a0909666f7262696464
│ -656e576f7264734c697374696e67203d206974656d732e666f7262696464656e
│ -576f7264734c697374696e673b0d0a09092f2f20757064617465732055492065
│ -6c656d656e74730d0a0909646f63756d656e742e676574456c656d656e744279
│ -49642827636865636b626f785f7365617263684d6f646527292e636865636b65
│ -64203d2069735365617263684d6f6465203d206974656d732e69735365617263
│ -684d6f64653b0d0a0909646f63756d656e742e676574456c656d656e74427949
│ -642827636865636b626f785f626c61636b4d6f646527292e636865636b656420
│ -3d206973426c61636b4d6f6465203d206974656d732e6973426c61636b4d6f64
│ -653b0d0a0909646f63756d656e742e676574456c656d656e7442794964282763
│ -6865636b626f785f666f7262696464656e576f7264734d6f646527292e636865
│ -636b6564203d206973466f7262696464656e576f7264734d6f6465203d206974
│ -656d732e6973466f7262696464656e576f7264734d6f64653b0d0a097d293b0d
│ -0a090d0a092f2f2073686f7773206163636f756e747320616e6420666f726269
│ -6464656e20776f72647320696e2074686520706167650d0a0976617220737461
│ -747573203d20646f63756d656e742e676574456c656d656e7442794964282773
│ -746174757327293b0d0a0973657454696d656f75742866756e6374696f6e2829
│ -207b0d0a09097570646174655f6f7074696f6e735f7061676528293b0d0a097d
│ -2c20323030293b0d0a7d0d0a0d0a2f2f203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +656420616e64207061727365640a66756e6374696f6e20726573746f72655f6f
│ +7074696f6e732829207b0a090a092f2f20726574726965766573207573657220
│ +64617461206279206368726f6d652e73746f72616765204150490a096368726f
│ +6d652e73746f726167652e73796e632e676574287b0a09097365617263684c69
│ +7374696e673a205b5d2c0a0909626c61636b4c697374696e673a205b5d2c0a09
│ +09666f7262696464656e576f7264734c697374696e673a205b5d2c0a09096973
│ +5365617263684d6f64653a20747275652c0a09096973426c61636b4d6f64653a
│ +2066616c73652c0a09096973466f7262696464656e576f7264734d6f64653a20
│ +66616c73652c0a097d2c2066756e6374696f6e286974656d7329207b0a090973
│ +65617263684c697374696e67203d206974656d732e7365617263684c69737469
│ +6e673b0a0909626c61636b4c697374696e67203d206974656d732e626c61636b
│ +4c697374696e673b0a0909666f7262696464656e576f7264734c697374696e67
│ +203d206974656d732e666f7262696464656e576f7264734c697374696e673b0a
│ +09092f2f207570646174657320554920656c656d656e74730a0909646f63756d
│ +656e742e676574456c656d656e74427949642827636865636b626f785f736561
│ +7263684d6f646527292e636865636b6564203d2069735365617263684d6f6465
│ +203d206974656d732e69735365617263684d6f64653b0a0909646f63756d656e
│ +742e676574456c656d656e74427949642827636865636b626f785f626c61636b
│ +4d6f646527292e636865636b6564203d206973426c61636b4d6f6465203d2069
│ +74656d732e6973426c61636b4d6f64653b0a0909646f63756d656e742e676574
│ +456c656d656e74427949642827636865636b626f785f666f7262696464656e57
│ +6f7264734d6f646527292e636865636b6564203d206973466f7262696464656e
│ +576f7264734d6f6465203d206974656d732e6973466f7262696464656e576f72
│ +64734d6f64653b0a097d293b0a090a092f2f2073686f7773206163636f756e74
│ +7320616e6420666f7262696464656e20776f72647320696e2074686520706167
│ +650a0976617220737461747573203d20646f63756d656e742e676574456c656d
│ +656e7442794964282773746174757327293b0a0973657454696d656f75742866
│ +756e6374696f6e2829207b0a09097570646174655f6f7074696f6e735f706167
│ +6528293b0a097d2c20323030293b0a7d0a0a2f2f203d3d3d3d3d3d3d3d3d3d3d
│  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d0d0a2f2f206669726573207768656e2074686520554920
│ -627574746f6e202869643a20616464546f4c6973742920696e206f7074696f6e
│ -732e68746d6c207061676520697320636c69636b65640d0a66756e6374696f6e
│ -20616464546f4c697374696e6728297b0d0a090d0a09636f6e7374206d736720
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d0a2f2f206669726573207768656e2074686520
│ +554920627574746f6e202869643a20616464546f4c6973742920696e206f7074
│ +696f6e732e68746d6c207061676520697320636c69636b65640a66756e637469
│ +6f6e20616464546f4c697374696e6728297b0a090a09636f6e7374206d736720
│  3d20646f63756d656e742e676574456c656d656e744279496428226d65737361
│ -676522292e76616c75653b0d0a09636c6561725f696e70757428293b0d0a090d
│ -0a0976617220746d704c697374203d2069735365617263684d6f6465203f2073
│ -65617263684c697374696e67203a2028206973426c61636b4d6f6465203f2062
│ -6c61636b4c697374696e67203a20666f7262696464656e576f7264734c697374
│ -696e6720293b0d0a096966286d73672e6c656e677468203d3d2030207c7c2074
│ -6d704c6973742e696e636c75646573286d736729290972657475726e3b0d0a09
│ -0d0a092f2f207573657320726567756c61722065787072657373696f6e20746f
│ -2061737375726520746865206d657373616765206973206c6567616c0d0a0969
│ -66286973466f7262696464656e576f7264734d6f6465203d3d2066616c736520
│ -2626206d73672e6d61746368282f5e5b412d5a2c612d7a2c302d395d2b242f29
│ -203d3d206e756c6c290972657475726e3b0d0a09746d704c6973742e70757368
│ -286d7367293b0d0a090d0a09736176655f6f7074696f6e7328293b0d0a7d0d0a
│ -0d0a2f2f206669726573207768656e2074686520554920627574746f6e202869
│ -643a20636c6561725f7265636f7264732920696e206f7074696f6e732e68746d
│ -6c207061676520697320636c69636b65640d0a66756e6374696f6e20636c6561
│ -725f7265636f7264732829207b0d0a090d0a0976617220746d704c697374203d
│ -2069735365617263684d6f6465203f207365617263684c697374696e67203a20
│ -28206973426c61636b4d6f6465203f20626c61636b4c697374696e67203a2066
│ -6f7262696464656e576f7264734c697374696e6720293b0d0a09746d704c6973
│ -742e6c656e677468203d20303b0d0a090d0a09636c6561725f696e7075742829
│ -3b0d0a09736176655f6f7074696f6e7328293b0d0a097570646174655f6f7074
│ -696f6e735f7061676528293b0d0a7d0d0a0d0a2f2f206669726573207768656e
│ -2074686520554920627574746f6e202869643a2064656c6574655f6c61737429
│ -20696e206f7074696f6e732e68746d6c207061676520697320636c69636b6564
│ -0d0a66756e6374696f6e2064656c6574655f6c61737428297b0d0a090d0a0976
│ +676522292e76616c75653b0a09636c6561725f696e70757428293b0a090a0976
│  617220746d704c697374203d2069735365617263684d6f6465203f2073656172
│  63684c697374696e67203a2028206973426c61636b4d6f6465203f20626c6163
│  6b4c697374696e67203a20666f7262696464656e576f7264734c697374696e67
│ -20293b0d0a09746d704c6973742e6c656e677468203d204d6174682e6d617828
│ -302c20746d704c6973742e6c656e6774682d31293b0d0a09736176655f6f7074
│ -696f6e7328293b0d0a097570646174655f6f7074696f6e735f7061676528293b
│ -0d0a7d0d0a0d0a2f2f206669726573207768656e207468652055492062757474
│ -6f6e202869643a20636c6561725f696e7075742920696e206f7074696f6e732e
│ -68746d6c207061676520697320636c69636b6564206f722022616464546f4c69
│ -7374696e67222c2022636c6561725f7265636f726473222069732063616c6c65
│ -640d0a66756e6374696f6e20636c6561725f696e70757428297b0d0a09646f63
│ -756d656e742e676574456c656d656e744279496428226d65737361676522292e
│ -76616c7565203d2022223b0d0a7d0d0a0d0a2f2f206669726573207768656e20
│ -6569746865722022616464546f4c697374696e6722206f722022636c6561725f
│ -7265636f72647322206f72202264656c6574655f6c617374222069732063616c
│ -6c65640d0a66756e6374696f6e20736176655f6f7074696f6e732829207b0d0a
│ -090d0a092f2f20736176657320757365722064617461206279206368726f6d65
│ -2e73746f72616765204150490d0a096368726f6d652e73746f726167652e7379
│ -6e632e736574287b0d0a0909626c61636b4c697374696e673a20626c61636b4c
│ -697374696e672c0d0a09097365617263684c697374696e673a20736561726368
│ -4c697374696e672c0d0a0909666f7262696464656e576f7264734c697374696e
│ -673a20666f7262696464656e576f7264734c697374696e672c0d0a0909697353
│ -65617263684d6f64653a2069735365617263684d6f64652c0d0a09096973426c
│ -61636b4d6f64653a206973426c61636b4d6f64652c0d0a09096973466f726269
│ -6464656e576f7264734d6f64653a206973466f7262696464656e576f7264734d
│ -6f64652c0d0a097d2c2066756e6374696f6e2829207b0d0a0909757064617465
│ -5f6f7074696f6e735f7061676528293b0d0a09090d0a09097661722073746174
│ -7573203d20646f63756d656e742e676574456c656d656e744279496428277374
│ -6174757327293b0d0a09097374617475732e74657874436f6e74656e74203d20
│ -274f7074696f6e732073617665642e273b0d0a090973657454696d656f757428
│ -66756e6374696f6e2829207b0d0a0909097374617475732e74657874436f6e74
│ -656e74203d2027273b0d0a09097d2c20353030293b0d0a097d293b0d0a7d0d0a
│ -0d0a2f2f206669726573207768656e206569746865722022726573746f72655f
│ -6f7074696f6e7322206f722022636c6561725f7265636f72647322206f722022
│ -64656c6574655f6c61737422206f722022736176655f6f7074696f6e73222069
│ -732063616c6c65640d0a66756e6374696f6e207570646174655f6f7074696f6e
│ -735f706167652829207b0d0a090d0a09726566726573684c697374696e674461
│ -746128646f63756d656e742e676574456c656d656e7442794964282273656172
│ -63685f6163636f756e747322292c207365617263684c697374696e67293b0d0a
│ +20293b0a096966286d73672e6c656e677468203d3d2030207c7c20746d704c69
│ +73742e696e636c75646573286d736729290972657475726e3b0a090a092f2f20
│ +7573657320726567756c61722065787072657373696f6e20746f206173737572
│ +6520746865206d657373616765206973206c6567616c0a096966286973466f72
│ +62696464656e576f7264734d6f6465203d3d2066616c7365202626206d73672e
│ +6d61746368282f5e5b412d5a2c612d7a2c302d395d2b242f29203d3d206e756c
│ +6c290972657475726e3b0a09746d704c6973742e70757368286d7367293b0a09
│ +0a09736176655f6f7074696f6e7328293b0a7d0a0a2f2f206669726573207768
│ +656e2074686520554920627574746f6e202869643a20636c6561725f7265636f
│ +7264732920696e206f7074696f6e732e68746d6c207061676520697320636c69
│ +636b65640a66756e6374696f6e20636c6561725f7265636f7264732829207b0a
│ +090a0976617220746d704c697374203d2069735365617263684d6f6465203f20
│ +7365617263684c697374696e67203a2028206973426c61636b4d6f6465203f20
│ +626c61636b4c697374696e67203a20666f7262696464656e576f7264734c6973
│ +74696e6720293b0a09746d704c6973742e6c656e677468203d20303b0a090a09
│ +636c6561725f696e70757428293b0a09736176655f6f7074696f6e7328293b0a
│ +097570646174655f6f7074696f6e735f7061676528293b0a7d0a0a2f2f206669
│ +726573207768656e2074686520554920627574746f6e202869643a2064656c65
│ +74655f6c6173742920696e206f7074696f6e732e68746d6c2070616765206973
│ +20636c69636b65640a66756e6374696f6e2064656c6574655f6c61737428297b
│ +0a090a0976617220746d704c697374203d2069735365617263684d6f6465203f
│ +207365617263684c697374696e67203a2028206973426c61636b4d6f6465203f
│ +20626c61636b4c697374696e67203a20666f7262696464656e576f7264734c69
│ +7374696e6720293b0a09746d704c6973742e6c656e677468203d204d6174682e
│ +6d617828302c20746d704c6973742e6c656e6774682d31293b0a09736176655f
│ +6f7074696f6e7328293b0a097570646174655f6f7074696f6e735f7061676528
│ +293b0a7d0a0a2f2f206669726573207768656e2074686520554920627574746f
│ +6e202869643a20636c6561725f696e7075742920696e206f7074696f6e732e68
│ +746d6c207061676520697320636c69636b6564206f722022616464546f4c6973
│ +74696e67222c2022636c6561725f7265636f726473222069732063616c6c6564
│ +0a66756e6374696f6e20636c6561725f696e70757428297b0a09646f63756d65
│ +6e742e676574456c656d656e744279496428226d65737361676522292e76616c
│ +7565203d2022223b0a7d0a0a2f2f206669726573207768656e20656974686572
│ +2022616464546f4c697374696e6722206f722022636c6561725f7265636f7264
│ +7322206f72202264656c6574655f6c617374222069732063616c6c65640a6675
│ +6e6374696f6e20736176655f6f7074696f6e732829207b0a090a092f2f207361
│ +76657320757365722064617461206279206368726f6d652e73746f7261676520
│ +4150490a096368726f6d652e73746f726167652e73796e632e736574287b0a09
│ +09626c61636b4c697374696e673a20626c61636b4c697374696e672c0a090973
│ +65617263684c697374696e673a207365617263684c697374696e672c0a090966
│ +6f7262696464656e576f7264734c697374696e673a20666f7262696464656e57
│ +6f7264734c697374696e672c0a090969735365617263684d6f64653a20697353
│ +65617263684d6f64652c0a09096973426c61636b4d6f64653a206973426c6163
│ +6b4d6f64652c0a09096973466f7262696464656e576f7264734d6f64653a2069
│ +73466f7262696464656e576f7264734d6f64652c0a097d2c2066756e6374696f
│ +6e2829207b0a09097570646174655f6f7074696f6e735f7061676528293b0a09
│ +090a090976617220737461747573203d20646f63756d656e742e676574456c65
│ +6d656e7442794964282773746174757327293b0a09097374617475732e746578
│ +74436f6e74656e74203d20274f7074696f6e732073617665642e273b0a090973
│ +657454696d656f75742866756e6374696f6e2829207b0a090909737461747573
│ +2e74657874436f6e74656e74203d2027273b0a09097d2c20353030293b0a097d
│ +293b0a7d0a0a2f2f206669726573207768656e20656974686572202272657374
│ +6f72655f6f7074696f6e7322206f722022636c6561725f7265636f7264732220
│ +6f72202264656c6574655f6c61737422206f722022736176655f6f7074696f6e
│ +73222069732063616c6c65640a66756e6374696f6e207570646174655f6f7074
│ +696f6e735f706167652829207b0a090a09726566726573684c697374696e6744
│ +61746128646f63756d656e742e676574456c656d656e74427949642822736561
│ +7263685f6163636f756e747322292c207365617263684c697374696e67293b0a
│  09726566726573684c697374696e674461746128646f63756d656e742e676574
│  456c656d656e74427949642822626c61636b5f6163636f756e747322292c2062
│ -6c61636b4c697374696e67293b0d0a09726566726573684c697374696e674461
│ -746128646f63756d656e742e676574456c656d656e74427949642822666f7262
│ -696464656e5f776f72647322292c20666f7262696464656e576f7264734c6973
│ -74696e67293b0d0a7d0d0a0d0a2f2f206669726573207768656e202275706461
│ -74655f6f7074696f6e735f70616765222069732063616c6c65640d0a66756e63
│ -74696f6e20726566726573684c697374696e674461746128656c732c20746d70
│ -4c697374297b0d0a090d0a092f2f2072656d6f76657320616c6c206163636f75
│ -6e747320696e20746865206c6973740d0a097768696c6528656c732e66697273
│ -744368696c64297b0d0a0909656c732e72656d6f76654368696c6428656c732e
│ -66697273744368696c64293b0d0a097d0d0a090d0a092f2f20646973706c6179
│ -732063757272656e742073746f72616765206163636f756e747320696e207468
│ -6520706167650d0a09746d704c6973742e666f72456163682866756e6374696f
│ -6e28656c297b0d0a09097661722070617261203d20646f63756d656e742e6372
│ -65617465456c656d656e7428227022293b0d0a0909766172206e6f6465203d20
│ -646f63756d656e742e637265617465546578744e6f646528656c293b0d0a0909
│ -706172612e617070656e644368696c64286e6f6465293b0d0a0909656c732e61
│ -7070656e644368696c642870617261293b0d0a097d293b0d0a7d0d0a0d0a2f2f
│ -206669726573207768656e20554920656c656d656e7473272028692e652e2063
│ -6865636b626f78292076616c7565206973206368616e6765640d0a66756e6374
│ -696f6e206f6e56616c75654368616e67656428297b0d0a096973536561726368
│ -4d6f6465203d20646f63756d656e742e676574456c656d656e74427949642827
│ -636865636b626f785f7365617263684d6f646527292e636865636b65643b0d0a
│ -096973426c61636b4d6f6465203d20646f63756d656e742e676574456c656d65
│ -6e74427949642827636865636b626f785f626c61636b4d6f646527292e636865
│ -636b65643b0d0a096973466f7262696464656e576f7264734d6f6465203d2064
│ -6f63756d656e742e676574456c656d656e74427949642827636865636b626f78
│ -5f666f7262696464656e576f7264734d6f646527292e636865636b65643b0d0a
│ -0973657454696d656f75742866756e6374696f6e2829207b0d0a090973617665
│ -5f6f7074696f6e7328293b0d0a097d2c20313030293b0d0a7d0d0a2f2f203d3d
│ +6c61636b4c697374696e67293b0a09726566726573684c697374696e67446174
│ +6128646f63756d656e742e676574456c656d656e74427949642822666f726269
│ +6464656e5f776f72647322292c20666f7262696464656e576f7264734c697374
│ +696e67293b0a7d0a0a2f2f206669726573207768656e20227570646174655f6f
│ +7074696f6e735f70616765222069732063616c6c65640a66756e6374696f6e20
│ +726566726573684c697374696e674461746128656c732c20746d704c69737429
│ +7b0a090a092f2f2072656d6f76657320616c6c206163636f756e747320696e20
│ +746865206c6973740a097768696c6528656c732e66697273744368696c64297b
│ +0a0909656c732e72656d6f76654368696c6428656c732e66697273744368696c
│ +64293b0a097d0a090a092f2f20646973706c6179732063757272656e74207374
│ +6f72616765206163636f756e747320696e2074686520706167650a09746d704c
│ +6973742e666f72456163682866756e6374696f6e28656c297b0a090976617220
│ +70617261203d20646f63756d656e742e637265617465456c656d656e74282270
│ +22293b0a0909766172206e6f6465203d20646f63756d656e742e637265617465
│ +546578744e6f646528656c293b0a0909706172612e617070656e644368696c64
│ +286e6f6465293b0a0909656c732e617070656e644368696c642870617261293b
│ +0a097d293b0a7d0a0a2f2f206669726573207768656e20554920656c656d656e
│ +7473272028692e652e20636865636b626f78292076616c756520697320636861
│ +6e6765640a66756e6374696f6e206f6e56616c75654368616e67656428297b0a
│ +0969735365617263684d6f6465203d20646f63756d656e742e676574456c656d
│ +656e74427949642827636865636b626f785f7365617263684d6f646527292e63
│ +6865636b65643b0a096973426c61636b4d6f6465203d20646f63756d656e742e
│ +676574456c656d656e74427949642827636865636b626f785f626c61636b4d6f
│ +646527292e636865636b65643b0a096973466f7262696464656e576f7264734d
│ +6f6465203d20646f63756d656e742e676574456c656d656e7442794964282763
│ +6865636b626f785f666f7262696464656e576f7264734d6f646527292e636865
│ +636b65643b0a0973657454696d656f75742866756e6374696f6e2829207b0a09
│ +09736176655f6f7074696f6e7328293b0a097d2c20313030293b0a7d0a2f2f20
│  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a2f2f20766172
│ -6961626c6520696e697469616c697a6174696f6e0d0a76617220626c61636b4c
│ -697374696e67203d205b5d3b0d0a766172207365617263684c697374696e6720
│ -3d205b5d3b0d0a76617220666f7262696464656e576f7264734c697374696e67
│ -203d205b5d3b0d0a7661722069735365617263684d6f6465203d2066616c7365
│ -3b0d0a766172206973426c61636b4d6f6465203d2066616c73653b0d0a766172
│ -206973466f7262696464656e576f7264734d6f6465203d2066616c73653b0d0a
│ -0d0a2f2f2061646473206576656e74206c697374656e657220746f2055492065
│ -6c656d656e74730d0a646f63756d656e742e6164644576656e744c697374656e
│ -65722827444f4d436f6e74656e744c6f61646564272c20726573746f72655f6f
│ -7074696f6e73293b0d0a646f63756d656e742e676574456c656d656e74427949
│ -642827616464546f4c69737427292e6164644576656e744c697374656e657228
│ -27636c69636b272c20616464546f4c697374696e67293b0d0a646f63756d656e
│ -742e676574456c656d656e74427949642827636c6561725f696e70757427292e
│ -6164644576656e744c697374656e65722827636c69636b272c20636c6561725f
│ -696e707574293b0d0a646f63756d656e742e676574456c656d656e7442794964
│ -282764656c6574655f6c61737427292e6164644576656e744c697374656e6572
│ -2827636c69636b272c2064656c6574655f6c617374293b0d0a646f63756d656e
│ -742e676574456c656d656e74427949642827636c6561725f7265636f72647327
│ -292e6164644576656e744c697374656e65722827636c69636b272c20636c6561
│ -725f7265636f726473293b0d0a646f63756d656e742e676574456c656d656e74
│ -427949642827636865636b626f785f7365617263684d6f646527292e61646445
│ -76656e744c697374656e657228276368616e6765272c206f6e56616c75654368
│ -616e676564293b0d0a646f63756d656e742e676574456c656d656e7442794964
│ -2827636865636b626f785f626c61636b4d6f646527292e6164644576656e744c
│ -697374656e657228276368616e6765272c206f6e56616c75654368616e676564
│ -293b0d0a646f63756d656e742e676574456c656d656e74427949642827636865
│ -636b626f785f666f7262696464656e576f7264734d6f646527292e6164644576
│ -656e744c697374656e657228276368616e6765272c206f6e56616c7565436861
│ -6e676564293b
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a0a2f2f20766172
│ +6961626c6520696e697469616c697a6174696f6e0a76617220626c61636b4c69
│ +7374696e67203d205b5d3b0a766172207365617263684c697374696e67203d20
│ +5b5d3b0a76617220666f7262696464656e576f7264734c697374696e67203d20
│ +5b5d3b0a7661722069735365617263684d6f6465203d2066616c73653b0a7661
│ +72206973426c61636b4d6f6465203d2066616c73653b0a766172206973466f72
│ +62696464656e576f7264734d6f6465203d2066616c73653b0a0a2f2f20616464
│ +73206576656e74206c697374656e657220746f20554920656c656d656e74730a
│ +646f63756d656e742e6164644576656e744c697374656e65722827444f4d436f
│ +6e74656e744c6f61646564272c20726573746f72655f6f7074696f6e73293b0a
│ +646f63756d656e742e676574456c656d656e74427949642827616464546f4c69
│ +737427292e6164644576656e744c697374656e65722827636c69636b272c2061
│ +6464546f4c697374696e67293b0a646f63756d656e742e676574456c656d656e
│ +74427949642827636c6561725f696e70757427292e6164644576656e744c6973
│ +74656e65722827636c69636b272c20636c6561725f696e707574293b0a646f63
│ +756d656e742e676574456c656d656e7442794964282764656c6574655f6c6173
│ +7427292e6164644576656e744c697374656e65722827636c69636b272c206465
│ +6c6574655f6c617374293b0a646f63756d656e742e676574456c656d656e7442
│ +7949642827636c6561725f7265636f72647327292e6164644576656e744c6973
│ +74656e65722827636c69636b272c20636c6561725f7265636f726473293b0a64
│ +6f63756d656e742e676574456c656d656e74427949642827636865636b626f78
│ +5f7365617263684d6f646527292e6164644576656e744c697374656e65722827
│ +6368616e6765272c206f6e56616c75654368616e676564293b0a646f63756d65
