--- /workspace/pipeline_output/chromex_data
│ +79742e696e636c756465732822545954222929207b0a0a0a2020202020202020
│ +73657454696d656f75742866756e6374696f6e202829207b0a20202020202020
│ +20202020207661722078203d20646f63756d656e742e717565727953656c6563
│ +746f7228222369636572696b5f3332313061203e207461626c65203e2074626f
│ +647922292e696e6e6572546578740a2020202020202020202020207861727261
│ +79203d20782e73706c697428275c7427290a202020202020202020202020746f
│ +74616c747974203d207061727365466c6f6174287861727261795b355d2e7265
│ +706c61636528222c222c20222e222929202b207061727365466c6f6174287861
│ +727261795b375d2e7265706c61636528222c222c20222e222929202b20706172
│ +7365466c6f6174287861727261795b395d2e7265706c61636528222c222c2022
│ +2e222929202b207061727365466c6f6174287861727261795b31315d2e726570
│ +6c61636528222c222c20222e2229290a202020202020202020202020746f7461
│ +6c747974203d204e756d6265722828746f74616c747974292e746f4669786564
│ +283129290a0a20202020202020202020202076617220746f74616c7479747374
│ +72203d20746f74616c7479742e746f537472696e6728292e737562737472696e
│ +6728302c2035290a0a202020202020202020202020747974736f6e756366756e
│ +6328746f74616c747974737472290a0a0a20202020202020207d2c2031323030
│ +293b0a202020207d0a0a7d0a0a2f2f20425552415349204e45544c4552c4b020
│ +47c39653544552454e205441424c4f20c4b0c387c4b04e2028415954290a0a69
│ +662028736974652e696e636c756465732822796f6b61746c61732e796f6b2e67
│ +6f762e74722229202626207369746575726c2e696e636c7564657328226e6574
│ +6c65722d7461626c6f2e706870222929207b0a202020202f2f20636f6e736f6c
│ +652e6c6f67282277652061726520696e20736974652074686174206861766520
│ +7461626c65204c4f43414c22290a202020202f2f207374617274206275746f6e
│ +75206f6c75c59f74757275796f72757a0a202020206c6574206274746e203d20
│ +646f63756d656e742e637265617465456c656d656e742822627574746f6e2229
│ +0a202020206274746e2e7374796c655b22646973706c6179225d203d2022626c
│ +6f636b220a202020206274746e2e7374796c655b227769647468225d203d2022
│ +35307078220a202020206274746e2e7374796c655b22686569676874225d203d
│ +202232337078220a202020206274746e2e7374796c655b226d617267696e2d6c
│ +656674225d203d20226175746f220a202020206274746e2e7374796c655b226d
│ +617267696e2d7269676874225d203d20226175746f220a202020206274746e2e
│ +7374796c655b226261636b67726f756e642d636f6c6f72225d203d2022234632
│ +46334635220a202020206274746e2e7374796c655b22626f726465722d726164
│ +697573225d203d2022347078220a202020206274746e2e7374796c655b22666f
│ +6e742d66616d696c79225d203d202248656c766574696361220a202020206274
│ +746e2e7374796c655b22636f6c6f72225d203d202223336337363364220a2020
│ +20206274746e2e696e6e657248544d4c203d20277374617274270a2020202064
│ +6f63756d656e742e717565727953656c6563746f722822626f6479203e206469
│ +762e726f77203e206469762e636f6e7461696e6572203e20646976203e206469
│ +7622292e617070656e644368696c64286274746e290a0a0a2020202069662028
│ +646f63756d656e742e717565727953656c6563746f722822236d796461746120
│ +3e207468656164203e2074723a6e74682d6368696c6428312922292e696e6e65
│ +72546578742e73706c697428225c7422292e6c656e677468203d203134202626
│ +2028646f63756d656e742e717565727953656c6563746f722822626f6479203e
│ +206469762e726f77203e206469762e726f77203e206469762e726f77203e2064
│ +69762e636f6e7461696e6572203e206469762e70616e656c2e70616e656c2d69
│ +6e666f203e20646976203e20683222292e696e6e6572546578742e696e636c75
│ +64657328225341592229207c7c20646f63756d656e742e717565727953656c65
│ +63746f722822626f6479203e206469762e726f77203e206469762e726f77203e
│ +206469762e726f77203e206469762e636f6e7461696e6572203e206469762e70
│ +616e656c2e70616e656c2d696e666f203e20646976203e20683222292e696e6e
│ +6572546578742e696e636c756465732822454122292929207b0a202020202020
│ +20206274746e2e6164644576656e744c697374656e65722822636c69636b222c
│ +206d794d61696e290a202020202020202066756e6374696f6e206d794d61696e
│ +2829207b0a2020202020202020202020202f2f73697465646520626972206b65
│ +7265206275746f6e6120626173c4b16e6361206e65746c657269206964207369
│ +2073756d206f6c616e206269722064697620652079617ac4b1796f72757a2e20
│ +62756e75202869643d73756d206f6c616e2064697629206461686120c3b66e63
│ +65206f6c75c59f7475726d6164c4b17973616b20c3a7616cc4b1c59f6163616b
│ +0a20202020202020202020202069662028646f63756d656e742e676574456c65
│ +6d656e7442794964282273756d2229203d3d206e756c6c20262620646f63756d
│ +656e742e717565727953656c6563746f722822236d7964617461203e2074626f
│ +6479203e2074723a6e74682d6368696c64283129203e2074642e636f6e74726f
│ +6c22292e7374796c655b305d203d3d2022646973706c61792229207b0a202020
│ +202020202020202020202020202f2f206b61c3a7206b617969742067c3b67374
│ +6572696c6469c49f692e206d6573656c6120313031202d203135302061726173
│ +c4b16e64616b69206b6179c4b1746c6172c4b12067c3b67374657269796f7273
│ +6120313530202d20313031202b2031203d2035302e207368776b61796974203d
│ +203530206f6c6163616b0a202020202020202020202020202020206c65742073
│ +68776b61796974203d20646f63756d656e742e717565727953656c6563746f72
│ +2822236d79646174615f696e666f22292e696e6e6572546578742e73706c6974
│ +28222022290a202020202020202020202020202020207368776b61796974203d
│ +202b7368776b617969745b345d202d202b7368776b617969745b325d202b2031
│ +0a202020202020202020202020202020202f2f2042552042c4b0205945524c45
│ +524445204841544120564552c4b0594f522e0a20202020202020202020202020
│ +2020202f2f206c65742073656c6563746564496e646578203d20646f63756d65
│ +6e742e717565727953656c6563746f722822236d79646174615f6c656e677468
│ +203e206c6162656c203e2073656c65637422292e73656c6563746564496e6465
│ +780a202020202020202020202020202020202f2f206c6574207368776b617969
│ +74203d202b646f63756d656e742e717565727953656c6563746f722822236d79
│ +646174615f6c656e677468203e206c6162656c203e2073656c65637422295b73
│ +656c6563746564496e6465785d2e696e6e6572546578740a2020202020202020
│ +20202020202020202f2f20636f6e736f6c652e6c6f67287368776b6179697429
│ +0a202020202020202020202020202020206c6574206c6973746f6e65203d205b
│ +5d0a202020202020202020202020202020206c6574207461626c6f426f647920
│ +3d20646f63756d656e742e717565727953656c6563746f722822236d79646174
│ +61203e2074626f647922292e696e6e6572546578740a20202020202020202020
│ +2020202020207461626c6f426f6479203d207461626c6f426f64792e73706c69
│ +7428225c6e22290a0a20202020202020202020202020202020666f7220286c65
│ +7420656c656d206f66207461626c6f426f647929207b206c6973746f6e652e70
│ +75736828656c656d2e73706c697428225c74222929207d0a0a20202020202020
│ +202020202020202020636f6e7374206e65746c697374657369203d205b5d0a20
│ +2020202020202020202020202020206c6574207461626c65203d20646f63756d
│ +656e742e717565727953656c6563746f72416c6c2822236d7964617461207464
│ +22290a0a20202020202020202020202020202020666f7220286c65742069203d
│ +20303b2069203c207368776b617969743b20692b2b29207b0a20202020202020
│ +202020202020202020202020206c657420747974203d20300a20202020202020
│ +202020202020202020202020206c657420617974203d20300a0a202020202020
│ +20202020202020202020202020202f2f2042555241444120302e303520c38749
│ +4b41524d4153494e494e205345424542c4b02c20c3964e434544454e2053c4b0
│ +5445444520302e3320564520302e3820c4b04c452042c4b054454e204e45544c
│ +455220302e30352046415a4c412047c39653544552c4b04cc4b0594f5244552e
│ +204d4553454c412033362e3235204f4c414e204e45542033362e33204f4c4152
│ +414b2047c39653544552c4b04cc4b0594f5244552e2042552059c39c5a44454e
│ +20302e303520c387494b415244494d0a20202020202020202020202020202020
│ +202020202f2f5459540a20202020202020202020202020202020202020206966
│ +2028286c6973746f6e655b695d5b365d2e656e64735769746828222c33222920
│ +7c7c206c6973746f6e655b695d5b365d2e656e64735769746828222c38222929
│ +29207b20747974202b3d202b6c6973746f6e655b695d5b365d2e7265706c6163
│ +6528222c222c20222e2229202d20302e3035207d0a2020202020202020202020
│ +202020202020202020656c7365207b20747974202b3d202b6c6973746f6e655b
│ +695d5b365d2e7265706c61636528222c222c20222e2229207d0a0a2020202020
│ +20202020202020202020202020202069662028286c6973746f6e655b695d5b37
│ +5d2e656e64735769746828222c332229207c7c206c6973746f6e655b695d5b37
│ +5d2e656e64735769746828222c3822292929207b20747974202b3d202b6c6973
│ +746f6e655b695d5b375d2e7265706c61636528222c222c20222e2229202d2030
│ +2e3035207d0a2020202020202020202020202020202020202020656c7365207b
│ +20747974202b3d202b6c6973746f6e655b695d5b375d2e7265706c6163652822
│ +2c222c20222e2229207d0a0a2020202020202020202020202020202020202020
│ +69662028286c6973746f6e655b695d5b385d2e656e64735769746828222c3322
│ +29207c7c206c6973746f6e655b695d5b385d2e656e64735769746828222c3822
│ +292929207b20747974202b3d202b6c6973746f6e655b695d5b385d2e7265706c
│ +61636528222c222c20222e2229202d20302e3035207d0a202020202020202020
│ +2020202020202020202020656c7365207b20747974202b3d202b6c6973746f6e
│ +655b695d5b385d2e7265706c61636528222c222c20222e2229207d0a0a202020
│ +202020202020202020202020202020202069662028286c6973746f6e655b695d
│ +5b395d2e656e64735769746828222c332229207c7c206c6973746f6e655b695d
│ +5b395d2e656e64735769746828222c3822292929207b20747974202b3d202b6c
│ +6973746f6e655b695d5b395d2e7265706c61636528222c222c20222e2229202d
│ +20302e3035207d0a2020202020202020202020202020202020202020656c7365
│ +207b20747974202b3d202b6c6973746f6e655b695d5b395d2e7265706c616365
│ +28222c222c20222e2229207d0a0a202020202020202020202020202020202020
│ +20202f2f4159540a202020202020202020202020202020202020202069662028
│ +286c6973746f6e655b695d5b31305d2e656e64735769746828222c332229207c
│ +7c206c6973746f6e655b695d5b31305d2e656e64735769746828222c38222929
│ +29207b20617974202b3d202b6c6973746f6e655b695d5b31305d2e7265706c61
│ +636528222c222c20222e2229202d20302e3035207d0a20202020202020202020
│ +20202020202020202020656c7365207b20617974202b3d202b6c6973746f6e65
│ +5b695d5b31305d2e7265706c61636528222c222c20222e2229207d0a0a202020
│ +202020202020202020202020202020202069662028286c6973746f6e655b695d
│ +5b31315d2e656e64735769746828222c332229207c7c206c6973746f6e655b69
│ +5d5b31315d2e656e64735769746828222c3822292929207b20617974202b3d20
│ +2b6c6973746f6e655b695d5b31315d2e7265706c61636528222c222c20222e22
│ +29202d20302e3035207d0a202020202020202020202020202020202020202065
│ +6c7365207b20617974202b3d202b6c6973746f6e655b695d5b31315d2e726570
│ +6c61636528222c222c20222e2229207d0a0a2020202020202020202020202020
│ +20202020202069662028286c6973746f6e655b695d5b31325d2e656e64735769
│ +746828222c332229207c7c206c6973746f6e655b695d5b31325d2e656e647357
│ +69746828222c3822292929207b20617974202b3d202b6c6973746f6e655b695d
│ +5b31325d2e7265706c61636528222c222c20222e2229202d20302e3035207d0a
│ +2020202020202020202020202020202020202020656c7365207b20617974202b
│ +3d202b6c6973746f6e655b695d5b31325d2e7265706c61636528222c222c2022
│ +2e2229207d0a0a20202020202020202020202020202020202020206966202828
│ +6c6973746f6e655b695d5b31335d2e656e64735769746828222c332229207c7c
│ +206c6973746f6e655b695d5b31335d2e656e64735769746828222c3822292929
│ +207b20617974202b3d202b6c6973746f6e655b695d5b31335d2e7265706c6163
│ +6528222c222c20222e2229202d20302e3035207d0a2020202020202020202020
│ +202020202020202020656c7365207b20617974202b3d202b6c6973746f6e655b
│ +695d5b31335d2e7265706c61636528222c222c20222e2229207d0a0a20202020
│ +202020202020202020202020202020202f2f6c657420747974203d20282b6c69
│ +73746f6e655b695d5b365d2e7265706c61636528222c222c222e2229202b202b
│ +6c6973746f6e655b695d5b375d2e7265706c61636528222c222c222e2229202b
│ +202b6c6973746f6e655b695d5b385d2e7265706c61636528222c222c222e2229
│ +202b202b6c6973746f6e655b695d5b395d2e7265706c61636528222c222c222e
│ +2229290a20202020202020202020202020202020202020202f2f6c6574206179
│ +74203d20282b6c6973746f6e655b695d5b31305d2e7265706c61636528222c22
│ +2c222e2229202b202b6c6973746f6e655b695d5b31315d2e7265706c61636528
│ +222c222c222e2229202b202b6c6973746f6e655b695d5b31325d2e7265706c61
│ +636528222c222c222e2229202b202b6c6973746f6e655b695d5b31335d2e7265
│ +706c61636528222c222c222e2229290a20202020202020202020202020202020
│ +202020202f2f747974203d204e756d6265722828747974292e746f4669786564
│ +283129290a20202020202020202020202020202020202020202f2f617974203d
│ +204e756d6265722828617974292e746f4669786564283129290a202020202020
│ +20202020202020202020202020206e65746c6973746573692e70757368286054
│ +59543a20247b7479747d202d204159543a20247b6179747d60290a2020202020
│ +20202020202020202020207d0a20202020202020202020202020202020666f72
│ +20286c65742069203d20303b2069203c207461626c652e6c656e677468202f20
│ +31353b20692b2b29207b0a20202020202020202020202020202020202020206c
│ +65742078203d20646f63756d656e742e637265617465456c656d656e74282264
│ +697622290a2020202020202020202020202020202020202020782e7365744174
│ +7472696275746528226964222c202273756d22290a2020202020202020202020
│ +202020202020202020782e696e6e657248544d4c203d206e65746c6973746573
│ +695b695d0a2020202020202020202020202020202020202020782e7374796c65
│ +5b22666f6e742d73697a65225d203d202231317078220a202020202020202020
│ +20202020202020202020207461626c655b69202a203135202b20315d2e617070
│ +656e644368696c642878290a2020202020202020202020202020202020202020
│ +69662028747970656f6620287829203d3d3d2027756e646566696e6564272920
│ +7b0a202020202020202020202020202020202020202020202020636f6e736f6c
│ +652e6c6f672878290a0a20202020202020202020202020202020202020207d0a
│ +202020202020202020202020202020207d0a2020202020202020202020207d0a
│ +202020202020202020202020656c7365207b0a20202020202020202020202020
│ +202020636f6e736f6c652e6c6f67282273756d2064697620616c726561647920
│ +6372656174656422290a20202020202020202020202020202020616c65727428
│ +2254c3bc6d206e65746c657220736179666164612067c3b67ac3bc6b6dc3bc79
│ +6f72206973652c20736f6c6461202b206275746f6e752076617220697365206b
│ +6f6420c3a7616cc4b1c59f6d617a2e5c6e54c3bc6d206e65746c657220736179
│ +666164612067c3b67ac3bc6b6d656c69207961206461206e65746c6572207a61
│ +74656e2067c3b673746572696c64692c20736179666179c4b12079656e696c65
│ +79696e2e22290a2020202020202020202020207d0a20202020202020207d0a20
│ +2020207d0a7d0a0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/yok_atlas_net_toplama/manifest.json
│ ├── Pretty-printed
│ │ @@ -16,10 +16,9 @@
│ │          "128": "icons/icon128.png",
│ │          "16": "icons/icon16.png",
│ │          "32": "icons/icon32.png",
│ │          "48": "icons/icon48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "y\u00f6k atlas net toplama",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.2"
│ │  }
