--- /workspace/pipeline_output/chromex_data
│ -e6ecee09d6560a745da15dad31d8d7c832c91fffc12e5aec10e605b6e180aa33
│ -5369b2bda6f1bd7fad73e75604421e8269f77486f7c0751c4b72e6b2c6913331
│ -fd6cc4d2598d716c30db6c50b54c0c0a2a25170a98fa2179aef2eebbb7118a82
│ -a1286841a6d34d0a1e3c66f3b95fabf0ce3b3945e6b0705ee3a5b77d5e59eef0
│ -5bbf5de2139fb40ed7bc0f5e2d3fa8ff0a52422173de7f2fe00f7eafa052ae71
│ -ec488d8ddb098a6ab2310db1fa01799192a37274718966b5844c339af51abdf1
│ -18d52c98596c9309d89df4a9e93a76b9c48b57ae934409734d07e15a24bd118e
│ -ae70f1e27d8c7a3d5455e3bde535e6673c5aad326110f0c4cf3d45b95ac3d235
│ -c2f19022cf2859758e1d3bcd8d4e9f5e3060a15663af3be6f6ce0e2db74cbb5e
│ -41aa0a8aea602a2a96212855ca84d329cb9d095b83119f3d730a5d172ccdcf93
│ -e5390b4bf34ca701d58a0645cacf3f6bd36848d6767d3ef9c512edb6c5b7bed1
│ -4555a7345a26695c637d4527cde0e49c429119f807655253a1df1fb2146604d3
│ -29edd93a0f3d2288a682577e004e25a7d502b5d07e8aa8f3c12d2415db2cf8fc
│ -2f97a894130eba19737392e77fb24382a4c872a64182ee582ccdd599c629515e
│ -a0282aa35184fae4fd179e4bc288a288d8d809397ec4656da78f149217dff0f9
│ -cadf81cf7fae82a2f0b302cebb6b0a52a2e819efbc017ffea729b33367310c93
│ -7e6744e467144290c409a13f6214c748c5c05075645ee0da366ed9c5744cfad3
│ -905114138401419470e2c8020b67cf23f30ccbadb278e10c4e7d81873ffe29bc
│ -5a9bc513c7180e87b895324ea58aaa2a9cba7089c6dc3c028d76bb895b299317
│ -39b57a83d5f50d5e79e975640e525168b825265104aa8aed56d0548524cb5175
│ -8dc55603a91c328e9aae12c529491ca0692ea1cc908686e379b86517c7b18832
│ -9d57df5d464a8366d9238a0bce9cb569cea49cbf4fa7b367f2f8531e9d4ece70
│ -1872e9928d6b6bfcf8af0f99d624b1980e7a24326318c554cb1506c31853cf98
│ -9f2b311864d89ea45c869f15121c06829405a6a9b1704ce1a017329d6a2cdf0a
│ -d03138b1388b5aa4e82a6c6e1e6018064b4bf3acdcda44080dadec18943c93db
│ -2b1dca139d7397537ef9eb1e9a5a70ee5193871ef20ec189421cc293e28389f4
│ -300824f0c25ffbbcfcfd23e86211212d5a6d93d76e1d30194d99a6311a058a84
│ -8a7d6874bd56453775345d41b5545cc362b8ba417732e6e4fc3ccd6693d43068
│ -1d59a2b3bfc3c2b9454e9d3d8b665bdcf7d8cfa31b06023873e6dcbd40944894
│ -bb9fdb6b7778e1cfbe49309e50283927cf9da33ff6d9ea747075834aa5c42008
│ -f00c1b148dfdf19813c78fe1962c0c43676ebec6956bab7476c7cc2d35287b3a
│ -ae5ba11f4df1fb2117ce9e42372d74cfa648638a4252abd6b8b532e6c9c7ca94
│ -2b2edb5b316819a74f57887cc83385b9968e216c1aad8caded88f7de85fe24a6
│ -90232c45651a6758aac16030a15c76985dd0194c7c9e7c4ce1db7f3ae5e94fe8
│ -9c3ba5df9b053ef085100259e4d8a6cac38febdc580e599a9b67dc19132739a5
│ -b2cbcaed7536f60608c3a03a0d5858983d049874b56071d125552ab46675c2d0
│ -e43bff76ccaf7e35e3e469fb50c1c3dd8cbf770b5620c991b2e0cdd733beff57
│ -6d282c542d27574316cb6d6ad512f1604426738e351bf871ca240c28eb3a25b7
│ -c4c1c10eabbb298d1d8bf9669dc89ff0f3f79d210a131c45e2546a8c26217e26
│ -68d865c6a31175d743009aaa210155157c883f017128b3128ac17b576fe1f707
│ -349a252e3ffe14fe38e044b58c2e4053145ab6cdc170489ca6b42c03f294eded
│ -3ec3b18f888e612b82e3c7eaec1f0ca9574a544a25a46ea02b82ce28a7e485ac
│ -6deee0f727ccce1d633a1df3e9cf9679e4f112cbd732ca8e8952985cbf16d058
│ -88b97eb5ccc933d0e9f579e0318f2836a99773bafd012daf4cddb5d89bc48834
│ -c4b45cd2b1cdf7be7fc0741223e22adb37043fca12bcafc0c2820ec5dd394c1c
│ -b2a18748aca4e468fcdad7606b779fbff95e4675a141328d28b7eb34158d6aa3
│ -427f9a71b03fa455b1501f3e7afab951dfe757beae71f682424142a31df1c823
│ -1e9af6d31baf1f9ef6e5dd17bff59ae42fffbc4ec56be3590eb9cc583a3a8766
│ -daac2c6f320d12da250f91ab18794649d1412a44418096174899320953caba4d
│ -9084c49124f40bb6fb43ca159bbdbd3d5af532f38d3225d741e825668e1c43d7
│ -f59f91557d48760f40144c89467dc2d180ad3beb945b4d3a2b1b2493100508e2
│ -022d97f4fa434061ce2d31f103f6fb03e64b25aae50a933065656b40cdb531a4
│ -4e984fb9effc22aea963992a255552734c96afaf91e53a6938e2d18766983bae
│ -b2bb67a18a98998584abef863cf6581bd3d038e8862c1ed368cda8acdc5478e3
│ -d5045b1ad41d172d5730b3144b35c992943c89d072495464c4bd325a6173b02f
│ -d8dd54583aa5502a297c800ff2817f84a09002d3147ce4a3656a8ecd95d7221c
│ -cfa25236b87cff711455633a0928951d1a550ff558bdfd9c30331effb8c11ffc
│ -fe98473f1af1cc2f9451eede73fba96e5f223fb490dcbc91f29d3f1304a33a8a
│ -a2d219f44973984c63befbc24fb8b1b24ed532299b3a139951d772d014fc784c
│ -904e317485b6e551320ad23400c342355526e184f138204e622e5c384fdd2b71
│ -f3fdeba47e80e5943979ffe59f5d3dff5f9edb376ff0fc5f7c9bfbeebb845d72
│ -58d9dce4e6ad9ba442c32a72f23c21ce336c43305b314964422c535455651c4d
│ -e9f53b1c9bad51af7a0459c26e6fc489130b386597de60cccde59b28b9a0bf3f
│ -42501065300a8754ea755aed14c791bcfb7ac2f69a208e5c745d30f60be22ce2
│ -e6f284abcb09bfff2f36e9f61296aa25224014318e0e3939a3644496c52c56eb
│ -883cc620201619cd2326fe54f0d66b13ce5c14943cf54342d39fbd55656839e7
│ -2e1a6caf7679ed87bb249946abdee447afbccb4ccdc3d405aad050171ad5e79a
│ -3326e592ca634f2a3cfeb883a6fe34aa3ef861892047a2aa82d75ef3f9dffe17
│ -9fbd7d9756a34eae4a54c562349c303c18f1f6bb37194529956a1514419865bc
│ -bfbdcb41529060a09a0e9a5ba11b0468bac334956c74bb44aa4b6f34a6e258ec
│ -f7276459ce9d9535101abe1fe3e719f73ff651344dfbff0d80f16844b7db617d
│ -638be7bff7635e7af33afda14fb939836a5968baceee70c4204a98a292089372
│ -bd8566b9f88520172a7bc3093bfd21db7b3d54cd601aa70cfd98cded2e0b7333
│ -50a8ec0f47d89e87e356f9c1ebefd0f74d6a8d1693c1901ffd8dcffa964abd65
│ -72ea4c0c4a4c919bbcfdaaca4b3f08b976bb8b6eda943d97b4c859edf558eb8f
│ -e865502ad5c8548350559944299ae1d299046cf743d6763206bb39fb3b1927cf
│ -a994cbea3db1d58771022114344d72e17e83384e78fb4a447792d2aa5729571a
│ -148acafe608878f6e10765d9d5f8fa7fa4f1e9cf55509077b9e87f178786829c
│ -177f38e67ff8ef7a24b1c5b4e8b0bf03711223b21cc7b5393a3fc7cad62e8349
│ -80a5282cccd429954a5cbdb54ab33543e8c744498442c142bb41e4070ca29844
│ -6654dc324214782accceb6514d833ccff8d833bfc08993a71008bef8b5dfc0b4
│ -acff4fe74b209806dc5cbece6b2fbfc4effec3ff914e6f4c217334dd405505ae
│ -9253f6aa0cfc8824034d5389e3805aa944a3e29116056bbb1d0c4de01a0a0f9c
│ -bfc08d8d4de6e69ad896493c0d184e022cc3c0511476fb3eb7b6b7f8dc173ec7
│ -430f5de007cf7f9fa93f66300d09e280248818f9313365074d37f03c8f6b2b9b
│ -88ff87b1f76cb62dbbcef39e95d3cef1e47073dfdb19e86e6480040880a2c912
│ -838b66a96cd3a5b2542a7f902c962cb1ccb2c12fb6aa64972d9b2a892ed2455a
│ -81c14c20058a24128146a3d1f976df7ccebd27ee9cf75e7be5e40fe776a35b04
│ -bb3d7fc25a638e39c718effb4c51a066aaacadae70da1f1285098655c4f35c82
│ -30c4d46436eb753afd216e9a3e3c92254a8646316ff0e10f99fcb7bf58666b43
│ -e53d8efa77e631678e6b3f80dff8d71eafbe18f3d6ad09c3611f3796508518e1
│ -9ffd93cf67d79e74f9ece70d64f1acae17df954ede7deebf7523e0dfffa9cad1
│ -fd054f3fbec1e52704bef78ac8e9a9c5d7bff9751e7bf223940b39164b074192
│ -11e21889947efb94c0b1d9ded92689626af53af3f90245ca70c3984aad42e4bb
│ -5c7dea396edcb845f7e4809ded5dfad30966bec0a3d71ee3c3cf3d43637585cb
│ -57aea0aaea5f1f0059c67432e18dd7aee3790eede323e238e185afff39a251c0
│ -f5228e0eef5355052ab53aa695a75aabf1adefbdc84aad4aad56239304f49cc5
│ -6aa3cea87582a9e84cdc8493f6296ee0a3693a922c439a9046094118a113f1e4
│ -879f42ca95383a689393136acd26a96ce1fb1e376fde64e1ce79fcc967f1dd39
│ -412c2266198628b0b0a74cfb3dc42ca5de6c52af56f0c3085512194f46941b2b
│ -38f329954a113d5fe4f8b48f141eb3b959a354e9f173ff7993ed6df91db5f1f7
│ -1b740fad964282e789fceebf7178ebfee33457db9c1e2d19cd02841bdff96276
│ -e55a8624bcb7b67c7bfa04228298f1ddef2df99d7f37e36ffcd82324898d66ae
│ -51afce190f03de7c55e4e5efce78ee339f64b4f48825915ab942b2b4190f46ac
│ -366b2cfa23a22421f27c0cdd6062cfc89284f962c1e6c54b347677e977478ca7
│ -0b36b6d778ecea23e42d83c978843d9bf1d257bfcec73fff057efae77f1e2b97
│ -7bdf003839b8cf9ffcd6bf61ebe225eededde3239ffe0c5110f0e53ffa7d4e0e
│ -8e6854ab9454195337d02495e96442abd3a5b9522791043255452b94d939f708
│ -cbc904410ad1340db294eec9319665829020662a47c70fd8d9682008050eba6d
│ -fae339ebab2b5cbebc892289448ec76830a67dd4e6ca63d7485489851f922b16
│ -b11499e5644c1c24e8424ae09de9134c59c38d232065d0ef53ac54914a259254
│ -e6f0e884ad9d4daeec0cf8dc175502c7e60f7fa7c52ffc62959ca5909221bd4b
│ -93f1ee4dbcf013bef3751d4d13595b17994c41fae7ff6ce74ba208a220bec7bf
│ -f6f675221504de78d5e7856f2b7cf8e3454edb4b4eef2b7cf5cb437aa70a7b7b
│ -36642a2225fcd0e5e4f818314d8816738ccc6738e862e574500dc23462beb011
│ -d39051bb4b1a077cf8ea453ab331733fe21ffcc3bf4fb356444a537ee737fe35
│ -9da323ba070704b6c37834a0b9b1c1873ff6f1b3ddf73e6b3aecf39daffd3927
│ -27273cf7f14fb0b7bf873b1d223b13566b45aad512e3d99c20cb080491ee6080
│ -95d348ec19721ce24621d3c5820be7761192987bfbb7e9b74724cb25f3fe004b
│ -11598e275cbf7e935ab5009e4d6730676363958393132e9f3fcfbd575e65dceb
│ -13042eb3e90c5dd350d494d168cca0d723a7a9c4b3213211e3719f5ca58ca868
│ -2cdc25aeb3240b3ceedfdbe7dab92d4a658b3bc7c75cbe7485c71eb944b564f1
│ -e20b277ce7eb5d16c31c59a8a39a326621266f8aefece4b7ab37e16179acca12
│ -eb1b1187fb3efd5ecace8e802cca12efb6eabd3d72143201511279edc5805fff
│ -3f17e4ac0d5abd11681e75a58e21a5ccc72261a0726bdc61677b9542bec4656b
│ -1b7be1e02f3deeb5a788928822a684ee029d8c34f078d0995012328c149ca5c3
│ -726e737cdce3eb5ffe23eebefe0aedde90cec903ea45834c14e80c072c17335a
│ -fbf708c30055d3fefabf2f407f34c27397ac6d6d72b077878dad5d0eefde65d4
│ -9b919062e67c5c7b4ab158c59e8c09a2187b3ce05abd81592b233a01376edf63
│ -a55cc29dcc9024689f0e58bd729e46c164ffd65dc22441ca24fa276de492461a
│ -2ab81393dea04fe83b849e43d9d2891d8f3870e9cf6d2e5f5b2313a05e29321c
│ -0cc992047b39a7d9ac42ec402860491907a3214210b09a3759cea6542c9307fb
│ -f72917caac162cbca5c383bb37d9d9dca4d59649ed8c5ffde736bb1797fca35f
│ -6a502a8b6469fa9ecd7c26394fc899023ffc458d3ffe83292fbc904316b3b7db
│ -baef3aedb33311e78bdf71f9ad7f11a1a62b58aac1fd569eb137e2f19fb088e7
│ -12c3f1145d5698cca6d4ca39e6aa4ab735a2dbe9f3e8b52b849e8ba85bcc864b
│ -344d228b04647789224bd46b65e20cdaad1e775b43c238e1f8e001cbb9431484
│ -acaf37210e312d855ee2e1050e822cf29e5af4af59a6a2e0394b5c3f42575d6e
│ -bcf85de6c33e92900260482997cf6d72d41a628631812e922c054c4be7e6bd03
│ -eedd3fe2d40d586d34a95a26be9f6118129228e2bb3639532115353235475555
│ -91f01115155306294919f65becac96711d0f4951210999cc67cc473386ed110f
│ -f68f58a9d7c9e52d444162310ba816f2b8ce125c8f5c1a9358391af532d3e99c
│ -376f3ec05da6b84b1f8718df8929970b948b26841e8592caf5378fb0971abffa
│ -bf2df9f9bfa7536bc86756bc7746c919209191a1c8f0a33f5ee057fe8f25d297
│ -7ef1c297dedbe40141ca78fda58c3ffccd94925c4216139c20230a3d4e8e6d16
│ -43032132182f176c359bc8b24618c658aaccd271d9dad965e18718ba4e4e3798
│ -db01d3e98452ad82a8e8a8864e1404d8d3018268327202843422a71ba4c192d0
│ -f3a99672342b05361a456449603ab5b970f132cf7df67328ca5f7f091432588c
│ -871cbef10a521a1386018298d0ef8d09c2087b3ae5c1c90827cc2854f214740b
│ -c8e80ea604a183248988b922b61bf2c98f7e844649434c645401d2c441d072ec
│ -acd709a20c2d0b28990686181021e185318be99ce5c243114155d4330bd6d626
│ -b3a587c219f7309fcb932f9f215c72aa8c20282c162e33674eb1daa058c8e3a7
│ -902c27d8b64320ead8cb25c59c41e838988a0069c26ab544a5a8b3b15265349e
│ -614a0ac1b248afbf64f7a24c2e27bee33c121e068120404a8aa6663cf1a486fc
│ -aebcfff0c69871fbcd8c3fffad984a41265e8658668134006f9e50a955d8686e
│ -226601f17cc170eeb25229e344294b3f40b14c224921d5350a790d3d8ba85644
│ -06b38454504815032981c1a88714c7185a8aed2cf03d8ff5cd1252a833e9cd28
│ -1a16bee731e83ae882c24673852808ceb466efb332200c22fc20265c4e28ae56
│ -314b4d0269842e661879955c09ac924a2a6b0c172e8696a752ae212a295918e0
│ -d853e6f69c42c5604555a9eb3a87dd004b169165c83c0f3589902589244e29e4
│ -730c060eb1a6e2253157cf9fa3a8a4c892446732a2e204674160bba424e8c502
│ -6e2aa3e44c0a3ae8324c9673b45c855452917495c89fe04e5d1419e2c867662f
│ -48b290ab4fec10db0996aa5233730cc67dcc3465a35cc24b652439e3c6eb02cd
│ -66c8273e97b1bea6bef35fdf6ee89d8dc121973b13f2923dd4ed67027cfb5b53
│ -7eff3716ac358b944b252e3e6522546c947c0ebd5842962504496534f7585f5d
│ -a358ab122b32736741026cedaeb3b256a5a048b8b329c7fd11d3f982308a71a6
│ -73faa727dcbef526aa2450a9d74191204da9adaeb07df11c91a86195eb4c5c1b
│ -5316a85a39140442044455f9c02e2040268b9457ab18a5025e10d3eb74914581
│ -92a5e34401aaa9e33b09b29e63736d9d61bb4d1ab988b2822289e4f3454cd3c4
│ -8be1d5db6d1e74a7f871c26c3663391972f3de7d6a96856514d00c83b11f8365
│ -5259d9c08f1374d524110c166ec4eeee453c41c28d038238c1c8996c9ddba060
│ -ea1869cce1498bce64811f25049e8f3f9df3c28b2f301ff72996ca144b45b22c
│ -0151e0dc952b949a559c4421555486b3312b85028117925755fc24a35815f899
│ -9f2ea169165ff9a384563744101fea09dee6189e314aceee790f3146880a1cef
│ -49bcfe0df8e4c7ab68cd948b4f40acfa3cf2b88a6a2ea914731cb54e48b300df
│ -f1584ce62899841427880ff1695990316d8f180d471cb45af4fb7db238c51f8c
│ -88ba032477cebaa9e12601b5b245b359a750ae311a8d690f3cacb2456da58996
│ -2bb24c055c642245a2209f0d3d922479ffbf2f0818aacca0338314e42443cd44
│ -4852a64b9fa2a16248024198e12f6d46c7fb5485184b888996332a951ab9421e
│ -4d56383d3c616e8f10751d2183f96841261ad41a4d12dd245034cc420ec32a52
│ -c99b98ba84a4c8f4466d168b19beeb112c1c4a8649e607284244e4072cfa5396
│ -a32947ed16d3d98cf1708814278cf71f108f86d49494bc22121270616b8dc6ea
│ -1a492ad0ea8ee88f7c762fafa15979ac4a9d699890aa3a822ca38b094222305b
│ -a61c1d3bc88ac12fff528f5bb71c04517a17c24e7c781c08c864196996f2975f
│ -9bf24fffc73ed5bacaadd684fd07192bd50207075deaeb3a27a7098651225fa8
│ -61673072e79ccfd50997368ee3a3893ae56a957667caf1608892086cafae83a6
│ -b18802ec3021678ad4ca558ebb2d6691cbfe60cadee10df65b03cab526add309
│ -776ebd49964684a1cbc54685b9bda437b529e81acbfef0cc78f4012b494534d3
│ -e0b8d5623a5d90080a519c50ad35c98a05c44c0453c49f8c51228f2039832a15
│ -7493d3e19417aedfc10f434437603cb4694f6e336eb7d025116bbea05acdf1dd
│ -bd437286451686b8be8b8b4082842468c86681d6a0cb5a298f988638f3259197
│ -522a97c84495db076da6f325cd4281f5ed3a912c717c7c48a35a43354d8a5185
│ -d3490f35cd78e1de112fbf7597a513e07bf0f22b0f88121fcfb3b114814bcd3a
│ -b3a58d1f9d1de583b9ca7e67c8c47658ad6f30efa8fcc23fdae7d77ffd11d69a
│ -da3b13c4b70f4c3915e0c5173d7ef197dadcb9334594642451204d62f6ac097e
│ -90b2df0fc9b28c625ee2cae52b3cfff25b6884a44942c50be80cc628aa4c70da
│ -63ea78d8becf4ab9c67a187278daa1379f11784bda53872c8ab0fd25519072eb
│ -b84b18665856115952984d6d8ac506376fdf603eef33190ed9595d65afdd4388
│ -42aea9fa0f524bffc79d2024d3e27832e7de710b3f39530a4441c671af4fadde
│ -8038a23f6a919755562aa5b3cb9bbd64e979449988efa7148a25444140534dda
│ -a329f328a5355b10f787e43a39423f445144244921462015456441e6dcd636bd
│ -c992d1e80cddeaa7198e1be1f92e0c063851c278e1926667a8dae978cc5e6fc4
│ -783ae4c4ca61480a7e10b0f49724d10c2ff450d41ca69963699f41a0e68b3927
│ -a7f771ec29c1051f3f11e80e8644414026abf8614298a43c7abecc236b4d1e9c
│ -86fc4fffb3cd3ffec7b0b5a19325ef9a1dbcfa8d1fc9aebfa1f2c277235e79fd
│ -264f3e759e526185282d212912beef63aa129bebdb2c1c9f348b89a305511862
│ -1906794ba7df6bb3bab18a2019dcbb739b7a6395388ae99d7410148dfe64ca69
│ -f794240870970b743d4fad5aa790cf512d571045810b172e9266309fce104538
│ -699d108567c0654dc8907226ebe72ef28bffc37f4f2efffe9dc0f97ccec9c103
│ -6459e12fbff617dcb8f106bb5bbb380b8fbd07c76459c2edbddbacad6fd1ef74
│ -9092906ab5068a4eced4d1559d8261d2e99c70e5ea63b86e406fd0a5dbebd01f
│ -74f8b11fff1914c3a0502e532915505485cb8f5cc1773dc6e331ce62ce623145
│ -d60c9acd1a93de802874f9f4e73ecff3dffe0e270fee210a0af3f19434cd98b9
│ -3e770ff6d1549951bf0b8948a158266759acadae9226093b9b5bd49a4d06fd21
│ -a2004b6749b7db415654644142b71464c340907434f9ac03206550ab3750f205
│ -96933e5beb03bef0632db637cc77c6c7f2effd5b09c38af8ccc71c3efaf4352e
│ -5c51f8bddf5e70edf1cbe4731afd7670199fd700002000494441549741bf87ec
│ -a814939407ad168a0286a6b2563768755a6c374b249ecd60d065c554a89ab074
│ -04e639153285f56a950b3b4d72ba46e4fb84414c73a54aad5ea1dde9301c8c08
│ -973d6a8d3caa2c3399cc58ade95c397f99ee74ca7038e6918be7a9ad355114f9
│ -038f00cf9e73fffa8b6cedec90ccbbc8ce0c6fd4c130f3e475094d3578f6e9c7
│ -f807ffdd3fe1a517be873feee3db0bc6e305b5669dcdf35bbcfce28b6c6e56f8
│ -e24ffe284bc7234b2197cb61181a95fa0aba6952a95591249185bd4053cfbed5
│ -ea5a8317befaa7dcbbfe329ffffc1769eddf452065f7c22e5fffe32f634fa76c
│ -5534a68b10a9a4d3192fa95a168f9ddf65f7dc06bebd44c83292182e5edac40b
│ -424e4e4f888309999fb2bd9567389c311ef5f8d4738f9222d2eef641c8501150
│ -54b874699d93c31332640ef7aea3281669bcc46e43e8fafce47fa6b0b1a9429a
│ -217ff48745eedd10a8d454bef66515d7b799fb292232ed0747989943305bf060
│ -b64094047c7bc1d073d82895389cce183b21cbe984204a707d9ff57289d6dc46
│ -5655f66e1f525ddd61a559a6591418b686e8968a69c994cb1641145028e7d174
│ -9de170c85aae892fba8ced3e9662908a2e41bc204e7cf6eedd471002b234fec0
│ -0018b55bbcf9975fe39b0b8f7aa584e405dcbbfe16b1ac72d89fb1b9b9c26ab3
│ -c2cbdff80aadd316e54281c974c4703647ce497ce6d1ff04ad52637d6d8df357
│ -ae61e50b28b2f203b34d9a65340c8b8c0c2b9fe3abbfffdbbcf5d2b799b4badc
│ -7dfe2f386c8dc9e773ecbff92693994d31af130c2dfc2c62e9c6bc76fb984f7f
│ -e233ecd474046f813799b1797185c53cc0cce90c675376ce6d7370ff84889872
│ -a3c2fee9017eec11e1439620eb09bdce9ca269212f861c06436425c7cc99301b
│ -75d95edb4650652c21e2ee6b457e6db0e0effd428e664345fa95fffdf12f3dfb
│ -5185513fc173622231e5abdf38e4eae5f3e4b588b22ae08731eb6b7506833989
│ -1f93d30cf239832c03d5b0984e176caed638bfb3c271fb8c4d9b461e6f1e9eb2
│ -0c53fed39ffb292a2595248bb8786d9b4cca106503cd2a512c1709a288f5ed75
│ -269319f75fbf43b59027f17d0ccd0051e0d5d7eef0cc473ec2f9dd06e7ae3e8d
│ -aae9ef1b009d9363de7af9bb546a254c43250823522123cec090259ad50a9626
│ -70e5a96778f2239fc04f3310639efdc8331c1f9f525ddde4b94f7c827397aea2
│ -68dad99c44107e60099a6567cda7280ef9fa1ffc1ebff76bbf869ea6a88a40ce
│ -304192f18398248e78e6c98ba459ca78e152c99b9cf6bbdc3a6873f5c9c7f9f4
│ -a73f8cef2da8ad96d8dc5d61bef45859df25885372058b384d58dfdae0a56fbe
│ -08fe99eb579374345de1a433a6dd1df3d37ff387c01bd01fcf2957caa451cc76
│ -6395cd5583b5b285a669cc6c9f4e3be2f0d0e5dc230a62fbc8e5ab7f12f0e66b
│ -3aa72719fbb761349a7270ff082b73908052a1c062ee0370eedc1661149fd5b4
│ -f912cd7a05ddb408134844d8bcb0866428c8c522abcd064bc7264a03544d264a
│ -60b1f078e3d5db0cbb7d7c7bcc623c823860311a31e90ed8dede64317271662e
│ -83ce944977429c65dcbd7b07cf7149d20f2e03168ecb7066532818e4ca061bbb
│ -9b546a25bc38e67e7b88ebfa2c4613ac4201df5d30ef1dd03f3de5dead1bc8a2
│ -c0e9e101bc2d8217dee56f7f37ccfa6d0eb028e0871edffbb32ff3b5dffb6d1a
│ -e502ba65e18709b12051afd7a8544b2029f8498a553269acd770d398e6c626b2
│ -2432b71704a143b1524352759e7ffe0d5ac71d0ef66ea310e3da73a42ca67374
│ -4cbd5ea6982b610f17cc464bba8743a43463381eb3180e5144a8e48a44a18724
│ -ab1cf6fb0882029ac678e9a399265b9b5bdcb995f08dff9022df7a4be47b2f65
│ -584a8810e918aa896e5854eb45ca3985c407558a28152cd6d6ab8c46365631c7
│ -c6d60aa9207377ef185914411690348dc08ef083948b976adcba7f4abd5ee7ad
│ -d76eb055d7a9e655f2bac0eece3aa69e91d7200184582288521ebb7681f9c2e1
│ -a8dda151df207423fa8321de62ca324ed8be780549143f3000345da3b152275f
│ -cd635906edd3052b6b75ec44e495bb2d8cf515bef0e94f630ffa7cf77bdf617c
│ -7c4cbe52a15cb4a86f6cf0c9cf7ff1ac5a0004a4778fd91fa6fd14d2b3324a12
│ -25f65efe0eaf7eed4fb9707e1d214d393ceeb2b9bd4e63a5c1c14997d9748969
│ -ea67df278859d821394ba5649dbd8ea2c90a6fbc7a8b8b5b0d2c39e6e2b9757a
│ -dd11454b4491123244425941d7548a5b2bdcba7544bed140d54d26e301bdc990
│ -24f0c81401211389482148585da98098d09f042ca319d5a246a152c02c2fd87d
│ -649d4f7c5a465e5d93515587833d8746a5822c0bac3757b87cfe0a4575809b39
│ -6cae55b97ebf4f67e9309bce112491384c583a4b0a9645a95c2495025afd0981
│ -1bb1b55e238b054a850af3a14d64dbbc7eef2d9a2b55aad5224290526f16a894
│ -5482548082cec1831efb071d20c1c8a9046180264b544a058c6189cdcd4d3676
│ -365054e50303a05229b2b1d6208d63fabd39baaa1044294b3ba698376894ab04
│ -cb057bd75f41f47dd65737a8542dce3ff9344f7cfc0b6ced9c274d3344911f00
│ -bb101ea6fd330acade5baf23cddaacd4abdc7c700242c6c87559d5f22c17cb33
│ -bc9b55a0b19263349db27403f2f91ccd9ac1629952c81748a390835b47d8ed36
│ -954a8e7c3e8f25a9342a16992482a4229070783264e138b8818b66a8789e43a9
│ -681252a13d0df02319c78fd9aa14500d153b8c51558df1d4a7d7eb11d50b349a
│ -0b1ed9d139bc9f0221a28ac8955dc89210db7758f83e07c7c75cbf7d8750d4b8
│ -77f798f6c988ee60c8defd132cad0099cc6034627da3c2eeee0aaa2e53cee7a8
│ -952c2e9fdfa694cbd33d1ee28d1d2a9532971eb94096c0b86fb318cea8181ad1
│ -728918474871823b5d301bcfd83f3826f312728ac9ccb509628f6abdccdc5d72
│ -d8ea21aaa5efb734df67e5f345e228c3b17d8454c0b20ca238e6b07584a96bc8
│ -49cc5b2f7d8fee519bbc2013f81ed5954d7ee427ff169bdbbb676f2208bc476a
│ -7c06b53cd3d8880288b2ccac7fca37ff9f7fc5f37ff6557aed2eb7f60fb1e71e
│ -79a3c864e690a401972fae932f1a58a64eb594637da5caf6da0a422ad23de8a1
│ -4b221bdb1b6c6f6e30e84fe8b527c84984210ac44b07551089971ef66441bb3d
│ -a0d3ea91974d045160301962e654645da6371e52ae55585d6be04e160c8633ee
│ -dded301e7b944d9d82a93118cc502d8ff9c4e5d25585614742fe957f39c4d474
│ -9c4486282176251423cfad5b77f1c75dca498a16d8d80b8f4b1baba89a4c98e8
│ -a492c43295597a0ed38583e59908698c33f528150d7c01bacb092411422a61e5
│ -f22cbd8430d3e9db09fe60c4dee988b55a1149d6184fe6ac968ad84e409a8af8
│ -41c4308ee83821d3b947ebe8019d4e8feaeaee07cf024491bd930eee6c41a590
│ -a352313968f59064853449f8e8e7bec8c98deb7ce7b48b1b67e8d535bef8b7fe
│ -2eba59fcfeab253fe0e7bf0d6b100491d964c26ffecb5f65fff59b9c6f34e838
│ -368d429e7aa580eba744998e1b4bd8a9c0cc5b124d334c45c5b16dd2924f2a8a
│ -4c429f89bb60329cb09a2b92891aa2ac3376643c6f4a6b3c43956576379a673f
│ -4f1448c28c651ae125315eec7332b6393c9db3983b9cb4bb4c1eb429441945d5
│ -24974be9d93326ce024552510d0d414b38eec7d8b1c2abafd888ba5222894c8a
│ -8502a695a7d79de2da3e96a12321335cfa08aa4ac5ca238b328ee7e1fa1e866c
│ -b27ff7847819b35628801f204b60e554cca28965e529e8795455422463bd56a0
│ -5eb0888398344a585da9a30822b76f1d11790996a892c412fdb9c351778021e5
│ -582e633add09592a63997952e4bfaa7cfc41ade024a36c18e475896ebb83ef87
│ -e4648d826a309d4cf9f6f3cf33ed9c90a5298713879ffffbff90eaca1a599abe
│ -8be0f92eb29d203ccc0a02a22872e7ce5d7afd01172f5dc24d60916658468e5a
│ -a184effa2c3c170599d8cfb8fdd6019737d6d1d3334c7d2ea763e634f2e50239
│ -3d47395f2223a551b658afe65144117fe161e83adbeb2bf4bb638e8f0668c868
│ -828a1b661c8d462ce63e45ab4ab73f613a5d626a068bf182623ec7cef90d8cbc
