--- /workspace/pipeline_output/chromex_data
│ -756e6374696f6e0a2f2a2a2a2a2a2a2f2009095f5f7765627061636b5f6d6f64
│ -756c65735f5f5b6d6f64756c6549645d2e63616c6c286d6f64756c652e657870
│ -6f7274732c206d6f64756c652c206d6f64756c652e6578706f7274732c205f5f
│ -7765627061636b5f726571756972655f5f293b0a2f2a2a2a2a2a2a2f20090a2f
│ -2a2a2a2a2a2a2f2009092f2f2052657475726e20746865206578706f72747320
│ -6f6620746865206d6f64756c650a2f2a2a2a2a2a2a2f20090972657475726e20
│ -6d6f64756c652e6578706f7274733b0a2f2a2a2a2a2a2a2f20097d0a2f2a2a2a
│ -2a2a2a2f20090a2f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a2f2a2a2a2a2a2a2f20092f2a2077
│ -65627061636b2f72756e74696d652f636f6d706174206765742064656661756c
│ -74206578706f7274202a2f0a2f2a2a2a2a2a2a2f2009282829203d3e207b0a2f
│ -2a2a2a2a2a2a2f2009092f2f2067657444656661756c744578706f7274206675
│ -6e6374696f6e20666f7220636f6d7061746962696c6974792077697468206e6f
│ -6e2d6861726d6f6e79206d6f64756c65730a2f2a2a2a2a2a2a2f2009095f5f77
│ -65627061636b5f726571756972655f5f2e6e203d20286d6f64756c6529203d3e
│ -207b0a2f2a2a2a2a2a2a2f2009090976617220676574746572203d206d6f6475
│ -6c65202626206d6f64756c652e5f5f65734d6f64756c65203f0a2f2a2a2a2a2a
│ -2a2f20090909092829203d3e20286d6f64756c655b2764656661756c74275d29
│ -203a0a2f2a2a2a2a2a2a2f20090909092829203d3e20286d6f64756c65293b0a
│ -2f2a2a2a2a2a2a2f200909095f5f7765627061636b5f726571756972655f5f2e
│ -64286765747465722c207b20613a20676574746572207d293b0a2f2a2a2a2a2a
│ -2a2f2009090972657475726e206765747465723b0a2f2a2a2a2a2a2a2f200909
│ -7d3b0a2f2a2a2a2a2a2a2f20097d2928293b0a2f2a2a2a2a2a2a2f20090a2f2a
│ -2a2a2a2a2a2f20092f2a207765627061636b2f72756e74696d652f646566696e
│ -652070726f70657274792067657474657273202a2f0a2f2a2a2a2a2a2a2f2009
│ -282829203d3e207b0a2f2a2a2a2a2a2a2f2009092f2f20646566696e65206765
│ -747465722066756e6374696f6e7320666f72206861726d6f6e79206578706f72
│ -74730a2f2a2a2a2a2a2a2f2009095f5f7765627061636b5f726571756972655f
│ -5f2e64203d20286578706f7274732c20646566696e6974696f6e29203d3e207b
│ -0a2f2a2a2a2a2a2a2f20090909666f7228766172206b657920696e2064656669
│ -6e6974696f6e29207b0a2f2a2a2a2a2a2a2f20090909096966285f5f77656270
│ -61636b5f726571756972655f5f2e6f28646566696e6974696f6e2c206b657929
│ -20262620215f5f7765627061636b5f726571756972655f5f2e6f286578706f72
│ -74732c206b65792929207b0a2f2a2a2a2a2a2a2f2009090909094f626a656374
│ -2e646566696e6550726f7065727479286578706f7274732c206b65792c207b20
│ -656e756d657261626c653a20747275652c206765743a20646566696e6974696f
│ -6e5b6b65795d207d293b0a2f2a2a2a2a2a2a2f20090909097d0a2f2a2a2a2a2a
│ -2a2f200909097d0a2f2a2a2a2a2a2a2f2009097d3b0a2f2a2a2a2a2a2a2f2009
│ -7d2928293b0a2f2a2a2a2a2a2a2f20090a2f2a2a2a2a2a2a2f20092f2a207765
│ -627061636b2f72756e74696d652f6861734f776e50726f70657274792073686f
│ -727468616e64202a2f0a2f2a2a2a2a2a2a2f2009282829203d3e207b0a2f2a2a
│ -2a2a2a2a2f2009095f5f7765627061636b5f726571756972655f5f2e6f203d20
│ -286f626a2c2070726f7029203d3e20284f626a6563742e70726f746f74797065
│ -2e6861734f776e50726f70657274792e63616c6c286f626a2c2070726f702929
│ -0a2f2a2a2a2a2a2a2f20097d2928293b0a2f2a2a2a2a2a2a2f20090a2f2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2f0a766172205f5f7765627061636b5f6578706f7274735f5f203d
│ -207b7d3b0a2f2f205468697320656e747279206e65656420746f206265207772
│ -617070656420696e20616e20494946452062656361757365206974206e656564
│ -20746f20626520696e20737472696374206d6f64652e0a282829203d3e207b0a
│ -2275736520737472696374223b0a0a2f2f2045585445524e414c204d4f44554c
│ -453a202e2f6e6f64655f6d6f64756c65732f776562657874656e73696f6e2d70
│ -6f6c7966696c6c2f646973742f62726f777365722d706f6c7966696c6c2e6d69
│ -6e2e6a730a7661722062726f777365725f706f6c7966696c6c5f6d696e203d20
│ -5f5f7765627061636b5f726571756972655f5f28393733293b0a766172206272
│ -6f777365725f706f6c7966696c6c5f6d696e5f64656661756c74203d202f2a23
│ -5f5f505552455f5f2a2f5f5f7765627061636b5f726571756972655f5f2e6e28
│ -62726f777365725f706f6c7966696c6c5f6d696e293b0a3b2f2f20434f4e4341
│ -54454e41544544204d4f44554c453a202e2f6e6f64655f6d6f64756c65732f6e
│ -616e6f69642f696e6465782e62726f777365722e6a730a0a6c65742072616e64
│ -6f6d203d206279746573203d3e2063727970746f2e67657452616e646f6d5661
│ -6c756573286e65772055696e7438417272617928627974657329290a6c657420
│ -637573746f6d52616e646f6d203d2028616c7068616265742c2064656661756c
│ -7453697a652c2067657452616e646f6d29203d3e207b0a20206c6574206d6173
│ -6b203d202832203c3c20284d6174682e6c6f6728616c7068616265742e6c656e
│ -677468202d203129202f204d6174682e4c4e322929202d20310a20206c657420
│ -73746570203d202d7e2828312e36202a206d61736b202a2064656661756c7453
│ -697a6529202f20616c7068616265742e6c656e677468290a202072657475726e
│ -202873697a65203d2064656661756c7453697a6529203d3e207b0a202020206c
│ -6574206964203d2027270a202020207768696c6520287472756529207b0a2020
│ -202020206c6574206279746573203d2067657452616e646f6d2873746570290a
│ -2020202020206c6574206a203d20737465700a2020202020207768696c652028
│ -6a2d2d29207b0a20202020202020206964202b3d20616c7068616265745b6279
│ -7465735b6a5d2026206d61736b5d207c7c2027270a2020202020202020696620
│ -2869642e6c656e677468203d3d3d2073697a65292072657475726e2069640a20
│ -20202020207d0a202020207d0a20207d0a7d0a6c657420637573746f6d416c70
│ -6861626574203d2028616c7068616265742c2073697a65203d20323129203d3e
│ -0a2020637573746f6d52616e646f6d28616c7068616265742c2073697a652c20
│ -72616e646f6d290a6c6574206e616e6f6964203d202873697a65203d20323129
│ -203d3e0a202063727970746f2e67657452616e646f6d56616c756573286e6577
│ -2055696e743841727261792873697a6529292e726564756365282869642c2062
│ -79746529203d3e207b0a202020206279746520263d2036330a20202020696620
│ -2862797465203c20333629207b0a2020202020206964202b3d20627974652e74
│ -6f537472696e67283336290a202020207d20656c736520696620286279746520
│ -3c20363229207b0a2020202020206964202b3d202862797465202d203236292e
│ -746f537472696e67283336292e746f55707065724361736528290a202020207d
│ -20656c7365206966202862797465203e20363229207b0a202020202020696420
│ -2b3d20272d270a202020207d20656c7365207b0a2020202020206964202b3d20
│ -275f270a202020207d0a2020202072657475726e2069640a20207d2c20272729
│ -0a0a3b2f2f20434f4e434154454e41544544204d4f44554c453a202e2f636f6d
│ -6d6f6e2f7574696c732e6a730a0a0a0a0a0a66756e6374696f6e20656d707479
│ -4f626a656374286f626a29207b0a20204f626a6563742e6b657973286f626a29
│ -2e666f7245616368286b6579203d3e207b0a2020202064656c657465206f626a
│ -5b6b65795d3b0a20207d293b0a7d0a0a66756e6374696f6e206e657749642829
│ -207b0a202072657475726e206e616e6f6964283134293b0a7d0a0a66756e6374
│ -696f6e2074657374417564696f5372632873726329207b0a202072657475726e
│ -206e65772050726f6d69736528287265736f6c76652c2072656a65637429203d
│ -3e207b0a20202020636f6e737420617564696f203d206e657720417564696f28
│ -293b0a20202020617564696f2e6164644576656e744c697374656e6572282763
│ -616e706c61797468726f756768272c207265736f6c7665293b0a202020206175
│ -64696f2e6164644576656e744c697374656e657228276572726f72272c207265
│ -6a656374293b0a20202020617564696f2e737263203d207372633b0a20207d29
│ -0a7d0a0a2f2f20466f7220506f72742e6f6e4d65737361676520746f20636865
│ -636b2077686574686572207468652073656e6465722074616220686173206d75
│ -7465642e0a2f2f2052657475726e2070726f6d6973652066696c6c6564207769
│ -746820626f6f6c65616e2e0a66756e6374696f6e2067657453656e6465724d75
│ -7465642873656e64657229207b0a20206c65742073656e646572546162496420
│ -3d2073656e6465723f2e7461622e6964202f2f2074616220696e666f2066726f
│ -6d2073656e6465722063616e207374616c652c206e65656420746f2067657420
│ -616761696e2062792069640a20206c6574207461623b0a0a2020696620287365
│ -6e646572546162496429207b0a2020202072657475726e2062726f777365725f
│ -706f6c7966696c6c5f6d696e5f64656661756c7428292e746162732e67657428
│ -73656e6465725461624964292e7468656e28746162203d3e207461623f2e6d75
│ -746564496e666f2e6d75746564203d3d3d2074727565293b0a20207d0a202072
│ -657475726e2050726f6d6973652e7265736f6c76652866616c7365293b0a7d0a
│ -0a6173796e632066756e6374696f6e2062726f77736572496e666f2829207b0a
│ -20206966202862726f777365722e72756e74696d652e6861734f776e50726f70
│ -65727479282767657442726f77736572496e666f272929207b0a202020207265
│ -7475726e2061776169742062726f777365722e72756e74696d652e6765744272
│ -6f77736572496e666f28293b0a20207d0a0a202072657475726e207b7d3b202f
│ -2f2072657475726e2064756d6d79206f626a65637420666f72206368726f6d65
│ -20697320656e6f7567680a7d0a0a0a0a3b2f2f20434f4e434154454e41544544
│ -204d4f44554c453a202e2f636f6d6d6f6e2f736f756e642e6a730a0a0a0a0a0a
│ -0a636c61737320536f756e64207b0a2020636f6e7374727563746f7228636f6e
│ -66696729207b0a20202020746869732e69642020203d20636f6e666967203f20
│ -636f6e6669672e69642020203a206e6577496428293b0a20202020746869732e
│ -6e616d65203d20636f6e666967203f20636f6e6669672e6e616d65203a202727
│ -3b0a20207d0a0a2020746f50657273697374656450726f70732829207b0a2020
│ -20206c6574206f626a203d207b0a20202020202069643a202020746869732e69
│ -642c0a2020202020206e616d653a20746869732e6e616d652c0a202020207d0a
│ -2020202072657475726e206f626a3b0a20207d0a0a20206173796e63206c6f61
│ -645372632829207b0a2020202069662028746869732e73726329207b0a202020
│ -20202072657475726e2050726f6d6973652e7265736f6c766528746869732e73
│ -7263293b0a202020207d0a0a202020206c6574206964203d20607372632e247b
│ -746869732e69647d603b0a2020202072657475726e2062726f777365725f706f
│ -6c7966696c6c5f6d696e5f64656661756c7428292e73746f726167652e6c6f63
│ -616c2e676574286964292e7468656e286974656d73203d3e207b0a2020202020
│ -2069662028696420696e206974656d7329207b0a202020202020202072657475
│ -726e206974656d735b69645d3b0a2020202020207d0a20202020202072657475
│ -726e2027273b0a202020207d293b0a20207d0a0a20206173796e63206c6f6164
│ -417564696f2829207b0a2020202069662028746869732e617564696f29207b0a
│ -20202020202072657475726e2050726f6d6973652e7265736f6c766528746869
│ -732e617564696f293b0a202020207d0a20202020746869732e617564696f203d
│ -206e657720417564696f28293b0a20202020746869732e617564696f2e707265
│ -6c6f6164203d20747275653b0a2020202072657475726e20746869732e6c6f61
│ -6453726328292e7468656e28737263203d3e207b0a202020202020746869732e
│ -617564696f2e737263203d207372633b0a202020207d293b0a20207d0a0a2020
│ -706c61792829207b0a2020202069662028746869732e617564696f29207b0a20
│ -2020202020746869732e617564696f2e63757272656e7454696d65203d20303b
│ -0a202020202020746869732e617564696f2e706c617928293b0a202020207d20
│ -656c7365207b0a202020202020746869732e6c6f6164417564696f28292e7468
│ -656e282829203d3e207b0a2020202020202020746869732e617564696f2e706c
│ -617928293b0a2020202020207d290a2020202020202e63617463682865203d3e
│ -207b0a2020202020202020636f6e736f6c652e6c6f6728276661696c20706c61
│ -79696e6720736f756e64272c2065293b0a2020202020207d293b0a202020207d
│ -0a20207d0a7d0a0a2f2a206861726d6f6e792064656661756c74206578706f72
│ -74202a2f20636f6e737420736f756e64203d2028536f756e64293b0a0a3b2f2f
│ -20434f4e434154454e41544544204d4f44554c453a202e2f636f6d6d6f6e2f65
│ -76656e742e6a730a0a0a0a0a0a0a6c65742073636f7065203d20276576656e74
│ -5f74797065735f6e616d655f273b0a0a636f6e7374205479706573203d207b0a
│ -20202772756e74696d652e73746172747570273a207b0a202020206e616d653a
│ -2062726f777365725f706f6c7966696c6c5f6d696e5f64656661756c7428292e
│ -6931386e2e6765744d6573736167652860247b73636f70657d72756e74696d65
│ -5374617274757060290a20207d2c0a202027646f776e6c6f61642e6e6577273a
│ -207b0a202020206e616d653a2062726f777365725f706f6c7966696c6c5f6d69
│ -6e5f64656661756c7428292e6931386e2e6765744d6573736167652860247b73
│ -636f70657d646f776e6c6f61644e657760290a20207d2c0a202027646f776e6c
│ -6f61642e636f6d706c65746564273a207b0a202020206e616d653a2062726f77
│ -7365725f706f6c7966696c6c5f6d696e5f64656661756c7428292e6931386e2e
│ -6765744d6573736167652860247b73636f70657d646f776e6c6f6164436f6d70
│ -6c6574656460290a20207d2c0a202027646f776e6c6f61642e6661696c757265
│ -273a207b0a202020206e616d653a2062726f777365725f706f6c7966696c6c5f
│ -6d696e5f64656661756c7428292e6931386e2e6765744d657373616765286024
│ -7b73636f70657d646f776e6c6f61644661696c75726560290a20207d2c0a2020
│ -27646f776e6c6f61642e696e746572727570746564273a207b0a202020206e61
│ -6d653a2062726f777365725f706f6c7966696c6c5f6d696e5f64656661756c74
│ -28292e6931386e2e6765744d6573736167652860247b73636f70657d646f776e
│ -6c6f6164496e74657272757074656460290a20207d2c0a2020276e6176696761
│ -74696f6e2e6261636b466f7277617264273a207b0a202020206e616d653a2062
│ -726f777365725f706f6c7966696c6c5f6d696e5f64656661756c7428292e6931
│ -386e2e6765744d6573736167652860247b73636f70657d6e617669676174696f
│ -6e4261636b466f727761726460292c0a202020207065726d697373696f6e733a
│ -205b277765624e617669676174696f6e275d0a20207d2c0a2020277265717565
│ -73742e636f6d706c65746564273a207b0a202020206e616d653a2062726f7773
│ -65725f706f6c7966696c6c5f6d696e5f64656661756c7428292e6931386e2e67
│ -65744d6573736167652860247b73636f70657d72657175657374436f6d706c65
│ -74656460292c0a202020207065726d697373696f6e733a205b27776562526571
│ -75657374275d2c0a20202020736c6f74733a205b0a2020202020207b0a202020
│ -20202020206e616d653a202766696c7465725f737461747573436f6465270a20
│ -20202020207d0a202020205d0a20207d2c0a20202777696e646f772e63757427
│ -3a207b0a202020206e616d653a2062726f777365725f706f6c7966696c6c5f6d
│ -696e5f64656661756c7428292e6931386e2e6765744d6573736167652860247b
│ -73636f70657d77696e646f7743757460292c0a20202020666f72436f6e74656e
│ -743a20747275650a20207d2c0a20202777696e646f772e636f7079273a207b0a
│ -202020206e616d653a2062726f777365725f706f6c7966696c6c5f6d696e5f64
│ -656661756c7428292e6931386e2e6765744d6573736167652860247b73636f70
│ -657d77696e646f77436f707960292c0a20202020666f72436f6e74656e743a20
│ -747275650a20207d0a7d3b0a0a636c617373204576656e7453657474696e6720
│ -7b0a2020636f6e7374727563746f7228636f6e66696729207b0a202020207468
│ -69732e69642020202020203d20636f6e666967203f20636f6e6669672e696420
│ -20202020203a206e6577496428293b0a20202020746869732e6e616d65202020
│ -203d20636f6e666967203f20636f6e6669672e6e616d65202020203a2027273b
│ -0a20202020746869732e74797065202020203d20636f6e666967203f20636f6e
│ -6669672e74797065202020203a206e756c6c3b0a20202020746869732e6f7074
│ -696f6e73203d20636f6e666967203f20636f6e6669672e6f7074696f6e73203a
│ -207b7d3b0a20202020746869732e736f756e644964203d20636f6e666967203f
│ -20636f6e6669672e736f756e644964203a206e756c6c3b0a2020202074686973
│ -2e656e61626c6564203d20636f6e666967203f20636f6e6669672e656e61626c
│ -6564203a2066616c73653b0a20207d0a0a202073746174696320676574205479
│ -7065732829207b0a2020202072657475726e2054797065733b0a20207d0a0a20
│ -20746f50657273697374656450726f70732829207b0a202020206c6574206f62
│ -6a203d207b0a20202020202069643a202020202020746869732e69642c0a2020
│ -202020206e616d653a20202020746869732e6e616d65207c7c2027272c0a2020
│ -20202020747970653a20202020746869732e747970652c0a2020202020206f70
│ -74696f6e733a20746869732e6f7074696f6e732c0a202020202020736f756e64
│ -49643a20746869732e736f756e6449642c0a202020202020656e61626c65643a
│ -20746869732e656e61626c65640a202020207d0a2020202072657475726e206f
│ -626a3b0a20207d0a0a2020737461746963206765745479706544656628747970
│ -652c2070726f7029207b0a202020206c657420646566203d20746869732e5479
│ -7065735b747970655d3b0a0a20202020737769746368202870726f7029207b0a
│ -20202020636173652027666f72436f6e74656e74273a0a202020202020726574
│ -75726e20426f6f6c65616e286465663f2e666f72436f6e74656e74293b0a0a20
│ -2020206361736520276e616d65273a0a20202020202072657475726e20646566
│ -203f206465662e6e616d65203a2027273b0a0a20202020636173652027706572
│ -6d697373696f6e73273a0a20202020202072657475726e202864656620262620
│ -277065726d697373696f6e732720696e2064656629203f206465662e7065726d
│ -697373696f6e73203a205b5d3b0a0a20202020636173652027736c6f7473273a
│ -0a20202020202072657475726e20286465662026262027736c6f74732720696e
│ -2064656629203f206465662e736c6f7473203a205b5d3b0a202020207d0a2020
│ -7d0a7d0a0a0a0a3b2f2f20434f4e434154454e41544544204d4f44554c453a20
│ -2e2f6261636b67726f756e642e776f726b65722e6a730a0a0a0a0a0a0a0a0a63
│ -6f6e73742067536f756e6473203d207b7d3b0a636f6e737420674576656e7473
│ -203d207b7d3b0a636f6e737420636f6e74656e744576656e7473203d207b7d3b
│ -202f2f206361636865206576656e747320737065636966696320746f20636f6e
│ -74656e74207363726970742c206578616d706c653a207b2777696e646f772e63
│ -7574273a205b7b6f7074696f6e733a202e2e2e7d5d207d0a0a6c657420706f72
│ -7473203d205b5d3b0a6c65742068617353746172746564203d2066616c73653b
│ -0a0a6173796e632066756e6374696f6e20706f7374546f4f666673637265656e
│ -446f6328747970652c206461746129207b0a2020696620282161776169742063
│ -68726f6d652e6f666673637265656e2e686173446f63756d656e74282929207b
│ -0a202020206177616974206368726f6d652e6f666673637265656e2e63726561
│ -7465446f63756d656e74287b0a20202020202075726c3a20276f666673637265
│ -656e2e68746d6c272c0a202020202020726561736f6e733a205b6368726f6d65
│ -2e6f666673637265656e2e526561736f6e2e415544494f5f504c41594241434b
│ -5d2c0a2020202020206a757374696669636174696f6e3a2027417564696f2070
│ -6c61796261636b272c0a202020207d293b0a20207d0a0a20206368726f6d652e
│ -72756e74696d652e73656e644d657373616765287b0a20202020747970653a20
│ -747970652c0a202020207461726765743a20276e6f6973652d6f666673637265
│ -656e272c0a20202020646174613a20646174612c0a20207d293b0a7d0a0a6173
│ -796e632066756e6374696f6e20696e69742829207b0a20206177616974206c6f
│ -6164436f6e66696728293b0a2020696620286861735374617274656429207b0a
│ -20202020706c6179282772756e74696d652e7374617274757027293b0a20207d
│ -0a202062726f777365725f706f6c7966696c6c5f6d696e5f64656661756c7428
│ -292e73746f726167652e6f6e4368616e6765642e6164644c697374656e657228
│ -6f6e53746f726167654368616e6765293b0a202062726f777365725f706f6c79
│ -66696c6c5f6d696e5f64656661756c7428292e72756e74696d652e6f6e4d6573
│ -736167652e6164644c697374656e6572286f6e4d657373616765293b0a202061
│ -64644c697374656e65727328293b0a7d0a0a66756e6374696f6e206465737472
│ -6f792829207b0a202062726f777365725f706f6c7966696c6c5f6d696e5f6465
│ -6661756c7428292e73746f726167652e6f6e4368616e6765642e72656d6f7665
│ -4c697374656e6572286f6e53746f726167654368616e6765293b0a202062726f
│ -777365725f706f6c7966696c6c5f6d696e5f64656661756c7428292e72756e74
│ -696d652e6f6e4d6573736167652e72656d6f76654c697374656e6572286f6e4d
│ -657373616765293b0a202072656d6f76654c697374656e65727328293b0a2020
│ -62726f616463617374287b747970653a2027756e62696e64277d293b0a7d0a0a
│ -66756e6374696f6e206f6e53746f726167654368616e6765286368616e676573
│ -2c205f6172656129207b0a20206966202827736f756e64732720696e20636861
│ -6e67657329207b0a202020207265736574536f756e6473286368616e6765732e
│ -736f756e64732e6e657756616c7565293b0a20207d0a0a202069662028276576
│ -656e74732720696e206368616e67657329207b0a202020207265736574457665
│ -6e7473286368616e6765732e6576656e74732e6e657756616c7565293b0a2020
│ -202072656d6f76654c697374656e65727328293b0a202020206164644c697374
│ -656e65727328293b0a2020202062726f616463617374287b747970653a202762
│ -696e64272c206576656e74733a20636f6e74656e744576656e74737d293b0a20
│ -207d0a7d0a0a66756e6374696f6e206f6e4d657373616765286d73672c207365
│ -6e6465722c20726573706f6e6429207b0a202069662028747970656f66206d73
│ -672e7479706520213d3d2027737472696e672729207b0a202020207265747572
│ -6e3b0a20207d0a0a202073776974636820286d73672e7479706529207b0a2020
│ -6361736520276c697374656e657273273a0a202020206966202827616374696f
│ -6e2720696e206d736729207b0a202020202020696620286d73672e616374696f
│ -6e203d3d3d202762696e642729207b0a20202020202020206164644c69737465
│ -6e65727328293b0a202020202020202062726f616463617374287b747970653a
│ -202762696e64272c206576656e74733a20636f6e74656e744576656e74737d29
│ -3b0a2020202020207d20656c7365207b0a202020202020202072656d6f76654c
│ -697374656e65727328293b0a202020202020202062726f616463617374287b74
│ -7970653a2027756e62696e64277d293b0a2020202020207d0a202020207d2065
│ -6c7365207b0a20202020202072656d6f76654c697374656e65727328293b0a20
│ -20202020206164644c697374656e65727328293b0a20202020202062726f6164
│ -63617374287b747970653a202762696e64272c206576656e74733a20636f6e74
│ -656e744576656e74737d293b0a202020207d0a20207d0a7d0a0a66756e637469
│ -6f6e2062726f616463617374282e2e2e6172677329207b0a2020706f7274732e
│ -666f724561636828706f7274203d3e20706f72742e706f73744d657373616765
│ -282e2e2e6172677329293b0a7d0a0a6173796e632066756e6374696f6e206f6e
│ -506f72744d657373616765286d73672c20706f727429207b0a20206966202874
│ -7970656f66206d73672e7479706520213d3d2027737472696e672729207b0a20
│ -20202072657475726e3b0a20207d0a0a202073776974636820286d73672e7479
│ -706529207b0a2020636173652027636f6e74656e742e6f6e273a0a2020202069
│ -66202861776169742067657453656e6465724d7574656428706f72742e73656e
│ -64657229203d3d3d207472756529207b0a20202020202072657475726e3b0a20
│ -2020207d0a2020202073776974636820286d73672e6576656e742e7479706529
│ -207b0a20202020636173652027637574273a0a202020202020706c6179282777
│ -696e646f772e63757427293b0a202020202020627265616b3b0a0a2020202063
│ -6173652027636f7079273a0a202020202020706c6179282777696e646f772e63
│ -6f707927293b0a202020202020627265616b3b0a202020207d0a202020206272
│ -65616b3b0a20206361736520277265616479273a0a20202020706f72742e706f
│ -73744d657373616765287b747970653a202762696e64272c206576656e74733a
│ -20636f6e74656e744576656e74737d293b0a20202020627265616b3b0a20207d
│ -0a7d0a0a66756e6374696f6e206f6e436f6e6e65637428706f727429207b0a20
│ -20706f7274732e7075736828706f7274293b0a2020706f72742e6f6e4d657373
│ -6167652e6164644c697374656e6572286f6e506f72744d657373616765293b0a
│ -2020706f72742e6f6e446973636f6e6e6563742e6164644c697374656e657228
│ -287029203d3e207b0a2020202069662028702e6572726f7229207b0a20202020
│ -2020636f6e736f6c652e6c6f672827446973636f6e6e65637465642064756520
│ -746f206572726f72272c20702e6572726f722e6d657373616765293b0a202020
│ -207d0a202020206c657420696e646578203d20706f7274732e696e6465784f66
│ -2870293b0a2020202069662028696e646578203e202d3129207b0a2020202020
│ -20706f7274732e73706c69636528696e6465782c2031293b0a202020207d0a20
│ -207d293b0a7d0a0a6173796e632066756e6374696f6e206c6f6164436f6e6669
│ -672829207b0a202072657475726e2062726f777365725f706f6c7966696c6c5f
│ -6d696e5f64656661756c7428292e73746f726167652e6c6f63616c2e67657428
│ -5b27736f756e6473272c20276576656e7473275d292e7468656e286974656d73
│ -203d3e207b0a202020206966202827736f756e64732720696e206974656d7329
│ -207b0a2020202020207265736574536f756e6473286974656d732e736f756e64
│ -73293b0a202020207d0a2020202069662028276576656e74732720696e206974
│ -656d7329207b0a20202020202072657365744576656e7473286974656d732e65
│ -76656e7473293b0a202020207d0a20207d2c206572726f72203d3e207b0a2020
│ -2020636f6e736f6c652e6c6f67286572726f72293b0a20207d293b0a7d0a0a66
│ -756e6374696f6e206164644c697374656e6572732829207b0a20206c65742074
│ -79706573203d204f626a6563742e6b65797328674576656e7473293b0a202074
│ -6f67676c654c697374656e6572282862726f777365725f706f6c7966696c6c5f
│ -6d696e5f64656661756c742829292e646f776e6c6f6164732e6f6e4372656174
│ -65642c206f6e446f776e6c6f6164437265617465642c2074797065732e696e63
│ -6c756465732827646f776e6c6f61642e6e65772729293b0a2020746f67676c65
│ -4c697374656e6572282862726f777365725f706f6c7966696c6c5f6d696e5f64
│ -656661756c742829292e646f776e6c6f6164732e6f6e4368616e6765642c206f
│ -6e446f776e6c6f61644368616e6765642c20686173416e79285b27646f776e6c
│ -6f61642e636f6d706c65746564272c2027646f776e6c6f61642e696e74657272
│ -7570746564275d2c20747970657329293b0a0a202069662028747970656f6620
│ -2862726f777365725f706f6c7966696c6c5f6d696e5f64656661756c74282929
│ -2e7765624e617669676174696f6e203d3d3d20276f626a6563742729207b0a20
│ -2020205b276f6e436f6d6d6974746564272c20276f6e486973746f7279537461
│ -746555706461746564272c20276f6e5265666572656e6365467261676d656e74
│ -55706461746564275d2e666f7245616368286576656e74203d3e207b0a202020
│ -202020746f67676c654c697374656e6572282862726f777365725f706f6c7966
│ -696c6c5f6d696e5f64656661756c742829292e7765624e617669676174696f6e
│ -5b6576656e745d2c206f6e4261636b466f72776172642c2074797065732e696e
│ -636c7564657328276e617669676174696f6e2e6261636b466f72776172642729
│ -293b0a202020207d293b0a20207d0a0a202069662028747970656f6620286272
│ -6f777365725f706f6c7966696c6c5f6d696e5f64656661756c742829292e7765
│ +2775736520737472696374273b0a0a696d706f72742062726f77736572206672
│ +6f6d2022776562657874656e73696f6e2d706f6c7966696c6c223b0a0a696d70
│ +6f727420536f756e642066726f6d20272e2f636f6d6d6f6e2f736f756e64273b
│ +0a696d706f7274207b204576656e7453657474696e67207d2066726f6d20272e
│ +2f636f6d6d6f6e2f6576656e74273b0a696d706f7274207b20656d7074794f62
│ +6a6563742c2067657453656e6465724d75746564207d2066726f6d20272e2f63
│ +6f6d6d6f6e2f7574696c73273b0a0a636f6e73742067536f756e6473203d207b
│ +7d3b0a636f6e737420674576656e7473203d207b7d3b0a636f6e737420636f6e
│ +74656e744576656e7473203d207b7d3b202f2f206361636865206576656e7473
│ +20737065636966696320746f20636f6e74656e74207363726970742c20657861
│ +6d706c653a207b2777696e646f772e637574273a205b7b6f7074696f6e733a20
│ +2e2e2e7d5d207d0a0a6c657420706f727473203d205b5d3b0a6c657420686173
│ +53746172746564203d2066616c73653b0a0a6173796e632066756e6374696f6e
│ +20706f7374546f4f666673637265656e446f6328747970652c20646174612920
│ +7b0a202069662028216177616974206368726f6d652e6f666673637265656e2e
│ +686173446f63756d656e74282929207b0a202020206177616974206368726f6d
│ +652e6f666673637265656e2e637265617465446f63756d656e74287b0a202020
│ +20202075726c3a20276f666673637265656e2e68746d6c272c0a202020202020
│ +726561736f6e733a205b6368726f6d652e6f666673637265656e2e526561736f
│ +6e2e415544494f5f504c41594241434b5d2c0a2020202020206a757374696669
│ +636174696f6e3a2027417564696f20706c61796261636b272c0a202020207d29
│ +3b0a20207d0a0a20206368726f6d652e72756e74696d652e73656e644d657373
│ +616765287b0a20202020747970653a20747970652c0a20202020746172676574
│ +3a20276e6f6973652d6f666673637265656e272c0a20202020646174613a2064
│ +6174612c0a20207d293b0a7d0a0a6173796e632066756e6374696f6e20696e69
