--- /workspace/pipeline_output/chromex_data
│ -3f206d617463685b315d203a206e756c6c3b0a7d0a0a0a66756e6374696f6e20
│ -6765744e6577426c6f636b28696429207b0a20202020636f6e7374206e657742
│ -6c6f636b203d20646f63756d656e742e637265617465456c656d656e74282764
│ -697627293b0a202020206e6577426c6f636b2e6964203d2069643b0a20202020
│ -6e6577426c6f636b2e636c6173734e616d65203d202770756d702d66756e2d62
│ -6c6f636b273b0a2020202072657475726e206e6577426c6f636b3b0a7d0a0a66
│ -756e6374696f6e2067657452616e646f6d496e74286d617829207b0a20202020
│ -72657475726e204d6174682e666c6f6f72284d6174682e72616e646f6d282920
│ -2a206d6178293b0a7d0a0a66756e6374696f6e206765745370696e6e65722829
│ -207b0a2020202072657475726e20223c7376672077696474683d5c2232345c22
│ -206865696768743d5c2232345c222076696577426f783d5c2230203020323420
│ -32345c2220786d6c6e733d5c22687474703a2f2f7777772e77332e6f72672f32
│ -3030302f7376675c223e3c7374796c653e2e7370696e6e65725f356e4f537b74
│ -72616e73666f726d2d6f726967696e3a63656e7465723b616e696d6174696f6e
│ -3a7370696e6e65725f7345416e202e37357320696e66696e697465206c696e65
│ -61727d406b65796672616d6573207370696e6e65725f7345416e7b313030257b
│ -7472616e73666f726d3a726f7461746528333630646567297d7d202e7370696e
│ -6e65725f356e4f53207b2066696c6c3a2077686974653b207d3c2f7374796c65
│ -3e3c7061746820643d5c224d31322c314131312c31312c302c312c302c32332c
│ -31322c31312c31312c302c302c302c31322c315a6d302c313961382c382c302c
│ -312c312c382d3841382c382c302c302c312c31322c32305a5c22206f70616369
│ -74793d5c222e32355c222066696c6c3d5c2277686974655c222f3e3c70617468
│ -20643d5c224d31302e37322c31392e3961382c382c302c302c312d362e352d39
│ -2e373941372e37372c372e37372c302c302c312c31302e342c342e313661382c
│ -382c302c302c312c392e34392c362e353241312e35342c312e35342c302c302c
│ -302c32312e33382c3132682e313361312e33372c312e33372c302c302c302c31
│ -2e33382d312e35342c31312c31312c302c312c302d31322e372c31322e333941
│ -312e35342c312e35342c302c302c302c31322c32312e3334683041312e34372c
│ -312e34372c302c302c302c31302e37322c31392e395a5c2220636c6173733d5c
│ -227370696e6e65725f356e4f535c222f3e3c2f7376673e220a7d0a0a66756e63
│ -74696f6e20696e697450756d7046756e2829207b0a20202020696e6974537479
│ -6c657328290a20202020636c6f7365506f707570496650726573656e7428293b
│ -0a2020202070726570617265547769747465724c696e6b28293b0a2020202070
│ -7265706172654e616d6528293b0a20202020707265706172655469636b657228
│ -293b0a20202020707265706172654c6f676f28293b0a2020202073746172744c
│ -6f6164696e67496d61676553756767657374696f6e7328293b0a202020207374
│ -6172744c6f6164696e675465787453756767657374696f6e7328293b0a7d0a0a
│ -66756e6374696f6e2077616974466f72456c656d656e742873656c6563746f72
│ -29207b0a2020202072657475726e206e65772050726f6d69736528287265736f
│ -6c76652c2072656a65637429203d3e207b0a2020202020202020636f6e737420
│ -696e74657276616c4964203d20736574496e74657276616c282829203d3e207b
│ -0a202020202020202020202020636f6e737420656c656d656e74203d20646f63
│ -756d656e742e717565727953656c6563746f722873656c6563746f72293b0a20
│ -202020202020202020202069662028656c656d656e7429207b0a202020202020
│ -20202020202020202020636c656172496e74657276616c28696e74657276616c
│ -4964293b0a202020202020202020202020202020207265736f6c766528656c65
│ -6d656e74293b0a2020202020202020202020207d0a20202020202020207d2c20
│ -313030293b0a202020207d293b0a7d0a0a6173796e632066756e6374696f6e20
│ -61646450756d7046756e427574746f6e732829207b0a20202020696620287769
│ -6e646f772e6c6f636174696f6e2e686f73746e616d65203d3d3d202770756d70
│ -2e66756e2729207b0a20202020202020206966202877696e646f772e6c6f6361
│ -74696f6e2e706174686e616d65203d3d3d20272f637265617465272026262078
│ -506172616d29207b0a2020202020202020202020206177616974207761697446
│ -6f72456c656d656e7428272e637572736f722d706f696e74657227293b0a2020
│ -20202020202020202020696e697450756d7046756e28290a2020202020202020
│ -7d0a202020207d0a7d0a0a6173796e632066756e6374696f6e20746f67676c65
│ -5832436f696e427574746f6e732829207b0a202020206966202877696e646f77
│ -2e6c6f636174696f6e2e686f73746e616d65203d3d3d20277832636f2e696e27
│ -29207b0a20202020202020206966202877696e646f772e6c6f636174696f6e2e
│ -706174686e616d65203d3d3d20272f706f73742729207b0a2020202020202020
│ -2020202061776169742077616974466f72456c656d656e74282723646f776e6c
│ -6f61642d657874656e73696f6e2d62746e27293b0a2020202020202020202020
│ -20646f63756d656e742e717565727953656c6563746f72282723646f776e6c6f
│ -61642d657874656e73696f6e2d62746e27292e72656d6f766528290a20202020
│ -2020202020202020646f63756d656e742e717565727953656c6563746f722827
│ -236c61756e63682d636f696e2d62746e27292e636c6173734c6973742e72656d
│ -6f7665282776697375616c6c792d68696464656e27293b0a2020202020202020
│ -7d0a202020207d0a7d0a0a6164645832436f696e427574746f6e7328293b0a61
│ -646450756d7046756e427574746f6e7328290a746f67676c655832436f696e42
│ -7574746f6e7328290a0a636f6e7374206f62736572766572203d206e6577204d
│ -75746174696f6e4f62736572766572286164645832436f696e427574746f6e73
│ -293b0a6f627365727665722e6f62736572766528646f63756d656e742e626f64
│ -792c207b6368696c644c6973743a20747275652c20737562747265653a207472
│ -75657d293b0a0a0a0a
│ +636f6e7374207832636f696e5f706f73745f75726c203d202768747470733a2f
│ +2f7832636f2e696e2f706f73743f783d273b0a0a66756e6374696f6e20616464
│ +5832436f696e427574746f6e732829207b0a20202020646f63756d656e742e71
│ +7565727953656c6563746f72416c6c282761727469636c6527292e666f724561
│ +636828706f7374203d3e207b0a202020202020202069662028706f73742e7175
│ +65727953656c6563746f7228272e7832636f696e2d62746e2729292072657475
│ +726e3b0a2020202020202020636f6e737420627574746f6e203d20646f63756d
│ +656e742e637265617465456c656d656e742827627574746f6e27293b0a202020
│ +2020202020627574746f6e2e74657874436f6e74656e74203d20274372656174
│ +6520436f696e273b0a2020202020202020627574746f6e2e636c6173734e616d
│ +65203d20277832636f696e2d62746e273b0a2020202020202020627574746f6e
│ +2e7374796c652e63737354657874203d20600a20202020202020202020202062
│ +61636b67726f756e642d636f6c6f723a20233144413146323b0a202020202020
│ +202020202020636f6c6f723a2077686974653b0a202020202020202020202020
│ +6d617267696e3a203670783b0a20202020202020202020202070616464696e67
│ +3a2037707820323070783b0a202020202020202020202020626f726465723a20
│ +6e6f6e653b0a202020202020202020202020626f726465722d7261646975733a
│ +20323070783b0a202020202020202020202020666f6e742d73697a653a203134
│ +70783b0a202020202020202020202020666f6e742d66616d696c793a2073616e
│ +732d73657269663b0a202020202020202020202020666f6e742d776569676874
│ +3a20626f6c643b0a202020202020202020202020637572736f723a20706f696e
│ +7465723b0a2020202020202020202020206d617267696e2d6c6566743a203870
│ +783b0a2020202020202020202020207472616e736974696f6e3a206261636b67
│ +726f756e642d636f6c6f7220302e337320656173653b0a202020202020202060
│ +3b0a2020202020202020627574746f6e2e6f6e6d6f7573656f766572203d2028
│ +29203d3e20627574746f6e2e7374796c652e6261636b67726f756e64436f6c6f
│ +72203d202723306138346331273b0a2020202020202020627574746f6e2e6f6e
│ +6d6f7573656c65617665203d202829203d3e20627574746f6e2e7374796c652e
│ +6261636b67726f756e64436f6c6f72203d202723314441314632273b0a0a2020
│ +202020202020636f6e737420616374696f6e426172203d20706f73742e717565
│ +727953656c6563746f7228275b726f6c653d2267726f7570225d27293b0a2020
│ +20202020202069662028616374696f6e42617229207b0a202020202020202020
│ +202020616374696f6e4261722e617070656e644368696c6428627574746f6e29
│ +3b0a20202020202020207d0a0a2020202020202020627574746f6e2e61646445
│ +76656e744c697374656e65722827636c69636b272c202829203d3e207b0a2020
│ +202020202020202020206c6574206c696e6b203d20706f73742e717565727953
│ +656c6563746f722827615b687265662a3d5c277374617475735c275d27292e68
│ +7265663b0a202020202020202020202020636f6e736f6c652e6c6f6728706f73
│ +742e696e6e657254657874293b0a20202020202020202020202077696e646f77
│ +2e6f70656e287832636f696e5f706f73745f75726c202b206c696e6b2c20275f
│ +626c616e6b27293b0a20202020202020207d293b0a202020207d293b0a7d0a0a
│ +6164645832436f696e427574746f6e7328293b0a0a636f6e7374206f62736572
│ +766572203d206e6577204d75746174696f6e4f62736572766572286164645832
│ +436f696e427574746f6e73293b0a6f627365727665722e6f6273657276652864
│ +6f63756d656e742e626f64792c207b6368696c644c6973743a20747275652c20
│ +737562747265653a20747275657d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/chrome-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,22 +1,27 @@
│ │  {
│ │      "content_scripts": [
│ │          {
│ │              "js": [
│ │                  "content.js"
│ │              ],
│ │              "matches": [
│ │ -                "https://x2co.in/*",
│ │ -                "https://x.com/*",
│ │ -                "https://pump.fun/*"
│ │ +                "https://x.com/*"
│ │              ]
│ │          }
│ │      ],
│ │      "description": "Create crypto coins from any X.com post",
│ │ +    "host_permissions": [
│ │ +        "https://x.com/*"
│ │ +    ],
│ │      "icons": {
│ │          "128": "extension_icon.png"
│ │      },
│ │      "manifest_version": 3,
│ │ -    "name": "x2coin",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ +    "name": "X 2 Coin",
│ │ +    "permissions": [
│ │ +        "tabs",
│ │ +        "scripting",
│ │ +        "activeTab"
│ │ +    ],
│ │      "version": "1.0"
│ │  }
