--- /workspace/pipeline_output/chromex_data
│ -6e20286461746129207b0d0a202020206c657420636865636b626f7853746174
│ -65203d20646174612e636865636b626f785374617465207c7c207b7d3b0d0a0d
│ -0a20202020636865636b626f7865732e666f72456163682866756e6374696f6e
│ -2028636865636b626f7829207b0d0a202020202020636865636b626f782e6368
│ -65636b6564203d20636865636b626f7853746174655b636865636b626f782e76
│ -616c75655d3b0d0a202020202020636865636b626f782e6164644576656e744c
│ -697374656e657228226368616e6765222c2073617665436865636b626f785374
│ -617465293b0d0a202020207d293b0d0a20207d293b0d0a0d0a20202f2f204675
│ +696d706f7274207465616d732066726f6d20222e2f7465616d732e6a73223b0a
│ +0a6c657420737472203d2022223b0a0a7465616d732e666f7245616368286675
│ +6e6374696f6e20287465616d29207b0a2020737472202b3d0a20202020223c64
│ +697620636c6173733d27636865636b626f782d636f6e7461696e6572273e2220
│ +2b0a20202020223c6c6162656c20636c6173733d27636865636b626f782d6c61
│ +62656c273e3c696e70757420636c6173733d27637573746f6d2d636865636b62
│ +6f782720747970653d27636865636b626f78272076616c75653d2722202b0a20
│ +2020207465616d2e616262726576696174696f6e202b0a2020202022273e2220
│ +2b0a202020207465616d2e7465616d4e616d65202b0a20202020223c2f6c6162
│ +656c3e22202b0a20202020223c2f6469763e223b0a7d293b0a0a646f63756d65
│ +6e742e676574456c656d656e74427949642822636865636b626f78657322292e
│ +696e6e657248544d4c203d207374723b0a0a646f63756d656e742e6164644576
│ +656e744c697374656e65722822444f4d436f6e74656e744c6f61646564222c20
│ +66756e6374696f6e202829207b0a20206c657420636865636b626f786573203d
│ +20646f63756d656e742e717565727953656c6563746f72416c6c280a20202020
│ +2723636865636b626f78657320696e7075745b747970653d22636865636b626f
│ +78225d270a2020293b0a0a20202f2f204c6f616420736176656420636865636b
│ +626f782073746174652066726f6d2073746f726167650a20206368726f6d652e
│ +73746f726167652e73796e632e6765742822636865636b626f78537461746522
│ +2c2066756e6374696f6e20286461746129207b0a202020206c65742063686563
│ +6b626f785374617465203d20646174612e636865636b626f785374617465207c
│ +7c207b7d3b0a0a20202020636865636b626f7865732e666f7245616368286675
│ +6e6374696f6e2028636865636b626f7829207b0a202020202020636865636b62
│ +6f782e636865636b6564203d20636865636b626f7853746174655b636865636b
│ +626f782e76616c75655d3b0a202020202020636865636b626f782e6164644576
│ +656e744c697374656e657228226368616e6765222c2073617665436865636b62
│ +6f785374617465293b0a202020207d293b0a20207d293b0a0a20202f2f204675
│  6e6374696f6e20746f207361766520636865636b626f7820737461746520696e
│ -2073746f726167650d0a202066756e6374696f6e2073617665436865636b626f
│ -7853746174652829207b0d0a202020206c657420636865636b626f7853746174
│ -65203d207b7d3b0d0a0d0a20202020636865636b626f7865732e666f72456163
│ -682866756e6374696f6e2028636865636b626f7829207b0d0a20202020202063
│ -6865636b626f7853746174655b636865636b626f782e76616c75655d203d2063
│ -6865636b626f782e636865636b65643b0d0a202020207d293b0d0a20200d0a20
│ -2020206368726f6d652e73746f726167652e73796e632e736574287b20636865
│ -636b626f7853746174653a20636865636b626f785374617465207d293b0d0a20
│ -207d0d0a0d0a202066756e6374696f6e2072657365744e6f7469666965645465
│ -616d732829207b0d0a202020206368726f6d652e73746f726167652e73796e63
│ -2e67657428226e6f7469666965645465616d735374617465222c2066756e6374
│ -696f6e20286461746129207b0d0a2020202020206c6574206e6f746966696564
│ -5465616d73203d20646174612e6e6f7469666965645465616d73537461746520
│ -7c7c207b7d0d0a0d0a202020202020636f6e736f6c652e6c6f67286e6f746966
│ -6965645465616d73290d0a0d0a202020202020666f72286c6574207465616d20
│ -696e206e6f7469666965645465616d7329207b0d0a20202020202020206e6f74
│ -69666965645465616d735b7465616d5d203d2066616c73650d0a202020202020
│ -7d0d0a0d0a2020202020206368726f6d652e73746f726167652e73796e632e73
│ -6574287b6e6f7469666965645465616d7353746174653a206e6f746966696564
│ -5465616d737d290d0a0d0a202020202020636f6e736f6c652e6c6f67286e6f74
│ -69666965645465616d73290d0a2020202020200d0a202020207d293b0d0a2020
│ -7d0d0a0d0a0d0a2020636f6e73742074696d65536c69646572203d20646f6375
│ -6d656e742e676574456c656d656e7442794964282274696d652d736c69646572
│ -22293b0d0a2020636f6e73742074696d65536c6964657256616c7565203d2064
│ -6f63756d656e742e676574456c656d656e7442794964282274696d652d76616c
│ -756522293b0d0a0d0a20206368726f6d652e73746f726167652e73796e632e67
│ +2073746f726167650a202066756e6374696f6e2073617665436865636b626f78
│ +53746174652829207b0a202020206c657420636865636b626f78537461746520
│ +3d207b7d3b0a0a20202020636865636b626f7865732e666f7245616368286675
│ +6e6374696f6e2028636865636b626f7829207b0a202020202020636865636b62
│ +6f7853746174655b636865636b626f782e76616c75655d203d20636865636b62
│ +6f782e636865636b65643b0a202020207d293b0a20200a202020206368726f6d
│ +652e73746f726167652e73796e632e736574287b20636865636b626f78537461
│ +74653a20636865636b626f785374617465207d293b0a20207d0a0a202066756e
│ +6374696f6e2072657365744e6f7469666965645465616d732829207b0a202020
│ +206368726f6d652e73746f726167652e73796e632e67657428226e6f74696669
│ +65645465616d735374617465222c2066756e6374696f6e20286461746129207b
│ +0a2020202020206c6574206e6f7469666965645465616d73203d20646174612e
│ +6e6f7469666965645465616d735374617465207c7c207b7d0a0a202020202020
│ +636f6e736f6c652e6c6f67286e6f7469666965645465616d73290a0a20202020
│ +2020666f72286c6574207465616d20696e206e6f7469666965645465616d7329
│ +207b0a20202020202020206e6f7469666965645465616d735b7465616d5d203d
│ +2066616c73650a2020202020207d0a0a2020202020206368726f6d652e73746f
│ +726167652e73796e632e736574287b6e6f7469666965645465616d7353746174
│ +653a206e6f7469666965645465616d737d290a0a202020202020636f6e736f6c
│ +652e6c6f67286e6f7469666965645465616d73290a2020202020200a20202020
│ +7d293b0a20207d0a0a0a2020636f6e73742074696d65536c69646572203d2064
│ +6f63756d656e742e676574456c656d656e7442794964282274696d652d736c69
│ +64657222293b0a2020636f6e73742074696d65536c6964657256616c7565203d
│ +20646f63756d656e742e676574456c656d656e7442794964282274696d652d76
│ +616c756522293b0a0a20206368726f6d652e73746f726167652e73796e632e67
│  6574282274696d655374617465222c2066756e6374696f6e286461746129207b
│ -0d0a202020206c65742074696d655374617465203d20646174612e74696d6553
│ -74617465207c7c207b7d0d0a0d0a2020202069662874696d6553746174655b27
│ -76616c7565275d20213d20756e646566696e656429207b0d0a20202020202074
│ -696d65536c696465722e76616c7565203d2074696d6553746174655b2776616c
│ -7565275d0d0a20202020202074696d65536c6964657256616c75652e74657874
│ -436f6e74656e74203d2074696d6553746174655b2776616c7565275d0d0a2020
│ -20207d0d0a20202020656c7365207b0d0a20202020202074696d65536c696465
│ -722e76616c7565203d20360d0a20202020202074696d65536c6964657256616c
│ -75652e74657874436f6e74656e74203d20360d0a202020207d0d0a0d0a202020
│ -2074696d65536c696465722e6164644576656e744c697374656e657228226368
│ -616e6765222c207361766554696d655374617465290d0a20207d290d0a0d0a20
│ -2066756e6374696f6e207361766554696d6553746174652829207b0d0a202020
│ -206c65742074696d655374617465203d207b7d0d0a2020202074696d65537461
│ -74655b2776616c7565275d203d2074696d65536c696465722e76616c75650d0a
│ -202020206368726f6d652e73746f726167652e73796e632e736574287b207469
│ -6d6553746174653a2074696d6553746174657d290d0a2020202072657365744e
│ -6f7469666965645465616d7328290d0a20207d0d0a0d0a20202f2f2046756e63
│ -74696f6e20746f207570646174652076616c75650d0a2020636f6e7374207570
│ -6461746554696d65536c6964657256616c7565203d202829203d3e207b0d0a20
│ -20202074696d65536c6964657256616c75652e74657874436f6e74656e74203d
│ -2074696d65536c696465722e76616c75653b0d0a20207d3b0d0a0d0a20202f2f
│ -204576656e74206c697374656e657220666f7220736c69646572206368616e67
│ -650d0a202074696d65536c696465722e6164644576656e744c697374656e6572
│ -2822696e707574222c2075706461746554696d65536c6964657256616c756529
│ -3b0d0a0d0a20202f2f20496e697469616c20646973706c6179206f6620736c69
│ -6465722076616c75650d0a202075706461746554696d65536c6964657256616c
│ -756528293b0d0a0d0a0d0a0d0a2020636f6e73742064696666536c6964657220
│ -3d20646f63756d656e742e676574456c656d656e74427949642822646966662d
│ -736c6964657222293b0d0a2020636f6e73742064696666536c6964657256616c
│ -7565203d20646f63756d656e742e676574456c656d656e744279496428226469
│ -66662d76616c756522293b0d0a0d0a20206368726f6d652e73746f726167652e
│ -73796e632e6765742822646966665374617465222c2066756e6374696f6e2864
│ -61746129207b0d0a202020206c657420646966665374617465203d2064617461
│ -2e646966665374617465207c7c207b7d0d0a0d0a202020206966286469666653
│ -746174655b2776616c7565275d20213d20756e646566696e656429207b0d0a20
│ -202020202064696666536c696465722e76616c7565203d206469666653746174
│ -655b2776616c7565275d0d0a20202020202064696666536c6964657256616c75
│ -652e74657874436f6e74656e74203d206469666653746174655b2776616c7565
│ -275d0d0a202020207d0d0a20202020656c7365207b0d0a202020202020646966
│ -66536c696465722e76616c7565203d2031300d0a20202020202064696666536c
│ -6964657256616c75652e74657874436f6e74656e74203d2031300d0a20202020
│ -7d0d0a0d0a2020202064696666536c696465722e6164644576656e744c697374
│ -656e657228226368616e6765222c2073617665446966665374617465290d0a20
│ -207d290d0a0d0a202066756e6374696f6e207361766544696666537461746528
│ -29207b0d0a202020206c657420646966665374617465203d207b7d0d0a202020
│ -206469666653746174655b2776616c7565275d203d2064696666536c69646572
│ -2e76616c75650d0a202020206368726f6d652e73746f726167652e73796e632e
│ -736574287b206469666653746174653a206469666653746174657d290d0a2020
│ -202072657365744e6f7469666965645465616d7328290d0a20207d0d0a0d0a20
│ -202f2f2046756e6374696f6e20746f207570646174652076616c75650d0a2020
│ -636f6e73742075706461746544696666536c6964657256616c7565203d202829
│ -203d3e207b0d0a2020202064696666536c6964657256616c75652e7465787443
│ -6f6e74656e74203d2064696666536c696465722e76616c75653b0d0a20207d3b
│ -0d0a0d0a20202f2f204576656e74206c697374656e657220666f7220736c6964
│ -6572206368616e67650d0a202064696666536c696465722e6164644576656e74
│ -4c697374656e65722822696e707574222c2075706461746544696666536c6964
│ -657256616c7565293b0d0a0d0a20202f2f20496e697469616c20646973706c61
│ -79206f6620736c696465722076616c75650d0a20207570646174654469666653
│ -6c6964657256616c756528293b0d0a20200d0a7d293b0d0a0d0a0d0a2f2f2046
│ -756e6374696f6e20746f20746f67676c652064726f70646f776e207669736962
│ -696c6974790d0a66756e6374696f6e20746f67676c6544726f70646f776e2829
│ -207b0d0a20206c657420636865636b626f786573446976203d20646f63756d65
│ -6e742e676574456c656d656e74427949642822636865636b626f78657322293b
│ -0d0a2020636865636b626f7865734469762e636c6173734c6973742e746f6767
│ -6c65282273686f7722293b0d0a7d0d0a0d0a2f2f2046756e6374696f6e20746f
│ -20636c6f73652064726f70646f776e20696620636c69636b6564206f75747369
│ -64650d0a66756e6374696f6e20636c6f736544726f70646f776e286576656e74
│ -29207b0d0a20206c65742064726f70646f776e427574746f6e203d20646f6375
│ -6d656e742e676574456c656d656e7442794964282264726f70646f776e427574
│ -746f6e22293b0d0a20206c657420636865636b626f786573446976203d20646f
│ -63756d656e742e676574456c656d656e74427949642822636865636b626f7865
│ -7322293b0d0a0d0a2020696620280d0a20202020216576656e742e7461726765
│ -742e6d61746368657328222e64726f7062746e22292026260d0a202020202165
│ -76656e742e7461726765742e636c6f7365737428222e64726f70646f776e2d63
│ -6f6e74656e7422290d0a202029207b0d0a2020202069662028636865636b626f
│ -7865734469762e636c6173734c6973742e636f6e7461696e73282273686f7722
│ -2929207b0d0a202020202020636865636b626f7865734469762e636c6173734c
│ -6973742e72656d6f7665282273686f7722293b0d0a202020207d0d0a20207d0d
│ -0a7d0d0a0d0a2f2f204576656e74206c697374656e6572730d0a646f63756d65
│ -6e740d0a20202e676574456c656d656e7442794964282264726f70646f776e42
│ -7574746f6e22290d0a20202e6164644576656e744c697374656e65722822636c
│ -69636b222c20746f67676c6544726f70646f776e293b0d0a77696e646f772e61
│ -64644576656e744c697374656e65722822636c69636b222c20636c6f73654472
│ -6f70646f776e293b0d0a0d0a
│ +0a202020206c65742074696d655374617465203d20646174612e74696d655374
│ +617465207c7c207b7d0a0a2020202069662874696d6553746174655b2776616c
│ +7565275d20213d20756e646566696e656429207b0a20202020202074696d6553
│ +6c696465722e76616c7565203d2074696d6553746174655b2776616c7565275d
│ +0a20202020202074696d65536c6964657256616c75652e74657874436f6e7465
│ +6e74203d2074696d6553746174655b2776616c7565275d0a202020207d0a2020
│ +2020656c7365207b0a20202020202074696d65536c696465722e76616c756520
│ +3d20360a20202020202074696d65536c6964657256616c75652e74657874436f
│ +6e74656e74203d20360a202020207d0a0a2020202074696d65536c696465722e
│ +6164644576656e744c697374656e657228226368616e6765222c207361766554
│ +696d655374617465290a20207d290a0a202066756e6374696f6e207361766554
│ +696d6553746174652829207b0a202020206c65742074696d655374617465203d
│ +207b7d0a2020202074696d6553746174655b2776616c7565275d203d2074696d
│ +65536c696465722e76616c75650a202020206368726f6d652e73746f72616765
│ +2e73796e632e736574287b2074696d6553746174653a2074696d655374617465
│ +7d290a2020202072657365744e6f7469666965645465616d7328290a20207d0a
│ +0a20202f2f2046756e6374696f6e20746f207570646174652076616c75650a20
│ +20636f6e73742075706461746554696d65536c6964657256616c7565203d2028
│ +29203d3e207b0a2020202074696d65536c6964657256616c75652e7465787443
│ +6f6e74656e74203d2074696d65536c696465722e76616c75653b0a20207d3b0a
│ +0a20202f2f204576656e74206c697374656e657220666f7220736c6964657220
│ +6368616e67650a202074696d65536c696465722e6164644576656e744c697374
│ +656e65722822696e707574222c2075706461746554696d65536c696465725661
│ +6c7565293b0a0a20202f2f20496e697469616c20646973706c6179206f662073
│ +6c696465722076616c75650a202075706461746554696d65536c696465725661
│ +6c756528293b0a0a0a0a2020636f6e73742064696666536c69646572203d2064
│ +6f63756d656e742e676574456c656d656e74427949642822646966662d736c69
│ +64657222293b0a2020636f6e73742064696666536c6964657256616c7565203d
│ +20646f63756d656e742e676574456c656d656e74427949642822646966662d76
│ +616c756522293b0a0a20206368726f6d652e73746f726167652e73796e632e67
│ +65742822646966665374617465222c2066756e6374696f6e286461746129207b
│ +0a202020206c657420646966665374617465203d20646174612e646966665374
│ +617465207c7c207b7d0a0a202020206966286469666653746174655b2776616c
│ +7565275d20213d20756e646566696e656429207b0a2020202020206469666653
│ +6c696465722e76616c7565203d206469666653746174655b2776616c7565275d
│ +0a20202020202064696666536c6964657256616c75652e74657874436f6e7465
│ +6e74203d206469666653746174655b2776616c7565275d0a202020207d0a2020
│ +2020656c7365207b0a20202020202064696666536c696465722e76616c756520
│ +3d2031300a20202020202064696666536c6964657256616c75652e7465787443
│ +6f6e74656e74203d2031300a202020207d0a0a2020202064696666536c696465
│ +722e6164644576656e744c697374656e657228226368616e6765222c20736176
│ +65446966665374617465290a20207d290a0a202066756e6374696f6e20736176
│ +654469666653746174652829207b0a202020206c657420646966665374617465
│ +203d207b7d0a202020206469666653746174655b2776616c7565275d203d2064
│ +696666536c696465722e76616c75650a202020206368726f6d652e73746f7261
│ +67652e73796e632e736574287b206469666653746174653a2064696666537461
│ +74657d290a2020202072657365744e6f7469666965645465616d7328290a2020
│ +7d0a0a20202f2f2046756e6374696f6e20746f207570646174652076616c7565
│ +0a2020636f6e73742075706461746544696666536c6964657256616c7565203d
│ +202829203d3e207b0a2020202064696666536c6964657256616c75652e746578
│ +74436f6e74656e74203d2064696666536c696465722e76616c75653b0a20207d
│ +3b0a0a20202f2f204576656e74206c697374656e657220666f7220736c696465
│ +72206368616e67650a202064696666536c696465722e6164644576656e744c69
│ +7374656e65722822696e707574222c2075706461746544696666536c69646572
│ +56616c7565293b0a0a20202f2f20496e697469616c20646973706c6179206f66
│ +20736c696465722076616c75650a202075706461746544696666536c69646572
│ +56616c756528293b0a20200a7d293b0a0a0a2f2f2046756e6374696f6e20746f
│ +20746f67676c652064726f70646f776e207669736962696c6974790a66756e63
│ +74696f6e20746f67676c6544726f70646f776e2829207b0a20206c6574206368
│ +65636b626f786573446976203d20646f63756d656e742e676574456c656d656e
│ +74427949642822636865636b626f78657322293b0a2020636865636b626f7865
│ +734469762e636c6173734c6973742e746f67676c65282273686f7722293b0a7d
│ +0a0a2f2f2046756e6374696f6e20746f20636c6f73652064726f70646f776e20
│ +696620636c69636b6564206f7574736964650a66756e6374696f6e20636c6f73
│ +6544726f70646f776e286576656e7429207b0a20206c65742064726f70646f77
│ +6e427574746f6e203d20646f63756d656e742e676574456c656d656e74427949
│ +64282264726f70646f776e427574746f6e22293b0a20206c657420636865636b
│ +626f786573446976203d20646f63756d656e742e676574456c656d656e744279
│ +49642822636865636b626f78657322293b0a0a2020696620280a202020202165
│ +76656e742e7461726765742e6d61746368657328222e64726f7062746e222920
│ +26260a20202020216576656e742e7461726765742e636c6f7365737428222e64
│ +726f70646f776e2d636f6e74656e7422290a202029207b0a2020202069662028
│ +636865636b626f7865734469762e636c6173734c6973742e636f6e7461696e73
│ +282273686f77222929207b0a202020202020636865636b626f7865734469762e
│ +636c6173734c6973742e72656d6f7665282273686f7722293b0a202020207d0a
│ +20207d0a7d0a0a2f2f204576656e74206c697374656e6572730a646f63756d65
│ +6e740a20202e676574456c656d656e7442794964282264726f70646f776e4275
│ +74746f6e22290a20202e6164644576656e744c697374656e65722822636c6963
│ +6b222c20746f67676c6544726f70646f776e293b0a77696e646f772e61646445
│ +76656e744c697374656e65722822636c69636b222c20636c6f736544726f7064
│ +6f776e293b0a0a
│   --- /workspace/pipeline_output/chromex_data/styles.css
├── +++ /workspace/pipeline_output/nba-clutch-time-notifier/styles.css
│┄ Ordering differences only
│ @@ -1,183 +1,183 @@
│ -* {
│ -  font-family: 'Inter', sans-serif; 
│ -}
│ -
│ -.popup-container {
│ -  width: 350px;
│ -  height: 580px;
│ -}
│ -
│ -.heading-container {
│ -  display: flex;
│ -  flex-direction: column;
│ -  justify-content: center;
│ -  align-items: center;
│ -  padding-bottom: 20px;
│ -}
│ -
│ -.logo-container {
│ -  height: 150px;
│ -  width: 100%;
│ -  display: flex;
│ -  justify-content: center;
│ -  align-items: center;
│ -}
│ -
│ -.logo-container img {
│ -  height: 100%;
│ -}
│ -
│ -#team-list-container {
│ -  display: flex;
│ -  flex-direction: column;
│ -}
│ -
│ -.dropdown {
│ -  width: 80%;
│ -  margin: 0 auto;
│ -}
│ -
│ -
│ -/* Style the dropdown button */
│ -.dropbtn {
│ -  padding: 10px;
│ -  width: 100%;
│ -  border: solid;
│ -  border-radius: 4px;
│ -  margin: 0 auto;
│ -  background-color: white;
│ -  border: solid;
│ -  border-width: 1px;
│ -  cursor: pointer;
│ -  transition: background-color 0.5s; /* Adding a smooth transition */
│ -}
│ -
│ -.dropbtn:hover {
│ -  background-color: rgb(245, 245, 245);
│ -}
│ -
│ -/* Style the dropdown content (hidden by default) */
│ -.dropdown-content {
│ -  display: none;
│ -  position: absolute;
│ -  background-color: #fff;
│ -  width: 290px;
│ -  height: 300px;
│ -  overflow-y: auto;
│ -  z-index: 999;
│ -}
│ -
│ -/* Show the dropdown content when the dropdown button is clicked */
│ -.show {
│ -  display: block;
│ -}
│ -
│ -
│ -.checkbox-label {
│ -  display: flex;
│ -  cursor: pointer;
│ -  justify-content: center; /* Horizontally center */
│ -  align-items: center; /* Vertically center */
│ -  line-height: 200%;
│ -  width: 100%;
│ -  height: 100%;
│ -  font-size: 14px;
│ -  user-select: none;
│ -  background-color: white; /* Set initial background color */
│ -  transition: background-color 0.3s; /* Adding a smooth transition */
│ -  gap: 10px;
│ -
│ -}
│ -
│ -.checkbox-label:hover {
│ -  background-color: #f0f0f0;
│ -}
│ -
│ -.checkbox-container {
│ -  display: flex;
│ -  justify-content: center;
│ -  align-items: center;
│ -  height: 50px;
│ -  border-top: none;
│ -}
│ -
│ -/* Webkit-based browsers (Chrome, Safari) */
│ -::-webkit-scrollbar {
│ -  width: 8px; /* Width of the scrollbar */
│ -}
│ -
│ -::-webkit-scrollbar-track {
│ -  background: #f5f5f5; /* Background color of the scrollbar track */
│ -  border-radius: 8px; /* Radius for rounded edges */
│ -}
│ -
│ -::-webkit-scrollbar-thumb {
│ -  background: #ccc; /* Color of the scrollbar thumb */
│ -  border-radius: 8px; /* Radius for rounded edges */
│ -}
│ -
│ -/* Optionally, you can style the scrollbar when hovered */
│ -::-webkit-scrollbar-thumb:hover {
│ -  background: #999;
│ -}
│ -
│ -.slider-container {
│ -  margin: 0 auto;
│ -  width: 90%;
│ -  text-align: center;
│ -}
│ -
│ -.slider {
│ -  width: 100%;
│ -  height: 5px;
│ -  -webkit-appearance: none;
│ -  appearance: none;
│ -  outline: none;
│ -  background: #d3d3d3;
│ -  border-radius: 5px;
│ -}
│ -
│ -.slider::-webkit-slider-thumb {
│ -  -webkit-appearance: none;
│ -  appearance: none;
│ -  width: 15px;
│ -  height: 15px;
│ -  border-radius: 50%;
│ -  background: #3498db;
│ -  cursor: pointer;
│ -}
│ -
│ -.slider::-moz-range-thumb {
│ -  width: 25px;
│ -  height: 25px;
│ -  border-radius: 50%;
│ -  background: #3498db;
│ -  cursor: pointer;
│ -}
│ -
│ -.bottom-container {
│ -  padding-top: 40px;
│ -  width: 100%;
│ -}
│ -
│ -.bottom-container h2 {
│ -  margin: 0 auto;
│ -  text-align: center;
│ -  padding-bottom: 15px;
│ -}
│ -
│ -.time-select-container {
│ -  display: flex;
│ -  flex-direction: column;
│ -  justify-content: center;
│ -  align-items: center;
│ -  padding-top: 0px;
│ -}
│ -
│ -.diff-select-container {
│ -  display: flex;
│ -  flex-direction: column;
│ -  justify-content: center;
│ -  align-items: center;
│ -  padding-top: 10px;
│ +* {
│ +  font-family: 'Inter', sans-serif; 
│ +}
│ +
│ +.popup-container {
│ +  width: 350px;
│ +  height: 580px;
│ +}
│ +
│ +.heading-container {
│ +  display: flex;
│ +  flex-direction: column;
│ +  justify-content: center;
│ +  align-items: center;
│ +  padding-bottom: 20px;
│ +}
│ +
│ +.logo-container {
│ +  height: 150px;
│ +  width: 100%;
│ +  display: flex;
│ +  justify-content: center;
│ +  align-items: center;
│ +}
│ +
│ +.logo-container img {
│ +  height: 100%;
│ +}
│ +
│ +#team-list-container {
│ +  display: flex;
│ +  flex-direction: column;
│ +}
│ +
│ +.dropdown {
│ +  width: 80%;
│ +  margin: 0 auto;
│ +}
│ +
│ +
│ +/* Style the dropdown button */
│ +.dropbtn {
│ +  padding: 10px;
│ +  width: 100%;
│ +  border: solid;
│ +  border-radius: 4px;
│ +  margin: 0 auto;
│ +  background-color: white;
│ +  border: solid;
│ +  border-width: 1px;
│ +  cursor: pointer;
│ +  transition: background-color 0.5s; /* Adding a smooth transition */
│ +}
│ +
│ +.dropbtn:hover {
│ +  background-color: rgb(245, 245, 245);
│ +}
│ +
│ +/* Style the dropdown content (hidden by default) */
│ +.dropdown-content {
│ +  display: none;
│ +  position: absolute;
│ +  background-color: #fff;
│ +  width: 290px;
│ +  height: 300px;
│ +  overflow-y: auto;
│ +  z-index: 999;
│ +}
│ +
│ +/* Show the dropdown content when the dropdown button is clicked */
│ +.show {
│ +  display: block;
│ +}
│ +
│ +
│ +.checkbox-label {
│ +  display: flex;
│ +  cursor: pointer;
│ +  justify-content: center; /* Horizontally center */
│ +  align-items: center; /* Vertically center */
│ +  line-height: 200%;
│ +  width: 100%;
│ +  height: 100%;
│ +  font-size: 14px;
│ +  user-select: none;
│ +  background-color: white; /* Set initial background color */
│ +  transition: background-color 0.3s; /* Adding a smooth transition */
│ +  gap: 10px;
│ +
│ +}
│ +
│ +.checkbox-label:hover {
│ +  background-color: #f0f0f0;
│ +}
│ +
│ +.checkbox-container {
│ +  display: flex;
│ +  justify-content: center;
│ +  align-items: center;
│ +  height: 50px;
│ +  border-top: none;
│ +}
│ +
│ +/* Webkit-based browsers (Chrome, Safari) */
│ +::-webkit-scrollbar {
│ +  width: 8px; /* Width of the scrollbar */
│ +}
│ +
│ +::-webkit-scrollbar-track {
│ +  background: #f5f5f5; /* Background color of the scrollbar track */
│ +  border-radius: 8px; /* Radius for rounded edges */
│ +}
│ +
│ +::-webkit-scrollbar-thumb {
│ +  background: #ccc; /* Color of the scrollbar thumb */
│ +  border-radius: 8px; /* Radius for rounded edges */
│ +}
│ +
│ +/* Optionally, you can style the scrollbar when hovered */
│ +::-webkit-scrollbar-thumb:hover {
│ +  background: #999;
│ +}
│ +
│ +.slider-container {
│ +  margin: 0 auto;
│ +  width: 90%;
│ +  text-align: center;
│ +}
│ +
│ +.slider {
│ +  width: 100%;
│ +  height: 5px;
│ +  -webkit-appearance: none;
│ +  appearance: none;
│ +  outline: none;
│ +  background: #d3d3d3;
│ +  border-radius: 5px;
│ +}
│ +
│ +.slider::-webkit-slider-thumb {
│ +  -webkit-appearance: none;
│ +  appearance: none;
│ +  width: 15px;
│ +  height: 15px;
│ +  border-radius: 50%;
│ +  background: #3498db;
│ +  cursor: pointer;
│ +}
│ +
│ +.slider::-moz-range-thumb {
│ +  width: 25px;
│ +  height: 25px;
│ +  border-radius: 50%;
│ +  background: #3498db;
│ +  cursor: pointer;
│ +}
│ +
│ +.bottom-container {
│ +  padding-top: 40px;
│ +  width: 100%;
│ +}
│ +
│ +.bottom-container h2 {
│ +  margin: 0 auto;
│ +  text-align: center;
│ +  padding-bottom: 15px;
│ +}
│ +
│ +.time-select-container {
│ +  display: flex;
│ +  flex-direction: column;
│ +  justify-content: center;
│ +  align-items: center;
│ +  padding-top: 0px;
│ +}
│ +
│ +.diff-select-container {
│ +  display: flex;
│ +  flex-direction: column;
│ +  justify-content: center;
│ +  align-items: center;
│ +  padding-top: 10px;
│  }
│   --- /workspace/pipeline_output/chromex_data/teams.js
├── +++ /workspace/pipeline_output/nba-clutch-time-notifier/teams.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,157 +1,150 @@
│ -636f6e7374207465616d73203d205b0d0a20207b0d0a20202020227465616d49
│ -64223a20313631303631323733372c0d0a202020202261626272657669617469
│ -6f6e223a202241544c222c202f2f2a0d0a20202020227465616d4e616d65223a
│ -202241746c616e7461204861776b73222c0d0a202020202273696d706c654e61
│ -6d65223a20224861776b73222c0d0a20202020226c6f636174696f6e223a2022
│ -41746c616e7461220d0a20207d2c0d0a20207b0d0a20202020227465616d4964
│ -223a20313631303631323733382c0d0a2020202022616262726576696174696f
│ -6e223a2022424f53222c202f2f2a0d0a20202020227465616d4e616d65223a20
│ -22426f73746f6e2043656c74696373222c0d0a202020202273696d706c654e61
│ -6d65223a202243656c74696373222c0d0a20202020226c6f636174696f6e223a
│ -2022426f73746f6e220d0a20207d2c0d0a20207b0d0a20202020227465616d49
│ -64223a20313631303631323735312c0d0a202020202261626272657669617469
│ -6f6e223a2022424b4e222c202f2f2a0d0a20202020227465616d4e616d65223a
│ -202242726f6f6b6c796e204e657473222c0d0a202020202273696d706c654e61
│ -6d65223a20224e657473222c0d0a20202020226c6f636174696f6e223a202242
│ -726f6f6b6c796e220d0a20207d2c0d0a20207b0d0a20202020227465616d4964
│ -223a20313631303631323736362c0d0a2020202022616262726576696174696f
│ -6e223a2022434841222c202f2f2a0d0a20202020227465616d4e616d65223a20
│ -22436861726c6f74746520486f726e657473222c0d0a202020202273696d706c
│ -654e616d65223a2022486f726e657473222c0d0a20202020226c6f636174696f
│ -6e223a2022436861726c6f747465220d0a20207d2c0d0a20207b0d0a20202020
│ -227465616d4964223a20313631303631323734312c0d0a202020202261626272
│ -6576696174696f6e223a2022434849222c202f2f2a0d0a20202020227465616d
│ -4e616d65223a20224368696361676f2042756c6c73222c0d0a20202020227369
│ -6d706c654e616d65223a202242756c6c73222c0d0a20202020226c6f63617469
