--- /workspace/pipeline_output/chromex_data
│ -1448df396e73c67029706d73dfe549e535e2a3e79be3af158811d42533933f0a
│ -dd172e148916b514931227887f96782ad92295271d23e324ab214796a795ff75
│ -e893c2a2e294d2234aaf72974a9bea0db5ebeaf51ab59a355a35dab53a2df0ef
│ -7d587fc6e083e14f63fc614e1369536d331b737f8b04cb6cabcbd67536adb6fd
│ -7653f6ef1d7e3b31388bbae8babab925ba17c27a63d2ebab0fafafa7df55ffa5
│ -40de208fe0b290d9308670a323c7236e46be8d668ed18f4d8d7b92404a0c4eea
│ -4ea63fe67ffcfe09d6d4c8b4d10ce193e9994ba7d5cf3464f3e7949d239d2fcd
│ -e3c9af2990b978ef9269d142c99132e4e5a272cf6bca952c55bf6a96ea9e34f4
│ -5c6f6d6ebed170abaeb5a63da733a2cbba5bfe3e63cf46efd3fea681b343471e
│ -d98d683c111d631adf9d7cf5ac6b3a67d6f625e3dcc042c42be2d28d37c66fe7
│ -97c33ea03f5ef8c4b29ab3b6f5c57afdf2c6dc37baef4a9bd65b413fa2b7937e
│ -26fd8afd1db6e3b96bbda7b92f71c0fc77ff998032f006674127780731405a50
│ -0474051a82be22b8102688244403620e498bd446c6219b90efe0ce618fca433d
│ -81f7dd189d839ec6f0632231fd58766c3476924a89aa12c782cbc333e3cba965
│ -a9676932080a848fb4e5748ef44cf4930c058c8e443eb86f0c315f83b9850fdb
│ -617645921007072791738feb3df7044f2f6f2b5f237f8d4095602db949a84378
│ -5064567455ec40824952544a53da4e2654f6a45cb9fcdd434b8a544a72140fe5
│ -732af75537d405341c3473b4fab47fea8ae9b9eb171a8c1b118ccd0fe79bbc30
│ -13303f62d163c560ed665363fbdd5ecfa1c8f1abb3a54bab1b8ffb794fb457aa
│ -f7175f8a5fbaff78204f5064f0402847586cf864845ce4c5a8dd18bfd8fe7852
│ -4274e2d3a392c9b9c77ec2bdff659a6dfaf449f7ccd5d3296796b37572ae9d83
│ -cefbe63eca97b9507a1157987469bd38a0e46d99f7e5b7e5d6571f54c8545eab
│ -26d69caaddab8f69f87c3da0e96d8bd78dd7b7bc6f2fb785b66f77a67731dcad
│ -bca774ffe983a03eaafec601abc19de1bac78ea3f8270363a9139a93bbcf3aa6
│ -c367f95f8ccdc52db02cde5c32783df3d6f7dd97f7761faa3eae7ee25f355d0b
│ -fa1cfcc5775d6f8367e3cdd7ea6f96df7e7dbfbc29b3f970cb6e6bf687f38f85
│ -6dfbedd19f3a3f3b7e917fe5fddafb1df87b7c4761a778676fd77bb7778f67ef
│ -f8dec2beeafec5fd8d83c307557ff63fda5f5eee9f7f48697400402f1e1c7c17
│ -02009b0fc05edec1c14ec5c1c15e252c36e6017810fabffae37ff5c7ffd01f68
│ -c00ed44024e884f03073380dcd20c411e98865986bf6c17da2076d8a5ec69cc1
│ -2a62df535dc6b9e2f96016b00a5700a023d00b325018ad89314c1799bb5896d9
│ -18d9b549f11c4d9c1fb9c93c3ebcd7f8c6f97f0892c8aa422ec2d12267448bc5
│ -2ac42b25ae485e904a930e95b1963d244794fb207f1bae0443457ac5174a1594
│ -50654515a0f248351feeeb42eaeb1a5d9aa7b5dcb4293a4c3aebba2370356418
│ -781b6a197119ed1acf1dee3229364d307336d7b410b224586e59bdb27e6cd361
│ -5b6997679fea10e5e8e564e3ace7a2e04a766371c7b9ef797cf75cf57ae7bde4
│ -b3e03be737e73f1fb010f82ae855f042c85ce8cbb097e173471622962297a356
│ -a3bfc7ecc661e219133812f992848f4a252b1ed33c6e9c6277c22735262d33bd
│ -34e3d6c991cc95d3b467e4b39cb28fe5549c1d3cf729973e4f31dfed426641cb
│ -c599c2f52250cc582254aa5ee67039e64a61f9bdab1f2a982b0dab92abeb6b86
│ -6b3fd4631a841af5affb36a53757b50cde58b945b82dd76add16d47eac23afb3
│ -ea4e7bd7d0ddd9ee8ff77ef5e01f70f64af5c9f7931f1207c0c0dae0cc50ef70
│ -e3a382c7c9237ea3e64f284f45c6f8c63927d827d9a748cfb89f0b4c8bcc48cf
│ -2abc5079a93567306fbee0bc18f22a7da902ae87bd77cacbc7de0f7d645b09f9
│ -d4bb26fcf9dabaecc69b6fb7376b7f74fffcb2a3b457f02ffdc904648033b800
│ -e6212ec81e2a86de210ec18c7105e60b5d281954335a01dd8771c46c620ba854
│ -a93ee2aaf109d49e34a6040a2d998e959ec0806584884826343386858e95834d
│ -885d81a4cf61cf19c415caedcde3c86bc2a7c62f224027b0213842be2a142e4c
│ -11fe25d2261a2e46169b114f91e0957820e925054955491b49afc9e4cb2acbbe
│ -96cb9657927f73e8bc8286c2aae225251da5cf9462657de50d95525543d5ef6a
│ -e5eaa6ea3f35aa34ad350fb4dab5a374e474bec3bc2f565f517fdba0c330d148
│ -d568c7f8dee1e3265aa6c0b4cf2cc3dcc88260f1ccb2cc2ac05ade06613301d7
│ -48acbd31ccf0bf38f638e53afbc05542e53aef76d3fdb4878727c58be8b5ee3d
│ -ea73dd37d72fd6df29403d902f081db412fc24e466e8c5b0c470b7233a11e291
│ -ec51d8a8ade8373163b15d7195f1d9099189764994a3ecc950f2efe3500aee04
│ -632a294d205d3c43fea44aa6d62983d326672cb3dcb2a3724e9f2d3f77fbfc60
│ -ee4cde72fefa85ed82dd8bfb85fb45f8629912a7d28cb2e6cb33e5e0aaf035b3
│ -8aa8cac2aaceea17350775b2f5be0d971a479b40f3a196a01b576e4eddc6b6aa
│ -b545b65777ccdcc175a9dc0de92eb9377c7ff3014faf515f647fd1c39e813743
│ -e861d147168f1347ea46179e92c6dcc7eb2776a6ac9ff54f7bccb2bdf83d2fb6
│ -d8f37a623966a5e3cb85ef9bbf86ffecff3feff5feea0f7a00caaafea041dd8c
│ -13fff70bc9ff00303fa3e334f3a3ae000000097048597300000b1300000b1301
│ -009a9c180000020469545874584d4c3a636f6d2e61646f62652e786d70000000
│ -00003c783a786d706d65746120786d6c6e733a783d2261646f62653a6e733a6d
│ -6574612f2220783a786d70746b3d22584d5020436f726520352e342e30223e0a
│ -2020203c7264663a52444620786d6c6e733a7264663d22687474703a2f2f7777
│ -772e77332e6f72672f313939392f30322f32322d7264662d73796e7461782d6e
│ -7323223e0a2020202020203c7264663a4465736372697074696f6e207264663a
│ -61626f75743d22220a202020202020202020202020786d6c6e733a657869663d
│ -22687474703a2f2f6e732e61646f62652e636f6d2f657869662f312e302f220a
│ -202020202020202020202020786d6c6e733a746966663d22687474703a2f2f6e
│ -732e61646f62652e636f6d2f746966662f312e302f223e0a2020202020202020
│ -203c657869663a506978656c5944696d656e73696f6e3e3531333c2f65786966
│ -3a506978656c5944696d656e73696f6e3e0a2020202020202020203c65786966
│ -3a506978656c5844696d656e73696f6e3e3531363c2f657869663a506978656c
│ -5844696d656e73696f6e3e0a2020202020202020203c746966663a4f7269656e
│ -746174696f6e3e313c2f746966663a4f7269656e746174696f6e3e0a20202020
│ -20203c2f7264663a4465736372697074696f6e3e0a2020203c2f7264663a5244
│ -463e0a3c2f783a786d706d6574613e0aa464da36000039a6494441547801ed5d
│ -07605545bafe6f4def0d42af2110081d04293604d755ac28d81010105ddbaaab
│ -aebbe83eddb7bbee5b5d2b762480c22a8a1514b0a020163a524227404808a4b7
│ -5bdef7cd39e7e6dc9040124248b20e9c7bdacc9c7fe6fbe69f7f6a44fefb9cc5
│ -eb9d69ad22d9b62a9efdfaa8b9e5c08f3fdee6d0d3d4e26f4f0e7ef9de3b7bde
│ -624aa3dd74fdeb6573cb0113f8b1ef2d18fd9ea7e40eefba35d7e6219d134c69
│ -fd9504a6cc68369726f0e3df9e73d1c76585b77bbddebbd5b1fa9bab8b6ce2b8
│ -c594d85f4960ca8ca67e693181df62eeec0b3f7315cd00f07779712ef3ba7e57
│ -e6f5dee3fdeeebab4a446c934c89fdaf204155c690290f9afc25c1b7f7efff72
│ -3952d2f2add72f9833ee9aa48b6d8176f196ba5d56abc5e12e77dbc5ed2e3f67
│ -58db80efbe1efb02fc4dd153edc2b9d993a03913c00c7ee2ecd7ce9f33feba6e
│ -172af0cbdc2eaf57ec168b78ad168bc55d6690a08d73e59757920453ff5b48d0
│ -5c0960f97196afe4b77af3d5f3d3c65fdfed025b90ddebd5c1b75a05d5805808
│ -3434814e024ff9d0116ded2b575cf91c1e4ffb6f2081ca003da1cde564f1ae18
│ -69b39cf7255578ebd75f3e6fce8d139247da831d5ea87db75ef2c58b979513ef
│ -f178bd36a7cd2536ab63e58abdee61e72fba13de5ed43386d501e36c56aeb969
│ -00cb8a0af0dbbc366b645a55e013c1cae0f3193581abd4ed108fa7fcdcf3dad9
│ -be5e7ec5b3787c3bdfc1354b9ba0391140817f9e56f2dbbef2e2c83937ded07d
│ -44e592af6159fdafcd6611570949e02d1b46127ca14830430fd1ec48505541a8
│ -3e771aef9b4ae08f9873f38d3d863b421c5e4f89cb83f26e83c1572b87ca42ec
│ -81b672a805c7d7cbf67a465cb8e82e4440db808ebd896c593479d71c348019fc
│ -762f3d3f3ced74c127aa159ac0533efc8276d62f3f1ffb6f3ca64d4047f08d2e
│ -65f5a0a9fe34750298c16fffc273c3d226de9c328c259f065f5d4abe19483309
│ -465cd8deb2e2f3cb9fc1fbdfe97e9a05099af208983ff8ff1e3667d22d29e73a
│ -439d86da673bffb41d0c43f1b83c56abcde26adf29da367268c2e8d973b61d43
│ -c4dfe340f5a23401cf4dd2355502f881ffdcbf87a54d9ee8077eadebfc93a187
│ -be228b8f049da36d2334121c4798264f82a6480033f81d9e7bfadcb4c9b7f61c
│ -1a5051f26dece40138f550fe2b684112b8cb3d366882f20e20c1f0731246bf95
│ -b6adc993a0a911c00ffc7fffdfb969532601fcb0000fac7d80eeb3f6eb157c83
│ -06e6eaa0439768dbb0c1f1a3df9abb2d17ef57e36892d5415322801ff8cffcf3
│ -dcb4a9537a0e09085375be197c03af3372366b828e5da26ce70e4e183da70993
│ -a0a910c00ffca7ff39246deae45e4302c34f28f9b506bd2e75053581511d2812
│ -0c6aba24680a04f003ffff9e1a92366d0ac10f84da2faf53c93740e79996425d
│ -ea0b3f12748db20d6da22468ec04f007ff1f43d2a6dfa6835f5a37f075cc7d9a
│ -a22ee01b81cd24e804120c19183f3a6ddef626651334660298c16fffcfbf9d33
│ -77fad4d42141e1015e4f290c3eafcfe033f0a8d3f97408c00f2a12b8b4d641a7
│ -aed1b621039a16091a2b01fcc07fea7fcf997bfb34801f11e8f1d607f8461d00
│ -0015014cf775611106117d3641a7a468db39fd4182f9db9b4413b13112c00ffc
│ -7ffc75f0dc19d37b2bf03d54fbf550f215de7ad157a7d355038626d0fb093a83
│ -0483fbc78d9edb0448d0d8086006bfdddf9f54e00f0d8e84c1574fe0b3841ba0
│ -d703ee7e0ac36713d82de524c1a07e8a04e66e634e2a6954ddc68d89007ee0ff
│ -ed89c173efb83d95e0a3cec7d86c3d947c03ad9a58ff75ad151409ca60138004
│ -5d4882be7163e6bebdbdd192a0b110c00c7edbbffe65d0bc3b66f41e1a02f031
│ -aae741c76ebdf6ed1b4dbf93817c3adac18f04dda26d03fbc68e99f7f68e1c10
│ -708dae011a8d26680c04a80cfedc3b67f43e37244a031f73f8ea177c2060806b
│ -9c0dcd509f677f12c49004a31b2309ce3601cce0b779f2f18173efbca3cfb0d0
│ -3308be19e4936900b3bfba5e5726c1803e8a0447115fa3d1046793007ee0ffe5
│ -b18173efbab3e1c027a867520318a43193a06b528cad7fef9831f3dfd9918df7
│ -3fe0a0417856ab83b3450033f8adff3273c0dcbbefec3b3c34facca97d0390b3
│ -71f691c06129efda2dc6d62f3576746321c1d9208019fc568f2bf0fb8c088b0e
│ -52061f566ba0ce3fc365f34cebfe2a5866264152b7187bbf5eb163e62fd89105
│ -af3fe2386b9aa0a10960063ff1f13ff767c91f1916d380e023b715fe668e3510
│ -212a48602d4f4a8e02096246830447ce26091a920066f05b3ef628c0ff5ddff3
│ -c2cf02f8c87031940cb1379a85bcac2d176aeb9f24f094638ea1dde64a4a8eb6
│ -f7ed1933e6ed053b32f1e99f7034b826682802f8813ff38ffdd2eeb9abdff9e1
│ -b10d5bf209300bbe01beef9e17ba538aa116a89a158911c7a9ce9c54e24f82e8
│ -d16f2f483f2b2468080298c16ff1e747facdbde7eebee747c4067ba5cc83b57a
│ -5eccdead4b369e2a9b6bffde877b03885389048e3e3da3a109d20f41ea9f7134
│ -982638d30430839ff0e8c37de7de7b77bf0b22e234f03d1e4fa3019f746900dc
│ -f9199f3393a05b72b4a3774ad4987716a61f8487b5381a84046792007ee0fff1
│ -a1be69f7ddd3efc2c8b86061c96f6ce0fb5069e00b3f12748f71a4f65024c868
│ -28129c290298c18f7fe4a17e69bfbfbbdf4591f1c1dc99435fa2dd30e5cd50eb
│ -e852aea8fb8d87d5814dcf35b10ce1cd8b64d438258c968e014c329849909cac
│ -93e03fe924c13a1c6754139c090298c18ffbe31f5250f2fb8f8a8a0f51dbb260
│ -0dfe2957ec2043fc32889985e140e4c5a99c0685fad52e7de0f89919fabbaa63
│ -c377f8deecc777edbbd082eab7959e9aa235a15c95fc3ea1b05385456018bab1
│ -14d5ea4aee1eed4c4d4918fdcec216fb45f6ae478420c148f418ee2119ead5d5
│ -3701fcc07ff8c1be73eebd67e8c5d1f1a1e22d2f57dbb2b019a4fe31c5fcc7b3
│ -e960ea14014cb9aa41efefcf1ca6e2ba226f10e5890e1179b91a12efaa7aad05
│ -e09bea8e13a3ac3e1efa35bfc53585321fbee8e84fa54f6b1d60938ae4a40867
│ -8fe482310bdf4ddf8797208102bfdebb8dcd12fac4a9e38519fcd8871ee835e7
│ -fe7b078e8e8a8bc3d60a2e97d88bed58b771eaa8a17ebde51801664184743c63
│ -350e7acc6bb18e1523c81e4c1b3c91049c56a0c583ed424f2dcb59f2a1762a09
│ -c44e251eafe3dd85db4baebe7ec9148892a68b4312d4db4e25f545003ff0fff0
│ -fbfe73eeff7dcfd1d10990d515e8729579edbf6ccb966dbb8e89c3a191801bf4
│ -a802a280c66e4db847a350ba758e96e4a46895563eb302f8e3c74ae5e7759992
│ -935fa2c2abb07a6e681eb5c99965656e898e0894bebde225323a908b3a410253
│ -1289b9e9d61c4563bbc66e355e6c68e5123748f09fedc5575ff71949305797b3
│ -de4850832279caac31831ff3c07dbd017ebf31312d02c45b56e4b22015999985
│ -f2f2531b256e9743a20b9d22fb3ce23868113bcc1c3b1a3dd6fd5e09cbb14be6
│ -aa025977305b7af48995a01087783d28c5a8327ef829533e7c225d7ad823c581
│ -96b26dbf164e85471cb60caf041c467c5096df7c70409ced1dd2b17394784128
│ -3a1f0708bef6a8f11301ccd56c029bab7bf7988094e4c8d10bdfddb91b29d884
│ -a3de0c4332e9749c65c5cc91367d5b96e8fbefedf5d6030a7c187c6558ace7b5
│ -c1e0b34a164a70589155aef86d07090a0b805680fca692a8800e724866429e2c
│ -d8bb4b8a4b5d12a9a4822700965f5426fdbac4c8a873da094a84562f98c22b50
│ -594de015b67c93dc82522d341fe1999f3387f37be17fa382a9c046002d2243a3
│ -f8c50b2f862fc6e2f7ce176d45f8aadf9b888a308ccf0283c95de2b26377b3f2
│ -abaf490a5ee09557ae1dbf84e0bf8383d5000b30f641a8bb3b1d0268e0cffc92
│ -8244fffe9e5480dfff929816a168e7bb5d1eb7c56eb3a1b47b3c929f5f2a51c1
│ -4e090a46fd6b85bc56648629c75001e09907eade2381c136090840ba6c3635e7
│ -9ec53738d821854108003f8afc3c99c22b02b098e37f50289606b39a412e33a3
│ -4fa82e545e31b00688ba3de1a7227275851f80a17ca17e3e11613ee2c7e95945
│ -cb1f1a755ac4d462884085430f887a681049f3c15794b7228cf15ced6358ac91
│ -e09a6b93421688f7d56bc72fe50716e020f8a74582ba12c00c7ed47df7a4ce7e
│ -f0fefebf896d49f051f3a2a9a712ac7244a4b0d02525596530eedc78e2c51c7a
│ -9efd9d35c02a762f32071991995524f979e5528ecc0a0b75487e01b6eab120cd
│ -2013df5383a023498f40b31f6c0e64b0dd2636bce7fe3e0482f90e1669c0d037
│ -1f03409c60581acf090e5fea8e00d3998d4ec609cdc24fdbf99c712a5035af30
│ -d6944cfcae6ae590807ccfa818b6d42da5084ffbc7e144587e9b8e11d281294a
│ -04a64b11c44404a4db9f04dd4217782daf5e3b416982ff20f46991a02e04b0cc
│ -a4dad74a7ee47d77f79a0da3ef52037c74f1d9b950426536198d8bf89840f9f9
│ -e8717969d1261939205192db40c1eb6967e28b4acb25775fa1ecde9b273f6f39
│ -229bb2f324aac02221d8d2b5c8e6913507736454608ca4ff9225b6402b0cbd00
│ -890881765171e007f95952522647b28a65e39a23d2a66f4ba54198ab9e320f6a
│ -0ded6336806285762197ca4b5c520622b244f3a0179e4382c85d8b1c85dd929d
│ -532247b28be418aab0c3870b954d71d9251d252e36480e82a42e0046c023c39c
│ -121f1b0cd96c8219cc7200e9d8b92f4f72f34aa5a4c825398867dfde7c18b751
│ -72e9988e92935b226b376529a39759e570da60fc464952a728b18224a8fb218f
│ -4e028a0e3ff88ec56d6882714961ef88f7b5711396b214bc773a2440d4b5720a
│ -fc993af8f7de05f01f1870595ca256f20df035990d956697d2d232c938982fcb
│ -d664c8a14f8ec80397a6a03ac04e6c2eb7589d76d97b2057febe74b3b4ec1b25
│ -3b0ee44bbbbd22d3c7264b18fc641f2f91e7dedd2ce9ad3c72f1c056f2230cc2
│ -1b3bb59191fd5a035c846749c3ff6f361f96e7d6ee948b2f6a27a346b7871169
│ -97af571f92ddbb73c50181a8625db0137aa6c44a30327cfdcf4724ef78294a97
│ -55ca91e15644525c5c2e89edc2c40e6db273438e84147825d2ea90f8a000e998
│ -10266bb71f95af420a2531264842b2dc121be894fc72976478cb256550bc5c73
│ -596768bb7279fdd9f562db5e26eddb86494c8043622383a099443ede7410e9f0
│ -4a42be45925d81d2b56d849481443b0fe7cbeaac6332f49af672cde59d25343c
│ -40d792ba6620443a5220a91736015a071ec78277b6e58204b7e0edfbf40257eb
│ -eaa0361ac00c7ec43dbfebf926d4be0f7cf6edb3e4137cf563e16cee207195c7
│ -88d399239dba3960003ae5e9955950f105d2be43a44600a8fe200469dd3a547a
│ -9d9b2871d874a353a8475ab60f4331f548685ca08c1dda46963af365f825eda5
│ -0c127b77c1ec801de171bb6037d8a5bcd8251bd0ccbcead664b9764c2759f9dd
│ -417963d646494526f769172531343c2158164ade969ff6c82b5fee927b467496
│ -31a92d15000265e2806af78479e5a5855be5f96f76c9b7332f94a4fe91aa0fc2
│ -89526943aba46dab10295db64b92c3c3a4cf00a40b442907804740d2251fec97
│ -97f6154870ab60498490578e692731ecfac67b0b0827385c764c715e7d40c68d
│ -ec209dda4428d5cfec1aee4e90d15985f2ea1bdb24adc42db78c4f96407c8fd5
│ -0eb511b5938ebf9f26b8765c52045ebe31ee86cfa90916e3a8757540c6d4c4f9
│ -817ff79d3ddf7ce8810163e35b032455e76ba37a049fea954e337258279680ac
│ -656adb353044761fc8938003a5281de1c81c943ca4cc899fe3f965b228fd8844
│ -67bbe4a2aef11202629415221cd47b24aa82c3870a657b598984e47924253858
│ -6250adb8d15ab041a5671f2a90b545f972dea51de4d0c14279f6de55323db59d
│ -5c3eacad74c47712e28224016abb23e44d6d1d211724c74b6ff435b46e132eb1
│ -e82fe01185f8a271de7bac407e39942b775fde4d22d17ded807c56e612640d46
│ -fddd07fd145dda4728323ba1f2a9696211765072acb80f96caf57ffa56867489
│ -929129094a360b6d151e081f8b02704e8f388947bc0a51da3cace3a199303146
│ -523b46c83baffc226129e1d2a15d046b36a5b92a1b8cac1cd47c02f418f6e811
│ -13d2ad6be4e877dfdbb919deb733080e4aac2381ab9338dd1a39890f88c83a5f
│ -57fbe177dd91f226d4fe09e03306b294269645b1408989eb1280cc0cf04a20c0
│ -4a44c94e87ca47058c09ff90b1cc250ed4ebf1017679e31feba565890536034a
│ -2c54ab03a5dc0bfb203cd229fde3c2e5ce492b64fb0f59121fc7a6a40b79a765
│ -eee1230512d83658d5cb7351f2a70f6a270307b5149b1312414b302e75f6b851
│ -b26cd2bd73a4c4c38ef0169789207e0faa28ca433f11303ab7e696a19e2e56cf
│ -dcea3dfc200e82e92423f06d4f71a9786077b80a4bb578d07a0907198292c265
│ -cff122292c4253143bd5b9cb1196fe119e8d9b4090c88befb971f09907e97797
│ -948b179d5c51f14172e59056b2eadb8352500099a8959044b353a89294ba4d80
│ -0bd775e392a2e6cfb9e84df8bb44f76b6802fdb6fad3a934801ff877cc4879f3
│ -9107075e91d0462bf9469d6f8e5eb1d5e01e2d1c45469e4110a8c102d4913fad
│ -382003dba3530739e2a616b0637b5664441edaef570e6e257151e8c563bd0c82
│ -7891036c414506dbc5095d8896a28cea9500f035a211942d7b8fc9d1c4001577
│ -cca642b9f4bc3600c9232e68085ae80caf17273c878145b5acb738a85f55c585
│ -788e1c29949530ce966e392e1d0014feaa8044853b2580963be3c13ded1626cb
│ -02f56f81dcdc8f8ae94adf9a2d6fa71f96db6fefa5be5bb43117253d5002e147
│ -ad6ca11ee7c1f4301c0e150fef11076d14e65208f264e5e623d2a57f3c345210
│ -0c4f8d01662da0e52664808326b0589d36774a8f98d06e5d232e7e77d1ae8d88
│ -261d075138a526381901cce087dd311de0ff61e0952d4e023e3ea839053c73a9
│ -e2961636bb75d93dbb06ddba494ea7440268360d0934f2433ab708914e508f4e
│ -76eac03fd3c02808329b7954a1d1a81b3b2560708919077f6568226e389a2f39
│ -f14ef1e494491f186d8990d1855285cfa9e187cca345b2f4db0392014d110f35
│ -4f40d9dc5271931cc8fc2fb71e91a756ec9436c313e49107fbc8f178877cb672
│ -9f0c80f1170ea38c84a47faaeb22188b6b3666ca8e5dc725313610967eb9fce3
│ -cd4dd2f7b624b9727407681eabfc15768423b7547a26868b9ddf23d1290f22d9
│ -bee7b8acfe3953556fd1610ec44b02401ee40393fec3862c6935304e12615c5b
│ -543e301cbf8eb3faadf8f191200024e8ae48300a24d8001f3b719c9204d511c0
│ -0c7ee88c693ddefce34303af6a81fa9475be51f2197b658114cb15b52b84e415
│ -d3c1cc6369d8bcf3b8841d2a967624133286619c60404ba8652750533d83041f
│ -19c2928e72a7ce04bf1548032ea020a109063b2107c6d3fae21209ed843af348
│ -8924dbec120550a85aadc8f84c94ea5756ed9363fd22241d4dcaac0d47a53b6c
│ -01128a64b442a59703c0af761f95815360448eed2c1dba462b1b25132d970ef8
│ -4332d150cdd89442db3e16f1befbdd7e591ee291c3e136f9e9ab03b2f8a9edd2
│ -fdb11e72f5659d24002d97b6c8a76edda2e4f0e61ce91111244e540d863ceba0
│ -29ded89325395d43e49b4d47a42d0c8c38d81030947c04d80262c581006d5a69
│ -0450f9ac13c03f57b53b92c0cbc12f6a82ee3161495d224802ce2ada8d83c1ab
│ -d504e47f65e707feed537bbcf14815e03310c167ecfece9f12c67bf5141d2521
│ -c8a08e680fef46e6b26ed63a7850babc2c6154f9da35cfe5c86ced1e2d0ad4a7
│ -76102288f53adee1010e8f1c453bdd13ed94b6282d98622aa12005eb5eccbd85
│ -581ed981d2e64d8d927b6feb2d136fec2e9bed6ed9979187fa95d16871785147
│ -53f5766e1d2e01610003f1507bb0b9a88c387c8b1a877b82eede978b497b2e99
│ -3aa9a73c7c5f7f499ad85506cf1f20e3aeea22c1d0506c91a049210950dfa1a8
│ -b668e8525ec6e782cdf1c9f70765f8359de54f77f7971e17b7911fd07ac1a617
│ -4a53d12f491f12809c30320ea9305dfa67b5f90eb58aa7c48d7acbeabafefa6e
│ -09f3deba680e5e9f472fa85e98195516f6ca0430831f32fdb6eeafa3e45fddd2
│ -28f96ebd9387b1eace1f6e3c341ee8521bb724b02ad9c889d660f65e1851c5aa
│ -cf1e1e91b9cc6082cc83f575e6b16259fce341394e3fb8f7bd4726f1dac66cc1
│ -7546260cc0842069012b9f75be322c09967e94a22a888785ed0c0e9096988e16
│ -9e102c85e8a051394c22a983f9e3554d3a448e67bc46bf013484221aeb61453a
│ -8fe442ae6ebd62a52d7a3d9da101f2db51ede5ba2bbb4a38b4173b9d94aa461c
│ -1ccfa07d6318aa60924aafa375108cd028347d0224059ac61686662c8c497c40
│ -a58bdf576960faf43cd4b3faa42795cffe246839efad0b4982e154103a092ae3
│ -cdacf5393ff0a74d01f80f0fbaa6259a23688fbbdc049f6db69aba4a5e9931b4
│ -0348907800510c03292bbb10f72cf5c8380286c41b5dbe9bf61f97ab5f5a2fdb
│ -585af15c33dab433b5820a87baf8000089c5f84338aa871c34254b69cd9b32b3
│ -15fa1136a05fe07b90e9ab1f0e49ded6636816a294d3aa673143dc3c903ea533
│ -8020fb7b25104d4fda2c8a90ba1f928a72a86e7d950fa8b359b4118443d9744a
│ -5363de4310c323bfcce16947444405a8b8e93718bd8e0141f886229a2e8b222e
│ -aa447627d320a0d3a2d6ae4ff2ab7cfb9120b9d5bcd917a521c8509d048cc98c
│ -b9efc60c7ef0d4c9c9af3dfaf0c06b1315f8e0b1ab96e05723a44a07323d3a32
│ -40629322e500ab0164bb01ae52c948f4311063130690c6ddd75b7e82e156888e
│ -16ce25215108963a231905d00e4750b25ab60856ddc6c7f1815cf41d68a51b7e
│ -51857469132ad74605c9ecc756c9f267d7c9b8ae515a3313cd3b554d20f36136
│ -4829c23dfff656f960d17659b372bf2cfe7cafacdd982d8e207c985a89dfc639
│ -24c221dfaf392cb317ed901fbf3f24c7d19ba8e96bda2c24005a348525b2637f
│ -3efa36d0d3c8812f052abb8dbd72185556c691227cb044b6a2cbf838ba89adec
│ -2634be81fc2886d6da9d51806626b5a14e826af2b4f2e3134830be5b1b6802ce
│ -23185c1509c8063ff06f9b94fcfaa38f0c1a9788661a4663ea0d7c0aaa848316
│ -0805f35b778c447f00ed00adbe26f84af5a1be5dbf395b5c5d22e58969a9928f
│ -eed4b53096d408a2aeae95b640b1c83e5a2879e83348403f7c04eadf70f8dd4f
│ -52c11f4c3cd5ce6647d288e46879fcdc56f2872189d2bb030c597c8b25934d38
│ -b6e9598847a213e696fc72399af68b4c1bfbb1ec9eb5416e02b162d0072146d5
│ -82735b188493d05a09fd78b7bc76c31259bf11cbfb60deb3d396ad927cb4dfdf
│ -7c7d932cf8d377d2195ac0893e0e1291d55520aebbc1d89df7ec5a79041d46df
│ -beb1599261003ad8b7008d645433a99d23e4e3a77e82d63aac328ddbd6b39958
│ -53e74f021b6c82e476f87b89f3107e804682998c8ad88b75e64c12400de9064d
│ -b935f9b53f01fc5667007c7e8ca5839334d8866edf2e5cf623538ad1018222a4
│ -ea4b8a540495be1ac448e9132f9dd0ebd673600bf97243b694abd204ec10865a
│ -80c01d395a2ca11d22241c4d2976b5764b8991556861944063d0ba671bdacb8c
│ -85ff58a8fd28a85f5adb4a95137c1201f1b14ae9082086f48993213d62241c86
│ -dc98deb1e8dd8b162a00d50944cd83b88211ef20b4386eb8b08dfca64704068a
│ -4a14384af5836db9e8e7d883f18abb10f6e21ed18a643432f91d12fcda7e0972
│ -3dfa169efcfb5ab902041b0a83986454fd0bd0145e90a53fc83f36ca297ba021
│ -54d5c2aa44c7bfa634502400bed843d98af6a67bfcf8e40ef3665f381f99ddd7
│ -6299894c4009012424002f826fbda5db2b8f3e32f0ba56e8a3af71c9a734d549
│ -54c53b6692660758a4058cb16258eed939508750c12c852ce5db60b567a109d5
│ -a77b0ce593d41eb192d7375e366f3f0aeb9ae50caa14a050736400e816201247
│ -f028c8c0d478291bd15a3e5bbe57dddbc00b3ea776c1aea2aa5751691280c967
│ -accb5553137e344319753abe11d53302ddb87c89be0bbca35d0208945f453e5c
│ -0bde4702400ef11ae0f06b2479240cd2b81618e1403394e18db0cae600a3dab7
│ -0991dff48b9690700808d1f95e7d43ff0eedf5388c3b50fbbb6937999c0eace9
│ -49f5978a942441a91bd3a5ac6e68824e69b32fa026e8c550d42accf6a03b67a4
