--- /workspace/pipeline_output/chromex_data
│ -7574746f6e293b0a0a20202f2f206368616e6765206175746f5363726f6c6c65
│ -7220746f206b65657020747261636b206f66206f7572206e657720726573706f
│ -6e73654469760a20206175746f5363726f6c6c65722e6f627365727665287265
│ -73706f6e7365446976293b0a0a2020706f73745265717565737428646174612c
│ -20696e746572727570742e7369676e616c290a202020202e7468656e28617379
│ -6e6320726573706f6e7365203d3e207b0a202020202020617761697420676574
│ -526573706f6e736528726573706f6e73652c20706172736564526573706f6e73
│ -65203d3e207b0a20202020202020206c657420776f7264203d20706172736564
│ -526573706f6e73652e726573706f6e73653b0a20202020202020206966202870
│ -6172736564526573706f6e73652e646f6e6529207b0a20202020202020202020
│ -63686174486973746f72792e636f6e74657874203d2070617273656452657370
│ -6f6e73652e636f6e746578743b0a202020202020202020202f2f20436f707920
│ -627574746f6e0a202020202020202020206c657420636f7079427574746f6e20
│ -3d20646f63756d656e742e637265617465456c656d656e742827627574746f6e
│ -27293b0a20202020202020202020636f7079427574746f6e2e636c6173734e61
│ -6d65203d202762746e2062746e2d7365636f6e6461727920636f70792d627574
│ -746f6e273b0a20202020202020202020636f7079427574746f6e2e696e6e6572
│ -48544d4c203d20636c6970626f61726449636f6e3b0a20202020202020202020
│ -636f7079427574746f6e2e6f6e636c69636b203d202829203d3e207b0a202020
│ -2020202020202020206e6176696761746f722e636c6970626f6172642e777269
│ -74655465787428726573706f6e73654469762e68696464656e5f74657874292e
│ -7468656e282829203d3e207b0a2020202020202020202020202020636f6e736f
│ -6c652e6c6f6728275465787420636f7069656420746f20636c6970626f617264
│ -27293b0a2020202020202020202020207d292e636174636828657272203d3e20
│ -7b0a2020202020202020202020202020636f6e736f6c652e6572726f72282746
│ -61696c656420746f20636f707920746578743a272c20657272293b0a20202020
│ -20202020202020207d293b0a202020202020202020207d3b0a20202020202020
│ -202020726573706f6e73654469762e617070656e644368696c6428636f707942
│ -7574746f6e293b0a20202020202020207d0a20202020202020202f2f20616464
│ -20776f726420746f20726573706f6e73650a202020202020202069662028776f
│ -726420213d20756e646566696e656429207b0a20202020202020202020696620
│ -28726573706f6e73654469762e68696464656e5f74657874203d3d20756e6465
│ -66696e6564297b0a202020202020202020202020726573706f6e73654469762e
│ -68696464656e5f74657874203d2022223b0a202020202020202020207d0a2020
│ -2020202020202020726573706f6e73654469762e68696464656e5f7465787420
│ -2b3d20776f72643b0a20202020202020202020726573706f6e73654469762e69
│ -6e6e657248544d4c203d20444f4d5075726966792e73616e6974697a65286d61
│ -726b65642e706172736528726573706f6e73654469762e68696464656e5f7465
│ -787429293b202f2f20417070656e6420776f726420746f20726573706f6e7365
│ -20636f6e7461696e65720a20202020202020207d0a2020202020207d293b0a20
│ -2020207d290a202020202e7468656e282829203d3e207b0a2020202020207374
│ -6f70427574746f6e2e72656d6f766528293b202f2f2052656d6f76652073746f
│ -7020627574746f6e2066726f6d20444f4d206e6f77207468617420616c6c2074
│ -65787420686173206265656e2067656e6572617465640a202020202020737069
│ -6e6e65722e72656d6f766528293b0a202020207d290a202020202e6361746368
│ -286572726f72203d3e207b0a202020202020696620286572726f7220213d3d20
│ -2753746f7020627574746f6e20707265737365642729207b0a20202020202020
│ -20636f6e736f6c652e6572726f72286572726f72293b0a2020202020207d0a20
│ -202020202073746f70427574746f6e2e72656d6f766528293b0a202020202020
│ -7370696e6e65722e72656d6f766528293b0a202020207d293b0a0a20202f2f20
│ -436c656172207573657220696e7075740a2020646f63756d656e742e67657445
│ -6c656d656e74427949642827757365722d696e70757427292e76616c7565203d
│ -2027273b0a7d0a0a2f2f204576656e74206c697374656e657220666f72204374
│ -726c202b20456e746572206f7220434d44202b20456e7465720a646f63756d65
│ -6e742e676574456c656d656e74427949642827757365722d696e70757427292e
│ -6164644576656e744c697374656e657228276b6579646f776e272c2066756e63
│ -74696f6e20286529207b0a20206966202828652e6374726c4b6579207c7c2065
│ -2e6d6574614b65792920262620652e6b6579203d3d3d2027456e746572272920
│ -7b0a202020207375626d69745265717565737428293b0a20207d0a7d293b0a0a
│ -0a77696e646f772e6f6e6c6f6164203d202829203d3e207b0a20207570646174
│ -65436861744c69737428293b0a2020706f70756c6174654d6f64656c7328293b
│ -0a202061646a75737450616464696e6728293b0a20206175746f466f63757349
│ -6e70757428293b0a0a2020646f63756d656e742e676574456c656d656e744279
│ -4964282264656c6574652d6368617422292e6164644576656e744c697374656e
│ -65722822636c69636b222c2064656c65746543686174293b0a2020646f63756d
│ -656e742e676574456c656d656e74427949642822736176654e616d6522292e61
│ -64644576656e744c697374656e65722822636c69636b222c2073617665436861
│ -74293b0a2020646f63756d656e742e676574456c656d656e7442794964282263
│ -6861742d73656c65637422292e6164644576656e744c697374656e6572282263
│ -68616e6765222c206c6f616453656c656374656443686174293b0a2020646f63
│ -756d656e742e676574456c656d656e74427949642822686f73742d6164647265
│ -737322292e6164644576656e744c697374656e657228226368616e6765222c20
│ -736574486f737441646472657373293b0a7d0a0a66756e6374696f6e2064656c
│ -657465436861742829207b0a2020636f6e73742073656c656374656443686174
│ -203d20646f63756d656e742e676574456c656d656e7442794964282263686174
│ -2d73656c65637422292e76616c75653b0a20206c6f63616c53746f726167652e
│ -72656d6f76654974656d2873656c656374656443686174293b0a202075706461
│ -7465436861744c69737428293b0a7d0a0a2f2f2046756e6374696f6e20746f20
│ -7361766520636861742077697468206120756e69717565206e616d650a66756e
│ -6374696f6e2073617665436861742829207b0a2020636f6e737420636861744e
│ -616d65203d20646f63756d656e742e676574456c656d656e7442794964282775
│ -7365724e616d6527292e76616c75653b0a0a20202f2f20436c6f736520746865
│ -206d6f64616c0a2020636f6e737420626f6f7473747261704d6f64616c203d20
│ -626f6f7473747261702e4d6f64616c2e676574496e7374616e636528646f6375
│ -6d656e742e676574456c656d656e744279496428276e616d654d6f64616c2729
│ -293b0a2020626f6f7473747261704d6f64616c2e6869646528293b0a0a202069
│ -662028636861744e616d65203d3d3d206e756c6c207c7c20636861744e616d65
│ -2e7472696d2829203d3d3d202222292072657475726e3b0a2020636f6e737420
│ -686973746f7279203d20646f63756d656e742e676574456c656d656e74427949
│ -642822636861742d686973746f727922292e696e6e657248544d4c3b0a202063
│ -6f6e737420636f6e74657874203d20646f63756d656e742e676574456c656d65
│ -6e74427949642827636861742d686973746f727927292e636f6e746578743b0a
│ -2020636f6e7374206d6f64656c203d2067657453656c65637465644d6f64656c
│ -28293b0a20206c6f63616c53746f726167652e7365744974656d28636861744e
│ -616d652c204a534f4e2e737472696e67696679287b22686973746f7279223a68
│ -6973746f72792c2022636f6e74657874223a636f6e746578742c20226d6f6465
│ -6c223a206d6f64656c7d29293b0a2020757064617465436861744c6973742829
│ -3b0a7d0a0a2f2f2046756e6374696f6e20746f206c6f61642073656c65637465
│ -6420636861742066726f6d2064726f70646f776e0a66756e6374696f6e206c6f
│ -616453656c6563746564436861742829207b0a2020636f6e73742073656c6563
│ -74656443686174203d20646f63756d656e742e676574456c656d656e74427949
│ -642822636861742d73656c65637422292e76616c75653b0a2020636f6e737420
│ -6f626a203d204a534f4e2e7061727365286c6f63616c53746f726167652e6765
│ -744974656d2873656c65637465644368617429293b0a2020646f63756d656e74
│ -2e676574456c656d656e74427949642822636861742d686973746f727922292e
│ -696e6e657248544d4c203d206f626a2e686973746f72793b0a2020646f63756d
│ -656e742e676574456c656d656e74427949642822636861742d686973746f7279
│ -22292e636f6e74657874203d206f626a2e636f6e746578743b0a202075706461
│ -74654d6f64656c496e5175657279537472696e67286f626a2e6d6f64656c290a
│ -2020646f63756d656e742e676574456c656d656e74427949642827636861742d
│ -636f6e7461696e657227292e7374796c652e646973706c6179203d2027626c6f
│ -636b273b0a7d0a0a2f2f2046756e6374696f6e20746f20757064617465206368
│ -6174206c6973742064726f70646f776e0a66756e6374696f6e20757064617465
│ -436861744c6973742829207b0a2020636f6e737420636861744c697374203d20
│ -646f63756d656e742e676574456c656d656e74427949642822636861742d7365
│ -6c65637422293b0a2020636861744c6973742e696e6e657248544d4c203d2027
│ -3c6f7074696f6e2076616c75653d22222064697361626c65642073656c656374
│ -65643e53656c656374206120636861743c2f6f7074696f6e3e273b0a2020666f
│ -7220286c65742069203d20303b2069203c206c6f63616c53746f726167652e6c
│ -656e6774683b20692b2b29207b0a20202020636f6e7374206b6579203d206c6f
│ -63616c53746f726167652e6b65792869293b0a20202020696620286b6579203d
│ -3d3d2022686f73742d61646472657373222920636f6e74696e75653b0a202020
│ -20636f6e7374206f7074696f6e203d20646f63756d656e742e63726561746545
│ -6c656d656e7428226f7074696f6e22293b0a202020206f7074696f6e2e76616c
│ -7565203d206b65793b0a202020206f7074696f6e2e74657874203d206b65793b
│ -0a20202020636861744c6973742e616464286f7074696f6e293b0a20207d0a7d
│ -0a0a
│ +7a222f3e0a3c2f7376673e600a636f6e73742074657874426f78426173654865
│ +69676874203d2034303b20202f2f20546869732073686f756c64206d61746368
│ +207468652064656661756c74206865696768742073657420696e204353530a0a
│ +2f2f206368616e67652073657474696e6773206f66206d61726b65642066726f
│ +6d2064656661756c7420746f2072656d6f7665206465707265636174696f6e20
│ +7761726e696e67730a2f2f2073656520636f6e766572736174696f6e20686572
│ +653a2068747470733a2f2f6769746875622e636f6d2f6d61726b65646a732f6d
│ +61726b65642f6973737565732f323739330a6d61726b65642e757365287b0a20
│ +206d616e676c653a2066616c73652c0a20206865616465724964733a2066616c
│ +73650a7d293b0a0a66756e6374696f6e206175746f466f637573496e70757428
│ +29207b0a2020636f6e73742075736572496e707574203d20646f63756d656e74
│ +2e676574456c656d656e74427949642827757365722d696e70757427293b0a20
│ +2075736572496e7075742e666f63757328293b0a7d0a0a2f2a0a74616b657320
│ +696e206d6f64656c206173206120737472696e670a7570646174657320746865
│ +20717565727920706172616d6574657273206f6620706167652075726c20746f
│ +20696e636c756465206d6f64656c206e616d650a2a2f0a66756e6374696f6e20
│ +7570646174654d6f64656c496e5175657279537472696e67286d6f64656c2920
│ +7b0a20202f2f206d616b6520737572652062726f7773657220737570706f7274
│ +732066656174757265730a20206966202877696e646f772e686973746f72792e
│ +7265706c6163655374617465202626202755524c536561726368506172616d73
│ +2720696e2077696e646f7729207b0a20202020636f6e73742073656172636850
│ +6172616d73203d206e65772055524c536561726368506172616d732877696e64
│ +6f772e6c6f636174696f6e2e736561726368293b0a2020202073656172636850
│ +6172616d732e73657428226d6f64656c222c206d6f64656c293b0a202020202f
│ +2f207265706c6163652063757272656e742075726c20776974686f7574207265
│ +6c6f61640a20202020636f6e7374206e65775061746857697468517565727920
│ +3d2060247b77696e646f772e6c6f636174696f6e2e706174686e616d657d3f24
│ +7b736561726368506172616d732e746f537472696e6728297d600a2020202077
│ +696e646f772e686973746f72792e7265706c6163655374617465286e756c6c2c
│ +2027272c206e657750617468576974685175657279293b0a20207d0a7d0a0a2f
│ +2f20466574636820617661696c61626c65206d6f64656c7320616e6420706f70
│ +756c617465207468652064726f70646f776e0a6173796e632066756e6374696f
│ +6e20706f70756c6174654d6f64656c732829207b0a2020646f63756d656e742e
│ +676574456c656d656e7442794964282773656e642d627574746f6e27292e6164
│ +644576656e744c697374656e65722827636c69636b272c207375626d69745265
│ +7175657374293b0a0a2020747279207b0a20202020636f6e7374206461746120
│ +3d206177616974206765744d6f64656c7328293b0a0a20202020636f6e737420
│ +73656c656374456c656d656e74203d20646f63756d656e742e676574456c656d
│ +656e744279496428276d6f64656c2d73656c65637427293b0a0a202020202f2f
│ +207365742075702068616e646c657220666f722073656c656374696f6e0a2020
│ +202073656c656374456c656d656e742e6f6e6368616e6765203d20282829203d
│ +3e207570646174654d6f64656c496e5175657279537472696e672873656c6563
│ +74456c656d656e742e76616c756529293b0a0a20202020646174612e6d6f6465
│ +6c732e666f724561636828286d6f64656c29203d3e207b0a202020202020636f
│ +6e7374206f7074696f6e203d20646f63756d656e742e637265617465456c656d
│ +656e7428276f7074696f6e27293b0a2020202020206f7074696f6e2e76616c75
│ +65203d206d6f64656c2e6e616d653b0a2020202020206f7074696f6e2e696e6e
│ +657254657874203d206d6f64656c2e6e616d653b0a20202020202073656c6563
│ +74456c656d656e742e617070656e644368696c64286f7074696f6e293b0a2020
│ +20207d293b0a0a202020202f2f2073656c656374206f7074696f6e2070726573
│ +656e7420696e2075726c20706172616d657465722069662070726573656e740a
│ +20202020636f6e7374207175657279506172616d73203d206e65772055524c53
│ +6561726368506172616d732877696e646f772e6c6f636174696f6e2e73656172
│ +6368293b0a20202020636f6e7374207265717565737465644d6f64656c203d20
│ +7175657279506172616d732e67657428276d6f64656c27293b0a202020202f2f
│ +20757064617465207468652073656c656374696f6e206261736564206f6e2069
│ +66207265717565737465644d6f64656c20697320612076616c756520696e206f
│ +7074696f6e730a20202020696620285b2e2e2e73656c656374456c656d656e74
│ +2e6f7074696f6e735d2e6d6170286f203d3e206f2e76616c7565292e696e636c
│ +75646573287265717565737465644d6f64656c2929207b0a2020202020207365
│ +6c656374456c656d656e742e76616c7565203d207265717565737465644d6f64
│ +656c3b0a202020207d0a202020202f2f206f7468657277697365207365742074
│ +6f2074686520666972737420656c656d656e742069662065786973747320616e
│ +64207570646174652055524c206163636f7264696e676c790a20202020656c73
│ +65206966202873656c656374456c656d656e742e6f7074696f6e732e6c656e67
│ +746829207b0a20202020202073656c656374456c656d656e742e76616c756520
│ +3d2073656c656374456c656d656e742e6f7074696f6e735b305d2e76616c7565
│ +3b0a2020202020207570646174654d6f64656c496e5175657279537472696e67
│ +2873656c656374456c656d656e742e76616c7565293b0a202020207d0a20207d
│ +0a2020636174636820286572726f7229207b0a20202020646f63756d656e742e
│ +676574456c656d656e744279496428276572726f725465787427292e696e6e65
│ +7248544d4c203d0a20202020444f4d5075726966792e73616e6974697a65286d
│ +61726b65642e7061727365280a20202020604f6c6c616d612d75692077617320
│ +756e61626c6520746f20636f6d6d756e6974636174652077697468204f6c6c61
│ +6d612064756520746f2074686520666f6c6c6f77696e67206572726f723a5c6e
│ +5c6e600a202020202b20605c605c605c60247b6572726f722e6d657373616765
│ +7d5c605c605c605c6e5c6e2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
│ +5c6e600a202020202b20666171537472696e6729293b0a202020206c6574206d
│ +6f64616c203d206e657720626f6f7473747261702e4d6f64616c28646f63756d
│ +656e742e676574456c656d656e744279496428276572726f724d6f64616c2729
│ +293b0a202020206d6f64616c2e73686f7728293b0a20207d0a7d0a0a2f2f2061
│ +646a75737473207468652070616464696e672061742074686520626f74746f6d
│ +206f66207363726f6c6c5772617070657220746f206265207468652068656967
│ +6874206f662074686520696e70757420626f780a66756e6374696f6e2061646a
│ +75737450616464696e672829207b0a2020636f6e737420696e707574426f7848
│ +6569676874203d20646f63756d656e742e676574456c656d656e744279496428
│ +27696e7075742d6172656127292e6f66667365744865696768743b0a2020636f
│ +6e7374207363726f6c6c57726170706572203d20646f63756d656e742e676574
│ +456c656d656e744279496428277363726f6c6c2d7772617070657227293b0a20
│ +207363726f6c6c577261707065722e7374796c652e70616464696e67426f7474
│ +6f6d203d2060247b696e707574426f78486569676874202b2031357d7078603b
│ +0a7d0a0a2f2f20736574732075702070616464696e6720726573697a65207768
│ +656e6576657220696e70757420626f7820686173206974732068656967687420
│ +6368616e6765640a636f6e7374206175746f526573697a6550616464696e6720
│ +3d206e657720526573697a654f62736572766572282829203d3e207b0a202061
│ +646a75737450616464696e6728293b0a7d293b0a6175746f526573697a655061
│ +6464696e672e6f62736572766528646f63756d656e742e676574456c656d656e
│ +74427949642827696e7075742d617265612729293b0a0a0a0a2f2f2046756e63
│ +74696f6e20746f20676574207468652073656c6563746564206d6f64656c0a66
│ +756e6374696f6e2067657453656c65637465644d6f64656c2829207b0a202072
│ +657475726e20646f63756d656e742e676574456c656d656e744279496428276d
│ +6f64656c2d73656c65637427292e76616c75653b0a7d0a0a2f2f207661726961
│ +626c657320746f2068616e646c65206175746f2d7363726f6c6c0a2f2f207765
│ +206f6e6c79206e656564206f6e6520526573697a654f6273657276657220616e
│ +642069734175746f5363726f6c6c4f6e207661726961626c6520676c6f62616c
│ +6c790a2f2f206e6f206e65656420746f206d616b652061206e6577206f6e6520
│ +666f722065766572792074696d65207375626d69745265717565737420697320
│ +63616c6c65640a636f6e7374207363726f6c6c57726170706572203d20646f63
│ +756d656e742e676574456c656d656e744279496428277363726f6c6c2d777261
│ +7070657227293b0a6c65742069734175746f5363726f6c6c4f6e203d20747275
│ +653b0a2f2f206175746f7363726f6c6c207768656e206e6577206c696e652069
│ +732061646465640a636f6e7374206175746f5363726f6c6c6572203d206e6577
│ +20526573697a654f62736572766572282829203d3e207b0a2020696620286973
│ +4175746f5363726f6c6c4f6e29207b0a202020207363726f6c6c577261707065
│ +722e7363726f6c6c496e746f56696577287b6265686176696f723a2022736d6f
│ +6f7468222c20626c6f636b3a2022656e64227d293b0a20207d0a7d293b0a0a2f
│ +2f206576656e74206c697374656e657220666f72207363726f6c6c696e670a6c
│ +6574206c6173744b6e6f776e5363726f6c6c506f736974696f6e203d20303b0a
│ +6c6574207469636b696e67203d2066616c73653b0a646f63756d656e742e6164
│ +644576656e744c697374656e657228227363726f6c6c222c20286576656e7429
│ +203d3e207b0a20202f2f206966207573657220686173207363726f6c6c656420
│ +757020616e64206175746f5363726f6c6c206973206f6e207765207475726e20
│ +6974206f66660a202069662028217469636b696e672026262069734175746f53
│ +63726f6c6c4f6e2026262077696e646f772e7363726f6c6c59203c206c617374
│ +4b6e6f776e5363726f6c6c506f736974696f6e29207b0a2020202077696e646f
│ +772e72657175657374416e696d6174696f6e4672616d65282829203d3e207b0a
│ +20202020202069734175746f5363726f6c6c4f6e203d2066616c73653b0a2020
│ +202020207469636b696e67203d2066616c73653b0a202020207d293b0a202020
│ +207469636b696e67203d20747275653b0a20207d0a20202f2f20696620757365
│ +7220686173207363726f6c6c6564206e6561726c7920616c6c20746865207761
│ +7920646f776e20616e64206175746f5363726f6c6c2069732064697361626c65
│ +642c2072652d656e61626c650a2020656c73652069662028217469636b696e67
│ +202626202169734175746f5363726f6c6c4f6e2026260a2020202077696e646f
│ +772e7363726f6c6c59203e206c6173744b6e6f776e5363726f6c6c506f736974
│ +696f6e202626202f2f206d616b652073757265207363726f6c6c206469726563
│ +74696f6e20697320646f776e0a2020202077696e646f772e7363726f6c6c5920
│ +3e3d20646f63756d656e742e646f63756d656e74456c656d656e742e7363726f
│ +6c6c486569676874202d2077696e646f772e696e6e6572486569676874202d20
│ +3330202f2f206164642033307078206f662073706163652d2d6e6f206e656564
│ +20746f207363726f6c6c20616c6c207468652077617920646f776e2c206a7573
│ +74206d6f7374206f6620746865207761790a202029207b0a2020202077696e64
│ +6f772e72657175657374416e696d6174696f6e4672616d65282829203d3e207b
│ +0a20202020202069734175746f5363726f6c6c4f6e203d20747275653b0a2020
│ +202020207469636b696e67203d2066616c73653b0a202020207d293b0a202020
│ +207469636b696e67203d20747275653b0a20207d0a20206c6173744b6e6f776e
│ +5363726f6c6c506f736974696f6e203d2077696e646f772e7363726f6c6c593b
│ +0a7d293b0a0a0a2f2f2046756e6374696f6e20746f2068616e646c6520746865
│ +207573657220696e70757420616e642063616c6c20746865204150492066756e
│ +6374696f6e730a6173796e632066756e6374696f6e207375626d697452657175
│ +6573742829207b0a2020646f63756d656e742e676574456c656d656e74427949
│ +642827636861742d636f6e7461696e657227292e7374796c652e646973706c61
│ +79203d2027626c6f636b273b0a0a2020636f6e737420696e707574203d20646f
│ +63756d656e742e676574456c656d656e74427949642827757365722d696e7075
│ +7427292e76616c75653b0a2020636f6e73742073656c65637465644d6f64656c
│ +203d2067657453656c65637465644d6f64656c28293b0a2020636f6e73742063
│ +6f6e74657874203d20646f63756d656e742e676574456c656d656e7442794964
│ +2827636861742d686973746f727927292e636f6e746578743b0a2020636f6e73
│ +742073797374656d50726f6d7074203d20646f63756d656e742e676574456c65
│ +6d656e7442794964282773797374656d2d70726f6d707427292e76616c75653b
│ +0a2020636f6e73742064617461203d207b206d6f64656c3a2073656c65637465
│ +644d6f64656c2c2070726f6d70743a20696e7075742c20636f6e746578743a20
│ +636f6e746578742c2073797374656d3a2073797374656d50726f6d7074207d3b
│ +0a0a20202f2f204372656174652075736572206d65737361676520656c656d65
│ +6e7420616e6420617070656e6420746f206368617420686973746f72790a2020
│ +6c65742063686174486973746f7279203d20646f63756d656e742e676574456c
│ +656d656e74427949642827636861742d686973746f727927293b0a20206c6574
│ +20757365724d657373616765446976203d20646f63756d656e742e6372656174
│ +65456c656d656e74282764697627293b0a2020757365724d6573736167654469
│ +762e636c6173734e616d65203d20276d622d3220757365722d6d657373616765
│ +273b0a2020757365724d6573736167654469762e696e6e657254657874203d20
│ +696e7075743b0a202063686174486973746f72792e617070656e644368696c64
│ +28757365724d657373616765446976293b0a0a20202f2f204372656174652072
│ +6573706f6e736520636f6e7461696e65720a20206c657420726573706f6e7365
│ +446976203d20646f63756d656e742e637265617465456c656d656e7428276469
│ +7627293b0a2020726573706f6e73654469762e636c6173734e616d65203d2027
│ +726573706f6e73652d6d657373616765206d622d3220746578742d7374617274
│ +273b0a2020726573706f6e73654469762e7374796c652e6d696e486569676874
│ +203d202733656d273b202f2f206d616b6520737572652064697620646f657320
│ +6e6f7420736872696e6b2069662077652063616e63656c207468652072657175
│ +657374207768656e206e6f207465787420686173206265656e2067656e657261
│ +746564207965740a20207370696e6e6572203d20646f63756d656e742e637265
│ +617465456c656d656e74282764697627293b0a20207370696e6e65722e636c61
│ +73734e616d65203d20277370696e6e65722d626f7264657220746578742d6c69
│ +676874273b0a20207370696e6e65722e7365744174747269627574652827726f
│ +6c65272c202773746174757327293b0a2020726573706f6e73654469762e6170
│ +70656e644368696c64287370696e6e6572293b0a202063686174486973746f72
│ +792e617070656e644368696c6428726573706f6e7365446976293b0a0a20202f
│ +2f2063726561746520627574746f6e20746f2073746f7020746578742067656e
│ +65726174696f6e0a20206c657420696e74657272757074203d206e6577204162
│ +6f7274436f6e74726f6c6c657228293b0a20206c65742073746f70427574746f
│ +6e203d20646f63756d656e742e637265617465456c656d656e74282762757474
│ +6f6e27293b0a202073746f70427574746f6e2e636c6173734e616d65203d2027
│ +62746e2062746e2d64616e676572273b0a202073746f70427574746f6e2e696e
│ +6e657248544d4c203d202753746f70273b0a202073746f70427574746f6e2e6f
│ +6e636c69636b203d20286529203d3e207b0a20202020652e70726576656e7444
│ +656661756c7428293b0a20202020696e746572727570742e61626f7274282753
│ +746f7020627574746f6e207072657373656427293b0a20207d0a20202f2f2061
│ +646420627574746f6e2061667465722073656e64427574746f6e0a2020636f6e
│ +73742073656e64427574746f6e203d20646f63756d656e742e676574456c656d
│ +656e7442794964282773656e642d627574746f6e27293b0a202073656e644275
│ +74746f6e2e696e7365727441646a6163656e74456c656d656e7428276265666f
│ +7265626567696e272c2073746f70427574746f6e293b0a0a20202f2f20636861
│ +6e6765206175746f5363726f6c6c657220746f206b65657020747261636b206f
│ +66206f7572206e657720726573706f6e73654469760a20206175746f5363726f
│ +6c6c65722e6f62736572766528726573706f6e7365446976293b0a0a2020706f
│ +73745265717565737428646174612c20696e746572727570742e7369676e616c
│ +290a202020202e7468656e286173796e6320726573706f6e7365203d3e207b0a
│ +202020202020617761697420676574526573706f6e736528726573706f6e7365
│ +2c20706172736564526573706f6e7365203d3e207b0a20202020202020206c65
│ +7420776f7264203d20706172736564526573706f6e73652e726573706f6e7365
│ +3b0a202020202020202069662028706172736564526573706f6e73652e646f6e
│ +6529207b0a2020202020202020202063686174486973746f72792e636f6e7465
│ +7874203d20706172736564526573706f6e73652e636f6e746578743b0a202020
│ +202020202020202f2f20436f707920627574746f6e0a20202020202020202020
│ +6c657420636f7079427574746f6e203d20646f63756d656e742e637265617465
│ +456c656d656e742827627574746f6e27293b0a20202020202020202020636f70
│ +79427574746f6e2e636c6173734e616d65203d202762746e2062746e2d736563
│ +6f6e6461727920636f70792d627574746f6e273b0a2020202020202020202063
│ +6f7079427574746f6e2e696e6e657248544d4c203d20636c6970626f61726449
│ +636f6e3b0a20202020202020202020636f7079427574746f6e2e6f6e636c6963
│ +6b203d202829203d3e207b0a2020202020202020202020206e6176696761746f
│ +722e636c6970626f6172642e77726974655465787428726573706f6e73654469
│ +762e68696464656e5f74657874292e7468656e282829203d3e207b0a20202020
│ +20202020202020202020636f6e736f6c652e6c6f6728275465787420636f7069
│ +656420746f20636c6970626f61726427293b0a2020202020202020202020207d
│ +292e636174636828657272203d3e207b0a202020202020202020202020202063
│ +6f6e736f6c652e6572726f7228274661696c656420746f20636f707920746578
│ +743a272c20657272293b0a2020202020202020202020207d293b0a2020202020
│ +20202020207d3b0a20202020202020202020726573706f6e73654469762e6170
│ +70656e644368696c6428636f7079427574746f6e293b0a20202020202020207d
│ +0a20202020202020202f2f2061646420776f726420746f20726573706f6e7365
│ +0a202020202020202069662028776f726420213d20756e646566696e65642026
│ +2620776f726420213d20222229207b0a20202020202020202020696620287265
│ +73706f6e73654469762e68696464656e5f74657874203d3d20756e646566696e
│ +6564297b0a202020202020202020202020726573706f6e73654469762e686964
│ +64656e5f74657874203d2022223b0a202020202020202020207d0a2020202020
│ +2020202020726573706f6e73654469762e68696464656e5f74657874202b3d20
│ +776f72643b0a20202020202020202020726573706f6e73654469762e696e6e65
│ +7248544d4c203d20444f4d5075726966792e73616e6974697a65286d61726b65
│ +642e706172736528726573706f6e73654469762e68696464656e5f7465787429
│ +293b202f2f20417070656e6420776f726420746f20726573706f6e736520636f
│ +6e7461696e65720a20202020202020207d0a2020202020207d293b0a20202020
│ +7d290a202020202e7468656e282829203d3e207b0a20202020202073746f7042
│ +7574746f6e2e72656d6f766528293b202f2f2052656d6f76652073746f702062
│ +7574746f6e2066726f6d20444f4d206e6f77207468617420616c6c2074657874
│ +20686173206265656e2067656e6572617465640a2020202020207370696e6e65
│ +722e72656d6f766528293b0a202020207d290a202020202e6361746368286572
│ +726f72203d3e207b0a202020202020696620286572726f7220213d3d20275374
│ +6f7020627574746f6e20707265737365642729207b0a2020202020202020636f
│ +6e736f6c652e6572726f72286572726f72293b0a2020202020207d0a20202020
│ +202073746f70427574746f6e2e72656d6f766528293b0a202020202020737069
│ +6e6e65722e72656d6f766528293b0a202020207d293b0a0a20202f2f20436c65
│ +6172207573657220696e7075740a2020636f6e737420656c656d656e74203d20
│ +646f63756d656e742e676574456c656d656e74427949642827757365722d696e
│ +70757427293b0a2020656c656d656e742e76616c7565203d2027273b0a202024
│ +28656c656d656e74292e6373732822686569676874222c2074657874426f7842
│ +617365486569676874202b2022707822293b0a7d0a0a2f2f204576656e74206c
│ +697374656e657220666f72204374726c202b20456e746572206f7220434d4420
│ +2b20456e7465720a646f63756d656e742e676574456c656d656e744279496428
│ +27757365722d696e70757427292e6164644576656e744c697374656e65722827
│ +6b6579646f776e272c2066756e6374696f6e20286529207b0a20206966202828
│ +652e6374726c4b6579207c7c20652e6d6574614b65792920262620652e6b6579
│ +203d3d3d2027456e7465722729207b0a202020207375626d6974526571756573
│ +7428293b0a20207d0a7d293b0a0a0a77696e646f772e6f6e6c6f6164203d2028
│ +29203d3e207b0a2020757064617465436861744c69737428293b0a2020706f70
│ +756c6174654d6f64656c7328293b0a202061646a75737450616464696e672829
│ +3b0a20206175746f466f637573496e70757428293b0a0a2020646f63756d656e
│ +742e676574456c656d656e7442794964282264656c6574652d6368617422292e
│ +6164644576656e744c697374656e65722822636c69636b222c2064656c657465
│ +43686174293b0a2020646f63756d656e742e676574456c656d656e7442794964
│ +28226e65772d6368617422292e6164644576656e744c697374656e6572282263
│ +6c69636b222c2073746172744e657743686174293b0a2020646f63756d656e74
│ +2e676574456c656d656e74427949642822736176654e616d6522292e61646445
│ +76656e744c697374656e65722822636c69636b222c207361766543686174293b
