--- /workspace/pipeline_output/chromex_data
│ -3d2027686973746f72794974656d436f6e74656e74273b0d0a20206974656d43
│ -6f6e74656e742e617070656e644368696c642874657874293b0d0a0d0a202072
│ -656d6f7665427574746f6e2e696e6e657248544d4c203d202772656d6f766527
│ -3b0d0a202072656d6f7665427574746f6e2e6164644576656e744c697374656e
│ -65722827636c69636b272c2028293d3e7b72656d6f7665486973746f72794974
│ -656d2875726c297d293b0d0a0d0a20206f70656e427574746f6e2e696e6e6572
│ -48544d4c203d20276f70656e273b0d0a20206f70656e427574746f6e2e616464
│ -4576656e744c697374656e65722827636c69636b272c2028293d3e7b6f70656e
│ -486973746f72794974656d2875726c297d293b0d0a0d0a2020636f6e74726f6c
│ -73436f6e7461696e65722e636c6173734e616d65203d2022686973746f727949
│ -74656d436f6e74726f6c73220d0a2020636f6e74726f6c73436f6e7461696e65
│ -722e617070656e644368696c642872656d6f7665427574746f6e293b0d0a2020
│ -636f6e74726f6c73436f6e7461696e65722e617070656e644368696c64286f70
│ -656e427574746f6e293b0d0a0d0a202072657475726e206974656d436f6e7461
│ -696e65723b0d0a7d0d0a0d0a66756e6374696f6e20646973706c617948697374
│ -6f72792829207b0d0a202076617220646973706c6179203d20646f63756d656e
│ -742e717565727953656c6563746f72282723686973746f7279446973706c6179
│ -27293b0d0a2020646973706c61792e696e6e657248544d4c203d2027273b0d0a
│ -202076617220686973746f7279203d205f676574457874656e73696f6e28292e
│ -686973746f72793b0d0a20204f626a6563742e6b65797328686973746f727929
│ -2e666f724561636828286b657929203d3e207b0d0a2020202076617220686973
│ -746f72794974656d203d20637265617465486973746f72794974656d286b6579
│ -2c20686973746f72795b6b65795d293b0d0a20202020646973706c61792e6170
│ -70656e644368696c6428686973746f72794974656d293b0d0a20207d293b0d0a
│ -7d0d0a0d0a66756e6374696f6e205f73657475704f7074696f6e436f6e74726f
│ -6c286f7074696f6e29207b0d0a202076617220636f6e74726f6c203d20646f63
│ -756d656e742e717565727953656c6563746f7228272327202b206f7074696f6e
│ -293b0d0a202076617220657874656e73696f6e203d205f676574457874656e73
│ -696f6e28293b0d0a2020636f6e74726f6c2e636865636b6564203d2065787465
│ -6e73696f6e5b6f7074696f6e5d3b0d0a2020636f6e74726f6c2e616464457665
│ -6e744c697374656e65722827636c69636b272c20286529203d3e207b0d0a2020
│ -20202020657874656e73696f6e5b6f7074696f6e5d203d20652e746172676574
│ -2e636865636b65643b0d0a202020207d293b0d0a7d0d0a0d0a646f63756d656e
│ -742e6164644576656e744c697374656e65722827444f4d436f6e74656e744c6f
│ -61646564272c2066756e6374696f6e2829207b0d0a20205f73657475704f7074
│ -696f6e436f6e74726f6c2827616c6c6f77416c6c27293b0d0a20205f73657475
│ -704f7074696f6e436f6e74726f6c2827616c6c6f77426c616e6b546162732729
│ -3b0d0a20205f73657475704f7074696f6e436f6e74726f6c2827616c6c6f7748
│ -6973746f727927293b0d0a0d0a2020646f63756d656e742e717565727953656c
│ -6563746f72282723636c656172486973746f7279427574746f6e27290d0a2020
│ -20202e6164644576656e744c697374656e65722827636c69636b272c20636c65
│ -6172486973746f7279293b0d0a2020646973706c6179486973746f727928293b
│ -0d0a0d0a2020646f63756d656e742e717565727953656c6563746f7228272373
│ -6f757263654c696e6b27290d0a202020202e6164644576656e744c697374656e
│ -65722827636c69636b272c20286529203d3e207b0d0a2020202020206f70656e
│ -486973746f72794974656d28652e7461726765742e68726566293b0d0a202020
│ -202020652e70726576656e7444656661756c7428293b0d0a202020207d293b0d
│ -0a7d293b0d0a
│ +66756e6374696f6e205f676574457874656e73696f6e2829207b0a2020726574
│ +75726e206368726f6d652e657874656e73696f6e2e6765744261636b67726f75
│ +6e645061676528292e5f6e6f4e657754616273457874656e73696f6e3b0a7d0a
│ +0a66756e6374696f6e20636c656172486973746f72792829207b0a2020205f67
│ +6574457874656e73696f6e28292e636c656172486973746f727928293b0a2020
│ +646973706c6179486973746f727928293b0a7d0a0a66756e6374696f6e207265
│ +6d6f7665486973746f72794974656d286974656d29207b0a2020205f67657445
│ +7874656e73696f6e28292e72656d6f766546726f6d486973746f727928697465
│ +6d293b0a2020646973706c6179486973746f727928293b0a7d0a0a66756e6374
│ +696f6e206f70656e486973746f72794974656d286974656d29207b0a2020205f
│ +676574457874656e73696f6e28292e6f70656e4e6577546162286974656d293b
│ +0a7d0a0a66756e6374696f6e20637265617465486973746f72794974656d2875
│ +726c2c20636f756e7429207b0a2020766172206974656d436f6e7461696e6572
│ +203d20646f63756d656e742e637265617465456c656d656e7428276469762729
│ +3b0a2020766172206974656d436f6e74656e74203d20646f63756d656e742e63
│ +7265617465456c656d656e74282764697627293b0a202076617220636f6e7472
│ +6f6c73436f6e7461696e6572203d20646f63756d656e742e637265617465456c
│ +656d656e74282764697627293b0a20207661722072656d6f7665427574746f6e
│ +203d20646f63756d656e742e637265617465456c656d656e742827627574746f
│ +6e27293b0a2020766172206f70656e427574746f6e203d20646f63756d656e74
│ +2e637265617465456c656d656e742827627574746f6e27293b0a202076617220
│ +74657874203d20646f63756d656e742e637265617465546578744e6f64652827
│ +5b27202b20636f756e74202b20275d2027202b2075726c293b0a0a2020697465
│ +6d436f6e7461696e65722e636c6173734e616d65203d2027686973746f727949
│ +74656d436f6e7461696e6572273b0a20206974656d436f6e7461696e65722e61
│ +7070656e644368696c64286974656d436f6e74656e74293b0a20206974656d43
│ +6f6e7461696e65722e617070656e644368696c6428636f6e74726f6c73436f6e
│ +7461696e6572293b0a0a20206974656d436f6e74656e742e636c6173734e616d
│ +65203d2027686973746f72794974656d436f6e74656e74273b0a20206974656d
│ +436f6e74656e742e617070656e644368696c642874657874293b0a0a20207265
│ +6d6f7665427574746f6e2e696e6e657248544d4c203d202772656d6f7665273b
│ +0a202072656d6f7665427574746f6e2e6164644576656e744c697374656e6572
│ +2827636c69636b272c2028293d3e7b72656d6f7665486973746f72794974656d
│ +2875726c297d293b0a0a20206f70656e427574746f6e2e696e6e657248544d4c
│ +203d20276f70656e273b0a20206f70656e427574746f6e2e6164644576656e74
│ +4c697374656e65722827636c69636b272c2028293d3e7b6f70656e486973746f
│ +72794974656d2875726c297d293b0a0a2020636f6e74726f6c73436f6e746169
│ +6e65722e636c6173734e616d65203d2022686973746f72794974656d436f6e74
│ +726f6c73220a2020636f6e74726f6c73436f6e7461696e65722e617070656e64
│ +4368696c642872656d6f7665427574746f6e293b0a2020636f6e74726f6c7343
│ +6f6e7461696e65722e617070656e644368696c64286f70656e427574746f6e29
│ +3b0a0a202072657475726e206974656d436f6e7461696e65723b0a7d0a0a6675
│ +6e6374696f6e20646973706c6179486973746f72792829207b0a202076617220
│ +646973706c6179203d20646f63756d656e742e717565727953656c6563746f72
│ +282723686973746f7279446973706c617927293b0a2020646973706c61792e69
│ +6e6e657248544d4c203d2027273b0a202076617220686973746f7279203d205f
│ +676574457874656e73696f6e28292e686973746f72793b0a20204f626a656374
│ +2e6b65797328686973746f7279292e666f724561636828286b657929203d3e20
│ +7b0a2020202076617220686973746f72794974656d203d206372656174654869
│ +73746f72794974656d286b65792c20686973746f72795b6b65795d293b0a2020
│ +2020646973706c61792e617070656e644368696c6428686973746f7279497465
│ +6d293b0a20207d293b0a7d0a0a66756e6374696f6e205f73657475704f707469
│ +6f6e436f6e74726f6c286f7074696f6e29207b0a202076617220636f6e74726f
│ +6c203d20646f63756d656e742e717565727953656c6563746f7228272327202b
│ +206f7074696f6e293b0a202076617220657874656e73696f6e203d205f676574
│ +457874656e73696f6e28293b0a2020636f6e74726f6c2e636865636b6564203d
│ +20657874656e73696f6e5b6f7074696f6e5d3b0a2020636f6e74726f6c2e6164
│ +644576656e744c697374656e65722827636c69636b272c20286529203d3e207b
│ +0a202020202020657874656e73696f6e5b6f7074696f6e5d203d20652e746172
│ +6765742e636865636b65643b0a202020207d293b0a7d0a0a646f63756d656e74
│ +2e6164644576656e744c697374656e65722827444f4d436f6e74656e744c6f61
│ +646564272c2066756e6374696f6e2829207b0a20205f73657475704f7074696f
│ +6e436f6e74726f6c2827616c6c6f77416c6c27293b0a20205f73657475704f70
│ +74696f6e436f6e74726f6c2827616c6c6f77426c616e6b5461627327293b0a20
│ +205f73657475704f7074696f6e436f6e74726f6c2827616c6c6f77486973746f
│ +727927293b0a0a2020646f63756d656e742e717565727953656c6563746f7228
│ +2723636c656172486973746f7279427574746f6e27290a202020202e61646445
│ +76656e744c697374656e65722827636c69636b272c20636c656172486973746f
│ +7279293b0a2020646973706c6179486973746f727928293b0a0a2020646f6375
│ +6d656e742e717565727953656c6563746f72282723736f757263654c696e6b27
│ +290a202020202e6164644576656e744c697374656e65722827636c69636b272c
│ +20286529203d3e207b0a2020202020206f70656e486973746f72794974656d28
│ +652e7461726765742e68726566293b0a202020202020652e70726576656e7444
│ +656661756c7428293b0a202020207d293b0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/readme.md
├── +++ /workspace/pipeline_output/nonewtabs/readme.md
│┄ Ordering differences only
│ @@ -1 +1 @@
│ -An extension for Chrome browser which stops new Tabs and Windows from opening.
│ +An extension for Chrome browser which stops new Tabs and Windows from opening.
