--- /workspace/pipeline_output/chromex_data
│ -746264203d20646f63756d656e742e676574456c656d656e7442794964282763
│ -7573746f6d546f6f6c6261723132333427293b0d0a2020202020202020696620
│ -28746264203d3d206e756c6c29207b0d0a2020202020202020202020206d6f64
│ -65203d206e756c6c3b0d0a20202020202020207d0d0a202020207d293b0d0a7d
│ -0d0a
│ +646f63756d656e742e717565727953656c6563746f72282268746d6c22292e63
│ +7572736f72203d2022706f696e746572223b0a766172206d6f6465203d20313b
│ +0a0a2f2f20616464696e6720656c656d656e747320746f207468652070616765
│ +0a0a2f2f206c657420746f6f6c626172203d20646f63756d656e742e63726561
│ +7465456c656d656e7428603c64697620636c6173733d2269636f6e2d62617222
│ +3e0a2f2f203c6120636c6173733d226163746976652220687265663d2223223e
│ +3c6920636c6173733d2266612066612d686f6d65223e3c2f693e3c2f613e0a2f
│ +2f203c6120687265663d2223223e3c6920636c6173733d2266612066612d7365
│ +61726368223e3c2f693e3c2f613e0a2f2f203c6120687265663d2223223e3c69
│ +20636c6173733d2266612066612d656e76656c6f7065223e3c2f693e3c2f613e
│ +0a2f2f203c6120687265663d2223223e3c6920636c6173733d2266612066612d
│ +676c6f6265223e3c2f693e3c2f613e0a2f2f203c6120687265663d2223223e3c
│ +6920636c6173733d2266612066612d7472617368223e3c2f693e3c2f613e0a2f
│ +2f203c2f6469763e60293b0a2f2f20646f63756d656e742e617070656e642874
│ +6f6f6c626172293b0a2f2f207661722066697273745f627574746f6e203d2024
│ +280a2f2f202020273c61626272207469746c653d2248696465204d6f6465223e
│ +3c7376672069643d2262746e312220646174612d746f6f6c7469703d22486964
│ +65204d6f64652220617269612d68696464656e3d22747275652220666f637573
│ +61626c653d2266616c73652220646174612d7072656669783d22666173222064
│ +6174612d69636f6e3d226579652d736c6173682220636c6173733d227376672d
│ +696e6c696e652d2d66612066612d6579652d736c6173682066612d772d323022
│ +20726f6c653d22696d672220786d6c6e733d22687474703a2f2f7777772e7733
│ +2e6f72672f323030302f737667222076696577426f783d223020302036343020
│ +353132223e3c706174682066696c6c3d2263757272656e74436f6c6f72222064
│ +3d224d33323020343030632d37352e383520302d3133372e32352d35382e3731
│ +2d3134322e392d3133332e31314c37322e32203138352e3832632d31332e3739
│ +2031372e332d32362e34382033352e35392d33362e37322035352e3539613332
│ +2e33352033322e333520302030203020302032392e31394338392e3731203337
│ +362e3431203139372e30372034343820333230203434386332362e3931203020
│ +35322e38372d342037372e38392d31302e34364c333436203339372e33396131
│ +34342e3133203134342e31332030203020312d323620322e36317a6d3331332e
│ +38322035382e316c2d3131302e35352d38352e3434613333312e323520333331
│ +2e32352030203020302038312e32352d3130322e30372033322e33352033322e
│ +333520302030203020302d32392e3139433535302e3239203133352e35392034
│ +34322e393320363420333230203634613330382e3135203330382e3135203020
│ +3020302d3134372e33322033372e374c34352e343620332e3337413136203136
│ +20302030203020323320362e31384c332e33372033312e343541313620313620
│ +302030203020362e31382035332e396c3538382e3336203435342e3733613136
│ +2031362030203020302032322e34362d322e38316c31392e36342d32352e3237
│ +6131362031362030203020302d322e38322d32322e34357a6d2d3138332e3732
│ +2d3134326c2d33392e332d33302e33384139342e37352039342e373520302030
│ +203020343136203235366139342e37362039342e37362030203020302d313231
│ +2e33312d39322e32314134372e36352034372e36352030203020312033303420
│ +3139326134362e36342034362e36342030203020312d312e35342031306c2d37
│ +332e36312d35362e3839413134322e3331203134322e33312030203020312033
│ +323020313132613134332e3932203134332e3932203020302031203134342031
│ +343463302032312e36332d352e32392034312e37392d31332e392036302e3131
│ +7a223e3c2f706174683e3c2f7376673e270a2f2f20293b0a2f2f20242822626f
│ +647922292e617070656e642866697273745f627574746f6e293b0a2f2f207661
│ +72207365636f6e645f627574746f6e203d2024280a2f2f202020273c61626272
│ +207469746c653d22426c7572204d6f6465223e3c7376672069643d2262746e32
│ +2220617269612d68696464656e3d22747275652220666f63757361626c653d22
│ +66616c73652220646174612d7072656669783d226661732220646174612d6963
│ +6f6e3d226579652d64726f707065722220636c6173733d227376672d696e6c69
│ +6e652d2d66612066612d6579652d64726f707065722066612d772d3136222072
│ +6f6c653d22696d672220786d6c6e733d22687474703a2f2f7777772e77332e6f
│ +72672f323030302f737667222076696577426f783d2230203020353132203531
│ +32223e3c706174682066696c6c3d2263757272656e74436f6c6f722220643d22
│ +4d35302e3735203333332e3235632d31322031322d31382e37352032382e3238
│ +2d31382e37352034352e3236563432344c30203438306c33322033322035362d
│ +33326834352e34396331362e393720302033332e32352d362e37342034352e32
│ +352d31382e37346c3132362e36342d3132362e36322d3132382d3132384c3530
│ +2e3735203333332e32357a4d3438332e38382032382e3132632d33372e34372d
│ +33372e352d39382e32382d33372e352d3133352e373520306c2d37372e303920
│ +37372e30392d31332e312d31332e31632d392e34342d392e34342d32342e3635
│ +2d392e33312d33332e393420306c2d34302e39372034302e3937632d392e3337
│ +20392e33372d392e33372032342e353720302033332e39346c3136312e393420
│ +3136312e393463392e343420392e34342032342e363520392e33312033332e39
│ +3420304c3431392e38382032383863392e33372d392e333720392e33372d3234
│ +2e353720302d33332e39346c2d31332e312d31332e312037372e30392d37372e
│ +30396333372e35312d33372e34382033372e35312d39382e32362e30312d3133
│ +352e37357a223e3c2f706174683e3c2f7376673e270a2f2f20293b0a2f2f2024
│ +2822626f647922292e617070656e64287365636f6e645f627574746f6e293b0a
│ +2f2f207661722074686972645f627574746f6e203d2024280a2f2f202020273c
│ +61626272207469746c653d22486967686c69676874204d6f6465223e3c737667
│ +2069643d2262746e332220617269612d68696464656e3d22747275652220666f
│ +63757361626c653d2266616c73652220646174612d7072656669783d22666173
│ +2220646174612d69636f6e3d22686967686c6967687465722220636c6173733d
│ +227376672d696e6c696e652d2d66612066612d686967686c6967687465722066
│ +612d772d31372220726f6c653d22696d672220786d6c6e733d22687474703a2f
│ +2f7777772e77332e6f72672f323030302f737667222076696577426f783d2230
│ +20302035343420353132223e3c706174682066696c6c3d2263757272656e7443
│ +6f6c6f722220643d224d30203437392e39384c39392e3932203531326c33352e
│ +34352d33352e34352d36372e30342d36372e30344c30203437392e39387a6d31
│ +32342e36312d3234302e30316133362e3539322033362e353932203020302030
│ +2d31302e37392033382e316c31332e30352034322e38332d35302e3933203530
│ +2e39342039362e32332039362e32332035302e38362d35302e38362034322e37
│ +342031332e30386331332e373320342e322032382e36352d2e30312033382e31
│ +352d31302e37386c33352e35352d34312e36342d3137332e33342d3137332e33
│ +342d34312e35322033352e34347a6d3430332e33312d3136302e376c2d36332e
│ +322d36332e32632d32302e34392d32302e34392d35332e33382d32312e35322d
│ +37352e31322d322e33354c3139302e3535203138332e36386c3136392e373720
│ +3136392e37384c3533302e3237203135342e346331392e31382d32312e373420
│ +31382e31352d35342e36332d322e33352d37352e31337a223e3c2f706174683e
│ +3c2f7376673e270a2f2f20293b0a2f2f20242822626f647922292e617070656e
│ +642874686972645f627574746f6e293b0a2f2f2076617220636f6c6f725f7069
│ +636b6572203d202428273c696e70757420747970653d22636f6c6f7222206964
│ +3d22636f6c6f727069636b657222203e27293b0a2f2f20242822626f64792229
│ +2e617070656e6428636f6c6f725f7069636b6572293b0a2f2f2076617220666f
│ +7274685f627574746f6e203d2024280a2f2f202020273c61626272207469746c
│ +653d22436c656172205469746c65223e3c7376672069643d2262746e34222061
│ +7269612d68696464656e3d22747275652220666f63757361626c653d2266616c
│ +73652220646174612d7072656669783d226661732220646174612d69636f6e3d
│ +2262726f6f6d2220636c6173733d227376672d696e6c696e652d2d6661206661
│ +2d62726f6f6d2066612d772d32302220726f6c653d22696d672220786d6c6e73
│ +3d22687474703a2f2f7777772e77332e6f72672f323030302f73766722207669
│ +6577426f783d223020302036343020353132223e3c706174682066696c6c3d22
│ +63757272656e74436f6c6f722220643d224d3235362e3437203231362e37376c
│ +38362e3733203130392e3138732d31362e36203130322e33362d37362e353720
│ +3135302e3132433230362e3636203532332e38352030203531302e3139203020
│ +3531302e313973332e382d32332e31342031312d35352e34336c39342e36322d
│ +3131322e313763332e39372d342e372d2e38372d31312e36322d362e36352d39
│ +2e356c2d36302e342032322e30396331342e34342d34312e36362033322e3732
│ +2d38302e30342035342e362d39372e34372035392e39372d34372e3736203136
│ +332e332d34302e3934203136332e332d34302e39347a4d3633362e3533203331
│ +2e30336c2d31392e38362d3235632d352e34392d362e392d31352e35322d382e
│ +30352d32322e34312d322e35366c2d3233322e3438203137372e382d33342e31
│ +342d34322e3937632d352e30392d362e34312d31352e31342d352e32312d3138
│ +2e353920322e32316c2d32352e33332035342e35352038362e3733203130392e
│ +31382035382e382d31322e343563382d312e36392031312e34322d31312e3220
│ +362e33342d31372e366c2d33342e30392d34322e3932203233322e34382d3137
│ +372e3863362e38392d352e343820382e30342d31352e353320322e35352d3232
│ +2e34347a223e3c2f706174683e3c2f7376673e270a2f2f20293b0a2f2f202428
│ +22626f647922292e617070656e6428666f7274685f627574746f6e293b0a2f2f
│ +207661722066696674685f627574746f6e203d2024280a2f2f202020273c6162
│ +6272207469746c653d22446f6e65223e3c7376672069643d2262746e35222061
│ +7269612d68696464656e3d22747275652220666f63757361626c653d2266616c
│ +73652220646174612d7072656669783d226661732220646174612d69636f6e3d
│ +22636865636b2220636c6173733d227376672d696e6c696e652d2d6661206661
│ +2d636865636b2066612d772d31362220726f6c653d22696d672220786d6c6e73
│ +3d22687474703a2f2f7777772e77332e6f72672f323030302f73766722207669
│ +6577426f783d223020302035313220353132223e3c706174682066696c6c3d22
│ +63757272656e74436f6c6f722220643d224d3137332e383938203433392e3430
│ +346c2d3136362e342d3136362e34632d392e3939372d392e3939372d392e3939
│ +372d32362e32303620302d33362e3230346c33362e3230332d33362e32303463
│ +392e3939372d392e3939382032362e3230372d392e3939382033362e32303420
│ +304c313932203331322e3639203433322e3039352037322e35393663392e3939
│ +372d392e3939372032362e3230372d392e3939372033362e32303420306c3336
│ +2e3230332033362e32303463392e39393720392e39393720392e393937203236
│ +2e32303620302033362e3230346c2d3239342e34203239342e343031632d392e
│ +39393820392e3939372d32362e32303720392e3939372d33362e3230342d2e30
│ +30317a223e3c2f706174683e3c2f7376673e270a2f2f20293b0a2f2f20242822
│ +626f647922292e617070656e642866696674685f627574746f6e293b0a0a0a24
│ +28226469762c20702c2068312c2068322c2068332c2068342c2068352c206836
│ +2c20696d672c20627574746f6e2c206122292e6f6e287b0a20206d6f7573656f
│ +7665723a2066756e6374696f6e20286529207b0a20202020696620286d6f6465
│ +20213d206e756c6c29207b0a202020202020242874686973292e616464436c61
│ +73732822686d776322293b0a202020207d0a2020202072657475726e2066616c
│ +73653b0a20207d2c0a20206d6f7573656f75743a2066756e6374696f6e202865
│ +29207b0a20202020696620286d6f646520213d206e756c6c29207b0a20202020
│ +2020242874686973292e72656d6f7665436c6173732822686d776322293b0a20
│ +2020207d0a2020202072657475726e2066616c73653b0a20207d2c0a7d293b0a
│ +0a2428226469762c20702c2068312c2068322c2068332c2068342c2068352c20
│ +68362c20696d672c20627574746f6e2c206122292e6f6e2822636c69636b222c
│ +2066756e6374696f6e20286529207b0a2020696620286d6f6465203d3d203129
│ +207b0a20202020652e70726576656e7444656661756c7428293b0a2020202024
│ +2874686973292e6869646528293b0a20207d0a2020696620286d6f6465203d3d
│ +203229207b0a2020202069662028242874686973292e61747472282264617461
│ +2d636c69636b2d73746174652229203d3d203029207b0a202020202020652e70
│ +726576656e7444656661756c7428293b0a202020202020242874686973292e61
│ +7474722822646174612d636c69636b2d7374617465222c2031293b0a20202020
│ +2020242874686973292e72656d6f7665436c6173732822686d776222293b0a20
│ +2020207d20656c7365207b0a202020202020652e70726576656e744465666175
│ +6c7428293b0a202020202020242874686973292e617474722822646174612d63
│ +6c69636b2d7374617465222c2030293b0a202020202020242874686973292e61
│ +6464436c6173732822686d776222293b0a202020207d0a20207d0a2020696620
│ +286d6f6465203d3d203329207b0a2020202076617220636f6c6f72203d20646f
│ +63756d656e742e676574456c656d656e74427949642822636f6c6f727069636b
│ +657222292e76616c75653b0a2020202069662028242874686973292e61747472
│ +2822646174612d636c69636b2d73746174652229203d3d203029207b0a202020
│ +202020652e70726576656e7444656661756c7428293b0a202020202020242874
│ +686973292e617474722822646174612d636c69636b2d7374617465222c203129
│ +3b0a202020202020242874686973292e63737328226261636b67726f756e642d
│ +636f6c6f72222c20227472616e73706172656e7422293b0a202020207d20656c
│ +7365207b0a202020202020652e70726576656e7444656661756c7428293b0a20
│ +2020202020242874686973292e617474722822646174612d636c69636b2d7374
│ +617465222c2030293b0a202020202020242874686973292e6373732822626163
│ +6b67726f756e642d636f6c6f72222c20636f6c6f72293b0a202020207d0a2020
│ +7d0a20206576656e742e73746f7050726f7061676174696f6e28293b0a7d293b
│ +0a0a646f63756d656e742e676574456c656d656e7442794964282262746e3122
│ +292e6164644576656e744c697374656e65722822636c69636b222c2066756e63
│ +74696f6e202829207b0a20206d6f6465203d20313b0a7d293b0a646f63756d65
│ +6e742e676574456c656d656e7442794964282262746e3222292e616464457665
│ +6e744c697374656e65722822636c69636b222c2066756e6374696f6e20282920
│ +7b0a20206d6f6465203d20323b0a7d293b0a646f63756d656e742e676574456c
│ +656d656e7442794964282262746e3322292e6164644576656e744c697374656e
│ +65722822636c69636b222c2066756e6374696f6e202829207b0a20206d6f6465
│ +203d20333b0a7d293b0a646f63756d656e742e676574456c656d656e74427949
│ +64282262746e3422292e6164644576656e744c697374656e65722822636c6963
│ +6b222c2066756e6374696f6e202829207b0a2020646f63756d656e742e746974
│ +6c65203d20222d223b0a7d293b0a646f63756d656e742e676574456c656d656e
│ +7442794964282262746e3522292e6164644576656e744c697374656e65722822
│ +636c69636b222c2066756e6374696f6e202829207b0a2020766172207462203d
│ +20646f63756d656e742e676574456c656d656e74427949642822637573746f6d
│ +546f6f6c6261723132333422293b0a202076617220686d203d20646f63756d65
│ +6e742e676574456c656d656e7442794964282262746e3122293b0a2020766172
│ +20626d203d20646f63756d656e742e676574456c656d656e7442794964282262
│ +746e3222293b0a2020766172206370203d20646f63756d656e742e676574456c
│ +656d656e74427949642822636f6c6f727069636b657222293b0a202076617220
│ +686c6d203d20646f63756d656e742e676574456c656d656e7442794964282262
│ +746e3322293b0a2020766172206874203d20646f63756d656e742e676574456c
│ +656d656e7442794964282262746e3422293b0a20207661722064203d20646f63
│ +756d656e742e676574456c656d656e7442794964282262746e3522293b0a2020
│ +24287462292e72656d6f766528293b0a20202428686d292e72656d6f76652829
│ +3b0a20202428626d292e72656d6f766528293b0a202024286370292e72656d6f
│ +766528293b0a20202428686c6d292e72656d6f766528293b0a20202428687429
│ +2e72656d6f766528293b0a2020242864292e72656d6f766528293b0a2020646f
│ +63756d656e742e717565727953656c6563746f72282268746d6c22292e637572
│ +736f72203d202264656661756c74223b0a202076617220746264203d20646f63
│ +756d656e742e676574456c656d656e74427949642822637573746f6d546f6f6c
│ +6261723132333422293b0a202069662028746264203d3d206e756c6c29207b0a
│ +202020206d6f6465203d206e756c6c3b0a20207d0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Hide-My-Web-Free/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,8 +1,12 @@
│ -0d0a6368726f6d652e62726f77736572416374696f6e2e6f6e436c69636b6564
│ -2e6164644c697374656e65722866756e6374696f6e202874616229207b0d0a20
│ -2020206368726f6d652e746162732e696e73657274435353287461622e69642c
│ -207b2066696c653a2022436f6e74656e742e63737322207d293b0d0a20202020
│ -6368726f6d652e746162732e65786563757465536372697074286e756c6c2c20
│ -7b2066696c653a20226a71756572792e6a7322207d293b0d0a20202020636872
│ -6f6d652e746162732e65786563757465536372697074286e756c6c2c207b2066
│ -696c653a2022436f6e74656e742e6a7322207d293b0d0a7d293b0d0a0d0a
│ +6368726f6d652e616374696f6e2e6f6e436c69636b65642e6164644c69737465
│ +6e6572282874616229203d3e207b0a20206368726f6d652e736372697074696e
│ +672e696e73657274435353287b0a202020207461726765743a207b0a20202020
│ +202074616249643a207461622e69642c0a202020207d2c0a2020202066696c65
│ +733a205b22436f6e74656e742e637373225d2c0a20207d293b0a20206368726f
│ +6d652e736372697074696e672e65786563757465536372697074287b0a202020
│ +207461726765743a207b0a20202020202074616249643a207461622e69642c0a
│ +202020207d2c0a2020202066696c65733a205b226a71756572792e6a73225d2c
│ +0a20207d293b0a20206368726f6d652e736372697074696e672e657865637574
│ +65536372697074287b0a202020207461726765743a207b0a2020202020207461
│ +6249643a207461622e69642c0a202020207d2c0a2020202066696c65733a205b
│ +22436f6e74656e742e6a73225d2c0a20207d293b0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Hide-My-Web-Free/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,22 +1,22 @@
│ │  {
│ │ +    "action": {
│ │ +        "default_title": "Hide My Web"
│ │ +    },
│ │      "background": {
│ │ -        "page": "background.html",
│ │ -        "persistent": false
│ │ +        "service_worker": "background.js"
│ │      },
│ │ -    "browser_action": {
│ │ -        "default_icon": "hidemyweb.png"
│ │ +    "content_security_policy": {
│ │ +        "extension_pages": "script-src 'self' 'wasm-unsafe-eval'; object-src 'self';"
│ │      },
│ │ -    "content_security_policy": "script-src 'self' https://www.gstatic.com; object-src 'self'",
│ │      "description": "Hide, blur, and highlight elements of any webpage with a single click of mouse.",
│ │      "icons": {
│ │          "16": "hidemyweb.png"
│ │      },
│ │ -    "manifest_version": 2,
│ │ +    "manifest_version": 3,
│ │      "name": "Hide My Web",
│ │      "permissions": [
│ │          "activeTab",
│ │ -        "storage"
│ │ +        "scripting"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.3"
│ │  }
