--- /workspace/pipeline_output/chromex_data
│ +656e756d657261626c653a21312c7772697461626c653a21302c636f6e666967
│ +757261626c653a21307d7d3b742e4261736536342e657874656e64537472696e
│ +673d66756e6374696f6e28297b4f626a6563742e646566696e6550726f706572
│ +747928537472696e672e70726f746f747970652c2266726f6d42617365363422
│ +2c762866756e6374696f6e28297b72657475726e20462874686973297d29292c
│ +4f626a6563742e646566696e6550726f706572747928537472696e672e70726f
│ +746f747970652c22746f426173653634222c762866756e6374696f6e2874297b
│ +72657475726e207328746869732c74297d29292c4f626a6563742e646566696e
│ +6550726f706572747928537472696e672e70726f746f747970652c22746f4261
│ +73653634555249222c762866756e6374696f6e28297b72657475726e20732874
│ +6869732c2130297d29297d7d72657475726e20742e4d6574656f722626284261
│ +736536343d742e426173653634292c22756e646566696e656422213d74797065
│ +6f66206d6f64756c6526266d6f64756c652e6578706f7274733f6d6f64756c65
│ +2e6578706f7274732e4261736536343d742e4261736536343a2266756e637469
│ +6f6e223d3d747970656f6620646566696e652626646566696e652e616d642626
│ +646566696e65285b5d2c66756e6374696f6e28297b72657475726e20742e4261
│ +736536347d292c7b4261736536343a742e4261736536347d7d293b0a2f2f2320
│ +736f757263654d617070696e6755524c3d2f736d2f3661343163663163326132
│ +3366346331623437643237343863363739643462653064356161363761383565
│ +3666396134323437316132663263303538396533362e6d6170
│   --- /workspace/pipeline_output/chromex_data/bootstrap.min.css
├── +++ /workspace/pipeline_output/gitspeed/bootstrap.min.css
│┄ Ordering differences only
│ @@ -1,7 +1,7 @@
│ -/*!
│ - * Bootstrap v4.4.1 (https://getbootstrap.com/)
│ - * Copyright 2011-2019 The Bootstrap Authors
│ - * Copyright 2011-2019 Twitter, Inc.
│ - * Licensed under MIT (https://github.com/twbs/bootstrap/blob/master/LICENSE)
