--- /workspace/pipeline_output/chromex_data
│ +3d2027273b0d0a2020202020202020202020207d0d0a20202020202020207d0d
│ +0a202020207d0d0a0d0a20202020696620282172657475726e54797065207c7c
│ +202872657475726e547970652026262072657475726e547970652e7472696d28
│ +292e6c656e677468203d3d3d20302929207b0d0a202020202020202072657475
│ +726e54797065203d2027766f6964273b0d0a202020207d0d0a0d0a202020202f
│ +2f636f6e736f6c652e6c6f67282266756e6374696f6e4e616d65203d2025732c
│ +2072657475726e54797065203d2025732c20616363657373203d202573222c20
│ +66756e6374696f6e4e616d652c2072657475726e547970652c20616363657373
│ +293b0d0a2020202072657475726e54797065203d207361666554616773287265
│ +7475726e54797065293b0d0a0d0a2020202069662028666e4d61746368526573
│ +756c7429207b0d0a20202020202020206c657420666e4c6973744974656d203d
│ +206372656174654c6973744974656d286c6973742c20626c6f6249642c206675
│ +6e6374696f6e4e616d652c2022203a2022202b2072657475726e547970652c20
│ +616363657373293b0d0a202020202020202069662028666e4c6973744974656d
│ +29207b0d0a202020202020202020202020616464496e64696361746f7228666e
│ +4c6973744974656d2c20464e5f494e44494341544f52293b0d0a202020202020
│ +20207d0d0a202020207d0d0a0d0a202020206c657420636c6173734d61746368
│ +526573756c74203d206c696e654f66436f64652e6d6174636828636c61737352
│ +65293b0d0a0d0a2020202069662028636c6173734d61746368526573756c7429
│ +207b0d0a20202020202020202f2f636f6e736f6c652e6c6f672822636c617373
│ +206e616d65203d2022202b20636c6173734d61746368526573756c745b315d29
│ +3b0d0a20202020202020206c6574206c6973744974656d203d20637265617465
│ +4c6973744974656d286c6973742c20626c6f6249642c20636c6173734d617463
│ +68526573756c745b315d293b0d0a2020202020202020616464496e6469636174
│ +6f72286c6973744974656d2c20434c4153535f494e44494341544f52293b0d0a
│ +202020207d20656c7365207b0d0a20202020202020206c657420696e74657266
│ +6163654d61746368526573756c74203d206c696e654f66436f64652e6d617463
│ +6828696e746572666163655265293b0d0a202020202020202069662028696e74
│ +6572666163654d61746368526573756c7429207b0d0a20202020202020202020
│ +20202f2f636f6e736f6c652e6c6f672822696e74657266616365206e616d6520
│ +3d2022202b20696e746572666163654d61746368526573756c745b315d293b0d
│ +0a2020202020202020202020206c6574206c6973744974656d203d2063726561
│ +74654c6973744974656d286c6973742c20626c6f6249642c20696e7465726661
│ +63654d61746368526573756c745b315d293b0d0a202020202020202020202020
│ +616464496e64696361746f72286c6973744974656d2c20494e54455246414345
│ +5f494e44494341544f52293b0d0a20202020202020207d0d0a202020207d0d0a
│ +7d0d0a0d0a66756e6374696f6e2070617273654a617661286c6973742c206c69
│ +6e654f66436f64652c20626c6f62496429207b0d0a20202020636f6e7374206e
│ +6f6e46756e6374696f6e4b6579776f726473203d205b22737769746368222c20
│ +227768696c65222c2022646f222c20226966222c2022666f72222c2022737570
│ +6572225d3b0d0a202020206c65742066756e6374696f6e5265203d202f5e5c73
│ +2a287075626c69635c737c707269766174655c737c7374617469635c737c7072
│ +6f7465637465645c737c61627374726163745c737c6e61746976655c737c7379
│ +6e6368726f6e697a65645c737c66696e616c5c73292a285b612d7a412d5a3c3e
│ +5c3f5c2e2c205d2b295c732b285b612d7a412d5a3c3e5d2b295c732a5c282f3b
│ +0d0a202020206c657420636c6173735265203d202f5e5c732a287075626c6963
│ +5c737c7374617469635c737c61627374726163745c737c66696e616c5c73292a
│ +636c6173735c73285b612d7a412d5a5f5d2a292f3b0d0a202020206c65742069
│ +6e746572666163655265203d202f5e5c732a283f3a7075626c69635c73293f69
│ +6e746572666163655c73285b612d7a412d5a5f5d2a292f3b0d0a0d0a20202020
│ +6c657420666e4d61746368526573756c74203d206c696e654f66436f64652e6d
│ +617463682866756e6374696f6e5265293b0d0a0d0a2020202069662028666e4d
│ +61746368526573756c7429207b0d0a20202020202020206c65742066756e6374
│ +696f6e4e616d65203d20666e4d61746368526573756c745b335d3b0d0a202020
│ +20202020206c65742072657475726e54797065203d20666e4d61746368526573
│ +756c745b325d3b0d0a20202020202020206c657420616363657373203d20666e
│ +4d61746368526573756c745b315d3b0d0a0d0a20202020202020202f2f636f6e
│ +736f6c652e6c6f67282266756e6374696f6e4e616d65203d2025732c20726574
│ +75726e54797065203d2025732c20616363657373203d202573222c2066756e63
│ +74696f6e4e616d652c2072657475726e547970652c20616363657373293b0d0a
│ +0d0a20202020202020206966202872657475726e547970652026262072657475
│ +726e547970652e7472696d28292e6c656e677468203e20300d0a202020202020
│ +2020202020202026262072657475726e547970652e7472696d282920213d3d20
│ +226e6577220d0a2020202020202020202020202026262072657475726e547970
│ +652e7472696d282920213d3d202272657475726e206e6577220d0a2020202020
│  202020202020202026262072657475726e547970652e7472696d282920213d3d
│ -20227075626c6963220d0a20202020202020202020202020262620216e6f6e46
│ -756e6374696f6e4b6579776f7264732e696e636c7564657328666e4d61746368
│ -526573756c745b335d2929207b0d0a2020202020202020202020207265747572
│ -6e54797065203d2073616665546167732872657475726e54797065293b0d0a20
│ -20202020202020202020206c6574206c6973744974656d203d20637265617465
│ -4c6973744974656d286c6973742c20626c6f6249642c2066756e6374696f6e4e
│ -616d652c2022203a2022202b2072657475726e547970652c2061636365737329
│ -3b0d0a202020202020202020202020616464496e64696361746f72286c697374
│ -4974656d2c20464e5f494e44494341544f52293b0d0a20202020202020207d0d
│ -0a202020207d0d0a0d0a202020206c657420636c6173734d6174636852657375
│ -6c74203d206c696e654f66436f64652e6d6174636828636c6173735265293b0d
│ -0a2020202069662028636c6173734d61746368526573756c7429207b0d0a2020
│ -2020202020202f2f636f6e736f6c652e6c6f672822636c617373206e616d6520
│ -3d2025732c20616363657373203d202573222c20636c6173734d617463685265
│ -73756c745b325d2c20636c6173734d61746368526573756c745b315d293b0d0a
│ +202272657475726e220d0a202020202020202020202020202626207265747572
│ +6e547970652e7472696d282920213d3d20227468726f77206e6577220d0a2020
│ +202020202020202020202026262072657475726e547970652e7472696d282920
│ +213d3d20227075626c6963220d0a20202020202020202020202020262620216e
│ +6f6e46756e6374696f6e4b6579776f7264732e696e636c7564657328666e4d61
│ +746368526573756c745b335d2929207b0d0a2020202020202020202020207265
│ +7475726e54797065203d2073616665546167732872657475726e54797065293b
│ +0d0a2020202020202020202020206c6574206c6973744974656d203d20637265
│ +6174654c6973744974656d286c6973742c20626c6f6249642c2066756e637469
│ +6f6e4e616d652c2022203a2022202b2072657475726e547970652c2061636365
│ +7373293b0d0a202020202020202020202020616464496e64696361746f72286c
│ +6973744974656d2c20464e5f494e44494341544f52293b0d0a20202020202020
│ +207d0d0a202020207d0d0a0d0a202020206c657420636c6173734d6174636852
│ +6573756c74203d206c696e654f66436f64652e6d6174636828636c6173735265
│ +293b0d0a2020202069662028636c6173734d61746368526573756c7429207b0d
│ +0a20202020202020202f2f636f6e736f6c652e6c6f672822636c617373206e61
│ +6d65203d2025732c20616363657373203d202573222c20636c6173734d617463
│ +68526573756c745b325d2c20636c6173734d61746368526573756c745b315d29
│ +3b0d0a20202020202020206c6574206c6973744974656d203d20637265617465
│ +4c6973744974656d286c6973742c20626c6f6249642c20636c6173734d617463
│ +68526573756c745b325d2c206e756c6c2c20636c6173734d6174636852657375
│ +6c745b315d293b0d0a2020202020202020616464496e64696361746f72286c69
│ +73744974656d2c20434c4153535f494e44494341544f52293b0d0a202020207d
│ +20656c7365207b0d0a20202020202020206c657420696e746572666163654d61
│ +746368526573756c74203d206c696e654f66436f64652e6d6174636828696e74
│ +6572666163655265293b0d0a202020202020202069662028696e746572666163
│ +654d61746368526573756c7429207b0d0a2020202020202020202020202f2f63
│ +6f6e736f6c652e6c6f672822696e74657266616365206e616d65203d2022202b
│ +20696e746572666163654d61746368526573756c745b315d293b0d0a20202020
│  20202020202020206c6574206c6973744974656d203d206372656174654c6973
│ -744974656d286c6973742c20626c6f6249642c20636c6173734d617463685265
│ -73756c745b325d2c206e756c6c2c20636c6173734d61746368526573756c745b
│ -315d293b0d0a2020202020202020616464496e64696361746f72286c69737449
│ -74656d2c20434c4153535f494e44494341544f52293b0d0a202020207d20656c
│ -7365207b0d0a20202020202020206c657420696e746572666163654d61746368
│ -526573756c74203d206c696e654f66436f64652e6d6174636828696e74657266
│ -6163655265293b0d0a202020202020202069662028696e746572666163654d61
│ -746368526573756c7429207b0d0a2020202020202020202020202f2f636f6e73
│ -6f6c652e6c6f672822696e74657266616365206e616d65203d2022202b20696e
│ -746572666163654d61746368526573756c745b315d293b0d0a20202020202020
│ -20202020206c6574206c6973744974656d203d206372656174654c6973744974
│ -656d286c6973742c20626c6f6249642c20696e746572666163654d6174636852
│ -6573756c745b315d293b0d0a202020202020202020202020616464496e646963
│ -61746f72286c6973744974656d2c20494e544552464143455f494e4449434154
│ -4f52293b0d0a20202020202020207d0d0a202020207d0d0a7d0d0a0d0a66756e
│ -6374696f6e206765744c616e67756167652866696c655061746829207b0d0a20
│ -2020206c6574206d61746368526573756c74203d2066696c65506174682e6d61
│ -746368282f5c2e6a61766128234c5c642b293f242f293b0d0a20202020696620
│ -286d61746368526573756c7429207b0d0a202020202020202072657475726e20
│ -4a4156413b0d0a202020207d20656c7365207b0d0a20202020202020206d6174
│ -6368526573756c74203d2066696c65506174682e6d61746368282f5c2e747328
│ -234c5c642b293f242f293b0d0a2020202020202020696620286d617463685265
│ -73756c7429207b0d0a20202020202020202020202072657475726e2054595045
│ -5343524950543b0d0a20202020202020207d20656c7365207b0d0a2020202020
│ -202020202020206d61746368526573756c74203d2066696c65506174682e6d61
│ -746368282f5c2e6a7328234c5c642b293f242f293b0d0a202020202020202020
│ -202020696620286d61746368526573756c7429207b0d0a202020202020202020
│ -2020202020202072657475726e204a4156415343524950543b0d0a2020202020
│ -202020202020207d0d0a20202020202020202020202072657475726e206e756c
│ -6c3b0d0a20202020202020207d0d0a202020207d0d0a7d0d0a0d0a66756e6374
│ -696f6e206d61696e2829207b0d0a202020206c657420636f6e7461696e657220
│ -3d20646f63756d656e742e637265617465456c656d656e7428444956293b0d0a
│ -20202020636f6e7461696e65722e6964203d2022636f64652d6f75746c696e65
│ -2d636f6e7461696e6572223b0d0a202020206c6574206f75746c696e65203d20
│ -646f63756d656e742e637265617465456c656d656e7428444956293b0d0a2020
│ -20206f75746c696e652e6964203d2022636f64652d6f75746c696e652d6c6973
│ -74223b0d0a0d0a202020206c657420626c6f6273203d20646f63756d656e742e
│ -676574456c656d656e74734279436c6173734e616d652822626c6f622d636f64
│ -6522293b0d0a0d0a202020206966202821626c6f6273207c7c20626c6f62732e
│ -6c656e677468203d3d3d2030207c7c20216765744c616e6775616765286c6f63
│ -6174696f6e2e687265662929207b0d0a20202020202020206f75746c696e652e
│ -696e6e657254657874203d202250726f6772616d6d696e67206c616e67756167
│ -65206e6f742064657465637465642f737570706f72746564223b0d0a20202020
│ -7d20656c7365207b0d0a2020202020202020666f7220286c65742069203d2030
│ -3b2069203c20626c6f62732e6c656e6774683b20692b2b29207b0d0a20202020
│ -20202020202020206c657420626c6f62203d20626c6f62735b695d3b0d0a2020
│ -202020202020202020202f2f636f6e736f6c652e6c6f6728626c6f62293b0d0a
│ -2020202020202020202020206c6574206368696c644e6f646573203d20626c6f
│ -622e6368696c644e6f6465733b0d0a2020202020202020202020206c65742066
│ -756c6c54657874203d2022223b0d0a0d0a202020202020202020202020666f72
│ -20286c6574206a203d20303b206a203c206368696c644e6f6465732e6c656e67
│ -74683b206a2b2b29207b0d0a202020202020202020202020202020206c657420
│ -6368696c644e6f6465203d206368696c644e6f6465735b6a5d3b0d0a20202020
│ -20202020202020202020202066756c6c54657874202b3d206368696c644e6f64
│ -652e74657874436f6e74656e743b0d0a2020202020202020202020207d0d0a0d
│ -0a2020202020202020202020206c6574206c616e6775616765203d206765744c
│ -616e6775616765286c6f636174696f6e2e68726566293b0d0a0d0a2020202020
│ -20202020202020696620286c616e6775616765203d3d3d204a41564129207b0d
│ -0a2020202020202020202020202020202070617273654a617661286f75746c69
│ -6e652c2066756c6c546578742c20626c6f622e6964293b0d0a20202020202020
│ -20202020207d20656c736520696620286c616e6775616765203d3d3d20545950
│ -4553435249505429207b0d0a2020202020202020202020202020202070617273
│ -6554797065536372697074286f75746c696e652c2066756c6c546578742c2062
│ -6c6f622e6964293b0d0a2020202020202020202020207d20656c736520696620
│ -286c616e6775616765203d3d3d204a41564153435249505429207b0d0a202020
│ -2020202020202020202020202070617273654a617661536372697074286f7574
│ -6c696e652c2066756c6c546578742c20626c6f622e6964293b0d0a2020202020
│ -202020202020207d0d0a20202020202020207d0d0a202020207d0d0a0d0a2020
│ -20206c657420686561646572456c656d656e74203d20646f63756d656e742e63
│ -7265617465456c656d656e7428444956293b0d0a20202020686561646572456c
│ -656d656e742e6964203d2022636f2d686561646572223b0d0a20202020686561
│ -646572456c656d656e742e696e6e657254657874203d2022436f6465204f7574
│ -6c696e65223b0d0a20202020636f6e7461696e65722e617070656e6428686561
│ -646572456c656d656e74293b0d0a20202020636f6e7461696e65722e61707065
│ -6e64286f75746c696e65293b0d0a0d0a20202020646f63756d656e742e676574
│ -456c656d656e747342795461674e616d652822626f647922295b305d2e617070
│ -656e644368696c6428636f6e7461696e6572293b0d0a2020202064726167456c
│ -656d656e7428636f6e7461696e6572293b0d0a7d0d0a
│ +744974656d286c6973742c20626c6f6249642c20696e746572666163654d6174
│ +6368526573756c745b315d293b0d0a202020202020202020202020616464496e
│ +64696361746f72286c6973744974656d2c20494e544552464143455f494e4449
│ +4341544f52293b0d0a20202020202020207d0d0a202020207d0d0a7d0d0a0d0a
│ +66756e6374696f6e206765744c616e67756167652866696c655061746829207b
│ +0d0a202020206c6574206d61746368526573756c74203d2066696c6550617468
│ +2e6d61746368282f5c2e6a61766128234c5c642b293f242f293b0d0a20202020
│ +696620286d61746368526573756c7429207b0d0a202020202020202072657475
│ +726e204a4156413b0d0a202020207d20656c7365207b0d0a2020202020202020
│ +6d61746368526573756c74203d2066696c65506174682e6d61746368282f5c2e
│ +747328234c5c642b293f242f293b0d0a2020202020202020696620286d617463
│ +68526573756c7429207b0d0a20202020202020202020202072657475726e2054
│ +5950455343524950543b0d0a20202020202020207d20656c7365207b0d0a2020
│ +202020202020202020206d61746368526573756c74203d2066696c6550617468
│ +2e6d61746368282f5c2e6a7328234c5c642b293f242f293b0d0a202020202020
│ +202020202020696620286d61746368526573756c7429207b0d0a202020202020
│ +2020202020202020202072657475726e204a4156415343524950543b0d0a2020
│ +202020202020202020207d0d0a20202020202020202020202072657475726e20
│ +6e756c6c3b0d0a20202020202020207d0d0a202020207d0d0a7d0d0a0d0a6675
│ +6e6374696f6e206d61696e2829207b0d0a202020206c657420636f6e7461696e
│ +6572203d20646f63756d656e742e637265617465456c656d656e742844495629
│ +3b0d0a20202020636f6e7461696e65722e6964203d2022636f64652d6f75746c
│ +696e652d636f6e7461696e6572223b0d0a202020206c6574206f75746c696e65
│ +203d20646f63756d656e742e637265617465456c656d656e7428444956293b0d
│ +0a202020206f75746c696e652e6964203d2022636f64652d6f75746c696e652d
│ +6c697374223b0d0a0d0a202020206c657420626c6f6273203d20646f63756d65
│ +6e742e676574456c656d656e74734279436c6173734e616d652822626c6f622d
│ +636f646522293b0d0a0d0a202020206966202821626c6f6273207c7c20626c6f
│ +62732e6c656e677468203d3d3d2030207c7c20216765744c616e677561676528
│ +6c6f636174696f6e2e687265662929207b0d0a20202020202020206f75746c69
│ +6e652e696e6e657254657874203d202250726f6772616d6d696e67206c616e67
│ +75616765206e6f742064657465637465642f737570706f72746564223b0d0a20
│ +2020207d20656c7365207b0d0a2020202020202020666f7220286c6574206920
│ +3d20303b2069203c20626c6f62732e6c656e6774683b20692b2b29207b0d0a20
│ +20202020202020202020206c657420626c6f62203d20626c6f62735b695d3b0d
│ +0a2020202020202020202020202f2f636f6e736f6c652e6c6f6728626c6f6229
│ +3b0d0a2020202020202020202020206c6574206368696c644e6f646573203d20
│ +626c6f622e6368696c644e6f6465733b0d0a2020202020202020202020206c65
│ +742066756c6c54657874203d2022223b0d0a0d0a202020202020202020202020
│ +666f7220286c6574206a203d20303b206a203c206368696c644e6f6465732e6c
│ +656e6774683b206a2b2b29207b0d0a202020202020202020202020202020206c
│ +6574206368696c644e6f6465203d206368696c644e6f6465735b6a5d3b0d0a20
│ +20202020202020202020202020202066756c6c54657874202b3d206368696c64
│ +4e6f64652e74657874436f6e74656e743b0d0a2020202020202020202020207d
│ +0d0a0d0a2020202020202020202020206c6574206c616e6775616765203d2067
│ +65744c616e6775616765286c6f636174696f6e2e68726566293b0d0a0d0a2020
│ +20202020202020202020696620286c616e6775616765203d3d3d204a41564129
│ +207b0d0a2020202020202020202020202020202070617273654a617661286f75
│ +746c696e652c2066756c6c546578742c20626c6f622e6964293b0d0a20202020
│ +20202020202020207d20656c736520696620286c616e6775616765203d3d3d20
│ +5459504553435249505429207b0d0a2020202020202020202020202020202070
│ +6172736554797065536372697074286f75746c696e652c2066756c6c54657874
│ +2c20626c6f622e6964293b0d0a2020202020202020202020207d20656c736520
│ +696620286c616e6775616765203d3d3d204a41564153435249505429207b0d0a
│ +2020202020202020202020202020202070617273654a61766153637269707428
│ +6f75746c696e652c2066756c6c546578742c20626c6f622e6964293b0d0a2020
│ +202020202020202020207d0d0a20202020202020207d0d0a202020207d0d0a0d
│ +0a202020206c657420686561646572456c656d656e74203d20646f63756d656e
│ +742e637265617465456c656d656e7428444956293b0d0a202020206865616465
│ +72456c656d656e742e6964203d2022636f2d686561646572223b0d0a20202020
│ +686561646572456c656d656e742e696e6e657254657874203d2022436f646520
│ +4f75746c696e65223b0d0a20202020636f6e7461696e65722e617070656e6428
│ +686561646572456c656d656e74293b0d0a20202020636f6e7461696e65722e61
│ +7070656e64286f75746c696e65293b0d0a0d0a20202020646f63756d656e742e
│ +676574456c656d656e747342795461674e616d652822626f647922295b305d2e
│ +617070656e644368696c6428636f6e7461696e6572293b0d0a20202020647261
│ +67456c656d656e7428636f6e7461696e6572293b0d0a7d0d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/GithubCodeOutline/manifest.json
│ ├── Pretty-printed
│ │ @@ -25,15 +25,14 @@
│ │              ]
│ │          }
│ │      ],
│ │      "description": "Makes code browsing on Github easy by showing outline of code.",
│ │      "manifest_version": 2,
│ │      "name": "Github Code Outline",
│ │      "permissions": [
│ │ -        "activeTab"
│ │ +        "https://github.com/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "3.0",
│ │      "web_accessible_resources": [
│ │          "images/*.png"
│ │      ]
│ │  }
