--- /workspace/pipeline_output/chromex_data
│ +27292e6f6e636c69636b203d2066756e6374696f6e28297b0d0a09096368726f
│ +6d652e73746f726167652e73796e632e676574285b2773746f72656441727261
│ +79275d2c2066756e6374696f6e28726573756c7429207b0d0a0909096e657761
│ +72726179203d20726573756c742e73746f72656441727261793b0d0a0d0a0909
│ +096e657761727261792e6c656e677468203d20303b0d0a0909096368726f6d65
│ +2e73746f726167652e73796e632e736574287b2773746f726564417272617927
│ +3a206e657761727261797d2c2066756e6374696f6e2829207b0d0a0909092020
│ +2073686f77656e61626c6528293b0d0a0909097d293b0d0a3b09097d293b090d
│ +0a097d0d0a0d0a7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Google-Chrome-Extension-Smart-Ad-Blocker/manifest.json
│ ├── Pretty-printed
│ │ @@ -32,15 +32,14 @@
│ │          "webRequest",
│ │          "webRequestBlocking",
│ │          "http://*/*",
│ │          "https://*/*",
│ │          "tabs",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.0.0.1",
│ │      "web_accessible_resources": [
│ │          "assets/css/fontawesome.min.css",
│ │          "assets/css/regular.min.css",
│ │          "assets/webfonts/fa-regular-400.woff2"
│ │      ]
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/Google-Chrome-Extension-Smart-Ad-Blocker/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,76 +1,51 @@
│  <!doctype html>
│  <html>
│    <head>
│      <title>SmartBlock</title>
│     <link rel="stylesheet" href="https://stackpath.bootstrapcdn.com/bootstrap/4.1.1/css/bootstrap.min.css">
│ -   <link rel="stylesheet" href="https://use.fontawesome.com/releases/v5.7.0/css/all.css" integrity="sha384-lZN37f5QGtY3VHgisS14W3ExzMWZxybE1SJSEsQp9S+oqd12jhcu+A56Ebc1zFSJ" crossorigin="anonymous">
│ -
│ -   <link rel="preconnect" href="https://fonts.gstatic.com">
│ -	<link href="https://fonts.googleapis.com/css2?family=Roboto:wght@400;500;900&display=swap" rel="stylesheet">
│ -	<link href="https://fonts.googleapis.com/css2?family=Raleway:wght@500;600;700;800&display=swap" rel="stylesheet">
│ +   
│  
│      <link rel="stylesheet" type="text/css" href="style.css" />
│    </head>
│    <body>
│    	<div class="row">
│ -  		<div class="btn btn-light col-6 pl-5  d-flex align-items-center font1" id="mainmenubtn">
│ +  		<div class="btn btn-light col-6 pl-4" id="mainmenubtn">
│    			SmartBlock
│    		</div>
│ -  		<div class="btn btn-light col-6 pl-4 inactivebtn d-flex align-items-center font1 enblbtn" id="enablemenubtn">
│ -  			Enabled <i class="far fa-check-circle ml-2 enabledicon"></i>
│ +  		<div class="btn btn-light col-6 pr-4" id="enablemenubtn">
│ +  			Enabled
│    		</div>
│    	</div>
│    	
│ -  	
│ -    <div class="mainsection mt-2" id="mainsection">
│ -    	<div class="row">
│ -    		<p class="text-left ml-3 pt-1 font0 col-9">Ad Block Settings</p>
│ -			<div class="btn text-left pt-1 font0 col-2"><i class="fas fa-cog"></i></div>
│ -    	</div>
│ -    	
│ +
│ +    <div class="mainsection mt-1" id="mainsection">
│      	<div class="row pt-2 ml-1 " >
│ -	    	<div class="col-2">
│ +	    	<div class="col-3">
│  	    		<label class="switch" id="switch" for="internalswitch" data-bind="stopBubble:parentAction">
│  		  			<input id="internalswitch" type="checkbox" >
│  		  			<span class="slider round"></span>
│  				</label>
│  	    	</div>
│ -    		<div id="domaintext" class="domaintext col-7 text-center mx-auto m-1 font3">google.com</div>
│ +    		<a id="domaintext" class="domaintext col-7 text-center mx-auto m-1">google.com</a>
│      	</div>
│  
│ -		<p id="blockstatetxt" class="font2">Ads are blocked in this site</p>
│ +		<p><small id="blockstatetxt">Ads are blocked in this site</small></p>
│ +    </div>
│  
│ -		<div class="row mb-3">
│ -			<div class="blockedsection col-md-8 mx-auto">
│ -				<div class="row">
│ -					<i class="fas fa-lock col-3 blockicon pt-3"></i>
│ -					<div class="col-8">
│ -						<div class="font3 mt-2">Total ads blocked</div>
│ -	   		 			<div id="totalblockedtxt" class="font0 text-center mt-2 mb-2">number</div>
│ -					</div>
│ -				</div>
│ -			</div>
│ -		</div>
│ -		
│ -		
│ -
│ -
│ -		<div class="refreshsection text-center mb-3" id="refreshsection">
│ -	    	<div id="refreshbtn" class="btn btn-primary refreshbtn"><i class="fas fa-sync-alt mr-2"></i> Refresh</div>
│ -	    </div>
│ +    <div class="refreshsection row " id="refreshsection">
│ +    	<div class="btn btn-primary col-12">Refresh</div>
│      </div>
│  
│ -    <div class="enabledsection mt-2" id="enabledsection">
│ -    	<div class="row">
│ -    		<p class="text-left ml-3 pt-2 font0 col-8">Enabled Websites</p>
│ -			<div class="btn clrbtn text-left pb-1 font0 col-3 text-primary" id="clearenabledbtn">Clear</div>
│ -    	</div>
│ +    <div class="enabledsection" id="enabledsection">
│  
│ -		<ul class="list-group" id="enabledlist">
│ +		<p><small id="blockstatetxt">ENABLED SECTION</small></p>
│  
│ +		<ul class="list-group" id="enabledlist">
│ +		  <li class="list-group-item">Site 1</li>
│ +		  <li class="list-group-item">Site 2</li>
│  		</ul>
│      </div>
│  
│ -	<script  src="main.js"></script>
│ +	<script  src="background.js"></script>
│    </body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/style.css
├── +++ /workspace/pipeline_output/Google-Chrome-Extension-Smart-Ad-Blocker/style.css
│ @@ -1,11 +1,12 @@
│  
│  
│  body{
│ -  width: 300px;
│ +  width: 200px;
│ +  background-color: yelslow;
│  }
│  
│  .headertext{
│    font-size: 20px;
│  }
│  
│  
│ @@ -20,92 +21,26 @@
│  #outer {
│    border: 1px solid red;
│    width:100%;
│    display: flex;
│    justify-content: center;
│  }
│  
│ -
│ -.btn-light{
│ -  background-color: white !important;
│ -  border-radius: 2px !important;
│ -  height: 50px !important;
│ -}
│ -
│ -.btn-light:hover{
│ -  background-color: white !important;
│ -}
│ -
│ -.inactivebtn{ /* Never change this name */
│ -  background-color: #fafafa !important;
│ -  height: 50px;
│ -  border-left: 1px solid lightgray;
│ -  border-right: 1px solid lightgray;
│ -  border-bottom: 1px solid lightgray;
│ -}
│ -
│ -.enblbtn{
│ -  padding-left: 35px !important;
│ -}
│ -
│  .mainsection{
│ -  background-color: #f5f5f5ss !important;
│ -}
│ -
│ -.blockedsection{
│ -  border: 1px solid lightgray;
│ -  width: 250px;
│ -  background-color: #f5f5f5;
│ -  border-radius: 5px;
│ -}
│ -
│ -.refreshbtn{
│ -  width: 200px !important;
│ +  background-color: #f5f5f5 !important;
│  }
│  
│ -.enabledicon{
│ -  color: #a3a3a3;
│ -}
│ -
│ -.blockicon{
│ -  font-size: 40px;
│ -  opacity: 50%;
│ -}
│ -
│ -.font0{
│ -  font-family: Raleway;
│ -  font-weight: 700;
│ +.refreshsection{
│  
│  }
│  
│ -.font1{
│ -  font-family: Raleway;
│ -  color: #4f4f4f;
│ -  font-weight: 400;
│ -}
│ -
│ -.font2{
│ -  font-family: Raleway;
│ -  font-size: 13px;
│ -}
│ -
│ -.font3{
│ -  font-family: Raleway;
│ -  font-weight: 500;
│ -  font-size: 16px !important;
│ -}
│ -
│  .domaintext{
│    font-size: 12px;
│  }
│  
│ -
│ -.clrbtn{
│ -
│ -}
│  /* The switch - the box around the slider */
│  .switch {
│    position: relative;
│    display: inline-block;
│    width: 60px;
│    height: 34px;
│  }
│ @@ -121,15 +56,15 @@
│  .slider {
│    position: absolute;
│    cursor: pointer;
│    top: 0;
│    left: 0;
│    right: 0;
│    bottom: 0;
│ -  background-color: #00DD80;
│ +  background-color: #2196F3;
│    -webkit-transition: .4s;
│    transition: .4s;
│    margin: 0 auto;
│  }
│  
│  .slider:before {
│    position: absolute;
│ @@ -140,15 +75,15 @@
│    bottom: 4px;
│    background-color: white;
│    -webkit-transition: .4s;
│    transition: .4s;
│  }
│  
│  input:checked + .slider {
│ -  background-color: #8a8a8a;
│ +  background-color: red;
│  }
│  
│  input:focus + .slider {
│    box-shadow: 0 0 1px white;
│  }
│  
│  input:checked + .slider:before {
