--- /workspace/pipeline_output/chromex_data
│ -28696e707574537472696e6729207b0d0a202020207661722061203d20696e70
│ -7574537472696e672e73706c697428222822295b315d2e73706c697428222922
│ -295b305d3b0d0a2020202061203d20612e73706c697428222c22293b0d0a2020
│ -20207661722062203d20612e6d61702866756e6374696f6e2878297b20202020
│ -2020202020202020202f2f466f72206561636820617272617920656c656d656e
│ -740d0a202020202020202078203d207061727365496e742878292e746f537472
│ -696e67283136293b2020202020202f2f436f6e7665727420746f206120626173
│ -65313620737472696e670d0a202020202020202072657475726e2028782e6c65
│ -6e6774683d3d3129203f202230222b78203a20783b20202f2f416464207a6572
│ -6f20696620776520676574206f6e6c79206f6e65206368617261637465720d0a
│ -202020207d293b0d0a2020202062203d202223222b622e6a6f696e282222293b
│ -0d0a2020202072657475726e20623b0d0a7d
│ +6f756e64496d616765203d206075726c28247b6261636b67726f756e647d2960
│ +3b0d0a2020202020202020202020207d0d0a2020202020202020202020202f2f
│ +207265636f6e6e656374206f6273657276657220746f207374617274206c6f6f
│ +6b696e6720666f722065787465726e616c206368616e67657320616761696e0d
│ +0a2020202020202020202020206f627365727665722e6f62736572766528646f
│ +63756d656e742e626f64792c20636f6e666967293b0d0a20202020202020207d
│ +0d0a0d0a202020202020202073656e64526573706f6e7365287b666172657765
│ +6c6c3a2022676f6f64627965227d293b0d0a0d0a202020207d0d0a293b0d0a0d
│ +0a2f2f2072656576616c75617465206261636b67726f756e64207768656e2074
│ +6162206765747320666f6375737365640d0a646f63756d656e742e6164644576
│ +656e744c697374656e657228277669736962696c6974796368616e6765272c20
│ +6576616c4247293b0d0a0d0a2f2f2048656c7065722066756e6374696f6e730d
│ +0a66756e6374696f6e20697348657828696e707574537472696e6729207b0d0a
│ +20202020696e707574537472696e67203d20696e707574537472696e672e7375
│ +62737472696e672831293b0d0a2020202069662028696e707574537472696e67
│ +2e6c656e677468203e203629207b0d0a202020202020202072657475726e2066
│ +616c73653b0d0a202020207d0d0a20202020656c7365207b0d0a202020202020
│ +2020766172207265203d202f5b302d39412d46612d665d7b367d2f673b0d0a20
│ +2020202020202072657475726e2072652e7465737428696e707574537472696e
│ +67293b0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e20524742746f48
│ +455828696e707574537472696e6729207b0d0a202020207661722061203d2069
│ +6e707574537472696e672e73706c697428222822295b315d2e73706c69742822
│ +2922295b305d3b0d0a2020202061203d20612e73706c697428222c22293b0d0a
│ +202020207661722062203d20612e6d61702866756e6374696f6e2878297b2020
│ +20202020202020202020202f2f466f72206561636820617272617920656c656d
│ +656e740d0a202020202020202078203d207061727365496e742878292e746f53
│ +7472696e67283136293b2020202020202f2f436f6e7665727420746f20612062
│ +617365313620737472696e670d0a202020202020202072657475726e2028782e
│ +6c656e6774683d3d3129203f202230222b78203a20783b20202f2f416464207a
│ +65726f20696620776520676574206f6e6c79206f6e6520636861726163746572
│ +0d0a202020207d293b0d0a2020202062203d202223222b622e6a6f696e282222
│ +293b0d0a2020202072657475726e20623b0d0a7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/ChromeExt/manifest.json
│ ├── Pretty-printed
│ │ @@ -25,15 +25,14 @@
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "CUBEFISH",
│ │      "permissions": [
│ │          "tabs",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "2.7.1",
│ │      "web_accessible_resources": [
│ │          {
│ │              "matches": [
│ │                  "<all_urls>"
│ │              ],
│ │              "resources": [
