--- /workspace/pipeline_output/chromex_data
│ +00097048597300000b1300000b1301009a9c180000015969545874584d4c3a63
│ +6f6d2e61646f62652e786d7000000000003c783a786d706d65746120786d6c6e
│ +733a783d2261646f62653a6e733a6d6574612f2220783a786d70746b3d22584d
│ +5020436f726520362e302e30223e0a2020203c7264663a52444620786d6c6e73
│ +3a7264663d22687474703a2f2f7777772e77332e6f72672f313939392f30322f
│ +32322d7264662d73796e7461782d6e7323223e0a2020202020203c7264663a44
│ +65736372697074696f6e207264663a61626f75743d22220a2020202020202020
│ +20202020786d6c6e733a746966663d22687474703a2f2f6e732e61646f62652e
│ +636f6d2f746966662f312e302f223e0a2020202020202020203c746966663a4f
│ +7269656e746174696f6e3e313c2f746966663a4f7269656e746174696f6e3e0a
│ +2020202020203c2f7264663a4465736372697074696f6e3e0a2020203c2f7264
│ +663a5244463e0a3c2f783a786d706d6574613e0a195ee1070000069b49444154
│ +6805ed997d68d55518c7dddd3bb370bdce58d12a1b442f1888fe51c9a658e41f
│ +a2e96aedad2595eb65b90a424d1a221452da96a146e8deab1b144691a3726051
│ +c9028948cd5e08b71cb96449c6b6bbddadcfb3eeb99ddfb9bfdfbde77737da08
│ +0ffcf69ce739cff39ce7fb9c739edfb9bfcd9a75be4d6f0652a66afa6030983d
│ +343474c1f8f8787a7676f6b9929292b353e53b9e9fa401b4b5b5e58f8d8dadc6
│ +f9129e5b525252aed42702c81fc8be831e42bebfb2b2f2b03e3e557ddf00087c
│ +11416de4594e80011f811c457f5b4646461bab13f6611757d51ac0be7dfbe6a4
│ +a5a535e0ad82c7dace9c1de04778d65655551d31c792e1ad02696e6ebe3e1008
│ +bccf04851e9384909f26b01eb23c42ff729e7c9e1c1eb73688ee836cabb7dc06
│ +fdc81202686969594c50efe134d7702c81be4d2032d649307fe9e3f5f5f58182
│ +828285005f81fc011e01a5b771982d151515f5bad06f3f2e80d6d6d64202fc0a
│ +00730cc741f84d4cfea3217765a950b3878787eb187c96c7b12af8de505e5efe
│ +a2aba185d0130087f54282ff121f37687e4691ad27dbaf6932eb2e3e6fc27e3f
│ +0605ca087e8cfeddf8ec54323fd4b38a502277e1480f3ec46477261bbc0445a6
│ +bf1d19195948f798f0d2588100cf5e49d83f127f7fd3dcd4d9f7b7e1f47e7d0c
│ +be862d7390b1cbd8d7cb28876ffa29876cc7db494088041c6e6f6f5f4182e4bd
│ +a0ced515f09be0658bf96a5e2bf09cee85893bc8dede886c157c2b7bba99bd9d
│ +aaeb79f5017d1f635d24618be8949595fd40c035ba3e638f52ed2ed66536fd18
│ +00d4fbab71b64c330ea5a6a66e567c5656960091925a06888eaeae2ed75554fa
│ +04bf067fadf0bf43e5204f3456224822e48ca9369b952d578c2d8d01909e9e2e
│ +d98a1e6e266923633f2b876c9b506666e61a780151d2dbdbdbee05826d5342d0
│ +1de89d8116b38a47951f7829a32f285e2873ddabf336fd18003829d60d99e85d
│ +9d97be0d08091ed5769e98e0c587b47038fc31e4dc04c31fe65ae0f730c700c0
│ +cf7ce5103a383a3afaa9c647bbf140d8042f8eaaabab87200242b534cec6cd8a
│ +b1a10e0072dfc1e812cdf06464124df46f57400c0c0c48a63fe491edd4440665
│ +1fcbb6e9e759ac6f1b78b776c2105e67f071590700341d6f5cb6d3a9b8d60cd6
│ +d6d60e732656d19d38d8d8a803bb94b2fb7d227b973954694d643a31ee00406d
│ +4fd7add893b2c4099bac0481c89d48b52ff09530f888f2a0328a50474cc6580c
│ +eb500e85427fea1a0495a7f35e7df67c2960df60bc0f9b4fa02b7dbc27e6ea7e
│ +f1235bcfba3900e4e4e4f413c0b0669daff55dbb9103dbc2a0d4f9a5bc2796d3
│ +b77e4fa06bce71da75220fa103005b214c10c7952efd4b7911dda87893ba559b
│ +78d5c9b4179e398a34b9bc1bbed1f8845d078088f6678695dce7639a5bf04ac9
│ +164424397ad539c6c1ef537e6ca81b0059fe6823436bb9f364440574e205aff4
│ +6c40e0db711fc2b653d9dbd2180094c483189fd41c14f0b9649de2c95a317dab
│ +3a2f208cf7c44bca0f37d279f41f523c676f8cbbd02ec5dbd218004c1ac6d9cb
│ +8683e79b9a9aae15196362d3cd536453e7e53d01887bd06fe699f8d9297727ae
│ +117be0a3659bd5f8406ea9c87cb5e8a54db76a6c6ccccccdcd95c354a8e4047e
│ +9c0ab3088067952c59ca2aee24e0c7943dbe87c9fead166f6d6512a5ae006494
│ +25be837b89d4f46896e877235bc927915f45c76f93ccf7f4f46c27f827745b00
│ +6ce67abd5597d9f663b6903264390fd17f52f111ba804c757388ef32e4095912
│ +720d77a50366f06288eca2840e3c143c5740e913ecabf41f57bca2644d56672b
│ +dbea7339374a6e52eca54c8abd541c47353374b773a69e366409d98400083485
│ +1be6363c3de3e68df17e32f811f42756a7171db917e5f15c857c09bcfe61c0cd
│ +852edb0188a77441a27e4200ca41a4f6ef86f7755b54f63ea82f109e67c09c90
│ +cc04f924225549ca9f7c4a4ca61d6095e663b8338e711d556a072b68955c2b25
│ +7332b6543e135423971f339e77a5885d1f5be91dea7e93faa02bc1e1a391f198
│ +b315b111d24059adc356ee479e2d2900ba377ec5e5f1d542fe3f300fb97ccd4b
│ +839e21d3bfb1625ff38bee175d5ff5a70ac4a401a88092a10282f2fa0ab4368e
│ +fd1e56a2c66b25a61580043d5910d687384e8626352499e5a5b91e20f2bef16a
│ +8f7066760b58532146602afc57bc0447a96e0090e39a61ccff3adb699dbe9da6
│ +7d0554801214a55aae2ef14aecc3acc406652374c6009060040419aef5da4ec8
│ +4ff07fba26d1556dc66c21159050b7ed24c1f3ddb6a8b4b4f494ae3b23019820
│ +bc82d781ccc87e64253672b8e7cec800cf07f57fc8c0df597af294c54d2d4400
│ +00000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/chrome-search-engine-blocker-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -17,10 +17,9 @@
│ │          "128": "icon-128.png",
│ │          "16": "icon-16.png",
│ │          "48": "icon-48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Search Engine Blocker",
│ │      "permissions": [],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.0"
│ │  }
