--- /workspace/pipeline_output/chromex_data
│ -7420636f6c6f72486578203d20637265617465416e64417070656e64456c656d
│ -656e742822646976222c2022636f6c6f72486578446973706c6179222c207b0a
│ -202020202020706f736974696f6e3a20226669786564222c0a2020202020207a
│ -496e6465783a2022313030303030303031222c0a20202020202070616464696e
│ -673a202235707820387078222c0a2020202020206261636b67726f756e643a20
│ -227768697465222c0a202020202020636f6c6f723a2022626c61636b222c0a20
│ -2020202020666f6e7453697a653a202231327078222c0a202020202020626f72
│ -6465725261646975733a2022387078222c0a202020202020626f726465723a20
│ -2231707820736f6c6964206c6967687467726179222c0a202020202020706f69
│ -6e7465724576656e74733a20226e6f6e65222c0a202020202020666f6e744661
│ -6d696c793a202273616e732d7365726966220a202020207d293b0a0a20202020
│ -72657475726e207b2063616e7661732c206c656e732c20677269645371756172
│ -65732c206f7665726c61792c20636f6c6f72486578207d3b0a20207d0a0a2020
│ -66756e6374696f6e2061637469766174655a6f6f6d286461746155726c29207b
│ -0a20202020636f6e7374207b2063616e7661732c206c656e732c206772696453
│ -7175617265732c206f7665726c61792c20636f6c6f72486578207d203d20696e
│ -6a656374554928293b0a20202020696620282163616e766173207c7c20216c65
│ -6e73207c7c20216772696453717561726573207c7c20216f7665726c6179207c
│ -7c2021636f6c6f7248657829207b0a202020202020636f6e736f6c652e657272
│ -6f7228224661696c656420746f20696e6a65637420554920656c656d656e7473
│ -2e22293b0a20202020202072657475726e3b0a202020207d0a0a20202020636f
│ -6e737420637478203d2063616e7661732e676574436f6e746578742822326422
│ -2c207b2077696c6c526561644672657175656e746c793a2074727565207d293b
│ -0a20202020636f6e737420696d67203d206e657720496d61676528293b0a2020
│ -2020696d672e6f6e6c6f6164203d202829203d3e207b0a202020202020637478
│ -2e64726177496d61676528696d672c20302c20302c2063616e7661732e776964
│ -74682c2063616e7661732e686569676874293b0a0a20202020202068616e646c
│ -654d6f7573654d6f7665203d20286576656e7429203d3e207b0a202020202020
│ -202069662028216973436f6c6f725069636b656429207b0a2020202020202020
│ -20206f6e446f63756d656e744d6f7573654d6f7665286576656e742c20637478
│ -2c2063616e7661732c206c656e73293b0a20202020202020207d0a2020202020
│ -207d3b0a0a20202020202068616e646c65436c69636b203d20286576656e7429
│ -203d3e207b0a202020202020202069662028216973436f6c6f725069636b6564
│ -20262620216973436c69636b496e50726f677265737329207b0a202020202020
│ -202020202f2f204e6f206e65656420746f2070726576656e742064656661756c
│ -743b206f7665726c61792063617074757265732074686520636c69636b0a0a20
│ -2020202020202020202f2f2050726576656e74206d756c7469706c6520636c69
│ -636b732066726f6d206265696e672070726f6365737365640a20202020202020
│ -2020206973436c69636b496e50726f6772657373203d20747275653b0a0a2020
│ -2020202020202020636f6e736f6c652e6c6f672822436c69636b206465746563
│ -7465642c207069636b696e6720636f6c6f7222293b0a0a202020202020202020
│ -202f2f204765742074686520636f6c6f7220616e642070726f63657373206974
│ -0a202020202020202020206f6e446f63756d656e74436c69636b286576656e74
│ -2c206374782c2063616e766173293b0a0a202020202020202020202f2f204d61
│ -726b20636f6c6f72206173207069636b65640a20202020202020202020697343
│ -6f6c6f725069636b6564203d20747275653b0a0a202020202020202020202f2f
│ -20436c65616e757020746865206576656e74206c697374656e65722061667465
│ -72207069636b696e672074686520636f6c6f720a20202020202020202020636c
│ -65616e557028293b0a0a202020202020202020206973436c69636b496e50726f
│ -6772657373203d2066616c73653b202f2f2052657365742074686520666c6167
│ -2061667465722068616e646c696e672074686520636c69636b0a202020202020
│ -20207d0a2020202020207d3b0a0a2020202020202f2f20417474616368206576
│ -656e74206c697374656e65727320746f20746865206f7665726c61790a202020
│ -2020206f7665726c61792e6164644576656e744c697374656e657228226d6f75
│ -73656d6f7665222c2068616e646c654d6f7573654d6f7665293b0a2020202020
│ -206f7665726c61792e6164644576656e744c697374656e65722822636c69636b
│ -222c2068616e646c65436c69636b293b0a202020207d3b0a0a20202020696d67
│ -2e6f6e6572726f72203d202829203d3e20636f6e736f6c652e6572726f722822
│ -4661696c656420746f206c6f616420696d61676520666f72207a6f6f6d2e2229
│ -3b0a20202020696d672e737263203d206461746155726c3b0a20207d0a0a0a20
│ -2066756e6374696f6e206f6e446f63756d656e744d6f7573654d6f7665286576
│ -656e742c206374782c2063616e7661732c206c656e7329207b0a20202020636f
│ -6e73742078203d206576656e742e636c69656e74583b0a20202020636f6e7374
│ -2079203d206576656e742e636c69656e74593b0a202020207570646174655a6f
│ -6f6d4c656e73506f736974696f6e286576656e742c20637478293b0a20202020
│ -7570646174655a6f6f6d4261636b67726f756e642863616e7661732c206c656e
│ -732c20782c2079293b0a20207d0a0a202066756e6374696f6e206f6e446f6375
│ -6d656e74436c69636b286576656e742c206374782c2063616e76617329207b0a
│ -20202020636f6e73742072656374203d2063616e7661732e676574426f756e64
│ -696e67436c69656e745265637428293b0a20202020636f6e73742078203d2065
│ -76656e742e636c69656e7458202d20726563742e6c6566743b0a20202020636f
│ -6e73742079203d206576656e742e636c69656e7459202d20726563742e746f70
│ -3b0a20202020636f6e737420706978656c203d206374782e676574496d616765
│ -446174612878202d20312c2079202d20312c20312c2031292e646174613b0a20
│ -202020636f6e737420686578203d206023247b282831203c3c20323429202b20
│ -28706978656c5b305d203c3c20313629202b2028706978656c5b315d203c3c20
│ -3829202b20706978656c5b325d290a2020202020202e746f537472696e672831
│ -36290a2020202020202e736c6963652831297d603b0a0a20202020636f6e736f
│ -6c652e6c6f6728225069636b656420636f6c6f723a222c20686578293b0a2020
│ -20206368726f6d652e72756e74696d652e73656e644d657373616765287b2074
│ -7970653a2022636f6c6f725069636b6564222c20636f6c6f723a20686578207d
│ -293b0a0a202020202f2f20436c65616e207570206576656e74206c697374656e
│ -65727320616e6420554920656c656d656e74730a20202020636c65616e557028
│ -293b0a0a202020206973436f6c6f725069636b6564203d20747275653b0a2020
│ -7d0a20200a0a202066756e6374696f6e207570646174655a6f6f6d4c656e7350
│ -6f736974696f6e286576656e742c2063747829207b0a20202020636f6e737420
│ -78203d206576656e742e636c69656e74583b0a20202020636f6e73742079203d
│ -206576656e742e636c69656e74593b0a20202020636f6e7374206c656e73203d
│ -20646f63756d656e742e676574456c656d656e744279496428227a6f6f6d4c65
│ -6e7322293b0a20202020636f6e7374206772696453717561726573203d20646f
│ -63756d656e742e676574456c656d656e744279496428227a6f6f6d4772696453
│ -71756172657322293b0a20202020636f6e737420636f6c6f7248657844697370
│ -6c6179203d20646f63756d656e742e676574456c656d656e7442794964282263
│ -6f6c6f72486578446973706c617922293b0a0a202020202f2f2041646a757374
│ -207468652073616d706c696e6720706f696e7420736c696768746c7920746f20
│ -616c69676e20776974682074686520726564207371756172650a20202020636f
│ -6e737420706978656c203d206374782e676574496d616765446174612878202d
│ -20312c2079202d20312c20312c2031292e646174613b0a20202020636f6e7374
│ -20686578203d206023247b282831203c3c20323429202b2028706978656c5b30
│ -5d203c3c20313629202b2028706978656c5b315d203c3c203829202b20706978
│ -656c5b325d290a2020202020202e746f537472696e67283136290a2020202020
│ -202e736c6963652831297d603b0a0a20202020636f6e7374206f666673657458
│ -203d2078202b20313530202b20313030203e2077696e646f772e696e6e657257
│ -69647468203f202d313530203a203135303b0a20202020636f6e7374206f6666
│ -73657459203d2079202b20313030202b20313030203e2077696e646f772e696e
│ -6e6572486569676874203f202d313030203a203130303b0a0a20202020696620
│ -28216c656e73207c7c20216772696453717561726573292072657475726e3b0a
│ -0a202020206c656e732e7374796c652e6c656674203d2060247b78202d206c65
│ -6e732e6f66667365745769647468202f2032202b206f6666736574587d707860
│ -3b0a202020206c656e732e7374796c652e746f70203d2060247b79202d206c65
│ -6e732e6f6666736574486569676874202f2032202b206f6666736574597d7078
│ -603b0a0a2020202067726964537175617265732e7374796c652e6c656674203d
│ -2060247b78202d2067726964537175617265732e6f6666736574576964746820
│ -2f2032202b206f6666736574587d7078603b0a20202020677269645371756172
│ -65732e7374796c652e746f70203d2060247b79202d2067726964537175617265
│ -732e6f6666736574486569676874202f2032202b206f6666736574597d707860
│ -3b0a0a202020202f2f204f7074696f6e616c6c792c206170706c792074686520
│ -636f727265637420626f7264657220636f6c6f7220746f206772696453717561
│ -7265730a2020202067726964537175617265732e7374796c652e626f72646572
│ -203d20603132707820736f6c696420247b6865787d603b0a0a20202020696620
│ -28636f6c6f72486578446973706c617929207b0a202020202020636f6c6f7248
│ -6578446973706c61792e74657874436f6e74656e74203d206865783b0a202020
│ -202020636f6c6f72486578446973706c61792e7374796c652e6c656674203d20
│ -60247b0a202020202020202078202d206c656e732e6f66667365745769647468
│ -202f2032202b206f666673657458202b2034350a2020202020207d7078603b0a
│ -202020202020636f6c6f72486578446973706c61792e7374796c652e746f7020
│ -3d2060247b0a202020202020202079202d206c656e732e6f6666736574486569
│ -676874202f2032202b206f666673657459202b203132350a2020202020207d70
│ -78603b0a202020207d0a20207d0a0a202066756e6374696f6e20757064617465
│ -5a6f6f6d4261636b67726f756e642863616e7661732c206c656e732c20782c20
│ -7929207b0a20202020636f6e7374207363616c65466163746f72203d2031303b
│ -0a20202020636f6e7374206c656e7353697a65203d206c656e732e6f66667365
│ -7457696474683b0a20202020636f6e7374206772696453717561726573203d20
│ -646f63756d656e742e676574456c656d656e744279496428227a6f6f6d477269
│ -645371756172657322293b0a20202020636f6e737420637478203d2063616e76
│ -61732e676574436f6e746578742822326422293b0a0a20202020636f6e737420
│ -737461727458203d204d6174682e6d617828302c2078202d206c656e7353697a
│ -65202f202832202a207363616c65466163746f7229293b0a20202020636f6e73
│ -7420737461727459203d204d6174682e6d617828302c2079202d206c656e7353
│ -697a65202f202832202a207363616c65466163746f7229293b0a20202020636f
│ -6e7374207769647468203d204d6174682e6d696e286c656e7353697a65202f20
│ -7363616c65466163746f722c2063616e7661732e7769647468202d2073746172
│ -7458293b0a20202020636f6e737420686569676874203d204d6174682e6d696e
│ -286c656e7353697a65202f207363616c65466163746f722c2063616e7661732e
│ -686569676874202d20737461727459293b0a0a20202020696620287769647468
│ -203c3d2030207c7c20686569676874203c3d2030292072657475726e3b0a0a20
│ -202020636f6e737420706978656c44617461203d206374782e676574496d6167
│ -6544617461287374617274582c207374617274592c2077696474682c20686569
│ -676874292e646174613b0a20202020636f6e737420706978656c617465644361
│ -6e766173203d20646f63756d656e742e637265617465456c656d656e74282263
│ -616e76617322293b0a20202020636f6e737420706978656c6174656443747820
│ -3d20706978656c6174656443616e7661732e676574436f6e7465787428223264
│ -22293b0a0a20202020706978656c6174656443616e7661732e7769647468203d
│ -2077696474683b0a20202020706978656c6174656443616e7661732e68656967
│ -6874203d206865696768743b0a0a20202020666f7220286c65742069203d2030
│ -3b2069203c20706978656c446174612e6c656e6774683b2069202b3d20342920
│ -7b0a202020202020636f6e73742072203d20706978656c446174615b695d3b0a
│ -202020202020636f6e73742067203d20706978656c446174615b69202b20315d
│ -3b0a202020202020636f6e73742062203d20706978656c446174615b69202b20
│ -325d3b0a202020202020636f6e73742061203d20706978656c446174615b6920
│ -2b20335d202f203235353b0a0a202020202020636f6e737420636f6c203d2028
│ -69202f20342920252077696474683b0a202020202020636f6e737420726f7720
│ -3d204d6174682e666c6f6f722869202f2034202f207769647468293b0a0a2020
│ -20202020706978656c617465644374782e66696c6c5374796c65203d20607267
│ -626128247b727d2c20247b677d2c20247b627d2c20247b617d29603b0a202020
│ -202020706978656c617465644374782e66696c6c5265637428636f6c2c20726f
│ -772c20312c2031293b0a202020207d0a0a20202020636f6e737420706978656c
│ -617465644461746155726c203d20706978656c6174656443616e7661732e746f
│ -4461746155524c28293b0a0a20202020636f6e73742074656d7043616e766173
│ -203d20646f63756d656e742e637265617465456c656d656e74282263616e7661
│ -7322293b0a20202020636f6e73742074656d70437478203d2074656d7043616e
│ -7661732e676574436f6e746578742822326422293b0a0a2020202074656d7043
│ -616e7661732e7769647468203d206c656e7353697a653b0a2020202074656d70
│ -43616e7661732e686569676874203d206c656e7353697a653b0a0a2020202074
│ -656d704374782e6d73496d616765536d6f6f7468696e67456e61626c6564203d
│ -2066616c73653b0a2020202074656d704374782e6d6f7a496d616765536d6f6f
│ -7468696e67456e61626c6564203d2066616c73653b0a2020202074656d704374
│ -782e7765626b6974496d616765536d6f6f7468696e67456e61626c6564203d20
│ -66616c73653b0a2020202074656d704374782e696d616765536d6f6f7468696e
│ -67456e61626c6564203d2066616c73653b0a0a20202020636f6e737420696d67
│ -203d206e657720496d61676528293b0a20202020696d672e6f6e6c6f6164203d
│ -202829203d3e207b0a20202020202074656d704374782e64726177496d616765
│ -28696d672c20302c20302c2074656d7043616e7661732e77696474682c207465
│ -6d7043616e7661732e686569676874293b0a2020202020206c656e732e737479
│ -6c652e6261636b67726f756e64496d616765203d206075726c2827247b74656d
│ -7043616e7661732e746f4461746155524c28297d2729603b0a2020202020206c
│ -656e732e7374796c652e6261636b67726f756e6453697a65203d2060247b6c65
│ -6e7353697a657d707820247b6c656e7353697a657d7078603b0a0a2020202020
│ -20636f6e7374206772696453697a65203d206c656e7353697a65202f20736361
│ -6c65466163746f723b0a20202020202067726964537175617265732e7374796c
│ -652e6261636b67726f756e6453697a65203d2060247b6772696453697a657d70
│ -7820247b6772696453697a657d7078603b0a202020207d3b0a20202020696d67
│ -2e737263203d20706978656c617465644461746155726c3b0a20207d0a0a2020
│ -66756e6374696f6e20636c65616e55702829207b0a202020205b0a2020202020
│ -2022636f6c6f725069636b657243616e766173222c0a202020202020227a6f6f
│ -6d4c656e73222c0a202020202020227a6f6f6d4772696453717561726573222c
│ -0a20202020202022636f6c6f725069636b65724f7665726c6179222c0a202020
│ -20202022636f6c6f72486578446973706c6179222c0a202020205d2e666f7245
│ -6163682828696429203d3e207b0a202020202020636f6e737420656c656d656e
│ -74203d20646f63756d656e742e676574456c656d656e7442794964286964293b
│ -0a20202020202069662028656c656d656e742920656c656d656e742e72656d6f
│ -766528293b0a202020207d293b0a0a202020206966202868616e646c654d6f75
│ -73654d6f7665202626206f7665726c617929207b0a2020202020206f7665726c
│ -61792e72656d6f76654576656e744c697374656e657228226d6f7573656d6f76
│ -65222c2068616e646c654d6f7573654d6f7665293b0a20202020202068616e64
│ -6c654d6f7573654d6f7665203d206e756c6c3b0a202020207d0a202020206966
│ -202868616e646c65436c69636b202626206f7665726c617929207b0a20202020
│ -20206f7665726c61792e72656d6f76654576656e744c697374656e6572282263
│ -6c69636b222c2068616e646c65436c69636b293b0a20202020202068616e646c
│ -65436c69636b203d206e756c6c3b0a202020207d0a0a202020202f2f20526573
│ -6574206f7665726c61790a202020206f7665726c6179203d206e756c6c3b0a0a
│ -202020202f2f20526573657420666c6167730a202020206973436f6c6f725069
│ -636b6564203d2066616c73653b0a202020206973436c69636b496e50726f6772
│ -657373203d2066616c73653b0a20207d0a0a7d2928293b0a0a20202f2f2f2f2f
│ -5479706f6772617068790a20202866756e6374696f6e202829207b0a20202020
│ -69662028747970656f662077696e646f772e7479706f6772617068794d6f6465
│ -203d3d3d2022756e646566696e65642229207b0a20202020202077696e646f77
│ -2e7479706f6772617068794d6f6465203d2066616c73653b0a0a202020202020
│ -66756e6374696f6e2063726561746551756974427574746f6e2829207b0a2020
│ -202020202020636f6e737420627574746f6e203d20646f63756d656e742e6372
│ -65617465456c656d656e742822627574746f6e22293b0a202020202020202062
│ -7574746f6e2e6964203d2022717569745479706f677261706879427574746f6e
│ -223b0a2020202020202020627574746f6e2e696e6e657254657874203d202251
│ -756974205479706f677261706879204d6f6465223b0a20202020202020206275
│ -74746f6e2e7374796c652e706f736974696f6e203d20226669786564223b0a20
│ -20202020202020627574746f6e2e7374796c652e746f70203d20223130707822
│ -3b0a2020202020202020627574746f6e2e7374796c652e7269676874203d2022
│ -31307078223b0a2020202020202020627574746f6e2e7374796c652e70616464
│ -696e67203d2022313070782032307078223b0a2020202020202020627574746f
│ -6e2e7374796c652e6261636b67726f756e64436f6c6f72203d20222364633335
│ -3435223b0a2020202020202020627574746f6e2e7374796c652e636f6c6f7220
│ -3d202223666666223b0a2020202020202020627574746f6e2e7374796c652e62
│ -6f72646572203d20226e6f6e65223b0a2020202020202020627574746f6e2e73
│ -74796c652e626f72646572526164697573203d2022357078223b0a2020202020
│ -202020627574746f6e2e7374796c652e637572736f72203d2022706f696e7465
│ -72223b0a2020202020202020627574746f6e2e7374796c652e7a496e64657820
│ -3d2031303030313b0a2020202020202020646f63756d656e742e626f64792e61
│ -7070656e644368696c6428627574746f6e293b0a0a2020202020202020627574
│ -746f6e2e6164644576656e744c697374656e65722822636c69636b222c202829
│ -203d3e207b0a2020202020202020202077696e646f772e7479706f6772617068
│ -794d6f6465203d2066616c73653b0a20202020202020202020646f63756d656e
│ -742e72656d6f76654576656e744c697374656e65722822636c69636b222c2068
│ -616e646c65436c69636b2c2074727565293b0a2020202020202020202072656d
│ -6f7665416c6c4d6f64616c7328293b0a20202020202020202020627574746f6e
│ -2e72656d6f766528293b0a20202020202020207d293b0a2020202020207d0a0a
│ -20202020202066756e6374696f6e2072656d6f7665416c6c4d6f64616c732829
│ -207b0a2020202020202020636f6e7374206d6f64616c73203d20646f63756d65
│ -6e742e717565727953656c6563746f72416c6c28222e7479706f677261706879
│ -2d6d6f64616c22293b0a20202020202020206d6f64616c732e666f7245616368
│ -28286d6f64616c29203d3e206d6f64616c2e72656d6f76652829293b0a202020
│ -2020207d0a0a20202020202066756e6374696f6e2068616e646c65436c69636b
│ -286576656e7429207b0a2020202020202020696620280a202020202020202020
│ -206576656e742e7461726765742e6964203d3d3d2022717569745479706f6772
│ -61706879427574746f6e22207c7c0a202020202020202020206576656e742e74
│ -61726765742e636c6f73657374282223717569745479706f6772617068794275
│ -74746f6e22290a202020202020202029207b0a20202020202020202020726574
│ -75726e3b0a20202020202020207d0a2020202020202020696620286576656e74
│ -2e7461726765742e636c6f7365737428222e7479706f6772617068792d6d6f64
│ -616c222929207b0a202020202020202020202f2f20416c6c6f7720696e746572
│ -616374696f6e732077697468696e20746865206d6f64616c0a20202020202020
│ -20202072657475726e3b0a20202020202020207d0a2020202020200a0a202020
│ -20202020206966202877696e646f772e7479706f6772617068794d6f64652920
│ -7b0a2020202020200a202020202020202020206576656e742e70726576656e74
│ -44656661756c7428293b0a202020202020202020206576656e742e73746f7050
│ -726f7061676174696f6e28293b0a0a20202020202020202020636f6e73742063
│ -6f6d70757465645374796c65203d2077696e646f772e676574436f6d70757465
│ -645374796c65286576656e742e746172676574293b0a20202020202020202020
│ -636f6e737420666f6e7444617461203d207b0a20202020202020202020202065
│ -6c656d656e7453656c65637465645461673a206576656e743f2e746172676574
│ -3f2e6e6f64654e616d65207c7c2022222c0a202020202020202020202020666f
│ -6e7446616d696c793a20636f6d70757465645374796c652e666f6e7446616d69
│ -6c792c0a202020202020202020202020666f6e7453697a653a20636f6d707574
│ -65645374796c652e666f6e7453697a652c0a202020202020202020202020666f
│ -6e745765696768743a20636f6d70757465645374796c652e666f6e7457656967
│ -68742c0a2020202020202020202020206c696e654865696768743a20636f6d70
│ -757465645374796c652e6c696e654865696768742c0a20202020202020202020
│ -2020636f6c6f723a20636f6d70757465645374796c652e636f6c6f722c0a2020
│ -20202020202020207d3b0a0a202020202020202020202f2f2053656e64207468
│ -6520666f6e74206461746120746f20746865206261636b67726f756e64207363
│ -7269707420746f20736176652069740a202020202020202020206368726f6d65
│ -2e72756e74696d652e73656e644d657373616765287b0a202020202020202020
│ -202020616374696f6e3a202273617665466f6e7444617461222c0a2020202020
│ -20202020202020666f6e74446174613a20666f6e74446174612c0a2020202020
│ -20202020207d293b0a0a2020202020202020202073686f774d6f64616c28666f
│ -6e74446174612c206576656e742e70616765582c206576656e742e7061676559
│ -293b0a20202020202020207d0a2020202020207d0a0a20202020202066756e63
│ -74696f6e2073686f774d6f64616c28666f6e74446174612c2070616765582c20
│ -706167655929207b0a2020202020202020636f6e7374206d6f64616c203d2064
│ +646f63756d656e742e6164644576656e744c697374656e657228226b6579646f
│ +776e222c2066756e6374696f6e20286576656e7429207b0a2020696620286576
│ +656e742e6b6579203d3d3d20224573636170652229207b0a202020205b22636f
│ +6c6f725069636b657243616e766173222c20227a6f6f6d4c656e73222c20227a
│ +6f6f6d4772696453717561726573225d2e666f72456163682828696429203d3e
│ +207b0a202020202020636f6e737420656c656d656e74203d20646f63756d656e
│ +742e676574456c656d656e7442794964286964293b0a20202020202069662028
│ +656c656d656e7429207b0a2020202020202020656c656d656e742e72656d6f76
│ +6528293b0a2020202020207d0a202020207d293b0a0a202020202f2f646f6375
│ +6d656e742e72656d6f76654576656e744c697374656e657228226d6f7573656d
│ +6f7665222c2068616e646c654d6f7573654d6f7665293b0a20207d0a7d293b0a
│ +0a66756e6374696f6e20696e6a65637455492829207b0a202069662028646f63
│ +756d656e742e676574456c656d656e74427949642822636f6c6f725069636b65
│ +7243616e7661732229292072657475726e3b0a0a2020636f6e73742063616e76
│ +6173203d20646f63756d656e742e637265617465456c656d656e74282263616e
│ +76617322293b0a202063616e7661732e6964203d2022636f6c6f725069636b65
│ +7243616e766173223b0a202063616e7661732e7769647468203d2077696e646f
│ +772e696e6e657257696474683b0a202063616e7661732e686569676874203d20
│ +77696e646f772e696e6e65724865696768743b0a202063616e7661732e737479
│ +6c652e706f736974696f6e203d20226669786564223b0a202063616e7661732e
│ +7374796c652e746f70203d202230223b0a202063616e7661732e7374796c652e
│ +6c656674203d202230223b0a202063616e7661732e7374796c652e7a496e6465
│ +78203d2022393939393939223b0a202063616e7661732e7374796c652e706f69
│ +6e7465724576656e7473203d20226e6f6e65223b0a2020646f63756d656e742e
│ +626f64792e617070656e644368696c642863616e766173293b0a0a2020636f6e
│ +7374206c656e73203d20646f63756d656e742e637265617465456c656d656e74
│ +282264697622293b0a20206c656e732e6964203d20227a6f6f6d4c656e73223b
│ +0a20206c656e732e7374796c652e706f736974696f6e203d2022666978656422
│ +3b0a20206c656e732e7374796c652e626f72646572203d202231707820736f6c
│ +69642023303030223b0a20206c656e732e7374796c652e626f72646572526164
│ +697573203d2022353025223b0a20206c656e732e7374796c652e776964746820
│ +3d20223130307078223b0a20206c656e732e7374796c652e686569676874203d
│ +20223130307078223b0a20206c656e732e7374796c652e6f766572666c6f7720
│ +3d202268696464656e223b0a20206c656e732e7374796c652e706f696e746572
│ +4576656e7473203d20226e6f6e65223b0a20206c656e732e7374796c652e7a49
│ +6e646578203d2022313030303030303030223b0a20206c656e732e7374796c65
│ +2e6261636b67726f756e64496d616765203d206075726c2822646174613a696d
│ +6167652f7376672b786d6c2c2533437376672077696474683d27313227206865
│ +696768743d2731322720786d6c6e733d27687474703a2f2f7777772e77332e6f
│ +72672f323030302f737667272533452533437265637420783d27302720793d27
│ +30272077696474683d27313227206865696768743d273132272066696c6c3d27
│ +6e6f6e6527207374726f6b653d27626c61636b27207374726f6b652d77696474
│ +683d2731272f2533452533437265637420783d27312720793d27312720776964
│ +74683d27313027206865696768743d273130272066696c6c3d277472616e7370
│ +6172656e74272f2533452533432f7376672533452229603b0a20206c656e732e
│ +7374796c652e6261636b67726f756e64506f736974696f6e203d202263656e74
│ +6572223b0a2020646f63756d656e742e626f64792e617070656e644368696c64
│ +286c656e73293b0a0a2020636f6e7374206772696453717561726573203d2064
│  6f63756d656e742e637265617465456c656d656e74282264697622293b0a2020
│ -2020202020206d6f64616c2e636c6173734e616d65203d20227479706f677261
│ -7068792d6d6f64616c223b0a20202020202020204f626a6563742e6173736967
│ -6e286d6f64616c2e7374796c652c206d6f64616c5374796c6573293b0a0a2020
│ -2020202020206d6f64616c2e696e6e657248544d4c203d2060200a2020202020
│ -20202020203c64697620636c6173733d224d6f64616c5479706f677261706879
│ -546f7050617274223e0a2020202020202020202020203c7370616e3e247b666f
│ -6e74446174612e656c656d656e7453656c65637465645461677d3c2f7370616e
│ -3e0a2020202020202020202020203c627574746f6e2069643d22636c6f736542
│ -7574746f6e223e0a20202020202020202020202020203c737667207374726f6b
│ -653d2263757272656e74436f6c6f72222066696c6c3d2263757272656e74436f
│ -6c6f7222207374726f6b652d77696474683d2230222076696577426f783d2230
│ -2030203531322035313222206865696768743d2231656d222077696474683d22
│ -31656d2220786d6c6e733d22687474703a2f2f7777772e77332e6f72672f3230
│ -30302f73766722207374796c653d2277696474683a20323470783b2068656967
│ -68743a20323470783b223e0a202020202020202020202020202020203c706174
│ -6820643d226d3238392e3934203235362039352d393541323420323420302030
│ -203020333531203132376c2d39352039352d39352d3935613234203234203020
│ -3020302d33342033346c39352039352d39352039356132342032342030203120
│ -302033342033346c39352d393520393520393561323420323420302030203020
│ -33342d33347a223e3c2f706174683e0a20202020202020202020202020203c2f
│ -7376673e0a2020202020202020202020203c2f627574746f6e3e0a2020202020
│ -20202020203c2f6469763e0a202020202020202020203c6469763e0a20202020
│ -20202020202020203c6c6162656c3e466f6e742046616d696c793a3c2f6c6162
│ -656c3e0a2020202020202020202020203c7370616e3e247b666f6e7444617461
│ -2e666f6e7446616d696c797d3c2f7370616e3e0a202020202020202020203c2f
│ -6469763e0a202020202020202020203c64697620636c6173733d224d6f64616c
│ -5479706f677261706879436f6e7461696e6572223e0a20202020202020202020
│ -20203c6469763e0a20202020202020202020202020203c6c6162656c3e466f6e
│ -742053697a653a3c2f6c6162656c3e0a20202020202020202020202020203c73
│ -70616e3e247b666f6e74446174612e666f6e7453697a657d3c2f7370616e3e0a
│ -2020202020202020202020203c2f6469763e0a2020202020202020202020203c
│ -6469763e0a20202020202020202020202020203c6c6162656c3e466f6e742057
│ -65696768743a3c2f6c6162656c3e0a20202020202020202020202020203c7370
│ -616e3e247b666f6e74446174612e666f6e745765696768747d3c2f7370616e3e
│ -0a2020202020202020202020203c2f6469763e0a202020202020202020202020
│ -3c6469763e0a20202020202020202020202020203c6c6162656c3e4c696e6520
│ -4865696768743a3c2f6c6162656c3e0a20202020202020202020202020203c73
│ -70616e3e247b666f6e74446174612e6c696e654865696768747d3c2f7370616e
│ -3e0a2020202020202020202020203c2f6469763e0a2020202020202020202020
│ -203c6469763e0a20202020202020202020202020203c6c6162656c3e436f6c6f
│ -723a3c2f6c6162656c3e0a20202020202020202020202020203c7370616e3e24
│ -7b666f6e74446174612e636f6c6f727d3c2f7370616e3e0a2020202020202020
│ -202020203c2f6469763e0a202020202020202020203c2f6469763e0a20202020
│ -2020202020203c627574746f6e2069643d22636f7079427574746f6e223e436f
│ -707920416c6c3c2f627574746f6e3e0a2020202020202020603b0a0a20202020
│ -20202020646f63756d656e742e626f64792e617070656e644368696c64286d6f
│ -64616c293b0a0a20202020202020206d6f64616c0a202020202020202020202e
│ -717565727953656c6563746f72416c6c282264697622290a2020202020202020
│ -20202e666f7245616368282864697629203d3e204f626a6563742e6173736967
│ -6e286469762e7374796c652c206469765374796c6529293b0a20202020202020
│ -206d6f64616c0a202020202020202020202e717565727953656c6563746f7241
│ -6c6c28226c6162656c22290a202020202020202020202e666f72456163682828
│ -6c6162656c29203d3e204f626a6563742e61737369676e286c6162656c2e7374
│ -796c652c206c6162656c5374796c657329293b0a20202020202020206d6f6461
│ -6c0a202020202020202020202e717565727953656c6563746f72416c6c282273
│ -70616e22290a202020202020202020202e666f724561636828287370616e2920
│ -3d3e204f626a6563742e61737369676e287370616e2e7374796c652c20737061
│ -6e5374796c657329293b0a20202020202020206d6f64616c0a20202020202020
│ -2020202e717565727953656c6563746f72416c6c28222e4d6f64616c5479706f
│ -677261706879436f6e7461696e657222290a202020202020202020202e666f72
│ -45616368282864697629203d3e204f626a6563742e61737369676e286469762e
│ -7374796c652c206469765374796c655465737429293b0a20202020202020206d
│ -6f64616c0a202020202020202020202e717565727953656c6563746f72416c6c
│ -28222e4d6f64616c5479706f677261706879546f705061727422290a20202020
│ -2020202020202e666f7245616368282864697629203d3e204f626a6563742e61
│ -737369676e286469762e7374796c652c204d6f64616c5479706f677261706879
