--- /workspace/pipeline_output/chromex_data
│ -746869732e757064617465536561736f6e4f7074696f6e7328293b0d0a202020
│ -2020202020617761697420746869732e6c6f616453657474696e677328293b0d
│ -0a2020202020207d0d0a202020207d2c20746869732e5550444154455f494e54
│ -455256414c293b0d0a20207d0d0a0d0a0d0a202064657374726f792829207b0d
│ -0a20202020636c65617254696d656f757428746869732e75706461746554696d
│ -6572293b0d0a2020202069662028746869732e656c656d656e74732e636f6e74
│ -61696e657229207b0d0a202020202020746869732e656c656d656e74732e636f
│ -6e7461696e65722e72656d6f766528293b0d0a202020207d0d0a20207d0d0a7d
│ -0d0a0d0a0d0a6c6574207265747279436f756e74203d20303b0d0a636f6e7374
│ -204d41585f52455452494553203d20333b0d0a0d0a0d0a66756e6374696f6e20
│ -696e697469616c697a65506f6b654c696e6b65722829207b0d0a202074727920
│ -7b0d0a20202020636f6e737420706f6b654c696e6b6572203d206e657720506f
│ -6b654c696e6b657228293b0d0a20202020706f6b654c696e6b65722e696e6974
│ -28292e6361746368282829203d3e207b0d0a2020202020206966202872657472
│ -79436f756e74203c204d41585f5245545249455329207b0d0a20202020202020
│ -207265747279436f756e742b2b3b0d0a202020202020202073657454696d656f
│ -757428696e697469616c697a65506f6b654c696e6b65722c2031303030202a20
│ -7265747279436f756e74293b0d0a2020202020207d0d0a202020207d293b0d0a
│ -20207d206361746368207b0d0a20202020696620287265747279436f756e7420
│ -3c204d41585f5245545249455329207b0d0a2020202020207265747279436f75
│ -6e742b2b3b0d0a20202020202073657454696d656f757428696e697469616c69
│ -7a65506f6b654c696e6b65722c2031303030202a207265747279436f756e7429
│ -3b0d0a202020207d0d0a20207d0d0a7d0d0a0d0a0d0a69662028646f63756d65
│ -6e742e72656164795374617465203d3d3d20276c6f6164696e672729207b0d0a
│ -2020646f63756d656e742e6164644576656e744c697374656e65722827444f4d
│ -436f6e74656e744c6f61646564272c20696e697469616c697a65506f6b654c69
│ -6e6b6572293b0d0a7d20656c7365207b0d0a2020696e697469616c697a65506f
│ -6b654c696e6b657228293b0d0a7d0d0a0d0a0d0a77696e646f772e6164644576
│ -656e744c697374656e65722827756e6c6f6164272c202829203d3e207b0d0a20
│ -20636f6e737420706f6b654c696e6b6572203d20646f63756d656e742e717565
│ -727953656c6563746f7228272e706f6b656c696e6b65722d636f6e7461696e65
│ -7227293f2e5f5f706f6b654c696e6b65723b0d0a202069662028706f6b654c69
│ -6e6b657229207b0d0a20202020706f6b654c696e6b65722e64657374726f7928
│ -293b0d0a20207d0d0a7d293b
│ +636c61737320506f6b654c696e6b6572207b0a2020636f6e7374727563746f72
│ +2829207b0a20202020746869732e534541534f4e5f5354415254203d206e6577
│ +20446174652827323032322d31322d30315430393a30303a30302b30393a3030
│ +27293b0a20202020746869732e5550444154455f494e54455256414c203d2036
│ +303030303b0a20202020746869732e4445424f554e43455f57414954203d2032
│ +30303b0a0a20202020746869732e73657474696e6773203d207b0a2020202020
│ +20626174746c65547970653a206e756c6c2c0a202020202020736561736f6e3a
│ +206e756c6c2c0a202020207d3b0a20202020746869732e63757272656e745365
│ +61736f6e203d206e756c6c3b0a20202020746869732e706f6b656d6f6e496e66
│ +6f203d206e756c6c3b0a0a20202020746869732e656c656d656e7473203d207b
│ +7d3b0a20202020746869732e75706461746554696d6572203d206e756c6c3b0a
│ +0a20202020746869732e6c6f616453657474696e677328293b0a20207d0a0a0a
│ +20206173796e63206c6f616453657474696e67732829207b0a20202020747279
│ +207b0a202020202020636f6e737420726573756c74203d206177616974206368
│ +726f6d652e73746f726167652e6c6f63616c2e676574285b27626174746c6554
│ +797065272c2027736561736f6e275d293b0a202020202020746869732e736574
│ +74696e67732e626174746c6554797065203d20726573756c742e626174746c65
│ +54797065207c7c206e756c6c3b0a2020202020200a2020202020202f2f20e8b5
│ +b7e58b95e69982e381abe78fbee59ca8e381aee382b7e383bce382bae383b3e3
│ +8292e8a888e7ae970a202020202020746869732e63757272656e74536561736f
│ +6e203d20617761697420746869732e63616c63756c61746543757272656e7453
│ +6561736f6e28293b0a202020202020746869732e73657474696e67732e736561
│ +736f6e203d20726573756c742e736561736f6e207c7c20746869732e63757272
│ +656e74536561736f6e3b0a0a20202020202069662028746869732e656c656d65
│ +6e74732e73696e676c65436865636b29207b0a2020202020202020746869732e
│ +656c656d656e74732e73696e676c65436865636b2e636865636b6564203d2028
│ +746869732e73657474696e67732e626174746c6554797065203d3d3d20277369
│ +6e676c6527293b0a2020202020207d0a20202020202069662028746869732e65
│ +6c656d656e74732e646f75626c65436865636b29207b0a202020202020202074
│ +6869732e656c656d656e74732e646f75626c65436865636b2e636865636b6564
│ +203d2028746869732e73657474696e67732e626174746c6554797065203d3d3d
│ +2027646f75626c6527293b0a2020202020207d0a202020202020696620287468
│ +69732e656c656d656e74732e736561736f6e53656c65637429207b0a20202020
│ +20202020746869732e656c656d656e74732e736561736f6e53656c6563742e76
│ +616c7565203d20746869732e73657474696e67732e736561736f6e3b0a202020
│ +2020207d0a0a202020202020746869732e757064617465504244424c696e6b28
│ +293b0a202020207d20636174636820286572726f7229207b0a20202020202063
│ +6f6e736f6c652e6572726f722827e8a8ade5ae9ae381aee8aaade381bfe8bebc
│ +e381bfe381abe5a4b1e69597e38197e381bee38197e3819f3a272c206572726f
│ +72293b0a202020207d0a20207d0a0a0a20206173796e63207361766553657474
│ +696e67732829207b0a20202020747279207b0a20202020202061776169742063
│ +68726f6d652e73746f726167652e6c6f63616c2e736574287b0a202020202020
│ +2020626174746c65547970653a20746869732e73657474696e67732e62617474
│ +6c65547970652c0a2020202020202020736561736f6e3a20746869732e736574
│ +74696e67732e736561736f6e2c0a2020202020207d293b0a202020207d206361
│ +74636820286572726f7229207b0a202020202020636f6e736f6c652e6572726f
│ +722827e8a8ade5ae9ae381aee4bf9de5ad98e381abe5a4b1e69597e38197e381
│ +bee38197e3819f3a272c206572726f72293b0a202020207d0a20207d0a0a0a20
│ +206372656174655374796c65732829207b0a20202020636f6e7374207374796c
│ +65203d20646f63756d656e742e637265617465456c656d656e7428277374796c
│ +6527293b0a202020207374796c652e74657874436f6e74656e74203d20600a20
│ +20202020202e706f6b656c696e6b65722d636f6e7461696e6572207b0a202020
│ +2020202020646973706c61793a20666c65783b0a2020202020202020616c6967
│ +6e2d6974656d733a2063656e7465723b0a20202020202020206761703a203132
│ +70783b0a2020202020202020666f6e742d73697a653a20313670783b0a202020
│ +20202020206c696e652d6865696768743a20313b0a2020202020202020706164
│ +64696e673a20302021696d706f7274616e743b0a2020202020207d0a0a202020
│ +202020406d6564696120286d61782d77696474683a20343830707829207b0a20
│ +202020202020202e706f6b656c696e6b65722d636f6e7461696e6572207b0a20
│ +202020202020202020666c65782d777261703a20777261703b0a202020202020
│ +202020206761703a203870783b0a20202020202020207d0a2020202020207d0a
│ +0a0a2020202020202e706f6b656c696e6b65722d636f6e7461696e6572206c61
│ +62656c207b0a2020202020202020646973706c61793a20696e6c696e652d666c
│ +65783b0a2020202020202020616c69676e2d6974656d733a2063656e7465723b
│ +0a2020202020202020637572736f723a20706f696e7465723b0a202020202020
│ +2020757365722d73656c6563743a206e6f6e653b0a2020202020202020676170
│ +3a203470783b0a2020202020202020666f6e742d73697a653a20313670782021
│ +696d706f7274616e743b0a2020202020207d0a0a2020202020202e706f6b656c
│ +696e6b65722d636f6e7461696e657220696e7075745b747970653d2263686563
│ +6b626f78225d207b0a20202020202020206d617267696e3a20303b0a20202020
│ +20202020637572736f723a20706f696e7465723b0a2020202020207d0a0a2020
│ +202020202e706f6b656c696e6b65722d636f6e7461696e65722073656c656374
│ +207b0a202020202020202070616464696e673a20317078203270783b0a202020
│ +2020202020626f726465723a2031707820736f6c696420236363633b0a202020
│ +2020202020626f726465722d7261646975733a203370783b0a20202020202020
│ +206261636b67726f756e642d636f6c6f723a20236666663b0a20202020202020
│ +20666f6e742d73697a653a20313670782021696d706f7274616e743b0a202020
│ +2020207d0a0a2020202020202e706f6b656c696e6b65722d736561736f6e207b
│ +0a2020202020202020646973706c61793a20696e6c696e652d666c65783b0a20
│ +20202020202020616c69676e2d6974656d733a2063656e7465723b0a20202020
│ +20202020666f6e742d73697a653a20313670782021696d706f7274616e743b0a
│ +202020202020202070616464696e673a20302021696d706f7274616e743b0a20
│ +202020202020206761703a203470783b0a2020202020207d0a0a202020202020
│ +2e706f6b656c696e6b65722d736561736f6e2d6c6162656c207b0a2020202020
│ +202020666f6e742d73697a653a20313670782021696d706f7274616e743b0a20
│ +2020202020202070616464696e673a20302021696d706f7274616e743b0a2020
│ +202020207d0a0a0a2020202020202e706f6b656c696e6b65722d6c696e6b207b
│ +0a2020202020202020636f6c6f723a20233333383863633b0a20202020202020
│ +20746578742d6465636f726174696f6e3a206e6f6e653b0a2020202020202020
│ +646973706c61793a20696e6c696e652d666c65783b0a2020202020202020616c
│ +69676e2d6974656d733a2063656e7465723b0a2020202020202020666f6e742d
│ +73697a653a20313670782021696d706f7274616e743b0a2020202020207d0a0a
│ +2020202020202e706f6b656c696e6b65722d6c696e6b2e64697361626c656420
│ +7b0a2020202020202020636f6c6f723a20233939393b0a202020202020202070
│ +6f696e7465722d6576656e74733a206e6f6e653b0a2020202020207d0a0a2020
│ +202020202e706f6b656c696e6b65722d65787465726e616c6c696e6b207b0a20
│ +2020202020202077696474683a20323070783b0a202020202020202068656967
│ +68743a20323070783b0a202020202020202066696c6c3a2063757272656e7443
│ +6f6c6f723b0a20202020202020206d617267696e2d6c6566743a203270783b0a
│ +2020202020207d0a20202020603b0a20202020646f63756d656e742e68656164
│ +2e617070656e644368696c64287374796c65293b0a20207d0a0a0a2020637265
│ +6174654c696e6b456c656d656e74732829207b0a20202020636f6e737420636f
│ +6e7461696e6572203d20646f63756d656e742e637265617465456c656d656e74
│ +282764697627293b0a20202020636f6e7461696e65722e636c6173734e616d65
│ +203d2027706f6b656c696e6b65722d636f6e7461696e6572273b0a0a20202020
│ +636f6e73742073696e676c654c6162656c203d20646f63756d656e742e637265
│ +617465456c656d656e7428276c6162656c27293b0a20202020636f6e73742073
│ +696e676c65436865636b203d20646f63756d656e742e637265617465456c656d
│ +656e742827696e70757427293b0a2020202073696e676c65436865636b2e7479
│ +7065203d2027636865636b626f78273b0a2020202073696e676c65436865636b
│ +2e636865636b6564203d2028746869732e73657474696e67732e626174746c65
│ +54797065203d3d3d202773696e676c6527293b0a2020202073696e676c654368
│ +65636b2e7469746c65203d202753696e676c65426174746c65273b0a20202020
│ +73696e676c654c6162656c2e617070656e644368696c642873696e676c654368
│ +65636b293b0a2020202073696e676c654c6162656c2e617070656e644368696c
│ +6428646f63756d656e742e637265617465546578744e6f64652827e382b7e383
│ +b3e382b0e383ab2729293b0a0a20202020636f6e737420646f75626c654c6162
│ +656c203d20646f63756d656e742e637265617465456c656d656e7428276c6162
│ +656c27293b0a20202020636f6e737420646f75626c65436865636b203d20646f
│ +63756d656e742e637265617465456c656d656e742827696e70757427293b0a20
│ +202020646f75626c65436865636b2e74797065203d2027636865636b626f7827
│ +3b0a20202020646f75626c65436865636b2e636865636b6564203d2028746869
│ +732e73657474696e67732e626174746c6554797065203d3d3d2027646f75626c
│ +6527293b0a20202020646f75626c65436865636b2e7469746c65203d2027446f
│ +75626c65426174746c65273b0a20202020646f75626c654c6162656c2e617070
│ +656e644368696c6428646f75626c65436865636b293b0a20202020646f75626c
│ +654c6162656c2e617070656e644368696c6428646f63756d656e742e63726561
│ +7465546578744e6f64652827e38380e38396e383ab2729293b0a0a2020202063
│ +6f6e737420736561736f6e57726170706572203d20646f63756d656e742e6372
│ +65617465456c656d656e74282764697627293b0a20202020736561736f6e5772
│ +61707065722e636c6173734e616d65203d2027706f6b656c696e6b65722d7365
│ +61736f6e273b0a0a20202020636f6e737420736561736f6e4c6162656c203d20
│ +646f63756d656e742e637265617465456c656d656e74282764697627293b0a20
│ +202020736561736f6e4c6162656c2e636c6173734e616d65203d2027706f6b65
│ +6c696e6b65722d736561736f6e2d6c6162656c273b0a20202020736561736f6e
│ +4c6162656c2e74657874436f6e74656e74203d2027e382b7e383bce382bae383
│ +b33a273b0a20202020736561736f6e577261707065722e617070656e64436869
│ +6c6428736561736f6e4c6162656c293b0a0a20202020636f6e73742073656173
│ +6f6e53656c656374203d20646f63756d656e742e637265617465456c656d656e
│ +74282773656c65637427293b0a20202020736561736f6e53656c6563742e7469
│ +746c65203d202753656c656374206120736561736f6e273b0a20202020746869
│ +732e637265617465536561736f6e4f7074696f6e7328736561736f6e53656c65
│ +6374293b0a20202020736561736f6e53656c6563742e76616c7565203d207468
│ +69732e73657474696e67732e736561736f6e3b0a20202020736561736f6e5772
│ +61707065722e617070656e644368696c6428736561736f6e53656c656374293b
│ +0a0a20202020636f6e737420706264624c696e6b203d20646f63756d656e742e
│ +637265617465456c656d656e7428276127293b0a20202020706264624c696e6b
│ +2e636c6173734e616d65203d2027706f6b656c696e6b65722d6c696e6b206469
│ +7361626c6564273b0a20202020706264624c696e6b2e7469746c65203d20274f
│ +70656e20696e2050424442273b0a20202020706264624c696e6b2e617070656e
│ +644368696c6428646f63756d656e742e637265617465546578744e6f64652827
│ +504244422729293b0a0a20202020636f6e737420737667203d20646f63756d65
│ +6e742e637265617465456c656d656e744e532827687474703a2f2f7777772e77
│ +332e6f72672f323030302f737667272c202773766727293b0a20202020737667
│ +2e736574417474726962757465282776696577426f78272c2027302030203438
│ +20343827293b0a202020207376672e7365744174747269627574652827636c61
│ +7373272c2027706f6b656c696e6b65722d65787465726e616c6c696e6b27293b
│ +0a20202020636f6e73742070617468203d20646f63756d656e742e6372656174
│ +65456c656d656e744e532827687474703a2f2f7777772e77332e6f72672f3230
│ +30302f737667272c20277061746827293b0a20202020706174682e7365744174
│ +74726962757465282764272c20274d2034302e39363039333820342e39383034
│ +363838204120322e3030303220322e303030322030203020302034302e373430
│ +3233342035204c2032382035204120322e3030303220322e3030303220302031
│ +20302032382039204c2033362e3137313837352039204c2032322e3538353933
│ +382032322e353835393338204120322e3030303220322e303030322030203120
│ +302032352e3431343036322032352e343134303632204c2033392031312e3832
│ +38313235204c203339203230204120322e3030303220322e3030303220302031
│ +2030203433203230204c20343320372e32343630393338204120322e30303032
│ +20322e303030322030203020302034302e39363039333820342e393830343638
│ +38207a204d2031322e352038204320382e33383236383738203820352031312e
│ +33383236383820352031352e35204c20352033352e35204320352033392e3631
│ +3733313220382e333832363837382034332031322e35203433204c2033322e35
│ +20343320432033362e3631373331322034332034302033392e36313733313220
│ +34302033352e35204c203430203236204120322e3030303220322e3030303220
│ +3020312030203336203236204c2033362033352e3520432033362033372e3434
│ +363638382033342e3434363638382033392033322e35203339204c2031322e35
│ +20333920432031302e35353333313220333920392033372e3434363638382039
│ +2033352e35204c20392031352e35204320392031332e3535333331322031302e
│ +3535333331322031322031322e35203132204c203232203132204120322e3030
│ +303220322e303030322030203120302032322038204c2031322e352038207a27
│ +293b0a202020207376672e617070656e644368696c642870617468293b0a2020
│ +2020706264624c696e6b2e617070656e644368696c6428737667293b0a0a2020
│ +202073696e676c65436865636b2e6164644576656e744c697374656e65722827
│ +6368616e6765272c202829203d3e207b0a202020202020746869732e6465626f
│ +756e6365282829203d3e20746869732e68616e646c65426174746c6554797065
│ +4368616e6765282773696e676c65272c20646f75626c65436865636b29293b0a
│ +202020207d293b0a0a20202020646f75626c65436865636b2e6164644576656e
│ +744c697374656e657228276368616e6765272c202829203d3e207b0a20202020
│ +2020746869732e6465626f756e6365282829203d3e20746869732e68616e646c
│ +65426174746c65547970654368616e67652827646f75626c65272c2073696e67
│ +6c65436865636b29293b0a202020207d293b0a0a20202020736561736f6e5365
│ +6c6563742e6164644576656e744c697374656e657228276368616e6765272c20
│ +286529203d3e207b0a202020202020746869732e6465626f756e636528282920
│ +3d3e20746869732e68616e646c65536561736f6e4368616e676528652e746172
│ +6765742e76616c756529293b0a202020207d293b0a0a20202020636f6e746169
│ +6e65722e617070656e644368696c642873696e676c654c6162656c293b0a2020
│ +2020636f6e7461696e65722e617070656e644368696c6428646f75626c654c61
│ +62656c293b0a20202020636f6e7461696e65722e617070656e644368696c6428
│ +736561736f6e57726170706572293b0a20202020636f6e7461696e65722e6170
│ +70656e644368696c6428706264624c696e6b293b0a0a20202020746869732e65
│ +6c656d656e7473203d207b0a202020202020636f6e7461696e65722c0a202020
│ +20202073696e676c65436865636b2c0a202020202020646f75626c6543686563
│ +6b2c0a202020202020736561736f6e53656c6563742c0a202020202020706264
│ +624c696e6b0a202020207d3b0a0a2020202072657475726e20636f6e7461696e
│ +65723b0a20207d0a0a0a202068616e646c65426174746c65547970654368616e
│ +676528747970652c206f74686572436865636b626f7829207b0a202020207468
│ +69732e73657474696e67732e626174746c6554797065203d2028746869732e73
│ +657474696e67732e626174746c6554797065203d3d3d207479706529203f206e
│ +756c6c203a20747970653b0a202020206f74686572436865636b626f782e6368
│ +65636b6564203d2066616c73653b0a0a20202020746869732e73617665536574
│ +74696e677328293b0a20202020746869732e757064617465504244424c696e6b
│ +28293b0a20207d0a0a0a202068616e646c65536561736f6e4368616e67652876
│ +616c756529207b0a20202020746869732e73657474696e67732e736561736f6e
│ +203d2076616c75653b0a20202020746869732e7361766553657474696e677328
│ +293b0a20202020746869732e757064617465504244424c696e6b28293b0a2020
│ +7d0a0a0a20206173796e6320637265617465536561736f6e4f7074696f6e7328
│ +73656c65637429207b0a20202020636f6e73742063757272656e74536561736f
│ +6e203d20617761697420746869732e63616c63756c61746543757272656e7453
│ +6561736f6e28293b0a0a20202020666f7220286c65742069203d206375727265
│ +6e74536561736f6e3b2069203e3d20313b20692d2d29207b0a20202020202063
│ +6f6e7374206f7074696f6e203d20646f63756d656e742e637265617465456c65
│ +6d656e7428276f7074696f6e27293b0a2020202020206f7074696f6e2e76616c
│ +7565203d20692e746f537472696e6728293b0a2020202020206f7074696f6e2e
│ +74657874436f6e74656e74203d202869203d3d3d2063757272656e7453656173
│ +6f6e29203f2060247b697d28e69c80e696b02960203a20692e746f537472696e
│ +6728293b0a20202020202073656c6563742e617070656e644368696c64286f70
│ +74696f6e293b0a202020207d0a0a2020202073656c6563742e76616c7565203d
│ +20746869732e73657474696e67732e736561736f6e207c7c2063757272656e74
│ +536561736f6e2e746f537472696e6728293b0a20207d0a0a0a20206173796e63
│ +2063616c63756c61746543757272656e74536561736f6e2829207b0a20202020
│ +636f6e7374206e6f77203d206e6577204461746528293b0a20202020636f6e73
│ +7420737461727459656172203d20746869732e534541534f4e5f53544152542e
│ +67657446756c6c5965617228293b0a20202020636f6e73742073746172744d6f
│ +6e7468203d20746869732e534541534f4e5f53544152542e6765744d6f6e7468
│ +28293b0a202020200a202020202f2f20e382b7e383bce382bae383b331e3818c
│ +32303232e5b9b43132e69c88e3818be38289e381a0e381a8e38199e3828be381
│ +a80a202020202f2f2032303232e5b9b43132e69c88203d20e382b7e383bce382
│ +bae383b3310a202020202f2f2032303233e5b9b431e69c88203d20e382b7e383
│ +bce382bae383b3320a202020202f2f20e381a8e38184e38186e8a888e7ae97e3
│ +81abe381aae3828be3819fe382810a202020200a202020202f2f20e5b9b4e381
│ +aee5b7ae202a203132202b20e78fbee59ca8e381aee69c88202d20e9968be5a7
│ +8be69c88202b20310a202020206c657420736561736f6e4e756d626572203d20
│ +286e6f772e67657446756c6c596561722829202d207374617274596561722920
│ +2a203132202b20286e6f772e6765744d6f6e74682829202d2073746172744d6f
│ +6e746829202b20313b0a202020200a202020202f2f2031e697a5e381ae39e699
│ +82e38288e3828ae5898de381aae38289e38081e381bee381a0e5898de381aee3
│ +82b7e383bce382bae383b30a20202020696620286e6f772e6765744461746528
│ +29203d3d3d2031202626206e6f772e676574486f7572732829203c203929207b
│ +0a202020202020736561736f6e4e756d6265722d2d3b0a202020207d0a202020
│ +200a2020202072657475726e20736561736f6e4e756d6265723b0a20207d0a0a
│ +0a20206173796e6320676574506f6b656d6f6e496e666f2829207b0a20202020
│ +69662028746869732e706f6b656d6f6e496e666f292072657475726e20746869
│ +732e706f6b656d6f6e496e666f3b0a0a20202020636f6e737420616c6c546473
│ +203d20646f63756d656e742e717565727953656c6563746f72416c6c28277464
│ +2e633127293b0a202020206c6574206e6174696f6e616c4e756d626572456c65
│ +6d656e74203d206e756c6c3b0a0a20202020666f722028636f6e737420746420
│ +6f6620616c6c54647329207b0a2020202020206966202874642e7374796c652e
│ +7769647468203d3d3d20273130307078272026262074642e74657874436f6e74
│ +656e742e696e636c756465732827e585a8e59bbd4e6f2e272929207b0a202020
│ +20202020206e6174696f6e616c4e756d626572456c656d656e74203d2074642e
│ +6e657874456c656d656e745369626c696e673b0a202020202020202062726561
│ +6b3b0a2020202020207d0a202020207d0a0a2020202069662028216e6174696f
│ +6e616c4e756d626572456c656d656e74292072657475726e206e756c6c3b0a20
│ +202020636f6e7374206e6174696f6e616c4e756d626572203d206e6174696f6e
│ +616c4e756d626572456c656d656e742e74657874436f6e74656e742e7472696d
│ +28293b0a0a20202020636f6e737420666f726d4c69737473203d20646f63756d
│ +656e742e717565727953656c6563746f72416c6c2827756c2e73656c6563745f
│ +6c69737427293b0a202020206c657420666f726d4c697374203d206e756c6c3b
│ +0a20202020666f722028636f6e7374206c697374206f6620666f726d4c697374
│ +7329207b0a202020202020636f6e7374206c6162656c203d206c6973742e7175
│ +65727953656c6563746f7228276c692e73656c6563745f6c6162656c27293b0a
│ +202020202020696620286c6162656c202626206c6162656c2e74657874436f6e
│ +74656e742e696e636c756465732827e38395e382a9e383abe383a03a27292920
│ +7b0a2020202020202020666f726d4c697374203d206c6973743b0a2020202020
│ +202020627265616b3b0a2020202020207d0a202020207d0a0a202020206c6574
│ +20666f726d496e646578203d20303b0a2020202069662028666f726d4c697374
│ +29207b0a202020202020636f6e737420666f726d73203d2041727261792e6672
│ +6f6d28666f726d4c6973742e717565727953656c6563746f72416c6c28276c69
│ +2729292e66696c746572286c69203d3e20216c692e636c6173734c6973742e63
│ +6f6e7461696e73282773656c6563745f6c6162656c2729293b0a202020202020
│ +636f6e73742063757272656e74466f726d496e646578203d20666f726d732e66
│ +696e64496e646578286c69203d3e206c692e717565727953656c6563746f7228
│ +277374726f6e672729293b0a202020202020666f726d496e646578203d202863
│ +757272656e74466f726d496e646578203e3d203029203f2063757272656e7446
│ +6f726d496e646578203a20303b0a202020207d0a0a20202020746869732e706f
│ +6b656d6f6e496e666f203d207b0a2020202020206e6174696f6e616c4e756d62
│ +65723a206e6174696f6e616c4e756d6265722e706164537461727428342c2027
│ +3027292c0a202020202020666f726d496e6465783a20666f726d496e6465782e
│ +746f537472696e6728292e706164537461727428322c20273027290a20202020
│ +7d3b0a0a2020202072657475726e20746869732e706f6b656d6f6e496e666f3b
│ +0a20207d0a0a0a20206465626f756e63652866756e632c2077616974203d2074
│ +6869732e4445424f554e43455f5741495429207b0a20202020636c6561725469
│ +6d656f757428746869732e75706461746554696d6572293b0a20202020746869
│ +732e75706461746554696d6572203d2073657454696d656f7574282829203d3e
│ +2066756e6328292c2077616974293b0a20207d0a0a0a20206173796e63207570
│ +64617465504244424c696e6b2829207b0a202020206966202821746869732e65
│ +6c656d656e74732e706264624c696e6b292072657475726e3b0a0a2020202069
│ +66202821746869732e73657474696e67732e626174746c655479706529207b0a
│ +202020202020746869732e656c656d656e74732e706264624c696e6b2e636c61
│ +73734c6973742e616464282764697361626c656427293b0a2020202020207468
│ +69732e656c656d656e74732e706264624c696e6b2e72656d6f76654174747269
│ +6275746528276872656627293b0a20202020202072657475726e3b0a20202020
│ +7d0a0a20202020636f6e737420706f6b656d6f6e496e666f203d206177616974
│ +20746869732e676574506f6b656d6f6e496e666f28293b0a2020202069662028
│ +21706f6b656d6f6e496e666f292072657475726e3b0a0a20202020636f6e7374
│ +20626174746c6554797065203d2028746869732e73657474696e67732e626174
│ +746c6554797065203d3d3d202773696e676c652729203f20273027203a202731
│ +273b0a0a20202020636f6e73742075726c203d206068747470733a2f2f73762e
│ +706f6b6564622e746f6b796f2f706f6b656d6f6e2f73686f772f247b706f6b65
│ +6d6f6e496e666f2e6e6174696f6e616c4e756d6265727d2d247b706f6b656d6f
│ +6e496e666f2e666f726d496e6465787d3f736561736f6e3d247b746869732e73
│ +657474696e67732e736561736f6e7d2672756c653d247b626174746c65547970
│ +657d603b0a0a20202020746869732e656c656d656e74732e706264624c696e6b
│ +2e68726566203d2075726c3b0a20202020746869732e656c656d656e74732e70
│ +6264624c696e6b2e636c6173734c6973742e72656d6f7665282764697361626c
│ +656427293b0a20202020746869732e656c656d656e74732e706264624c696e6b
│ +2e746172676574203d20275f626c616e6b273b0a20202020746869732e656c65
│ +6d656e74732e706264624c696e6b2e72656c203d20276e6f6f70656e6572206e
│ +6f7265666572726572273b0a20207d0a0a0a20207365747570496e7465727365
│ +6374696f6e4f627365727665722829207b0a20202020636f6e7374206f627365
│ +72766572203d206e657720496e74657273656374696f6e4f6273657276657228
│ +0a20202020202028656e747269657329203d3e207b0a2020202020202020656e
│ +74726965732e666f724561636828656e747279203d3e207b0a20202020202020
│ +20202069662028656e7472792e6973496e74657273656374696e6729207b0a20
│ +2020202020202020202020746869732e757064617465504244424c696e6b2829
│ +3b0a202020202020202020207d0a20202020202020207d293b0a202020202020
│ +7d2c0a2020202020207b207468726573686f6c643a20302e31207d0a20202020
│ +293b0a0a2020202069662028746869732e656c656d656e74732e636f6e746169
│ +6e657229207b0a2020202020206f627365727665722e6f627365727665287468
│ +69732e656c656d656e74732e636f6e7461696e6572293b0a202020207d0a2020
│ +7d0a0a0a2020757064617465536561736f6e4f7074696f6e732829207b0a2020
│ +20206966202821746869732e656c656d656e74732e736561736f6e53656c6563
│ +74292072657475726e3b0a202020200a202020202f2f20e697a2e5ad98e381ae
│ +e382aae38397e382b7e383a7e383b3e38292e382afe383aae382a20a20202020
│ +7768696c652028746869732e656c656d656e74732e736561736f6e53656c6563
│ +742e66697273744368696c6429207b0a202020202020746869732e656c656d65
│ +6e74732e736561736f6e53656c6563742e72656d6f76654368696c6428746869
│ +732e656c656d656e74732e736561736f6e53656c6563742e6669727374436869
│ +6c64293b0a202020207d0a202020200a202020202f2f20e696b0e38197e38184
│ +e382aae38397e382b7e383a7e383b3e38292e8bfbde58aa00a20202020746869
│ +732e637265617465536561736f6e4f7074696f6e7328746869732e656c656d65
│ +6e74732e736561736f6e53656c656374293b0a20207d0a0a0a20206173796e63
│ +20696e69742829207b0a20202020746869732e6372656174655374796c657328
│ +293b0a0a20202020636f6e7374207469746c65456c656d656e74203d20646f63
│ +756d656e742e717565727953656c6563746f7228276831207370616e27293b0a
│ +2020202069662028217469746c65456c656d656e74292072657475726e3b0a0a
│ +20202020636f6e7374206c696e6b436f6e7461696e6572203d20746869732e63
│ +72656174654c696e6b456c656d656e747328293b0a202020207469746c65456c
│ +656d656e742e706172656e744e6f64652e696e7365727441646a6163656e7445
│ +6c656d656e7428276166746572656e64272c206c696e6b436f6e7461696e6572
│ +293b0a0a202020202f2f20e8b5b7e58b95e69982e381abe78fbee59ca8e381ae
│ +e382b7e383bce382bae383b3e38292e8a888e7ae97e38197e381a6e4bf9de5ad
│ +980a20202020746869732e63757272656e74536561736f6e203d206177616974
│ +20746869732e63616c63756c61746543757272656e74536561736f6e28293b0a
│ +202020200a20202020617761697420746869732e6c6f616453657474696e6773
│ +28293b0a20202020617761697420746869732e757064617465504244424c696e
│ +6b28293b0a20202020746869732e7365747570496e74657273656374696f6e4f
│ +6273657276657228293b0a0a20202020736574496e74657276616c286173796e
│ +63202829203d3e207b0a202020202020636f6e7374206e6577536561736f6e20
│ +3d20617761697420746869732e63616c63756c61746543757272656e74536561
│ +736f6e28293b0a202020202020696620286e6577536561736f6e20213d3d2074
│ +6869732e63757272656e74536561736f6e29207b0a2020202020202020746869
