--- /workspace/pipeline_output/chromex_data
│   --- /workspace/pipeline_output/chromex_data/popup.css
├── +++ /workspace/pipeline_output/chrome-extension/popup.css
│┄ Ordering differences only
│ @@ -1,8 +1,8 @@
│ -#buttons{
│ -display:flex;
│ -justify-content: center;
│ -outline:none;
│ -}
│ -#expand:hover{
│ -color: blue;
│ +#buttons{
│ +display:flex;
│ +justify-content: center;
│ +outline:none;
│ +}
│ +#expand:hover{
│ +color: blue;
│  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/chrome-extension/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,60 +1,60 @@
│ -<!DOCTYPE html>
│ -<html>
│ -  <head>
│ -   <!--- <script src="popup.js"  async> </script>-->
│ -   <script src="popup.js" async></script>
│ -   <script src = "Content.js" async></script>
│ -   <link rel="stylesheet" href="popup.css">
│ -
│ -  </head>
│ -  <body>
│ -
│ -    <div id = "title">
│ -      <span id = "headtitle">
│ -        <h1>
│ -MiliBLOCK 
│ -        </h1>
│ -      
│ -      </span>
│ -    </div>
│ -
│ -<div id = "buttons">
│ -  <button id = "onoff">Toggle</button>
│ -
│ -     
│ -       <button id = 'Motivation'>Quotes</button>
│ -       <button id ='overlay-btn'>Motivation</button>
│ -
│ -
│ -  
│ -    <button id = "buttonadd" >add</button>
│ -   
│ - 
│ -      <button id = "clear-url-btn">clear</button>
│ -   
│ -        <button id = "reset-btn">reset</button>
│ -  <!--hope to open up a page in which u can chosoe which to remove, using the chrome storage remove features-->
│ -
│ -  
│ -   </div>
│ -   <hr>
│ -   <h3 id = 'expand'>Websites Blocked</h3>
│ -   <div id = 'url-div'></div>
│ -   <div id = 'a' ></div>
│ -   
│ -  
│ -   
│ -      
│ -        
│ -
│ -    
│ - 
│ -   
│ -  </body>
│ -  <head>
│ -    
│ -    <link rel="stylesheet" href="button.css">
│ -    
│ -    
│ -  </head>
│ -</html>
│ +<!DOCTYPE html>
│ +<html>
│ +  <head>
│ +   <!--- <script src="popup.js"  async> </script>-->
│ +   <script src="popup.js" async></script>
│ +   <script src = "Content.js" async></script>
│ +   <link rel="stylesheet" href="popup.css">
│ +
│ +  </head>
│ +  <body>
│ +
│ +    <div id = "title">
│ +      <span id = "headtitle">
│ +        <h1>
│ +MiliBLOCK 
│ +        </h1>
│ +      
│ +      </span>
│ +    </div>
│ +
│ +<div id = "buttons">
│ +  <button id = "onoff">Toggle</button>
│ +
│ +     
│ +       <button id = 'Motivation'>Quotes</button>
│ +       <button id ='overlay-btn'>Motivation</button>
│ +
│ +
│ +  
│ +    <button id = "buttonadd" >add</button>
│ +   
│ + 
│ +      <button id = "clear-url-btn">clear</button>
│ +   
│ +        <button id = "reset-btn">reset</button>
│ +  <!--hope to open up a page in which u can chosoe which to remove, using the chrome storage remove features-->
│ +
│ +  
│ +   </div>
│ +   <hr>
│ +   <h3 id = 'expand'>Websites Blocked</h3>
│ +   <div id = 'url-div'></div>
│ +   <div id = 'a' ></div>
│ +   
│ +  
│ +   
│ +      
│ +        
│ +
│ +    
│ + 
│ +   
│ +  </body>
│ +  <head>
│ +    
│ +    <link rel="stylesheet" href="button.css">
│ +    
│ +    
│ +  </head>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/chrome-extension/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,273 +1,267 @@
│ -0d0a0d0a0d0a20200d0a20202f2f7377697463682877696e646f772e6c6f6361
│ -74696f6e2e686f73746e616d65297b0d0a202020202f2f202020636173652277
│ -77772e796f75747562652e636f6d223a0d0a20202020202f2f646f63756d656e
│ -742e626f64792e696e6e657248544d4c3d2028223c703e5341464554593c2f70
│ -3e22293b0d0a202020202f2f6c6f636174696f6e2e687265663d276874747073
│ -3a2f2f7477697463682e7476273b0d0a202020200d0a2020202020202f2f2062
│ -7265616b3b0d0a2020202020202f2f2063617365227777772e7477697463682e
│ -7476220d0a20200d0a0d0a0d0a0d0a202020202020646f63756d656e742e6164
│ -644576656e744c697374656e65722822444f4d436f6e74656e744c6f61646564
│ -222c66756e6374696f6e28297b0d0a0d0a202020202020200d0a202020202020
│ -0d0a20202020202f2f20616c657274282268656c6c6f2122293b0d0a20202020
│ -20200d0a0d0a2020202020200d0a202020200d0a2020202020200d0a20202020
│ -20200d0a2020202020200d0a2020202020200d0a20202020202020202f2f2063
│ -6f6e737420566964656f203d20646f63756d656e742e676574456c656d656e74
│ -427949642827766964656f27293b0d0a20202020202020202f2f20566964656f
│ -2e6164644576656e744c697374656e65722822636c69636b222c6173796e6320
│ -66756e6374696f6e28297b0d0a20202020202020202f2f202020202076617220
│ -6172726565203d205b2268747470733a2f2f7777772e796f75747562652e636f
│ -6d2f77617463683f763d6d676d564f754c67464230222c0d0a20202020202020
│ -202f2f202020202020202268747470733a2f2f7777772e796f75747562652e63
│ -6f6d2f77617463683f763d673642746249694a5f7263222c0d0a202020202020
│ -20202f2f202020202020202268747470733a2f2f7777772e796f75747562652e
│ -636f6d2f77617463683f763d672d6a77575958374a6c6f222c0d0a2020202020
│ -2020202f2f202020202020202268747470733a2f2f7777772e796f7574756265
│ -2e636f6d2f77617463683f763d776e4857366f38574d6173225d3b0d0a202020
│ -20202020202f2f20202020202020616c6572742822456e6a6f7920796f757220
│ -766964656f2122293b0d0a20202020202020202f2f20202020202020646f6375
│ -6d656e742e696e6e657248544d4c203d2022223b0d0a0d0a2020202020202020
│ -2f2f207d293b0d0a0d0a202020202020202072656e6465725765627369746573
│ -28293b0d0a20200d0a20202020202020207d290d0a2020202020200d0a202020
│ -202020202f2f20616464426c6f636b656428696e707574293b0d0a2020202020
│ -20206c65742070617373776f726473446976203d20646f63756d656e742e6765
│ -74456c656d656e7442794964282275726c2d64697622293b0d0a202020202020
│ -20646f63756d656e742e676574456c656d656e744279496428226f6e6f666622
│ -292e6164644576656e744c697374656e65722822636c69636b222c66756e6374
│ -696f6e28297b0d0a2020202020202020206368726f6d652e73746f726167652e
│ -73796e632e6765742822706f776572222c66756e6374696f6e2864617461297b
│ -0d0a202020202020202020202076617220706f776572626f6c203d2064617461
│ -2e706f7765723b0d0a202020202020202020636f6e736f6c652e6c6f6728706f
│ -776572626f6c293b0d0a0d0a2020202020202020202020696628706f77657262
│ -6f6c297b0d0a20202020202020202020202020706f776572626f6c203d206661
│ -6c73653b0d0a20202020202020202020202020646f63756d656e742e626f6479
│ -2e7374796c652e6261636b67726f756e64436f6c6f72203d2022236666303030
│ -30223b0d0a20202020202020202020207d656c73657b0d0a2020202020202020
│ -2020202020706f776572626f6c203d20747275653b0d0a202020202020202020
│ -20202020646f63756d656e742e626f64792e7374796c652e6261636b67726f75
│ -6e64436f6c6f723d202223303066663030223b0d0a2020202020202020202020
│ -20206368726f6d652e616374696f6e2e736574426164676554657874287b0d0a
│ -202020202020202020202020202020746578743a20224f4646222c0d0a202020
│ -202020202020202020207d293b200d0a20202020202020202020207d0d0a2020
│ -20202020200d0a202020202020206368726f6d652e73746f726167652e73796e
│ -632e736574287b22706f776572223a706f776572626f6c7d290d0a2020202020
│ -202020207d290d0a202020202020200d0a202020202020207d290d0a20200d0a
│ -20202020202020636f6e737420566964656f203d20646f63756d656e742e6765
│ -74456c656d656e744279496428226f7665726c61792d62746e22293b0d0a0d0a
│ -20202020202020566964656f2e6164644576656e744c697374656e6572282263
│ -6c69636b222c2066756e6374696f6e202829207b0d0a20202020202020202063
│ -68726f6d652e746162732e7175657279287b206163746976653a20747275652c
│ -2063757272656e7457696e646f773a2074727565207d2c20287461627329203d
│ -3e207b0d0a2020202020202020202020636f6e73742061637469766554616220
│ -3d20746162735b305d3b0d0a2020202020202020202020696620282161637469
│ -766554616229207b0d0a20202020202020202020202020636f6e736f6c652e65
│ -72726f7228224e6f206163746976652074616220666f756e642e22293b0d0a20
│ -20202020202020202020202072657475726e3b0d0a2020202020202020202020
│ -7d0d0a202020202020200d0a20202020202020202020202f2f20496e6a656374
│ -2074686520636f6e74656e7420736372697074206966206e6f74206c6f616465
│ -640d0a20202020202020202020206368726f6d652e736372697074696e672e65
│ -786563757465536372697074280d0a202020202020202020202020207b0d0a20
│ -20202020202020202020202020207461726765743a207b2074616249643a2061
│ -63746976655461622e6964207d2c0d0a20202020202020202020202020202066
│ -696c65733a205b222e2f436f6e74656e742e6a73225d0d0a2020202020202020
│ -20202020207d2c0d0a202020202020202020202020202829203d3e207b0d0a20
│ -2020202020202020202020202020696620286368726f6d652e72756e74696d65
│ -2e6c6173744572726f7229207b0d0a2020202020202020202020202020202061
│ -6c657274282243616e6e6f7420637265617465206f7665726c6179206f6e2074
│ -68697320706167652e2020506c6561736520747279206f6e2061206469666665
│ -72656e742070616765212022293b0d0a20202020202020202020202020202020
│ -20636f6e736f6c652e6572726f7228224572726f7220696e6a656374696e6720
│ -636f6e74656e74207363726970743a222c206368726f6d652e72756e74696d65
│ -2e6c6173744572726f722e6d657373616765293b0d0a20202020202020202020
│ -20202020207d20656c7365207b0d0a2020202020202020202020202020202020
│ -2f2f2053656e6420746865206d65737361676520616674657220696e6a656374
│ -696e672074686520636f6e74656e74207363726970740d0a2020202020202020
│ -2020202020202020206368726f6d652e746162732e73656e644d657373616765
│ -280d0a202020202020202020202020202020202020206163746976655461622e
│ -69642c0d0a202020202020202020202020202020202020207b20616374696f6e
│ -3a202273686f774f7665726c6179222c206d6573736167653a202248656c6c6f
│ -2066726f6d204d696c69424c4f434b2122207d2c0d0a20202020202020202020
│ -20202020202020202028726573706f6e736529203d3e207b0d0a202020202020
│ -202020202020202020202020202020696620286368726f6d652e72756e74696d
│ -652e6c6173744572726f7229207b0d0a20202020202020202020202020202020
│ -20202020202020636f6e736f6c652e6572726f7228224572726f722073656e64
│ -696e67206d6573736167653a222c206368726f6d652e72756e74696d652e6c61
│ -73744572726f722e6d657373616765293b0d0a20202020202020202020202020
│ -20202020202020207d20656c7365207b0d0a2020202020202020202020202020
│ -202020202020202020636f6e736f6c652e6c6f672822526573706f6e73652066
│ -726f6d20636f6e74656e74207363726970743a222c20726573706f6e7365293b
│ -0d0a2020202020202020202020202020202020202020207d0d0a202020202020
│ -202020202020202020202020207d0d0a20202020202020202020202020202020
│ -20293b0d0a2020202020202020202020202020207d0d0a202020202020202020
│ -202020207d0d0a2020202020202020202020293b0d0a2020202020202020207d
│ -293b0d0a202020202020207d293b0d0a202020202020200d0a20202020202020
│ -636f6e737420457870616e646572203d20646f63756d656e742e676574456c65
│ -6d656e74427949642827657870616e6427293b0d0a2020202020202045787061
│ -6e6465722e6164644576656e744c697374656e65722822636c69636b222c6173
│ -796e632028293d3e7b0d0a0d0a2020202020202020206177616974206368726f
│ -6d652e73746f726167652e73796e632e676574282268696465222c6173796e63
│ -2066756e6374696f6e2864617461297b0d0a2020202020202020202020636872
│ -6f6d652e73746f726167652e73796e632e736574287b2268696465223a216461
│ -74612e686964657d293b0d0a20202020202020202020202f2f20616c65727428
│ -646174612e68696465293b0d0a202020202020202020202072656e6465725765
│ -62736974657328293b0d0a2020202020202020207d290d0a2020202020202020
│ -2020200d0a0d0a202020202020207d290d0a0d0a20202020202020636f6e7374
│ -20436c65617255726c42746e203d20646f63756d656e742e676574456c656d65
│ -6e74427949642822636c6561722d75726c2d62746e22293b0d0a202020202020
│ -0d0a20202020202020200d0a2020202020202020200d0a20202020202020436c
│ -65617255726c42746e2e6164644576656e744c697374656e65722822636c6963
│ -6b222c206173796e63202829203d3e207b0d0a20202020202020202061776169
│ -74206368726f6d652e73746f726167652e73796e632e736574287b2022696e70
│ -75744b657973223a205b5d207d293b0d0a20202020202020202072656e646572
│ -576562736974657328293b0d0a202020202020207d290d0a2020202020636f6e
│ -737420726573657442746e203d20646f63756d656e742e676574456c656d656e
│ -7442794964282272657365742d62746e22293b0d0a2020202020726573657442
│ -746e2e6164644576656e744c697374656e65722822636c69636b222c20617379
│ -6e632066756e6374696f6e28297b0d0a0d0a2020202020617761697420206368
│ -726f6d652e73746f726167652e73796e632e736574287b2022696e7075744b65
│ -7973223a5b7b6e616d653a22596f7574756265222c75726c3a227777772e796f
│ -75747562652e636f6d227d2c0d0a202020202020207b6e616d653a2246616365
│ -626f6f6b222c75726c3a227777772e66616365626f6f6b2e636f6d227d2c0d0a
│ -20202020207b6e616d653a22436f6f6c204d6174682047616d6573222c75726c
│ -3a227777772e636f6f6c6d61746867616d65732e636f6d227d2c0d0a20202020
│ -207b6e616d653a22446973636f7264222c75726c3a227777772e646973636f72
│ -642e636f6d227d2c0d0a20202020207b6e616d653a22496e7374616772616d22
│ -2c75726c3a227777772e696e7374616772616d2e636f6d227d5d7d293b0d0a20
│ -202020206177616974206368726f6d652e73746f726167652e73796e632e7365
│ -74287b2268696465223a747275657d293b0d0a202020202072656e6465725765
│ -62736974657328293b0d0a20202020207d290d0a20202020200d0a2020202020
│ -646f63756d656e742e676574456c656d656e744279496428274d6f7469766174
│ -696f6e27292e6164644576656e744c697374656e65722827636c69636b272c66
│ -756e6374696f6e28297b0d0a202020202020200d0a7661722061727265203d20
│ -5b22497420616c77617973207365656d7320696d706f737369626c6520756e74
│ -696c206974277320646f6e652e222c22486f77206c6f6e672073686f756c6420
│ -796f75207472793f20556e74696c2e20222c22446f6e27742067697665207570
│ -2062656361757365207468696e67732061726520686172642c2062757420776f
│ -726b206861726465722c207768656e20796f75207468696e6b206f6620676976
│ -696e672075702e222c20224974206973206e6f742077616e74696e6720746f20
│ -77696e2074686174206d616b657320796f7520612077696e6e65723b20697420
│ -6973207265667573696e6720746f206661696c2e222c225768656e20796f7520
│ -61726520676f696e67207468726f7567682068656c6c2c206b656570206f6e20
│ -676f696e672e204e65766572206e65766572206e657665722067697665207570
│ -2e222c224d616e79206f66206c6966652773206661696c757265732061726520
│ -70656f706c652077686f20646964206e6f74207265616c697a6520686f772063
│ -6c6f73652074686579207765726520746f2073756363657373207768656e2074
│ -68657920676176652075702e222c22496d70726f766973652e20204164617074
│ -2e20204f766572636f6d65222c225768656e20736f6d656f6e652074656c6c73
│ -20796f75207468617420796f752063616e277420646f20736f6d657468696e67
│ -2c207065726861707320796f752073686f756c6420636f6e7369646572207468
│ -6174207468657920617265206f6e6c792074656c6c696e6720796f7520776861
│ -7420746865792063616e277420646f2e222c225468657265206973206e6f2066
│ -61696c7572652065786365707420696e206e6f206c6f6e67657220747279696e
│ -672e222c22546865207374727567676c6520796f7527726520696e20746f6461
│ -7920697320646576656c6f70696e672074686520737472656e67746820796f75
│ -206e65656420666f7220746f6d6f72726f772e20446f6e277420676976652075
│ -702e222c2247656e69757320697320312520696e737069726174696f6e20616e
│ -642039392520706572737069726174696f6e2e222c22596f7572206675747572
│ -652073656c66206973207761746368696e6720796f752e222c22536c61792074
│ -686520647261676f6e20696e20686973206c616972206265666f726520686520
│ -636f6d657320746f20796f75722076696c6c6167652e222c225468652073616d
│ -6520626f696c696e67207761746572207468617420736f6674656e7320746865
│ -20706f7461746f2068617264656e7320746865206567672e222c224974207461
│ -6b657320636f757261676520746f2067726f7720757020616e64206265636f6d
│ -652077686f20796f75207265616c6c79206172652e222c2220546865206a6f75
│ -726e6579206f6620612074686f7573616e64206d696c657320626567696e7320
│ -77697468206f6e6520737465702e222c22496620796f752063616e277420666c
│ -792c207468656e2072756e2c20696620796f752063616e27742072756e207468
│ -656e2077616c6b2c20696620796f752063616e27742077616c6b207468656e20
│ -637261776c2c2062757420776861746576657220796f7520646f2c20796f7520
│ -6861766520746f206b656570206d6f76696e6720666f72776172642e222c2259
│ -6f75722062696767657374206661696c75726520697320746865207468696e67
│ -20796f7520647265616d6564206f6620636f6e747269627574696e6720627574
│ -206469646e27742066696e6420746865206775747320746f20646f2e222c2257
│ -6f726b206861726420696e2073696c656e636520616e64206c65742073756363
│ -65737320626520796f7572206e6f6973652e222c224966206974277320696d70
│ -6f7274616e742c20796f75276c6c2066696e642061207761792e204966206974
│ -2773206e6f742c20796f75276c6c2066696e6420616e206578637573652e222c
│ -22446f6e27742077617463682074686520636c6f636b3b20646f207768617420
│ -697420646f65732e204b65657020676f696e672e222c225075736820796f7572
│ -73656c662c2062656361757365206e6f206f6e6520656c736520697320676f69
│ -6e6720746f20646f20697420666f7220796f752e222c224e6f7468696e672069
│ -6e207468697320776f726c6420697320776f72746820686176696e67206f7220
│ -776f72746820646f696e6720756e6c657373206974206d65616e73206566666f
│ -72742c207061696e2c20646966666963756c74792e222c2257696e6e65727320
│ -656d6272616365206861726420776f726b2e2054686579206c6f766520746865
│ -206469736369706c696e65206f662069742c207468652074726164652d6f6666
│ -2074686579277265206d616b696e6720746f2077696e2e204c6f736572732c20
│ -6f6e20746865206f746865722068616e642c2073656520697420617320612070
│ -756e6973686d656e742e20416e64207468617427732074686520646966666572
│ -656e63652e225d0d0a0d0a206d696e203d303b0d0a206d6178203d2061727265
│ -2e6c656e6774683b0d0a7661722072616e64203d204d6174682e666c6f6f7228
│ -4d6174682e72616e646f6d2829202a20286d6178202d206d696e29202b206d69
│ -6e293b200d0a0d0a0d0a616c6572742820617272655b72616e645d293b200d0a
│ -0d0a0d0a0d0a20202020207d290d0a20202020200d0a20202020202020202020
│ -200d0a20202020202020202f2f7d0d0a20202020202020200d0a6368726f6d65
│ -2e73746f726167652e73796e632e6765742822696e7075744b657973222c6675
│ -6e6374696f6e2864617461297b0d0a2020636f6e737420696e7075744b657973
│ -203d20646174612e696e7075744b6579733b0d0a20202020646f63756d656e74
│ -2e676574456c656d656e74427949642822627574746f6e61646422292e616464
│ +0a0a0a20200a20202f2f7377697463682877696e646f772e6c6f636174696f6e
│ +2e686f73746e616d65297b0a202020202f2f20202063617365227777772e796f
│ +75747562652e636f6d223a0a20202020202f2f646f63756d656e742e626f6479
│ +2e696e6e657248544d4c3d2028223c703e5341464554593c2f703e22293b0a20
│ +2020202f2f6c6f636174696f6e2e687265663d2768747470733a2f2f74776974
│ +63682e7476273b0a202020200a2020202020202f2f20627265616b3b0a202020
│ +2020202f2f2063617365227777772e7477697463682e7476220a20200a0a0a0a
│ +202020202020646f63756d656e742e6164644576656e744c697374656e657228
│ +22444f4d436f6e74656e744c6f61646564222c66756e6374696f6e28297b0a0a
│ +202020202020200a2020202020200a20202020202f2f20616c65727428226865
│ +6c6c6f2122293b0a2020202020200a0a20202020202020206c65742070617373
│ +776f726473446976203d20646f63756d656e742e676574456c656d656e744279
│ +4964282275726c2d64697622293b0a2020202020202020646f63756d656e742e
│ +676574456c656d656e744279496428226f6e6f666622292e6164644576656e74
│ +4c697374656e65722822636c69636b222c66756e6374696f6e28297b0a202020
│ +202020202020206368726f6d652e73746f726167652e73796e632e6765742822
│ +706f776572222c66756e6374696f6e2864617461297b0a202020202020202020
│ +20202076617220706f776572626f6c203d20646174612e706f7765723b0a2020
│ +2020202020202020636f6e736f6c652e6c6f6728706f776572626f6c293b0a0a
│ +202020202020202020202020696628706f776572626f6c297b0a202020202020
│ +2020202020202020706f776572626f6c203d2066616c73653b0a202020202020
│ +2020202020202020646f63756d656e742e626f64792e7374796c652e6261636b
│ +67726f756e64436f6c6f72203d202223666630303030223b0a20202020202020
│ +20202020207d656c73657b0a2020202020202020202020202020706f77657262
│ +6f6c203d20747275653b0a2020202020202020202020202020646f63756d656e
│ +742e626f64792e7374796c652e6261636b67726f756e64436f6c6f723d202223
│ +303066663030223b0a20202020202020202020202020206368726f6d652e6163
│ +74696f6e2e736574426164676554657874287b0a202020202020202020202020
│ +20202020746578743a20224f4646222c0a20202020202020202020202020207d
│ +293b200a2020202020202020202020207d0a20202020202020200a2020202020
│ +2020206368726f6d652e73746f726167652e73796e632e736574287b22706f77
│ +6572223a706f776572626f6c7d290a202020202020202020207d290a20202020
│ +202020200a20202020202020207d290a202020200a2020202020200a20202020
│ +20200a2020202020200a2020202020200a20202020202020202f2f20636f6e73
│ +7420566964656f203d20646f63756d656e742e676574456c656d656e74427949
│ +642827766964656f27293b0a20202020202020202f2f20566964656f2e616464
│  4576656e744c697374656e65722822636c69636b222c6173796e632066756e63
│ -74696f6e28297b0d0a20202020202076617220696e7075744e616d65203d2070
│ -726f6d707428224e616d65206f662074686520776562736974653f2020546869
│ -7320726566657272656420746f20666f722074686520776562736974652e222c
│ -22696e707574206865726522293b0d0a20202020202076617220696e70757420
│ -3d2070726f6d70742822446f6d61696e206e616d652f57656273697465206c69
│ -6e6b20746f20626c6f636b222c22696e707574206865726522293b0d0a202020
│ -202020766172206c696e6b436865636b203d20696e7075744b6579732e66696e
│ -6428696e707574733d3e696e707574732e75726c3d3d3d696e707574293b0d0a
│ -202020202020766172206e616d65436865636b203d20696e7075744b6579732e
│ -66696e64286e616d65733d3e6e616d65732e6e616d653d3d3d696e7075744e61
│ -6d65293b0d0a2020202020206966286e616d65436865636b213d3d20756e6465
│ -66696e6564297b0d0a2020202020202020616c6572742822596f7520616c7265
│ -616479206861766520746869732074797065206f66206e616d65207361766564
│ -2e2020546f206b656570206974206f7267616e697a642c206974206973207375
│ -6767657374656420666f722064697374696e6374206e616d65732e22293b0d0a
│ -2020202020207d0d0a2020202020206966286c696e6b436865636b20213d2075
│ -6e646566696e6564297b0d0a2020202020202020616c6572742822596f752061
│ -6c72656164792073617665642074686973206c696e6b2e22293b0d0a20202020
│ -20207d0d0a0d0a202020202020656c73657b0d0a2020202020202020696e7075
│ -744b6579732e70757368287b226e616d65223a696e7075744e616d652c227572
│ -6c223a696e7075747d293b0d0a2020202061776169742050726f6d6973652e61
│ -6c6c285b0d0a2020202020206368726f6d652e73746f726167652e73796e632e
│ -736574287b22696e7075744b657973223a696e7075744b6579737d292c0d0a20
│ -202020202072656e646572576562736974657328290d0a202020205d293b2020
│ -2020207d0d0a202020207d290d0a7d290d0a202020200d0a202020206173796e
│ -632066756e6374696f6e2072656e646572576562736974657328297b0d0a0d0a
│ -0d0a2020202020206177616974206368726f6d652e73746f726167652e73796e
│ -632e676574282268696465222c6173796e632066756e6374696f6e2864617461
│ -297b0d0a2020202020202020696628646174612e68696465297b0d0a20202020
│ -2020202020206c65742075726c734469763d20646f63756d656e742e67657445
│ -6c656d656e7442794964282775726c2d64697627293b0d0a2020202020202020
│ -202075726c734469762e696e6e657248544d4c3d22223b0d0a20202020202020
│ -2020206177616974206368726f6d652e73746f726167652e73796e632e676574
│ -2822696e7075744b657973222c66756e6374696f6e2864617461297b0d0a2020
│ -202020202020202020206c657420696e707574617272203d20646174612e696e
│ -7075744b6579733b0d0a2020202020202020666f7228636f6e73742077656273
│ -697465206f6620696e707574617272297b0d0a20202020202020202f2f202061
│ -6c65727428696e7075746172725b695d2e75726c293b0d0a2020202020202020
│ -20202020636f6e737420626c6f636b65646e616d653d20646f63756d656e742e
│ -637265617465456c656d656e7428227370616e22293b0d0a2020202020202020
│ +74696f6e28297b0a20202020202020202f2f2020202020766172206172726565
│ +203d205b2268747470733a2f2f7777772e796f75747562652e636f6d2f776174
│ +63683f763d6d676d564f754c67464230222c0a20202020202020202f2f202020
│ +202020202268747470733a2f2f7777772e796f75747562652e636f6d2f776174
│ +63683f763d673642746249694a5f7263222c0a20202020202020202f2f202020
│ +202020202268747470733a2f2f7777772e796f75747562652e636f6d2f776174
│ +63683f763d672d6a77575958374a6c6f222c0a20202020202020202f2f202020
│ +202020202268747470733a2f2f7777772e796f75747562652e636f6d2f776174
│ +63683f763d776e4857366f38574d6173225d3b0a20202020202020202f2f2020
│ +2020202020616c6572742822456e6a6f7920796f757220766964656f2122293b
│ +0a20202020202020202f2f20202020202020646f63756d656e742e696e6e6572
│ +48544d4c203d2022223b0a0a20202020202020202f2f207d293b0a0a20202020
│ +20202020636f6e737420566964656f203d20646f63756d656e742e676574456c
│ +656d656e744279496428226f7665726c61792d62746e22293b0a0a2020202020
│ +202020566964656f2e6164644576656e744c697374656e65722822636c69636b
│ +222c2066756e6374696f6e202829207b0a202020202020202020206368726f6d
│ +652e746162732e7175657279287b206163746976653a20747275652c20637572
│ +72656e7457696e646f773a2074727565207d2c20287461627329203d3e207b0a
│ +202020202020202020202020636f6e737420616374697665546162203d207461
│ +62735b305d3b0a20202020202020202020202069662028216163746976655461
│ +6229207b0a2020202020202020202020202020636f6e736f6c652e6572726f72
│ +28224e6f206163746976652074616220666f756e642e22293b0a202020202020
│ +202020202020202072657475726e3b0a2020202020202020202020207d0a2020
│ +2020202020200a2020202020202020202020202f2f20496e6a65637420746865
│ +20636f6e74656e7420736372697074206966206e6f74206c6f616465640a2020
│ +202020202020202020206368726f6d652e736372697074696e672e6578656375
│ +7465536372697074280a20202020202020202020202020207b0a202020202020
│ +202020202020202020207461726765743a207b2074616249643a206163746976
│ +655461622e6964207d2c0a2020202020202020202020202020202066696c6573
│ +3a205b222e2f436f6e74656e742e6a73225d0a20202020202020202020202020
│ +207d2c0a20202020202020202020202020202829203d3e207b0a202020202020
│ +20202020202020202020696620286368726f6d652e72756e74696d652e6c6173
│ +744572726f7229207b0a202020202020202020202020202020202020636f6e73
│ +6f6c652e6572726f7228224572726f7220696e6a656374696e6720636f6e7465
│ +6e74207363726970743a222c206368726f6d652e72756e74696d652e6c617374
│ +4572726f722e6d657373616765293b0a20202020202020202020202020202020
│ +7d20656c7365207b0a2020202020202020202020202020202020202f2f205365
│ +6e6420746865206d65737361676520616674657220696e6a656374696e672074
│ +686520636f6e74656e74207363726970740a2020202020202020202020202020
│ +202020206368726f6d652e746162732e73656e644d657373616765280a202020
│ +20202020202020202020202020202020206163746976655461622e69642c0a20
│ +202020202020202020202020202020202020207b20616374696f6e3a20227368
│ +6f774f7665726c6179222c206d6573736167653a202248656c6c6f2066726f6d
│ +204d696c69424c4f434b2122207d2c0a20202020202020202020202020202020
│ +2020202028726573706f6e736529203d3e207b0a202020202020202020202020
│ +20202020202020202020696620286368726f6d652e72756e74696d652e6c6173
│ +744572726f7229207b0a20202020202020202020202020202020202020202020
│ +2020636f6e736f6c652e6572726f7228224572726f722073656e64696e67206d
│ +6573736167653a222c206368726f6d652e72756e74696d652e6c617374457272
│ +6f722e6d657373616765293b0a20202020202020202020202020202020202020
│ +2020207d20656c7365207b0a2020202020202020202020202020202020202020
│ +20202020636f6e736f6c652e6c6f672822526573706f6e73652066726f6d2063
│ +6f6e74656e74207363726970743a222c20726573706f6e7365293b0a20202020
│ +2020202020202020202020202020202020207d0a202020202020202020202020
│ +20202020202020207d0a202020202020202020202020202020202020293b0a20
│ +2020202020202020202020202020207d0a20202020202020202020202020207d
│ +0a202020202020202020202020293b0a202020202020202020207d293b0a2020
│ +2020202020207d293b0a20202020202020200a2020202020202020636f6e7374
│ +20457870616e646572203d20646f63756d656e742e676574456c656d656e7442
│ +7949642827657870616e6427293b0a2020202020202020457870616e6465722e
│ +6164644576656e744c697374656e65722822636c69636b222c6173796e632028
│ +293d3e7b0a0a202020202020202020206177616974206368726f6d652e73746f
│ +726167652e73796e632e676574282268696465222c6173796e632066756e6374
│ +696f6e2864617461297b0a2020202020202020202020206368726f6d652e7374
│ +6f726167652e73796e632e736574287b2268696465223a21646174612e686964
│ +657d293b0a2020202020202020202020202f2f20616c65727428646174612e68
│ +696465293b0a20202020202020202020202072656e6465725765627369746573
│ +28293b0a202020202020202020207d290a2020202020202020202020200a0a20
│ +202020202020207d290a20202020202020200a2020202020202020636f6e7374
│ +20436c65617255726c42746e203d20646f63756d656e742e676574456c656d65
│ +6e74427949642822636c6561722d75726c2d62746e22293b0a2020202020200a
│ +20202020202020200a2020202020202020200a20202020202020202020436c65
│ +617255726c42746e2e6164644576656e744c697374656e65722822636c69636b
│ +222c206173796e63202829203d3e207b0a202020202020202020202020617761
