--- /workspace/pipeline_output/chromex_data
│ -6520656c656d656e747320652e672e2062756c6c6574730a2020202020202020
│ -666f7220286c65742069203d20303b2069203c20686967686c69676874456c65
│ -6d656e74732e6c656e677468202d20313b20692b2b29207b0a20202020202020
│ -2020202020656c656d656e7441203d20686967686c69676874456c656d656e74
│ -735b695d3b0a202020202020202020202020656c656d656e7442203d20686967
│ -686c69676874456c656d656e74735b69202b20315d3b0a202020202020202020
│ -202020696620286973456c656d656e744f6e4e6578744c696e6528656c656d65
│ -6e74412c20656c656d656e74422929207b0a2020202020202020202020202020
│ -202073656c656374696f6e41727261792e707573682873656c656374696f6e29
│ -3b0a2020202020202020202020202020202073656c656374696f6e203d20656c
│ -656d656e74422e696e6e6572546578743b0a2020202020202020202020207d0a
│ -202020202020202020202020656c7365207b0a20202020202020202020202020
│ -20202073656c656374696f6e202b3d20656c656d656e74422e696e6e65725465
│ -78743b0a2020202020202020202020207d0a20202020202020207d0a20202020
│ -2020202073656c656374696f6e41727261792e707573682873656c656374696f
│ -6e293b0a202020207d0a2020202072657475726e2073656c656374696f6e4172
│ -7261793b0a7d0a0a2f2f2072657475726e73207472756520696620656c656d65
│ -6e7420422069732062656c6f7720656c656d656e74204120616e642066616c73
│ -65206966206265736964650a66756e6374696f6e206973456c656d656e744f6e
│ -4e6578744c696e6528656c412c20656c4229207b0a20202020636f6e73742072
│ -65637441203d20656c412e676574426f756e64696e67436c69656e7452656374
│ -28293b0a20202020636f6e7374207265637442203d20656c422e676574426f75
│ -6e64696e67436c69656e745265637428293b0a2020202072657475726e202872
│ -656374422e746f70203e2072656374412e626f74746f6d29207c7c2028726563
│ -74422e626f74746f6d203c2072656374412e746f70293b0a7d0a0a2f2f207265
│ -6d6f76657320746865206d6f737420726563656e742073656c656374696f6e20
│ -7768656e206374726c202b207a20697320707265737365640a646f63756d656e
│ -742e6164644576656e744c697374656e657228276b6579646f776e272c206520
│ -3d3e207b0a2020202076617220686967686c6967687473203d20686967686c69
│ -67687465722e686967686c69676874733b0a2020202069662028686967686c69
│ -676874732e6c656e67746820213d20302026262073656c6563744b6579446f77
│ -6e28652920262620652e6b6579203d3d20227a2229207b0a2020202020202020
│ -636c65617253656c656374696f6e28293b0a2020202020202020686967686c69
│ -67687465722e72656d6f7665486967686c6967687473285b686967686c696768
│ -74735b686967686c69676874732e6c656e6774682d315d5d293b0a202020207d
│ -0a7d293b0a0a2f2f20746f67676c65732073656c656374696f6e206c6f636b20
│ -736f2074686174206374726c2069736e2774206e656564656420746f2073656c
│ -6563740a2f2f2073656c656374696f6e732063616e206f6e6c79206265207265
│ -6d6f76656420627920746f67676c696e6720616761696e0a2f2f203736203d20
│ -4c0a646f63756d656e742e6164644576656e744c697374656e657228276b6579
│ -646f776e272c2065203d3e207b0a202020206966202873656c6563744b657944
│ -6f776e28652920262620652e73686966744b657920262620652e6b6579436f64
│ -65203d3d20373629207b0a2020202020202020696620286c6f636b53656c6563
│ -7429207b0a202020202020202020202020636c65617253656c656374696f6e28
│ -293b0a202020202020202020202020686967686c6967687465722e72656d6f76
│ -65416c6c486967686c696768747328293b0a20202020202020207d0a20202020
│ -202020206c6f636b53656c656374203d20216c6f636b53656c6563743b0a2020
│ -20207d0a7d293b0a0a2f2f20557064617465206c6f63616c207374617465206f
│ -6620636f70792073657474696e6773206f6e206368616e67650a6368726f6d65
│ -2e73746f726167652e6f6e4368616e6765642e6164644c697374656e65722828
│ -6368616e6765732c20617265614e616d6529203d3e207b0a20202020666f7220
│ -28636f6e7374206b657920696e206368616e67657329207b0a20202020202020
│ -20696620286b657920696e2073657474696e677329207b0a2020202020202020
│ -2020202073657474696e67735b6b65795d203d206368616e6765735b6b65795d
│ -2e6e657756616c75653b0a20202020202020207d0a202020207d0a7d293b
│ +2f2f20616464206f7074696f6e207768656e20736372697074206973206c6f61
│ +64656420736f2069742077696c6c2061707065617220696e20636f6e74657874
│ +206d656e75206f6e206669727374207573650a6368726f6d652e72756e74696d
│ +652e73656e644d657373616765287b6d6573736167653a20226164644f707469
│ +6f6e73227d293b0a0a2f2f20636865636b732069662062726f77736572206973
│ +2072756e6e696e67206f6e204d61634f530a66756e6374696f6e2069734d6163
│ +4f532829207b0a0972657475726e206e6176696761746f722e706c6174666f72
│ +6d2e696e6465784f6628274d61632729203e202d313b0a7d0a0a2f2f20757365
│ +6420746f207265706c616365206374726c207769746820636d64207768656e20
│ +7573696e672061206d6163200a7661722069734d6163203d2069734d61634f53
│ +28293b0a766172206267436f6c6f72203d20227267622835312c203134342c20
│ +32353529223b202f2f2077696e646f777320626c75650a766172207465787443
│ +6f6c6f72203d20223b20636f6c6f723a2077686974657d223b202f2f2077696e
│ +646f77732077686974650a0a6966202869734d616329207b0a096267436f6c6f
│ +72203d2022726762283137322c203231332c2032353529223b202f2f206d6163
│ +206c6967687420626c75650a0974657874436f6c6f72203d20227d223b202f2f
│ +206d6163206e6f207465787420636f6c6f720a7d0a0a2f2f2076617220736572
│ +69616c697a656453656c656374696f6e733b0a0a2f2f2068747470733a2f2f73
│ +7461636b6f766572666c6f772e636f6d2f7175657374696f6e732f3433363736
│ +3333312f6372656174696e672d612d6373732d636c6173732d776974682d612d
│ +6a6176617363726970742d6f626a6563742d6f722d7661722f34333637363933
│ +310a2f2f20637265617465732063737320636c61737320746861742077696c6c
│ +206265206170706c69656420746f20656163682073656c656374696f6e207769
│ +74682072616e67790a76617220656c656d656e74203d20646f63756d656e742e
│ +637265617465456c656d656e7428227374796c6522293b0a656c656d656e742e
│ +696e6e657248544d4c203d20222e6869636c617373207b6261636b67726f756e
│ +642d636f6c6f723a22202b206267436f6c6f72202b2074657874436f6c6f723b
│ +0a76617220686561646572203d20646f63756d656e742e676574456c656d656e
│ +747342795461674e616d6528224845414422295b305d3b0a6865616465722e61
│ +7070656e644368696c6428656c656d656e74293b0a0a72616e67792e696e6974
│ +28293b0a76617220686967686c696768746572203d2072616e67792e63726561
│ +7465486967686c69676874657228293b0a0a686967686c6967687465722e6164
│ +64436c6173734170706c6965722872616e67792e637265617465436c61737341
│ +70706c69657228226869636c617373222c207b0a09656c656d656e745461674e
│ +616d653a20227370616e222c0a0969676e6f7265576869746553706163653a20
│ +747275652c0a097461674e616d65733a205b227370616e222c202261225d2c0a
│ +09656c656d656e7450726f706572746965733a207b69643a2022484947484c49
│ +474854222c20647261676761626c653a202274727565227d0a7d29293b0a0a2f
│ +2f2061646473206e65776c696e65732061667465722073656c656374696f6e73
│ +20696620747275650a76617220636f707942794e65774c696e65203d20747275
│ +653b0a2f2f2061646473207370616365732061667465722073656c656374696f
│ +6e7320696620747275650a76617220636f70794279537061636573203d206661
│ +6c73653b0a2f2f206164647320612062756c6c6574206265666f72652073656c
│ +656374696f6e7320696620747275650a76617220636f7079427942756c6c6574
│ +203d2066616c73653b0a0a6368726f6d652e73746f726167652e73796e632e67
│ +6574287b636f707942794e65774c696e653a20747275652c20636f7079427953
│ +70616365733a2066616c73652c0a20636f7079427942756c6c65743a2066616c
│ +73657d2c2066756e6374696f6e28726573756c7429207b0a2009636f70794279
│ +4e65774c696e65203d20726573756c742e636f707942794e65774c696e653b0a
│ +2009636f70794279537061636573203d20726573756c742e636f707942795370
│ +616365733b0a2009636f7079427942756c6c6574203d20726573756c742e636f
│ +7079427942756c6c65743b0a7d293b0a0a2f2f20616c6c6f77732073656c6563
│ +74696f6e20776974686f757420686f6c64696e67206374726c0a766172206c6f
│ +636b53656c656374203d2066616c73653b0a0a2f2f2073656e64732061727261
│ +79206f662073656c6563746564207465787420746f20746865206261636b6772
│ +6f756e6420706167650a6368726f6d652e72756e74696d652e6f6e4d65737361
│ +67652e6164644c697374656e6572280a0966756e6374696f6e28726571756573
│ +742c2073656e6465722c2073656e64526573706f6e736529207b0a0909766172
│ +2073656c656374656454657874203d206e657720417272617928293b0a09092f
│ +2f20636865636b732069662073656c656374696f6e7320617265206d61646520
│ +7570206f6620656c656d656e747320746861742073686f756c64206265207365
│ +70617261746520736561726368206974656d730a090976617220656c656d656e
│ +74412c20656c656d656e74423b0a09097661722074657874203d2022223b0a09
│ +09666f7220287661722069203d20303b2069203c20686967686c696768746572
│ +2e686967686c69676874732e6c656e6774683b20692b2b29207b0a0909097661
│ +7220686967686c69676874456c73203d20686967686c6967687465722e686967
│ +686c69676874735b695d2e676574486967686c69676874456c656d656e747328
│ +293b0a09090974657874202b3d20686967686c69676874456c735b305d2e696e
│ +6e6572546578743b0a09090969662028686967686c69676874456c732e6c656e
│ +677468203e203129207b0a09090909666f7220287661722078203d20303b2078
│ +203c20686967686c69676874456c732e6c656e677468202d20313b20782b2b29
│ +207b0a0909090909656c656d656e7441203d20686967686c69676874456c735b
│ +785d2e676574426f756e64696e67436c69656e745265637428293b0a09090909
│ +09656c656d656e7442203d20686967686c69676874456c735b78202b20315d2e
│ +676574426f756e64696e67436c69656e745265637428293b0a09090909096966
│ +20286973456c656d656e744f6e4e6578744c696e6528656c656d656e74412c20
│ +656c656d656e74422929207b0a09090909090973656c6563746564546578742e
│ +707573682874657874293b0a09090909090974657874203d2022223b0a090909
│ +09097d0a0909090974657874202b3d20686967686c69676874456c735b78202b
│ +20315d2e696e6e6572546578743b0a0909097d0a09097d0a090973656c656374
│ +6564546578742e707573682874657874293b0a090974657874203d2022223b0a
│ +097d0a0973656e64526573706f6e7365287b61727261793a2073656c65637465
│ +64546578747d293b0a7d293b0a0a2f2f207768656e206120686967686c696768
│ +7420656c656d656e7420697320647261676765642c2073657420746865206472
│ +6167207465787420746f207468652073656c656374696f6e0a646f63756d656e
│ +742e6164644576656e744c697374656e65722827647261677374617274272c20
│ +66756e6374696f6e286529207b0a0969662028652e7461726765742e6964203d
│ +3d2022484947484c494748542229207b0a09096472616744617461203d206869
│ +67686c6967687465722e676574486967686c69676874466f72456c656d656e74
│ +28652e746172676574292e6765745465787428290a0909652e64617461547261
│ +6e736665722e736574446174612827746578742f706c61696e272c2064726167
│ +44617461290a097d0a09656c73652069662028652e7461726765742e70617265
│ +6e744e6f64652e6964203d3d2022484947484c494748542229207b0a09096472
│ +616744617461203d20686967686c6967687465722e676574486967686c696768
│ +74466f72456c656d656e7428652e7461726765742e706172656e744e6f646529
│ +2e6765745465787428290a0909652e646174615472616e736665722e73657444
│ +6174612827746578742f706c61696e272c206472616744617461290a097d0a7d
│ +293b0a0a2f2f20686967686c69676874732073656c6563746564207465787420
│ +7768656e206d6f757365757020616e64206374726c20646f776e0a2f2f206374
│ +726c206e6f74206e6565646564207768656e2073656c656374696f6e206c6f63
│ +6b206973206f6e0a646f63756d656e742e6164644576656e744c697374656e65
│ +7228226d6f7573657570222c2066756e6374696f6e286529207b0a092f2f2069
│ +6620286c6f636b53656c656374207c7c2028282169734d61632026262021652e
│ +6374726c4b657929207c7c202869734d61632026262021652e6d6574614b6579
│ +292920262620686967686c6967687465722e686967686c69676874732e6c656e
│ +677468203d3d20302029207b0a092f2f20092f2f2073657269616c697a656453
│ +656c656374696f6e73203d2072616e67792e73657269616c697a6553656c6563
│ +74696f6e28293b0a092f2f20092f2f20646f63756d656e742e67657453656c65
│ +6374696f6e28292e72656d6f7665416c6c52616e67657328293b0a092f2f207d
│ +0a09696620286c6f636b53656c656374207c7c2028282169734d616320262620
│ +652e6374726c4b657929207c7c202869734d616320262620652e6d6574614b65
│ +7929292029207b0a0909686967686c6967687465722e686967686c6967687453
│ +656c656374696f6e28226869636c61737322293b0a097d0a7d293b0a0a2f2f20
│ +636c6561727320616c6c2073656c65637465642074657874207768656e206c65
│ +6674206d6f757365646f776e20616e64206374726c2075700a2f2f20616e6420
│ +61646473206f7074696f6e7320746f20636f6e74657874206d656e7520776865
│ +6e20612073656c656374696f6e20697320636c69636b65640a2f2f2064697361
│ +626c6564207768656e206c6f636b2073656c656374696f6e206973206f6e2c20
│ +636c656172206279206374726c2b73686966742b4c20696e73746561640a646f
│ +63756d656e742e6164644576656e744c697374656e657228226d6f757365646f
│ +776e222c2066756e6374696f6e286529207b0a09696620286c6f636b53656c65
│ +6374203d3d2066616c736529207b0a09096966202828282169734d6163202626
│ +20652e6374726c4b657929207c7c202869734d616320262620652e6d6574614b
│ +657929292026262028652e627574746f6e203d3d20302920262620686967686c
│ +6967687465722e686967686c69676874732e6c656e677468203d3d203029207b
│ +0a0909092f2f20747279207b0a0909092f2f200972616e67792e646573657269
│ +616c697a6553656c656374696f6e2873657269616c697a656453656c65637469
│ +6f6e73293b0a0909092f2f207d0a0909092f2f2063617463682865727229207b
│ +0a0909092f2f200973657269616c697a656453656c656374696f6e73203d2022
│ +220a0909092f2f207d0a0909096966202877696e646f772e67657453656c6563
│ +74696f6e282920213d20222229207b0a09090909686967686c6967687465722e
│ +686967686c6967687453656c656374696f6e28226869636c61737322293b0a09
│ +09097d0a09097d0a0909656c7365206966202828282169734d61632026262021
│ +652e6374726c4b657929207c7c202869734d61632026262021652e6d6574614b
│ +657929292026262028652e627574746f6e203d3d203029202626202868696768
│ +6c6967687465722e686967686c69676874732e6c656e677468203e2030292026
│ +262028652e7461726765742e696420213d2022484947484c4947485422292920
│ +7b0a0909092f2f2070726576656e7473206f7574657220656c656d656e742066
│ +726f6d206265696e6720686967686c696768746564207768656e207468657265
│ +20697320612073696e676c6520686967686c696768740a090909766172206375
│ +727253656c656374696f6e203d2077696e646f772e67657453656c656374696f
│ +6e28293b0a090909696620286375727253656c656374696f6e20213d20222229
│ +207b0a090909096375727253656c656374696f6e2e656d70747928293b0a0909
│ +097d0a090909686967686c6967687465722e72656d6f7665416c6c486967686c
│ +696768747328293b0a09097d0a097d0a0a0969662028652e627574746f6e203d
│ +3d203229207b0a090969662028652e7461726765742e6964203d3d2022484947
│ +484c494748542229207b0a0909096368726f6d652e72756e74696d652e73656e
│ +644d657373616765287b6d6573736167653a20226164644f7074696f6e73227d
│ +293b0a09097d0a0909656c7365207b0a0909096368726f6d652e72756e74696d
│ +652e73656e644d657373616765287b6d6573736167653a202272656d6f76654f
│ +7074696f6e73227d293b0a09097d0a097d0a7d293b0a0a2f2f206f7665727269
│ +64657320636f7079206576656e742062792073656e64696e672073656c656374
│ +6564207465787420746f0a2f2f2074686520636c6970626f6172640a646f6375
│ +6d656e742e6164644576656e744c697374656e65722827636f7079272c206675
│ +6e6374696f6e286529207b0a0969662028686967686c6967687465722e686967
│ +686c69676874732e6c656e67746820213d203029207b0a0909652e636c697062
│ +6f617264446174612e736574446174612827746578742f706c61696e272c2065
│ +78747261637453656c656374696f6e546578742829293b0a0909652e70726576
│ +656e7444656661756c7428293b202f2f2070726576656e74732064656661756c
│ +7420636f7079206576656e740a097d0a7d293b0a0a2f2f20636f6d62696e6573
│ +20616e6420666f726d617473207468652063757272656e742073656c65637469
│ +6f6e206261736564206f6e20636c6970626f61726420636f7079207365747469
│ +6e67730a66756e6374696f6e206578747261637453656c656374696f6e546578
│ +742829207b0a0976617220656c656d656e74412c20656c656d656e74423b0a09
│ +7661722074657874203d2022223b0a09666f7220287661722069203d20303b20
│ +69203c20686967686c6967687465722e686967686c69676874732e6c656e6774
│ +683b20692b2b29207b0a090976617220686967686c69676874456c73203d2068
│ +6967686c6967687465722e686967686c69676874735b695d2e67657448696768
│ +6c69676874456c656d656e747328293b0a090969662028636f7079427942756c
│ +6c657429207b0a09090974657874202b3d2022e280a220223b0a09097d0a0909
│ +74657874202b3d20686967686c69676874456c735b305d2e696e6e6572546578
│ +743b0a09092f2f20636865636b7320696620746865206e65787420656c656d65
│ +6e742073686f756c6420626520706c616365642062656c6f77206f7220626573
│ +6964650a09092f2f207468652063757272656e7420656c656d656e740a090969
│ +662028686967686c69676874456c732e6c656e677468203e203129207b0a0909
│ +09666f7220287661722078203d20303b2078203c20686967686c69676874456c
│ +732e6c656e677468202d20313b20782b2b29207b0a09090909656c656d656e74
│ +41203d20686967686c69676874456c735b785d2e676574426f756e64696e6743
│ +6c69656e745265637428293b0a09090909656c656d656e7442203d2068696768
│ +6c69676874456c735b78202b20315d2e676574426f756e64696e67436c69656e
│ +745265637428293b0a09090909696620286973456c656d656e744f6e4e657874
│ +4c696e6528656c656d656e74412c20656c656d656e74422929207b0a09090909
│ +0974657874202b3d20225c6e223b0a090909090969662028636f707942794275
│ +6c6c657429207b0a09090909090974657874202b3d2022e280a220223b0a0909
│ +0909097d0a090909097d0a0909090974657874202b3d20686967686c69676874
│ +456c735b78202b20315d2e696e6e6572546578743b0a0909097d0a09097d0a09
│ +092f2f206164647320736570617261746f72206265747765656e206561636820
│ +73656c656374696f6e2065786365707420746865206c6173740a090969662028
│ +6920213d20686967686c6967687465722e686967686c69676874732e6c656e67
│ +7468202d203129207b0a09090969662028636f707942794e65774c696e65207c
│ +7c20636f7079427942756c6c657429207b0a0909090974657874202b3d20225c
│ +6e223b0a0909097d0a090909656c7365207b0a0909090974657874202b3d2022
│ +20223b0a0909097d0a09097d0a097d0a0972657475726e20746578743b0a7d0a
│ +0a2f2f2072657475726e73207472756520696620656c656d656e742042206973
│ +2062656c6f7720656c656d656e74204120616e642066616c7365206966206265
│ +736964650a66756e6374696f6e206973456c656d656e744f6e4e6578744c696e
│ +6528656c412c20656c4229207b0a0972657475726e2028656c422e746f70203e
│ +20656c412e626f74746f6d29207c7c2028656c422e626f74746f6d203c20656c
│ +412e746f70293b0a7d0a0a2f2f2072656d6f76657320746865206d6f73742072
│ +6563656e742073656c656374696f6e207768656e206374726c202b207a206973
│ +20707265737365640a646f63756d656e742e6164644576656e744c697374656e
│ +657228276b6579646f776e272c2066756e6374696f6e286529207b0a09766172
│ +20686967686c6967687473203d20686967686c6967687465722e686967686c69
│ +676874733b0a0969662028686967686c69676874732e6c656e67746820213d20
│ +302026262028282169734d616320262620652e6374726c4b657929200a09097c
│ +7c202869734d616320262620652e6d6574614b6579292920262620652e6b6579
│ +203d3d20227a2229207b0a0909766172206375727253656c656374696f6e203d
│ +2077696e646f772e67657453656c656374696f6e28293b0a0909696620286375
│ +727253656c656374696f6e29207b0a0909096375727253656c656374696f6e2e
│ +656d70747928293b0a09097d0a0909686967686c6967687465722e72656d6f76
│ +65486967686c6967687473285b686967686c69676874735b686967686c696768
│ +74732e6c656e6774682d315d5d293b0a097d0a7d293b0a0a2f2f20746f67676c
│ +65732073656c656374696f6e206c6f636b20736f2074686174206374726c2069
│ +736e2774206e656564656420746f2073656c6563740a2f2f2073656c65637469
│ +6f6e732063616e206f6e6c792062652072656d6f76656420627920746f67676c
│ +696e6720616761696e0a2f2f203736203d204c0a646f63756d656e742e616464
│ +4576656e744c697374656e657228276b6579646f776e272c2066756e6374696f
│ +6e286529207b0a0969662028652e73686966744b65792026262028282169734d
│ +616320262620652e6374726c4b657929207c7c202869734d616320262620652e
│ +6d6574614b65792929200a0909262620652e6b6579436f6465203d3d20373629
│ +207b0a0909696620286c6f636b53656c65637429207b0a090909766172206375
│ +727253656c656374696f6e203d2077696e646f772e67657453656c656374696f
│ +6e28293b0a090909696620286375727253656c656374696f6e20213d20222229
│ +207b0a090909096375727253656c656374696f6e2e656d70747928293b0a0909
│ +097d0a090909686967686c6967687465722e72656d6f7665416c6c486967686c
│ +696768747328293b0a09097d0a09096c6f636b53656c656374203d20216c6f63
│ +6b53656c6563743b0a097d0a7d293b0a0a2f2f207570646174657320636f7079
│ +206f7074696f6e0a6368726f6d652e73746f726167652e6f6e4368616e676564
│ +2e6164644c697374656e65722866756e6374696f6e286368616e6765732c2061
│ +7265614e616d6529207b0a09666f722028766172206b657920696e206368616e
│ +67657329207b0a090977696e646f775b6b65795d203d206368616e6765735b6b
│ +65795d2e6e657756616c75653b0a09207d0a7d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/MultiLine-Text-Selection/manifest.json
│ ├── Pretty-printed
│ │ @@ -30,16 +30,14 @@
│ │      "description": "Make, copy, and search multiple concurrent text selections.",
│ │      "icons": {
│ │          "128": "images/icon128.png",
│ │          "48": "images/icon48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "MultiLine Text Selection",
│ │ -    "options_page": "settings.html",
│ │      "permissions": [
│ │          "contextMenus",
│ │          "activeTab",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "14"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/options.html
├── +++ /workspace/pipeline_output/MultiLine-Text-Selection/options.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,18 +1,46 @@
│  <!DOCTYPE html>
│  <html>
│ -<head>
│ -    <link rel="stylesheet" href="options.css">
│ -</head>
│ +
│ +<style>
│ +	body {
│ +		background-color: lightgrey;
│ +		margin-top: 10px;
│ +		margin-bottom: 10px;
│ +		margin-left: 10px;
│ +		margin-right: 10px;
│ +	}
│ +
│ +	.button {
│ +		border: none;
│ +		color: white;
│ +		text-align: center;
│ +		font-size: 15px;
│ +		white-space: nowrap;
│ +		height: 40px;
│ +		width: 170px;
│ +	}
│ +
│ +	.button:hover {
│ +		opacity: .8;
│ +	}
│ +</style>
│ +
│  <body>
│ -	<button id="copyByNewLine" class="button">
│ +	<button id="newlineButton" class="button" style="
│ +								  font-size: 16px;
│ +								  margin-bottom: 5px;">
│  		Copy With Newlines
│  	</button>
│ -	<button id="copyBySpaces" class="button">
│ +	<button id="spaceButton" class="button" style="
│ +								  font-size: 16px;
│ +								  margin-bottom: 5px;">
│  		Copy With Spaces
│  	</button>
│ -	<button id="copyByBullet" class="button">
│ +	<button id="bulletButton" class="button" style="
│ +								  font-size: 16px;">
│  		Copy With Bullets
│  	</button>
│  	<script src="options.js" type="text/javascript"></script>
│  </body>
│ +
│  </html>
│   --- /workspace/pipeline_output/chromex_data/options.js
├── +++ /workspace/pipeline_output/MultiLine-Text-Selection/options.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,36 +1,77 @@
│ -2f2f204c6f63616c207374617465206f6620636f7079206f7074696f6e730a63
│ -6f6e7374206f7074696f6e73203d207b0a20202020636f707942794e65774c69
│ -6e653a20747275652c0a20202020636f707942795370616365733a2066616c73
│ -652c0a20202020636f7079427942756c6c65743a2066616c73650a7d0a0a2f2f
│ -20496e697469616c697a65206f7074696f6e73206d656e752077697468207361
│ -7665642073657474696e67730a6368726f6d652e73746f726167652e73796e63
│ -2e676574286f7074696f6e732c2073657474696e6773203d3e207b0a20202020
│ -666f722028636f6e7374206f7074696f6e20696e2073657474696e677329207b
│ -0a20202020202020206966202873657474696e67735b6f7074696f6e5d29207b
│ -0a202020202020202020202020646f63756d656e742e676574456c656d656e74
│ -42794964286f7074696f6e292e636c6173734c6973742e616464282261637469
│ -766522293b0a20202020202020207d0a202020207d0a7d293b0a0a2f2f205570
│ -64617465206f7074696f6e73206f626a6563742077697468206e657720616374
│ -6976652073657474696e670a66756e6374696f6e20746f67676c655365747469
│ -6e67732861637469766553657474696e6729207b0a20202020666f722028636f
│ -6e7374206f7074696f6e20696e206f7074696f6e7329207b0a20202020202020
│ -206f7074696f6e735b6f7074696f6e5d203d2066616c73653b0a202020207d0a
│ -202020206f7074696f6e735b61637469766553657474696e675d203d20747275
│ -653b0a7d0a0a2f2f20557064617465206163746976652063737320616e642073
│ -6176652073657474696e6773206f6e20627574746f6e20636c69636b0a66756e
│ -6374696f6e206368616e676553657474696e67286529207b0a20202020636f6e
│ -7374207072657641637469766542746e203d20646f63756d656e742e67657445
│ -6c656d656e74734279436c6173734e616d65282261637469766522295b305d3b
│ -0a202020207072657641637469766542746e2e636c6173734c6973742e72656d
│ -6f7665282261637469766522293b0a20202020636f6e7374206e657741637469
│ -766542746e203d20646f63756d656e742e676574456c656d656e744279496428
│ -652e7461726765742e6964293b0a202020206e657741637469766542746e2e63
│ -6c6173734c6973742e616464282261637469766522293b0a202020206f707469
│ -6f6e735b652e7461726765742e69645d203d20747275653b0a20202020746f67
│ -676c6553657474696e677328652e7461726765742e6964293b0a202020206368
│ -726f6d652e73746f726167652e73796e632e736574286f7074696f6e73293b0a
│ -7d0a0a636f6e737420627574746f6e73203d20646f63756d656e742e67657445
│ -6c656d656e74734279436c6173734e616d652822627574746f6e22293b0a666f
│ -72202862746e206f6620627574746f6e7329207b0a2020202062746e2e616464
│ -4576656e744c697374656e65722827636c69636b272c206368616e6765536574
│ -74696e67293b0a7d
│ +766172206e65776c696e65427574746f6e203d20646f63756d656e742e676574
│ +456c656d656e744279496428226e65776c696e65427574746f6e22293b0a7661
│ +72207370616365427574746f6e203d20646f63756d656e742e676574456c656d
│ +656e744279496428227370616365427574746f6e22293b0a7661722062756c6c
│ +6574427574746f6e203d20646f63756d656e742e676574456c656d656e744279
│ +4964282262756c6c6574427574746f6e22293b0a7661722073656c6563746564
│ +436f6c6f72203d20277267622827202b2030202b20272c27202b20313632202b
│ +20272c27202b20323332202b202729273b0a76617220756e53656c6563746564
│ +436f6c6f72203d20226461726b67726579223b0a76617220636f707942794e65
│ +774c696e65203d20747275653b202f2f2064656661756c7420636f7079207365
│ +70617261746573206279206e65776c696e65730a76617220636f707942795370
│ +61636573203d2066616c73653b0a76617220636f7079427942756c6c6574203d
│ +2066616c73653b0a0a2f2f20696e697469616c697a6573206f7074696f6e7320
│ +6d656e7520616e6420726573746f7265732073617665642063686f696365730a
│ +2f2f2064656661756c747320746f20436f70792057697468204e65776c696e65
│ +730a6368726f6d652e73746f726167652e73796e632e676574287b636f707942
│ +794e65774c696e653a20747275652c20636f707942795370616365733a206661
│ +6c73652c0a20636f7079427942756c6c65743a2066616c73657d2c2066756e63
│ +74696f6e28726573756c7429207b0a0969662028726573756c742e636f707942
│ +794e65774c696e65203d3d207472756529207b0a09096e65776c696e65427574
│ +746f6e2e7374796c652e6261636b67726f756e64203d2073656c656374656443
│ +6f6c6f723b0a0909636f707942794e65774c696e65203d20747275653b0a097d
│ +0a09656c73652069662028726573756c742e636f707942794e65774c696e6520
│ +3d3d2066616c736529207b0a09096e65776c696e65427574746f6e2e7374796c
│ +652e6261636b67726f756e64203d20756e53656c6563746564436f6c6f723b0a
│ +0909636f707942794e65774c696e65203d2066616c73653b0a097d090a0a0969
│ +662028726573756c742e636f70794279537061636573203d3d20747275652920
│ +7b0a09097370616365427574746f6e2e7374796c652e6261636b67726f756e64
│ +203d2073656c6563746564436f6c6f723b0a0909636f70794279537061636573
│ +203d20747275653b0a097d0a09656c73652069662028726573756c742e636f70
│ +794279537061636573203d3d2066616c736529207b0a09097370616365427574
│ +746f6e2e7374796c652e6261636b67726f756e64203d20756e53656c65637465
│ +64436f6c6f723b0a0909636f70794279537061636573203d2066616c73653b0a
│ +097d0a0a0969662028726573756c742e636f7079427942756c6c6574203d3d20
│ +7472756529207b0a090962756c6c6574427574746f6e2e7374796c652e626163
│ +6b67726f756e64203d2073656c6563746564436f6c6f723b0a0909636f707942
│ +7942756c6c6574203d20747275653b0a097d0a09656c73652069662028726573
│ +756c742e636f7079427942756c6c6574203d3d2066616c736529207b0a090962
│ +756c6c6574427574746f6e2e7374796c652e6261636b67726f756e64203d2075
│ +6e53656c6563746564436f6c6f723b0a0909636f7079427942756c6c6574203d
│ +2066616c73653b0a097d0a7d293b0a0a0a6e65776c696e65427574746f6e2e6f
│ +6e636c69636b203d2066756e6374696f6e2829207b0a096966202821636f7079
│ +42794e65774c696e6529207b0a0909636f707942794e65774c696e65203d2074
│ +7275653b0a0909636f70794279537061636573203d2066616c73653b0a090963
│ +6f7079427942756c6c6574203d2066616c73653b0a09096e65776c696e654275
│ +74746f6e2e7374796c652e6261636b67726f756e64203d2073656c6563746564
│ +436f6c6f723b0a09097370616365427574746f6e2e7374796c652e6261636b67
