--- /workspace/pipeline_output/chromex_data
│ +    .mono{font-family:monospace;}
│ +</style>
│ +<script src="opt_prefs.js"></script>
│ +<script src="options.js"></script>
│ +</head>
│ +<body>
│ +
│ +<div style="float:right;width:500px;">
│ +	
│ +
│ +		<br style="clear:both;" /><hr/>
│ +<div id="dupli" style=""><a href="#help" id="shohelp">Expand Help Info</a><div id="allhelp" style="display:none;">
│ +	<a name="help">&nbsp;</a>
│ +	
│ +	visit a JSON file or endpoint that ends in <b>.json</b> or has <b>.json</b>?before=the&query=string.
│ +    <br/><br/>
│ +    If you have trouble with a local file, you may need to enable this extension for local files (via extension management).
│ +
│ +    <br/><br/>
│ +    For very large files there can be several issues which may make performance slow.  Some of these may be addressed by reviewing the options to the left.
│ +    
│ +	<br/><br/>Lazy JS example - an array of objects each with a property headers, where we omit two, and return the whole array
│ +	<pre>
│ +Lazy(json)
│ +.map(function(item){
│ +  return Lazy(item.headers)
│ +  .omit(['myops','myop2'])
│ +  .toObject()
│ + })
│ +.toArray()
│ +	</pre>
│ +    
│ +    Simpler Example:
│ +    
│ +    <a target="_blank" href="manifest.json">manifest.json</a>
│ +    <pre>
│ +        [{"Column 5":json.manifest_version}, {"Column 5": 2},{"Column 5":json.version, "Hello":''}]
│ +    </pre>
│ +    
│ +    Or note, the error prone: inconsistent ojbects (depending on settings this may or may not display all defined columns...)
│ +    
│ +    <pre>
│ +        [{"Column 5":json.manifest_version}, {"Column 5": 2, 'hi': 0},{"Column 5":json.version, "Hello":''}]
│ +    </pre>
│ +    
│ +    Basically you enter a script referencing your json file as `json` in the box, and whatever the result object is will be the spreadsheet.  Keep in mind there are other modes which you can configure in preferences with may limit functionality or may be useful in other cases...
│ +
│ +	<br/><br/>Only the last evaluation run will be saved, so keep a copy of useful ones!  Popout mode might help you avoid lost work when the popup closes.  You can also freeze the popup open with inspect popup feature, which may provide useful logging and error messages.
│ +
│ +	<br/><br/>The basics:
│ +
│ +	<br/><br/>The CSV document will be availale in the variable `<span style="font-family:monospace">json</span>` which you may reference in the evaluation window.
│ +
│ +	<br/><br/>If you don't have a JSON document you can try entering an array.
│ +
│ +	<br/><br/>JSON Document Detection:
│ +
│ +	<br/><br/>If you are viewing a JSON document and it won't load try restarting chrome.  if it still won't work examine the characteristics of the document and file a bug report.
│ +	If your document won't detect as being JSON you may review the full detection rules around here in <a href="https://github.com/qufighter/csv_from_json/blob/master/jsontocsv.user.js#L36-L39">checkForJSON()</a>.  The motivation for this implementation is to avoid checking the document innerText unless we can guess that it is necessary, due to the absence of some evidence otherwise.  There may be much room for improvement here but the current implementation attempts to maximize compatibility.
│ +
│ +	<br/><br/>Local Files:
│ +
│ +	<br/><br/>One day this may go without saying, but if you wish to use this extension on local file:/// url(s) you must explicitly grant this extension permission to do so from the Extensions screen.  This difficulty is a completely understandable security measure.
│ +
│ +    <br/><br/>
│ +    <h3>Test Files</h3>
│ +    
│ +    <br/><br/><a target="_blank" href="jsonb.json">jsonb.json</a> For this file, try the following script:
│ +    
│ +    <br/><br/>
│ +    (note: if no scrips are working on the sample file, you may need to save the file to your hard drive as a .json file and also enable this extension for local files.  In my testing it works from the above link but you never know what might change with each browser release.
│ +    
│ +    <h6>For Simpler Export: Flat List/Table Export (both options checked, default)</h6>
│ +    <pre>
│ +        [{"Column 5":json["web-app"].servlet[0]["servlet-name"]}]
│ +    </pre>
│ +    
│ +    Basically this works where you can generate an array of named columns... every element in the array should have the same columns.
│ +    
│ +    This is the most powerful mode for totally custom export... and I recommend using the powerful features of the libraries you enabled, eg:
│ +    
│ +    <pre>
│ +        Lazy(json['web-app'].servlet)
│ +        .map(function(item){
│ +         return Lazy(item)
│ +                .omit(['init-param'])
│ +                .toObject()
│ +        }).toArray()
│ +    </pre>
│ +    
│ +    or
│ +    
│ +    <pre>
│ +        _.map(json['web-app'].servlet, function(item){
│ +         return _.omit(item, ['init-param'])
│ +        });
│ +    </pre>
│ +    
│ +    The later requires <b>lodash full build option</b>.  See the links to docs below!  The inverse of omit (pluck) is also available for both.
│ +    <br/><br/>
│ +
│ +    Lazy.js may be faster at generating the results of some scripts.
│ +    <br/><br/>
│ +
│ +    As your scripts become more advanced, you may run into some gotchas, for example... each element in the array should/must have the same keys...
│ +    Here is one way to handle this using _.defaults(obj, defaultA)
│ +    
│ +    <pre>
│ +        _.map(json['web-app'].servlet, function(item){
│ +          return _.extend(
│ +              _.omit(item, ['init-param']),
│ +              _.defaults(_.pick(item['init-param'], ['templatePath']),  {'templatePath':'N/A'}),
│ +              _.defaults(_.pick(item['init-param'], ['useJSP']      ),  {'useJSP':'N/A'}      ),
│ +              _.defaults(_.pick(item['init-param'], ['adminGroupID']),  {'adminGroupID':'N/A'})
│ +          )
│ +         });
│ +    </pre>
│ +    
│ +    Most developers will find parts of the indentation above weird, but I lined things up for you...
│ +    
│ +    keep in mind many scripts will have to adapt to varying json... for example if the json file added new keys sporadically near servlet-name then our script may be in trouble.  In the case of the example the script still works.
│ +    
│ +    Part of the reason it is broken is due to the way we don't loop the results again and ensure the same keys for every object... mostly because
│ +    of the expense of this... (a <b>Validate Flat List Result</b> feature can be enabled...) however you could also add such a wrapper yourself!! eg:
│ +    
│ +    <pre>
│ +        _.map(json['web-app'].servlet, function(item){
│ +          return _.extend(
│ +              _.omit(item, ['init-param']),
│ +              _.pick(item['init-param'], ['templatePath']),
│ +              _.pick(item['init-param'], ['useJSP']      ),
│ +              _.pick(item['init-param'], ['adminGroupID'])
│ +          )
│ +         });
│ +    </pre>
│ +    
│ +    the above script produced broken results... fix it yourself!:
│ +    
│ +    <pre>
│ +        (function(){
│ +                var results = _.map(json['web-app'].servlet, function(item){
│ +                  return _.extend(
│ +                      _.omit(item, ['init-param']),
│ +                      _.pick(item['init-param'], ['templatePath']),
│ +                      _.pick(item['init-param'], ['useJSP']      ),
│ +                      _.pick(item['init-param'], ['adminGroupID'])
│ +                  )
│ +                 });
│ +                 
│ +                 // note how our broken script is simply inserted above, after var results =
│ +                 // the following code will fix any broken results by adding the value "N/A"
│ +                 // for any missing keys in any row of the result set
│ +                 
│ +                 var keysNeeded = {};
│ +                 
│ +                 _.forEach(results, function(row){ keysNeeded = _.defaults(keysNeeded, row) });
│ +                 
│ +                 console.log('keys needed: ', keysNeeded); // inspect popup to see a message in console! cool :)
│ +                 
│ +                 var defaultValues = _.mapValues(keysNeeded, function(value, key, object){return 'N/A'});
│ +                 console.log('defaults map: ', defaultValues);
│ +
│ +                 results = _.forEach(results, function(row){
│ +                     return _.defaults(row, defaultValues)
│ +                 })
│ +
│ +                 return results;
│ +        })()
│ +    </pre>
│ +    
│ +    If you haven't noticed the trick yet, the function wrapper (first and last line above) allows you to use multi-statement scripts as long as you return a single statement.
│ +    <br/><br/>
│ +    We'd do this for you always but it ads overhead you'd be able to avoid with most files and a deterministic script... (a <b>Validate Flat List Result</b> feature can be enabled... which will always do this for you... but if you build your own script for speed and you know each object will have the same keys, this extra 2 passes throught the loop is terribly slow for large documents or large expots!)
│ +    
│ +    <h6>For Simpler Export (but not flat list/table)</h6>
│ +    <pre>
│ +        [{"Column 5":json["web-app"].servlet[0]["servlet-name"]}]
│ +    </pre>
│ +    
│ +    The default type of script would also work, but you might miss what's happening here.
│ +    
│ +    Instead you can use a script like this, and it will dump everything:
│ +    
│ +    <pre>
│ +        json['web-app'].servlet[0]
│ +    </pre>
│ +    
│ +    But there are limits to how much filtering you can apply to these results... see below!
│ +
│ +    <h6>For Both Simpler and Flat list unchecked (dump all mode)</h6>
│ +    <pre>
│ +        json['web-app'].servlet[0]
│ +    </pre>
│ +    In this mode, any object or array reached will be dumped and anything that must be repeated/expanded will be expanded.
│ +    
│ +    This is the most default filterable, but least customized output.  Great if you want to scan json in excel rows, and be able to directly reference where in the document to find what you are referencing by simply copying the row.
│ +    
│ +    <br/><br/>
│ +    <span style="color:red">NOTE: if any script seems to fail, make sure you are on the json document tab when you trigger the popup!</span>
│ +    
│ +    <br/><br/>
│ +    <span style="color:green">If you are new to scripting, you may wonder about the access of objects in javascript using <span class="mono">obj.prop</span> vs <span class="mono">obj['prop']</span> vs <span class="mono">obj["prop"]</span>.  Please note as illustrated above, these are interchangeable HOWEVER some properties (namely those containing dashes) may NOT be accessed using the first (dot) notation.</span>
│ +
│ +</div>
│ +
│ +<br/><br/><b>Documentation</b><br/>
│ +<a href="http://danieltao.com/lazy.js/docs/#Lazy">Lazy.js API Docs</a><br/>
│ +<a href="https://lodash.com/docs">Lodash API Docs</a>
│ +
│ +</div>
│ +
│ +
│ +</div><div style="position:relative;width:399px">
│ +	<h3><img src="images/icon32.png" align="bottom"/> JSON to CSV
│ +
│ +<div id="options">
│ +	
│ +</div>
│ +
│ +
│ +<a href="#" id="shoadvanc">Advanced Options</a><div id="adv_options" style="display:none;">
│ +	<!-- advanced -->
│ +</div>
│ +
│ +<button id="bsave">Save</button> <button id="defa">Show Defaults</button>
│ +
│ +<br><br>
│ +<span id="status"></span> &nbsp; 
│ +
│ +</div>
│ +
│ +
│ +
│ +</body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/options.js
├── +++ /workspace/pipeline_output/csv_from_json/options.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,242 +1,235 @@
│ -66756e6374696f6e206765744576656e7454617267657441286576297b0d0a09
│ -6576203d206576207c7c206576656e743b0d0a0976617220746172673d287479
│ -70656f662865762e74617267657429213d27756e646566696e65642729203f20
│ -65762e746172676574203a2065762e737263456c656d656e743b0d0a09696628
│ -7461726720213d6e756c6c297b0d0a090909696628746172672e6e6f64655479
│ -70653d3d33290d0a0909090909746172673d746172672e706172656e744e6f64
│ -653b0d0a097d0d0a09696628746172672e6e6f64654e616d6520213d20274127
│ -2972657475726e20746172672e706172656e744e6f64653b0d0a097265747572
│ -6e20746172673b0d0a7d0d0a0d0a2f2f736565206f70745f70726566732e6a73
│ -0d0a0d0a2f2f205361766573206f7074696f6e7320746f206c6f63616c53746f
│ -726167652e0d0a66756e6374696f6e20736176655f6f7074696f6e732829207b
│ -0d0a09666f7228206920696e20704f7074696f6e73297b0d0a09096966287479
│ -70656f6628704f7074696f6e735b695d2e646566293d3d27626f6f6c65616e27
│ -290d0a0909096c6f63616c53746f726167655b695d203d20646f63756d656e74
│ -2e676574456c656d656e74427949642869292e636865636b65643b0d0a090965
│ -6c73650d0a0909096c6f63616c53746f726167655b695d203d20646f63756d65
│ -6e742e676574456c656d656e74427949642869292e76616c75653b0d0a097d0d
│ -0a0d0a09666f7228206920696e20704164764f7074696f6e73297b0d0a090909
│ -696628747970656f6628704164764f7074696f6e735b695d2e646566293d3d27
│ -626f6f6c65616e27290d0a090909096c6f63616c53746f726167655b695d203d
│ -20646f63756d656e742e676574456c656d656e74427949642869292e63686563
│ -6b65643b0d0a090909656c73650d0a090909096c6f63616c53746f726167655b
│ -695d203d20646f63756d656e742e676574456c656d656e74427949642869292e
│ -76616c75653b0d0a097d0d0a0d0a097661722069636f6e6269746d61703d6661
│ -6c73653b0d0a09766172206170706c6549636f6e3d66616c73653b0d0a0d0a09
│ +66756e6374696f6e206765744576656e7454617267657441286576297b0a0965
│ +76203d206576207c7c206576656e743b0a0976617220746172673d2874797065
│ +6f662865762e74617267657429213d27756e646566696e65642729203f206576
│ +2e746172676574203a2065762e737263456c656d656e743b0a09696628746172
│ +6720213d6e756c6c297b0a090909696628746172672e6e6f6465547970653d3d
│ +33290a0909090909746172673d746172672e706172656e744e6f64653b0a097d
│ +0a09696628746172672e6e6f64654e616d6520213d202741272972657475726e
│ +20746172672e706172656e744e6f64653b0a0972657475726e20746172673b0a
│ +7d0a0a2f2f736565206f70745f70726566732e6a730a0a2f2f20536176657320
│ +6f7074696f6e7320746f206c6f63616c53746f726167652e0a66756e6374696f
│ +6e20736176655f6f7074696f6e732829207b0a09666f7228206920696e20704f
│ +7074696f6e73297b0a0909696628747970656f6628704f7074696f6e735b695d
│ +2e646566293d3d27626f6f6c65616e27290a0909096c6f63616c53746f726167
│ +655b695d203d20646f63756d656e742e676574456c656d656e74427949642869
│ +292e636865636b65643b0a0909656c73650a0909096c6f63616c53746f726167
│ +655b695d203d20646f63756d656e742e676574456c656d656e74427949642869
│ +292e76616c75653b0a097d0a0a09666f7228206920696e20704164764f707469
│ +6f6e73297b0a090909696628747970656f6628704164764f7074696f6e735b69
│ +5d2e646566293d3d27626f6f6c65616e27290a090909096c6f63616c53746f72
│ +6167655b695d203d20646f63756d656e742e676574456c656d656e7442794964
│ +2869292e636865636b65643b0a090909656c73650a090909096c6f63616c5374
│ +6f726167655b695d203d20646f63756d656e742e676574456c656d656e744279
│ +49642869292e76616c75653b0a097d0a0a097661722069636f6e6269746d6170
│ +3d66616c73653b0a09766172206170706c6549636f6e3d66616c73653b0a0a09
│  696628747970656f66286c6f63616c53746f726167655b2269636f6e49734269
│  746d6170225d29213d27756e646566696e6564272969636f6e6269746d617020
│  3d2028286c6f63616c53746f726167655b2269636f6e49734269746d6170225d
│ -3d3d277472756527293f747275653a66616c7365293b0d0a0969662874797065
│ -6f66286c6f63616c53746f726167655b226170706c6549636f6e225d29213d27
│ -756e646566696e656427296170706c6549636f6e203d2028286c6f63616c5374
│ -6f726167655b226170706c6549636f6e225d3d3d277472756527293f74727565
│ -3a66616c7365293b0d0a096966282169636f6e6269746d6170297b0d0a090976
│ -61722069636f6e506174683d27273b0d0a09096966286170706c6549636f6e29
│ -69636f6e506174683d276170706c652f273b0d0a09096368726f6d652e616374
│ -696f6e2e73657449636f6e287b706174683a6368726f6d652e72756e74696d65
│ -2e67657455524c2869636f6e506174682b2769636f6e31392e706e6727297d29
│ -3b2f2f7570646174652069636f6e2028746f20626520636f6e66696775726162
│ -6c65290d0a097d0d0a0d0a092f2f205570646174652073746174757320746f20
│ -6c65742075736572206b6e6f77206f7074696f6e732077657265207361766564
│ -2e0d0a0976617220737461747573203d20646f63756d656e742e676574456c65
│ -6d656e7442794964282273746174757322293b0d0a097374617475732e696e6e
│ -657248544d4c203d20224f7074696f6e732053617665642e223b0d0a09736574
│ -54696d656f75742866756e6374696f6e2829207b0d0a09097374617475732e69
│ -6e6e657248544d4c203d2022223b0d0a097d2c20373530293b0d0a0d0a096368
│ -726f6d652e72756e74696d652e73656e644d657373616765287b677265657469
│ -6e673a202272656c6f61647072656673227d2c2066756e6374696f6e28726573
│ -706f6e736529207b207d293b0d0a7d0d0a0d0a66756e6374696f6e2072657365
│ -745f6f7074696f6e732829207b0d0a09666f7228206920696e20704f7074696f
│ -6e73297b0d0a0909696628747970656f6628704f7074696f6e735b695d2e6465
│ -66293d3d27626f6f6c65616e27290d0a090909646f63756d656e742e67657445
│ -6c656d656e74427949642869292e636865636b6564203d20704f7074696f6e73
│ -5b695d2e6465663b0d0a0909656c73650d0a090909646f63756d656e742e6765
│ -74456c656d656e74427949642869292e76616c7565203d20704f7074696f6e73
│ -5b695d2e6465663b0d0a097d0d0a090d0a09666f7228206920696e2070416476
│ -4f7074696f6e73297b0d0a0909696628747970656f6628704164764f7074696f
│ -6e735b695d2e646566293d3d27626f6f6c65616e27290d0a090909646f63756d
│ -656e742e676574456c656d656e74427949642869292e636865636b6564203d20
│ -704164764f7074696f6e735b695d2e6465663b0d0a0909656c73650d0a090909
│ +3d3d277472756527293f747275653a66616c7365293b0a09696628747970656f
│ +66286c6f63616c53746f726167655b226170706c6549636f6e225d29213d2775
│ +6e646566696e656427296170706c6549636f6e203d2028286c6f63616c53746f
│ +726167655b226170706c6549636f6e225d3d3d277472756527293f747275653a
│ +66616c7365293b0a096966282169636f6e6269746d6170297b0a090976617220
│ +69636f6e506174683d27273b0a09096966286170706c6549636f6e2969636f6e
│ +506174683d276170706c652f273b0a09096368726f6d652e616374696f6e2e73
│ +657449636f6e287b706174683a6368726f6d652e72756e74696d652e67657455
│ +524c2869636f6e506174682b2769636f6e31392e706e6727297d293b2f2f7570
│ +646174652069636f6e2028746f20626520636f6e666967757261626c65290a09
│ +7d0a0a092f2f205570646174652073746174757320746f206c65742075736572
│ +206b6e6f77206f7074696f6e7320776572652073617665642e0a097661722073
│ +7461747573203d20646f63756d656e742e676574456c656d656e744279496428
│ +2273746174757322293b0a097374617475732e696e6e657248544d4c203d2022
│ +4f7074696f6e732053617665642e223b0a0973657454696d656f75742866756e
│ +6374696f6e2829207b0a09097374617475732e696e6e657248544d4c203d2022
│ +223b0a097d2c20373530293b0a0a096368726f6d652e72756e74696d652e7365
│ +6e644d657373616765287b6772656574696e673a202272656c6f616470726566
│ +73227d2c2066756e6374696f6e28726573706f6e736529207b207d293b0a7d0a
│ +0a66756e6374696f6e2072657365745f6f7074696f6e732829207b0a09666f72
│ +28206920696e20704f7074696f6e73297b0a0909696628747970656f6628704f
│ +7074696f6e735b695d2e646566293d3d27626f6f6c65616e27290a090909646f
│ +63756d656e742e676574456c656d656e74427949642869292e636865636b6564
│ +203d20704f7074696f6e735b695d2e6465663b0a0909656c73650a090909646f
│ +63756d656e742e676574456c656d656e74427949642869292e76616c7565203d
│ +20704f7074696f6e735b695d2e6465663b0a097d0a090a09666f722820692069
│ +6e20704164764f7074696f6e73297b0a0909696628747970656f662870416476
│ +4f7074696f6e735b695d2e646566293d3d27626f6f6c65616e27290a09090964
│ +6f63756d656e742e676574456c656d656e74427949642869292e636865636b65
│ +64203d20704164764f7074696f6e735b695d2e6465663b0a0909656c73650a09
│ +0909646f63756d656e742e676574456c656d656e74427949642869292e76616c
│ +7565203d20704164764f7074696f6e735b695d2e6465663b0a097d0a090a0976
│ +617220737461747573203d20646f63756d656e742e676574456c656d656e7442
│ +794964282273746174757322293b0a097374617475732e696e6e657248544d4c
│ +203d2022596f75207374696c6c206e65656420746f2070726573732073617665
│ +2c2064656661756c7473206172652073686f77696e67206e6f772e223b0a0973
│ +657454696d656f75742866756e6374696f6e2829207b0a09097374617475732e
│ +696e6e657248544d4c203d2022223b0a097d2c2031373530293b0a7d0a0a2f2f
│ +20526573746f7265732073656c65637420626f7820737461746520746f207361
│ +7665642076616c75652066726f6d206c6f63616c53746f726167652e0a66756e
│ +6374696f6e20726573746f72655f6f7074696f6e732829207b0a09666f722820
│ +6920696e20704f7074696f6e73297b0a0909696628747970656f6628704f7074
│ +696f6e735b695d2e646566293d3d27626f6f6c65616e27290a090909646f6375
│ +6d656e742e676574456c656d656e74427949642869292e636865636b6564203d
│ +2028286c6f63616c53746f726167655b695d3d3d277472756527293f74727565
│ +3a28286c6f63616c53746f726167655b695d3d3d2766616c736527293f66616c
│ +73653a704f7074696f6e735b695d2e64656629293b0a0909656c73650a090909
│  646f63756d656e742e676574456c656d656e74427949642869292e76616c7565
│ -203d20704164764f7074696f6e735b695d2e6465663b0d0a097d0d0a090d0a09
│ -76617220737461747573203d20646f63756d656e742e676574456c656d656e74
│ -42794964282273746174757322293b0d0a097374617475732e696e6e65724854
│ -4d4c203d2022596f75207374696c6c206e65656420746f207072657373207361
│ -76652c2064656661756c7473206172652073686f77696e67206e6f772e223b0d
│ -0a0973657454696d656f75742866756e6374696f6e2829207b0d0a0909737461
│ -7475732e696e6e657248544d4c203d2022223b0d0a097d2c2031373530293b0d
│ -0a7d0d0a0d0a2f2f20526573746f7265732073656c65637420626f7820737461
│ -746520746f2073617665642076616c75652066726f6d206c6f63616c53746f72
│ -6167652e0d0a66756e6374696f6e20726573746f72655f6f7074696f6e732829
│ -207b0d0a09666f7228206920696e20704f7074696f6e73297b0d0a0909696628
│ -747970656f6628704f7074696f6e735b695d2e646566293d3d27626f6f6c6561
│ -6e27290d0a090909646f63756d656e742e676574456c656d656e744279496428
│ -69292e636865636b6564203d2028286c6f63616c53746f726167655b695d3d3d
│ -277472756527293f747275653a28286c6f63616c53746f726167655b695d3d3d
│ -2766616c736527293f66616c73653a704f7074696f6e735b695d2e6465662929
│ -3b0d0a0909656c73650d0a090909646f63756d656e742e676574456c656d656e
│ -74427949642869292e76616c7565203d2028286c6f63616c53746f726167655b
│ -695d293f6c6f63616c53746f726167655b695d3a704f7074696f6e735b695d2e
│ -646566293b0d0a097d0d0a090d0a09666f7228206920696e20704164764f7074
│ -696f6e73297b0d0a0909696628747970656f6628704164764f7074696f6e735b
│ -695d2e646566293d3d27626f6f6c65616e27290d0a090909646f63756d656e74
│ -2e676574456c656d656e74427949642869292e636865636b6564203d2028286c
│ -6f63616c53746f726167655b695d3d3d277472756527293f747275653a28286c
│ -6f63616c53746f726167655b695d3d3d2766616c736527293f66616c73653a70
│ -4164764f7074696f6e735b695d2e64656629293b0d0a0909656c73650d0a0909
│ -09646f63756d656e742e676574456c656d656e74427949642869292e76616c75
│ -65203d2028286c6f63616c53746f726167655b695d293f6c6f63616c53746f72
│ -6167655b695d3a704164764f7074696f6e735b695d2e646566293b0d0a097d0d
│ -0a7d0d0a0d0a7661722068697374526553697a653d66616c73653b0d0a766172
│ -20686973745f73783d302c686973745f73793d303b0d0a66756e6374696f6e20
│ -6472616748697374286576297b0d0a09686973745f73783d65762e7061676558
│ -3b0d0a09686973745f73793d65762e70616765593b0d0a096869737452655369
│ -7a653d747275653b0d0a7d0d0a66756e6374696f6e2073746f70647261674869
│ -737428297b0d0a0968697374526553697a653d66616c73653b0d0a7d0d0a6675
│ -6e6374696f6e206d6d76286576297b0d0a0969662868697374526553697a6529
│ -7b0d0a09097661722063683d65762e70616765582d686973745f73783b0d0a09
│ -090d0a0909766172206869733d646f63756d656e742e676574456c656d656e74
│ -427949642827686973746f727927293b0d0a0909766172206864733d646f6375
│ -6d656e742e676574456c656d656e74427949642827686973745f647261675f73
│ -697a657227293b0d0a09090d0a09092f2f6864732e7374796c652e7269676874
│ -203d206864732e7374796c652e72696768742e7265706c61636528277078272c
│ -2727292d30202d2063683b0d0a09096869732e7374796c652e7769647468203d
│ -206869732e7374796c652e77696474682e7265706c61636528277078272c2727
│ -292d30202b2063683b0d0a0d0a0909686973745f73783d65762e70616765583b
│ -0d0a0909686973745f73793d65762e70616765593b0d0a097d0d0a7d0d0a0d0a
│ -66756e6374696f6e206372656174654f7074696f6e732870694f7074696f6e73
│ -2c20656c656d417070656e64297b0d0a092f2f6e6565647320736f6d6520636f
│ -6d7072657373696f6e200d0a09666f7228206920696e2070694f7074696f6e73
│ -297b0d0a090969662870694f7074696f6e735b695d2e73656c656374297b0d0a
│ -090909766172206c3d646f63756d656e742e637265617465456c656d656e7428
│ -276c6162656c27293b0d0a0909097661722063623d646f63756d656e742e6372
│ -65617465456c656d656e74282773656c65637427293b0d0a09090963622e7365
│ -74417474726962757465282774797065272c2773656c65637427293b0d0a0909
│ -0963622e73657441747472696275746528276964272c69293b0d0a0909096966
│ -2870694f7074696f6e735b695d2e696e643e30296c2e617070656e644368696c
│ -6428646f63756d656e742e637265617465546578744e6f646528275c75303061
│ -305c75303061305c75303061305c75303061302729293b0d0a09090969662870
│ -694f7074696f6e735b695d2e696e643e31296c2e617070656e644368696c6428
│ -646f63756d656e742e637265617465546578744e6f646528275c75303061305c
│ -75303061305c75303061305c75303061302729293b0d0a0909096c2e61707065
│ +203d2028286c6f63616c53746f726167655b695d293f6c6f63616c53746f7261
│ +67655b695d3a704f7074696f6e735b695d2e646566293b0a097d0a090a09666f
│ +7228206920696e20704164764f7074696f6e73297b0a0909696628747970656f
│ +6628704164764f7074696f6e735b695d2e646566293d3d27626f6f6c65616e27
│ +290a090909646f63756d656e742e676574456c656d656e74427949642869292e
│ +636865636b6564203d2028286c6f63616c53746f726167655b695d3d3d277472
│ +756527293f747275653a28286c6f63616c53746f726167655b695d3d3d276661
│ +6c736527293f66616c73653a704164764f7074696f6e735b695d2e6465662929
│ +3b0a0909656c73650a090909646f63756d656e742e676574456c656d656e7442
│ +7949642869292e76616c7565203d2028286c6f63616c53746f726167655b695d
│ +293f6c6f63616c53746f726167655b695d3a704164764f7074696f6e735b695d
│ +2e646566293b0a097d0a7d0a0a7661722068697374526553697a653d66616c73
│ +653b0a76617220686973745f73783d302c686973745f73793d303b0a66756e63
│ +74696f6e206472616748697374286576297b0a09686973745f73783d65762e70
│ +616765583b0a09686973745f73793d65762e70616765593b0a09686973745265
│ +53697a653d747275653b0a7d0a66756e6374696f6e2073746f70647261674869
│ +737428297b0a0968697374526553697a653d66616c73653b0a7d0a66756e6374
│ +696f6e206d6d76286576297b0a0969662868697374526553697a65297b0a0909
│ +7661722063683d65762e70616765582d686973745f73783b0a09090a09097661
│ +72206869733d646f63756d656e742e676574456c656d656e7442794964282768
│ +6973746f727927293b0a0909766172206864733d646f63756d656e742e676574
│ +456c656d656e74427949642827686973745f647261675f73697a657227293b0a
│ +09090a09092f2f6864732e7374796c652e7269676874203d206864732e737479
│ +6c652e72696768742e7265706c61636528277078272c2727292d30202d206368
│ +3b0a09096869732e7374796c652e7769647468203d206869732e7374796c652e
│ +77696474682e7265706c61636528277078272c2727292d30202b2063683b0a0a
│ +0909686973745f73783d65762e70616765583b0a0909686973745f73793d6576
│ +2e70616765593b0a097d0a7d0a0a66756e6374696f6e206372656174654f7074
│ +696f6e732870694f7074696f6e732c20656c656d417070656e64297b0a092f2f
│ +6e6565647320736f6d6520636f6d7072657373696f6e200a09666f7228206920
│ +696e2070694f7074696f6e73297b0a090969662870694f7074696f6e735b695d
│ +2e73656c656374297b0a090909766172206c3d646f63756d656e742e63726561
│ +7465456c656d656e7428276c6162656c27293b0a0909097661722063623d646f
│ +63756d656e742e637265617465456c656d656e74282773656c65637427293b0a
│ +09090963622e736574417474726962757465282774797065272c2773656c6563
│ +7427293b0a09090963622e73657441747472696275746528276964272c69293b
│ +0a09090969662870694f7074696f6e735b695d2e696e643e30296c2e61707065
│  6e644368696c6428646f63756d656e742e637265617465546578744e6f646528
│ -70694f7074696f6e735b695d2e6e616d6529293b0d0a0909096c2e617070656e
│ -644368696c64286362293b0d0a0909090d0a0909090d0a090909666f72287a20
│ -696e2070694f7074696f6e735b695d2e73656c656374297b0d0a090909097661
│ -72206f70743d646f63756d656e742e637265617465456c656d656e7428276f70
│ -74696f6e27293b0d0a090909096f70742e736574417474726962757465282776
│ -616c7565272c7a293b0d0a090909096f70742e617070656e644368696c642864
│ -6f63756d656e742e637265617465546578744e6f64652870694f7074696f6e73
│ -5b695d2e73656c6563745b7a5d29293b0d0a0909090963622e617070656e6443
│ -68696c64286f7074293b0d0a0909097d0d0a0909090d0a090909656c656d4170
│ -70656e642e617070656e644368696c64286c293b0d0a0909092f2f646f63756d
│ -656e742e676574456c656d656e74427949642827627361766527292e70617265
│ -6e744e6f64652e696e736572744265666f7265286c2c646f63756d656e742e67
│ -6574456c656d656e7442794964282762736176652729293b0d0a09097d656c73
│ -6520696628747970656f662870694f7074696f6e735b695d2e646566293d3d27
│ -626f6f6c65616e27297b0d0a090909766172206c3d646f63756d656e742e6372
│ -65617465456c656d656e7428276c6162656c27293b0d0a090909766172206362
│ -3d646f63756d656e742e637265617465456c656d656e742827696e7075742729
│ -3b0d0a09090963622e736574417474726962757465282774797065272c276368
│ -65636b626f7827293b0d0a09090963622e736574417474726962757465282769
│ -64272c69293b0d0a09090969662870694f7074696f6e735b695d2e696e643e30
│ -296c2e617070656e644368696c6428646f63756d656e742e6372656174655465
│ -78744e6f646528275c75303061305c75303061305c75303061305c7530306130
│ -2729293b0d0a09090969662870694f7074696f6e735b695d2e696e643e31296c
│ -2e617070656e644368696c6428646f63756d656e742e63726561746554657874
│ -4e6f646528275c75303061305c75303061305c75303061305c75303061302729
│ -293b0d0a0909096c2e617070656e644368696c64286362293b0d0a0909096c2e
│ +275c75303061305c75303061305c75303061305c75303061302729293b0a0909
│ +0969662870694f7074696f6e735b695d2e696e643e31296c2e617070656e6443
