--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Chrome-Charset
├── file list
│ @@ -1,10 +1,15 @@
│ +.git
│ +.github
│ +.gitignore
│  LICENSE
│ +PrivacyPolicy.md
│  README.md
│  _locales
│ -_metadata
│  c
│  i
│ +icon.png
│  j
│  manifest.json
│  option.html
│ +package-lock.json
│  popup.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/Chrome-Charset/_locales
│ │ │ -2250c3a167696e612061637475616c227d2c2264656661756c74223a7b226d65
│ │ │ -7373616765223a2250726564657465726d696e61646f227d2c22656e636f6469
│ │ │ -6e67556e69636f6465223a7b226d657373616765223a22556e69636f6465227d
│ │ │ -2c22656e636f64696e675765737465726e223a7b226d657373616765223a2245
│ │ │ -75726f7061204f63636964656e74616c227d2c22656e636f64696e674368696e
│ │ │ -65736553696d706c6966696564223a7b226d657373616765223a224368696e6f
│ │ │ -2073696d706c6966696361646f227d2c22656e636f64696e674368696e657365
│ │ │ -547261646974696f6e616c223a7b226d657373616765223a224368696e6f2074
│ │ │ -7261646963696f6e616c227d2c22656e636f64696e674b6f7265616e223a7b22
│ │ │ -6d657373616765223a22436f7265616e6f227d2c22656e636f64696e674a6170
│ │ │ -616e657365223a7b226d657373616765223a224a61706f6ec3a973227d2c2265
│ │ │ -6e636f64696e6754686169223a7b226d657373616765223a225461696c616e64
│ │ │ -c3a973227d2c22656e636f64696e6743656e7472616c4575726f7065616e223a
│ │ │ -7b226d657373616765223a224575726f70612043656e7472616c227d2c22656e
│ │ │ -636f64696e67437972696c6c6963223a7b226d657373616765223a22436972c3
│ │ │ -ad6c69636f227d2c22656e636f64696e67477265656b223a7b226d6573736167
│ │ │ -65223a2247726965676f227d2c22656e636f64696e6742616c746963223a7b22
│ │ │ -6d657373616765223a2242c3a16c7469636f227d2c22656e636f64696e67536f
│ │ │ -7574684575726f7065616e223a7b226d657373616765223a2253757220646520
│ │ │ -4575726f7061227d2c22656e636f64696e674e6f72646963223a7b226d657373
│ │ │ -616765223a224ec3b3726469636f227d2c22656e636f64696e6743656c746963
│ │ │ -223a7b226d657373616765223a2243656c7461227d2c22656e636f64696e6752
│ │ │ -6f6d616e69616e223a7b226d657373616765223a2252756d616e6f227d2c2265
│ │ │ -6e636f64696e675475726b697368223a7b226d657373616765223a2254757263
│ │ │ -6f227d2c22656e636f64696e67417261626963223a7b226d657373616765223a
│ │ │ -22c38172616265227d2c22656e636f64696e67486562726577223a7b226d6573
│ │ │ -73616765223a2248656272656f227d2c22656e636f64696e67566965746e616d
│ │ │ -657365223a7b226d657373616765223a22566965746e616d697461227d7d
│ │ │ +7b0a2020226170704e616d65223a207b0a20202020226d657373616765223a20
│ │ │ +2243686172736574220a20207d2c0a2020226170704465736372697074696f6e
│ │ │ +223a207b0a20202020226d657373616765223a20224d6f64696669636172206c
│ │ │ +6120636f6469666963616369c3b36e2070726564657465726d696e6164612064
│ │ │ +656c20736974696f20776562220a20207d2c0a202022737461746963456e636f
│ │ │ +64696e674c697374223a207b0a20202020226d657373616765223a202257696e
│ │ │ +646f77732d31323532220a20207d2c0a20202274697043757272656e74223a20
│ │ │ +7b0a20202020226d657373616765223a202250c3a167696e612061637475616c
│ │ │ +220a20207d2c0a20202264656661756c74223a207b0a20202020226d65737361
│ │ │ +6765223a202250726564657465726d696e61646f220a20207d2c0a202022656e
│ │ │ +636f64696e67556e69636f6465223a207b0a20202020226d657373616765223a
│ │ │ +2022556e69636f6465220a20207d2c0a202022656e636f64696e675765737465
│ │ │ +726e223a207b0a20202020226d657373616765223a20224575726f7061204f63
│ │ │ +636964656e74616c220a20207d2c0a202022656e636f64696e674368696e6573
│ │ │ +6553696d706c6966696564223a207b0a20202020226d657373616765223a2022
│ │ │ +4368696e6f2073696d706c6966696361646f220a20207d2c0a202022656e636f
│ │ │ +64696e674368696e657365547261646974696f6e616c223a207b0a2020202022
│ │ │ +6d657373616765223a20224368696e6f20747261646963696f6e616c220a2020
│ │ │ +7d2c0a202022656e636f64696e674b6f7265616e223a207b0a20202020226d65
│ │ │ +7373616765223a2022436f7265616e6f220a20207d2c0a202022656e636f6469
│ │ │ +6e674a6170616e657365223a207b0a20202020226d657373616765223a20224a
│ │ │ +61706f6ec3a973220a20207d2c0a202022656e636f64696e6754686169223a20
│ │ │ +7b0a20202020226d657373616765223a20225461696c616e64c3a973220a2020
│ │ │ +7d2c0a202022656e636f64696e6743656e7472616c4575726f7065616e223a20
│ │ │ +7b0a20202020226d657373616765223a20224575726f70612043656e7472616c
│ │ │ +220a20207d2c0a202022656e636f64696e67437972696c6c6963223a207b0a20
│ │ │ +202020226d657373616765223a2022436972c3ad6c69636f220a20207d2c0a20
│ │ │ +2022656e636f64696e67477265656b223a207b0a20202020226d657373616765
│ │ │ +223a202247726965676f220a20207d2c0a202022656e636f64696e6742616c74
│ │ │ +6963223a207b0a20202020226d657373616765223a202242c3a16c7469636f22
│ │ │ +0a20207d2c0a202022656e636f64696e67536f7574684575726f7065616e223a
│ │ │ +207b0a20202020226d657373616765223a2022537572206465204575726f7061
│ │ │ +220a20207d2c0a202022656e636f64696e674e6f72646963223a207b0a202020
│ │ │ +20226d657373616765223a20224ec3b3726469636f220a20207d2c0a20202265
│ │ │ +6e636f64696e6743656c746963223a207b0a20202020226d657373616765223a
│ │ │ +202243656c7461220a20207d2c0a202022656e636f64696e67526f6d616e6961
│ │ │ +6e223a207b0a20202020226d657373616765223a202252756d616e6f220a2020
│ │ │ +7d2c0a202022656e636f64696e675475726b697368223a207b0a20202020226d
│ │ │ +657373616765223a2022547572636f220a20207d2c0a202022656e636f64696e
│ │ │ +67417261626963223a207b0a20202020226d657373616765223a2022c3817261
│ │ │ +6265220a20207d2c0a202022656e636f64696e67486562726577223a207b0a20
│ │ │ +202020226d657373616765223a202248656272656f220a20207d2c0a20202265
│ │ │ +6e636f64696e67566965746e616d657365223a207b0a20202020226d65737361
│ │ │ +6765223a2022566965746e616d697461220a20207d0a7d0a
│ │   --- /workspace/pipeline_output/chromex_data/_locales/es_419
│ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/es_419
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/es_419/messages.json
│ │ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/es_419/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,34 +1,44 @@
│ │ │ -7b226170704e616d65223a7b226d657373616765223a2243686172736574227d
│ │ │ -2c226170704465736372697074696f6e223a7b226d657373616765223a224d6f
│ │ │ -64696669636172206c6120636f6469666963616369c3b36e2070726564657465
│ │ │ -726d696e6164612064656c20736974696f20776562227d2c2273746174696345
│ │ │ -6e636f64696e674c697374223a7b226d657373616765223a2257696e646f7773
│ │ │ -2d31323532227d2c2274697043757272656e74223a7b226d657373616765223a
│ │ │ -2250c3a167696e612061637475616c227d2c2264656661756c74223a7b226d65
│ │ │ -7373616765223a2250726564657465726d696e61646f227d2c22656e636f6469
│ │ │ -6e67556e69636f6465223a7b226d657373616765223a22556e69636f6465227d
│ │ │ -2c22656e636f64696e675765737465726e223a7b226d657373616765223a2245
│ │ │ -75726f7061204f63636964656e74616c227d2c22656e636f64696e674368696e
│ │ │ -65736553696d706c6966696564223a7b226d657373616765223a224368696e6f
│ │ │ -2073696d706c6966696361646f227d2c22656e636f64696e674368696e657365
│ │ │ -547261646974696f6e616c223a7b226d657373616765223a224368696e6f2074
│ │ │ -7261646963696f6e616c227d2c22656e636f64696e674b6f7265616e223a7b22
│ │ │ -6d657373616765223a22436f7265616e6f227d2c22656e636f64696e674a6170
│ │ │ -616e657365223a7b226d657373616765223a224a61706f6ec3a973227d2c2265
│ │ │ -6e636f64696e6754686169223a7b226d657373616765223a225461696c616e64
│ │ │ -c3a973227d2c22656e636f64696e6743656e7472616c4575726f7065616e223a
│ │ │ -7b226d657373616765223a224575726f70612043656e7472616c227d2c22656e
│ │ │ -636f64696e67437972696c6c6963223a7b226d657373616765223a22436972c3
│ │ │ -ad6c69636f227d2c22656e636f64696e67477265656b223a7b226d6573736167
│ │ │ -65223a2247726965676f227d2c22656e636f64696e6742616c746963223a7b22
│ │ │ -6d657373616765223a2242c3a16c7469636f227d2c22656e636f64696e67536f
│ │ │ -7574684575726f7065616e223a7b226d657373616765223a2253757220646520
│ │ │ -4575726f7061227d2c22656e636f64696e674e6f72646963223a7b226d657373
│ │ │ -616765223a224ec3b3726469636f227d2c22656e636f64696e6743656c746963
│ │ │ -223a7b226d657373616765223a2243656c7461227d2c22656e636f64696e6752
│ │ │ -6f6d616e69616e223a7b226d657373616765223a2252756d616e6f227d2c2265
│ │ │ -6e636f64696e675475726b697368223a7b226d657373616765223a2254757263
│ │ │ -6f227d2c22656e636f64696e67417261626963223a7b226d657373616765223a
│ │ │ -22c38172616265227d2c22656e636f64696e67486562726577223a7b226d6573
│ │ │ -73616765223a2248656272656f227d2c22656e636f64696e67566965746e616d
│ │ │ -657365223a7b226d657373616765223a22566965746e616d697461227d7d
│ │ │ +7b0a2020226170704e616d65223a207b0a20202020226d657373616765223a20
│ │ │ +2243686172736574220a20207d2c0a2020226170704465736372697074696f6e
│ │ │ +223a207b0a20202020226d657373616765223a20224d6f64696669636172206c
│ │ │ +6120636f6469666963616369c3b36e2070726564657465726d696e6164612064
│ │ │ +656c20736974696f20776562220a20207d2c0a202022737461746963456e636f
│ │ │ +64696e674c697374223a207b0a20202020226d657373616765223a202257696e
│ │ │ +646f77732d31323532220a20207d2c0a20202274697043757272656e74223a20
│ │ │ +7b0a20202020226d657373616765223a202250c3a167696e612061637475616c
│ │ │ +220a20207d2c0a20202264656661756c74223a207b0a20202020226d65737361
│ │ │ +6765223a202250726564657465726d696e61646f220a20207d2c0a202022656e
│ │ │ +636f64696e67556e69636f6465223a207b0a20202020226d657373616765223a
│ │ │ +2022556e69636f6465220a20207d2c0a202022656e636f64696e675765737465
│ │ │ +726e223a207b0a20202020226d657373616765223a20224575726f7061204f63
│ │ │ +636964656e74616c220a20207d2c0a202022656e636f64696e674368696e6573
│ │ │ +6553696d706c6966696564223a207b0a20202020226d657373616765223a2022
│ │ │ +4368696e6f2073696d706c6966696361646f220a20207d2c0a202022656e636f
│ │ │ +64696e674368696e657365547261646974696f6e616c223a207b0a2020202022
│ │ │ +6d657373616765223a20224368696e6f20747261646963696f6e616c220a2020
│ │ │ +7d2c0a202022656e636f64696e674b6f7265616e223a207b0a20202020226d65
│ │ │ +7373616765223a2022436f7265616e6f220a20207d2c0a202022656e636f6469
│ │ │ +6e674a6170616e657365223a207b0a20202020226d657373616765223a20224a
│ │ │ +61706f6ec3a973220a20207d2c0a202022656e636f64696e6754686169223a20
│ │ │ +7b0a20202020226d657373616765223a20225461696c616e64c3a973220a2020
│ │ │ +7d2c0a202022656e636f64696e6743656e7472616c4575726f7065616e223a20
│ │ │ +7b0a20202020226d657373616765223a20224575726f70612043656e7472616c
│ │ │ +220a20207d2c0a202022656e636f64696e67437972696c6c6963223a207b0a20
│ │ │ +202020226d657373616765223a2022436972c3ad6c69636f220a20207d2c0a20
│ │ │ +2022656e636f64696e67477265656b223a207b0a20202020226d657373616765
│ │ │ +223a202247726965676f220a20207d2c0a202022656e636f64696e6742616c74
│ │ │ +6963223a207b0a20202020226d657373616765223a202242c3a16c7469636f22
│ │ │ +0a20207d2c0a202022656e636f64696e67536f7574684575726f7065616e223a
│ │ │ +207b0a20202020226d657373616765223a2022537572206465204575726f7061
│ │ │ +220a20207d2c0a202022656e636f64696e674e6f72646963223a207b0a202020
│ │ │ +20226d657373616765223a20224ec3b3726469636f220a20207d2c0a20202265
│ │ │ +6e636f64696e6743656c746963223a207b0a20202020226d657373616765223a
│ │ │ +202243656c7461220a20207d2c0a202022656e636f64696e67526f6d616e6961
│ │ │ +6e223a207b0a20202020226d657373616765223a202252756d616e6f220a2020
│ │ │ +7d2c0a202022656e636f64696e675475726b697368223a207b0a20202020226d
│ │ │ +657373616765223a2022547572636f220a20207d2c0a202022656e636f64696e
│ │ │ +67417261626963223a207b0a20202020226d657373616765223a2022c3817261
│ │ │ +6265220a20207d2c0a202022656e636f64696e67486562726577223a207b0a20
│ │ │ +202020226d657373616765223a202248656272656f220a20207d2c0a20202265
│ │ │ +6e636f64696e67566965746e616d657365223a207b0a20202020226d65737361
│ │ │ +6765223a2022566965746e616d697461220a20207d0a7d0a
│ │   --- /workspace/pipeline_output/chromex_data/_locales/et
│ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/et
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/et/messages.json
│ │ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/et/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,35 +1,45 @@
│ │ │ -7b226170704e616d65223a7b226d657373616765223a2243686172736574227d
│ │ │ -2c226170704465736372697074696f6e223a7b226d657373616765223a224d75
│ │ │ -75746b652076656562697361696469207661696b656b6f64656572696e677574
│ │ │ -227d2c22737461746963456e636f64696e674c697374223a7b226d6573736167
│ │ │ -65223a2257696e646f77732d313235372c49534f2d383835392d342c49534f2d
│ │ │ -383835392d3133227d2c2274697043757272656e74223a7b226d657373616765
│ │ │ -223a224bc3a465736f6c6576206c6568656bc3bc6c67227d2c2264656661756c
│ │ │ -74223a7b226d657373616765223a225661696b696d697369227d2c22656e636f
│ │ │ -64696e67556e69636f6465223a7b226d657373616765223a22556e69636f6465
│ │ │ -227d2c22656e636f64696e675765737465726e223a7b226d657373616765223a
│ │ │ -224cc3a4c3a46e65227d2c22656e636f64696e674368696e65736553696d706c
│ │ │ -6966696564223a7b226d657373616765223a224869696e6120286c6968747375
│ │ │ -73746174756429227d2c22656e636f64696e674368696e657365547261646974
│ │ │ -696f6e616c223a7b226d657373616765223a224869696e612028747261646974
│ │ │ -73696f6f6e696c696e6529227d2c22656e636f64696e674b6f7265616e223a7b
│ │ │ -226d657373616765223a226b6f726561206b65656c227d2c22656e636f64696e
│ │ │ -674a6170616e657365223a7b226d657373616765223a226a616170616e69206b
│ │ │ -65656c227d2c22656e636f64696e6754686169223a7b226d657373616765223a
│ │ │ -22546169227d2c22656e636f64696e6743656e7472616c4575726f7065616e22
│ │ │ -3a7b226d657373616765223a224b65736b2d4575726f6f7061227d2c22656e63
│ │ │ -6f64696e67437972696c6c6963223a7b226d657373616765223a224b6972696c
│ │ │ -6c697473227d2c22656e636f64696e67477265656b223a7b226d657373616765
│ │ │ -223a226b7265656b61206b65656c227d2c22656e636f64696e6742616c746963
│ │ │ -223a7b226d657373616765223a2242616c7469227d2c22656e636f64696e6753
│ │ │ -6f7574684575726f7065616e223a7b226d657373616765223a224cc3b5756e61
│ │ │ -2d4575726f6f7061227d2c22656e636f64696e674e6f72646963223a7b226d65
│ │ │ -7373616765223a2250c3b5686a616d61616465227d2c22656e636f64696e6743
│ │ │ -656c746963223a7b226d657373616765223a224b656c6469227d2c22656e636f
│ │ │ -64696e67526f6d616e69616e223a7b226d657373616765223a2272756d65656e
│ │ │ -6961206b65656c227d2c22656e636f64696e675475726b697368223a7b226d65
│ │ │ -7373616765223a2274c3bc726769206b65656c227d2c22656e636f64696e6741
│ │ │ -7261626963223a7b226d657373616765223a2261726161626961206b65656c22
│ │ │ -7d2c22656e636f64696e67486562726577223a7b226d657373616765223a2268
│ │ │ -656562726561206b65656c227d2c22656e636f64696e67566965746e616d6573
│ │ │ -65223a7b226d657373616765223a22766965746e616d69206b65656c227d7d
│ │ │ +7b0a2020226170704e616d65223a207b0a20202020226d657373616765223a20
│ │ │ +2243686172736574220a20207d2c0a2020226170704465736372697074696f6e
│ │ │ +223a207b0a20202020226d657373616765223a20224d7575746b652076656562
│ │ │ +697361696469207661696b656b6f64656572696e677574220a20207d2c0a2020
│ │ │ +22737461746963456e636f64696e674c697374223a207b0a20202020226d6573
│ │ │ +73616765223a202257696e646f77732d313235372c49534f2d383835392d342c
│ │ │ +49534f2d383835392d3133220a20207d2c0a20202274697043757272656e7422
│ │ │ +3a207b0a20202020226d657373616765223a20224bc3a465736f6c6576206c65
│ │ │ +68656bc3bc6c67220a20207d2c0a20202264656661756c74223a207b0a202020
│ │ │ +20226d657373616765223a20225661696b696d697369220a20207d2c0a202022
│ │ │ +656e636f64696e67556e69636f6465223a207b0a20202020226d657373616765
│ │ │ +223a2022556e69636f6465220a20207d2c0a202022656e636f64696e67576573
│ │ │ +7465726e223a207b0a20202020226d657373616765223a20224cc3a4c3a46e65
│ │ │ +220a20207d2c0a202022656e636f64696e674368696e65736553696d706c6966
│ │ │ +696564223a207b0a20202020226d657373616765223a20224869696e6120286c
│ │ │ +696874737573746174756429220a20207d2c0a202022656e636f64696e674368
│ │ │ +696e657365547261646974696f6e616c223a207b0a20202020226d6573736167
│ │ │ +65223a20224869696e61202874726164697473696f6f6e696c696e6529220a20
│ │ │ +207d2c0a202022656e636f64696e674b6f7265616e223a207b0a20202020226d
│ │ │ +657373616765223a20226b6f726561206b65656c220a20207d2c0a202022656e
│ │ │ +636f64696e674a6170616e657365223a207b0a20202020226d65737361676522
│ │ │ +3a20226a616170616e69206b65656c220a20207d2c0a202022656e636f64696e
│ │ │ +6754686169223a207b0a20202020226d657373616765223a2022546169220a20
│ │ │ +207d2c0a202022656e636f64696e6743656e7472616c4575726f7065616e223a
│ │ │ +207b0a20202020226d657373616765223a20224b65736b2d4575726f6f706122
│ │ │ +0a20207d2c0a202022656e636f64696e67437972696c6c6963223a207b0a2020
│ │ │ +2020226d657373616765223a20224b6972696c6c697473220a20207d2c0a2020
│ │ │ +22656e636f64696e67477265656b223a207b0a20202020226d65737361676522
│ │ │ +3a20226b7265656b61206b65656c220a20207d2c0a202022656e636f64696e67
│ │ │ +42616c746963223a207b0a20202020226d657373616765223a202242616c7469
│ │ │ +220a20207d2c0a202022656e636f64696e67536f7574684575726f7065616e22
│ │ │ +3a207b0a20202020226d657373616765223a20224cc3b5756e612d4575726f6f
│ │ │ +7061220a20207d2c0a202022656e636f64696e674e6f72646963223a207b0a20
│ │ │ +202020226d657373616765223a202250c3b5686a616d61616465220a20207d2c
│ │ │ +0a202022656e636f64696e6743656c746963223a207b0a20202020226d657373
│ │ │ +616765223a20224b656c6469220a20207d2c0a202022656e636f64696e67526f
│ │ │ +6d616e69616e223a207b0a20202020226d657373616765223a202272756d6565
│ │ │ +6e6961206b65656c220a20207d2c0a202022656e636f64696e675475726b6973
│ │ │ +68223a207b0a20202020226d657373616765223a202274c3bc726769206b6565
│ │ │ +6c220a20207d2c0a202022656e636f64696e67417261626963223a207b0a2020
│ │ │ +2020226d657373616765223a202261726161626961206b65656c220a20207d2c
│ │ │ +0a202022656e636f64696e67486562726577223a207b0a20202020226d657373
│ │ │ +616765223a202268656562726561206b65656c220a20207d2c0a202022656e63
│ │ │ +6f64696e67566965746e616d657365223a207b0a20202020226d657373616765
│ │ │ +223a2022766965746e616d69206b65656c220a20207d0a7d0a
│ │   --- /workspace/pipeline_output/chromex_data/_locales/fi
│ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/fi
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/fi/messages.json
│ │ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/fi/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,35 +1,44 @@
│ │ │ -7b226170704e616d65223a7b226d657373616765223a2243686172736574227d
│ │ │ -2c226170704465736372697074696f6e223a7b226d657373616765223a224d75
│ │ │ -6f6b6b6161207665726b6b6f7369767573746f6e206f6c657475736b6f6f6461
│ │ │ -75737461227d2c22737461746963456e636f64696e674c697374223a7b226d65
│ │ │ -7373616765223a2257696e646f77732d313235322c49534f2d383835392d3135
│ │ │ -227d2c2274697043757272656e74223a7b226d657373616765223a224e796b79
│ │ │ -696e656e2073697675227d2c2264656661756c74223a7b226d65737361676522
│ │ │ -3a224f6c65747573227d2c22656e636f64696e67556e69636f6465223a7b226d
│ │ │ -657373616765223a22756e69636f6465227d2c22656e636f64696e6757657374
│ │ │ -65726e223a7b226d657373616765223a226cc3a46e73696d61696e656e227d2c
│ │ │ -22656e636f64696e674368696e65736553696d706c6966696564223a7b226d65
│ │ │ -7373616765223a22796b73696e6b6572746169737465747475206b69696e6122
│ │ │ -7d2c22656e636f64696e674368696e657365547261646974696f6e616c223a7b
│ │ │ -226d657373616765223a22706572696e7465696e656e206b69696e61227d2c22
│ │ │ -656e636f64696e674b6f7265616e223a7b226d657373616765223a226b6f7265
│ │ │ -61227d2c22656e636f64696e674a6170616e657365223a7b226d657373616765
│ │ │ -223a226a6170616e69227d2c22656e636f64696e6754686169223a7b226d6573
│ │ │ -73616765223a2274686169227d2c22656e636f64696e6743656e7472616c4575
│ │ │ -726f7065616e223a7b226d657373616765223a226b65736b696575726f6f7070
│ │ │ -616c61696e656e227d2c22656e636f64696e67437972696c6c6963223a7b226d
│ │ │ -657373616765223a226b7972696c6c696e656e227d2c22656e636f64696e6747
│ │ │ -7265656b223a7b226d657373616765223a226b7265696b6b61227d2c22656e63
│ │ │ -6f64696e6742616c746963223a7b226d657373616765223a2262616c7469616c
│ │ │ -61696e656e227d2c22656e636f64696e67536f7574684575726f7065616e223a
│ │ │ -7b226d657373616765223a226574656cc3a46575726f6f7070616c61696e656e
│ │ │ -227d2c22656e636f64696e674e6f72646963223a7b226d657373616765223a22
│ │ │ -706f686a6f69736d61696e656e227d2c22656e636f64696e6743656c74696322
│ │ │ -3a7b226d657373616765223a226b656c7474696cc3a4696e656e227d2c22656e
│ │ │ -636f64696e67526f6d616e69616e223a7b226d657373616765223a22726f6d61
│ │ │ -6e6961227d2c22656e636f64696e675475726b697368223a7b226d6573736167
│ │ │ -65223a227475726b6b69227d2c22656e636f64696e67417261626963223a7b22
│ │ │ -6d657373616765223a22617261626961227d2c22656e636f64696e6748656272
│ │ │ -6577223a7b226d657373616765223a22686570726561227d2c22656e636f6469
│ │ │ -6e67566965746e616d657365223a7b226d657373616765223a22766965746e61
│ │ │ -6d227d7d
│ │ │ +7b0a2020226170704e616d65223a207b0a20202020226d657373616765223a20
│ │ │ +2243686172736574220a20207d2c0a2020226170704465736372697074696f6e
│ │ │ +223a207b0a20202020226d657373616765223a20224d756f6b6b616120766572
│ │ │ +6b6b6f7369767573746f6e206f6c657475736b6f6f646175737461220a20207d
│ │ │ +2c0a202022737461746963456e636f64696e674c697374223a207b0a20202020
│ │ │ +226d657373616765223a202257696e646f77732d313235322c49534f2d383835
│ │ │ +392d3135220a20207d2c0a20202274697043757272656e74223a207b0a202020
│ │ │ +20226d657373616765223a20224e796b79696e656e2073697675220a20207d2c
│ │ │ +0a20202264656661756c74223a207b0a20202020226d657373616765223a2022
│ │ │ +4f6c65747573220a20207d2c0a202022656e636f64696e67556e69636f646522
│ │ │ +3a207b0a20202020226d657373616765223a2022756e69636f6465220a20207d
│ │ │ +2c0a202022656e636f64696e675765737465726e223a207b0a20202020226d65
│ │ │ +7373616765223a20226cc3a46e73696d61696e656e220a20207d2c0a20202265
│ │ │ +6e636f64696e674368696e65736553696d706c6966696564223a207b0a202020
│ │ │ +20226d657373616765223a2022796b73696e6b6572746169737465747475206b
│ │ │ +69696e61220a20207d2c0a202022656e636f64696e674368696e657365547261
│ │ │ +646974696f6e616c223a207b0a20202020226d657373616765223a2022706572
│ │ │ +696e7465696e656e206b69696e61220a20207d2c0a202022656e636f64696e67
│ │ │ +4b6f7265616e223a207b0a20202020226d657373616765223a20226b6f726561
│ │ │ +220a20207d2c0a202022656e636f64696e674a6170616e657365223a207b0a20
│ │ │ +202020226d657373616765223a20226a6170616e69220a20207d2c0a20202265
│ │ │ +6e636f64696e6754686169223a207b0a20202020226d657373616765223a2022
│ │ │ +74686169220a20207d2c0a202022656e636f64696e6743656e7472616c457572
│ │ │ +6f7065616e223a207b0a20202020226d657373616765223a20226b65736b6965
│ │ │ +75726f6f7070616c61696e656e220a20207d2c0a202022656e636f64696e6743
│ │ │ +7972696c6c6963223a207b0a20202020226d657373616765223a20226b797269
│ │ │ +6c6c696e656e220a20207d2c0a202022656e636f64696e67477265656b223a20
│ │ │ +7b0a20202020226d657373616765223a20226b7265696b6b61220a20207d2c0a
│ │ │ +202022656e636f64696e6742616c746963223a207b0a20202020226d65737361
│ │ │ +6765223a202262616c7469616c61696e656e220a20207d2c0a202022656e636f
│ │ │ +64696e67536f7574684575726f7065616e223a207b0a20202020226d65737361
│ │ │ +6765223a20226574656cc3a46575726f6f7070616c61696e656e220a20207d2c
│ │ │ +0a202022656e636f64696e674e6f72646963223a207b0a20202020226d657373
│ │ │ +616765223a2022706f686a6f69736d61696e656e220a20207d2c0a202022656e
│ │ │ +636f64696e6743656c746963223a207b0a20202020226d657373616765223a20
│ │ │ +226b656c7474696cc3a4696e656e220a20207d2c0a202022656e636f64696e67
│ │ │ +526f6d616e69616e223a207b0a20202020226d657373616765223a2022726f6d
│ │ │ +616e6961220a20207d2c0a202022656e636f64696e675475726b697368223a20
│ │ │ +7b0a20202020226d657373616765223a20227475726b6b69220a20207d2c0a20
│ │ │ +2022656e636f64696e67417261626963223a207b0a20202020226d6573736167
│ │ │ +65223a2022617261626961220a20207d2c0a202022656e636f64696e67486562
│ │ │ +726577223a207b0a20202020226d657373616765223a2022686570726561220a
│ │ │ +20207d2c0a202022656e636f64696e67566965746e616d657365223a207b0a20
│ │ │ +202020226d657373616765223a2022766965746e616d220a20207d0a7d0a
│ │   --- /workspace/pipeline_output/chromex_data/_locales/fil
│ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/fil
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/fil/messages.json
│ │ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/fil/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,33 +1,43 @@
│ │ │ -7b226170704e616d65223a7b226d657373616765223a2243686172736574227d
│ │ │ -2c226170704465736372697074696f6e223a7b226d657373616765223a224261
│ │ │ -677568696e20616e672064656661756c74206e61207061672d656e636f646520
│ │ │ -6e672077656273697465227d2c22737461746963456e636f64696e674c697374
│ │ │ -223a7b226d657373616765223a2257696e646f77732d31323532227d2c227469
│ │ │ -7043757272656e74223a7b226d657373616765223a224b6173616c756b757961
│ │ │ -6e6720706168696e61227d2c2264656661756c74223a7b226d65737361676522
│ │ │ -3a2244656661756c74227d2c22656e636f64696e67556e69636f6465223a7b22
│ │ │ -6d657373616765223a22556e69636f6465227d2c22656e636f64696e67576573
│ │ │ -7465726e223a7b226d657373616765223a225765737465726e227d2c22656e63
│ │ │ -6f64696e674368696e65736553696d706c6966696564223a7b226d6573736167
│ │ │ -65223a225473696e6f2050696e61706179616b227d2c22656e636f64696e6743
│ │ │ -68696e657365547261646974696f6e616c223a7b226d657373616765223a2254
│ │ │ -73696e6f2054726164697379756e616c227d2c22656e636f64696e674b6f7265
│ │ │ -616e223a7b226d657373616765223a224b6f7265616e227d2c22656e636f6469
│ │ │ -6e674a6170616e657365223a7b226d657373616765223a224a6170616e657365
│ │ │ -227d2c22656e636f64696e6754686169223a7b226d657373616765223a225468
│ │ │ -6169227d2c22656e636f64696e6743656e7472616c4575726f7065616e223a7b
