--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ecosia-dark-mode/dist
├── file list
│ @@ -1,8 +1,7 @@
│  _locales
│ -_metadata
│  css
│  ecosia-dark-mode.html
│  images
│  index.html
│  js
│  manifest.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/_locales
│ -                    <g transform="translate(14 14)">
│ -                        <text fill="#FFF" font-family="Helvetica-Bold, Helvetica" font-size="16" font-weight="bold">
│ -                            <tspan x="5" y="16">?</tspan>
│ -                        </text>
│ -                        <circle cx="10" cy="10" r="11" stroke="#FFF" stroke-width="2"/>
│ -                    </g>
│ -                </g>
│ -            </svg>
│ -        </a>
│ -    </div>
│ -    </a>
│ -    <!-- START Changed for DARK-MODE -->
│ -    <div class="infos">
│ -        <p class="infos__txt" data-i18n="new_tab_infos"></p>
│ -
│ -        <div class="infos__donate">
│ -            <p data-i18n="donate_message"></p>
│ -            <a href="https://paypal.me/GMirmand" class="btn btn-primary donate__link" data-i18n="donate_button"
│ -               target="_blank"></a>
│ -        </div>
│ -
│ -        <p class="infos__author">
│ -            <span data-i18n="new_tab_author"></span><a href="https://twitter.com/Huroyy" target="_blank"><b>Gaëtan
│ -            Mirmand</b></a>
│ -        </p>
│ -    </div>
│ -    <!-- END Changed for DARK-MODE -->
│ -</div>
│ -</body>
│ +<!DOCTYPE html>
│ +<html>
│ +<head>
│ +    <meta charset="utf-8">
│ +    <!-- START Changed for DARK-MODE -->
│ +    <title class="translate" data-i18n="new_tab_title"></title>
│ +    <link rel="stylesheet" type="text/css" href="css/ecosia/main.css">
│ +    <link rel="stylesheet" type="text/css" href="css/newtab.css">
│ +    <script type="text/javascript" src="js/vendors.js"></script>
│ +    <script type="text/javascript" src="js/global.js"></script>
│ +    <script type="text/javascript" src="js/ecosia/newtab.js"></script>
│ +    <script type="text/javascript" src="js/newtab.js"></script>
│ +    <!-- END Changed for DARK-MODE -->
│ +</head>
│ +<body>
│ +<div class="newtab-page">
│ +    <div class="newtab-page__tuto absolute-top-right hidden">
│ +        <button type="button" class="newtab-page__tuto-close" data-dismiss="alert" aria-label="Close">
│ +            <span aria-hidden="true">&times;</span>
│ +        </button>
│ +        <img class="newtab-page__tuto-arrow" src="./images/down-arrow.svg" alt="arrow">
│ +        <img src="./images/tuto.gif" alt="Tuto">
│ +    </div>
│ +    <div class="logo">
│ +        <!-- START Changed for DARK-MODE -->
│ +        <img class="logo--dark" src="./images/logo-ecosia-dark-full.png" alt="logo ecosia"/>
│ +        <img class="logo--light" src="./images/logo-ecosia-full.png" alt="logo ecosia"/>
│ +        <!-- END Changed for DARK-MODE -->
│ +    </div>
│ +    <form class="search-form js-search-form" id="searchForm" action="https://www.ecosia.org/search">
│ +        <div class="search-form-wrapper">
│ +            <input class="search-form-input" type="search" name="q" data-i18n="searchinput_placeholder"
│ +                   data-i18n-target="placeholder" value="" autocomplete="off" autocapitalize="off" autocorrect="off"
│ +                   spellcheck="false"/>
│ +            <input type="hidden" name="addon" value="chrome">
│ +            <input type="hidden" name="addonversion" value="">
│ +            <button class="search-form-button search-form-clear" type="reset">
│ +                <svg focusable="false" class="svg-icon icon-clear icon-light" xmlns="http://www.w3.org/2000/svg"
│ +                     viewBox="0 0 22.83 22.83" width="13" height="13">
│ +                    <line x1="1.41" y1="1.41" x2="21.41" y2="21.41" fill="none" stroke="#000" stroke-miterlimit="10"
│ +                          stroke-width="4"/>
│ +                    <line x1="21.41" y1="1.41" x2="1.41" y2="21.41" fill="none" stroke="#000" stroke-miterlimit="10"
│ +                          stroke-width="4"/>
│ +                </svg>
│ +            </button>
│ +            <button class="search-form-button search-form-submit" type="submit">
│ +                <svg focusable="false" xmlns="http://www.w3.org/2000/svg" class="icon-search" viewBox="0 0 27.23 27.58"
│ +                     width="17" height="17">
│ +                    <line x1="16.84" y1="17.19" x2="25.81" y2="26.17" fill="none" stroke="#000" stroke-miterlimit="10"
│ +                          stroke-width="4"/>
│ +                    <path d="M567.8,1679.13A7.84,7.84,0,1,1,560,1687a7.85,7.85,0,0,1,7.84-7.84m0-3A10.84,10.84,0,1,0,578.64,1687a10.84,10.84,0,0,0-10.84-10.84h0Z"
│ +                          transform="translate(-556.96 -1676.13)" fill="#000"/>
│ +                </svg>
│ +            </button>
│ +        </div>
│ +    </form>
│ +    <ul id="lastVisited" class="newtab-visited"></ul>
│ +    <div id="topsitesNavigation"></div>
│ +    <div class="help-button">
│ +        <a target="_blank" href="https://ecosia.zendesk.com/hc/articles/115003338249">
│ +            <svg xmlns="http://www.w3.org/2000/svg" width="48" height="48" viewBox="0 0 48 48">
│ +                <g fill="none" fill-rule="evenodd">
│ +                    <circle cx="24" cy="24" r="24" fill="#4A4A4A"/>
│ +                    <g transform="translate(14 14)">
│ +                        <text fill="#FFF" font-family="Helvetica-Bold, Helvetica" font-size="16" font-weight="bold">
│ +                            <tspan x="5" y="16">?</tspan>
│ +                        </text>
│ +                        <circle cx="10" cy="10" r="11" stroke="#FFF" stroke-width="2"/>
│ +                    </g>
│ +                </g>
│ +            </svg>
│ +        </a>
│ +    </div>
│ +    </a>
│ +    <!-- START Changed for DARK-MODE -->
│ +    <div class="infos">
│ +        <p class="infos__txt" data-i18n="new_tab_infos"></p>
│ +
│ +        <div class="infos__donate">
│ +            <p data-i18n="donate_message"></p>
│ +            <a href="https://paypal.me/GMirmand" class="btn btn-primary donate__link" data-i18n="donate_button"
│ +               target="_blank"></a>
│ +        </div>
│ +
│ +        <p class="infos__author">
│ +            <span data-i18n="new_tab_author"></span><a href="https://twitter.com/Huroyy" target="_blank"><b>Gaëtan
│ +            Mirmand</b></a>
│ +        </p>
│ +    </div>
│ +    <!-- END Changed for DARK-MODE -->
│ +</div>
│ +</body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/js
├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/js
│ │   --- /workspace/pipeline_output/chromex_data/js/ecosia
│ ├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/js/ecosia
│ │ │   --- /workspace/pipeline_output/chromex_data/js/ecosia/newtab.js
│ │ ├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/js/ecosia/newtab.js
│ │ │ ├── js-beautify {}
│ │ │ │ @@ -1,2613 +1,2613 @@
│ │ │ │ -(function() {
│ │ │ │ -    function r(e, n, t) {
│ │ │ │ -        function o(i, f) {
│ │ │ │ -            if (!n[i]) {
│ │ │ │ -                if (!e[i]) {
│ │ │ │ -                    var c = "function" == typeof require && require;
│ │ │ │ -                    if (!f && c) return c(i, !0);
│ │ │ │ -                    if (u) return u(i, !0);
│ │ │ │ -                    var a = new Error("Cannot find module '" + i + "'");
│ │ │ │ -                    throw a.code = "MODULE_NOT_FOUND", a
│ │ │ │ -                }
│ │ │ │ -                var p = n[i] = {
│ │ │ │ -                    exports: {}
│ │ │ │ -                };
│ │ │ │ -                e[i][0].call(p.exports, function(r) {
│ │ │ │ -                    var n = e[i][1][r];
│ │ │ │ -                    return o(n || r)
│ │ │ │ -                }, p, p.exports, r, e, n, t)
│ │ │ │ -            }
│ │ │ │ -            return n[i].exports
│ │ │ │ -        }
│ │ │ │ -        for (var u = "function" == typeof require && require, i = 0; i < t.length; i++) o(t[i]);
│ │ │ │ -        return o
│ │ │ │ -    }
│ │ │ │ -    return r
│ │ │ │ -})()({
│ │ │ │ -    1: [function(require, module, exports) {
│ │ │ │ -        module.exports = window.chrome || browser; // eslint-disable-line no-undef
│ │ │ │ -
│ │ │ │ -    }, {}],
│ │ │ │ -    2: [function(require, module, exports) {
│ │ │ │ -        const querystring = require('querystring');
│ │ │ │ -        const url = require('url');
│ │ │ │ -        const browserAPI = require('./browser-api');
│ │ │ │ -
│ │ │ │ -        const MANIFEST = browserAPI.runtime.getManifest();
│ │ │ │ -        const VERSION = MANIFEST.version;
│ │ │ │ -        const TARGET = MANIFEST.target;
│ │ │ │ -        const HOST = 'https://www.ecosia.org';
│ │ │ │ -        const INDICATOR_PARAMS = {
│ │ │ │ -            addon: TARGET,
│ │ │ │ -            addonversion: VERSION
│ │ │ │ -        };
│ │ │ │ -
│ │ │ │ -        function compileURL(pathname, extraParams) {
│ │ │ │ -            const parsed = url.parse(HOST);
│ │ │ │ -            parsed.pathname = pathname;
│ │ │ │ -            parsed.search = querystring.stringify(Object.assign({}, extraParams, INDICATOR_PARAMS));
│ │ │ │ -            return url.format(parsed);
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        module.exports = {
│ │ │ │ -            VERSION,
│ │ │ │ -            TARGET,
│ │ │ │ -            FIRST_RUN_PAGE: compileURL('firstrun', {}),
│ │ │ │ -            UNINSTALL_PAGE: compileURL('uninstall', {
│ │ │ │ -                feedback: 'true'
│ │ │ │ -            }),
│ │ │ │ -            ICON_SEARCH_URL: compileURL('', {
│ │ │ │ -                ref: 'icon-search'
│ │ │ │ -            }),
│ │ │ │ -            compileSearchURL: query => compileURL('search', {
│ │ │ │ -                q: query
│ │ │ │ -            }),
│ │ │ │ -        };
│ │ │ │ -
│ │ │ │ -    }, {
│ │ │ │ -        "./browser-api": 1,
│ │ │ │ -        "querystring": 23,
│ │ │ │ -        "url": 24
│ │ │ │ -    }],
│ │ │ │ -    3: [function(require, module, exports) {
│ │ │ │ -        const browserAPI = require('./browser-api');
│ │ │ │ -
│ │ │ │ -        const localizeContent = () => {
│ │ │ │ -            const nodes = document.querySelectorAll('[data-i18n]') || [];
│ │ │ │ -            Array.prototype.forEach.call(nodes, (node) => {
│ │ │ │ -                const localizedString = browserAPI.i18n.getMessage(node.dataset.i18n);
│ │ │ │ -                if (node.dataset.i18nTarget) {
│ │ │ │ -                    node.setAttribute(node.dataset.i18nTarget, localizedString);
│ │ │ │ -                } else {
│ │ │ │ -                    node.innerHTML = localizedString;
│ │ │ │ -                }
│ │ │ │ -            });
│ │ │ │ -        };
│ │ │ │ -
│ │ │ │ -        exports.localizeContent = localizeContent;
│ │ │ │ -
│ │ │ │ -    }, {
│ │ │ │ -        "./browser-api": 1
│ │ │ │ -    }],
│ │ │ │ -    4: [function(require, module, exports) {
│ │ │ │ -        class Model {
│ │ │ │ -            constructor(initial = {}) {
│ │ │ │ -                this.model = initial;
│ │ │ │ -                this.subscribers = [];
│ │ │ │ -            }
│ │ │ │ -            get(key) {
│ │ │ │ -                return key ? this.model[key] : this.model;
│ │ │ │ -            }
│ │ │ │ -            set(update) {
│ │ │ │ -                Object.assign(this.model, update);
│ │ │ │ -                this.subscribers.forEach(callback => callback(this.model));
│ │ │ │ -            }
│ │ │ │ -            subscribe(...callbacks) {
│ │ │ │ -                this.subscribers = [...this.subscribers, ...callbacks];
│ │ │ │ -            }
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        exports.Model = Model;
│ │ │ │ -
│ │ │ │ -    }, {}],
│ │ │ │ -    5: [function(require, module, exports) {
│ │ │ │ -        const {
│ │ │ │ -            initSearchFormApp
│ │ │ │ -        } = require('./search-form-app');
│ │ │ │ -        const {
│ │ │ │ -            initTopSitesApp
│ │ │ │ -        } = require('./top-sites-app');
│ │ │ │ -        const {
│ │ │ │ -            localizeContent
│ │ │ │ -        } = require('./localize-content');
│ │ │ │ -
│ │ │ │ -        window.addEventListener('DOMContentLoaded', () => {
│ │ │ │ -            initSearchFormApp();
│ │ │ │ -            initTopSitesApp();
│ │ │ │ -            localizeContent();
│ │ │ │ -        });
│ │ │ │ -
│ │ │ │ -    }, {
│ │ │ │ -        "./localize-content": 3,
│ │ │ │ -        "./search-form-app": 7,
│ │ │ │ -        "./top-sites-app": 10
│ │ │ │ -    }],
│ │ │ │ -    6: [function(require, module, exports) {
│ │ │ │ -        module.exports = (...nodes) => nodes.forEach((node) => {
│ │ │ │ -            const matchingChildren = node.querySelectorAll('.js-prefetch-src') || [];
│ │ │ │ -            Array.prototype.forEach.call(matchingChildren, (placeholderNode) => {
│ │ │ │ -                placeholderNode.classList.remove('js-prefetch-src');
│ │ │ │ -                const img = new Image();
│ │ │ │ -                img.addEventListener('load', () => {
│ │ │ │ -                    placeholderNode.classList.add('image-loaded');
│ │ │ │ -                });
│ │ │ │ -                img.addEventListener('error', () => {
│ │ │ │ -                    if (placeholderNode.parentNode) {
│ │ │ │ -                        placeholderNode.parentNode.removeChild(placeholderNode);
│ │ │ │ -                    }
│ │ │ │ -                });
│ │ │ │ -                img.setAttribute('src', placeholderNode.getAttribute('src'));
│ │ │ │ -            });
│ │ │ │ -        });
│ │ │ │ -
│ │ │ │ -    }, {}],
│ │ │ │ -    7: [function(require, module, exports) {
│ │ │ │ -        const browserAPI = require('./browser-api');
│ │ │ │ -        const {
│ │ │ │ -            VERSION
│ │ │ │ -        } = require('./constants');
│ │ │ │ -        const {
│ │ │ │ -            Component
│ │ │ │ -        } = require('@ecosia/ecosia-ui/src/scripts/components/search-form');
│ │ │ │ -
│ │ │ │ -        function initSearchFormApp() {
│ │ │ │ -            const versionEl = document.querySelector('#searchForm input[name="addonversion"]');
│ │ │ │ -            if (versionEl) {
│ │ │ │ -                versionEl.value = VERSION;
│ │ │ │ -            }
│ │ │ │ -            new Component({
│ │ │ │ -                endpoint: 'https://ac.ecosia.org/autocomplete',
│ │ │ │ -                market: browserAPI.i18n.getUILanguage()
│ │ │ │ -            });
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        exports.initSearchFormApp = initSearchFormApp;
│ │ │ │ -
│ │ │ │ -    }, {
│ │ │ │ -        "./browser-api": 1,
│ │ │ │ -        "./constants": 2,
│ │ │ │ -        "@ecosia/ecosia-ui/src/scripts/components/search-form": 15
│ │ │ │ -    }],
│ │ │ │ -    8: [function(require, module, exports) {
│ │ │ │ -        const browserAPI = require('./browser-api');
│ │ │ │ -
│ │ │ │ -        exports.get = key => new Promise((resolve, reject) => {
│ │ │ │ -            browserAPI.storage.sync.get(key, (items) => {
│ │ │ │ -                if (browserAPI.runtime.lastError) {
│ │ │ │ -                    reject(browserAPI.runtime.lastError);
│ │ │ │ -                } else {
│ │ │ │ -                    resolve(items);
│ │ │ │ -                }
│ │ │ │ -            });
│ │ │ │ -        });
│ │ │ │ -
│ │ │ │ -        exports.set = items => new Promise((resolve, reject) => {
│ │ │ │ -            browserAPI.storage.sync.set(items, (response) => {
│ │ │ │ -                if (browserAPI.runtime.lastError) {
│ │ │ │ -                    reject(browserAPI.runtime.lastError);
│ │ │ │ -                } else {
│ │ │ │ -                    resolve(response);
│ │ │ │ -                }
│ │ │ │ -            });
│ │ │ │ -        });
│ │ │ │ -
│ │ │ │ -        exports.remove = items => new Promise((resolve, reject) => {
│ │ │ │ -            browserAPI.storage.sync.remove(items, (response) => {
│ │ │ │ -                if (browserAPI.runtime.lastError) {
│ │ │ │ -                    reject(browserAPI.runtime.lastError);
│ │ │ │ -                } else {
│ │ │ │ -                    resolve(response);
│ │ │ │ -                }
│ │ │ │ -            });
│ │ │ │ -        });
│ │ │ │ -
│ │ │ │ -        exports.getLocal = key => new Promise((resolve, reject) => {
│ │ │ │ -            browserAPI.storage.local.get(key, (items) => {
│ │ │ │ -                if (browserAPI.runtime.lastError) {
│ │ │ │ -                    reject(browserAPI.runtime.lastError);
│ │ │ │ -                } else {
│ │ │ │ -                    resolve(items);
│ │ │ │ -                }
│ │ │ │ -            });
│ │ │ │ -        });
│ │ │ │ -
│ │ │ │ -        exports.setLocal = items => new Promise((resolve, reject) => {
│ │ │ │ -            browserAPI.storage.local.set(items, () => {
│ │ │ │ -                if (browserAPI.runtime.lastError) {
│ │ │ │ -                    reject(browserAPI.runtime.lastError);
│ │ │ │ -                } else {
│ │ │ │ -                    resolve();
│ │ │ │ -                }
│ │ │ │ -            });
│ │ │ │ -        });
│ │ │ │ -
│ │ │ │ -        exports.getTopSites = () => new Promise((resolve, reject) => {
│ │ │ │ -            browserAPI.topSites.get((items) => {
│ │ │ │ -                if (browserAPI.runtime.lastError) {
│ │ │ │ -                    reject(browserAPI.runtime.lastError);
│ │ │ │ -                } else {
│ │ │ │ -                    resolve(items);
│ │ │ │ -                }
│ │ │ │ -            });
│ │ │ │ -        });
│ │ │ │ -
│ │ │ │ -    }, {
│ │ │ │ -        "./browser-api": 1
│ │ │ │ -    }],
│ │ │ │ -    9: [function(require, module, exports) {
│ │ │ │ -        const browserAPI = require('../browser-api');
│ │ │ │ -
│ │ │ │ -        const BACKGROUNDS = ['bg-saphire', 'bg-red', 'bg-saphire-light', 'bg-green', 'bg-orange', 'bg-salad'];
│ │ │ │ -
│ │ │ │ -        const crossIconTemplate = () => `
│ │ │ │ -    <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 22.83 22.83" width="10" height="10">
│ │ │ │ -        <line x1="1.41" y1="1.41" x2="21.41" y2="21.41" fill="none" stroke="#9b9b9b" stroke-miterlimit="10" stroke-width="4"/><line x1="21.41" y1="1.41" x2="1.41" y2="21.41" fill="none" stroke="#9b9b9b" stroke-miterlimit="10" stroke-width="4"/>
│ │ │ │ -    </svg>
│ │ │ │ -`;
│ │ │ │ -
│ │ │ │ -        exports.siteNavigationTemplate = (model = {}) => {
│ │ │ │ -            if (!model.showMenu) return '';
│ │ │ │ -            return `
│ │ │ │ -        <ul class="newtab-nav">
│ │ │ │ -            <li>${browserAPI.i18n.getMessage('new_tab_thumbnail_removed')}</li>
│ │ │ │ -            <li><a class="js-undo">${browserAPI.i18n.getMessage('new_tab_undo')}</a></li>
│ │ │ │ -            <li><a class="js-restore-topsites">${browserAPI.i18n.getMessage('new_tab_restore_all')}</a></li>
│ │ │ │ -            <li>
│ │ │ │ -                <span class="js-hide-nav">${crossIconTemplate()}</span>
│ │ │ │ -            </li>
│ │ │ │ -        </ul>
│ │ │ │ -    `;
│ │ │ │ -        };
│ │ │ │ -
│ │ │ │ -        exports.topSitesItemTemplate = (site, index) => {
│ │ │ │ -            const url = site.affiliatedUrl || site.url;
│ │ │ │ -            return `<li class="newtab-item ${BACKGROUNDS[index % BACKGROUNDS.length]}">
│ │ │ │ -        <a href="${url}">
│ │ │ │ -            <span class="newtab-link">
│ │ │ │ -                <span class="newtab-letter">${site.title.charAt(0)}</span>
│ │ │ │ -            </span>
│ │ │ │ -            <div class="newtab-header">
│ │ │ │ -                <img class="newtab-icon js-prefetch-src" height="16" width="16" src='https://www.google.com/s2/favicons?domain=${site.url}' />
│ │ │ │ -                <span class="newtab-title">${site.title}</span>
│ │ │ │ -                ${site.locked
│ │ │ │ -                ? ''
│ │ │ │ -                : `
│ │ │ │ -                        <span class="js-remove-topsite newtab-remove" data-url="${site.url}">
│ │ │ │ -                            ${crossIconTemplate()}
│ │ │ │ -                        </span>
│ │ │ │ -                    `
│ │ │ │ -                }
│ │ │ │ -            </div>
│ │ │ │ -        </div>
│ │ │ │ -    </li>`;
│ │ │ │ -        };
│ │ │ │ -
│ │ │ │ -    }, {
│ │ │ │ -        "../browser-api": 1
│ │ │ │ -    }],
│ │ │ │ -    10: [function(require, module, exports) {
│ │ │ │ -        const {
│ │ │ │ -            siteNavigationTemplate,
│ │ │ │ -            topSitesItemTemplate
│ │ │ │ -        } = require('./templates/newtab');
│ │ │ │ -        const {
│ │ │ │ -            Model
│ │ │ │ -        } = require('./model');
│ │ │ │ -        const storage = require('./storage');
│ │ │ │ -        const prefetchImages = require('./prefetch-images');
│ │ │ │ -
│ │ │ │ -        class TopSitesModel extends Model {
│ │ │ │ -            handleRemoveTopSite(topSiteToRemove) {
│ │ │ │ -                const removedTopSites = [...this.get('removedTopSites'), topSiteToRemove];
│ │ │ │ -                this.set({
│ │ │ │ -                    lastRemovedItem: topSiteToRemove,
│ │ │ │ -                    showMenu: true,
│ │ │ │ -                    removedTopSites
│ │ │ │ -                });
│ │ │ │ -            }
│ │ │ │ -            handleRestoreTopSites() {
│ │ │ │ -                this.set({
│ │ │ │ -                    showMenu: false,
│ │ │ │ -                    lastRemovedItem: null,
│ │ │ │ -                    removedTopSites: []
│ │ │ │ -                });
│ │ │ │ -            }
│ │ │ │ -            handleUndo() {
│ │ │ │ -                const update = this
│ │ │ │ -                    .get('removedTopSites')
│ │ │ │ -                    .filter(s => s !== this.get('lastRemovedItem'));
│ │ │ │ -                this.set({
│ │ │ │ -                    showMenu: false,
│ │ │ │ -                    removedTopSites: update
│ │ │ │ -                });
│ │ │ │ -            }
│ │ │ │ -            handleHideNav() {
│ │ │ │ -                this.set({
│ │ │ │ -                    showMenu: false
│ │ │ │ -                });
│ │ │ │ -            }
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        function render(data) {
│ │ │ │ -            const eligibleTopSites = data.topSites
│ │ │ │ -                .filter(site => !data.removedTopSites.includes(site.url))
│ │ │ │ -                .slice(0, data.itemsVisible);
│ │ │ │ -
│ │ │ │ -            const lastVisited = document.querySelector('#lastVisited');
│ │ │ │ -            if (lastVisited) {
│ │ │ │ -                lastVisited.innerHTML = eligibleTopSites.map(topSitesItemTemplate).join('');
│ │ │ │ -                prefetchImages(lastVisited);
│ │ │ │ -            }
│ │ │ │ -
│ │ │ │ -            const topsitesNavigation = document.querySelector('#topsitesNavigation');
│ │ │ │ -            if (topsitesNavigation) {
│ │ │ │ -                topsitesNavigation.innerHTML = siteNavigationTemplate(data);
│ │ │ │ -            }
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        function findClosest(selector, element) {
│ │ │ │ -            let current = element;
│ │ │ │ -            while (!current.matches(selector) && !current.matches('body')) {
│ │ │ │ -                current = current.parentElement;
│ │ │ │ -            }
│ │ │ │ -            return current.matches(selector) ? current : null;
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        function initTopSitesApp() {
│ │ │ │ -            const ITEMS_VISIBLE = 8;
│ │ │ │ -
│ │ │ │ -            const model = new TopSitesModel();
│ │ │ │ -            model.subscribe(
│ │ │ │ -                render,
│ │ │ │ -                ({
│ │ │ │ -                    removedTopSites
│ │ │ │ -                }) => storage.set({
│ │ │ │ -                    removedTopSites
│ │ │ │ -                })
│ │ │ │ -            );
│ │ │ │ -
│ │ │ │ -            document.addEventListener('click', (e) => {
│ │ │ │ -                if (findClosest('.js-remove-topsite', e.target)) {
│ │ │ │ -                    e.preventDefault();
│ │ │ │ -                    model.handleRemoveTopSite.call(
│ │ │ │ -                        model,
│ │ │ │ -                        findClosest('.js-remove-topsite', e.target).dataset.url
│ │ │ │ -                    );
│ │ │ │ -                }
│ │ │ │ -                if (findClosest('.js-restore-topsites', e.target)) {
│ │ │ │ -                    model.handleRestoreTopSites.call(model);
│ │ │ │ -                }
│ │ │ │ -                if (findClosest('.js-hide-nav', e.target)) {
│ │ │ │ -                    model.handleHideNav.call(model);
│ │ │ │ -                }
│ │ │ │ -                if (findClosest('.js-undo', e.target)) {
│ │ │ │ -                    model.handleUndo.call(model);
│ │ │ │ -                }
│ │ │ │ -            });
│ │ │ │ -
│ │ │ │ -            const fetchTopSites = storage.getTopSites();
│ │ │ │ -            const fetchRemovedTopSites = storage.get('removedTopSites');
│ │ │ │ -
│ │ │ │ -            Promise.all([fetchTopSites, fetchRemovedTopSites])
│ │ │ │ -                .then(([topSites, {
│ │ │ │ -                    removedTopSites = []
│ │ │ │ -                }]) => {
│ │ │ │ -                    model.set({
│ │ │ │ -                        topSites,
│ │ │ │ -                        removedTopSites,
│ │ │ │ -                        showMenu: false,
│ │ │ │ -                        lastRemovedItem: null,
│ │ │ │ -                        itemsVisible: ITEMS_VISIBLE
│ │ │ │ -                    });
│ │ │ │ -                });
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        exports.initTopSitesApp = initTopSitesApp;
│ │ │ │ -
│ │ │ │ -    }, {
│ │ │ │ -        "./model": 4,
│ │ │ │ -        "./prefetch-images": 6,
│ │ │ │ -        "./storage": 8,
│ │ │ │ -        "./templates/newtab": 9
│ │ │ │ -    }],
│ │ │ │ -    11: [function(require, module, exports) {
│ │ │ │ -        'use strict';
│ │ │ │ -
│ │ │ │ -        var _createClass = function() {
│ │ │ │ -            function defineProperties(target, props) {
│ │ │ │ -                for (var i = 0; i < props.length; i++) {
│ │ │ │ -                    var descriptor = props[i];
│ │ │ │ -                    descriptor.enumerable = descriptor.enumerable || false;
│ │ │ │ -                    descriptor.configurable = true;
│ │ │ │ -                    if ("value" in descriptor) descriptor.writable = true;
│ │ │ │ -                    Object.defineProperty(target, descriptor.key, descriptor);
│ │ │ │ -                }
│ │ │ │ -            }
│ │ │ │ -            return function(Constructor, protoProps, staticProps) {
│ │ │ │ -                if (protoProps) defineProperties(Constructor.prototype, protoProps);
│ │ │ │ -                if (staticProps) defineProperties(Constructor, staticProps);
│ │ │ │ -                return Constructor;
│ │ │ │ -            };
│ │ │ │ -        }();
│ │ │ │ -
│ │ │ │ -        function _classCallCheck(instance, Constructor) {
│ │ │ │ -            if (!(instance instanceof Constructor)) {
│ │ │ │ -                throw new TypeError("Cannot call a class as a function");
│ │ │ │ -            }
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        var querystring = require('querystring');
│ │ │ │ -
│ │ │ │ -        var _require = require('../../xhr'),
│ │ │ │ -            getJSON = _require.getJSON;
│ │ │ │ -
│ │ │ │ -        var Api = function() {
│ │ │ │ -            function Api(endpoint) {
│ │ │ │ -                var market = arguments.length > 1 && arguments[1] !== undefined ? arguments[1] : 'en-us';
│ │ │ │ -
│ │ │ │ -                _classCallCheck(this, Api);
│ │ │ │ -
│ │ │ │ -                this.endpoint = endpoint;
│ │ │ │ -                this.market = market;
│ │ │ │ -                this.cache = {};
│ │ │ │ -            }
│ │ │ │ -
│ │ │ │ -            _createClass(Api, [{
│ │ │ │ -                key: 'params',
│ │ │ │ -                value: function params(query) {
│ │ │ │ -                    return querystring.stringify({
│ │ │ │ -                        q: query,
│ │ │ │ -                        mkt: this.market
│ │ │ │ -                    });
│ │ │ │ -                }
│ │ │ │ -            }, {
│ │ │ │ -                key: 'fetch',
│ │ │ │ -                value: function fetch(query) {
│ │ │ │ -                    this.cache[query] = this.cache[query] || getJSON(this.endpoint + '?' + this.params(query));
│ │ │ │ -                    return this.cache[query];
│ │ │ │ -                }
│ │ │ │ -            }]);
│ │ │ │ -
│ │ │ │ -            return Api;
│ │ │ │ -        }();
│ │ │ │ -
│ │ │ │ -        module.exports = Api;
│ │ │ │ -
│ │ │ │ -    }, {
│ │ │ │ -        "../../xhr": 19,
│ │ │ │ -        "querystring": 23
│ │ │ │ -    }],
│ │ │ │ -    12: [function(require, module, exports) {
│ │ │ │ -        "use strict";
│ │ │ │ -
│ │ │ │ -        var _extends = Object.assign || function(target) {
│ │ │ │ -            for (var i = 1; i < arguments.length; i++) {
│ │ │ │ -                var source = arguments[i];
│ │ │ │ -                for (var key in source) {
│ │ │ │ -                    if (Object.prototype.hasOwnProperty.call(source, key)) {
│ │ │ │ -                        target[key] = source[key];
│ │ │ │ -                    }
│ │ │ │ -                }
│ │ │ │ -            }
│ │ │ │ -            return target;
│ │ │ │ -        };
│ │ │ │ -
│ │ │ │ -        var _createClass = function() {
│ │ │ │ -            function defineProperties(target, props) {
│ │ │ │ -                for (var i = 0; i < props.length; i++) {
│ │ │ │ -                    var descriptor = props[i];
│ │ │ │ -                    descriptor.enumerable = descriptor.enumerable || false;
│ │ │ │ -                    descriptor.configurable = true;
│ │ │ │ -                    if ("value" in descriptor) descriptor.writable = true;
│ │ │ │ -                    Object.defineProperty(target, descriptor.key, descriptor);
│ │ │ │ -                }
│ │ │ │ -            }
│ │ │ │ -            return function(Constructor, protoProps, staticProps) {
│ │ │ │ -                if (protoProps) defineProperties(Constructor.prototype, protoProps);
│ │ │ │ -                if (staticProps) defineProperties(Constructor, staticProps);
│ │ │ │ -                return Constructor;
│ │ │ │ -            };
│ │ │ │ -        }();
│ │ │ │ -
